Price,('Close', 'AUSO.BA'),('High', 'AUSO.BA'),('Low', 'AUSO.BA'),('Open', 'AUSO.BA'),('Volume', 'AUSO.BA')
2021-03-02,52.66934585571289,55.5422192660245,52.19053362066096,53.148158090764824,9348
2021-03-03,52.477821350097656,52.66934697881194,50.75409799776423,52.66934697881194,4061
2021-03-04,54.29730987548828,54.584596494851674,51.711722995122635,52.28629623384942,5456
2021-03-05,53.435447692871094,55.350696740307676,51.7117242807877,54.01002459893066,11015
2021-03-08,49.892234802246094,55.5422207923412,48.838849317403465,54.10578404771169,24602
2021-03-09,50.849857330322266,51.32866955999779,50.27528411593059,50.27528411593059,10348
2021-03-10,50.17952346801758,51.13714793379618,48.93460874006745,51.13714793379618,3897
2021-03-11,49.79647445678711,51.04138558759727,47.88122543921837,51.04138558759727,15243
2021-03-12,50.27528762817383,51.6159634261442,48.838850838797434,50.7540998912993,1416
2021-03-15,50.75409698486328,51.7117214562758,49.7007115275285,51.23290922056954,11045
2021-03-16,49.126136779785156,51.615962705084016,49.126136779785156,51.615962705084016,15759
2021-03-17,50.08375930786133,51.04138378278429,47.88122374614801,49.22189947225914,9360
2021-03-18,50.37104797363281,50.75409924044009,49.03037584590259,50.56257360703645,7515
2021-03-19,50.75409698486328,55.54221934192585,49.98799813834276,50.37104573507929,8043
2021-03-22,50.27528762817383,51.71172441755022,49.03037647465715,51.71172441755022,6302
2021-03-23,50.849857330322266,51.23290857528165,49.79647188625506,50.27528411593059,3882
2021-03-25,50.27528762817383,50.46681326403355,49.796475365048366,50.37104861957986,8134
2021-03-26,49.700714111328125,50.46681299767596,49.0303762158809,50.46681299767596,4076
2021-03-29,49.604949951171875,49.988001224605476,49.030376694069155,49.030376694069155,12354
2021-03-30,50.17952346801758,50.56257106250056,49.22189900223898,49.60494659672196,2451
2021-03-31,50.27528762817383,50.7540998912993,50.179526636767804,50.7540998912993,645
2021-04-05,50.56257247924805,50.75409810837974,49.70071262772672,50.08376023294258,7173
2021-04-06,50.94562530517578,51.71172419222891,49.796475148072275,50.65833867916182,13616
2021-04-07,52.477821350097656,52.66934697881194,51.71172248828808,51.71172248828808,20706
2021-04-08,52.573585510253906,53.626970978979145,50.46681091975594,53.531209992021395,9213
2021-04-09,51.520198822021484,54.105785775532574,51.328673186011834,52.66934898503171,4764
2021-04-12,49.892234802246094,52.47782167318873,49.12613593571986,50.27528606203298,8583
2021-04-13,50.27528762817383,50.27528762817383,49.03037647465715,49.22190211051687,5186
2021-04-14,50.27528762817383,50.27528762817383,49.796475365048366,49.796475365048366,1473
2021-04-15,52.573585510253906,52.573585510253906,49.03037419710471,49.03037419710471,2057
2021-04-16,50.75409698486328,53.052397177472294,48.93460902796052,52.66934592768831,5962
2021-04-19,51.615962982177734,51.90324960697243,50.46681282995132,50.75409945474602,9666
2021-04-20,50.6583366394043,52.57358560644344,49.796473143017685,51.13714888116408,14243
2021-04-21,50.75409698486328,50.75409698486328,49.796472513450766,50.75409698486328,8533
2021-04-22,50.94562530517578,50.94562530517578,49.12613725200793,50.754099670150595,4942
2021-04-23,51.520198822021484,51.61596346655014,49.89223639551097,50.75409993103056,1077
2021-04-26,50.75409698486328,51.99900806709006,49.892233499373035,49.892233499373035,4903
2021-04-27,52.19053649902344,52.19053649902344,50.75409971464665,51.23291197610558,2352
2021-04-28,52.28629684448242,52.57358712024853,50.65833809806167,52.19053585459212,3521
2021-04-29,51.71172332763672,51.71172332763672,49.892235304889724,51.71172332763672,1767
2021-04-30,51.328670501708984,51.7117217536961,50.27528503831565,50.37104602478869,1374
2021-05-03,52.28629684448242,53.62697262123227,50.27528683240525,51.7117235990454,2472
2021-05-04,52.66934585571289,53.626970325816764,50.562571290874885,52.66934585571289,4558
2021-05-05,52.09477233886719,52.669345556445805,50.466810018331195,52.669345556445805,6669
2021-05-06,50.849857330322266,53.435444101179606,50.849857330322266,52.86087088678793,2094
2021-05-07,51.8074836730957,52.669347179063024,50.27528594365107,50.27528594365107,9849
2021-05-10,51.8074836730957,53.14815942614541,50.75409819073346,50.75409819073346,11222
2021-05-11,51.71172332763672,52.669347833704066,50.2752865685357,50.3710475579234,2060
2021-05-12,52.477821350097656,52.477821350097656,50.56257236904995,52.19053473355001,7338
2021-05-13,52.477821350097656,53.24392021190724,51.42443587174043,52.86087260752621,1068
2021-05-14,52.66934585571289,54.871881406342304,51.71172138560902,53.531209340025356,13934
2021-05-17,54.10578536987305,54.488836639020406,51.04138617583708,54.39307199520975,12448
2021-05-18,53.62697219848633,54.39307107071234,51.71172319139753,52.95663431539574,5477
2021-05-19,54.5845947265625,55.06340696100603,51.711721319901315,53.62697025767544,4587
2021-05-20,55.54222106933594,56.40408458163086,54.58459656814049,54.87188318788961,11830
2021-05-21,55.06340789794922,56.30831899807596,53.91425778512164,55.733745768185926,6689
2021-05-26,55.73374557495117,56.97865667076168,55.35069432098756,56.021032188900136,7146
2021-05-27,59.851531982421875,62.245593261718746,54.871883790874854,55.8295083025936,40567
2021-05-28,62.91592788696289,63.203218164695066,60.330344611754384,60.330344611754384,34778
2021-05-31,63.10745620727539,64.54389296173798,61.28796819040375,61.28796819040375,10613
2021-06-01,63.682029724121094,65.11846648481556,62.82016620648538,65.11846648481556,13067
2021-06-02,63.011695861816406,64.06508136462952,60.52186993682091,63.49050811819466,5562
2021-06-03,68.3743896484375,68.3743896484375,63.20321597137845,63.20321597137845,180692
2021-06-04,71.63031768798828,72.30065193581598,68.27863183665906,68.37439282833512,72552
2021-06-07,75.269287109375,75.65233838520271,71.8218402391165,71.8218402391165,111888
2021-06-08,73.7370834350586,76.60995681564529,72.77945897486302,75.07775914055135,71340
2021-06-09,75.65233612060547,78.52520964417278,71.8218380891824,73.73708710489394,115766
2021-06-10,76.2269058227539,78.81249625750034,73.73708367921999,75.65233260595298,99337
2021-06-11,75.0777587890625,76.03538324477479,73.35403184634247,76.03538324477479,41065
2021-06-14,77.56758117675781,77.75910314611434,73.73708334086854,73.73708334086854,42059
2021-06-15,78.52520751953125,79.29131002752565,76.60995855564025,79.29131002752565,23286
2021-06-16,79.86588287353516,79.86588287353516,77.95063391880335,79.48283162136981,21180
2021-06-17,85.22857666015625,85.99467914807872,80.24893240694459,80.24893240694459,37187
2021-06-18,89.44213104248047,89.72941401293873,84.46247918748972,86.18620623462022,76526
2021-06-22,90.3997573852539,90.97433064389098,88.58026931115701,90.97433064389098,25900
2021-06-23,92.50652313232422,92.60228411892463,90.01670095023873,91.35737668092936,16999
2021-06-24,92.79381561279297,92.79381561279297,90.8785666106965,92.79381561279297,21339
2021-06-25,89.44213104248047,91.93195331692823,86.18620623462022,88.29297724236173,19150
2021-06-28,89.53788757324219,90.97432427227817,88.10145087420622,89.44212658785877,16382
2021-06-29,88.48450469970703,90.9743269226879,85.13281897097643,89.53789018180335,25510
2021-06-30,90.49551391601562,91.07008714632688,88.5802649442481,89.53788943013187,14393
2021-07-01,90.97432708740234,90.97432708740234,88.67602683660685,88.67602683660685,5928
2021-07-02,91.45314025878906,91.93195251145289,89.1548399847837,90.87856701681152,3834
2021-07-05,94.13449096679688,94.32601294373698,90.68703693311417,91.4531394530648,24405
2021-07-06,93.5599136352539,94.32601618150119,92.41076712197832,94.32601618150119,1755
2021-07-07,94.4217758178711,95.7624516015113,91.74043155668592,92.69805607270104,1894
2021-07-08,94.6133041381836,96.24126287634034,91.54890133458332,93.84720161075973,820
2021-07-12,93.65567779541016,96.24126098909714,91.07008729562814,96.24126098909714,6569
2021-07-13,94.80482482910156,94.80482482910156,92.79381485455175,93.17686611306006,5637
2021-07-14,93.84719848632812,94.90058394689446,92.60228374723478,94.80482296067841,7080
2021-07-15,93.46414947509766,95.66668874132185,91.35737850347938,94.42177397239598,10572
2021-07-16,93.65567779541016,95.76244874537029,92.60228501433505,95.76244874537029,8318
2021-07-19,91.83618927001953,94.80482370251566,90.0167012932977,93.84719922067208,4809
2021-07-20,91.93195343017578,91.93195343017578,90.49551665782928,90.97432891527812,14700
2021-07-21,93.84719848632812,95.28363519785356,91.0700860494933,91.0700860494933,1262
2021-07-22,93.46414947509766,95.2836374811835,91.93195174063936,95.2836374811835,5127
2021-07-23,92.4107666015625,95.76245243685233,91.64466405962956,95.76245243685233,2067
2021-07-26,91.64466094970703,95.76244918719442,91.64466094970703,95.76244918719442,3461
2021-07-27,90.0167007446289,90.9743252206356,89.82517877186555,90.9743252206356,27817
2021-07-28,85.80315399169922,89.92094227627508,84.27095624840184,89.92094227627508,52849
2021-07-29,88.48450469970703,88.58026568788033,86.18620445307275,86.18620445307275,21510
2021-07-30,87.43112182617188,89.53789285322131,85.8031557542743,87.81416579029337,25149
2021-08-02,87.14382934570312,87.14382934570312,84.55824612271921,86.5692561079395,17192
2021-08-03,85.99468231201172,87.14382878008026,84.27095530381386,85.32434078389252,8804
2021-08-04,81.30232238769531,86.09044493931347,79.86588562220987,85.22858141880316,67594
2021-08-05,82.35570526123047,82.83451750112134,80.44045630166697,80.91926854155784,42443
2021-08-06,80.05740356445312,81.87689150352828,79.00401811743957,81.58960124248148,7368
2021-08-09,79.38706970214844,81.39807961977087,76.6099572891961,81.39807961977087,5190
2021-08-10,80.72774505615234,82.16418174892306,79.38706934834737,79.38706934834737,7235
2021-08-11,79.48283386230469,80.82350962963488,78.52520935793957,80.82350962963488,10328
2021-08-12,76.13114929199219,79.48283510987864,75.65233703229413,78.71673257192363,35630
2021-08-13,77.4718246459961,77.56758563617974,75.46081462775864,76.13114886513938,9037
2021-08-17,76.4184341430664,77.4718195783724,75.65233165951945,76.70571709482545,12812
2021-08-18,78.71672821044922,79.00401847278822,76.32266704460716,76.32266704460716,11500
2021-08-19,77.08877563476562,79.96164926090596,71.82184065350835,79.96164926090596,14744
2021-08-20,78.52520751953125,79.48283200147675,75.7480950606703,79.48283200147675,9367
2021-08-23,77.56758117675781,80.34469356899649,76.13114448829933,80.34469356899649,3182
2021-08-24,79.19554138183594,80.44045612526008,76.60995821453342,77.56758269221508,6496
2021-08-25,78.52520751953125,79.48283200147675,77.56758303758575,78.52520751953125,13543
2021-08-26,79.86588287353516,81.3980805761016,77.08877042795505,78.5252071440039,12093
2021-08-27,80.44046020507812,81.39808473132906,78.6209721439823,81.39808473132906,14820
2021-08-30,83.3133316040039,83.3133316040039,81.11079232881632,81.30232161271249,19064
2021-08-31,85.22857666015625,87.14382557386763,81.3980788327335,83.31332774644487,22585
2021-09-01,86.18620300292969,87.52687873308314,83.3133295694987,83.3133295694987,10655
2021-09-02,84.27095794677734,88.00569504427403,82.93028215458683,85.70739472996105,14806
2021-09-03,84.55824279785156,85.61162824334782,82.7387548613972,85.51586725850177,2197
2021-09-06,85.89891052246094,86.18620078083497,83.3133274214738,85.42009829590074,9645
2021-09-07,87.62264251708984,87.81416449632847,83.31333222936411,86.09044476489528,24292
2021-09-08,85.22857666015625,87.9099280617901,84.74976443172841,87.81415977122869,7409
2021-09-09,83.3133316040039,85.70739285699253,82.35570710280845,85.70739285699253,7823
2021-09-10,83.79214477539062,84.17519604129717,82.3557080078125,83.21757152957841,5879
2021-09-13,87.43112182617188,89.05908059197414,85.61163377221355,88.1014560694798,14154
2021-09-14,87.04806518554688,88.19721161920567,85.42009921408625,88.19721161920567,7306
2021-09-15,86.18620300292969,87.52687873308314,84.27095404730903,87.04806649417797,10072
2021-09-16,88.8675537109375,88.8675537109375,84.27095333392198,86.66501450818113,17764
2021-09-17,88.96331787109375,89.05907886026209,86.18620534864074,88.48450561915685,27978
2021-09-20,85.13282012939453,87.7184033757312,83.88790534791677,87.7184033757312,5704
2021-09-21,84.65400695800781,86.85653891646177,83.50485317846675,85.13281920629281,3830
2021-09-22,85.80315399169922,86.0904442649841,83.79214399699048,84.74976849981321,8218
2021-09-23,85.03705596923828,85.70739017667374,84.17519248389632,85.70739017667374,3255
2021-09-24,85.03705596923828,86.09044142639182,83.12180702674277,83.98366320598983,2315
2021-09-27,86.09044647216797,86.09044647216797,83.7921461452506,85.22858293631204,5154
2021-09-28,85.99468231201172,86.28196527598132,83.88790404575934,86.18620428799146,3288
2021-09-29,85.515869140625,86.66501559625894,84.7497666328057,86.66501559625894,3959
2021-09-30,86.09044647216797,86.85654171041021,85.13282194479368,85.22858293631204,8961
2021-10-01,86.37772369384766,86.76077494050469,84.36671378151674,86.76077494050469,1384
2021-10-04,86.18620300292969,86.18620300292969,83.98366378152795,86.09044201636765,5499
2021-10-05,86.56925201416016,86.7607739823261,84.94128606037056,86.1862007717335,13631
2021-10-06,87.9099349975586,89.53789378021527,84.36671984398912,84.36671984398912,26181
2021-10-07,89.25060272216797,89.4421320106419,88.00569522451627,88.00569522451627,11154
2021-10-12,89.05907440185547,89.53788662982244,86.95230352123873,88.96331341748103,2678
2021-10-13,88.38874053955078,89.53788696858128,88.10145027924575,89.53788696858128,2463
2021-10-14,91.74043273925781,91.83619373087467,88.10145660905438,88.3887468900003,32600
2021-10-15,92.31500244140625,92.88957567508467,91.26161696197997,91.45313893784109,9334
2021-10-18,93.7514419555664,94.61330548465996,92.3150051757756,92.3150051757756,12718
2021-10-19,95.47515869140625,97.67769793994097,93.36838773670829,93.36838773670829,22397
2021-10-20,98.87472534179688,100.07175591494212,96.72007031013544,97.43828865402259,19527
2021-10-21,99.3535385131836,101.02938133147826,98.63532016248588,98.63532016248588,19110
2021-10-22,101.74760437011719,103.423447265625,97.6777001953125,99.11413696289063,34761
2021-10-25,107.49334716796875,109.40859611528222,102.46581868127087,104.85987986541272,31874
2021-10-26,106.53572845458984,110.84503881904517,106.29632232323122,109.16919589953477,16218
2021-10-27,102.2264175415039,110.12681983393864,99.83235624076612,110.12681983393864,20904
2021-10-28,102.70523071289062,103.18404297728638,101.50820005190121,101.50820005190121,7773
2021-10-29,101.02938079833984,102.94462972342686,100.07175633579634,102.4658174921551,7681
2021-11-01,104.38107299804688,105.09929139023528,100.0717626449165,103.42344847512902,4262
2021-11-02,101.74760437011719,105.09929016113281,100.55057373046874,105.09929016113281,6431
2021-11-03,101.26879119873047,103.66285245638367,100.07176056990386,102.9446340790877,20807
2021-11-04,101.02938079833984,101.5081930296116,96.72007071689407,101.5081930296116,10551
2021-11-05,106.05691528320312,106.53572754181805,101.50819882636146,101.50819882636146,34245
2021-11-08,108.45097351074219,109.169191878363,103.42344493739651,108.21156738820191,19813
2021-11-09,108.2115707397461,109.64800751947723,107.73275847983571,108.2115707397461,21669
2021-11-10,109.64800262451172,110.1268148630467,107.2539414318368,109.16919038597673,26916
2021-11-11,111.08444213867188,111.80266051456846,109.16919313628098,111.08444213867188,17453
2021-11-12,108.2115707397461,111.56325655911876,104.85988492037343,111.32385042916357,6871
2021-11-15,108.69038391113281,111.08444523076129,105.33869806365294,105.33869806365294,2642
2021-11-16,106.05691528320312,108.9297888348926,105.33869689528076,108.69038270558515,3416
2021-11-17,107.97216033935547,109.16919094178735,104.38106853205984,109.16919094178735,21575
2021-11-18,108.45097351074219,111.08444085868516,105.33869391771867,107.73275514312137,7852
2021-11-19,107.25394439697266,109.40859952994757,105.33869538988387,106.29631989342826,14668
2021-11-23,106.29631805419922,108.21156702814876,102.94463234978754,108.21156702814876,4445
2021-11-24,104.38107299804688,106.05691591315313,103.42344847512902,105.09929139023528,4976
2021-11-25,106.05691528320312,106.05691528320312,102.46582334359128,104.38107237805093,5695
2021-11-26,99.83235168457031,102.22641287604682,97.67769661224146,101.50819451860387,7661
2021-11-29,102.70523071289062,105.3386981670673,99.83235712651606,99.83235712651606,2419
2021-11-30,102.4658203125,104.38106929030374,102.4658203125,104.38106929030374,194
2021-12-01,106.29631805419922,107.25394254117398,105.33869356722445,105.33869356722445,9794
2021-12-02,106.29631805419922,109.16919151512353,105.57809968896815,108.21156702814876,9505
2021-12-03,106.29631805419922,108.69037927163615,101.029383375838,107.25394254117398,4167
2021-12-06,107.01453399658203,107.97215846187584,103.66284836805374,107.73275234555238,572
2021-12-07,109.169189453125,109.169189453125,105.33869157757675,105.57809769479853,10380
2021-12-09,106.77513122558594,109.64800471147615,106.29631897793757,109.64800471147615,3844
2021-12-10,109.40859985351562,109.88741210670388,103.90225894185073,109.1691937269215,4758
2021-12-13,107.97216033935547,109.88740930324649,105.57809913449172,109.6480031827601,7247
2021-12-14,106.05691528320312,107.97216431766279,104.38107237805093,105.33869689528076,3576
2021-12-15,105.09928894042969,109.16919306796342,104.38107056498256,109.16919306796342,2469
2021-12-16,107.01453399658203,108.21156457819929,106.29631564761169,106.29631564761169,1008
2021-12-17,107.97216033935547,107.97216033935547,102.7052256886552,102.7052256886552,5227
2021-12-20,103.66284942626953,109.16919015791895,103.18403718873479,109.16919015791895,2648
2021-12-21,106.29631805419922,108.21156702814876,104.38106908024969,107.25394254117398,7348
2021-12-22,108.2115707397461,110.12681977938762,108.2115707397461,110.12681977938762,2239
2021-12-23,109.169189453125,109.169189453125,108.21156498423794,108.21156498423794,965
2021-12-27,108.69038391113281,113.95731881431546,106.53572872346719,110.1268207029099,16355
2021-12-28,108.2115707397461,112.04206881902914,106.29632170010457,109.16919525956686,1719
2021-12-29,107.01453399658203,110.60562574143378,104.38106671702408,110.60562574143378,4622
2021-12-30,110.12681579589844,111.08444028108016,102.46581991444462,107.25394234035326,8086
2022-01-03,108.9297866821289,111.08444180331388,107.25394381009616,111.08444180331388,9243
2022-01-04,106.29631805419922,110.1268160020983,106.29631805419922,110.1268160020983,4012
2022-01-05,106.77513122558594,107.97216184470686,104.85988223499247,105.33869448264083,2967
2022-01-06,105.09928894042969,108.21156856736725,104.62047669013161,107.25394406677108,3039
2022-01-07,104.85987854003906,108.21156415547411,104.38106630926264,108.21156415547411,931
2022-01-10,105.09928894042969,107.25394406677108,104.62047669013161,107.25394406677108,1348
2022-01-11,105.33869171142578,107.25394065163353,104.14166112379594,106.29631618152965,2557
2022-01-12,105.09928894042969,107.25394406677108,103.90225831468447,107.25394406677108,1187
2022-01-13,105.33869171142578,106.29631618152965,105.09928559389982,105.09928559389982,5751
