Price,('Close', 'AUSO.BA'),('High', 'AUSO.BA'),('Low', 'AUSO.BA'),('Open', 'AUSO.BA'),('Volume', 'AUSO.BA')
2022-01-14,104.38107299804688,106.2963220438826,102.46582395221115,106.2963220438826,3580
2022-01-17,103.90225982666016,106.29632111298874,103.90225982666016,106.29632111298874,1635
2022-01-18,104.38107299804688,107.25394656680047,103.42344847512902,107.25394656680047,3611
2022-01-19,104.38107299804688,104.38107299804688,102.46582395221115,102.46582395221115,2159
2022-01-20,103.42344665527344,104.38107116134078,102.46582214920609,102.46582214920609,1963
2022-01-21,102.4658203125,103.42344480140187,100.55057133469626,102.70522643472546,10680
2022-01-24,98.15650939941406,105.33869301400534,96.00185431503668,104.85988077303259,11193
2022-01-25,100.07176208496094,100.55057434374065,96.72007627350291,99.59294982618121,7118
2022-01-26,102.4658203125,104.38106929030374,100.55057133469626,100.55057133469626,17576
2022-01-27,103.90225982666016,104.85988434119159,103.90225982666016,104.14166595529302,390
2022-01-28,105.8175048828125,107.73275383996747,101.98700696850254,106.29631712210124,4665
2022-01-31,110.12681579589844,112.04206476626189,104.38106888480807,106.05691173387609,43015
2022-02-01,113.95731353759766,114.91493802110688,106.53572379040118,112.76028293321113,48393
2022-02-02,118.74543762207031,122.57593560987904,113.95731513730942,114.43612738578551,40329
2022-02-03,118.50603485107422,124.491188126381,114.91494288589016,124.491188126381,7442
2022-02-04,118.74543762207031,119.7030621190225,114.9149396342616,114.9149396342616,2957
2022-02-07,118.74543762207031,118.74543762207031,115.87256413121378,116.83018862816596,4625
2022-02-08,117.30899810791016,120.18187153096102,116.83018587073501,120.18187153096102,1746
2022-02-09,119.46365356445312,119.70305968382077,115.8725617739385,119.70305968382077,2167
2022-02-10,118.2666244506836,122.57593465334008,117.30899996120438,122.57593465334008,6991
2022-02-11,119.70306396484375,121.13950073242187,116.35137817382812,118.745439453125,13612
2022-02-14,118.50603485107422,122.8153452092951,114.91494288589016,120.66069003018465,28498
2022-02-15,119.46365356445312,121.37890251939426,114.91493729646794,121.37890251939426,11323
2022-02-16,120.42127990722656,121.37890439953055,117.3090003072386,117.3090003072386,4408
2022-02-17,120.18187713623047,124.49118747179253,119.70306487672359,121.61831391475116,11458
2022-02-18,121.6183090209961,124.49118246243695,119.70306006003553,122.57593350147638,35242
2022-02-21,130.47633361816406,133.10980090220042,120.66068283221044,120.66068283221044,33163
2022-02-22,135.74327087402344,139.81317493902944,131.19455456607557,131.19455456607557,50277
2022-02-23,139.09495544433594,139.57376768338702,131.19455349999328,135.74326977097843,5194
2022-02-24,134.78564453125,137.89792406749555,127.3640548678952,137.89792406749555,10574
2022-02-25,149.38941955566406,162.79616233630057,134.06742780636517,137.8979257436899,17268
2022-03-02,146.51654052734375,149.38941387101715,136.9402960484324,149.38941387101715,10730
2022-03-03,141.96783447265625,148.43179995454784,140.7708038278615,148.43179995454784,6851
2022-03-04,141.489013671875,142.68604424439508,139.81317087034688,142.68604424439508,1779
2022-03-07,136.9403076171875,141.24961799674935,135.26446469180235,139.81318120356207,6670
2022-03-08,137.17970275878906,141.2496066800795,135.98267219370365,135.98267219370365,3473
2022-03-09,138.8555450439453,139.57376338037952,134.06742280105064,139.57376338037952,1249
2022-03-10,139.81317138671875,144.6012936944831,136.94029800206016,144.6012936944831,888
2022-03-11,139.09495544433594,141.48901663959128,134.0674269342997,141.48901663959128,3600
2022-03-14,134.0674285888672,139.81317552839008,132.63099185398647,139.81317552839008,2262
2022-03-15,129.03990173339844,135.02505487502174,127.36405885374391,134.067430372362,2683
2022-03-16,128.082275390625,132.15217946845794,121.61831009053738,132.15217946845794,53146
2022-03-17,129.51870727539062,131.194550068233,128.08227059581142,128.08227059581142,9015
2022-03-18,130.7157440185547,132.63099301516354,129.51871339567415,129.75811952025026,3839
2022-03-21,128.5610809326172,133.58860923724467,126.4064259449197,129.2792992618497,12535
2022-03-22,130.2369384765625,131.19456302418428,127.36406483369714,127.36406483369714,7746
2022-03-23,131.91278076171875,133.82802984718836,130.47634394761656,133.82802984718836,2565
2022-03-25,134.3068389892578,137.89793094084223,130.23693477746212,137.89793094084223,7810
2022-03-28,131.67337036132812,134.3068377685547,131.67337036132812,134.3068377685547,2728
2022-03-29,130.7157440185547,135.02505426092463,129.75811952025026,135.02505426092463,3730
2022-03-30,128.5610809326172,131.67336035929137,124.49117706696637,131.19454813980303,5037
2022-03-31,128.8004913330078,131.67336474563996,127.36405462669174,129.2793035684465,3660
2022-04-01,131.19454956054688,132.87039234690423,128.80048843717924,132.15217400989394,4299
2022-04-04,131.19454956054688,131.91276789755716,125.44880286446453,131.91276789755716,13177
2022-04-05,130.47633361816406,131.67336420181695,130.23692750143348,131.1945519683558,608
2022-04-06,128.32168579101562,129.2793103118441,127.60346740039427,129.2793103118441,1750
2022-04-07,128.8004913330078,130.23692803932389,127.84286686213042,129.2793035684465,1844
2022-04-08,128.32168579101562,129.2793103118441,125.4488122285302,129.2793103118441,4830
2022-04-11,124.9699935913086,127.36405477121872,123.53355688336252,127.36405477121872,5718
2022-04-12,124.4911880493164,126.40643709622896,123.77296965672419,125.92762483450082,5265
2022-04-13,123.53356170654297,127.36405974395515,123.53356170654297,125.44881072524906,7329
2022-04-18,123.29415130615234,123.53355742519341,121.8577145919059,123.53355742519341,4239
2022-04-19,122.81533813476562,124.96999318976151,122.57593201754386,122.57593201754386,1489
2022-04-20,123.29415130615234,126.88524309176843,121.61830847286484,126.88524309176843,2071
2022-04-21,120.90009307861328,124.49118495223546,118.74543795443998,124.49118495223546,10648
2022-04-22,121.13949584960938,122.57593255928853,119.46365302165034,122.57593255928853,6667
2022-04-25,124.9699935913086,126.40643029925467,119.94246511349733,120.42127734947935,11782
2022-04-26,123.53356170654297,126.4064352346021,120.66068817848382,126.4064352346021,4892
2022-04-27,128.8004913330078,131.19455251020125,125.92761792037567,127.36405462669174,13099
2022-04-28,133.34921264648438,134.06743102698607,128.8004962366402,129.279308490308,4451
2022-04-29,137.89793395996094,140.53140144877963,133.10981125301785,134.06743579440646,13304
2022-05-02,134.3068389892578,141.24961676232104,134.06743285915218,137.89793094084223,2949
2022-05-03,132.1521759033203,137.41911045019177,127.36405358798261,136.46148598712423,5486
2022-05-04,131.19454956054688,135.0250473579351,128.3216762125057,131.19454956054688,7885
2022-05-05,125.68821716308594,131.19455810546876,124.49118652343749,126.64584167480469,11143
2022-05-06,126.40643310546875,127.84286984530361,126.40643310546875,127.84286984530361,709
2022-05-09,124.7305908203125,129.27930718420106,124.01237244706694,126.40643369121881,7110
2022-05-10,124.9699935913086,126.16702418126366,123.05474464738049,124.49118135532657,19182
2022-05-11,131.19454956054688,135.98267180728217,124.49117841511747,126.40642731381159,6942
2022-05-12,131.19454956054688,131.19454956054688,130.71573733587334,131.19454956054688,1078
2022-05-13,131.19454956054688,134.06742290858804,130.4763312235366,131.19454956054688,849
2022-05-16,131.19454956054688,133.5886106839145,129.75811288652628,131.19454956054688,4238
2022-05-17,130.2369384765625,135.0250612146714,128.32168938131892,135.0250612146714,3720
2022-05-19,130.9551544189453,132.15218508091007,128.32168696262283,129.27931149219464,1234
2022-05-20,130.2369384765625,130.95515688727883,130.2369384765625,130.95515688727883,650
2022-05-23,127.8428726196289,131.67337067564776,127.36406036262656,131.19455841864539,7871
2022-05-24,132.0,132.0,125.0,131.0,2124
2022-05-26,132.0,133.25,128.0,128.0,3700
2022-05-27,133.0,133.0,131.0,132.25,2456
2022-05-30,135.0,137.5,131.0,133.25,6283
2022-05-31,135.0,137.5,131.25,137.5,14130
2022-06-01,136.5,137.5,135.0,135.0,5922
2022-06-02,136.0,137.0,133.0,137.0,4680
2022-06-03,137.25,138.0,135.0,137.0,1457
2022-06-06,136.75,140.0,135.0,137.25,1041
2022-06-07,137.75,139.75,134.5,139.75,2577
2022-06-08,136.25,139.75,136.0,139.75,376
2022-06-09,134.75,138.0,134.0,138.0,2598
2022-06-10,135.5,136.5,134.0,136.5,2886
2022-06-13,130.75,135.25,130.0,135.25,4504
2022-06-14,126.0,130.75,125.0,130.75,7553
2022-06-15,127.5,130.0,125.0,125.0,4509
2022-06-16,126.0,129.0,124.75,129.0,1598
2022-06-21,129.25,129.5,125.0,128.5,4766
2022-06-22,126.0,130.5,125.0,130.5,3731
2022-06-23,125.0,129.0,125.0,129.0,5563
2022-06-24,126.5,127.5,126.0,127.0,2082
2022-06-27,126.5,128.0,125.0,127.75,2455
2022-06-28,127.75,130.0,127.0,130.0,1807
2022-06-29,128.0,128.0,127.25,128.0,473
2022-06-30,128.0,130.0,128.0,130.0,2520
2022-07-01,128.0,129.5,127.0,129.5,3293
2022-07-04,129.5,131.0,125.0,125.0,6337
2022-07-05,132.0,134.75,128.25,132.75,4477
2022-07-06,138.25,145.0,129.0,133.5,12131
2022-07-07,151.0,155.0,138.0,138.0,12579
2022-07-08,154.0,157.0,150.0,152.0,7923
2022-07-11,154.25,158.0,151.0,157.0,9509
2022-07-12,155.0,157.0,152.0,154.0,3334
2022-07-13,156.0,163.0,150.0,157.0,7229
2022-07-14,163.25,164.0,153.25,160.0,11903
2022-07-15,165.25,169.0,161.0,165.0,7897
2022-07-18,169.25,170.0,162.0,170.0,2908
2022-07-19,165.25,173.0,164.0,171.0,15902
2022-07-20,164.75,168.5,160.25,160.25,13595
2022-07-21,170.75,172.5,162.0,165.5,3489
2022-07-22,172.5,174.0,167.0,172.5,1384
2022-07-25,176.75,177.0,163.0,173.0,3644
2022-07-26,177.5,178.75,174.0,174.0,3196
2022-07-27,195.0,199.0,177.75,177.75,4749
2022-07-28,203.0,204.0,188.75,194.0,10529
2022-07-29,207.0,211.75,198.0,204.0,9509
2022-08-01,207.0,211.0,198.0,211.0,4537
2022-08-02,208.75,211.5,203.0,207.0,4652
2022-08-03,212.25,214.0,200.0,212.0,2770
2022-08-04,217.0,219.0,212.0,215.0,6957
2022-08-05,225.25,229.0,208.0,214.0,7904
2022-08-08,235.75,236.0,222.0,226.0,5995
2022-08-09,230.5,236.0,228.5,236.0,2825
2022-08-10,233.5,236.5,230.0,232.0,2077
2022-08-11,231.25,233.5,225.0,233.25,1675
2022-08-12,232.25,234.5,226.0,231.25,6145
2022-08-16,231.5,236.5,225.0,236.5,733
2022-08-17,230.0,235.0,225.0,230.0,1811
2022-08-18,244.25,247.0,225.0,234.0,9469
2022-08-19,240.75,247.0,235.0,247.0,3425
2022-08-22,240.5,243.0,238.0,242.75,1591
2022-08-23,243.75,244.0,238.0,242.0,7233
2022-08-24,249.25,253.0,242.0,243.0,9306
2022-08-25,264.0,265.0,249.0,255.0,24140
2022-08-26,273.0,280.0,260.0,266.0,11447
2022-08-29,299.5,300.0,273.0,273.0,18553
2022-08-30,298.5,318.0,296.0,298.0,14298
2022-08-31,283.0,320.0,280.0,297.0,21110
2022-09-01,270.0,283.0,264.0,282.0,14145
2022-09-05,282.0,285.0,265.0,270.0,5825
2022-09-06,272.0,284.5,272.0,283.0,7674
2022-09-07,276.5,282.0,269.0,273.5,7790
2022-09-08,281.0,284.0,272.0,273.0,4334
2022-09-09,290.0,297.5,275.0,276.0,4972
2022-09-12,291.0,295.0,280.0,280.0,5973
2022-09-13,284.0,292.0,265.0,280.0,8757
2022-09-14,292.0,295.0,273.0,280.0,9676
2022-09-15,229.25,282.5,225.0,282.5,149258
2022-09-16,240.0,240.0,226.5,239.0,36053
2022-09-19,248.25,254.5,242.5,242.5,11111
2022-09-20,246.0,253.0,242.0,242.0,10797
2022-09-21,238.75,250.0,225.0,250.0,7280
2022-09-22,233.5,239.0,230.0,233.0,6384
2022-09-23,231.0,234.0,224.0,233.5,3650
2022-09-26,229.0,238.5,225.0,238.5,2826
2022-09-27,223.25,235.0,220.0,229.0,6441
2022-09-28,224.25,226.75,219.0,226.0,11456
2022-09-29,230.0,236.0,220.0,220.0,12756
2022-09-30,229.5,236.5,221.0,236.5,26187
2022-10-03,234.5,236.0,226.0,229.5,5350
2022-10-04,237.0,239.0,233.0,236.0,5184
2022-10-05,245.0,247.0,234.0,238.0,10424
2022-10-06,248.25,258.0,245.0,245.0,7216
2022-10-11,239.75,269.0,236.0,255.0,15390
2022-10-12,229.75,240.0,226.0,240.0,3953
2022-10-13,238.5,244.0,225.0,234.0,9479
2022-10-14,237.75,245.0,229.0,238.0,1660
2022-10-17,239.25,246.0,229.0,229.0,4135
2022-10-18,233.25,242.0,231.0,238.0,1880
2022-10-19,236.75,241.5,228.25,235.0,11275
2022-10-20,234.0,238.0,228.5,238.0,911
2022-10-21,236.5,241.0,228.0,240.0,1348
2022-10-24,242.25,260.0,234.0,235.0,11981
2022-10-25,243.0,245.0,233.0,245.0,21886
2022-10-26,243.0,245.0,238.0,243.25,6580
2022-10-27,240.75,244.5,237.5,240.0,7498
2022-10-28,240.0,241.5,240.0,240.0,3911
2022-10-31,242.0,246.0,238.0,243.0,5966
2022-11-01,248.25,255.0,235.0,244.0,11598
2022-11-02,252.0,260.0,236.0,256.0,12391
2022-11-03,251.5,260.0,246.0,260.0,15697
2022-11-04,242.0,256.0,241.0,256.0,6640
2022-11-07,241.0,245.0,235.0,242.0,3096
2022-11-08,235.0,240.0,221.0,237.75,8071
2022-11-09,224.0,238.0,219.0,226.0,21101
2022-11-10,229.0,234.75,217.25,230.0,2518
2022-11-11,230.5,240.0,225.0,229.0,37024
2022-11-14,229.0,230.0,220.0,220.0,12509
2022-11-15,239.5,240.0,226.0,236.0,8375
2022-11-16,235.0,238.0,229.0,230.0,2411
2022-11-17,234.0,240.0,226.5,235.0,3504
2022-11-18,239.0,240.0,235.0,240.0,755
2022-11-22,222.0,236.0,212.0,235.0,14300
2022-11-23,225.0,230.0,220.0,227.0,11813
2022-11-24,238.0,239.75,216.0,216.0,6292
2022-11-25,240.0,244.75,234.0,239.5,5183
2022-11-28,239.5,240.5,236.0,240.0,2681
2022-11-29,247.0,252.5,236.0,239.0,16053
2022-11-30,243.0,254.5,235.0,243.0,7992
2022-12-01,270.0,270.0,245.0,249.0,19696
2022-12-02,288.0,290.0,265.0,265.0,13536
2022-12-05,270.0,288.0,270.0,288.0,4209
2022-12-06,271.0,274.5,261.0,274.5,10886
2022-12-07,284.0,290.0,263.0,277.0,8588
2022-12-12,278.5,279.5,269.5,279.0,4335
2022-12-13,278.5,279.0,274.0,278.0,1684
2022-12-14,286.0,290.0,275.0,279.0,1720
2022-12-15,274.0,295.0,274.0,295.0,4189
2022-12-16,287.0,288.0,275.5,275.5,1475
2022-12-19,287.0,290.0,271.0,271.0,5041
2022-12-20,299.0,300.0,288.0,290.0,1859
2022-12-21,313.5,315.0,305.0,305.0,10922
2022-12-22,314.5,320.0,307.0,320.0,7937
2022-12-23,309.0,318.0,300.0,308.0,2902
2022-12-26,316.0,318.0,315.0,318.0,7931
2022-12-27,329.0,329.0,305.0,317.0,17487
2022-12-28,353.0,357.0,320.0,330.0,8492
2022-12-29,352.0,358.0,344.0,358.0,23585
2022-12-30,359.5,360.0,352.0,352.0,4248
2023-01-02,384.0,385.0,360.0,360.0,7145
2023-01-03,393.0,395.5,382.0,382.0,4475
2023-01-04,395.0,409.5,392.5,393.0,5349
2023-01-05,413.0,420.0,399.0,399.0,15973
2023-01-06,400.0,416.0,390.0,416.0,18814
2023-01-09,400.0,408.0,392.0,397.0,4982
2023-01-10,400.0,420.0,395.0,420.0,5446
2023-01-11,405.5,407.0,385.0,407.0,14955
2023-01-12,405.0,405.0,391.0,400.0,6085
2023-01-13,415.0,422.0,397.0,422.0,35544
2023-01-16,407.0,420.0,400.0,412.0,31568
2023-01-17,411.0,415.0,400.0,405.0,17752
2023-01-18,399.5,421.0,385.0,410.0,9365
2023-01-19,383.0,392.0,373.0,392.0,9555
2023-01-20,393.0,410.0,390.0,400.0,8720
2023-01-23,400.0,417.0,389.5,390.0,4584
2023-01-24,397.0,410.0,385.0,410.0,16071
2023-01-25,402.0,405.0,390.0,398.0,6881
2023-01-26,402.0,415.0,397.0,405.0,6445
2023-01-27,401.0,404.0,396.0,401.0,18553
2023-01-30,402.0,409.5,390.0,390.0,2777
2023-01-31,401.0,405.0,385.0,397.5,3536
2023-02-01,390.0,401.0,381.0,395.0,6286
2023-02-02,401.0,403.0,388.0,403.0,4462
2023-02-03,396.0,405.0,387.0,405.0,2935
2023-02-06,406.0,415.0,397.0,405.0,34014
2023-02-07,405.0,413.0,396.5,401.0,2830
2023-02-08,405.0,408.0,399.0,399.0,1483
2023-02-09,400.5,405.0,392.0,393.0,6110
2023-02-10,392.0,421.0,392.0,402.0,15818
2023-02-13,401.0,414.0,397.0,414.0,3582
2023-02-14,400.0,409.0,398.0,402.0,4201
2023-02-15,405.0,405.0,398.5,400.0,1142
2023-02-16,401.0,418.0,397.0,417.5,3110
2023-02-17,405.0,417.0,401.0,417.0,8914
2023-02-22,396.0,430.0,390.5,420.0,4398
2023-02-23,401.0,414.0,395.5,414.0,1709
2023-02-24,400.0,408.0,398.0,408.0,789
2023-02-27,396.0,402.0,396.0,396.0,11581
2023-02-28,393.0,405.0,390.0,405.0,656
2023-03-01,400.0,400.0,380.0,381.0,451
2023-03-02,386.0,400.0,382.0,382.0,851
2023-03-03,400.0,400.0,396.0,400.0,3374
2023-03-06,393.0,405.0,390.0,404.0,2187
2023-03-07,405.0,410.0,395.0,395.0,3792
2023-03-08,407.0,407.0,401.0,404.0,2268
2023-03-09,417.5,419.5,406.0,408.0,7431
2023-03-10,408.0,419.0,402.0,419.0,1375
2023-03-13,394.0,400.0,381.0,400.0,4586
2023-03-14,379.5,398.0,378.0,395.0,3579
2023-03-15,357.5,386.0,348.0,386.0,2926
2023-03-16,377.0,379.5,368.0,368.0,1792
2023-03-17,377.0,385.0,371.0,377.0,2221
2023-03-20,380.0,380.0,372.0,380.0,1154
2023-03-21,380.5,382.0,375.0,375.0,3596
2023-03-22,382.5,387.5,377.0,387.5,531
2023-03-23,380.5,390.0,380.0,380.0,1825
2023-03-27,389.5,392.0,380.0,380.0,8038
2023-03-28,412.5,420.0,394.0,394.0,3844
2023-03-29,405.5,418.5,395.0,414.0,4977
2023-03-30,407.5,415.0,395.0,402.0,6757
2023-03-31,387.5,405.0,385.0,405.0,4877
2023-04-03,387.0,392.0,374.0,386.0,54711
2023-04-04,405.5,414.0,382.0,382.0,10999
2023-04-05,415.5,419.0,410.0,414.0,11874
2023-04-10,428.5,435.0,401.0,405.0,10540
2023-04-11,442.5,453.0,434.0,440.0,20296
2023-04-12,451.0,455.0,440.0,455.0,13163
2023-04-13,475.0,479.5,453.0,453.0,14871
2023-04-14,471.0,480.0,465.5,475.0,5103
2023-04-17,479.0,481.0,460.0,472.0,6344
2023-04-18,471.0,480.0,467.0,480.0,10154
2023-04-19,448.5,478.0,446.5,465.0,3792
2023-04-20,464.0,468.0,448.5,448.5,3505
2023-04-21,473.5,475.0,450.0,470.0,6337
2023-04-24,463.5,487.0,450.0,473.0,10938
2023-04-25,456.0,462.0,441.0,462.0,29200
2023-04-26,432.0,454.0,425.0,454.0,70283
2023-04-27,423.5,440.0,405.0,440.0,67603
2023-04-28,440.0,445.0,421.0,421.0,11291
2023-05-02,433.5,440.0,428.0,440.0,6329
2023-05-03,436.5,440.0,429.0,435.0,4321
2023-05-04,435.0,438.0,423.0,423.0,2692
2023-05-05,450.5,455.0,427.5,427.5,15053
2023-05-08,447.5,455.0,441.0,441.0,2686
2023-05-09,459.5,465.0,429.0,447.0,18129
2023-05-10,487.0,505.0,460.0,460.0,16684
2023-05-11,513.0,517.0,482.0,485.0,21655
2023-05-12,506.5,515.0,495.0,515.0,11057
2023-05-15,501.0,510.0,471.0,491.0,6556
2023-05-16,519.0,520.0,490.0,505.5,16091
2023-05-17,530.0,530.0,501.0,513.0,5669
2023-05-18,538.5,545.0,515.0,535.0,5166
2023-05-19,582.5,595.0,521.0,521.0,16500
2023-05-22,591.5,595.0,570.0,583.0,7544
2023-05-23,603.5,650.0,600.0,605.0,6837
2023-05-24,603.5,620.0,567.0,600.0,12292
2023-05-29,605.5,628.0,600.0,628.0,6415
2023-05-30,592.5,605.0,582.0,600.0,5965
2023-05-31,575.5,592.0,571.0,592.0,6043
2023-06-01,601.0,604.0,574.0,580.0,5833
2023-06-02,597.5,614.5,593.0,605.0,5978
2023-06-05,590.0,599.0,576.0,599.0,13910
2023-06-06,596.0,599.0,575.0,599.0,8721
2023-06-07,598.5,602.0,586.0,597.0,4594
2023-06-08,591.0,606.0,586.0,606.0,4994
2023-06-09,574.5,583.5,570.0,575.0,8220
2023-06-12,578.0,585.0,559.5,585.0,5624
2023-06-13,568.0,588.0,562.0,588.0,3021
2023-06-14,563.0,570.0,558.0,558.0,3997
2023-06-15,587.5,589.0,556.0,557.0,10224
2023-06-16,596.0,630.0,570.0,587.0,25584
2023-06-21,636.5,644.0,603.0,603.0,30964
2023-06-22,625.5,643.0,620.0,643.0,10318
2023-06-23,624.5,625.5,611.0,625.5,11680
2023-06-26,628.0,658.0,625.0,626.0,33679
2023-06-27,625.0,640.5,617.0,635.0,3753
2023-06-28,610.0,656.0,610.0,656.0,8107
2023-06-29,600.0,614.0,593.0,611.0,40913
2023-06-30,610.0,611.0,590.0,590.0,38762
2023-07-03,617.5,619.0,605.0,615.0,12239
2023-07-04,632.5,638.0,622.0,624.0,8357
2023-07-05,632.0,654.0,625.0,625.0,5396
2023-07-06,616.5,645.0,615.0,645.0,4505
2023-07-07,618.0,619.0,605.0,618.0,8968
2023-07-10,617.0,625.0,605.5,618.0,4762
2023-07-11,629.0,629.0,602.0,621.0,3876
2023-07-12,631.5,650.0,613.0,629.0,2824
