Price,('Close', 'BOLT.BA'),('High', 'BOLT.BA'),('Low', 'BOLT.BA'),('Open', 'BOLT.BA'),('Volume', 'BOLT.BA')
2022-08-23,6.159999847412109,6.260000228881836,6.099999904632568,6.199999809265137,649597
2022-08-24,6.199999809265137,6.320000171661377,6.090000152587891,6.159999847412109,686619
2022-08-25,6.199999809265137,6.289999961853027,6.139999866485596,6.260000228881836,506749
2022-08-26,5.960000038146973,6.25,5.929999828338623,6.239999771118164,959797
2022-08-29,5.949999809265137,6.050000190734863,5.800000190734863,5.929999828338623,1179071
2022-08-30,5.78000020980835,6.039999961853027,5.75,6.0,942399
2022-08-31,5.78000020980835,5.880000114440918,5.699999809265137,5.800000190734863,423502
2022-09-01,5.53000020980835,5.769999980926514,5.440000057220459,5.760000228881836,1422978
2022-09-05,5.739999771118164,5.769999980926514,5.559999942779541,5.570000171661377,517918
2022-09-06,5.739999771118164,5.769999980926514,5.630000114440918,5.769999980926514,612536
2022-09-07,5.940000057220459,5.989999771118164,5.679999828338623,5.690000057220459,999635
2022-09-08,6.230000019073486,6.260000228881836,5.940000057220459,5.940000057220459,765647
2022-09-09,6.25,6.349999904632568,6.0,6.289999961853027,900150
2022-09-12,6.239999771118164,6.309999942779541,6.179999828338623,6.25,324460
2022-09-13,6.070000171661377,6.25,6.0,6.199999809265137,786132
2022-09-14,6.019999980926514,6.139999866485596,5.980000019073486,6.099999904632568,576343
2022-09-15,5.929999828338623,6.119999885559082,5.869999885559082,6.050000190734863,848576
2022-09-16,5.78000020980835,5.960000038146973,5.619999885559082,5.849999904632568,639608
2022-09-19,5.679999828338623,5.809999942779541,5.590000152587891,5.800000190734863,858522
2022-09-20,5.590000152587891,5.690000057220459,5.570000171661377,5.650000095367432,551290
2022-09-21,5.53000020980835,5.639999866485596,5.46999979019165,5.590000152587891,357171
2022-09-22,5.559999942779541,5.599999904632568,5.460000038146973,5.550000190734863,438539
2022-09-23,5.340000152587891,5.5,5.340000152587891,5.5,859301
2022-09-26,5.179999828338623,5.460000038146973,5.139999866485596,5.329999923706055,501241
2022-09-27,5.050000190734863,5.300000190734863,5.039999961853027,5.199999809265137,574021
2022-09-28,5.119999885559082,5.239999771118164,4.869999885559082,5.150000095367432,448823
2022-09-29,5.429999828338623,5.449999809265137,5.099999904632568,5.150000095367432,611240
2022-09-30,5.539999961853027,5.789999961853027,5.449999809265137,5.5,823579
2022-10-03,5.889999866485596,5.980000019073486,5.570000171661377,5.570000171661377,742863
2022-10-04,5.860000133514404,5.96999979019165,5.789999961853027,5.889999866485596,829586
2022-10-05,5.809999942779541,5.96999979019165,5.789999961853027,5.900000095367432,189081
2022-10-06,5.630000114440918,5.949999809265137,5.599999904632568,5.949999809265137,394584
2022-10-11,5.21999979019165,5.699999809265137,5.199999809265137,5.699999809265137,972286
2022-10-12,5.03000020980835,5.329999923706055,5.0,5.300000190734863,1018163
2022-10-13,5.239999771118164,5.25,4.96999979019165,4.96999979019165,307442
2022-10-14,5.320000171661377,5.400000095367432,5.199999809265137,5.329999923706055,205143
2022-10-17,5.489999771118164,5.53000020980835,5.260000228881836,5.300000190734863,326295
2022-10-18,5.139999866485596,5.559999942779541,5.119999885559082,5.559999942779541,1275535
2022-10-19,5.25,5.300000190734863,5.090000152587891,5.150000095367432,541516
2022-10-20,5.179999828338623,5.349999904632568,5.150000095367432,5.300000190734863,836689
2022-10-21,5.179999828338623,5.25,5.099999904632568,5.25,567486
2022-10-24,5.010000228881836,5.190000057220459,4.949999809265137,5.150000095367432,1087837
2022-10-25,5.059999942779541,5.099999904632568,5.0,5.0,291859
2022-10-26,5.320000171661377,5.349999904632568,5.019999980926514,5.059999942779541,684859
2022-10-27,5.400000095367432,5.480000019073486,5.269999980926514,5.269999980926514,561290
2022-10-28,5.190000057220459,5.480000019073486,5.190000057220459,5.349999904632568,1156507
2022-10-31,5.210000038146973,5.269999980926514,5.150000095367432,5.190000057220459,162457
2022-11-01,5.090000152587891,5.309999942779541,5.0,5.239999771118164,1213430
2022-11-02,5.050000190734863,5.179999828338623,5.0,5.179999828338623,848753
2022-11-03,5.210000038146973,5.28000020980835,5.090000152587891,5.110000133514404,290569
2022-11-04,5.260000228881836,5.300000190734863,5.190000057220459,5.210000038146973,326062
2022-11-07,5.090000152587891,5.289999961853027,5.0,5.289999961853027,1749529
2022-11-08,5.090000152587891,5.199999809265137,5.039999961853027,5.079999923706055,350237
2022-11-09,5.099999904632568,5.199999809265137,5.050000190734863,5.150000095367432,320843
2022-11-10,5.059999942779541,5.150000095367432,5.03000020980835,5.150000095367432,410462
2022-11-11,5.0,5.150000095367432,4.980000019073486,5.099999904632568,821203
2022-11-14,5.170000076293945,5.170000076293945,4.989999771118164,5.099999904632568,497568
2022-11-15,5.199999809265137,5.309999942779541,5.159999847412109,5.170000076293945,659653
2022-11-16,5.0,5.289999961853027,5.0,5.289999961853027,1008209
2022-11-17,5.050000190734863,5.099999904632568,4.980000019073486,5.099999904632568,1259150
2022-11-18,5.050000190734863,5.119999885559082,5.0,5.110000133514404,381054
2022-11-22,5.119999885559082,5.130000114440918,5.03000020980835,5.03000020980835,147112
2022-11-23,5.139999866485596,5.159999847412109,5.050000190734863,5.070000171661377,298177
2022-11-24,5.159999847412109,5.199999809265137,5.079999923706055,5.170000076293945,466232
2022-11-25,5.25,5.289999961853027,5.190000057220459,5.289999961853027,359920
2022-11-28,5.349999904632568,5.460000038146973,5.230000019073486,5.320000171661377,774381
2022-11-29,5.699999809265137,5.75,5.460000038146973,5.5,2015067
2022-11-30,5.880000114440918,5.920000076293945,5.769999980926514,5.769999980926514,955942
2022-12-01,5.829999923706055,5.949999809265137,5.699999809265137,5.889999866485596,955007
2022-12-02,5.880000114440918,5.989999771118164,5.800000190734863,5.940000057220459,797445
2022-12-05,5.710000038146973,5.860000133514404,5.610000133514404,5.860000133514404,269774
2022-12-06,5.690000057220459,5.690000057220459,5.539999961853027,5.650000095367432,499313
2022-12-07,5.71999979019165,5.789999961853027,5.639999866485596,5.789999961853027,395073
2022-12-12,5.690000057220459,5.809999942779541,5.690000057220459,5.809999942779541,395596
2022-12-13,5.929999828338623,5.949999809265137,5.699999809265137,5.699999809265137,211345
2022-12-14,5.880000114440918,5.989999771118164,5.869999885559082,5.940000057220459,188893
2022-12-15,5.900000095367432,5.949999809265137,5.800000190734863,5.849999904632568,384810
2022-12-16,5.889999866485596,6.139999866485596,5.809999942779541,5.989999771118164,320559
2022-12-19,5.920000076293945,6.150000095367432,5.809999942779541,6.150000095367432,198939
2022-12-20,5.909999847412109,5.989999771118164,5.849999904632568,5.909999847412109,41825
2022-12-21,6.199999809265137,6.199999809265137,5.900000095367432,5.900000095367432,684533
2022-12-22,6.699999809265137,6.75,6.199999809265137,6.199999809265137,1657268
2022-12-23,6.75,6.900000095367432,6.679999828338623,6.679999828338623,537323
2022-12-26,6.739999771118164,6.849999904632568,6.639999866485596,6.849999904632568,430219
2022-12-27,7.050000190734863,7.090000152587891,6.679999828338623,6.75,1033782
2022-12-28,7.059999942779541,7.199999809265137,7.0,7.199999809265137,549187
2022-12-29,6.849999904632568,7.150000095367432,6.670000076293945,7.0,627755
2022-12-30,6.929999828338623,6.940000057220459,6.739999771118164,6.940000057220459,301389
2023-01-02,7.25,7.25,6.900000095367432,6.949999809265137,711759
2023-01-03,7.019999980926514,7.349999904632568,7.010000228881836,7.300000190734863,459814
2023-01-04,7.090000152587891,7.300000190734863,7.039999961853027,7.300000190734863,571738
2023-01-05,7.289999961853027,7.400000095367432,7.119999885559082,7.119999885559082,932731
2023-01-06,7.269999980926514,7.400000095367432,7.21999979019165,7.400000095367432,869457
2023-01-09,7.199999809265137,7.380000114440918,7.199999809265137,7.25,385264
2023-01-10,7.010000228881836,7.349999904632568,6.949999809265137,7.300000190734863,2474550
2023-01-11,6.96999979019165,7.099999904632568,6.849999904632568,7.039999961853027,1703213
2023-01-12,7.119999885559082,7.150000095367432,6.900000095367432,6.949999809265137,653461
2023-01-13,7.460000038146973,7.46999979019165,7.099999904632568,7.119999885559082,608455
2023-01-16,7.860000133514404,7.889999866485596,7.550000190734863,7.599999904632568,1382095
2023-01-17,8.0600004196167,8.229999542236328,7.789999961853027,7.880000114440918,3911649
2023-01-18,7.300000190734863,8.34000015258789,7.21999979019165,8.199999809265137,2274292
2023-01-19,6.900000095367432,7.349999904632568,6.699999809265137,7.349999904632568,1203598
2023-01-20,7.380000114440918,7.380000114440918,6.949999809265137,7.099999904632568,1899065
2023-01-23,7.53000020980835,7.650000095367432,7.179999828338623,7.400000095367432,1009948
2023-01-24,7.550000190734863,7.610000133514404,7.400000095367432,7.599999904632568,375987
2023-01-25,7.699999809265137,7.699999809265137,7.380000114440918,7.5,542825
2023-01-26,7.900000095367432,8.039999961853027,7.800000190734863,7.800000190734863,776636
2023-01-27,7.849999904632568,8.069999694824219,7.849999904632568,7.96999979019165,339242
2023-01-30,7.699999809265137,8.029999732971191,7.699999809265137,8.029999732971191,300365
2023-01-31,7.920000076293945,7.96999979019165,7.349999904632568,7.769999980926514,737739
2023-02-01,8.199999809265137,8.289999961853027,7.599999904632568,7.599999904632568,674335
2023-02-02,8.100000381469727,8.239999771118164,8.0600004196167,8.119999885559082,533788
2023-02-03,7.800000190734863,8.199999809265137,7.690000057220459,8.199999809265137,690339
2023-02-06,7.869999885559082,7.889999866485596,7.650000095367432,7.849999904632568,234311
2023-02-07,8.0,8.15999984741211,7.75,8.050000190734863,592842
2023-02-08,7.730000019073486,8.100000381469727,7.699999809265137,8.100000381469727,206184
2023-02-09,7.800000190734863,7.949999809265137,7.769999980926514,7.949999809265137,140082
2023-02-10,7.880000114440918,8.149999618530273,7.800000190734863,7.800000190734863,239229
2023-02-13,8.239999771118164,8.289999961853027,7.900000095367432,8.0,484040
2023-02-14,8.25,8.34000015258789,8.09000015258789,8.260000228881836,338987
2023-02-15,7.949999809265137,8.100000381469727,7.889999866485596,8.069999694824219,550599
2023-02-16,7.909999847412109,8.0,7.75,7.869999885559082,420757
2023-02-17,7.880000114440918,7.949999809265137,7.760000228881836,7.929999828338623,417064
2023-02-22,7.760000228881836,7.900000095367432,7.650000095367432,7.900000095367432,370405
2023-02-23,7.880000114440918,8.0,7.71999979019165,7.849999904632568,697688
2023-02-24,7.880000114440918,7.989999771118164,7.789999961853027,7.989999771118164,123697
2023-02-27,7.920000076293945,8.069999694824219,7.789999961853027,8.069999694824219,399050
2023-02-28,7.860000133514404,8.069999694824219,7.789999961853027,8.069999694824219,334394
2023-03-01,7.699999809265137,7.940000057220459,7.679999828338623,7.940000057220459,1437697
2023-03-02,7.360000133514404,7.849999904632568,7.300000190734863,7.800000190734863,2543740
2023-03-03,7.099999904632568,7.360000133514404,7.050000190734863,7.360000133514404,1618647
2023-03-06,7.0,7.179999828338623,7.0,7.050000190734863,887327
2023-03-07,6.980000019073486,7.090000152587891,6.800000190734863,7.0,1278281
2023-03-08,7.090000152587891,7.21999979019165,6.849999904632568,6.929999828338623,1180815
2023-03-09,7.0,7.139999866485596,7.0,7.110000133514404,389245
2023-03-10,6.849999904632568,7.03000020980835,6.800000190734863,6.920000076293945,604609
2023-03-13,6.769999980926514,6.989999771118164,6.71999979019165,6.989999771118164,438179
2023-03-14,7.010000228881836,7.03000020980835,6.699999809265137,6.699999809265137,684123
2023-03-15,6.690000057220459,7.03000020980835,6.619999885559082,7.019999980926514,3153320
2023-03-16,6.900000095367432,6.989999771118164,6.699999809265137,6.800000190734863,429217
2023-03-17,6.739999771118164,6.860000133514404,6.679999828338623,6.78000020980835,747147
2023-03-20,6.699999809265137,6.820000171661377,6.650000095367432,6.699999809265137,563405
2023-03-21,6.690000057220459,6.789999961853027,6.599999904632568,6.599999904632568,551932
2023-03-22,6.699999809265137,6.739999771118164,6.599999904632568,6.739999771118164,222203
2023-03-23,6.579999923706055,6.690000057220459,6.570000171661377,6.690000057220459,205706
2023-03-27,6.630000114440918,6.639999866485596,6.5,6.5,347813
2023-03-28,6.579999923706055,6.699999809265137,6.53000020980835,6.699999809265137,680884
2023-03-29,6.5,6.670000076293945,6.400000095367432,6.670000076293945,2306490
2023-03-30,6.650000095367432,6.699999809265137,6.519999980926514,6.599999904632568,1487849
2023-03-31,6.53000020980835,6.730000019073486,6.5,6.659999847412109,661308
2023-04-03,6.619999885559082,6.679999828338623,6.539999961853027,6.539999961853027,1222443
2023-04-04,6.889999866485596,6.909999847412109,6.650000095367432,6.820000171661377,1384952
2023-04-05,6.929999828338623,6.980000019073486,6.849999904632568,6.889999866485596,542356
2023-04-10,6.960000038146973,7.03000020980835,6.820000171661377,6.960000038146973,372547
2023-04-11,6.889999866485596,7.0,6.829999923706055,7.0,445919
2023-04-12,6.869999885559082,6.960000038146973,6.849999904632568,6.960000038146973,827561
2023-04-13,6.929999828338623,6.980000019073486,6.869999885559082,6.980000019073486,476785
2023-04-14,6.909999847412109,6.960000038146973,6.820000171661377,6.909999847412109,1123774
2023-04-17,6.880000114440918,6.980000019073486,6.829999923706055,6.900000095367432,529826
2023-04-18,6.900000095367432,6.949999809265137,6.860000133514404,6.949999809265137,851425
2023-04-19,6.800000190734863,6.889999866485596,6.800000190734863,6.889999866485596,512353
2023-04-20,6.75,6.829999923706055,6.730000019073486,6.820000171661377,307679
2023-04-21,6.820000171661377,6.900000095367432,6.619999885559082,6.800000190734863,821218
2023-04-24,7.050000190734863,7.110000133514404,6.769999980926514,6.900000095367432,1751923
2023-04-25,6.920000076293945,7.099999904632568,6.900000095367432,7.079999923706055,1840540
2023-04-26,6.889999866485596,6.940000057220459,6.820000171661377,6.940000057220459,653429
2023-04-27,6.789999961853027,6.96999979019165,6.730000019073486,6.940000057220459,503058
2023-04-28,6.920000076293945,6.949999809265137,6.71999979019165,6.760000228881836,642339
2023-05-02,6.860000133514404,7.0,6.630000114440918,7.0,657297
2023-05-03,6.75,6.960000038146973,6.710000038146973,6.960000038146973,361828
2023-05-04,6.739999771118164,6.820000171661377,6.71999979019165,6.820000171661377,357631
2023-05-05,6.789999961853027,6.849999904632568,6.710000038146973,6.710000038146973,578679
2023-05-08,6.820000171661377,6.869999885559082,6.610000133514404,6.769999980926514,597409
2023-05-09,6.75,6.880000114440918,6.739999771118164,6.860000133514404,1209421
2023-05-10,6.710000038146973,6.800000190734863,6.659999847412109,6.800000190734863,1036256
2023-05-11,7.71999979019165,8.0,7.039999961853027,7.039999961853027,3502727
2023-05-12,7.800000190734863,7.829999923706055,7.71999979019165,7.769999980926514,1790005
2023-05-15,8.0600004196167,8.34000015258789,7.809999942779541,7.900000095367432,1232749
2023-05-16,8.239999771118164,8.319999694824219,8.119999885559082,8.199999809265137,1718672
2023-05-17,8.399999618530273,8.420000076293945,8.25,8.270000457763672,1724950
2023-05-18,8.539999961853027,8.5600004196167,8.430000305175781,8.449999809265137,1224584
2023-05-19,8.569999694824219,8.59000015258789,8.5,8.5600004196167,1947485
2023-05-22,8.569999694824219,8.579999923706055,8.510000228881836,8.569999694824219,1368212
2023-05-23,8.569999694824219,8.609999656677246,8.489999771118164,8.550000190734863,920067
2023-05-24,8.770000457763672,8.850000381469727,8.529999732971191,8.529999732971191,1770468
2023-05-29,8.779999732971191,8.920000076293945,8.6899995803833,8.710000038146973,1151701
2023-05-30,8.760000228881836,8.829999923706055,8.729999542236328,8.779999732971191,1292848
2023-05-31,8.770000457763672,8.800000190734863,8.649999618530273,8.800000190734863,1618355
2023-06-01,8.920000076293945,8.920000076293945,8.729999542236328,8.770000457763672,2871442
2023-06-02,8.989999771118164,9.020000457763672,8.829999923706055,8.989999771118164,1677283
2023-06-05,9.09000015258789,9.149999618530273,8.90999984741211,8.90999984741211,2027878
2023-06-06,9.100000381469727,9.1899995803833,9.010000228881836,9.1899995803833,1169966
2023-06-07,9.100000381469727,9.109999656677246,9.0,9.100000381469727,1861033
2023-06-08,9.020000457763672,9.100000381469727,9.0,9.09000015258789,1551622
2023-06-09,9.0,9.100000381469727,9.0,9.0,1189731
2023-06-12,9.0,9.1899995803833,8.720000267028809,9.1899995803833,751591
2023-06-13,8.829999923706055,9.0,8.720000267028809,9.0,127549
2023-06-14,9.050000190734863,9.149999618530273,8.899999618530273,9.149999618530273,122006
2023-06-15,8.850000381469727,9.100000381469727,8.829999923706055,8.899999618530273,275608
2023-06-16,9.029999732971191,9.100000381469727,8.859999656677246,8.859999656677246,692980
2023-06-21,9.079999923706055,9.289999961853027,9.0,9.199999809265137,634960
2023-06-22,8.9399995803833,9.5,8.920000076293945,9.5,589425
2023-06-23,8.920000076293945,9.0,8.880000114440918,8.899999618530273,329292
2023-06-26,8.899999618530273,9.199999809265137,8.84000015258789,8.899999618530273,944686
2023-06-27,8.579999923706055,9.0,8.5,8.899999618530273,965575
2023-06-28,8.729999542236328,9.199999809265137,8.600000381469727,8.600000381469727,271415
2023-06-29,8.829999923706055,9.149999618530273,8.649999618530273,8.649999618530273,102197
2023-06-30,9.350000381469727,9.600000381469727,8.920000076293945,8.920000076293945,428747
2023-07-03,9.399999618530273,9.5,9.199999809265137,9.5,303789
2023-07-04,9.399999618530273,9.59000015258789,9.239999771118164,9.399999618530273,213322
2023-07-05,9.050000190734863,9.5,8.699999809265137,9.5,265232
2023-07-06,8.800000190734863,9.199999809265137,8.75,9.149999618530273,408356
2023-07-07,8.920000076293945,9.180000305175781,8.75,9.0,210243
2023-07-10,8.880000114440918,8.949999809265137,8.789999961853027,8.800000190734863,78952
2023-07-11,8.789999961853027,8.880000114440918,8.720000267028809,8.880000114440918,207233
2023-07-12,8.760000228881836,8.899999618530273,8.699999809265137,8.720000267028809,230972
2023-07-13,8.789999961853027,8.899999618530273,8.720000267028809,8.800000190734863,164830
2023-07-14,8.930000305175781,8.9399995803833,8.800000190734863,8.84000015258789,184129
2023-07-17,9.0,9.25,8.90999984741211,9.100000381469727,482415
2023-07-18,9.100000381469727,9.25,8.90999984741211,9.0,142616
2023-07-19,9.0,9.279999732971191,9.0,9.100000381469727,216420
2023-07-20,9.15999984741211,9.199999809265137,8.899999618530273,8.899999618530273,91337
2023-07-21,9.329999923706055,9.350000381469727,9.0,9.0,551625
2023-07-24,9.460000038146973,9.649999618530273,9.100000381469727,9.350000381469727,303587
2023-07-25,9.350000381469727,9.5,9.149999618530273,9.5,384992
2023-07-26,9.329999923706055,9.489999771118164,9.199999809265137,9.199999809265137,84286
2023-07-27,9.3100004196167,9.470000267028809,9.25,9.350000381469727,281026
2023-07-28,9.520000457763672,9.550000190734863,9.180000305175781,9.399999618530273,160309
2023-07-31,9.520000457763672,9.579999923706055,9.229999542236328,9.520000457763672,164104
2023-08-01,9.40999984741211,9.600000381469727,9.329999923706055,9.600000381469727,136674
2023-08-02,9.270000457763672,9.5,9.100000381469727,9.25,372811
2023-08-03,9.140000343322754,9.579999923706055,9.09000015258789,9.5,204709
2023-08-04,9.210000038146973,9.390000343322754,9.0,9.100000381469727,230707
2023-08-07,9.130000114440918,9.380000114440918,9.020000457763672,9.25,273900
2023-08-08,9.15999984741211,9.34000015258789,9.020000457763672,9.100000381469727,235489
2023-08-09,9.050000190734863,9.390000343322754,9.0,9.3100004196167,309108
2023-08-10,9.170000076293945,9.380000114440918,9.0,9.100000381469727,250703
2023-08-11,9.289999961853027,9.489999771118164,9.0,9.0,346737
2023-08-14,9.399999618530273,9.760000228881836,9.25,9.600000381469727,284872
2023-08-15,9.489999771118164,9.649999618530273,9.300000190734863,9.449999809265137,330304
2023-08-16,9.9399995803833,10.5,9.34000015258789,9.34000015258789,673708
2023-08-17,10.5,11.0,9.989999771118164,10.199999809265137,738457
2023-08-18,10.800000190734863,11.0,10.199999809265137,10.5,451323
2023-08-22,10.800000190734863,11.050000190734863,10.5,10.800000190734863,303852
2023-08-23,10.899999618530273,11.0,10.699999809265137,10.899999618530273,208439
2023-08-24,11.300000190734863,11.699999809265137,10.699999809265137,10.899999618530273,359493
2023-08-25,11.25,11.449999809265137,11.100000381469727,11.25,288377
2023-08-28,11.649999618530273,11.699999809265137,11.149999618530273,11.199999809265137,269341
2023-08-29,13.149999618530273,13.649999618530273,11.649999618530273,11.949999809265137,588842
2023-08-30,15.850000381469727,16.5,13.5,13.5,1546511
2023-08-31,19.350000381469727,20.899999618530273,16.100000381469727,16.100000381469727,3515715
2023-09-01,17.5,22.799999237060547,16.799999237060547,19.399999618530273,2442952
2023-09-04,16.5,18.549999237060547,16.299999237060547,18.0,1338093
2023-09-05,15.100000381469727,16.450000762939453,14.800000190734863,16.0,1078945
2023-09-06,15.399999618530273,15.75,14.300000190734863,15.5,374117
2023-09-07,14.800000190734863,15.649999618530273,14.600000381469727,15.5,307923
2023-09-08,14.75,15.5,14.300000190734863,14.800000190734863,261582
2023-09-11,13.449999809265137,14.800000190734863,13.25,14.800000190734863,898687
2023-09-12,14.149999618530273,14.300000190734863,13.0,13.050000190734863,369081
2023-09-13,16.149999618530273,16.600000381469727,14.350000381469727,14.600000381469727,586927
2023-09-14,17.049999237060547,17.75,16.200000762939453,16.299999237060547,857917
2023-09-15,17.0,17.899999618530273,15.0,17.299999237060547,797987
2023-09-18,17.100000381469727,17.549999237060547,16.350000381469727,16.700000762939453,524564
2023-09-19,16.700000762939453,17.350000381469727,16.0,17.100000381469727,189736
2023-09-20,16.049999237060547,17.5,16.0,16.75,225033
2023-09-21,15.399999618530273,16.149999618530273,15.300000190734863,16.0,104242
2023-09-22,15.050000190734863,15.649999618530273,14.649999618530273,15.399999618530273,173783
2023-09-25,14.550000190734863,15.600000381469727,14.399999618530273,15.0,167261
2023-09-26,14.350000381469727,15.199999809265137,14.050000190734863,15.100000381469727,215164
2023-09-27,15.350000381469727,15.699999809265137,13.899999618530273,14.399999618530273,227866
2023-09-28,15.399999618530273,16.0,15.300000190734863,15.5,149142
2023-09-29,14.949999809265137,15.800000190734863,14.350000381469727,15.800000190734863,279557
2023-10-02,14.800000190734863,15.899999618530273,14.399999618530273,15.5,99008
2023-10-03,14.75,15.600000381469727,14.050000190734863,14.699999809265137,165794
2023-10-04,14.800000190734863,15.0,14.0,14.600000381469727,217686
2023-10-05,15.649999618530273,16.0,15.0,15.0,257021
2023-10-06,17.200000762939453,18.200000762939453,15.399999618530273,16.0,498484
2023-10-09,16.75,17.799999237060547,16.25,17.799999237060547,570676
2023-10-10,17.399999618530273,17.799999237060547,16.649999618530273,17.0,494509
2023-10-11,16.799999237060547,17.850000381469727,16.649999618530273,17.850000381469727,556847
2023-10-12,17.299999237060547,17.5,16.75,16.799999237060547,670226
2023-10-17,18.899999618530273,19.0,17.0,17.299999237060547,714426
2023-10-18,18.149999618530273,19.700000762939453,17.799999237060547,19.299999237060547,495770
2023-10-19,17.350000381469727,18.450000762939453,16.799999237060547,18.149999618530273,274032
2023-10-20,17.75,18.049999237060547,17.25,17.299999237060547,390459
2023-10-23,17.25,17.850000381469727,15.300000190734863,17.850000381469727,208174
2023-10-24,16.149999618530273,17.549999237060547,16.100000381469727,17.399999618530273,282585
2023-10-25,16.950000762939453,17.299999237060547,15.800000190734863,15.800000190734863,91536
2023-10-26,16.899999618530273,17.350000381469727,16.5,16.850000381469727,142061
2023-10-27,16.350000381469727,17.200000762939453,16.299999237060547,17.0,79425
2023-10-30,15.949999809265137,17.0,15.199999809265137,16.399999618530273,47014
2023-10-31,15.300000190734863,16.600000381469727,15.0,16.0,2533
2023-11-01,16.600000381469727,17.149999618530273,15.0,15.300000190734863,223145
2023-11-02,16.75,17.100000381469727,16.149999618530273,16.149999618530273,76600
2023-11-03,16.0,16.950000762939453,16.0,16.950000762939453,59063
2023-11-07,15.300000190734863,15.899999618530273,15.0,15.899999618530273,91646
2023-11-08,15.449999809265137,16.0,15.050000190734863,15.25,91752
2023-11-09,15.699999809265137,15.899999618530273,15.199999809265137,15.600000381469727,82073
2023-11-10,15.800000190734863,15.899999618530273,15.399999618530273,15.899999618530273,208929
2023-11-13,15.5,16.0,15.300000190734863,15.899999618530273,163161
2023-11-14,15.550000190734863,15.850000381469727,15.050000190734863,15.050000190734863,165959
