Price,('Close', 'CAPX.BA'),('High', 'CAPX.BA'),('Low', 'CAPX.BA'),('Open', 'CAPX.BA'),('Volume', 'CAPX.BA')
2021-03-22,61.05430603027344,61.05430603027344,60.605377309462604,61.05430603027344,1821
2021-03-23,61.05430603027344,61.05430603027344,61.05430603027344,61.05430603027344,0
2021-03-25,59.25859451293945,60.15645200555975,59.25859451293945,60.15645200555975,6412
2021-03-26,59.25859451293945,59.25859451293945,59.25859451293945,59.25859451293945,0
2021-03-29,57.4628791809082,59.258594155311584,57.01395043730736,59.258594155311584,1321
2021-03-30,57.4628791809082,57.4628791809082,57.4628791809082,57.4628791809082,0
2021-03-31,55.846736907958984,60.3360209606334,55.846736907958984,60.3360209606334,237
2021-04-05,55.846736907958984,56.565022219384716,54.76930722829314,54.76930722829314,4321
2021-04-06,55.846736907958984,55.846736907958984,55.846736907958984,55.846736907958984,0
2021-04-07,58.36073303222656,58.36073303222656,55.21823202279898,55.21823202279898,23
2021-04-08,59.25859451293945,59.25859451293945,58.36073702031916,58.36073702031916,24
2021-04-09,58.36073303222656,58.36073303222656,56.20587382716879,58.36073303222656,65
2021-04-12,57.01395034790039,57.462879090797244,55.66716411920983,55.66716411920983,179
2021-04-13,57.01395034790039,57.01395034790039,57.01395034790039,57.01395034790039,0
2021-04-14,56.924163818359375,56.924163818359375,54.76930456385797,56.924163818359375,983
2021-04-15,56.924163818359375,56.924163818359375,56.924163818359375,56.924163818359375,0
2021-04-16,56.74459457397461,56.74459457397461,55.66716489107199,55.66716489107199,19
2021-04-19,56.1160888671875,56.1160888671875,54.769302734374996,54.769302734374996,347
2021-04-20,55.936519622802734,56.11609180157867,55.936519622802734,55.936519622802734,404
2021-04-21,57.01395034790039,57.462879090797244,54.14080570834963,54.14080570834963,851
2021-04-22,56.56502151489258,56.56502151489258,56.116092772710886,56.116092772710886,363
2021-04-23,57.4628791809082,57.73223916711231,57.4628791809082,57.73223916711231,7
2021-04-26,57.91180419921875,57.91180419921875,57.91180419921875,57.91180419921875,100
2021-04-27,57.4628791809082,57.4628791809082,57.4628791809082,57.4628791809082,1750
2021-04-28,59.25859451293945,59.25859451293945,57.46287952769887,57.46287952769887,554
2021-04-29,58.27095031738281,59.168807774198854,58.27095031738281,59.168807774198854,138
2021-04-30,58.27095031738281,58.27095031738281,58.27095031738281,58.27095031738281,18
2021-05-03,58.36073303222656,59.258590463491586,58.36073303222656,58.36073303222656,1651
2021-05-04,58.36073303222656,58.36073303222656,58.36073303222656,58.36073303222656,0
2021-05-05,61.05430603027344,61.05430603027344,57.46287626378677,58.360733705408435,3895
2021-05-06,61.95216369628906,62.131732445220344,61.593019348317824,62.131732445220344,3511
2021-05-07,61.95216369628906,61.95216369628906,61.50323497385219,61.50323497385219,1805
2021-05-10,61.86238098144531,62.13173411206834,59.168808574561844,59.168808574561844,1631
2021-05-11,58.80966567993164,58.80966567993164,58.80966567993164,58.80966567993164,10
2021-05-12,57.4628791809082,57.4628791809082,57.4628791809082,57.4628791809082,233
2021-05-13,61.23387908935547,61.86238345280188,60.33602158452557,60.33602158452557,1443
2021-05-14,61.05430603027344,62.401092192705946,58.360733705408435,61.95216347189511,5439
2021-05-17,60.15644836425781,61.054305802530315,57.91180476857655,59.88708839273261,12938
2021-05-18,61.503238677978516,61.86238304757977,61.05430992850422,61.05430992850422,2688
2021-05-19,59.25859451293945,61.95216699080034,59.25859451293945,60.15645200555975,448
2021-05-20,61.86238098144531,61.952165358319654,59.70752168591677,59.70752168591677,2515
2021-05-21,61.95216369628906,61.95216369628906,61.054306251415305,61.054306251415305,932
2021-05-26,61.95216369628906,62.85002114116281,59.70752008410467,61.95216369628906,7827
2021-05-27,61.95216369628906,62.85002114116281,60.156448806541555,62.40109241872594,6039
2021-05-28,62.85002517700195,64.10702705056381,62.40109642573765,62.40109642573765,947
2021-05-31,63.74788284301758,63.74788284301758,62.85002533818634,62.85002533818634,390
2021-06-01,64.55595397949219,65.90274019526696,63.38873651911049,63.74788088000554,9761
2021-06-02,64.73551940917969,64.91509500545621,64.55595066301174,64.55595066301174,3081
2021-06-03,65.54359436035156,65.8129543374924,65.094665631856,65.54359436035156,5118
2021-06-04,70.12266540527344,71.02052285438093,65.99252250940071,65.99252250940071,22998
2021-06-07,73.62431335449219,75.42002831435785,70.9307409146937,71.3796696546601,15707
2021-06-08,73.17538452148438,73.62431326087999,73.17538452148438,73.62431326087999,505
2021-06-09,75.86895751953125,76.31788626225037,73.62431380593564,73.62431380593564,4144
2021-06-10,71.82859802246094,79.9093152999878,71.82859802246094,77.48510285677331,9335
2021-06-11,70.75117492675781,70.93074368972609,70.66138369516446,70.93074368972609,710
2021-06-14,71.82859802246094,71.82859802246094,69.31459435163124,70.03288307189942,109
2021-06-15,70.93074035644531,72.72645530217811,70.93074035644531,72.72645530217811,912
2021-06-16,71.37966918945312,71.37966918945312,71.37966918945312,71.37966918945312,258
2021-06-17,69.67373657226562,70.66137839472476,69.58395219751638,70.03288092137132,3395
2021-06-18,66.62102508544922,69.13502887551151,66.62102508544922,69.13502887551151,903
2021-06-22,67.78823852539062,67.78823852539062,66.6210210822609,67.3393097934344,323
2021-06-23,70.03288269042969,70.03288269042969,68.1473833726322,68.23716774964944,343
2021-06-24,69.94309997558594,70.03288435473688,69.58395560887318,69.58395560887318,1020
2021-06-25,66.44145202636719,68.14738257003891,66.08230767241912,67.33930948618296,6831
2021-06-28,65.54359436035156,66.44145181734268,65.54359436035156,66.44145181734268,2148
2021-06-29,63.83766555786133,65.54359614255229,63.74788117974264,65.54359614255229,1545
2021-06-30,65.09467315673828,65.54360193712958,64.37638436806837,65.54360193712958,3883
2021-07-01,66.890380859375,66.890380859375,65.09466593697567,65.09466593697567,469
2021-07-02,71.2000961303711,71.46944924624671,69.04523695282371,69.13502132478224,2537
2021-07-05,73.62431335449219,74.52217083442503,73.62431335449219,74.52217083442503,178
2021-07-06,73.17538452148438,73.62431326087999,73.17538452148438,73.62431326087999,171
2021-07-07,72.72645568847656,72.72645568847656,72.72645568847656,72.72645568847656,123
2021-07-08,76.67703247070312,76.67703247070312,73.17538682324971,73.17538682324971,3975
2021-07-12,75.958740234375,76.31788459070597,71.82859726184091,76.31788459070597,383
2021-07-13,75.958740234375,75.958740234375,75.958740234375,75.958740234375,0
2021-07-14,72.72645568847656,75.42002812138311,69.58395451675227,75.42002812138311,482
2021-07-15,71.82859802246094,72.7264554977417,70.03288307189942,72.7264554977417,1253
2021-07-16,71.82859802246094,71.82859802246094,71.82859802246094,71.82859802246094,2600
2021-07-19,67.33930969238281,70.03288208007812,62.85002237955729,68.68609588623046,3428
2021-07-20,69.13502502441406,69.13502502441406,67.2495257119518,67.2495257119518,909
2021-07-21,65.7231674194336,70.48181499342851,65.7231674194336,69.13502871966872,878
2021-07-22,70.661376953125,70.84095254906858,67.33930720441718,67.33930720441718,716
2021-07-23,70.4818115234375,70.93074025925557,67.33931037271098,70.66138027772118,3483
2021-07-26,70.21245574951172,70.93074450990895,70.21245574951172,70.481815747188,775
2021-07-27,71.82859802246094,72.18774238259503,70.48181180953979,70.48181180953979,9753
2021-07-28,70.03288269042969,74.34260128834583,70.03288269042969,72.99581508276064,284
2021-07-29,70.93074035644531,70.93074035644531,69.13502541071252,69.13502541071252,101
2021-07-30,70.93074035644531,70.93074035644531,70.93074035644531,70.93074035644531,921
2021-08-02,71.0205307006836,71.0205307006836,68.2371736709686,68.77588682992804,873
2021-08-03,71.82859802246094,71.82859802246094,70.03288307189942,70.03288307189942,4197
2021-08-04,73.62431335449219,73.62431335449219,73.5345289765207,73.62431335449219,658
2021-08-05,71.64903259277344,72.72645887307155,70.03288632221705,70.03288632221705,6660
2021-08-06,71.64903259277344,71.64903259277344,71.64903259277344,71.64903259277344,0
2021-08-09,68.05760192871094,70.03288570865497,67.78824193594167,70.03288570865497,123
2021-08-10,67.78823852539062,68.0575985046079,66.44145232952194,68.0575985046079,655
2021-08-11,70.03288269042969,70.03288269042969,67.87802339147161,69.58395395523462,2510
2021-08-12,70.03288269042969,70.03288269042969,69.58395395523462,70.03288269042969,474
2021-08-13,69.13502502441406,69.13502502441406,69.13502502441406,69.13502502441406,172
2021-08-17,67.33930969238281,67.33930969238281,66.17209225100464,66.17209225100464,351
2021-08-18,67.33930969238281,67.33930969238281,67.33930969238281,67.33930969238281,235
2021-08-19,66.44145202636719,67.33930948618296,66.44145202636719,67.33930948618296,770
2021-08-20,66.44145202636719,66.44145202636719,66.44145202636719,66.44145202636719,0
2021-08-23,66.26188659667969,66.53123973806395,66.17209536610913,66.17209536610913,1182
2021-08-24,67.33930969238281,67.33930969238281,66.2618834773482,66.2618834773482,231
2021-08-25,67.78823852539062,67.78823852539062,67.3393097934344,67.3393097934344,362
2021-08-26,70.03288269042969,70.03288269042969,69.13502522003957,69.13502522003957,1866
2021-08-27,71.82859802246094,72.7264554977417,71.73881364495465,71.73881364495465,1882
2021-08-30,75.42002868652344,75.42002868652344,68.23716881161644,68.68609755379812,8845
2021-08-31,80.35824584960938,80.80717459737255,76.31788711974075,76.31788711974075,10087
2021-09-01,80.2684555053711,80.80716859263362,79.90931116382657,79.90931116382657,3427
2021-09-02,81.70502471923828,85.29645437722678,80.17866985463655,80.17866985463655,1896
2021-09-03,79.01145935058594,81.70503182844682,79.01145935058594,81.70503182844682,1003
2021-09-06,79.01145935058594,79.90931684320624,79.01145935058594,79.01145935058594,927
2021-09-07,80.53781127929688,80.80717125686327,79.90931379845368,80.80717125686327,3625
2021-09-08,79.01145935058594,82.60288932106712,78.8318905921055,82.60288932106712,939
2021-09-09,76.31788635253906,79.01145881204044,76.31788635253906,79.01145881204044,2225
2021-09-10,79.90931701660156,80.35824576388585,71.82859956548455,75.42002954375877,5755
2021-09-13,84.39860534667969,89.78575036880818,82.60289033930353,82.60289033930353,16381
2021-09-14,82.9620361328125,84.84753555285407,82.9620361328125,84.39860679331517,860
2021-09-15,83.05181121826172,83.05181121826172,82.60288250897382,82.60288250897382,957
2021-09-16,87.00238800048828,87.00238800048828,83.50074258651587,86.19431492801638,3136
2021-09-17,85.5658187866211,91.13253230564138,85.5658187866211,87.99003119165374,2805
2021-09-20,86.7330322265625,87.09217659284346,82.87224912684208,85.56582159878569,968
2021-09-21,85.29645538330078,86.73302589341888,85.29645538330078,86.73302589341888,2870
2021-09-22,85.29645538330078,86.55345714844482,85.29645538330078,85.29645538330078,580
2021-09-23,85.29645538330078,87.2717389784496,84.3985979582134,87.2717389784496,3585
2021-09-24,82.4233169555664,86.19431551950109,82.4233169555664,86.19431551950109,49
2021-09-27,87.81046295166016,88.43896043808013,79.90931450750388,82.60288690663322,320
2021-09-28,86.1943130493164,87.09217047691345,85.29645562171936,85.29645562171936,724
2021-09-29,87.99003601074219,87.99003601074219,86.19432099011479,86.19432099011479,970
2021-09-30,87.99003601074219,87.99003601074219,87.99003601074219,87.99003601074219,163
2021-10-01,88.79810333251953,89.78574515924953,87.99003025606454,89.78574515924953,391
2021-10-04,92.47932434082031,94.2750393765644,89.78575178720418,89.78575178720418,1675
2021-10-05,93.37718200683594,93.37718200683594,91.80593134806706,92.03039572789119,3761
2021-10-06,93.37718200683594,94.27503952613243,93.37718200683594,94.27503952613243,192
2021-10-07,93.37718200683594,94.27503952613243,93.37718200683594,94.27503952613243,1390
2021-10-12,96.9686050415039,96.9686050415039,96.9686050415039,96.9686050415039,40
2021-10-13,97.86647033691406,100.1111141519809,96.0707552848606,98.7643278629408,5050
2021-10-14,97.41753387451172,100.11110623970559,96.5196764194471,96.9686051469794,132
2021-10-15,98.76432037353516,100.56003528941761,98.76432037353516,100.56003528941761,847
2021-10-18,96.9686050415039,98.7643199496799,96.9686050415039,98.7643199496799,340
2021-10-19,99.66217803955078,99.66217803955078,94.27503328065615,97.86646311991923,2133
2021-10-20,104.1514663696289,104.1514663696289,101.4578939635178,101.4578939635178,44595
2021-10-21,107.7428970336914,109.53861198425294,105.04932460784913,105.04932460784913,766
2021-10-22,107.7428970336914,107.7428970336914,107.7428970336914,107.7428970336914,300
2021-10-25,108.64075469970703,109.53861217656411,107.74289722284995,107.74289722284995,1941
2021-10-26,107.7428970336914,107.7428970336914,103.2536096572876,107.7428970336914,1321
2021-10-27,107.7428970336914,107.7428970336914,107.7428970336914,107.7428970336914,0
2021-10-28,107.7428970336914,107.7428970336914,107.7428970336914,107.7428970336914,0
2021-10-29,107.7428970336914,107.7428970336914,107.7428970336914,107.7428970336914,0
2021-11-01,110.43647003173828,111.33432751167112,105.94718263207413,107.7428975919398,1583
2021-11-02,107.96736145019531,111.33432698398519,105.94718212992139,110.4364695083079,2914
2021-11-03,107.7428970336914,108.64075450897218,107.7428970336914,107.7428970336914,1350
2021-11-04,111.33432006835938,114.02789232807775,108.64074780864101,108.64074780864101,1665
2021-11-05,111.78325653076172,113.5789714951113,110.43647030749952,110.43647030749952,1583
2021-11-08,109.53861236572266,114.02789975776048,107.06950430010187,107.74289740890754,3116
2021-11-09,109.53861236572266,109.98754110492645,108.6407548873151,109.98754110492645,969
2021-11-10,113.80343627929688,114.92575813609467,105.94718328171227,105.94718328171227,10411
2021-11-11,113.35450744628906,114.47682930219291,113.35450744628906,114.47682930219291,303
2021-11-12,108.86521911621094,113.13004213313467,108.64075474689916,109.53861222414626,2614
2021-11-15,106.17163848876953,113.13003340029564,104.15145932090711,113.13003340029564,11656
2021-11-16,104.1514663696289,105.9471813070363,102.35575143222151,105.9471813070363,200
2021-11-17,98.76432037353516,103.2536076632413,94.49949744831433,103.2536076632413,8039
2021-11-18,97.86647033691406,99.66218538896753,96.51968404787397,98.7643278629408,1679
2021-11-19,95.84628295898438,98.76431967670521,95.17288987027958,98.76431967670521,1191
2021-11-23,98.98878479003906,100.56003534226191,96.07074805019664,98.53985606083253,858
2021-11-24,102.13128662109375,103.25360845209478,99.21324986049108,99.21324986049108,1102
2021-11-25,103.25360870361328,105.04932363758917,103.25360870361328,105.04932363758917,75
2021-11-26,96.9686050415039,98.7643199496799,96.9686050415039,98.7643199496799,14618
2021-11-29,98.76432037353516,98.76432037353516,98.76432037353516,98.76432037353516,2075
2021-11-30,98.76432037353516,98.76432037353516,98.76432037353516,98.76432037353516,100
2021-12-01,105.04932403564453,105.04932403564453,97.41753553732848,97.41753553732848,855
2021-12-02,105.04932403564453,105.04932403564453,105.04932403564453,105.04932403564453,2000
2021-12-03,105.04932403564453,105.04932403564453,105.04932403564453,105.04932403564453,0
2021-12-06,105.04932403564453,105.04932403564453,105.04932403564453,105.04932403564453,0
2021-12-07,103.02914428710938,103.25360865374796,98.9887856876149,101.4578937206393,6604
2021-12-09,97.64199829101562,103.02914302431304,97.19306956324084,103.02914302431304,1383
2021-12-10,100.3355712890625,100.56003565436242,100.3355712890625,100.56003565436242,1727
2021-12-13,98.09092712402344,101.90682131420284,97.86646275989524,99.21324894466444,2330
2021-12-14,102.80467987060547,102.80467987060547,100.5600362053084,100.5600362053084,1905
2021-12-15,101.45789337158203,103.25360829851269,101.45789337158203,103.25360829851269,930
2021-12-16,101.45789337158203,101.45789337158203,101.45789337158203,101.45789337158203,0
2021-12-17,102.35575103759766,105.0493234333239,101.00896483973452,105.0493234333239,766
2021-12-20,98.53985595703125,98.98878468576487,98.53985595703125,98.98878468576487,1015
2021-12-21,103.02914428710938,103.25360865374796,97.86646385442198,98.76432132097631,3205
2021-12-22,105.49825286865234,105.49825286865234,105.49825286865234,105.49825286865234,25
2021-12-23,105.04932403564453,105.94718150603465,104.15146656525441,105.4982527708396,1383
2021-12-27,103.7025375366211,111.33432601334212,103.7025375366211,107.51843177498161,1341
2021-12-28,103.25360870361328,103.70253743710725,103.0291443368663,103.70253743710725,746
2021-12-29,101.23342895507812,101.45789332083217,101.23342895507812,101.45789332083217,900
2021-12-30,100.78450012207031,101.2334288531263,100.33557139101431,101.2334288531263,89
2022-01-03,105.94718170166016,105.94718170166016,102.35575181346829,102.35575181346829,1478
2022-01-04,106.84503936767578,107.74289684135373,106.84503936767578,106.84503936767578,2517
2022-01-05,103.7025375366211,107.74289614194399,101.45789386699725,107.74289614194399,944
2022-01-06,101.68235778808594,104.15146581384519,101.68235778808594,104.15146581384519,825
2022-01-07,101.45789337158203,101.45789337158203,99.43771407878504,99.66217844465137,1715
2022-01-10,98.98878479003906,103.25360771750107,98.98878479003906,103.25360771750107,800
2022-01-11,106.84503936767578,106.84503936767578,102.35575199928604,102.35575199928604,4695
2022-01-12,106.84503936767578,106.84503936767578,106.84503936767578,106.84503936767578,0
2022-01-13,107.96736145019531,108.19182581911464,106.84503960559869,106.84503960559869,1519
2022-01-14,108.86521911621094,109.31414785483449,108.64075474689916,109.08968348552271,1380
2022-01-17,110.43647003173828,110.43647003173828,107.29396885197337,107.7428975919398,5851
2022-01-18,107.96736145019531,109.53861203263058,107.74289708127598,108.64075455695328,10164
2022-01-19,107.96736145019531,108.19182581911464,107.96736145019531,108.19182581911464,332
2022-01-20,107.96736145019531,110.4364695083079,107.74289708127598,108.64075455695328,936
2022-01-21,107.96736145019531,107.96736145019531,107.96736145019531,107.96736145019531,400
2022-01-24,107.96736145019531,107.96736145019531,107.96736145019531,107.96736145019531,0
2022-01-25,109.08968353271484,109.08968353271484,104.15146740571953,106.39611109980831,1701
2022-01-26,107.7428970336914,112.23218441009521,106.84503955841065,112.23218441009521,389
2022-01-27,110.8853988647461,110.8853988647461,107.74289768234438,107.74289768234438,1164
2022-01-28,110.8853988647461,110.8853988647461,110.8853988647461,110.8853988647461,0
2022-01-31,114.47682189941406,114.47682189941406,110.43646347943474,110.43646347943474,76
2022-02-01,117.17040252685547,118.51718876279634,116.72147378154185,117.61933127216909,2578
2022-02-02,114.9257583618164,116.72147333621979,114.02790087461472,116.72147333621979,1063
2022-02-03,114.9257583618164,114.9257583618164,114.9257583618164,114.9257583618164,0
2022-02-04,120.08843994140625,120.3129043151285,114.02790185090537,114.92575934579439,10335
2022-02-07,121.8841552734375,122.55754839649516,119.8639759042645,120.31290465296962,4470
2022-02-08,125.7000503540039,125.7000503540039,119.863976587568,122.1086203438895,1524
2022-02-09,129.7404022216797,131.08718840391165,129.29147349426904,131.08718840391165,713
2022-02-10,135.57647705078125,137.37219197860617,130.6382609992627,132.88290465904387,9564
2022-02-11,123.90432739257812,136.4743316208107,123.90432739257812,135.57647417593694,2879
2022-02-14,122.10861206054688,128.39361415189856,120.76182589811438,123.90432694379022,3369
2022-02-15,123.00647735595703,123.90433485490563,123.00647735595703,123.90433485490563,2324
2022-02-16,142.08595275878906,143.65720342120855,125.70005299355748,126.59791051494003,10015
2022-02-17,136.02540588378906,136.4743346160788,134.67861968691986,136.4743346160788,1068
2022-02-18,137.8211212158203,141.8614798182385,131.98504767899405,136.02540628141224,11869
2022-02-21,137.8211212158203,137.8211212158203,132.88290514619808,137.8211212158203,1402
