Price,('Close', 'CECO2.BA'),('High', 'CECO2.BA'),('Low', 'CECO2.BA'),('Open', 'CECO2.BA'),('Volume', 'CECO2.BA')
2022-05-31,33.99882888793945,33.99882888793945,32.54887806951122,33.99882888793945,5248
2022-06-01,34.198822021484375,34.54880843251478,33.89883312423463,33.99882815179595,23259
2022-06-02,34.79880142211914,35.99876088106793,33.89883468883202,34.49881251102343,144469
2022-06-03,34.84879684448242,35.398780932108316,33.09885718456735,33.99882767834997,362082
2022-06-06,35.648773193359375,36.748733766671506,33.99882851882534,34.848797705969645,151574
2022-06-07,34.99879455566406,35.99876011439732,34.49881177629743,35.99876011439732,81977
2022-06-08,34.648807525634766,35.49877670976045,33.948830883937596,34.998793939200446,228150
2022-06-09,34.148826599121094,34.99879582914536,33.74883883524731,34.99879582914536,258258
2022-06-10,33.498844146728516,34.39881461978032,33.498844146728516,34.39881461978032,213700
2022-06-13,32.04889678955078,33.998830476872875,31.598913412903162,33.998830476872875,102778
2022-06-14,30.998931884765625,32.69887407361755,30.498949112430697,32.29888632992328,62277
2022-06-15,31.49891471862793,31.49891471862793,30.998931945316375,31.49891471862793,14060
2022-06-16,31.348920822143555,31.498915275331402,29.99896692888705,30.998932493183283,7355
2022-06-21,30.84893798828125,31.49891522252761,30.59894659762627,30.698943535344853,3808
2022-06-22,31.39891815185547,31.39891815185547,30.09896368886719,30.09896368886719,35657
2022-06-23,30.348955154418945,30.49894960709561,29.998966826651422,30.24895821687352,29822
2022-06-24,29.998966217041016,30.34895453769641,29.998966217041016,30.34895453769641,4200
2022-06-27,29.998966217041016,31.448917013777827,29.998966217041016,29.998966217041016,10332
2022-06-28,31.898900985717773,31.998897923184312,30.9989323630848,30.9989323630848,167300
2022-06-29,35.59877014160156,36.99872336221431,30.998930384557934,31.698906994864306,138662
2022-06-30,36.99872589111328,36.99872589111328,33.99882919723923,33.99882919723923,65340
2022-07-01,37.09872055053711,37.99869107552052,36.198753840119565,36.99872552090156,14834
2022-07-04,36.99872589111328,36.99872589111328,35.49877754417626,35.49877754417626,37120
2022-07-05,36.99872589111328,37.99869145573796,36.99872589111328,37.99869145573796,700
2022-07-06,37.99869155883789,37.99869155883789,36.49874320783113,37.99869155883789,13257
2022-07-07,38.9986572265625,39.99862279647436,38.49867444160657,38.9986572265625,13877
2022-07-08,39.398643493652344,39.99862128713303,37.04872220429381,37.998690222776375,12092
2022-07-11,39.49863815307617,39.49863815307617,38.048687382012126,39.44864063984619,67084
2022-07-12,39.99862289428711,40.998588466644286,39.99862289428711,39.99862289428711,44856
2022-07-13,40.99858856201172,41.7985602588451,39.99862298732851,39.99862298732851,15437
2022-07-14,40.99858856201172,41.59856638099527,40.99858856201172,41.39857631771138,29952
2022-07-15,41.84855651855469,42.84852206322329,40.99858733141271,41.74856148991416,7114
2022-07-18,41.99855422973633,42.74852841241019,40.998588652837846,41.99855422973633,39792
2022-07-19,43.89849090576172,43.998485938887335,42.89852531624155,42.89852531624155,10489
2022-07-20,44.94845199584961,45.99841505484041,43.99848396549952,45.99841505484041,21810
2022-07-21,47.24837112426758,47.49836250587746,43.498500400119354,43.54849791352818,31791
2022-07-22,47.94834899902344,48.99831206609808,47.24837234945172,47.24837234945172,6164
2022-07-25,48.84831619262695,48.99831255279861,47.9983469904966,48.498329771647605,423
2022-07-26,48.39833450317383,48.998312311777404,46.99838119701098,46.99838119701098,18011
2022-07-27,50.5982551574707,50.99824290213733,49.89828232615286,49.89828232615286,32383
2022-07-28,51.398231506347656,51.99820931881532,50.99824375499195,50.99824375499195,1600
2022-07-29,50.99824142456055,51.99820694268919,50.99824142456055,50.99824142456055,4178
2022-08-01,49.048309326171875,51.998208453260396,47.998346264548054,51.998208453260396,30312
2022-08-02,49.598289489746094,49.99827723343995,48.998311688771146,48.998311688771146,9321
2022-08-03,51.09823989868164,51.39823262601647,48.99831369473373,48.99831369473373,2759
2022-08-04,50.89824676513672,52.99817284250397,49.398298477141324,51.09823681855017,16358
2022-08-05,57.79800796508789,57.99800183778653,51.49822576975873,51.49822576975873,25806
2022-08-08,59.49795150756836,61.4978826506799,58.39799090468338,59.99793429334624,34981
2022-08-09,58.99796676635742,59.49794953556384,57.998001227944584,59.49794953556384,2438
2022-08-10,57.198028564453125,61.1978906484769,56.998034697338795,61.1978906484769,9447
2022-08-11,59.49795150756836,59.99793429334624,57.09803261000813,57.9980031502347,12008
2022-08-12,60.29792022705078,61.197890722876544,58.897970784679956,58.99796581107582,21091
2022-08-16,58.49798583984375,60.29792310277191,57.99800305488782,60.29792310277191,6495
2022-08-17,58.29798889160156,58.89797049067905,57.19802834847474,58.49798275796073,9900
2022-08-18,60.09792709350586,60.39791980548794,58.4979837642418,59.99793206588903,42885
2022-08-19,61.79787063598633,61.9978645102228,60.097928426825106,60.097928426825106,14164
2022-08-22,59.49795150756836,62.89783597668435,59.49795150756836,62.89783597668435,7950
2022-08-23,59.99793243408203,61.197891845676835,58.997966893514,60.1979263051088,28025
2022-08-24,62.397850036621094,62.997827823398595,59.7979373932652,60.69790788799719,95022
2022-08-25,63.79780197143555,63.997795846368625,62.997830286269114,62.997830286269114,22979
2022-08-26,62.2978515625,63.797799852839,59.59794387697664,63.797799852839,65277
2022-08-29,63.99779510498047,67.49767452478409,61.99786400794983,63.297818458106576,36206
2022-08-30,61.99786376953125,64.99776040354082,60.997898224861395,64.99776040354082,25857
2022-08-31,60.39792251586914,64.49777986519467,59.997934758320625,60.997900337625964,8336
2022-09-01,59.99793243408203,59.99793243408203,58.997966893514,59.99793243408203,16983
2022-09-05,61.49788284301758,61.89787059871724,59.99793448099276,60.09792951263471,7206
2022-09-06,61.89786911010742,62.497846914661835,59.99793303807536,61.49788136402724,8127
2022-09-07,63.99779510498047,64.09779013400566,60.19792678353542,62.99782955646515,67032
2022-09-08,66.89769744873047,67.9976580382284,65.99772691945698,66.89769744873047,65682
2022-09-09,64.69776916503906,66.99769302192195,62.997830751956464,66.99769302192195,6656
2022-09-12,64.69776916503906,66.99769302192195,64.69776916503906,66.89769799099918,6167
2022-09-13,62.99782943725586,63.99779498387897,62.49784666394431,63.99779498387897,9567
2022-09-14,63.4978141784668,65.89773309056594,62.99783138965997,65.89773309056594,27600
2022-09-15,62.49784851074219,64.99776245117188,62.49784851074219,64.99776245117188,3408
2022-09-16,60.99789810180664,61.99786364445921,60.49791533048035,61.99786364445921,8454
2022-09-19,60.09792709350586,60.99789760032051,58.097996024642896,60.99789760032051,42174
2022-09-20,58.99796676635742,59.99793230477026,58.99796676635742,59.99793230477026,9154
2022-09-21,58.69797897338867,60.697910087885276,58.69797897338867,60.697910087885276,5622
2022-09-22,58.49798583984375,58.697979716739304,57.898008023723,58.59798087100856,46848
2022-09-23,57.39802551269531,57.69801442218736,54.69811769813498,56.99803775699529,10605
2022-09-26,55.49808883666992,56.99803718360695,54.99810605435758,54.99810605435758,19110
2022-09-27,55.398094177246094,56.998037565540145,54.298129760048745,56.998037565540145,22817
2022-09-28,56.29806137084961,56.498055249690914,55.79807858102934,56.498055249690914,42740
2022-09-29,58.49798583984375,58.997968624799675,54.098135806405196,54.098135806405196,53391
2022-09-30,59.39795684814453,61.997865824641835,58.99796909119143,58.99796909119143,12674
2022-10-03,61.397884368896484,61.397884368896484,58.997965598389925,60.09792614304209,8507
2022-10-04,60.39792251586914,61.19789421640023,59.997934758320625,61.19789421640023,14557
2022-10-05,60.89790344238281,62.99782956885153,58.49798459964784,58.997967374003814,74634
2022-10-06,63.09782409667969,63.09782409667969,59.997932446122995,62.99782906842914,108198
2022-10-11,62.2978515625,62.99782819423802,59.99793161356001,62.99782819423802,12067
2022-10-12,61.79787063598633,62.697841162767524,61.49788173191455,62.29785341429457,3365
2022-10-13,61.79787063598633,62.79783619260282,61.69787560615102,61.69787560615102,28984
2022-10-14,62.19785690307617,62.897833538949364,60.99789750080296,61.39788523974929,5181
2022-10-17,62.09785842895508,62.9978289396333,60.49791509282246,61.99786340090896,16155
2022-10-18,62.19785690307617,62.39785077254934,60.89790247334927,60.99789750080296,42648
2022-10-19,61.79787063598633,62.9978300668393,60.29792230106158,62.9978300668393,75070
2022-10-20,62.2978515625,64.49777648457702,60.997897140452686,61.49787990389902,15128
2022-10-21,64.39778137207031,64.99775916158168,60.997897059330505,62.79783424243038,27100
2022-10-24,64.4977798461914,64.99776263569676,64.29778978204203,64.4977798461914,10557
2022-10-25,65.6977310180664,65.99772372300535,61.99786167918685,61.99786167918685,20799
2022-10-26,64.99775695800781,67.99765343299279,64.99775695800781,67.99765343299279,4488
2022-10-27,68.99761962890625,69.49760237984036,64.99775762143342,64.99775762143342,17715
2022-10-28,67.9976577758789,70.89755941273539,67.0976872500777,70.79756438300898,6778
2022-10-31,69.99758911132812,69.99758911132812,67.99765799386161,69.99758911132812,29339
2022-11-01,69.79759979248047,70.99755542405113,68.99762428534547,69.99758985469829,38050
2022-11-02,70.8975601196289,71.4975379331013,68.9976240193565,68.9976240193565,94238
2022-11-03,69.99758911132812,70.8975596400144,69.99758911132812,70.8975596400144,12360
2022-11-04,70.99755096435547,71.99751647089569,70.99755096435547,71.99751647089569,910
2022-11-07,70.8975601196289,73.9974518468461,69.79759952340756,73.9974518468461,28167
2022-11-08,70.8975601196289,70.99755515035234,70.49757236760338,70.49757236760338,10631
2022-11-09,69.09761810302734,70.79756411855342,69.09761810302734,70.79756411855342,10025
2022-11-10,70.8975601196289,72.3975084678758,68.9976240193565,68.9976240193565,5206
2022-11-11,71.09754943847656,71.89752493417205,69.59760110589633,70.89755937911856,40932
2022-11-14,71.99752044677734,73.99745157029894,69.99758932325575,69.99758932325575,13913
2022-11-15,73.99745178222656,74.99741734685124,72.99748621760187,72.99748621760187,23812
2022-11-16,73.99745178222656,75.49740012916358,71.99752065297719,73.99745178222656,130110
2022-11-17,75.99738311767578,75.99738311767578,72.49750363199334,74.49743476666903,13000
2022-11-18,80.49722290039062,81.99717115319294,74.99741264011548,74.99741264011548,43582
2022-11-22,81.99717712402344,83.99710827338987,80.49722876199863,80.49722876199863,23851
2022-11-23,79.49726104736328,84.99707156007395,78.99727827348049,83.99710601230838,76533
2022-11-24,80.7972183227539,80.7972183227539,77.99731177160767,79.99724284267452,28840
2022-11-25,81.4971923828125,83.49712348423121,80.49722683210314,80.89721457821322,41917
2022-11-28,81.99717712402344,83.49712548604826,81.09720658098217,81.99717712402344,34853
2022-11-29,82.49715423583984,83.9971024946733,79.99724047111742,83.9971024946733,38044
2022-11-30,84.9970703125,84.9970703125,81.9971737132353,83.99710477941177,8685
2022-12-01,88.99693298339844,88.99693298339844,87.49698467468947,88.99693298339844,33076
2022-12-02,92.49681091308594,92.49681091308594,87.99696605785472,89.09692660775161,28679
2022-12-05,88.99693298339844,95.9966917573736,88.59694524191639,94.99672621823429,29729
2022-12-06,87.9969711303711,89.99690229242498,85.9970399683172,87.9969711303711,41622
2022-12-07,90.09689331054688,90.99686381920044,87.99696720977626,88.49694997801362,24396
2022-12-12,91.4968490600586,92.99679740530546,89.99690071481173,92.99679740530546,5772
2022-12-13,90.49687957763672,93.9967588983188,90.49687957763672,92.99679337812391,5139
2022-12-14,88.29695892333984,92.19681836816126,88.0969612408288,91.49684555220139,4730
2022-12-15,90.99686431884766,90.99686431884766,90.49688154786497,90.79687426210724,7371
2022-12-16,91.99683380126953,94.8967355230055,91.99683380126953,91.99683380126953,24690
2022-12-19,93.49678039550781,93.9967631783715,88.09696481475372,91.99683204691678,5765
2022-12-20,92.39682006835938,95.99669458964469,91.99683231507616,91.99683231507616,1102
2022-12-21,96.89665985107422,96.99665487666718,91.99682730570495,91.99682730570495,8145
2022-12-22,96.99665832519531,97.99662387493959,95.09672225485484,97.99662387493959,11124
2022-12-23,104.99638366699219,104.99638366699219,97.99662475585937,97.99662475585937,21953
2022-12-26,114.99604034423828,114.99604034423828,97.99662568465523,97.99662568465523,24141
2022-12-27,113.74607849121094,113.99606987251029,111.99613882211538,111.99613882211538,29172
2022-12-28,113.9960708618164,114.4960536287542,111.99613979406524,113.9960708618164,16690
2022-12-29,109.99620819091797,112.996104777943,108.99624266190962,112.996104777943,25063
2022-12-30,111.24617004394531,113.49609258415994,106.99631635687325,108.99624750373069,21767
2023-01-02,116.2459945678711,119.99586536038306,111.99614100302419,112.99610654769405,41038
2023-01-03,110.99617767333984,118.49591940802496,110.4961948910275,114.99603993183857,20351
2023-01-04,114.24606323242188,114.24606323242188,108.99624413421431,111.74614937613255,17226
2023-01-05,114.49605560302734,114.99603837858642,108.99624507187757,108.99624507187757,147972
2023-01-06,112.24613189697266,116.24599405811199,111.49615774175902,114.99603713275594,45478
2023-01-09,113.74607849121094,115.74600954160584,111.99613882211538,115.74600954160584,46412
2023-01-10,111.99613952636719,113.99607058933803,110.99617399488177,113.99607058933803,26794
2023-01-11,111.99613952636719,114.49605335508075,110.99617399488177,114.49605335508075,39979
2023-01-12,113.24610137939453,113.49609277316803,111.74615301675354,112.99610998562103,13570
2023-01-13,112.99610900878906,115.74601431652509,111.49616065911488,111.74615205072725,23712
2023-01-16,113.9960708618164,114.99603639569199,110.24620010978298,112.24613117753414,46109
2023-01-17,112.99610900878906,115.99600570813745,111.9961434423396,112.99610900878906,61016
2023-01-18,107.99627685546875,116.99596659342447,107.49629409224899,116.7459752118146,55616
2023-01-19,104.99638366699219,107.99628034319196,102.99645254952567,107.99628034319196,25378
2023-01-20,106.9963150024414,108.99624612398236,103.99641832012996,108.99624612398236,88899
2023-01-23,107.49629974365234,110.4961964806845,106.24634276988894,106.49633416464162,30789
2023-01-24,107.49629974365234,107.49629974365234,103.99642021711483,104.99638579612555,32257
2023-01-25,111.99613952636719,112.4961222921099,107.9962774004255,107.9962774004255,55376
2023-01-26,116.9959716796875,118.49592003455528,111.49616104517227,111.9961438301282,97344
2023-01-27,117.99593353271484,120.74583876335015,116.7459766096988,118.74590768652448,43838
2023-01-30,115.24603271484375,118.99590362747425,114.99604132066838,118.99590362747425,33643
2023-01-31,116.9959716796875,117.49595446464342,116.49598889473157,116.49598889473157,15211
2023-02-01,114.99604034423828,116.99597148065982,114.99604034423828,116.99597148065982,11013
2023-02-02,115.99600219726562,117.24595911749479,113.24609697276149,114.9960366610823,32612
2023-02-03,111.24617004394531,117.74594627123201,111.24617004394531,114.49605815758866,48154
2023-02-06,112.99610900878906,112.99610900878906,110.74618648427779,111.9961434423396,25561
2023-02-07,111.99613952636719,114.49605335508075,111.24616537775313,112.99610505785262,11138
2023-02-08,112.24613189697266,113.99607159247111,111.99614051190144,112.99610605218628,12614
2023-02-09,110.74618530273438,112.9961078032414,110.74618530273438,110.9961766916796,34557
2023-02-10,111.74614715576172,111.74614715576172,110.24619887179176,110.49619025245342,20317
2023-02-13,111.24617004394531,113.24610119080276,109.99621307715941,113.24610119080276,12141
2023-02-14,109.99620819091797,112.49612201343882,109.99620819091797,111.2461651021784,51890
2023-02-15,110.4961929321289,110.4961929321289,108.99624461178327,109.4962273852318,3431
2023-02-16,110.99617767333984,111.246169064496,109.24623793524664,111.246169064496,11554
2023-02-17,110.4961929321289,112.74611541264737,107.99627906488617,112.74611541264737,73347
2023-02-22,79.99724578857422,93.99676380157472,77.99731464385987,93.99676380157472,267960
2023-02-23,83.29713439941406,84.7970827430112,78.79728936862264,82.99714167904192,136031
2023-02-24,86.49701690673828,86.99699966342463,81.69717939089676,84.3970908544819,88166
2023-02-27,86.49701690673828,87.99696517679733,82.99713760993384,87.99696517679733,19193
2023-02-28,85.49705505371094,87.39699113628642,83.99710671943531,87.39699113628642,30427
2023-03-01,82.99713897705078,86.99700109642673,81.9971734472068,86.99700109642673,50441
2023-03-02,81.4971923828125,83.49712348423121,80.49722683210314,83.49712348423121,27634
2023-03-03,82.69715118408203,82.9971439125271,81.59719056167012,81.99717832321954,8118
2023-03-06,81.89717864990234,82.99713920999159,80.59722040580407,81.99717367734108,41734
2023-03-07,77.997314453125,81.4971939478165,77.6973217304987,80.49722837790465,67441
2023-03-08,78.09730529785156,79.9972413046636,76.99734475573872,79.89724627885907,25975
2023-03-09,79.49726104736328,80.99720936901164,77.39733492288191,80.7972193111112,30540
2023-03-10,77.8973159790039,79.99724205717854,76.99734548003434,79.99724205717854,34200
2023-03-13,78.49729919433594,79.9972475865844,71.99752282792596,76.99735080208748,69557
2023-03-14,78.79728698730469,79.49725980817689,76.29737315685887,77.19733603251412,12014
2023-03-15,75.39740753173828,77.89732152397674,73.99745417025834,74.99741976715372,39746
2023-03-16,79.49726104736328,81.99717491677723,73.99745053465261,75.99738163018377,32032
2023-03-17,78.19730377197266,79.4972620521511,75.49739981053344,78.4972964917467,7597
2023-03-20,78.49729919433594,78.99728199175209,77.99731639691979,78.99728199175209,25737
2023-03-21,78.39730072021484,78.49729574948338,75.19740637969956,77.99731297400898,18179
2023-03-22,79.29727172851562,81.49719290245055,76.99734789556678,77.99731345265205,30690
2023-03-23,79.29727172851562,79.49726178827999,77.99731345265205,79.29727172851562,78159
2023-03-27,78.6972885131836,79.49726403309393,78.19730572052262,79.29727396768233,22429
2023-03-28,84.3970947265625,85.49705531591162,78.09730865163209,78.09730865163209,278579
2023-03-29,84.59708404541016,87.19699295085114,83.99710624094405,85.9970373419189,65443
2023-03-30,86.29702758789062,86.99700040153776,84.19709388868625,84.19709388868625,57249
2023-03-31,86.49701690673828,87.49698242011098,84.99706863667923,86.99699966342463,87840
2023-04-03,91.3968505859375,91.99682837560427,86.99700074649535,86.99700074649535,107616
2023-04-04,100.24654388427734,102.99644907811039,91.79683824942478,91.79683824942478,122274
2023-04-05,114.49605560302734,115.4960211541455,102.9964517651687,102.9964517651687,144326
2023-04-10,111.99613952636719,118.49591548102242,108.99624293191093,114.99603612082345,70549
2023-04-11,116.9959716796875,117.99593724959935,111.9961438301282,112.24613522260617,222794
2023-04-12,120.99583435058594,121.99579992373127,113.4960925519959,117.99593763114991,160700
2023-04-13,123.74573516845703,124.99569208935053,118.745907484883,121.99579547920612,58529
2023-04-14,126.24565124511719,128.9955565197633,119.99586653001238,124.99569430209623,52518
2023-04-17,128.9955596923828,129.99552527139352,120.4958522707917,129.99552527139352,40432
2023-04-18,135.24534606933594,135.74532886441665,126.99562995050398,128.99556113082687,85885
2023-04-19,137.9952392578125,138.99520475968072,133.9953772503397,134.74535137674084,76272
2023-04-20,142.24510192871094,146.99493837272766,134.9953515667907,138.99521383543635,63817
2023-04-21,151.2447967529297,153.99470214843748,144.49502896395597,146.99494295987216,27654
2023-04-24,159.74449157714844,167.9942071046068,151.99475880892996,151.99475880892996,60256
2023-04-25,158.49453735351562,165.9942788686662,155.9946235151321,162.994382262606,13058
2023-04-26,150.74481201171875,156.99459692099398,145.99497548066958,155.99463133550995,12449
2023-04-27,147.99490356445312,154.9946625168259,143.99504130595437,149.99483469370247,6133
2023-04-28,144.74501037597656,148.99486387578935,129.9955188178028,143.9950362289508,49972
2023-05-02,149.9948272705078,151.99475830078126,144.9949996948242,148.9948617553711,109220
2023-05-03,146.99493408203125,152.99472730986926,146.99493408203125,150.99479623392327,18305
2023-05-04,148.49488830566406,149.99483667238795,146.99493993894018,149.99483667238795,1300
2023-05-05,152.4947509765625,152.9947337666496,142.99507796490778,144.99500912525616,31152
2023-05-08,150.2448272705078,155.49464652621606,147.74491333921816,154.99466373995813,30373
2023-05-09,152.2447509765625,152.49474235747638,145.9949664537151,148.74487164376796,61330
2023-05-10,151.99476623535156,153.24472319452386,150.99480066801374,153.24472319452386,5530
2023-05-11,151.99476623535156,152.99473180268942,148.49488674966912,149.99483510067589,18483
2023-05-12,154.99465942382812,158.24454744400518,150.9947972451487,154.99465942382812,75423
2023-05-15,154.99465942382812,159.9944871471774,145.49498674946446,159.9944871471774,31530
2023-05-16,155.74462890625,155.99462028491172,149.9948271970305,154.99465477026484,31960
2023-05-17,158.99452209472656,158.99452209472656,152.99472880813312,155.99462545142984,40768
2023-05-18,157.9945526123047,164.9943112723435,154.99465604371662,161.99441470375544,10147
2023-05-19,160.99444580078125,162.99437680451766,155.99461829144022,158.99451479704484,57044
2023-05-22,160.49447631835938,160.9944591106284,157.99456235701422,157.99456235701422,29250
2023-05-23,159.99449157714844,163.49437108039857,157.9945604324341,158.49454321861268,54886
2023-05-24,155.99462890625,159.99449118589743,151.99476662660257,159.99449118589743,19953
2023-05-29,154.99465942382812,154.99465942382812,151.99476278981854,154.99465942382812,42769
2023-05-30,155.99462890625,159.99449118589743,149.99483548677884,149.99483548677884,78793
2023-05-31,155.99462890625,157.49457726111777,149.99483548677884,154.24468915890424,117180
2023-06-01,157.2445831298828,161.9944195042354,150.49481565053966,161.74442811611158,25629
2023-06-02,156.49461364746094,157.99456202107876,150.99480294419553,155.994630856255,289011
2023-06-05,157.9945526123047,158.49453537373603,154.49467328228528,154.49467328228528,211174
2023-06-06,159.2445068359375,160.99444647149727,154.9946534352924,159.49449821244605,58893
2023-06-07,157.74456787109375,164.49433543451616,155.24465395871508,164.49433543451616,99033
2023-06-08,156.74459838867188,157.99455531362142,155.99462423370215,155.99462423370215,37024
2023-06-09,156.49461364746094,156.9945964386669,152.9947341090193,155.994630856255,130742
2023-06-12,159.99449157714844,162.99438829422,149.99483585357666,153.4947153568268,315205
2023-06-13,169.24417114257812,179.99380091972859,161.9944208277557,161.9944208277557,40180
2023-06-14,174.49398803710938,178.74384161394443,167.99421197842048,169.9941430734017,40831
2023-06-15,171.74407958984375,184.99362284786665,165.99427779862629,180.9937607322371,34990
2023-06-16,172.2440643310547,175.99393510749275,169.99414186519186,170.99410740557533,34878
2023-06-21,170.244140625,174.99397714757708,168.99418364537445,174.99397714757708,41159
2023-06-22,168.24420166015625,171.99407242524146,165.4942964324271,166.9942447384612,61866
2023-06-23,168.49420166015625,170.9941156313752,165.49430489469353,169.49416724864383,71754
2023-06-26,169.24417114257812,175.99393867706794,164.49433472941863,174.99397311640277,124420
2023-06-27,165.99427795410156,169.9941400734775,163.4943641294916,168.99417454363353,57461
2023-06-28,171.2440948486328,173.99400002138458,164.99431036510606,166.99424139983464,236839
