Price,('Close', 'CECO2.BA'),('High', 'CECO2.BA'),('Low', 'CECO2.BA'),('Open', 'CECO2.BA'),('Volume', 'CECO2.BA')
2023-06-29,172.2440643310547,176.99390064787622,168.99417632480836,176.74390926278036,77843
2023-06-30,172.74404907226562,174.9939715638002,168.99417825304133,174.9939715638002,128848
2023-07-03,183.24368286132812,190.99341569720966,169.49415686218344,173.74401035282816,451881
2023-07-04,184.99362182617188,188.2435097771722,182.2437166368639,185.4936045878642,95427
2023-07-05,180.7437744140625,184.7436366417596,178.24386052175183,184.7436366417596,79870
2023-07-06,181.49374389648438,182.99369219314954,177.49388177204395,179.74380421704168,41723
2023-07-07,184.74363708496094,187.99352515276132,177.99386955952934,179.99380067817575,309902
2023-07-10,183.49368286132812,188.493510732209,179.49382056462343,179.9938033517115,149108
2023-07-11,183.74366760253906,187.49353836993782,181.9937279110863,183.4936762180458,64946
2023-07-12,187.49354553222656,189.99345947265624,183.49368322753907,185.4936143798828,64395
2023-07-13,192.7433624267578,194.9932849453581,186.9935604347793,187.99352599860165,57854
2023-07-14,194.9932861328125,195.99325170272434,188.99349271334134,189.9934582832532,32866
2023-07-17,194.9932861328125,199.9931139823718,192.49337220803284,199.9931139823718,66262
2023-07-18,195.49327087402344,196.99321924390085,191.49340855435034,194.99328808406432,33707
2023-07-19,199.99310302734375,199.99310302734375,194.99327545166014,197.9931719970703,25008
2023-07-20,198.4931640625,202.49302631061084,196.24324154793766,199.99311240554155,14132
2023-07-21,199.99310302734375,200.4930857849121,193.99330993652345,199.99310302734375,29972
2023-07-24,199.24313354492188,200.99307323728632,196.99321108331046,198.9931421602984,54082
2023-07-25,199.99310302734375,199.99310302734375,197.9931719970703,198.2431633758545,41440
2023-07-26,199.99310302734375,201.9930340576172,198.49315475463865,198.49315475463865,33856
2023-07-27,198.2431640625,201.99303475725094,190.99341405264818,196.99320716424967,103154
2023-07-28,199.7431182861328,200.99307522159046,194.99328193139374,198.99314412485822,107961
2023-07-31,196.49322509765625,199.74311304456404,192.49336300915434,199.74311304456404,49231
2023-08-01,198.99314880371094,199.99311437558887,192.9933553724433,199.99311437558887,34532
2023-08-02,198.2431640625,198.9931382014502,194.99327612704917,198.9931382014502,37145
2023-08-03,199.99310302734375,201.9930340576172,195.99324096679686,198.99313751220703,86032
2023-08-04,200.24310302734375,201.99304275417447,196.99321496322955,201.99304275417447,96861
2023-08-07,196.9932098388672,204.9929340962831,194.74328739146895,204.9929340962831,43436
2023-08-08,204.2429656982422,204.99293986849278,193.99331870481757,193.99331870481757,65135
2023-08-09,200.24310302734375,208.49281888240284,198.9931460796075,199.9931116377965,97010
2023-08-10,203.9929656982422,204.99293121637083,197.99317258947036,199.99310362572766,39847
2023-08-11,195.24327087402344,203.99296931268006,194.9932794900618,199.99310716929418,42910
2023-08-14,204.2429656982422,214.99259547183388,186.99355978247877,194.99328426515166,28395
2023-08-15,222.49234008789062,223.99228844803372,202.4930286193162,209.9927704200316,74472
2023-08-16,237.99180603027344,238.99177160182919,225.99221917160418,225.99221917160418,14796
2023-08-17,255.49119567871094,258.99107507157,233.99193655114817,245.99152304095063,78150
2023-08-18,258.9910888671875,259.4910716642284,249.99139852045124,249.99139852045124,28527
2023-08-22,262.490966796875,269.9907087053571,259.99105282738094,269.9907087053571,131128
2023-08-23,291.4899597167969,299.98966694696077,261.9909758003457,268.9907346957748,42382
2023-08-24,283.9902038574219,299.98965196206535,279.990341831261,292.98989341628385,13529
2023-08-25,287.4900817871094,293.98985754925275,283.49021977963656,283.9902025305707,16442
2023-08-28,313.98919677734375,324.9888183204991,284.49021172979076,288.99005690653615,36549
2023-08-29,328.4886779785156,339.4882988545085,319.98897093797564,319.98897093797564,61091
2023-08-30,322.4888916015625,339.9882888202519,319.9889777131783,338.98832326489827,28133
2023-08-31,306.48944091796875,322.48888970977134,291.9899404503976,322.48888970977134,44725
2023-09-01,298.4897155761719,314.9891470904326,291.98993952509943,291.98993952509943,11021
2023-09-04,294.4898681640625,297.9897477517508,284.9901949974798,297.9897477517508,4994
2023-09-05,274.49053955078125,294.98983303271575,264.99086696159213,294.98983303271575,13115
2023-09-06,270.99066162109375,273.9905582442055,263.99090283383305,273.9905582442055,4447
2023-09-07,264.9908752441406,269.9907030789357,228.9921148336159,269.9907030789357,50803
2023-09-08,257.9911193847656,277.99043096498,254.99122264773348,266.9908095958621,13221
2023-09-11,244.4915771484375,257.9911120830138,240.99169772095473,257.9911120830138,52199
2023-09-12,249.99139404296875,250.9913596191406,245.4915489501953,249.99139404296875,12659
2023-09-13,249.99139404296875,256.9911530761719,249.99139404296875,254.9912219238281,8221
2023-09-14,255.49119567871094,262.490954464429,241.4916781072747,249.99138520421812,41570
2023-09-15,254.9912109375,269.4907111672794,254.49122817095588,264.9908662683824,48626
2023-09-18,268.99072265625,269.9906881679833,249.99137793331786,249.99137793331786,28842
2023-09-19,274.99053955078125,278.99040194424714,265.9908491654829,273.99057395241476,13639
2023-09-20,270.4906921386719,274.9905372943984,269.99070934359116,274.9905372943984,14700
2023-09-21,269.9906921386719,270.99065766511137,256.99114029495803,270.4906749018916,12876
2023-09-22,270.4906921386719,274.4905544993177,250.99136313052364,256.9911566714923,202029
2023-09-25,271.49066162109375,272.99061002784015,255.49121194913243,272.4906272255913,55073
2023-09-26,272.9906005859375,274.99053172576123,254.99122032752402,266.9908071664663,9842
2023-09-27,286.4901428222656,287.99009121400525,269.9907105131299,269.9907105131299,41019
2023-09-28,298.98968505859375,306.98940907353943,277.99040951936144,277.99040951936144,16173
2023-09-29,301.9895935058594,323.98883541688224,294.9898347159885,309.98931783714045,9129
2023-10-02,290.489990234375,294.98983517776463,284.9901797480099,293.98986963478916,4541
2023-10-03,293.9898681640625,298.9896958539275,279.9903506324405,281.9902817083865,36512
2023-10-04,301.4896240234375,304.98950357263163,291.4899681685971,293.98988213230723,33479
2023-10-05,322.4888916015625,328.48868493368457,299.98966660610466,299.98966660610466,51677
2023-10-06,324.48883056640625,329.98864125397245,309.9893296628226,329.98864125397245,8513
2023-10-09,334.48846435546875,341.9882057087304,315.98910235075675,322.98886094713424,17995
2023-10-10,353.98779296875,362.98748262049793,339.98827573269773,339.98827573269773,19371
2023-10-11,349.9879455566406,353.98780779157363,344.9881177629743,353.98780779157363,7091
2023-10-12,367.4873352050781,375.9870422778486,320.98893768933357,339.9882829108206,29987
2023-10-17,395.9863586425781,396.98632419470584,356.98770210959697,364.9874265266187,147272
2023-10-18,381.9868469238281,399.486244361438,372.9871568130573,399.486244361438,56445
2023-10-19,357.4876708984375,385.48670526251095,344.98810198590473,369.98723981097027,43987
2023-10-20,389.486572265625,394.98638265705233,354.98776162849003,364.98741688563064,44951
2023-10-23,365.4873962402344,389.98655139176856,359.987585900094,360.9875514164832,8690
2023-10-24,355.98773193359375,369.9872494815441,350.9879042378972,364.9874217858475,6226
2023-10-25,359.48760986328125,365.9873858413378,354.98776495539596,355.98773049048157,13820
2023-10-26,350.9879150390625,373.4871403620793,349.98794946915064,373.4871403620793,42667
2023-10-27,356.48773193359375,359.98761148974404,349.9879556150289,358.9876459022725,40354
2023-10-30,338.48834228515625,349.98794623280554,329.9886350195024,349.98794623280554,5027
2023-10-31,328.9886779785156,349.98795529629325,319.9889876994681,349.98795529629325,2470
2023-11-01,343.9881591796875,356.4877289173215,339.9882968636446,344.98812475869823,18700
2023-11-02,354.9877624511719,369.98724537164395,349.98793481101455,349.98793481101455,34576
2023-11-03,350.9879150390625,364.9874330178285,349.98794946915064,349.98794946915064,5049
2023-11-07,335.4884338378906,350.9878994846486,334.988451075092,334.988451075092,4336
2023-11-08,318.489013671875,339.9882720516091,308.9893413645506,339.9882720516091,15745
2023-11-09,328.9886779785156,328.9886779785156,314.9891597666639,324.9888156322723,17729
2023-11-10,340.48828125,343.98816079295153,325.9887802863436,329.9886426211454,13955
2023-11-13,340.48828125,340.48828125,340.48828125,340.48828125,0
2023-11-14,345.9880676269531,347.9879986536985,319.98896427926303,329.98861941299,42202
2023-11-15,337.4883728027344,351.9878732638889,329.98863118489584,349.98794216579864,10295
2023-11-16,335.4884338378906,339.98827870307844,317.98903713993803,337.9883476518838,67524
2023-11-17,334.98846435546875,339.98829218166975,316.989084181145,321.9889120073461,26829
2023-11-21,397.4862976074219,424.9853496431555,349.98793500024567,370.9872111002604,63756
2023-11-22,383.98675537109375,449.9844789505005,374.98706579208374,414.9856861432394,83631
2023-11-23,401.98614501953125,410.9858348334013,382.9867998569166,389.98655860103776,28056
2023-11-24,420.9855041503906,425.98533199065656,409.9858829018056,409.9858829018056,19794
2023-11-27,407.9859313964844,449.9844831578872,396.98631069706937,429.98517279531444,22362
2023-11-28,389.986572265625,400.9861935346554,378.4869682116386,400.9861935346554,11175
2023-11-29,393.4864501953125,399.98622637388814,379.9869150551938,397.98629524201874,5606
2023-11-30,403.986083984375,422.98542951829364,394.98639399462405,404.9860495387918,6573
2023-12-01,443.9847106933594,449.98450408110745,404.9860536729967,404.9860536729967,44798
2023-12-04,439.9848327636719,458.9841778148304,419.98552218350494,458.9841778148304,20485
2023-12-05,444.98468017578125,459.9841637772121,430.4851793610648,459.9841637772121,34912
2023-12-06,444.5,450.0,420.0,420.0,19986
2023-12-07,457.5,462.5,445.0,450.0,29433
2023-12-11,511.5,530.0,480.0,480.0,85967
2023-12-12,579.0,609.0,531.0,535.0,80966
2023-12-13,543.0,658.0,515.0,658.0,139436
2023-12-14,532.0,565.0,510.0,550.0,104607
2023-12-15,501.5,547.0,481.0,532.0,88417
2023-12-18,489.0,507.0,465.0,503.5,64425
2023-12-19,485.0,493.0,480.0,493.0,81716
2023-12-20,474.0,499.0,465.0,499.0,88012
2023-12-21,496.5,498.0,470.0,480.0,150045
2023-12-22,461.0,510.0,456.0,501.0,176991
2023-12-26,439.5,498.0,435.5,462.5,103979
2023-12-27,408.0,450.0,405.5,445.0,94370
2023-12-28,383.5,433.0,378.5,424.5,794336
2023-12-29,344.0,425.0,339.5,400.0,2315722
2024-01-02,335.0,357.0,333.0,356.0,3281502
2024-01-03,334.0,389.0,330.0,348.0,14995244
2024-01-04,379.0,383.0,341.0,347.5,3312118
2024-01-05,402.5,406.0,383.0,392.0,1547388
2024-01-08,410.0,429.0,395.0,403.0,1217462
2024-01-09,422.5,429.0,392.0,429.0,1322904
2024-01-10,425.5,438.0,415.0,429.5,535052
2024-01-11,418.5,450.0,412.5,426.0,424554
2024-01-12,402.5,421.0,393.0,416.0,449210
2024-01-15,417.0,419.0,394.0,400.0,320302
2024-01-16,418.5,424.0,412.0,423.0,517981
2024-01-17,429.5,434.0,418.0,424.5,482811
2024-01-18,440.5,446.0,427.0,432.5,603159
2024-01-19,464.5,471.0,444.0,444.0,567491
2024-01-22,484.0,494.0,470.5,470.5,524592
2024-01-23,469.5,496.0,446.5,485.0,373577
2024-01-24,454.0,486.5,444.0,480.0,437611
2024-01-25,446.0,464.0,440.0,457.0,560570
2024-01-26,462.0,475.0,423.0,452.5,2107269
2024-01-29,448.0,470.0,442.0,457.0,606252
2024-01-30,439.0,455.0,437.0,450.0,312595
2024-01-31,432.0,447.0,425.0,447.0,299415
2024-02-01,451.0,455.0,425.0,443.5,342712
2024-02-02,462.0,469.0,453.0,458.5,388309
2024-02-05,443.0,469.0,438.0,463.0,340476
2024-02-06,428.5,445.0,424.5,438.0,387050
2024-02-07,424.5,433.0,390.0,414.0,548071
2024-02-08,414.0,435.0,390.0,434.5,411982
2024-02-09,416.5,422.0,404.0,412.0,386909
2024-02-14,408.5,424.0,397.0,420.0,244699
2024-02-15,401.0,416.0,394.0,416.0,203382
2024-02-16,395.0,407.5,371.0,403.0,246674
2024-02-19,398.0,406.0,389.0,406.0,147527
2024-02-20,391.0,404.0,388.5,398.0,93996
2024-02-21,378.0,394.0,366.0,391.0,197251
2024-02-22,386.0,395.0,375.0,379.0,241707
2024-02-23,382.0,396.0,371.5,396.0,303322
2024-02-26,371.5,383.5,361.0,377.0,112038
2024-02-27,351.5,375.5,340.0,359.5,100958
2024-02-28,342.0,354.0,330.0,340.0,242329
2024-02-29,350.0,359.0,340.0,347.0,118534
2024-03-01,362.5,369.0,346.5,349.0,264955
2024-03-04,367.5,378.0,345.0,370.0,407582
2024-03-05,345.0,372.0,341.0,369.0,102951
2024-03-06,346.0,360.0,337.0,350.0,164983
2024-03-07,339.0,350.0,335.0,337.0,65184
2024-03-08,389.0,395.0,333.5,340.0,700089
2024-03-11,359.0,388.5,356.0,388.5,103272
2024-03-12,384.0,392.0,364.0,372.0,104365
2024-03-13,385.0,400.0,381.0,390.0,116535
2024-03-14,365.5,385.0,363.5,384.0,45128
2024-03-15,399.0,405.0,357.5,362.0,326824
2024-03-18,414.0,418.0,395.0,395.0,117931
2024-03-19,400.5,415.0,385.5,415.0,178334
2024-03-20,400.5,410.0,397.0,409.0,180758
2024-03-21,394.5,408.0,393.0,404.0,144596
2024-03-22,407.0,410.0,374.0,391.5,338976
2024-03-25,391.0,409.5,388.5,409.5,82609
2024-03-26,382.0,405.0,378.0,405.0,123768
2024-03-27,388.0,398.0,370.0,387.0,67010
2024-04-03,379.5,389.0,372.5,372.5,93750
2024-04-04,363.0,388.5,362.0,388.0,102658
2024-04-05,369.5,385.5,366.0,370.0,213915
2024-04-08,388.0,397.0,363.5,375.0,340391
2024-04-09,394.5,404.5,382.0,398.5,175358
2024-04-10,387.5,398.0,380.0,398.0,69008
2024-04-11,415.0,420.0,370.0,393.5,235093
2024-04-12,392.5,417.5,382.0,417.5,299823
2024-04-15,364.0,402.0,350.0,402.0,101445
2024-04-16,361.5,369.0,345.0,368.0,202270
2024-04-17,356.5,370.0,352.0,370.0,76775
2024-04-18,370.0,373.5,345.5,349.0,125873
2024-04-19,367.0,375.0,360.0,370.0,39228
2024-04-22,384.0,388.0,353.0,367.0,141319
2024-04-23,372.5,390.0,372.0,386.0,118564
2024-04-24,365.5,378.0,355.0,370.0,62161
2024-04-25,378.5,388.0,361.0,375.0,104198
2024-04-26,377.5,394.5,370.0,394.5,80979
2024-04-29,350.5,381.5,340.0,377.5,2515125
2024-04-30,353.0,360.0,350.0,360.0,469622
2024-05-02,357.5,361.5,344.0,357.0,201121
2024-05-03,373.5,382.5,354.5,360.0,451311
2024-05-06,385.5,387.5,366.5,366.5,441605
2024-05-07,398.5,409.0,385.5,390.5,932599
2024-05-08,399.0,408.5,383.0,403.0,451133
2024-05-09,385.0,399.0,380.0,399.0,203198
2024-05-10,387.0,395.0,376.0,395.0,206844
2024-05-13,379.0,390.0,365.0,390.0,169593
2024-05-14,380.5,397.0,373.0,383.0,227672
2024-05-15,403.0,405.5,373.0,386.0,501139
2024-05-16,406.5,413.5,390.0,403.5,259964
2024-05-17,399.5,416.0,395.0,403.0,24209
2024-05-20,396.0,403.0,383.0,395.0,263431
2024-05-21,395.5,401.5,390.0,394.0,252606
2024-05-22,397.0,402.0,386.0,395.0,392257
2024-05-23,395.0,405.0,390.0,402.5,295950
2024-05-24,392.0,401.5,390.0,401.5,127839
2024-05-27,400.0,407.5,386.0,388.0,252662
2024-05-28,407.5,412.0,393.5,405.0,232459
2024-05-29,408.0,414.0,394.0,410.0,234303
2024-05-30,431.5,436.5,403.0,412.0,425601
2024-05-31,431.0,445.0,417.0,431.5,214418
2024-06-03,426.5,435.0,415.0,425.0,343101
2024-06-04,398.0,424.0,390.0,424.0,279256
2024-06-05,385.5,398.5,374.0,398.5,284861
2024-06-06,352.5,387.5,350.0,372.5,686124
2024-06-07,361.5,379.0,354.0,358.0,396540
2024-06-10,381.5,383.0,353.0,353.0,322912
2024-06-11,370.0,385.0,365.0,385.0,219132
2024-06-12,370.5,377.5,366.0,375.0,283177
2024-06-13,387.0,392.0,369.5,378.0,318455
2024-06-14,376.5,395.0,371.0,390.0,167131
2024-06-18,366.0,379.0,363.0,379.0,262123
2024-06-19,369.0,375.0,363.0,369.5,194203
2024-06-24,354.5,367.0,350.5,364.0,567303
2024-06-25,380.5,383.5,350.0,358.5,1037172
2024-06-26,411.0,415.0,384.0,384.0,841217
2024-06-27,413.5,428.0,402.0,415.0,578093
2024-06-28,396.5,425.0,392.0,419.0,492000
2024-07-01,375.5,405.0,370.0,396.0,259418
2024-07-02,377.0,396.5,373.5,378.5,431243
2024-07-03,373.5,394.5,361.0,376.0,294329
2024-07-04,374.5,380.0,368.0,374.5,270856
2024-07-05,378.5,381.0,370.5,380.0,184892
2024-07-08,395.0,399.5,378.5,380.0,385495
2024-07-10,399.0,408.5,380.0,408.5,305093
2024-07-11,398.5,405.0,395.0,403.0,344977
2024-07-12,393.0,399.5,392.0,399.5,226773
2024-07-15,340.5,395.0,336.0,395.0,904804
2024-07-16,336.5,345.0,310.0,341.0,1055914
2024-07-17,341.5,350.0,332.5,336.5,505393
2024-07-18,340.0,347.0,334.0,340.0,396852
2024-07-19,340.5,345.5,338.0,339.0,242886
2024-07-22,351.5,360.0,340.0,343.0,308805
2024-07-23,351.5,361.5,346.0,360.0,323027
2024-07-24,333.0,362.0,330.0,362.0,451998
2024-07-25,320.5,336.0,319.0,336.0,296599
2024-07-26,318.0,330.0,317.0,325.0,258884
2024-07-29,303.5,324.0,300.0,322.0,510660
2024-07-30,283.0,308.0,281.0,303.5,481616
2024-07-31,297.0,300.0,286.0,290.0,106488
2024-08-01,297.0,308.0,286.0,303.0,164184
2024-08-02,289.0,299.0,282.0,299.0,170798
2024-08-05,288.5,296.0,250.0,271.0,131691
2024-08-06,300.5,306.5,290.0,300.0,242459
2024-08-07,293.5,308.0,292.0,307.0,170629
2024-08-08,294.5,305.0,286.0,299.5,405213
2024-08-09,307.0,310.0,292.0,306.0,288944
2024-08-12,310.5,314.0,303.0,309.0,68136
2024-08-13,317.0,322.0,312.0,315.0,242233
2024-08-14,309.5,324.0,300.0,320.5,213603
2024-08-15,331.5,333.0,310.0,314.5,514465
2024-08-16,329.0,344.0,323.0,323.0,192481
2024-08-19,364.0,370.0,315.5,332.0,602131
2024-08-20,352.5,370.0,345.0,369.5,184391
2024-08-21,341.5,358.0,335.5,350.0,148622
2024-08-22,327.5,342.0,325.5,342.0,111390
2024-08-23,331.0,334.0,326.0,328.0,52593
2024-08-26,333.0,335.5,329.5,331.0,63938
2024-08-27,326.0,338.0,325.0,338.0,79173
2024-08-28,318.5,332.0,316.5,322.5,115817
2024-08-29,320.0,335.0,318.5,324.5,350256
2024-08-30,312.0,331.0,310.0,320.0,621954
2024-09-02,319.5,325.0,314.0,315.0,253251
2024-09-03,314.5,320.0,308.0,315.0,281037
2024-09-04,310.5,317.5,307.0,310.5,341310
2024-09-05,324.0,327.0,307.0,313.0,242374
2024-09-06,320.0,328.0,315.0,327.5,68294
2024-09-09,326.0,330.5,318.5,318.5,208466
2024-09-10,324.0,329.0,320.0,326.0,229873
2024-09-11,338.0,342.5,320.5,320.5,478470
2024-09-12,339.0,344.5,333.5,344.5,160694
2024-09-13,346.5,351.0,337.0,345.0,126129
2024-09-16,339.5,354.0,337.5,348.0,88665
2024-09-17,335.5,345.0,329.0,345.0,120404
2024-09-18,328.5,341.0,320.5,331.5,154082
2024-09-19,323.5,339.0,321.0,339.0,274304
2024-09-20,316.0,331.5,313.0,331.5,145735
2024-09-23,308.0,318.0,306.0,313.0,182041
2024-09-24,307.5,314.0,301.0,312.5,274421
2024-09-25,303.0,307.5,301.5,301.5,300308
2024-09-26,300.5,309.0,300.0,303.0,208330
2024-09-27,300.5,305.0,296.5,305.0,128697
2024-09-30,291.5,304.0,290.0,301.0,195697
2024-10-01,293.5,296.5,285.5,292.0,479557
2024-10-02,294.5,297.0,292.0,292.5,56083
2024-10-03,299.5,305.0,292.5,294.0,193596
2024-10-04,303.0,308.5,301.0,302.0,235597
2024-10-07,304.5,306.5,300.0,304.0,203872
2024-10-08,305.0,310.0,303.5,309.0,145780
2024-10-09,303.0,310.0,295.0,310.0,83580
2024-10-10,305.5,308.5,297.5,304.0,47586
2024-10-14,302.5,312.0,301.0,312.0,96327
2024-10-15,299.5,305.0,298.0,304.0,304074
2024-10-16,289.0,304.5,287.0,304.5,159160
2024-10-17,287.0,299.0,286.0,295.0,215528
2024-10-18,287.0,298.5,284.0,298.5,134139
2024-10-21,284.5,290.0,283.0,289.5,66655
2024-10-22,284.5,288.5,281.0,286.5,173553
2024-10-23,282.5,287.0,280.0,286.0,151391
2024-10-24,291.0,295.0,282.0,284.0,185282
2024-10-25,302.5,309.0,291.0,296.5,216065
2024-10-28,299.0,310.0,290.0,310.0,220692
2024-10-29,316.5,318.0,295.0,304.5,325253
2024-10-30,320.0,325.0,316.0,318.0,224053
2024-10-31,324.5,326.0,317.0,325.5,126445
2024-11-01,336.0,339.0,321.0,325.5,131541
2024-11-04,348.5,352.0,315.0,337.0,307605
2024-11-05,338.5,360.0,328.5,350.0,954391
2024-11-06,341.0,346.0,335.5,341.0,189902
2024-11-07,365.5,380.0,349.0,349.0,713565
2024-11-08,365.0,380.0,353.0,365.0,569354
2024-11-11,377.0,382.0,361.0,370.0,405777
2024-11-12,405.5,410.5,371.0,383.0,1132800
2024-11-13,423.0,425.0,397.0,397.0,841102
2024-11-14,420.5,434.5,413.0,425.0,527589
2024-11-15,414.5,429.0,402.0,422.0,365366
2024-11-19,411.5,425.0,406.0,418.0,264527
2024-11-20,416.0,424.0,402.0,402.0,550898
2024-11-21,428.0,432.5,418.0,420.0,352811
2024-11-22,441.0,450.0,422.0,432.0,353596
2024-11-25,438.0,450.0,421.0,440.0,359117
2024-11-26,440.5,442.0,429.0,437.5,290871
2024-11-27,428.0,448.0,417.5,445.0,353715
2024-11-28,425.5,439.5,417.0,419.0,145867
2024-11-29,423.5,430.0,414.0,417.0,172715
2024-12-02,440.0,444.0,415.0,415.0,280663
2024-12-03,459.5,461.0,442.0,442.0,285610
2024-12-04,449.5,460.0,443.0,460.0,298366
2024-12-05,475.5,480.0,440.0,457.0,574386
2024-12-06,481.5,486.0,467.5,478.0,571582
2024-12-09,474.5,488.0,470.0,480.5,295854
2024-12-10,461.5,485.0,455.0,479.0,131986
2024-12-11,472.0,479.0,453.0,460.0,92071
2024-12-12,478.0,488.0,472.0,479.0,248101
2024-12-13,477.0,485.0,469.5,485.0,183873
2024-12-16,493.5,495.0,475.0,477.0,164403
2024-12-17,475.5,498.0,460.0,496.0,265906
2024-12-18,465.0,480.0,456.0,479.5,214909
2024-12-19,445.5,469.0,430.0,465.0,148093
2024-12-20,449.5,458.0,433.0,440.0,182621
2024-12-23,453.0,470.0,438.0,450.5,139649
2024-12-24,464.0,466.0,439.0,463.5,54678
2024-12-26,472.5,476.0,457.0,474.0,138771
2024-12-27,472.5,476.0,463.0,463.0,169064
2024-12-30,470.0,477.0,457.0,475.0,99862
2025-01-02,483.5,490.0,457.0,473.0,184728
2025-01-03,484.5,491.0,482.0,489.5,377507
2025-01-06,496.5,500.0,482.5,485.5,438984
2025-01-07,532.0,549.0,495.0,495.0,929526
2025-01-08,551.0,555.0,525.0,540.0,981229
2025-01-09,613.0,618.0,550.0,550.0,711142
2025-01-10,619.0,675.0,601.0,613.0,937103
2025-01-13,596.0,642.0,575.0,619.0,260294
2025-01-14,607.0,625.0,594.0,597.0,234046
2025-01-15,607.0,618.0,585.0,617.0,190788
2025-01-16,570.0,630.0,560.0,610.0,275755
2025-01-17,550.0,598.0,530.0,570.0,271558
2025-01-20,550.0,570.0,533.0,552.0,131967
2025-01-21,605.0,610.0,536.0,536.0,200912
2025-01-22,624.0,648.0,606.0,606.0,462030
2025-01-23,628.0,659.0,610.0,634.0,233552
2025-01-24,603.0,655.0,586.0,653.0,157212
2025-01-27,575.0,600.0,563.0,600.0,143024
2025-01-28,587.0,591.0,569.0,575.0,209580
2025-01-29,604.0,624.0,573.0,588.0,40091
2025-01-30,603.0,618.0,601.0,617.0,86564
2025-01-31,596.0,619.0,586.0,605.0,64900
2025-02-03,585.0,601.0,560.0,601.0,73641
2025-02-04,579.0,600.0,570.0,589.0,71663
2025-02-05,566.0,588.0,555.0,588.0,95459
2025-02-06,555.0,575.0,531.0,575.0,183514
2025-02-07,525.0,563.0,507.0,555.0,56609
2025-02-10,538.0,540.0,501.0,524.0,72324
2025-02-11,499.5,549.0,485.0,540.0,178684
2025-02-12,506.0,513.0,455.0,485.0,251683
2025-02-13,522.0,524.0,501.0,513.0,115450
2025-02-14,525.0,535.0,510.0,530.0,289114
2025-02-17,508.0,530.0,485.0,520.0,387244
2025-02-18,523.0,529.0,500.0,529.0,63999
2025-02-19,529.0,530.0,516.0,529.0,71375
2025-02-20,536.0,542.0,516.0,523.0,140451
2025-02-21,542.0,557.0,530.0,537.0,136997
2025-02-24,547.0,573.0,528.0,540.0,94504
2025-02-25,541.0,560.0,526.0,545.0,197687
2025-02-26,525.0,560.0,520.0,547.0,67032
2025-02-27,515.0,544.0,501.0,539.0,32575
2025-02-28,496.5,532.0,488.5,511.0,155700
2025-03-05,517.0,565.0,474.0,490.0,34895
2025-03-06,552.0,560.0,520.0,529.0,132326
2025-03-07,560.0,578.0,535.0,553.0,129179
2025-03-10,536.0,575.0,531.0,559.0,56313
2025-03-11,547.0,560.0,521.0,560.0,96217
2025-03-12,550.0,554.0,532.0,532.0,86370
2025-03-13,542.0,560.0,522.0,560.0,46665
2025-03-14,540.0,578.0,536.0,550.0,147488
2025-03-17,552.0,563.0,539.0,548.0,173621
2025-03-18,529.0,543.0,515.0,540.0,121542
2025-03-19,530.0,550.0,515.0,530.0,54835
2025-03-20,543.0,563.0,530.0,540.0,141371
2025-03-21,538.0,551.0,524.0,525.0,261757
2025-03-25,530.0,545.0,520.0,526.0,338281
2025-03-26,515.0,535.0,511.0,535.0,102478
2025-03-27,509.0,524.0,485.0,517.0,99926
2025-03-28,493.0,519.0,485.0,509.0,218237
2025-03-31,478.5,500.0,474.0,500.0,69327
2025-04-01,486.0,489.5,478.5,489.0,94090
2025-04-03,470.5,485.5,461.0,485.5,121120
2025-04-04,467.0,470.0,403.0,460.0,362256
2025-04-07,438.0,458.0,427.0,450.0,77414
2025-04-08,434.0,462.5,411.5,440.0,227540
2025-04-09,467.5,478.5,389.0,447.5,166450
2025-04-10,453.0,475.0,431.0,475.0,50718
2025-04-11,455.0,480.0,445.5,460.0,240608
2025-04-14,489.0,503.0,458.0,481.0,137396
2025-04-15,474.5,504.0,467.0,503.0,211654
