Price,('Close', 'COME.BA'),('High', 'COME.BA'),('Low', 'COME.BA'),('Open', 'COME.BA'),('Volume', 'COME.BA')
Ticker,COME.BA,COME.BA,COME.BA,COME.BA,COME.BA
Date,,,,,
2020-04-17,1.0703790187835693,1.077027462472126,1.0171931378148227,1.037137585535942,6443134
2020-04-20,1.1169170141220093,1.1235654558743013,1.0570826087412366,1.0637310504935287,4458162
2020-04-21,1.190049171447754,1.1966976142134438,1.1036210840332632,1.1169171843695953,7954050
2020-04-22,1.209993839263916,1.236587613067697,1.196697737557154,1.2033453958129707,7567224
2020-04-23,1.2299391031265259,1.2365875462180578,1.1834007866808884,1.223290660034994,6806056
2020-04-24,1.209993839263916,1.2299391696167516,1.1900492941062089,1.2299391696167516,6381944
2020-04-27,1.2897744178771973,1.3030704218716305,1.203345435368971,1.2166423227079526,7681089
2020-04-28,1.4094438552856445,1.41609229850745,1.296421890905154,1.296421890905154,10028474
2020-04-29,1.402795433998108,1.462630540585457,1.3296641278049608,1.422740763975392,6853505
2020-04-30,1.3562569618225098,1.429388161557507,1.3496085192521075,1.4160921597611051,4820334
2020-05-04,1.3496085405349731,1.356256983210219,1.2232905834397918,1.3296639977042723,3554531
2020-05-05,1.4426851272583008,1.4626304560832608,1.3496085946146743,1.3762023663812877,6506042
2020-05-06,1.5091685056686401,1.5291130457856832,1.4360364313863359,1.4426848731569937,7370548
2020-05-07,1.549058437347412,1.5756513222230646,1.5158162270724291,1.5158162270724291,5043751
2020-05-08,1.5557069778442383,1.5889483068783279,1.5357616504171505,1.5357616504171505,7808959
2020-05-11,1.5955969095230103,1.6022453526660894,1.5291133614366987,1.5690031369506943,6960044
2020-05-12,1.6022453308105469,1.642135203929808,1.588948444705766,1.608892988667856,6736077
2020-05-13,1.5291132926940918,1.5889483949473857,1.509168749356571,1.5822999521031933,1830711
2020-05-14,1.542410135269165,1.5623545798998184,1.5025202645140647,1.5224648072940974,3863693
2020-05-15,1.562354564666748,1.5756514498538141,1.5291132350434884,1.562354564666748,3940448
2020-05-18,1.6155413389205933,1.6221897815910848,1.5756514680926792,1.5822999107631708,4805261
2020-05-19,1.7219148874282837,1.741859234364907,1.6022452724308067,1.6088929300459003,15135460
2020-05-20,1.8548811674118042,1.8814741531084451,1.7285633075601965,1.7285633075601965,12641908
2020-05-21,1.881474256515503,1.9280125729386826,1.795046066757467,1.881474256515503,10449145
2020-05-22,1.8681780099868774,1.9014194376436182,1.8415842397054656,1.8814741099325591,7669901
2020-05-26,1.8083429336547852,1.8947711224913821,1.788397604602458,1.8748257934390549,7151827
2020-05-27,1.735211730003357,1.8149912750571622,1.695321074132042,1.8149912750571622,11066098
2020-05-28,1.6820250749588013,1.7352118341167477,1.662079745826416,1.7352118341167477,8695285
2020-05-29,1.6421351432800293,1.6953211153446466,1.6288382576663487,1.6620796865054976,4999368
2020-06-01,1.7019695043563843,1.7285632747431812,1.628838206182748,1.628838206182748,4188472
2020-06-02,1.7418593168258667,1.7684532856241943,1.7152665258201738,1.7285634120699513,5165382
2020-06-03,1.735211730003357,1.7817490618310663,1.7219148447129187,1.755156076445223,4800470
2020-06-04,1.6753766536712646,1.7551562045478986,1.648782881149402,1.7551562045478986,6289196
2020-06-05,1.7086181640625,1.7285634943869959,1.6953212771795028,1.7019697206210014,5781886
2020-06-08,1.7618045806884766,1.7751016627425797,1.7152664620386202,1.728563347793958,16257852
2020-06-09,1.7285634279251099,1.775101745031112,1.7019696551816246,1.775101745031112,8529921
2020-06-10,1.735211730003357,1.7418591911547845,1.6753765313914177,1.7418591911547845,5035424
2020-06-11,1.6487828493118286,1.73521182314387,1.6288383055006461,1.73521182314387,6820372
2020-06-12,1.6487828493118286,1.6953211651313544,1.635486748502732,1.6554312923139145,9310369
2020-06-16,1.5690031051635742,1.662079736890816,1.562354662155189,1.5955968771971154,4060587
2020-06-17,1.5828883647918701,1.645371055126356,1.5551186901679785,1.6384284314857767,7567098
2020-06-18,1.4995784759521484,1.5620612669026928,1.4093261137038855,1.5551186434705877,7278206
2020-06-19,1.569003939628601,1.5759465632788243,1.5065211467150186,1.5065211467150186,8576039
2020-06-22,1.5551186800003052,1.5967736016330076,1.5204063819627898,1.5690039271906797,5826502
2020-06-23,1.6245441436767578,1.6453710926426441,1.5620613494252913,1.5620613494252913,11379835
2020-06-24,1.6245441436767578,1.6453710926426441,1.5828884008834834,1.6453710926426441,4396281
2020-06-25,1.666198968887329,1.6939686442252,1.6384284736110106,1.6523137212491699,6363758
2020-06-26,1.6176013946533203,1.693968508159931,1.6106587713918958,1.693968508159931,2471900
2020-06-29,1.603716254234314,1.6661989452903885,1.5898310067927994,1.6176015016758283,2720310
2020-06-30,1.5342910289764404,1.6106590795235336,1.527349224325376,1.6106590795235336,4735207
2020-07-01,1.5412335395812988,1.562061411809744,1.5065212391390346,1.5342909155051503,4178613
2020-07-02,1.5412335395812988,1.5759466599620409,1.5273491113674798,1.5690040358858925,2381463
2020-07-03,1.5481760501861572,1.5551186737534564,1.5134637522880798,1.5551186737534564,2030162
2020-07-06,1.610658884048462,1.6314858328587851,1.569003961504767,1.569003961504767,18999858
2020-07-07,1.6176013946533203,1.6314857187454905,1.582888278346197,1.6106587713918958,5580684
2020-07-08,1.7425662279129028,1.7842211517708266,1.617601558831439,1.6384285082988606,15917063
2020-07-13,1.7633941173553467,1.7911637935574254,1.742566245249933,1.7703359214520118,6243215
2020-07-14,1.7911639213562012,1.7981065458866925,1.7356237450508032,1.777278672295219,2345676
2020-07-15,1.8605881929397583,1.881416065088746,1.7703359251557138,1.8050490454040262,10743923
2020-07-16,1.902243971824646,1.9300136485897341,1.798106454047831,1.8605882267692795,6038345
2020-07-17,1.8953014612197876,1.9300137642408153,1.8467041139995684,1.923071139648902,4114492
2020-07-20,1.832818627357483,1.9022440521080068,1.8050491544050191,1.895301427639102,4401608
2020-07-21,1.8536466360092163,1.8744734837092085,1.832818558401484,1.839761182609187,4129724
2020-07-22,1.9091856479644775,1.9300135190947065,1.8258758033204308,1.8536465031453446,4971911
2020-07-23,1.8744734525680542,1.9438988735532063,1.8258759038599914,1.9091857530913903,12110160
2020-07-24,1.88835871219635,1.895301336330786,1.8258759149249115,1.8258759149249115,5755602
2020-07-27,1.9300134181976318,1.9438986648918928,1.8953011214003712,1.9022437447475016,10693344
2020-07-28,2.034151315689087,2.145230634663756,1.9091857238194982,1.9508414677350059,19702119
2020-07-29,2.11051869392395,2.1244039429107175,2.034151464373785,2.041094088867168,15765876
2020-07-30,2.1035757064819336,2.1174609530729556,2.020265866812572,2.1174609530729556,7919064
2020-07-31,2.1035757064819336,2.110518329777445,2.054978163351742,2.0896912798292973,4457516
2020-08-03,2.1730010509490967,2.1868854784734872,2.110518462289419,2.1521731797548553,10356310
2020-08-04,2.235483169555664,2.318793839794267,2.179943815981249,2.270196290462786,12108249
2020-08-05,2.2077131271362305,2.2563106684191894,2.1730008319165037,2.2493680453875733,3881006
2020-08-06,2.1868855953216553,2.20077084352639,2.166058542953034,2.20077084352639,2615123
2020-08-07,2.3465633392333984,2.3743330139218353,2.1521731565990563,2.186885454944209,8722672
2020-08-10,2.3812758922576904,2.4645855401868477,2.360448838998502,2.360448838998502,9051154
2020-08-11,2.318793535232544,2.40904599785988,2.291023042154359,2.374332881512149,4776140
2020-08-12,2.179943561553955,2.3326779959652697,2.082748679219502,2.31185094579027,7257484
2020-08-13,2.214656114578247,2.2424257913357164,2.193828242056278,2.193828242056278,2276606
2020-08-14,2.1382880210876465,2.2146560653660585,2.0758062497717567,2.2146560653660585,6426525
2020-08-18,2.0758063793182373,2.145230778986467,2.0619211304122564,2.1382881545334764,8211536
2020-08-19,2.1313464641571045,2.1382880633910633,2.075806290839048,2.082748914996116,8307645
2020-08-20,2.33962082862854,2.353506076612916,2.0966332935789183,2.138288012608961,8908061
2020-08-21,2.367391347885132,2.4923559161737607,2.332678227582722,2.36044872382465,17223337
2020-08-24,2.4589357376098633,2.5105219597157147,2.3471660338471745,2.493326620675301,8464138
2020-08-25,2.4073498249053955,2.4589358442641367,2.3729591453329015,2.450338174371013,3833017
2020-08-26,2.3729591369628906,2.44174049586527,2.2353962141735133,2.44174049586527,2857096
2020-08-27,2.338568687438965,2.407350053103904,2.3299710167308474,2.3987523823957866,3484795
2020-08-28,2.5535104274749756,2.5793034372493144,2.321373134521307,2.355763814220425,8440131
2020-08-31,2.6652801036834717,2.7168663275816645,2.562108065856321,2.5707057356752503,7149333
2020-09-01,2.6394870281219482,2.7770499467642336,2.6308893585183437,2.665280036932762,4838594
2020-09-02,2.544912576675415,2.665279947067449,2.484728891479398,2.665279947067449,2905983
2020-09-03,2.562108278274536,2.6480849835919495,2.493326914020605,2.613694301464984,3397938
2020-09-04,2.596498966217041,2.6050966367680393,2.5105222607070603,2.562108284013049,2640302
2020-09-07,2.6652801036834717,2.691073318124877,2.596498745132038,2.6222917545888254,4963127
2020-09-08,2.6480846405029297,2.6652799793385635,2.553510276906943,2.6652799793385635,4207746
2020-09-09,2.6566824913024902,2.673877831312115,2.5879011312639912,2.648084821297678,5891574
2020-09-10,2.691073179244995,2.716866187370667,2.665279966134716,2.691073179244995,3171357
2020-09-11,2.6566824913024902,2.691073376306362,2.5793034612591788,2.691073376306362,3955586
2020-09-14,2.562108278274536,2.6566826541236908,2.5449129372110533,2.6566826541236908,2851716
2020-09-15,2.5019242763519287,2.570705632133004,2.458935724004147,2.570705632133004,3640006
2020-09-16,2.347166061401367,2.4503380968550212,2.321373052537954,2.4503380968550212,6718579
2020-09-17,2.218200922012329,2.3041778274685063,2.1408218915879305,2.2869824873741957,4275515
2020-09-18,2.2783846855163574,2.321373033265143,2.1666147763849035,2.1666147763849035,3740004
2020-09-21,2.235395908355713,2.2697867880866083,2.149419221489951,2.252591245728865,2802041
2020-09-22,2.2955801486968994,2.3213731587403386,2.2525915936398793,2.2525915936398793,2295603
2020-09-23,2.3127753734588623,2.3299707126308187,2.261189355942993,2.2783846951149496,2029573
2020-09-24,2.3729591369628906,2.4073498164140803,2.321373117786106,2.338568457511701,1880233
2020-09-25,2.364361524581909,2.390154534797375,2.321373174222799,2.381556864725553,930448
2020-09-28,2.2955801486968994,2.4073498588851345,2.27838480866794,2.3643615088127365,2337501
2020-09-29,2.2267985343933105,2.355763786745523,2.175212515446273,2.304177767798485,3823730
2020-09-30,2.1752123832702637,2.3127752970880207,2.149419375364048,2.235396068384768,2617107
2020-10-01,2.2955801486968994,2.3041778187113793,2.149419553466124,2.149419553466124,1656788
2020-10-02,2.329970598220825,2.347165936548428,2.235396032434407,2.295579921565619,1852797
2020-10-05,2.3557636737823486,2.3901543514312777,2.3299706655456514,2.3557636737823486,1716164
2020-10-06,2.2439939975738525,2.4159476085146165,2.149419624297978,2.3901545976211964,5692079
2020-10-07,2.201005220413208,2.3041774490181406,2.166614545873094,2.3041774490181406,21412724
2020-10-08,2.269787311553955,2.3041779942315754,2.1924080705446714,2.243994094561102,4309057
2020-10-09,2.252591371536255,2.3127752606881535,2.209603025702472,2.2955799223546403,5169790
2020-10-13,2.3213729858398438,2.3557636633362757,2.2010054096177245,2.2697869695951955,6964771
2020-10-14,2.338568687438965,2.3729593702714347,2.32137334602273,2.32137334602273,4217348
2020-10-15,2.3729591369628906,2.381556806825688,2.312775447923309,2.355763797237296,6534119
2020-10-16,2.338568687438965,2.3901547116876696,2.3299710167308474,2.381557040979552,5019359
2020-10-19,2.4073498249053955,2.450338174371013,2.329970795867284,2.329970795867284,6811113
2020-10-20,2.43314266204834,2.4503380006152495,2.3815566463476117,2.4417403313317947,4361403
2020-10-21,2.450338125228882,2.4933266788169726,2.407349776625406,2.4331427857874917,5111459
2020-10-22,2.43314266204834,2.4847288827336733,2.398751984914521,2.4847288827336733,3993371
2020-10-23,2.4675333499908447,2.493326562938797,2.3557636488163416,2.4331426727063823,6796710
2020-10-26,2.3901543617248535,2.4847289306513174,2.381556692275594,2.4675333867681895,3310031
2020-10-27,2.2783846855163574,2.4331427374119854,2.201005454583932,2.415947398312471,4002142
2020-10-28,2.0806384086608887,2.2353964849363437,2.0548453959483126,2.2353964849363437,8335609
2020-10-29,2.0978333950042725,2.15801708113586,2.046247378320055,2.063442717214794,3821888
2020-10-30,2.0462474822998047,2.1494195209109113,2.0376496074309265,2.1322241811423934,4566074
2020-11-02,2.1494195461273193,2.1666148860975682,2.029051961350956,2.080638186246324,3583367
2020-11-03,2.2267985343933105,2.2783847583249663,2.1666148456217664,2.1666148456217664,3235106
2020-11-04,2.1924080848693848,2.269787326384247,2.1924080848693848,2.261189655658667,1375747
2020-11-05,2.2439939975738525,2.261189543154095,2.158017294595785,2.2182009866804324,1469677
2020-11-06,2.2783846855163574,2.2869823550661144,2.201005454583932,2.261189346416843,1634350
2020-11-09,2.364361524581909,2.415947545012841,2.312775504150977,2.312775504150977,2585812
2020-11-10,2.398752212524414,2.424545222822194,2.3213731816310736,2.390154542425154,3218644
2020-11-11,2.329970598220825,2.433142628186443,2.2869822524018177,2.4245449590226413,3483794
2020-11-12,2.2955801486968994,2.3213731587403386,2.23539625361092,2.3213731587403386,2726143
2020-11-13,2.329970598220825,2.3385682673846264,2.269786914074215,2.3213729290570235,2066283
2020-11-16,2.2955801486968994,2.3643615088127365,2.28698247868242,2.3557638387982567,1300989
2020-11-17,2.2783846855163574,2.3127753637153856,2.2353961327829603,2.2353961327829603,1845922
2020-11-18,2.218200922012329,2.3041778274685063,2.192407911870863,2.3041778274685063,3114923
2020-11-19,2.218200922012329,2.2525916022009507,2.1838102418237075,2.2525916022009507,1894194
2020-11-20,2.1924080848693848,2.2353964384972866,2.1838104141438044,2.218201097046126,1385963
2020-11-24,2.2439939975738525,2.3127755649409356,2.201005646084819,2.2096033163826254,3493552
2020-11-25,2.2267985343933105,2.26978708850046,2.1924078550952855,2.26978708850046,2391855
2020-11-26,2.252591371536255,2.278384584021127,2.209603025702472,2.2611892456876137,1981691
2020-11-27,2.252591371536255,2.278384584021127,2.2182006948692283,2.278384584021127,5024778
2020-11-30,2.218200922012329,2.2783848173270402,2.2096032519651736,2.2783848173270402,2061076
2020-12-01,2.2783846855163574,2.2869823550661144,2.2267984632332034,2.2783846855163574,2882397
2020-12-02,2.338568687438965,2.3987523823957866,2.2525917753731517,2.295580333898378,4753170
2020-12-03,2.347166061401367,2.398752079128194,2.3299707221590915,2.364361400643643,3536170
2020-12-04,2.3213729858398438,2.3815566714586,2.3213729858398438,2.3471659939621676,2983504
2020-12-09,2.2267985343933105,2.329970777272004,2.2267985343933105,2.329970777272004,3035213
2020-12-10,2.2611892223358154,2.2783845604917485,2.2096030028834157,2.2096030028834157,2487996
2020-12-11,2.235395908355713,2.261189119400032,2.201005233609408,2.261189119400032,2557357
2020-12-14,2.1666150093078613,2.226798702626237,2.1580173388338073,2.2096033616781297,3272029
2020-12-15,2.201005220413208,2.201005220413208,2.140821539968008,2.183809883143151,4107399
2020-12-16,2.201005220413208,2.226798226318294,2.1494192086030366,2.2182005576832653,2263634
2020-12-17,2.1924080848693848,2.2096034263205455,2.1666150726926436,2.2096034263205455,1132579
2020-12-18,2.183810234069824,2.226798584152966,2.1666148940365675,2.1924079040864526,2600252
2020-12-21,2.0978333950042725,2.175212420030599,2.063442717214794,2.175212420030599,2293313
2020-12-22,2.1150286197662354,2.1408216267164826,2.089235612815988,2.097833281799404,2785267
2020-12-23,2.183810234069824,2.201005574103081,2.0892358638869126,2.1494195540033108,1725248
2020-12-28,2.158017158508301,2.175212498019553,2.1322241492414227,2.166614828263927,1192168
2020-12-29,2.1494195461273193,2.1752125560826925,2.123626536171946,2.1752125560826925,1528068
2020-12-30,2.140821933746338,2.1838102848286685,2.1236265933134058,2.1752126146122026,1762195
2021-01-04,2.0806384086608887,2.166615117702808,1.9602708110175577,2.166615117702808,3492169
2021-01-05,2.089235544204712,2.115028550307907,2.0204539896116005,2.115028550307907,1936366
2021-01-06,2.106431007385254,2.132224015028591,2.0720403305274706,2.132224015028591,1174712
2021-01-07,2.0978333950042725,2.1236264033463814,2.0720403866621635,2.106431064451642,1672515
2021-01-08,2.072040557861328,2.1322242489655,2.0548452175458505,2.1236265788077615,3013323
2021-01-11,2.0634424686431885,2.1064308107014664,2.029051590011982,2.1064308107014664,1992214
2021-01-12,2.0634424686431885,2.0806378054664996,1.93447723748377,2.0634424686431885,3066958
2021-01-13,2.054845094680786,2.080638103611765,2.037649550408853,2.080638103611765,1677893
2021-01-14,2.0462474822998047,2.0634428220683225,1.9946612580096323,2.0462474822998047,2129780
2021-01-15,2.0462474822998047,2.054845152184064,1.9774659182411145,2.054845152184064,1894433
2021-01-18,2.0118563175201416,2.046247197251037,1.9774656427738369,2.046247197251037,913863
2021-01-19,2.0204544067382812,2.0376497476904225,2.00325906578614,2.0118567362622106,1038592
2021-01-20,2.0032589435577393,2.054845168251274,1.9774659337032825,2.054845168251274,1453582
2021-01-21,1.93447744846344,2.0290518113062035,1.9172821097647557,2.0204541419568613,2640802
2021-01-22,1.93447744846344,1.9860634645594928,1.93447744846344,1.93447744846344,1647064
2021-01-25,1.9602704048156738,2.003258750428706,1.9086843900800352,1.9602704048156738,2116421
2021-01-26,2.0290517807006836,2.0720403317835765,1.9430750885041053,1.9688680961630787,5523258
2021-01-27,2.0290517807006836,2.046247324124603,1.9688680961630787,2.0290517807006836,1937908
2021-01-28,2.037649393081665,2.0548449360259275,1.994661048182503,2.0548449360259275,1601605
2021-01-29,2.0806384086608887,2.140822104990232,2.063443066852505,2.0720407377566965,7130933
2021-02-01,2.106431007385254,2.132224015028591,2.063442661313025,2.0806379997419167,3205922
2021-02-02,2.1666150093078613,2.192408020730022,2.0892359750413783,2.115028986463539,6616710
2021-02-03,2.2869820594787598,2.3213727332328697,2.1322238226006793,2.192407501670372,9620640
2021-02-04,2.329970598220825,2.3385682673846264,2.278384583238016,2.295579921565619,5998532
2021-02-05,2.252591371536255,2.3385682681884234,2.2353960332027416,2.3385682681884234,4242414
2021-02-08,2.329970598220825,2.3901542823674355,2.1924076866153994,2.2525913707620098,6183259
2021-02-09,2.347166061401367,2.3901544095070566,2.278384704432265,2.3385683917802296,5227701
2021-02-10,2.304177761077881,2.364361449673887,2.2955800912784516,2.3385684402755986,1732372
2021-02-11,2.252591371536255,2.34716593735518,2.2353960332027416,2.32137292985491,2363587
2021-02-12,2.2869820594787598,2.2955797279172874,2.2353958438630097,2.2697867226017046,1631615
2021-02-17,2.2267985343933105,2.304177767798485,2.209603194744298,2.2869824281494724,2162897
2021-02-18,2.235395908355713,2.252591245728865,2.192407564922832,2.2182005709825603,3551967
2021-02-19,2.235395908355713,2.278384456773184,2.192407564922832,2.235395908355713,2255769
2021-02-22,2.1494195461273193,2.2525915859488124,2.063442846276075,2.2353962459785635,2924348
2021-02-23,2.1150286197662354,2.183809971633561,2.0634426058657414,2.183809971633561,1266552
2021-02-24,2.2096030712127686,2.261189292260411,2.115028708430536,2.115028708430536,2393801
2021-02-25,2.2096030712127686,2.243993748588126,2.1838100631812507,2.2353960792442864,1410712
2021-02-26,2.1924080848693848,2.2267987677717063,2.1236267190647418,2.218201097046126,756301
2021-03-01,2.1494195461273193,2.226798575993439,2.123626536171946,2.1924078960529414,1754052
2021-03-02,2.106431007385254,2.1666146918863745,2.0806379997419167,2.1666146918863745,1911425
2021-03-03,2.089235544204712,2.149419225112167,2.063442538101517,2.089235544204712,1673168
2021-03-04,2.106431007385254,2.140821684243037,2.0806379997419167,2.1150286765996995,973960
2021-03-05,2.054845094680786,2.1408217911173826,2.0462474250371265,2.0892357732554245,2177325
2021-03-08,2.0032589435577393,2.080638178105731,1.9774659337032825,2.0634428382027594,1958879
2021-03-09,1.9774658679962158,2.037649555656837,1.9516728589988068,2.029051885991034,3216376
2021-03-10,1.9602704048156738,2.003258750428706,1.9516727356930674,2.003258750428706,4343324
2021-03-11,2.0290517807006836,2.046247324124603,1.951672757723763,1.9860634346023944,4465773
2021-03-12,2.054845094680786,2.0720404339681053,1.9946612021905552,2.037649550408853,3634077
2021-03-15,2.1666150093078613,2.175212679781915,2.0720406340932707,2.0806383045673242,4436787
2021-03-16,2.183810234069824,2.183810234069824,2.1408218839866824,2.183810234069824,2230660
2021-03-17,2.1752123832702637,2.1924077218744076,2.132224036759904,2.1924077218744076,669151
2021-03-18,2.072040557861328,2.1838102699119335,2.072040557861328,2.1838102699119335,1535047
2021-03-19,2.1322240829467773,2.1408217524350865,2.020454174614148,2.0892357355052313,917725
2021-03-22,2.072040557861328,2.140821919123239,2.020454331930269,2.1322242489655,2340527
2021-03-23,2.0634424686431885,2.0978331422898107,2.029051590011982,2.072040137054844,1299576
2021-03-25,2.0118563175201416,2.046247197251037,1.9774656427738369,2.020453986206718,1019924
2021-03-26,1.9774658679962158,2.06344276963886,1.9516728589988068,2.003258876993625,1708164
2021-03-29,1.9860634803771973,2.063442710122158,1.9516728027059294,1.9946611497950142,3931339
2021-03-30,2.054845094680786,2.0634427643244457,1.9860635325468956,1.9860635325468956,1426378
2021-03-31,2.0462474822998047,2.089235831721099,2.020454267662409,2.0806381618368404,2037384
2021-04-05,2.0462474822998047,2.106431171489617,2.020454267662409,2.0462474822998047,1696075
2021-04-06,2.106431007385254,2.1150286765996995,2.0462473228841334,2.0462473228841334,6181378
2021-04-07,2.123626470565796,2.1322241402853086,2.063442782529207,2.1064311311267705,3526414
2021-04-08,2.0978333950042725,2.1494194116884904,2.0720403866621635,2.1236264033463814,1784470
2021-04-09,2.089235544204712,2.097833212905777,2.0548448694004517,2.089235544204712,481051
2021-04-12,2.0462474822998047,2.089235831721099,2.020454267662409,2.089235831721099,2108047
2021-04-13,2.037649393081665,2.046247267046095,1.9688680412430057,2.046247267046095,2517154
2021-04-14,1.9860634803771973,2.0462473712865243,1.9860634803771973,2.0462473712865243,1821919
2021-04-15,1.9946612119674683,1.9946612119674683,1.9344775241668581,1.9860635422816668,1172163
2021-04-16,2.0290517807006836,2.0290517807006836,1.9430750885041053,1.9946611038220523,683422
2021-04-19,2.037649393081665,2.06344260500576,2.011856386142168,2.037649393081665,1473835
2021-04-20,2.0118563175201416,2.046247197251037,1.9774656427738369,2.046247197251037,3908633
2021-04-21,2.0204544067382812,2.029052077214352,1.9774660543579285,2.029052077214352,1485986
2021-04-22,2.054845094680786,2.054845094680786,1.9946612021905552,2.0290518807651936,2398949
2021-04-23,2.054845094680786,2.0720404339681053,2.0290518807651936,2.0634427643244457,526626
2021-04-26,2.089235544204712,2.097833212905777,2.0204539896116005,2.063442538101517,2831010
2021-04-27,2.089235544204712,2.097833212905777,2.063442538101517,2.089235544204712,2985496
2021-04-28,2.123626470565796,2.123626470565796,2.0720404522487197,2.089235791687745,4223706
2021-04-29,2.089235544204712,2.1322238877100372,2.063442538101517,2.1322238877100372,1714096
2021-04-30,2.089235544204712,2.106430881606842,2.046247200699387,2.063442538101517,2108935
2021-05-03,2.072040557861328,2.1236265788077615,2.063442887703589,2.0892358981768058,1420990
2021-05-04,2.089235544204712,2.089235544204712,2.046247200699387,2.072040206802582,880444
2021-05-05,2.0978333950042725,2.106431064451642,2.0720403866621635,2.0978333950042725,1254317
2021-05-06,2.1666150093078613,2.1838103502559685,2.0806383045673242,2.0892359750413783,4932675
2021-05-07,2.2096030712127686,2.218200740556608,2.1580170551497324,2.166614724493572,5473339
2021-05-10,2.183810234069824,2.243993924186223,2.1494195540033108,2.2353962541695944,3884208
2021-05-11,2.2096030712127686,2.218200740556608,2.1322240471182146,2.1494193858058934,1356877
2021-05-12,2.2611892223358154,2.2697868914137818,2.1666146574935827,2.2096030028834157,4157750
2021-05-13,2.3901543617248535,2.398752031174113,2.286982328333739,2.286982328333739,15092432
2021-05-14,2.415947437286377,2.450338116040194,2.3901544282210145,2.415947437286377,9323030
2021-05-17,2.4675333499908447,2.493326562938797,2.3643613181374574,2.4245450033852665,7887415
2021-05-18,2.450338125228882,2.4847290090962777,2.3815567674633207,2.4761313393755824,7516229
2021-05-19,2.4589357376098633,2.4847289511550943,2.3385683643269677,2.4417403985694497,6640442
