Price,('Close', 'COME.BA'),('High', 'COME.BA'),('Low', 'COME.BA'),('Open', 'COME.BA'),('Volume', 'COME.BA')
2022-07-05,11.019089698791504,11.202741018627648,10.330396592617035,10.51404791245318,3450235
2022-07-06,11.61595630645752,11.799608495676539,11.202740632151803,11.294566726761312,5823450
2022-07-07,12.029172897338867,12.120998116541722,11.753695488293216,11.753695488293216,6159082
2022-07-08,12.53421401977539,12.580127068069515,11.707782653355375,12.120998336565382,5755077
2022-07-11,12.901517868041992,13.08516919030608,12.166911703267058,12.488302174018148,3372237
2022-07-12,12.947430610656738,13.13108192856791,12.626040147523268,12.855604513841872,1706468
2022-07-13,12.53421401977539,12.947430578703957,12.396475750611573,12.947430578703957,2249721
2022-07-14,12.212824821472168,12.534214418312818,12.029173498174856,12.534214418312818,2539905
2022-07-15,12.809691429138184,12.99334274652898,12.212824428688457,12.350562697801914,1531876
2022-07-18,13.452471733093262,13.682036103116822,12.947430819616287,12.947430819616287,3612693
2022-07-19,13.452471733093262,13.957513522288812,13.2229073630697,13.72794915226525,2969538
2022-07-20,14.003426551818848,14.095252649987057,13.360646491797107,13.590210861499056,2572622
2022-07-21,14.370729446411133,14.692119919947418,13.773862424950703,14.003426798699882,5054525
2022-07-22,14.554381370544434,14.9216840113045,14.46255527249513,14.9216840113045,1945999
2022-07-25,14.462554931640625,14.921683659629217,14.370728835755486,14.692119295634921,2802965
2022-07-26,14.049339294433594,14.738031512797876,13.865687977821882,14.738031512797876,2627855
2022-07-27,14.921684265136719,15.059422538835161,13.77386239858774,14.049339821703214,4580435
2022-07-28,14.921684265136719,15.33490083766922,14.692119891826923,15.105336464359425,2480799
2022-07-29,14.508468627929688,15.243074800682821,14.32481730367105,15.243074800682821,2677571
2022-08-01,14.095252990722656,14.508468691031435,13.865688615471269,14.508468691031435,2146265
2022-08-02,13.86568832397461,14.370729238335374,13.54429785509178,14.095252694399893,3075299
2022-08-03,13.86568832397461,14.141164867910089,13.314733484666496,13.773862225517064,1485930
2022-08-04,14.27890396118164,14.50846833073209,13.68203607491933,13.865688271134548,3048898
2022-08-05,14.692120552062988,14.783946655800833,14.324817888548864,14.508469220305926,1986668
2022-08-08,14.692120552062988,15.059423215577112,14.600294448325144,14.921684935688972,1855210
2022-08-09,14.554381370544434,14.875771837998421,14.416642223470479,14.692119641899815,351530
2022-08-10,14.875771522521973,14.921683694854375,13.865687968275179,14.783945426420063,3082709
2022-08-11,14.692120552062988,14.967597111839268,14.600294448325144,14.921684935688972,1010154
2022-08-12,14.462554931640625,15.013509755514356,14.232990567646329,14.967595831853235,1768874
2022-08-16,14.003426551818848,14.600293562756484,13.63612391058316,14.462555291222744,2806441
2022-08-17,13.819775581359863,14.003426906630978,13.590211205841323,14.003426906630978,2824464
2022-08-18,13.957512855529785,14.04933894944005,13.590210231325791,13.865687637338052,4237997
2022-08-19,14.27890396118164,14.64620660217493,13.68203607491933,13.91160044446978,6149412
2022-08-22,14.508468627929688,14.600293852199709,14.278904253676744,14.32481730367105,3426642
2022-08-23,14.370729446411133,14.783946019734525,14.324817272236167,14.692119919947418,3010944
2022-08-24,14.232991218566895,14.462555593059909,13.865688569665508,14.370729492975267,3776522
2022-08-25,14.370729446411133,14.554381645985346,13.95751374880633,14.232991172449061,4358558
2022-08-26,14.232991218566895,14.416642543017588,14.00342684407388,14.370729492975267,1708434
2022-08-29,14.692120552062988,14.783946655800833,14.049340453053958,14.278904836679942,3765135
2022-08-30,14.692120552062988,14.921684935688972,14.462556168437004,14.646207500194066,3109402
2022-08-31,14.78394603729248,15.10533651121046,14.600293837500153,14.738032111625808,2764715
2022-09-01,14.967597007751465,15.013510935019717,14.692120449890906,14.875772656089438,1683827
2022-09-05,15.013509750366211,15.151248018428136,14.692119290596981,15.059421922574485,1345689
2022-09-06,15.05942153930664,15.151247632823285,14.783945010193769,15.013509368266847,1301347
2022-09-07,14.64620590209961,15.105335494973104,14.600292855240408,15.05942157239537,3155200
2022-09-08,14.324817657470703,14.78394641731632,14.232991555214134,14.646207263931467,2279110
2022-09-09,14.462554931640625,14.738031467858939,14.18707751970376,14.324816663531468,2039136
2022-09-12,14.27890396118164,14.692119651228735,14.232990912127837,14.64620660217493,1180270
2022-09-13,13.957512855529785,14.232990261542048,13.865687637338052,14.003425902484917,1408235
2022-09-14,14.187078475952148,14.232991526989384,13.819775819091479,13.957514096484578,1692758
2022-09-15,14.416642189025879,14.600293508967129,14.049339549143381,14.095252598058336,2182606
2022-09-16,14.27890396118164,14.416642232624481,13.957513493523583,14.416642232624481,1835886
2022-09-19,14.003426551818848,14.324817019689005,13.957513502734743,14.232990921520797,2956250
2022-09-20,13.773862838745117,14.095253321936617,13.727949787472244,14.095253321936617,1973995
2022-09-21,13.682036399841309,13.95751382498762,13.636124225415752,13.77386250012961,1582514
2022-09-22,13.957512855529785,14.003425902484917,13.544297184370658,13.727948496472655,1538378
2022-09-23,13.544297218322754,13.865687672095794,13.452471124182305,13.865687672095794,1663561
2022-09-26,12.53421401977539,13.68203584853572,12.488301847199823,13.68203584853572,3002022
2022-09-27,11.937347412109375,12.763778805737205,11.753696088605256,12.67195358184444,5549558
2022-09-28,12.304649353027344,12.763778073300283,11.937346727096408,11.937346727096408,2883672
2022-09-29,12.626039505004883,12.809690813570342,11.845520348953539,12.350562104297437,2051455
2022-09-30,13.03925609588623,13.131082194561197,12.671953452623523,12.671953452623523,1599584
2022-10-03,13.727949142456055,14.003426561431203,13.039256032877471,13.406559550083859,4249648
2022-10-04,13.498385429382324,14.003427242790629,13.36064715105216,13.957514191441033,2432415
2022-10-05,13.773862838745117,13.865688941290864,13.222907974907868,13.727949787472244,2334356
2022-10-06,13.86568832397461,14.141164867910089,13.636123953549324,13.957513546713576,1570419
2022-10-11,13.176995277404785,13.865688392062486,13.085169178496326,13.865688392062486,1368326
2022-10-12,12.947430610656738,13.314733246479081,12.763778417027005,13.176994976975344,1074988
2022-10-13,13.222907066345215,13.314733162581474,12.763778336601026,12.947430529073545,1430872
2022-10-14,12.855605125427246,13.268820829315116,12.80969207483557,12.993343401483669,730210
2022-10-17,13.131081581115723,13.222906799782306,12.763778079293774,12.99334243953804,789303
2022-10-18,12.855605125427246,13.40655998109014,12.580127697595799,13.22290777872344,816848
2022-10-19,12.809691429138184,13.039255794806317,12.717866208302064,12.855604477415522,717720
2022-10-20,12.671953201293945,12.99334278884488,12.488301883305045,12.809691470855979,2072434
2022-10-21,12.626039505004883,12.809690813570342,12.442388196439424,12.671952551075876,1137530
2022-10-24,12.488302230834961,12.809691827329665,12.166911758621671,12.626040504230037,1319851
2022-10-25,12.901517868041992,12.947430917537659,12.166911703267058,12.717866545777904,2954533
2022-10-26,13.222907066345215,13.406559258817735,12.717866164201451,12.947430529073545,2441333
2022-10-27,13.222907066345215,13.544297527453569,13.03925574959125,13.268820114463345,1802484
2022-10-28,13.36064624786377,13.544297565128582,13.039255785861432,13.039255785861432,1478291
2022-10-31,13.682036399841309,13.77386250012961,13.08516937512313,13.31473375012529,1648364
2022-11-01,13.819775581359863,13.95751385638355,13.452472055099042,13.727949480865009,2279485
2022-11-02,13.406559944152832,13.773862596437047,13.406559944152832,13.72794954597187,743223
2022-11-03,13.31473445892334,13.498385793557864,13.131083124288814,13.498385793557864,2708307
2022-11-04,13.406559944152832,13.636124320760116,13.222907742292124,13.590211270294938,1181164
2022-11-07,13.131081581115723,13.590210301604253,13.131081581115723,13.498384207219132,544107
2022-11-08,13.222907066345215,13.360646210699604,12.901517480955416,13.13108184582751,749782
2022-11-09,12.947430610656738,13.268820198071648,12.901517562249305,13.222907149664216,880366
2022-11-10,13.36064624786377,13.36064624786377,12.671953151331808,12.85560446859662,1619574
2022-11-11,13.86568832397461,13.911600497484805,13.222907386208952,13.498384805863008,1779407
2022-11-14,14.187078475952148,14.232991526989384,13.498385337549436,13.911601045447341,2882500
2022-11-15,14.692120552062988,14.829858831951128,14.324817888548864,14.37073006469916,8852643
2022-11-16,14.875771522521973,14.921683694854375,14.462554965781932,14.692119330318153,2631370
2022-11-17,14.875771522521973,14.967595867186775,14.554381061883841,14.829857598752465,1347057
2022-11-18,15.10533618927002,15.19716053577195,14.692119624262773,14.692119624262773,883558
2022-11-22,16.06950569152832,16.115417864357834,14.96759602924867,15.243074320537145,5562017
2022-11-23,16.436809539794922,16.75820002759795,15.79403031562612,16.161332979642186,2554359
2022-11-24,16.987764358520508,16.987764358520508,16.436809488497257,16.48272341600426,1561689
2022-11-25,16.85002326965332,17.07958761460381,16.71228501297042,17.07958761460381,630740
2022-11-28,17.079587936401367,17.355064454957443,16.758197497127952,16.89593575640599,2250049
2022-11-29,16.987764358520508,17.72236968426001,16.987764358520508,17.171416565674008,2245779
2022-11-30,16.666372299194336,17.263239288971004,16.39089576589344,16.987762755670108,5073277
2022-12-01,16.436809539794922,16.94185223532461,16.161332979642186,16.666373923734618,3113298
2022-12-02,16.528635025024414,16.80411157486661,16.253158475182214,16.34498282417149,3367124
2022-12-05,16.253156661987305,16.804109700207626,16.16133057180492,16.528633181097465,1113303
2022-12-06,16.528635025024414,16.71228722587734,16.069506274329292,16.71228722587734,831489
2022-12-07,17.309154510498047,17.309154510498047,16.574547447531288,16.620461374150146,1999532
2022-12-12,17.12550163269043,17.355066002435443,16.987763361130853,17.309153829061298,1512110
2022-12-13,17.906021118164062,17.95193329225115,17.171415824147587,17.171415824147587,1707559
2022-12-14,18.089672088623047,18.36514861730784,17.6764555441588,18.089672088623047,2072483
2022-12-15,18.365148544311523,18.365148544311523,17.906019830703734,18.18149635829359,1373794
2022-12-16,18.59471321105957,18.59471321105957,18.089672318247597,18.365148850429204,5341606
2022-12-19,19.14566993713379,19.42114649680128,18.640627242493714,18.824279449896878,2735023
2022-12-20,19.32931900024414,19.375232924505035,18.82427809343417,19.053842460427273,217545
2022-12-21,20.29349136352539,20.385317465003954,19.375233851614173,19.742536506091216,1596947
2022-12-22,19.359375,20.27894605100155,19.06898511350155,20.27894605100155,3999042
2022-12-23,19.698163986206055,19.746561684109817,19.11738238009174,19.35937456211822,2071533
2022-12-26,19.64976692199707,19.891759134564786,19.456174259695334,19.69816647226305,1660788
2022-12-27,19.940156936645508,20.182149127997388,19.45617255394175,19.746562445062445,3408148
2022-12-28,19.601367950439453,20.133750045159687,19.601367950439453,20.133750045159687,3592365
2022-12-29,19.262577056884766,19.89175635230677,19.117382118903347,19.89175635230677,4332220
2022-12-30,19.359375,19.55296948850155,18.197811761498453,19.1173828125,1896805
2023-01-02,19.456174850463867,19.69816707037945,19.31097988776534,19.69816707037945,1626855
2023-01-03,19.020587921142578,19.552971907252108,18.681798447482716,19.40777509978781,1328624
2023-01-04,19.214181900024414,19.40777456084401,18.923790139413946,19.310979153561238,1350075
2023-01-05,19.020587921142578,19.552971907252108,18.39140852506232,19.165782882352776,2396414
2023-01-06,18.875391006469727,19.214180445067402,18.63339881407909,19.020585952653327,2422099
2023-01-09,19.310977935791016,19.456172883813082,18.972188492903573,19.02058619349295,2810505
2023-01-10,19.262577056884766,19.40777199486618,19.117382118903347,19.165779816145886,1208805
2023-01-11,18.97218894958496,19.456173352144507,18.68179720029685,19.310978400627437,5464662
2023-01-12,19.746562957763672,19.940157454373235,18.391407020258566,19.11738361316351,5202665
2023-01-13,20.617734909057617,21.392111064605658,19.988555551974446,20.32734500463584,7665941
2023-01-16,21.053321838378906,21.24691634091158,20.520939725795063,20.859727335846234,2380249
2023-01-17,21.53730583190918,21.97289253105612,20.908126480227796,21.24691592998053,4607270
2023-01-18,20.32734489440918,22.166485253700166,18.87539168766567,21.779298101152694,4394993
2023-01-19,19.50457000732422,20.327343816777912,18.87539068700806,20.327343816777912,4044962
2023-01-20,20.4725399017334,20.71453210351808,19.55297064270399,19.55297064270399,2422013
2023-01-23,20.762929916381836,21.053319795752756,20.08535106951125,20.762929916381836,2394319
2023-01-24,20.18214988708496,21.004923737878155,20.085352637652708,21.004923737878155,1697437
2023-01-25,20.71453285217285,20.76293240203141,19.940158516976393,20.18215072750704,1587172
2023-01-26,20.811328887939453,21.101718785083545,20.61773439234077,21.05332108431084,1891882
2023-01-27,20.617734909057617,21.295313814380407,20.52093950508635,20.859727111493758,1930005
2023-01-30,19.843360900878906,20.714532473617908,19.794963198158857,20.327345313095464,1653628
2023-01-31,20.617734909057617,20.811329409508122,19.891758301749192,19.940157849988815,922307
2023-02-01,20.5693359375,21.2953125,20.0853515625,20.666133181750777,906929
2023-02-02,20.908126831054688,21.150119035473715,20.520939673235045,21.053321784455303,2033680
2023-02-03,20.52094078063965,21.15012017683174,20.375743973149543,21.004925215595733,670202
2023-02-06,20.52094078063965,20.81133070311166,20.182151306919568,20.52094078063965,503735
2023-02-07,20.908126831054688,21.246916286492123,20.56933737561725,20.714532329017864,1062252
2023-02-08,20.859725952148438,21.15011768668476,20.424141119724784,20.9081254976981,573752
2023-02-09,21.876094818115234,22.02128976600293,20.56933659461812,20.90812603719203,4751592
2023-02-10,22.166484832763672,22.747266473682963,21.876094935431,21.972892183293204,1953714
2023-02-13,22.069686889648438,22.65046851227158,21.537304812558652,22.45687586889979,1314294
2023-02-14,22.069686889648438,22.505273568179266,21.779297001463807,22.26328137927411,1225313
2023-02-15,22.069686889648438,22.26328137927411,21.827694700743283,22.166484134461275,708210
2023-02-16,22.118087768554688,22.360079972048165,21.77929831441302,22.021290517906497,2026331
2023-02-17,21.6825008392334,22.166485241208495,20.811329284929027,21.876095338525026,2584827
2023-02-22,22.74726676940918,22.795664470842507,21.34371127279511,22.069687871818807,3045906
2023-02-23,23.13445281982422,24.29601606154292,22.505273499832366,23.182852365210593,4867124
2023-02-24,22.940860748291016,23.231250642824758,22.602071307165705,23.231250642824758,1091281
2023-02-27,22.844064712524414,23.231251874515536,22.55367295634056,23.231251874515536,1742950
2023-02-28,23.231250762939453,23.231250762939453,22.602071424027297,23.18285306235157,1248188
2023-03-01,24.1024227142334,24.199219963337544,23.231251164804043,23.521641065862507,2210586
2023-03-02,24.34441566467285,24.828400078866164,23.957228502569006,24.150823006747938,1445406
2023-03-03,24.828399658203125,24.876799206554846,23.957228096666068,24.150822597564964,1675425
2023-03-06,25.360782623291016,26.135156904172334,24.73160144303929,25.02199318306022,2292830
2023-03-07,25.457578659057617,25.941563058250757,24.63480665743245,25.167188758043316,2236968
2023-03-08,26.328752517700195,26.42554792223817,25.651173608410396,25.651173608410396,3265496
2023-03-09,25.02199363708496,26.522344525861637,24.973594089742967,26.13515737839546,1881800
2023-03-10,23.908830642700195,25.36078387574869,23.521641636884056,25.16718937284062,2820195
2023-03-13,22.505273818969727,23.66683707716005,21.77929724416425,22.844063256463063,2847601
2023-03-14,22.069686889648438,22.98925794598957,21.827694700743283,22.65046851227158,3039637
2023-03-15,20.956523895263672,21.972892230625284,20.569336749234747,21.972892230625284,3619631
2023-03-16,21.876094818115234,21.972892065458343,20.956523737736617,20.956523737736617,1478354
2023-03-17,21.53730583190918,21.924492983232035,21.150118680586324,21.876095281661915,1007587
2023-03-20,21.92449188232422,21.92449188232422,21.295312562236198,21.82769463779055,712719
2023-03-21,21.779298782348633,22.45687770518998,21.392111617691018,22.263283199734158,3165964
2023-03-22,20.617734909057617,22.166485373899715,20.52093950508635,21.779298219252688,4940979
2023-03-23,20.42414093017578,21.19851518924485,19.649764824852845,20.714530815763215,2564342
2023-03-27,21.39211082458496,21.488908073724144,20.375742478004486,20.90812642514301,1362782
2023-03-28,21.876094818115234,21.92449251865982,20.956523737736617,21.295313180310526,3018989
2023-03-29,22.360078811645508,22.650468702265957,21.972891675400273,22.021289375085715,2300957
2023-03-30,22.553672790527344,23.2312517037208,22.360080134082075,22.360080134082075,2942647
2023-03-31,22.408477783203125,23.13445439721351,22.06968832741414,22.89246219254338,3063322
2023-04-03,22.844064712524414,22.892462415428046,21.876095884419602,22.40847800137564,2764254
2023-04-04,22.74726676940918,23.42484566699955,22.311680071493374,22.940861267650416,1211491
2023-04-05,21.876094818115234,22.650469104352226,21.15011823242283,22.60207140380764,12841957
2023-04-10,21.97289276123047,22.166485415792867,21.73090055833698,22.118087713715767,2393585
2023-04-11,22.650470733642578,22.74726798794849,21.29531471212199,22.069689054061165,2805337
2023-04-12,23.95722770690918,23.95722770690918,22.844063960485403,23.134453860855448,4563168
2023-04-13,24.296016693115234,24.586406587966625,23.328047915272027,23.328047915272027,3422674
2023-04-14,24.925195693969727,25.021992939701942,24.102421874626742,24.296016366091173,4104247
2023-04-17,25.16718864440918,25.312383594260748,24.68320424740131,25.070391395756815,2619671
2023-04-18,25.651172637939453,25.893164832636995,24.731601559587222,25.16718824854437,3792431
2023-04-19,24.973594665527344,26.038360730298756,24.73160246199993,25.651173573905695,2720764
2023-04-20,25.360782623291016,25.651172517058033,24.78000098950307,24.97359363659644,2378035
2023-04-21,26.135156631469727,26.280351576838225,25.02199292197272,25.312382812709714,6163935
2023-04-24,27.19992446899414,27.538713928455273,25.69957167602457,26.08676068469673,3563205
2023-04-25,27.393516540527344,27.73230599273433,26.715939482367357,27.199923886590483,3672487
2023-04-26,28.264690399169922,28.942267468214357,26.861134865874856,27.19992432352408,4845875
2023-04-27,27.68390655517578,28.651875302935395,27.53871161226261,28.313085871968756,4361965
2023-04-28,28.02269744873047,28.167892399221795,26.619141952721737,27.6839080000814,4095893
2023-05-02,27.538713455200195,27.974298313089783,27.15152445318191,27.974298313089783,999651
2023-05-03,27.34511947631836,27.635509387122784,27.054729565513934,27.58711168407339,1282196
2023-05-04,27.375566482543945,27.76946103885095,27.277094721695637,27.572513760697447,1036564
2023-05-05,27.966405868530273,28.015643626178893,27.4740395614145,27.769460472621006,1917279
2023-05-08,27.91716957092285,28.45877174934587,27.67098642105268,28.261826356386763,818317
2023-05-09,28.36029815673828,28.704954942724594,27.867931856251655,27.966405491994657,1740544
2023-05-10,29.295795440673828,29.443504958006333,28.261826941117885,28.803429130746537,4788932
2023-05-11,29.000375747680664,30.23129149455627,28.458771692118372,29.345030654223134,7245263
2023-05-12,28.655719757080078,29.541978743746796,28.409536600882188,29.49274286379859,6061460
2023-05-15,28.7049560546875,29.04961285402501,27.572513895345775,28.754193813580546,2590867
2023-05-16,29.148086547851562,29.345031949105067,28.409537067136885,28.901903387613338,3472628
2023-05-17,30.72365951538086,30.822131278067594,28.951139613592456,29.345032299024833,4343923
2023-05-18,31.21602439880371,31.60991518780046,31.019077126076947,31.462207550597974,5971628
2023-05-19,31.068313598632812,31.46220815161079,30.87136820037225,31.216024995113766,3305850
2023-05-22,30.083581924438477,31.41297138722772,29.98511016130693,31.363735505661946,2626624
2023-05-23,30.526710510253906,30.822129538094046,30.083580090265325,30.428236874897735,3071857
2023-05-24,30.231292724609375,30.57594764517519,29.935871806402098,30.57594764517519,1268281
2023-05-29,30.329763412475586,30.47747480546625,29.88663486818875,30.47747480546625,507092
2023-05-30,29.73892593383789,30.32976400441833,29.640452295998344,30.03434496912811,892403
2023-05-31,29.837398529052734,30.034345810247384,29.443505844891906,29.837398529052734,765777
2023-06-01,30.77289390563965,30.871367541783375,29.83739717961685,30.18205396700569,1273830
2023-06-02,30.329763412475586,31.216024257506028,30.23129165478632,30.723657956146177,1676637
2023-06-05,30.77289390563965,31.019077056884765,30.280527603149416,30.82212978459732,2793865
2023-06-06,31.757627487182617,31.806863367654312,30.428238053933935,30.92060437156467,3754967
2023-06-07,31.560680389404297,32.00381082909858,31.31449722918046,31.757627668874747,1880690
2023-06-08,31.708391189575195,31.954574345151933,31.06831348249294,31.560679793646415,2640305
2023-06-09,31.60991668701172,32.003811251147084,31.314497642138676,31.8068639690794,2876102
2023-06-12,31.560680389404297,31.954574948345197,31.117551827938467,31.954574948345197,1621246
2023-06-13,31.757627487182617,32.24999380481336,31.363734808723716,31.806863367654312,2603079
2023-06-14,31.905338287353516,32.05304592600151,30.82213015498412,31.905338287353516,1593792
2023-06-15,32.69312286376953,32.791594620561774,31.905337540061407,32.10228105364589,3757458
2023-06-16,33.136253356933594,33.23472511394778,32.49617566697116,32.54541154547825,7195893
2023-06-21,33.53014373779297,33.82556276173585,32.988541567821564,32.988541567821564,6489338
2023-06-22,33.62862014770508,34.02251093799056,33.08701420682025,33.530144632791114,4837060
2023-06-23,33.6778564453125,33.874803721130306,33.38243740981421,33.57938092917517,3325750
2023-06-26,34.71182632446289,34.859537726298726,34.07174859178362,34.46564315904117,7409319
2023-06-27,33.136253356933594,34.859535399879036,32.49617566697116,34.711824007901015,2797886
2023-06-28,32.791595458984375,33.677856318601584,32.446940544942585,33.13625412948299,2989894
2023-06-29,33.03778076171875,33.28396393245653,32.54541442024319,32.79159759098097,858963
2023-06-30,33.33319854736328,33.48090994677004,32.59464906324335,33.13625502343018,1708211
2023-07-03,34.26869583129883,34.36717135121494,33.28396317087957,33.48091045425482,2825661
2023-07-04,35.696556091308594,36.23815826002332,34.21945721856479,34.36716860842184,3654053
2023-07-05,36.829002380371094,36.87823826126927,34.958008854585174,35.69655833742852,4166455
2023-07-06,36.484344482421875,36.927474932908176,35.893506386078144,36.927474932908176,3115302
2023-07-07,37.764495849609375,38.1091545330342,36.53358002978564,36.53358002978564,5469228
2023-07-10,37.86296844482422,38.69998963507647,37.41983803262027,38.20762334517357,2836055
2023-07-11,37.32136917114258,38.109154544781205,37.02594636912824,37.71525997973341,3075805
2023-07-12,39.29083251953125,39.78319882300178,37.469074942816206,37.469074942816206,7735856
2023-07-13,42.24502944946289,42.54044847402386,39.58625071550077,39.83243386204436,8017946
2023-07-14,42.097320556640625,42.63892275987912,41.112587912040844,42.34350371779057,3017480
2023-07-17,45.93777847290039,46.036250232847806,42.54045016431865,42.83586920061774,5349046
2023-07-18,44.70686340332031,46.528617286560554,44.36220472510127,45.93777920455207,3586793
2023-07-19,44.362205505371094,45.790068611205456,43.82060329459446,44.312969623747215,1308784
2023-07-20,44.26373291015625,45.248465549953025,44.16525739230243,44.80533511075309,1120640
2023-07-21,45.1992301940918,45.88854004478803,43.328236654169864,44.312969305401,4043921
2023-07-24,44.46067810058594,45.69159384250187,44.312966708973335,45.199227545735496,2437241
2023-07-25,44.85457229614258,45.00228369899136,43.86983962770275,44.41144184405326,1811503
2023-07-26,44.903804779052734,45.199227562386774,44.11601945522767,45.199227562386774,1034157
2023-07-27,44.362205505371094,44.90380771614772,43.32823696544172,44.80533595289996,2396262
2023-07-28,45.445411682128906,45.494647561584614,44.46067906718749,44.46067906718749,1974721
2023-07-31,45.051517486572266,45.59311967774242,44.854570210749436,45.2977006422366,1807528
2023-08-01,43.771366119384766,45.29770094335874,43.6236547224215,44.55915147145615,2771718
2023-08-02,42.343502044677734,43.7221291952267,41.50648083242379,43.7221291952267,2543912
2023-08-03,41.55571746826172,42.63892185166636,41.35877019224537,42.34350281587026,2269584
2023-08-04,40.52174758911133,42.34350137838959,40.1278530504506,41.90037096151045,3956852
