Price,('Close', 'COME.BA'),('High', 'COME.BA'),('Low', 'COME.BA'),('Open', 'COME.BA'),('Volume', 'COME.BA')
2023-08-07,39.04465103149414,40.81716904822395,38.20762602605441,40.81716904822395,8808959
2023-08-08,39.19235610961914,40.66945498628662,38.9954088414388,39.38930337779948,4977671
2023-08-09,38.3553352355957,40.127853151101476,37.91220481760508,39.29083194991886,8041738
2023-08-10,38.94617462158203,39.241593658201204,37.666022958594375,38.40457242837074,2058789
2023-08-11,39.389305114746094,39.68472415181532,37.813734412738995,39.389305114746094,5592216
2023-08-14,41.40800476074219,43.328234067288356,37.419838512658124,39.3400678192043,4335152
2023-08-15,42.7866325378418,42.98357981059023,41.358769505986615,41.408005385059525,5094118
2023-08-16,46.38090515136719,46.72556382411354,42.9343409626448,43.22976375541506,10117931
2023-08-17,49.384342193603516,49.58128571163256,46.77479925869367,47.26716556667992,7518148
2023-08-18,48.744266510009766,49.138161075299706,46.28243486809008,48.25190018162583,4461310
2023-08-22,48.39960861206055,49.728996114519454,47.365636380751674,48.64579176114233,4362478
2023-08-23,48.64579391479492,49.08892059759489,47.808768916985954,48.547318396928446,3142795
2023-08-24,48.10418701171875,48.645792958191606,47.66106033763272,48.547317442261615,3872043
2023-08-25,48.89197540283203,49.13815855439422,47.661059645021126,48.00571455462546,3128333
2023-08-28,52.38777542114258,52.53548305825493,48.25189772223139,49.23663032880754,4906860
2023-08-29,54.11105728149414,54.65265946180627,52.1908279545177,52.38777522639214,3714949
2023-08-30,53.963348388671875,54.35724295067044,52.68319669686195,54.25876743194233,2462313
2023-08-31,51.59999084472656,54.75113222686759,51.35380768946825,54.75113222686759,3409077
2023-09-01,51.550750732421875,52.33853982713848,48.744264290978556,51.69846212679544,2999694
2023-09-04,53.02785110473633,53.07709074184922,50.95991406552949,51.59999178342808,1569120
2023-09-05,50.71372985839844,53.47098043921417,49.72899723978876,53.0770896456444,3429497
2023-09-06,49.384342193603516,52.338540041521014,47.759531874666166,51.20609603056991,2532833
2023-09-07,46.331668853759766,50.12289168105462,45.79006666599102,49.335102582710824,2521922
2023-09-08,45.39617156982422,48.15342586789071,44.31296720733865,46.676326960979424,2105525
2023-09-11,44.16525650024414,45.79006682567335,43.32823527590596,45.54388367069661,3312330
2023-09-12,45.1992301940918,46.036251445055484,43.77136709851526,44.509916586938616,4081756
2023-09-13,47.11945343017578,47.26716482282983,45.297699621878586,45.98701319350287,3475496
2023-09-14,47.414878845214844,48.1534283365331,46.82403699828606,47.858005534840224,2945832
2023-09-15,47.21792984008789,47.90724342479234,46.62708801471686,47.90724342479234,1480161
2023-09-18,47.90724563598633,47.95648151792555,46.52861840294587,47.26716790140533,2999462
2023-09-19,46.676326751708984,48.64579195209406,45.88853766638955,47.267164809241805,2928021
2023-09-20,44.50991439819336,46.87327039105746,44.116019854487625,46.87327039105746,2727748
2023-09-21,42.392738342285156,44.31296769363399,41.55571712176591,44.31296769363399,3920748
2023-09-22,43.082054138183594,43.328237304687505,42.343504638671874,42.343504638671874,5577682
2023-09-25,42.392738342285156,43.91907314488563,41.60495300124525,43.82060138592695,3799743
2023-09-26,41.35877227783203,43.27900174202278,41.063353227138926,42.343504951113744,2953965
2023-09-27,41.65419006347656,42.58968682597432,40.66945742010144,41.457242783510154,3577485
2023-09-28,42.737396240234375,42.88510387600659,41.900371278364844,42.34350169859498,6070075
2023-09-29,42.097320556640625,43.22976460051314,40.8171688699523,43.0328173203018,3684329
2023-10-02,42.29426574707031,43.229762464508106,41.408004908138345,41.85113532760433,2665262
2023-10-03,41.01411437988281,42.29426601131631,40.27556492831078,41.85113558908174,3968356
2023-10-04,42.29426574707031,43.52518149199985,39.83243425721123,41.35876902963251,7285022
2023-10-05,43.18052291870117,44.21449515174224,42.39273759161106,43.3282343109804,3854899
2023-10-06,45.297698974609375,45.79006526781165,43.2297620457425,43.67288870445918,4293737
2023-10-09,47.562583923339844,47.661059437409826,45.39617144773817,45.39617144773817,3591781
2023-10-10,52.43701171875,52.78166663122009,48.054950833215685,48.054950833215685,5582007
2023-10-11,55.341976165771484,56.4251805876714,49.23663293103211,53.667929894825,4807540
2023-10-12,55.53892135620117,57.163727927831864,54.16029418349316,55.14502680501121,9287726
2023-10-17,57.45914840698242,58.34540929120373,55.883577675541126,55.93281355656299,5802638
2023-10-18,55.19426345825195,58.09922548372982,53.66792862480128,57.50838740512211,5474369
2023-10-19,53.224796295166016,56.1297582173556,51.403042487185424,56.1297582173556,5620983
2023-10-20,55.78510665893555,56.57289203518311,53.17556360887994,55.24350069108692,7371186
2023-10-23,51.895408630371094,53.96334558217298,51.206095060951554,52.19082765827754,3385580
2023-10-24,48.744266510009766,53.66792979384913,47.661062090147894,51.99388352605235,4000406
2023-10-25,50.81220245361328,51.59999156662679,46.282433836070034,48.74426542309504,1975286
2023-10-26,50.22136306762695,52.19082828596527,49.630525004708176,50.81220113054573,1962228
2023-10-27,47.7595329284668,50.516783562736386,47.7595329284668,50.221364522717664,1590564
2023-10-30,45.79006576538086,48.64579179956796,44.31296686972341,47.85800271671859,2065528
2023-10-31,45.69159698486328,47.16869597674735,44.017550709436605,44.017550709436605,2403146
2023-11-01,48.54731750488281,48.69502890073991,45.790066915052726,45.790066915052726,2040839
2023-11-02,51.99388122558594,51.99388122558594,48.59655295875998,48.59655295875998,1459436
2023-11-03,51.10762405395508,52.78166648881532,49.23663058899071,52.78166648881532,1764963
2023-11-07,50.12289047241211,51.107623065139606,49.72899593273842,51.107623065139606,708035
2023-11-08,48.596553802490234,51.10762501490874,46.6763281785799,49.92594510726301,851970
2023-11-09,50.46754837036133,51.403045140225274,46.28243460306307,49.13816079391996,682264
2023-11-10,51.10762405395508,52.68319473022006,50.221363200770526,51.20609581255034,2055440
2023-11-13,51.74769973754883,52.584724739577396,48.990449083155106,51.79693561850182,2370160
2023-11-14,51.304569244384766,52.04311872730656,50.516783880559565,51.69846380452582,902682
2023-11-15,50.46754837036133,52.190830509837085,50.418312489096266,51.3045696212382,766539
2023-11-16,47.66106033325195,51.20609626435536,47.26716578248187,51.20609626435536,1645298
2023-11-17,48.596553802490234,49.138159754318146,47.26716625417433,48.25189888446963,2037710
2023-11-21,58.542354583740234,58.83777361629638,54.20952958472731,56.12975893102751,8713797
2023-11-22,61.98891830444336,64.49998569867286,58.59159006215321,58.59159006215321,6347778
2023-11-23,64.49998474121094,64.74616788907815,60.56105437533546,62.5305195582732,1763386
2023-11-24,64.30304718017578,67.4541887593904,62.62899711197527,64.00762437022448,4124232
2023-11-27,60.51182174682617,64.99235452734412,60.06869130557562,63.022889238636715,7674511
2023-11-28,57.50838851928711,61.05342457252856,55.34197592832535,60.462586482473974,4672677
2023-11-29,61.05342102050781,61.4473155619325,57.70532868776824,58.09922322919292,4150697
2023-11-30,62.03815460205078,62.62899266710664,58.099224151126926,62.03815460205078,3117827
2023-12-01,64.0,64.19999694824219,61.5,63.650001525878906,3421106
2023-12-04,62.150001525878906,64.94999694824219,61.25,64.30000305175781,2835099
2023-12-05,64.6500015258789,66.0,61.70000076293945,62.0,4346593
2023-12-06,63.75,66.9000015258789,63.29999923706055,66.0,3179133
2023-12-07,68.5999984741211,69.0,63.75,63.75,4153144
2023-12-11,69.4000015258789,71.0,66.0,68.5,5272103
2023-12-12,70.3499984741211,72.0999984741211,67.5999984741211,70.0,7295459
2023-12-13,70.6500015258789,74.0,68.0,72.75,4556202
2023-12-14,69.94999694824219,71.5,69.0,71.0,5271528
2023-12-15,67.5,70.5,66.5,70.5,5348609
2023-12-18,66.9000015258789,68.0,64.5,66.0,3301964
2023-12-19,67.0999984741211,68.0,66.0,66.0,4471339
2023-12-20,66.94999694824219,68.0,66.5999984741211,68.0,2346912
2023-12-21,67.94999694824219,69.6500015258789,66.75,68.30000305175781,4302782
2023-12-22,72.69999694824219,73.5,67.0,69.0,4372753
2023-12-26,72.9000015258789,74.8499984741211,70.5,72.69999694824219,3072701
2023-12-27,70.05000305175781,73.80000305175781,68.5999984741211,73.0,2543683
2023-12-28,72.4000015258789,72.94999694824219,67.0,69.0999984741211,1855573
2023-12-29,73.4000015258789,73.80000305175781,70.55000305175781,73.0,2040367
2024-01-02,73.9000015258789,74.05000305175781,72.19999694824219,73.4000015258789,1273196
2024-01-03,75.6500015258789,75.80000305175781,72.5,73.80000305175781,2992655
2024-01-04,77.94999694824219,78.19999694824219,73.0,75.69999694824219,3065515
2024-01-05,79.30000305175781,79.5,77.0,78.30000305175781,2743692
2024-01-08,83.05000305175781,84.5,78.5999984741211,79.5,4629162
2024-01-09,80.4000015258789,84.5999984741211,80.0999984741211,83.0,2348001
2024-01-10,88.3499984741211,88.5,80.0999984741211,81.0,5297257
2024-01-11,89.1500015258789,91.80000305175781,88.80000305175781,90.5,4333779
2024-01-12,87.4000015258789,91.5999984741211,86.0,89.0999984741211,2357636
2024-01-15,86.3499984741211,90.0,85.55000305175781,87.4000015258789,2018370
2024-01-16,88.5,88.69999694824219,84.80000305175781,86.4000015258789,1816555
2024-01-17,90.3499984741211,91.69999694824219,88.0,88.5,3534277
2024-01-18,87.44999694824219,92.0,87.0999984741211,91.0,6957679
2024-01-19,87.8499984741211,89.30000305175781,86.5,88.0,4474746
2024-01-22,89.30000305175781,91.0,87.80000305175781,88.0,3711762
2024-01-23,91.44999694824219,91.80000305175781,86.4000015258789,89.30000305175781,1469616
2024-01-24,92.30000305175781,92.5,90.5,90.5999984741211,2422222
2024-01-25,92.9000015258789,95.19999694824219,91.5,91.5,4580180
2024-01-26,90.55000305175781,93.3499984741211,89.0,92.5,3849878
2024-01-29,89.19999694824219,90.5999984741211,88.5,89.0999984741211,1860106
2024-01-30,90.30000305175781,90.80000305175781,88.0,90.30000305175781,3189947
2024-01-31,92.8499984741211,93.0,89.5999984741211,90.19999694824219,5139153
2024-02-01,105.1500015258789,105.5,92.0,93.0,6773245
2024-02-02,109.5999984741211,114.0,105.25,106.25,7383487
2024-02-05,115.6500015258789,116.0,107.5,110.0,5432691
2024-02-06,120.25,122.19999694824219,116.30000305175781,117.30000305175781,10732111
2024-02-07,113.19999694824219,116.0,113.0,115.0,5899461
2024-02-08,105.75,114.9000015258789,100.0,114.9000015258789,5011581
2024-02-09,111.69999694824219,114.0,106.0,109.75,4228269
2024-02-14,115.30000305175781,116.5,109.0,111.5,3877204
2024-02-15,113.94999694824219,121.0,110.0,117.94999694824219,5635213
2024-02-16,118.05000305175781,120.0,108.5999984741211,114.0,4049196
2024-02-19,117.25,120.0,113.0,118.05000305175781,2681983
2024-02-20,117.0,118.5,113.69999694824219,117.44999694824219,3293515
2024-02-21,110.1500015258789,118.0,108.25,116.5,5427869
2024-02-22,109.94999694824219,114.0,107.0,110.05000305175781,5246159
2024-02-23,109.5999984741211,111.4000015258789,105.30000305175781,110.05000305175781,2221005
2024-02-26,107.9000015258789,111.94999694824219,104.0,111.44999694824219,1768712
2024-02-27,102.5,109.19999694824219,102.0,105.19999694824219,3885088
2024-02-28,99.1500015258789,104.5,95.0,102.5,2781702
2024-02-29,101.25,102.9000015258789,98.55000305175781,99.0999984741211,3339228
2024-03-01,105.9000015258789,106.0,101.0,102.5,3803066
2024-03-04,105.0,111.0,102.0,109.0,2327125
2024-03-05,98.4000015258789,107.0,97.0,107.0,1612747
2024-03-06,98.19999694824219,102.0,95.5,99.0,1345125
2024-03-07,94.4000015258789,101.0,89.0,98.19999694824219,1954739
2024-03-08,94.05000305175781,95.9000015258789,92.19999694824219,94.0,950876
2024-03-11,90.94999694824219,95.5,90.19999694824219,94.0999984741211,1756207
2024-03-12,97.6500015258789,98.44999694824219,90.80000305175781,91.0,3083532
2024-03-13,100.75,102.30000305175781,95.0,100.0,2280793
2024-03-14,97.0,101.0,95.0,100.94999694824219,2046803
2024-03-15,98.94999694824219,101.9000015258789,94.0999984741211,96.0,2975538
2024-03-18,100.6500015258789,103.5999984741211,98.0,100.0,1949452
2024-03-19,103.0999984741211,106.25,100.3499984741211,100.5999984741211,3395738
2024-03-20,105.44999694824219,105.80000305175781,102.0,104.0,3707503
2024-03-21,109.19999694824219,109.4000015258789,103.0,106.0,3725626
2024-03-22,107.6500015258789,110.0,105.0,108.0,2507798
2024-03-25,104.6500015258789,108.5,104.0,107.75,1890479
2024-03-26,105.9000015258789,108.0,102.55000305175781,105.5,1780771
2024-03-27,105.5999984741211,108.9000015258789,103.75,108.0,862003
2024-04-03,101.3499984741211,105.5,100.0,105.0,4892222
2024-04-04,106.30000305175781,108.9000015258789,102.44999694824219,102.44999694824219,5345979
2024-04-05,106.3499984741211,109.0,104.0,106.69999694824219,3972196
2024-04-08,107.75,108.0,104.0,106.5,2732516
2024-04-09,114.5,116.5,107.5,108.0,5996582
2024-04-10,111.1500015258789,115.0,109.30000305175781,115.0,2199656
2024-04-11,116.80000305175781,117.25,110.5999984741211,110.9000015258789,471794
2024-04-12,114.8499984741211,119.5,114.0,119.0,1812596
2024-04-15,109.94999694824219,115.75,104.5,113.0,2752716
2024-04-16,107.4000015258789,109.94999694824219,105.05000305175781,109.94999694824219,2573098
2024-04-17,102.80000305175781,108.0,101.0,107.5,1720470
2024-04-18,102.5,105.94999694824219,102.25,104.44999694824219,2114423
2024-04-19,106.8499984741211,108.80000305175781,102.80000305175781,103.0,2793402
2024-04-22,111.1500015258789,111.8499984741211,107.5,109.0,2699172
2024-04-23,107.4000015258789,114.0,105.0,112.0,2175483
2024-04-24,104.0,107.5,102.8499984741211,107.0,1703126
2024-04-25,108.75,110.0,103.0,105.5,1436131
2024-04-26,109.3499984741211,110.5,108.75,108.75,879684
2024-04-29,110.5999984741211,111.44999694824219,107.5,109.75,1836814
2024-04-30,110.3499984741211,113.0,110.0,112.5,2615575
2024-05-02,113.5,115.0,108.80000305175781,110.94999694824219,4873985
2024-05-03,115.5,116.1500015258789,113.0,113.0,3235237
2024-05-06,115.69999694824219,117.0,109.25,116.9000015258789,2934157
2024-05-07,114.80000305175781,118.30000305175781,113.0,117.0,3891076
2024-05-08,118.05000305175781,118.4000015258789,114.69999694824219,117.0,5637731
2024-05-09,121.1500015258789,121.69999694824219,116.5,119.0,5216545
2024-05-10,119.94999694824219,123.0,119.0,121.5,2416177
2024-05-13,129.60000610351562,133.9499969482422,113.0,122.0,3997803
2024-05-14,135.3000030517578,139.5,129.0,131.5,14574348
2024-05-15,134.9499969482422,137.75,130.0,134.0,8468827
2024-05-16,135.0500030517578,137.0,131.0,135.0,2826005
2024-05-17,133.9499969482422,135.89999389648438,132.10000610351562,135.3000030517578,1959750
2024-05-20,136.1999969482422,136.39999389648438,131.1999969482422,133.0,3122675
2024-05-21,138.89999389648438,139.9499969482422,137.0,137.0,5250682
2024-05-22,138.75,142.0,138.5,142.0,2682494
2024-05-23,140.60000610351562,141.89999389648438,137.64999389648438,139.0,2519892
2024-05-24,149.0500030517578,149.75,140.3000030517578,141.0,5445256
2024-05-27,159.3000030517578,170.0,149.8000030517578,153.0,5788519
2024-05-28,163.0500030517578,164.0,153.75,161.0,6150827
2024-05-29,162.3000030517578,164.0,158.0,164.0,2955466
2024-05-30,165.75,169.0,162.0500030517578,162.9499969482422,5300279
2024-05-31,162.14999389648438,167.4499969482422,158.0,165.14999389648438,6483894
2024-06-03,161.60000610351562,162.8000030517578,157.6999969482422,162.8000030517578,2328192
2024-06-04,154.5500030517578,164.0,154.0,161.60000610351562,2699434
2024-06-05,151.5,154.39999389648438,148.0,150.0,4373591
2024-06-06,144.89999389648438,151.89999389648438,142.5,151.5,4063793
2024-06-07,150.14999389648438,151.0,144.0,145.4499969482422,3044016
2024-06-10,155.35000610351562,156.0,150.0,150.5,1975789
2024-06-11,159.35000610351562,160.0,155.6999969482422,156.9499969482422,3988362
2024-06-12,164.3000030517578,164.85000610351562,158.0,160.0,4689436
2024-06-13,167.6999969482422,174.0,163.35000610351562,169.5,5124040
2024-06-14,165.60000610351562,170.0,160.25,168.6999969482422,2542838
2024-06-18,164.0,167.89999389648438,160.10000610351562,165.0,1886504
2024-06-19,168.64999389648438,170.0,157.5,165.0,2926558
2024-06-24,178.5,179.75,167.0,168.75,4249615
2024-06-25,188.35000610351562,193.10000610351562,178.75,178.75,6696327
2024-06-26,196.35000610351562,198.0,182.5,188.10000610351562,4589943
2024-06-27,192.0500030517578,205.0,181.0,197.0,6128925
2024-06-28,190.8000030517578,195.5,187.0,194.0,2925496
2024-07-01,194.25,197.0,188.0,193.0,4079537
2024-07-02,195.75,196.6999969482422,186.0,195.0,3610366
2024-07-03,200.5500030517578,201.5,193.0,198.0,3865983
2024-07-04,209.6999969482422,212.60000610351562,200.0,202.0,3701255
2024-07-05,221.10000610351562,225.0,210.0,211.0,5043482
2024-07-08,222.10000610351562,233.0,219.0,223.0,4514999
2024-07-10,224.75,229.0,215.0,225.0,3379945
2024-07-11,221.0,224.0,215.0,224.0,3725356
2024-07-12,229.25,230.5,219.25,221.0,3435027
2024-07-15,206.75,229.25,202.25,229.25,4289500
2024-07-16,222.25,224.0,190.0,207.0,4935394
2024-07-17,225.75,229.0,217.0,224.75,3320490
2024-07-18,229.75,232.0,222.0,229.25,3111670
2024-07-19,235.75,236.75,231.0,233.0,3905407
2024-07-22,244.25,245.0,233.0,237.0,4733680
2024-07-23,251.0,260.0,244.0,248.0,5220064
2024-07-24,234.75,254.5,232.25,251.0,4186984
2024-07-25,239.0,244.0,221.0,237.0,3635877
2024-07-26,246.25,247.0,240.0,240.0,2489032
2024-07-29,232.0,251.5,230.25,246.25,3694702
2024-07-30,210.0,230.0,208.5,228.0,8065473
2024-07-31,226.5,227.0,212.5,215.0,252063
2024-08-01,225.5,233.0,217.0,227.25,3440583
2024-08-02,211.25,225.0,210.0,225.0,2709050
2024-08-05,199.5,209.5,180.0,200.25,6416995
2024-08-06,212.0,213.25,205.0,205.0,3305866
2024-08-07,210.0,218.0,205.0,215.0,3057383
2024-08-08,219.0,219.5,213.0,213.0,2857121
2024-08-09,228.0,230.5,215.0,220.0,4475086
2024-08-12,237.75,240.5,231.0,231.0,4410527
2024-08-13,230.75,242.0,226.0,237.75,3510152
2024-08-14,226.75,236.5,225.0,232.0,3717899
2024-08-15,231.25,235.25,221.0,221.0,3780453
2024-08-16,239.5,240.0,231.5,232.0,3528430
2024-08-19,240.0,243.0,237.0,240.25,3358672
2024-08-20,245.25,245.75,236.25,240.0,3450013
2024-08-21,243.5,247.0,240.25,246.0,2749335
2024-08-22,247.25,249.75,239.0,246.0,4110251
2024-08-23,252.5,253.0,247.0,247.0,2938711
2024-08-26,255.5,257.5,252.5,254.0,2729682
2024-08-27,263.0,263.5,249.0,255.5,3522704
2024-08-28,266.0,271.5,263.0,265.0,4893217
2024-08-29,278.0,279.0,267.0,267.0,7173264
2024-08-30,281.0,287.5,270.0,284.0,3913285
2024-09-02,292.5,295.0,278.5,280.0,4813047
2024-09-03,286.5,301.5,277.0,292.5,6083471
2024-09-04,285.5,298.0,281.0,286.5,6528027
2024-09-05,288.0,292.5,278.0,283.0,3910513
2024-09-06,282.0,293.0,278.0,290.0,3072270
2024-09-09,287.5,291.5,282.0,282.0,2955637
2024-09-10,281.0,290.0,278.0,290.0,2778027
2024-09-11,281.0,287.0,280.0,280.0,3451946
2024-09-12,279.5,285.0,274.0,281.5,3355186
2024-09-13,280.5,284.0,277.0,282.0,2312810
2024-09-16,280.5,285.0,278.0,282.5,2961424
2024-09-17,281.0,283.0,274.0,282.5,2060947
2024-09-18,280.0,284.0,275.5,281.0,4210298
2024-09-19,281.0,286.0,279.0,280.0,2523997
2024-09-20,281.5,283.0,279.0,282.5,1504494
2024-09-23,278.0,284.0,275.5,282.0,1545939
2024-09-24,268.5,278.0,257.0,278.0,3865842
2024-09-25,260.5,268.5,258.0,266.0,5475737
2024-09-26,251.0,262.0,248.0,261.0,5936222
2024-09-27,264.0,264.5,247.0,253.0,4213737
2024-09-30,253.5,269.0,252.5,264.5,4207484
2024-10-01,259.5,261.0,245.5,254.0,6169536
2024-10-02,263.0,264.0,247.75,262.0,1749206
2024-10-03,268.0,269.0,260.5,269.0,1752344
2024-10-04,269.0,270.0,261.0,268.0,2251296
2024-10-07,263.5,272.5,259.0,267.0,1964745
2024-10-08,261.0,266.5,257.5,264.0,1503124
2024-10-09,256.0,267.5,254.0,260.0,3792865
2024-10-10,255.0,261.0,251.5,255.5,2540910
2024-10-14,257.5,260.0,253.0,257.5,2137644
2024-10-15,252.0,258.0,251.0,255.0,3132323
2024-10-16,245.75,253.5,245.0,252.0,3220390
2024-10-17,248.5,254.0,242.0,248.0,3076703
2024-10-18,245.25,252.0,240.5,250.0,2781059
2024-10-21,247.25,251.0,242.0,246.0,2885828
2024-10-22,239.5,248.0,235.25,245.0,4271984
2024-10-23,236.0,238.5,221.25,235.0,3790607
2024-10-24,238.0,241.0,232.0,236.0,4797649
2024-10-25,251.5,253.0,237.0,239.75,4724127
2024-10-28,241.25,256.0,240.25,253.0,3730937
2024-10-29,240.5,244.75,239.5,242.0,2251195
2024-10-30,242.0,244.5,238.25,241.0,1212866
2024-10-31,240.75,245.0,239.25,245.0,1451372
2024-11-01,247.25,248.75,241.5,244.5,2613060
2024-11-04,252.0,252.5,245.0,248.0,2383319
2024-11-05,251.0,257.0,248.25,252.0,2756036
2024-11-06,261.0,263.0,254.0,256.0,5446447
2024-11-07,271.0,273.0,262.0,264.0,4981974
2024-11-08,264.5,276.0,253.0,272.0,3691317
2024-11-11,261.0,265.0,257.0,265.0,1933934
2024-11-12,250.5,262.0,241.0,261.0,7268354
2024-11-13,246.0,254.0,242.25,250.0,4334224
2024-11-14,249.25,252.0,243.0,246.0,3919898
2024-11-15,254.0,254.5,250.0,252.0,4265836
2024-11-19,251.0,264.0,249.0,258.0,3222519
2024-11-20,248.75,254.0,246.0,253.0,3273010
2024-11-21,249.75,252.5,248.0,248.5,2551306
2024-11-22,264.0,264.5,242.5,245.0,6057327
2024-11-25,267.0,269.5,256.5,264.0,3769191
2024-11-26,267.0,273.0,262.0,267.0,4948185
2024-11-27,249.75,268.0,247.75,265.0,7346367
2024-11-28,246.0,252.0,240.0,250.0,5712385
2024-11-29,243.5,249.5,240.0,246.0,5474549
2024-12-02,237.5,246.75,233.5,243.0,9552336
2024-12-03,233.5,240.0,221.5,239.0,8483453
2024-12-04,223.5,235.0,221.5,235.0,9191664
2024-12-05,228.25,230.0,221.5,224.0,5208323
2024-12-06,226.25,231.75,223.5,231.0,3635852
2024-12-09,229.5,231.5,223.5,229.75,4399066
2024-12-10,229.25,232.0,226.0,232.0,2651971
2024-12-11,226.0,229.75,213.0,228.5,7108813
2024-12-12,236.0,236.75,223.0,226.5,6987328
2024-12-13,245.5,247.0,236.0,239.0,8619709
2024-12-16,251.5,253.0,246.0,246.0,6098023
2024-12-17,254.5,255.5,250.0,251.5,5434925
2024-12-18,250.0,260.0,250.0,258.0,4318691
2024-12-19,247.75,255.5,240.0,250.0,4662398
2024-12-20,245.25,249.5,239.0,249.25,3751463
2024-12-23,248.0,249.75,241.0,247.0,3444171
2024-12-24,258.0,259.5,246.25,249.75,2878694
2024-12-26,263.0,264.0,250.5,258.0,6371064
2024-12-27,257.5,265.0,254.0,263.0,3365428
2024-12-30,248.5,264.0,246.75,256.0,2572835
2025-01-02,260.5,261.0,247.0,249.5,4657009
2025-01-03,272.5,273.5,260.0,260.5,7763857
2025-01-06,273.5,279.0,272.0,273.0,4096343
2025-01-07,282.0,285.0,271.5,274.0,6486734
2025-01-08,277.5,284.5,272.0,284.0,3819719
2025-01-09,281.0,284.0,274.0,278.0,2017110
2025-01-10,273.0,286.0,272.0,283.5,2012648
2025-01-13,247.5,276.5,241.5,276.5,4416559
2025-01-14,253.0,260.0,249.0,252.5,2979624
2025-01-15,244.75,256.5,240.5,253.0,3737816
2025-01-16,233.0,247.75,232.25,241.0,3392642
2025-01-17,226.0,238.0,223.0,234.0,4359369
2025-01-20,239.0,243.0,227.0,227.0,3256383
2025-01-21,251.5,253.0,239.5,239.75,2966942
2025-01-22,247.25,260.0,245.0,251.5,3307306
2025-01-23,240.75,251.0,238.75,245.0,1598512
2025-01-24,232.5,247.0,230.75,241.0,3178203
2025-01-27,227.25,238.0,224.0,234.0,2326165
2025-01-28,233.0,233.5,226.0,227.0,2447745
2025-01-29,237.75,240.0,230.25,230.25,1483365
2025-01-30,239.0,242.75,235.0,238.0,1994274
2025-01-31,234.5,241.75,234.0,239.0,1323071
2025-02-03,226.0,233.0,224.25,233.0,2408864
2025-02-04,227.5,231.75,225.25,227.0,2266418
2025-02-05,225.25,229.5,224.0,228.5,1644922
2025-02-06,223.25,228.5,222.5,227.0,2412451
2025-02-07,218.25,226.0,215.0,224.0,2817234
2025-02-10,211.25,218.5,210.25,218.0,3782886
2025-02-11,199.0,212.5,198.5,210.25,6412813
2025-02-12,200.0,203.0,186.0,200.0,5741525
2025-02-13,214.0,214.5,200.0,200.0,3292687
2025-02-14,216.25,219.75,210.0,219.0,2578342
2025-02-17,201.25,209.75,200.0,209.75,5029546
2025-02-18,202.75,210.0,200.25,201.0,6721355
2025-02-19,202.25,206.0,201.0,206.0,4075006
2025-02-20,203.0,205.0,198.0,202.5,3196074
2025-02-21,198.5,207.0,198.0,203.5,4628108
2025-02-24,196.0,202.25,194.0,202.25,2114406
2025-02-25,187.75,196.75,185.0,195.5,5677782
2025-02-26,181.75,190.0,180.0,190.0,3292126
2025-02-27,170.75,184.0,167.25,182.0,7611861
2025-02-28,169.75,177.5,165.0,173.75,4918879
2025-03-05,173.0,175.5,165.0,169.75,5069319
2025-03-06,173.25,178.5,172.0,173.75,2738636
2025-03-07,173.0,177.5,170.25,173.25,3895502
2025-03-10,162.75,173.0,161.25,171.0,3337168
2025-03-11,157.0,166.0,152.0,165.0,10642574
2025-03-12,160.5,163.5,155.75,159.0,5448370
2025-03-13,155.25,161.5,153.75,159.75,5580265
2025-03-14,163.25,163.75,157.0,157.0,4017506
2025-03-17,169.25,171.75,160.5,163.25,2843024
2025-03-18,163.25,168.0,162.25,168.0,2851911
2025-03-19,170.75,172.5,164.0,165.0,2384335
2025-03-20,174.0,177.0,167.5,171.0,4940552
2025-03-21,184.5,186.0,172.5,175.0,4164370
2025-03-25,193.5,197.0,184.0,184.0,5479399
2025-03-26,189.5,196.5,185.0,194.75,3192232
2025-03-27,189.0,196.0,186.0,190.25,3156918
2025-03-28,184.25,188.75,182.25,188.75,1498633
2025-03-31,179.75,184.75,173.75,183.0,2727558
2025-04-01,181.75,191.0,179.0,182.0,1077064
2025-04-03,170.5,179.0,170.0,178.0,2340926
2025-04-04,153.5,164.25,152.5,164.25,4770982
2025-04-07,147.0,153.0,144.5,144.5,4634701
2025-04-08,137.5,159.0,135.0,153.0,4020855
2025-04-09,149.0,151.5,125.0,135.0,6048709
2025-04-10,154.25,165.0,142.0,150.0,3496213
2025-04-11,156.0,167.0,154.0,157.5,4798566
2025-04-14,162.75,169.5,159.0,169.0,3577357
2025-04-15,158.25,167.0,155.0,162.5,3933461
