Price,('Close', 'CTIO.BA'),('High', 'CTIO.BA'),('Low', 'CTIO.BA'),('Open', 'CTIO.BA'),('Volume', 'CTIO.BA')
2021-06-08,142.4459228515625,150.6546709480932,140.0315851761123,145.8259955971928,3516
2021-06-09,145.82598876953125,147.27459130697693,140.51444613223046,142.44591618215802,3296
2021-06-10,146.79173278808594,149.68893804048238,140.27302097019398,145.8259977039538,20189
2021-06-11,145.82598876953125,147.75745881945883,140.99731364471234,147.27459130697693,15723
2021-06-14,148.48178100585938,152.5861554401677,143.89453899104421,145.82600931307164,3171
2021-06-15,145.34312438964844,148.48176328842823,141.96305172942405,148.48176328842823,8723
2021-06-16,146.30886840820312,147.7574710657101,142.92879554068688,145.3431333031985,10919
2021-06-17,148.72320556640625,148.72320556640625,144.860265162084,145.82600026316456,11458
2021-06-18,144.6188201904297,146.79172399963483,142.92878389438127,146.79172399963483,7938
2021-06-22,145.58456420898438,145.58456420898438,143.8945278085484,144.8602628945118,16063
2021-06-23,144.3773956298828,148.72320352509666,142.92879299814484,142.92879299814484,5390
2021-06-24,142.92880249023438,145.34314037013698,141.96306733827333,141.96306733827333,1748
2021-06-25,140.03158569335938,141.963055840854,138.10011554586475,140.03158569335938,8869
2021-06-28,139.0658416748047,139.0658416748047,137.13437165154352,139.0658416748047,4372
2021-06-29,139.0658416748047,140.03157668643527,135.20290162828232,139.0658416748047,5842
2021-06-30,137.37582397460938,140.0315956155948,130.8571117649179,140.0315956155948,9226
2021-07-01,135.20291137695312,137.13438153948104,131.5814048222133,137.13438153948104,8536
2021-07-02,139.54872131347656,140.03158886127406,135.2029133832991,135.2029133832991,9995
2021-07-05,139.0658416748047,140.99731169806586,135.68576913409763,140.99731169806586,3773
2021-07-06,135.20291137695312,140.03158678327287,135.20291137695312,140.03158678327287,2146
2021-07-07,137.13438415527344,137.13438415527344,132.78857620669083,135.2029139559034,2684
2021-07-08,139.0658416748047,141.96304670969644,137.13437165154352,137.13437165154352,4778
2021-07-12,137.13438415527344,139.06585435464348,137.13438415527344,139.06585435464348,180
2021-07-13,137.13438415527344,139.06585435464348,133.27144375653336,139.06585435464348,5006
2021-07-14,140.997314453125,140.997314453125,131.33996414811645,131.33996414811645,5911
2021-07-15,141.4801788330078,141.96304633755733,135.44433502613887,138.10010630116122,11950
2021-07-16,140.03158569335938,141.48018830398033,138.10011554586475,138.58298308273842,6080
2021-07-19,141.9630584716797,141.9630584716797,135.20291283017113,139.06585319674747,69809
2021-07-20,142.92880249023438,144.86027279415646,141.4801997622928,144.86027279415646,40876
2021-07-21,146.0674285888672,146.55029612139236,142.9287896274535,146.55029612139236,14303
2021-07-22,143.4116668701172,146.79173982665193,140.03159391358244,146.79173982665193,5583
2021-07-23,139.54872131347656,146.55030075654025,139.54872131347656,146.55030075654025,15804
2021-07-26,143.89453125,144.8602663590604,139.06585570469798,139.06585570469798,12091
2021-07-27,145.34312438964844,148.72319704987282,141.48018420653486,144.86025686675924,12139
2021-07-28,143.65309143066406,146.79173040309874,140.99731999245012,141.96305506089155,21268
2021-07-29,147.9989013671875,148.72320267893556,144.61882857902987,144.61882857902987,51279
2021-07-30,145.34312438964844,149.6889320956512,142.92878677520247,149.6889320956512,3290
2021-08-02,145.34312438964844,148.72319704987282,145.34312438964844,148.72319704987282,578
2021-08-03,143.89453125,145.8260014681208,140.2730245910235,145.3431339135906,2086
2021-08-04,145.34312438964844,147.51602824264984,139.54871411497808,147.51602824264984,46855
2021-08-05,154.51760864257812,154.51760864257812,144.37739057540892,144.860258102417,17164
2021-08-06,153.5518798828125,154.5176149764151,149.68893950840211,154.5176149764151,6300
2021-08-09,149.68893432617188,160.31201998802922,147.75746420583417,160.31201998802922,7614
2021-08-10,151.6204071044922,153.55187725868953,147.27459925754815,153.55187725868953,10738
2021-08-11,154.51760864257812,155.9662112236023,151.62040348052977,151.62040348052977,8193
2021-08-12,158.13912963867188,158.13912963867188,152.5861525673903,154.51762285305344,6606
2021-08-13,158.86343383789062,158.86343383789062,154.51762561740122,157.4148310977275,3602
2021-08-17,158.38055419921875,161.27775945896056,154.51761385289635,160.31202437237997,13009
2021-08-18,158.38055419921875,158.86342174250905,155.00048139618664,158.86342174250905,3725
2021-08-19,159.10484313964844,159.34627689251587,154.51760183516691,155.48333684663672,8791
2021-08-20,158.38055419921875,161.27775945896056,156.44908402605753,161.27775945896056,2948
2021-08-23,158.86343383789062,161.27777173816253,155.96622835756435,161.27777173816253,5746
2021-08-24,158.86343383789062,159.10486762791783,158.38056625783625,158.86343383789062,20180
2021-08-25,160.31202697753906,160.31202697753906,154.51761636389307,154.51761636389307,38903
2021-08-26,156.44908142089844,163.20922691439404,156.44908142089844,157.4148164913978,28644
2021-08-27,162.7263641357422,162.7263641357422,159.34629129019265,159.34629129019265,49008
2021-08-30,165.14068603515625,165.14068603515625,163.20921602304915,163.20921602304915,43168
2021-08-31,165.86500549316406,167.0721743832162,163.20923393504935,164.89927038112234,4831
2021-09-01,171.65940856933594,174.798047544584,164.17496178220597,164.17496178220597,11636
2021-09-02,169.4864959716797,174.79803858047876,169.00362846178888,173.8323035606971,7735
2021-09-03,166.58929443359375,176.7295123556386,164.65782435320426,176.7295123556386,9023
2021-09-06,164.17495727539062,169.0036324893727,162.4849209504969,164.17495727539062,97255
2021-09-07,169.00364685058594,172.8665873500279,167.07217660086496,169.96938197544642,6782
2021-09-08,169.00364685058594,170.9351171003069,164.4164050074986,170.9351171003069,3486
2021-09-09,165.14068603515625,171.65939732601768,164.17495102910271,171.65939732601768,2814
2021-09-10,163.69210815429688,169.00365148673717,163.69210815429688,169.00365148673717,4310
2021-09-13,172.62515258789062,178.6609970839707,167.07217565149693,173.83232148710664,18443
2021-09-14,169.9693603515625,173.83230035955256,166.10642034357244,173.83230035955256,454
2021-09-15,165.62355041503906,172.3836953299386,159.3462729940609,172.3836953299386,10108
2021-09-16,166.83074951171875,170.9351239570143,164.17497781182163,170.9351239570143,458
2021-09-17,165.3821258544922,169.9693673015511,164.1749570526346,169.9693673015511,4835
2021-09-20,163.209228515625,165.14069867557322,159.34628819572856,163.209228515625,2211
2021-09-21,164.17495727539062,168.76219872867358,162.2434871897978,164.17495727539062,2366
2021-09-22,166.34786987304688,170.9351115676592,163.69209836563974,170.9351115676592,4808
2021-09-23,163.69210815429688,165.14071088132604,162.7263730029441,165.14071088132604,864
2021-09-24,162.24349975585938,168.03791046142578,161.51919841766357,161.51919841766357,3899
2021-09-27,161.7606201171875,164.17495773087688,155.00047479885728,164.17495773087688,4329
2021-09-28,161.7606201171875,164.17495773087688,159.34628250349814,162.24348763992538,2441
2021-09-29,161.7606201171875,164.17495773087688,160.31201754897387,161.27775259444962,1436
2021-09-30,162.4849395751953,164.17497609380803,161.27777063332908,164.17497609380803,3863
2021-10-01,162.24349975585938,164.17496999104816,159.34629440307617,164.17496999104816,2387
2021-10-04,161.03631591796875,163.69208724495175,158.38054459098575,159.34627961897957,3144
2021-10-05,162.7263641357422,163.69209923447065,160.31202638892108,160.31202638892108,3503
2021-10-06,162.7263641357422,162.9677979104243,162.24349658637797,162.24349658637797,400
2021-10-07,159.34628295898438,163.20922315192945,158.86341543486625,163.20922315192945,30693
2021-10-12,157.65626525878906,161.03633832712453,156.20766251521673,156.20766251521673,22125
2021-10-13,161.2777557373047,161.2777557373047,156.69051418190233,157.41481548012374,5358
2021-10-14,161.2777557373047,161.5191895033785,159.34628560871423,159.34628560871423,5125
2021-10-15,161.2777557373047,162.00205703552612,159.34628560871423,159.34628560871423,12968
2021-10-18,166.34786987304688,167.07217119324883,162.24349572523585,162.24349572523585,8688
2021-10-19,164.6578369140625,168.03790981259164,162.24349912939883,168.03790981259164,3541
2021-10-20,174.55661010742188,174.79804386967282,162.4849219948754,165.14069337963565,52907
2021-10-21,175.28091430664062,176.72951690421615,167.07216625371254,167.07216625371254,8333
2021-10-22,175.5223388671875,176.72950763518742,173.83230259198763,173.83230259198763,4117
2021-10-25,179.62672424316406,182.04106193460444,175.76378393685945,175.76378393685945,6029
2021-10-26,178.66099548339844,180.59246570484058,178.41956170571817,179.62673059411952,613
2021-10-27,177.21238708496094,177.45382085483146,171.90084414780952,173.83231430677367,13356
2021-10-28,177.69525146484375,183.48966183869737,174.79804627791697,174.79804627791697,2196
2021-10-29,177.69525146484375,179.62672158946162,173.83231121560803,179.62672158946162,16333
2021-11-01,183.9725341796875,185.42113681102362,178.41955742623236,178.41955742623236,74110
2021-11-02,184.21395874023438,185.90399505895212,178.66098226444748,179.14384978408114,4390
2021-11-03,183.00680541992188,185.90401078277023,179.62673249659878,185.90401078277023,13990
2021-11-04,190.732666015625,192.18126854232594,179.1438458020174,185.4211234177215,32049
2021-11-05,197.2513885498047,197.97568985414912,195.07848463677135,197.97568985414912,8024
2021-11-08,198.45855712890625,199.66572596788987,193.14701423737836,193.14701423737836,14053
2021-11-09,197.97569274902344,199.6657291505395,193.14701731612044,198.94142783560403,20615
2021-11-10,198.94143676757812,198.94143676757812,193.14702598793994,197.97570163763842,10000
2021-11-11,198.94143676757812,200.3900394624877,197.97570163763842,198.94143676757812,1452
2021-11-12,197.7342529296875,197.9756866939484,196.04421657986111,196.04421657986111,5507
2021-11-15,197.0099639892578,197.9756991068522,197.0099639892578,197.7342653274536,3526
2021-11-16,195.07847595214844,196.04421098161453,194.11274092268235,196.04421098161453,9227
2021-11-17,195.07847595214844,198.69998231264623,195.07847595214844,195.07847595214844,4405
2021-11-18,195.31991577148438,196.04421706606342,195.07848200662468,196.04421706606342,365
2021-11-19,194.35418701171875,202.8043690557065,193.14701814829192,196.0442234205163,36324
2021-11-23,196.04421997070312,197.97569011819775,193.14701474946122,196.5270875075768,3991
2021-11-24,196.04421997070312,196.04421997070312,195.56135243382948,196.04421997070312,72685
2021-11-25,196.04421997070312,205.70157070817618,188.31833938072467,193.14701474946122,17888
2021-11-26,192.18128967285156,193.14702479683575,192.18128967285156,193.14702479683575,6221
2021-11-29,192.18128967285156,192.18128967285156,192.18128967285156,192.18128967285156,44
2021-11-30,191.93983459472656,192.18126834893377,190.24979831527614,191.21553333210497,1578
2021-12-01,195.07847595214844,201.838621158411,193.14700589321626,197.97568104054668,20621
2021-12-02,200.63145446777344,203.77009334633067,195.07847799032604,201.3557557474405,2377
2021-12-03,199.9071502685547,202.08005407582158,199.9071502685547,202.08005407582158,3851
2021-12-06,200.39002990722656,206.6673079525132,199.90716236528144,199.90716236528144,15423
2021-12-07,195.8027801513672,198.94141904405248,194.11274382453664,194.11274382453664,4383
2021-12-09,194.1127471923828,197.73425366985262,193.14701213172418,195.8027835485354,2578
2021-12-10,197.97569274902344,197.97569274902344,193.14701731612044,193.14701731612044,2550
2021-12-13,195.07847595214844,195.07847595214844,193.14700589321626,193.14700589321626,5015
2021-12-14,199.66571044921875,200.39001169631385,196.7685054608383,196.7685054608383,5883
2021-12-15,199.9071502685547,208.59876549762228,198.94141524310274,208.59876549762228,5483
2021-12-16,202.8043670654297,208.5987775530134,202.8043670654297,208.5987775530134,1418
2021-12-17,207.63304138183594,207.63304138183594,202.804366000863,204.7358361532522,2872
2021-12-20,198.45855712890625,207.6330403051817,197.9756895933128,207.6330403051817,6896
2021-12-21,205.70155334472656,206.66728833695532,198.94140839912524,198.94140839912524,9154
2021-12-22,208.59878540039062,209.56452051798502,205.2187124888102,208.59878540039062,7458
2021-12-23,218.73899841308594,219.2218659592517,212.22028653984827,212.46172031293116,5505
2021-12-27,217.7732696533203,221.15334257476874,216.32466697269956,216.32466697269956,6585
2021-12-28,220.91189575195312,229.8449450883709,218.2561243276127,219.22185939100922,9341
2021-12-29,221.15333557128906,228.87921628993672,220.1876004814581,227.91348120010576,7586
2021-12-30,222.1190643310547,226.94773964259937,221.15332926874575,221.15332926874575,4528
2022-01-03,225.9820098876953,231.77642039763623,222.1190695477347,231.53498662638867,1990
2022-01-04,227.67205810546875,231.7764324297455,226.46488918656382,229.8449621594976,743
2022-01-05,227.91348266601562,231.7764230501854,225.49914492590955,225.49914492590955,901
2022-01-06,226.46487426757812,229.8449470178405,225.98200673182635,229.8449470178405,1441
2022-01-07,227.18917846679688,227.91347977965594,226.94774469584385,226.94774469584385,586
2022-01-10,225.9820098876953,227.189178743933,225.9820098876953,225.9820098876953,5668
2022-01-11,230.8106689453125,230.8106689453125,225.016258846267,225.016258846267,1015
2022-01-12,234.91505432128906,235.63935561929918,233.70788549127215,233.70788549127215,452
2022-01-13,234.91505432128906,241.19233223737695,234.91505432128906,241.19233223737695,4614
2022-01-14,234.67361450195312,236.6050845801585,234.67361450195312,234.9150482617288,5817
2022-01-17,236.60508728027344,236.60508728027344,234.67361718002633,235.63935223014988,3329
2022-01-18,235.88079833984375,239.5023049673746,235.63936456467502,239.5023049673746,3117
2022-01-19,238.53656005859375,238.53656005859375,238.53656005859375,238.53656005859375,100
2022-01-20,238.53656005859375,249.1596457292194,236.6050899366618,249.1596457292194,3639
2022-01-21,236.3636474609375,240.95088883147665,235.1564786792167,236.60508121728168,7702
2022-01-24,231.7764129638672,235.15648565292358,231.7764129638672,232.7421480178833,10132
2022-01-25,233.70790100097656,233.70790100097656,231.77643074477015,231.77643074477015,3449
2022-01-26,240.70945739746094,241.43375867348138,233.70787839592998,233.70787839592998,672
2022-01-27,246.262451171875,246.262451171875,241.43377565870097,241.43377565870097,939
2022-01-28,253.50546264648438,258.8170056733631,251.09112490699405,251.09112490699405,7232
2022-01-31,256.8855285644531,258.8169987040355,253.9883233550796,253.9883233550796,11697
2022-02-01,256.8855285644531,259.78273377382664,256.8855285644531,259.78273377382664,6490
2022-02-02,256.8855285644531,258.8169987040355,256.8855285644531,258.8169987040355,1650
2022-02-03,255.9197998046875,256.8855348982901,255.9197998046875,255.9197998046875,11121
2022-02-04,258.3341369628906,258.81700450861564,255.91979923426547,258.81700450861564,1203
2022-02-07,260.74847412109375,262.6799442997685,258.3341363977503,262.6799442997685,12994
2022-02-08,260.74847412109375,262.6799442997685,260.74847412109375,262.6799442997685,7807
2022-02-09,264.6114196777344,270.4058303276118,262.6799494611086,263.64568456942146,5361
2022-02-10,266.0600280761719,267.5086307698715,265.5771605116053,266.54289564073844,2220
2022-02-11,267.9914855957031,270.40582330377254,265.5771478876337,270.40582330377254,4706
2022-02-14,274.2687683105469,274.7516358603894,267.99149016259423,274.2687683105469,2696
2022-02-15,274.2687683105469,275.2345034102319,267.5086226127517,275.2345034102319,5134
2022-02-16,278.61456298828125,280.06316556880955,274.2687552466963,275.2344903003818,9354
2022-02-17,280.06317138671875,281.9946415342134,278.1317012392241,280.06317138671875,4535
2022-02-18,280.06317138671875,284.8918467554553,278.1317012392241,284.8918467554553,24092
2022-02-21,281.51177978515625,283.92611751916274,280.0631771447524,283.92611751916274,4931
2022-02-22,281.51177978515625,282.4775148787588,281.02891223835496,282.4775148787588,11580
2022-02-23,282.9603576660156,282.9603576660156,281.02888764781756,281.9946226569166,1316
2022-02-24,278.61456298828125,283.92610578355175,278.1316954614385,283.92610578355175,10821
2022-02-25,283.9261169433594,284.89185203500347,275.23450111856266,277.16597130185085,1614
2022-03-02,283.9261169433594,289.72052749322387,283.9261169433594,289.72052749322387,45123
2022-03-03,292.1348571777344,292.1348571777344,283.9261091248063,289.7205195151085,22839
2022-03-04,289.7204895019531,291.65195943196613,289.2376220194499,290.68622446695963,60161
2022-03-07,288.7547912597656,292.6177316110668,284.8918509084644,292.6177316110668,2369
2022-03-08,286.8233337402344,289.72053913154986,285.8575986097959,285.8575986097959,9086
2022-03-09,284.40899658203125,286.8233344137972,281.0289236175589,285.85759928109087,26213
2022-03-10,284.891845703125,286.82331584348515,284.891845703125,284.891845703125,30431
2022-03-11,282.4775085449219,285.85758129674144,272.33729028946317,272.33729028946317,39286
2022-03-14,277.1659851074219,279.0974553869161,267.50863370995074,279.0974553869161,54332
2022-03-15,278.61456298828125,281.5117681493379,277.1659604077529,277.1659604077529,2777
2022-03-16,277.6488037109375,284.8918159816576,277.1659362262228,278.6145386803668,10215
2022-03-17,280.06317138671875,287.7890519766972,277.6488337023505,277.6488337023505,5848
2022-03-18,280.06317138671875,284.40897921858163,280.06317138671875,283.926111681708,34303
2022-03-21,280.06317138671875,281.02890646046603,280.06317138671875,280.06317138671875,9254
2022-03-22,280.06317138671875,281.02890646046603,280.06317138671875,280.06317138671875,9725
2022-03-23,281.99462890625,281.99462890625,280.06315884524827,281.99462890625,390
2022-03-25,283.4432678222656,288.75481117157557,282.96040024505567,284.8918705538956,1594
2022-03-28,284.891845703125,284.891845703125,281.5117729574947,284.891845703125,1283
2022-03-29,280.06317138671875,286.8233169029499,280.06317138671875,286.8233169029499,2795
2022-03-30,284.891845703125,291.6519911943856,280.0631703522246,285.8575807733051,1253
2022-03-31,282.4775085449219,291.65199172843217,280.0631708650508,291.65199172843217,1924
2022-04-01,280.06317138671875,289.23765458731816,280.06317138671875,289.23765458731816,1283
2022-04-04,277.1659851074219,280.0631905266632,276.6831175375483,276.6831175375483,6282
2022-04-05,275.2344970703125,278.1317023026316,273.785894454153,275.2344970703125,4430
2022-04-06,274.75164794921875,276.20025066248354,272.33731009377743,276.20025066248354,3442
2022-04-07,274.75164794921875,280.0631912311896,274.75164794921875,280.0631912311896,2197
2022-04-08,280.06317138671875,284.8918467554553,274.26876094423494,284.8918467554553,13068
2022-04-11,267.50860595703125,276.2002213130359,260.74846068013875,276.2002213130359,1202
2022-04-12,260.265625,270.40584415584414,257.8512871057514,270.40584415584414,1590
2022-04-13,260.74847412109375,268.95722238046153,257.8512688530816,259.78273903175636,289330
2022-04-18,268.4743347167969,273.30300980163133,265.57712966589617,273.30300980163133,1488
2022-04-19,263.64569091796875,269.44010170737465,255.91980986542754,268.474366575807,2651
2022-04-20,262.6799621582031,267.50863793317006,261.23135942571304,265.5771676231833,2275
2022-04-21,267.50860595703125,268.47434099658733,265.57713587791915,265.57713587791915,379
2022-04-22,272.3373107910156,272.3373107910156,270.40584050171765,270.40584050171765,1478
2022-04-25,268.9571838378906,270.4057862643066,265.5771115095868,270.4057862643066,1314
2022-04-26,268.9571838378906,268.9571838378906,268.9571838378906,268.9571838378906,19210
2022-04-27,268.9571838378906,273.3029911171384,268.9571838378906,273.3029911171384,1702
2022-04-28,268.9571838378906,279.0974008228021,268.9571838378906,279.0974008228021,2154
2022-04-29,271.3715515136719,284.8918423364171,270.40581645490437,270.40581645490437,1972
2022-05-02,273.3030090332031,275.23447906170634,270.4058039904483,272.3372740189515,2875
2022-05-03,276.6831359863281,289.72056124222837,275.23453318011696,281.9946796091023,5237
2022-05-04,277.9723815917969,286.971487470668,272.9728783257574,286.971487470668,5459
2022-05-05,277.9723815917969,284.9716861642522,277.9723815917969,284.9716861642522,5643
2022-05-06,277.9723815917969,287.9713881238759,277.9723815917969,287.9713881238759,1810
2022-05-09,274.97271728515625,279.9722212357955,274.97271728515625,274.97271728515625,16376
2022-05-10,277.9723815917969,279.9721828982127,276.972480938589,279.9721828982127,9028
2022-05-11,278.9722900390625,284.97169412592405,277.9723893579189,278.9722900390625,3829
2022-05-12,277.9723815917969,278.9722822450048,277.9723815917969,278.9722822450048,4420
2022-05-13,281.97198486328125,281.97198486328125,277.9723822411071,279.97218355219417,47730
2022-05-16,279.9721984863281,284.9717020307268,279.9721984863281,281.9719999040876,7004
2022-05-17,279.9721984863281,282.9719006129673,279.9721984863281,279.9721984863281,94362
2022-05-19,277.9723815917969,278.4723319184008,277.9723815917969,277.9723815917969,51297
2022-05-20,274.97271728515625,274.97271728515625,274.97271728515625,274.97271728515625,622
2022-05-23,276.4725646972656,277.97241586198857,274.9727135325426,274.9727135325426,11431
2022-05-24,274.97271728515625,288.97132834694605,274.97271728515625,288.97132834694605,12193
2022-05-26,277.9723815917969,283.47183518444035,275.97258028538107,279.9721828982127,22654
2022-05-27,277.9723815917969,278.4723319184008,277.9723815917969,277.9723815917969,7100
2022-05-30,277.9723815917969,278.9722822450048,277.9723815917969,277.9723815917969,12067
2022-05-31,277.9723815917969,282.4719345312324,277.9723815917969,282.4719345312324,1902
2022-06-01,276.97247314453125,284.9716781450953,276.97247314453125,283.97177752002483,770
2022-06-02,276.97247314453125,277.97237376960175,276.97247314453125,277.97237376960175,5684
2022-06-03,276.97247314453125,279.9721750197428,276.97247314453125,279.9721750197428,19139
2022-06-06,276.97247314453125,278.97227439467224,276.97247314453125,278.472324082137,12432
2022-06-07,279.9721984863281,279.9721984863281,276.472546005249,276.472546005249,4236
2022-06-08,277.9723815917969,279.9721828982127,277.9723815917969,277.9723815917969,30980
2022-06-09,276.97247314453125,276.97247314453125,275.97257251946075,275.97257251946075,8652
2022-06-10,276.97247314453125,276.97247314453125,273.9727712693197,274.9726718943902,20056
2022-06-13,273.9728088378906,281.47206455425624,272.9729080757085,279.9722134109831,9489
2022-06-14,273.9728088378906,279.4722630298921,273.9728088378906,279.4722630298921,7708
2022-06-15,277.4724426269531,277.4724426269531,274.97269089157516,274.97269089157516,722
2022-06-16,274.97271728515625,277.47246926047586,274.97271728515625,277.47246926047586,35795
2022-06-21,277.4724426269531,277.9723929740287,274.97269089157516,274.97269089157516,1823
2022-06-22,277.4724426269531,277.4724426269531,275.9725915857264,275.9725915857264,5082
2022-06-23,275.97259521484375,280.47214839769447,275.97259521484375,280.47214839769447,32474
2022-06-24,275.47265625,276.97250737295826,271.9730036297641,275.97260662431944,198357
2022-06-27,276.97247314453125,282.97187689495433,275.97257251946075,279.9721750197428,16305
2022-06-28,279.9721984863281,279.9721984863281,276.9724963596889,278.9722977774484,227
2022-06-29,279.9721984863281,279.9721984863281,279.9721984863281,279.9721984863281,0
2022-06-30,275.47265625,279.9722096188748,275.47265625,279.9722096188748,2846
2022-07-01,275.97259521484375,275.97259521484375,275.97259521484375,275.97259521484375,624
2022-07-04,277.9723815917969,281.9719842046285,274.9726796321732,274.9726796321732,5503
2022-07-05,287.97137451171875,289.97117572360565,285.9715732998318,289.97117572360565,1504
2022-07-06,280.4721374511719,287.9713924632353,279.9721871170343,287.9713924632353,2606
2022-07-07,299.97021484375,299.97021484375,280.47215087890623,280.47215087890623,28520
2022-07-08,307.96942138671875,308.9693221055068,294.97071204247413,294.97071204247413,6411
2022-07-11,313.96881103515625,317.9684137235022,297.9704002817725,309.9692083468103,9478
2022-07-12,312.96893310546875,317.96843682919825,300.9701241685179,309.969230871231,3882
2022-07-13,309.9692077636719,314.96871111469886,305.9696050828503,314.96871111469886,7876
2022-07-14,308.4693603515625,313.96881410175246,308.4693603515625,313.96881410175246,3160
2022-07-15,307.469482421875,312.9689365790142,305.9696312881097,306.9695320439532,11386
2022-07-18,308.4693603515625,315.96861546545784,304.969707965078,313.96881410175246,19113
2022-07-19,307.96942138671875,309.96922282429483,307.96942138671875,309.96922282429483,2700
