Price,('Close', 'CTIO.BA'),('High', 'CTIO.BA'),('Low', 'CTIO.BA'),('Open', 'CTIO.BA'),('Volume', 'CTIO.BA')
2022-07-20,305.46966552734375,311.96902011303195,304.9697151745985,309.96921870205097,4258
2022-07-21,311.9690246582031,324.96773401896155,305.96962033785303,305.96962033785303,8734
2022-07-22,320.9681091308594,327.9674136913454,311.96900326737733,315.96860587336937,20499
2022-07-25,325.4676818847656,330.96713580294136,321.96802939138104,324.9677315285678,14754
2022-07-26,324.4677734375,331.9670286016949,320.9681210275424,331.9670286016949,3290
2022-07-27,335.4666748046875,338.9663271498929,324.467767434042,327.46746944421807,8808
2022-07-28,329.96722412109375,339.966230912642,314.9687139337713,339.966230912642,9514
2022-07-29,321.968017578125,338.46637872731463,316.96851419958267,338.46637872731463,910
2022-08-01,303.9698181152344,319.96822959498354,299.9702152452971,319.96822959498354,1411
2022-08-02,309.4692687988281,314.9687226870141,307.96941773841377,309.9692191522996,1189
2022-08-03,314.9687194824219,331.96703132750497,314.9687194824219,319.9682229662698,3165
2022-08-04,326.967529296875,327.9674299980887,316.9685222847381,324.96772789444765,14491
2022-08-05,328.4674072265625,331.9670599671804,327.96745683504565,331.9670599671804,710
2022-08-08,327.4674987792969,344.9657620728471,325.9676476398497,339.9662582746899,442
2022-08-09,311.9690246582031,326.96753545907825,309.9692232180864,326.96753545907825,860
2022-08-10,305.9696350097656,319.4682953778435,284.97171888164445,311.96903961780026,2899
2022-08-11,307.469482421875,311.9690358231707,305.9696312881097,311.9690358231707,2112
2022-08-12,315.9686279296875,327.96743658524525,299.9702163889438,299.9702163889438,1645
2022-08-16,315.46868896484375,318.9683416158008,303.4698798758481,304.96973101197256,1814
2022-08-17,303.9698181152344,314.96872600756194,299.9702152452971,314.96872600756194,4992
2022-08-18,311.46905517578125,319.96821077447834,304.96970089442465,319.96821077447834,12790
2022-08-19,310.9691162109375,311.9690169061495,310.9691162109375,311.9690169061495,2523
2022-08-22,307.96942138671875,315.96862713702313,305.96961994914267,315.96862713702313,2679
2022-08-23,305.9696350097656,314.9687419218175,299.970230401731,313.46889076980887,7548
2022-08-24,310.9691162109375,314.9687189917856,310.9691162109375,314.9687189917856,6981
2022-08-25,319.96820068359375,324.9677038192749,318.4683497428894,319.46825037002566,25057
2022-08-26,314.9687194824219,319.9682229662698,309.96921599857393,319.9682229662698,758
2022-08-29,314.9687194824219,318.9683222695003,314.9687194824219,314.9687194824219,3452
2022-08-30,306.4695739746094,319.96823383972264,306.4695739746094,319.96823383972264,8266
2022-08-31,306.9695129394531,309.96921502029466,306.9695129394531,307.96941363306695,7029
2022-09-01,306.9695129394531,309.46926467348777,306.9695129394531,309.46926467348777,2927
2022-09-05,304.9697265625,309.96923027663934,289.971215420082,307.9694287909836,3663
2022-09-06,297.470458984375,300.97011144301473,280.97209739364496,300.97011144301473,9276
2022-09-07,295.9706115722656,299.4702640739647,291.97100871318094,299.4702640739647,10237
2022-09-08,296.4705810546875,304.969737678515,290.4711763790446,302.9699361199673,5741
2022-09-09,291.97100830078125,296.470561510896,288.9713061607047,296.470561510896,13333
2022-09-12,288.4713439941406,293.4708473562574,285.9715923130822,290.971095675199,11738
2022-09-13,282.9718933105469,298.470353898227,281.97199262747074,298.470353898227,8056
2022-09-14,284.9717102050781,287.47146204898235,280.9721072548314,282.97190872995475,10632
2022-09-15,278.4723205566406,289.4712272931686,277.472419944229,279.97217147525805,31833
2022-09-16,279.9721984863281,284.47175167628694,277.9723970685686,278.4723474230085,8805
2022-09-19,279.9721984863281,283.97180132184707,278.9722977774484,283.97180132184707,18335
2022-09-20,276.97247314453125,281.9719762698838,274.9726718943902,274.9726718943902,10860
2022-09-21,279.9721984863281,286.9715034484863,275.9725956508091,276.9724963596889,8308
2022-09-22,299.4702453613281,299.4702453613281,281.9719839462255,284.97168590310025,4381
2022-09-23,297.97039794921875,297.97039794921875,292.97089462792314,294.9706959564414,456
2022-09-26,279.9721984863281,291.47105663844513,279.9721984863281,289.97120557512557,16910
2022-09-27,281.97198486328125,289.97119010762964,275.97258093001994,289.97119010762964,11630
2022-09-28,284.9717102050781,287.97141241776313,277.97240504214636,287.97141241776313,11946
2022-09-29,281.97198486328125,285.9715874854555,281.97198486328125,284.9716868299119,191
2022-09-30,298.9703063964844,298.9703063964844,274.9726898295425,289.9712001838812,17929
2022-10-03,307.469482421875,313.9688373348577,299.9702267530488,304.9697305322662,1639
2022-10-04,304.9697265625,319.96823770491807,304.9697265625,319.96823770491807,664
2022-10-05,304.9697265625,305.46967693391395,299.97022284836066,299.97022284836066,1814
2022-10-06,307.469482421875,319.9682418699187,304.9697305322662,319.9682418699187,11278
2022-10-11,301.9700012207031,304.9697032195843,300.97010055440944,304.9697032195843,7082
2022-10-12,298.9703063964844,300.47015743191827,284.47174638729035,300.47015743191827,14786
2022-10-13,299.97021484375,299.97021484375,294.9707112630208,299.97021484375,80
2022-10-14,290.4711608886719,297.97041633330196,283.9718061699925,297.97041633330196,220
2022-10-17,299.97021484375,304.46976806640623,289.97120768229166,299.97021484375,5701
2022-10-18,290.4711608886719,297.97041633330196,289.9712105256965,297.97041633330196,2657
2022-10-19,278.9722900390625,297.97040298079077,275.9725879956317,297.97040298079077,6894
2022-10-20,283.47186279296875,293.97082067418984,279.9722101658951,289.9712176718199,3610
2022-10-21,289.97119140625,298.970297346444,284.97168810614227,284.97168810614227,3112
2022-10-24,299.97021484375,299.97021484375,289.97120768229166,289.97120768229166,5616
2022-10-25,297.97039794921875,304.9697025990326,289.97119263514577,301.9700006062552,8284
2022-10-26,298.9703063964844,304.9697105382199,297.97040570619515,304.9697105382199,2490
2022-10-27,299.97021484375,305.969619140625,299.97021484375,305.969619140625,7260
2022-10-28,319.96820068359375,319.96820068359375,303.96979064941405,309.96919441223145,1960
2022-10-31,314.9687194824219,329.96722993396577,309.96921599857393,329.96722993396577,3117
2022-11-01,328.96734619140625,329.9672469397084,319.96823945668694,319.96823945668694,267
2022-11-02,329.4672546386719,329.967204949201,319.96819873861915,329.967204949201,510
2022-11-03,324.9677429199219,329.96724665715146,315.96863619290866,329.96724665715146,1078
2022-11-04,324.9677429199219,329.96724665715146,324.9677429199219,324.9677429199219,627
2022-11-07,329.96722412109375,329.96722412109375,328.9673234419389,329.96722412109375,148
2022-11-08,319.96820068359375,334.9667100906372,319.96820068359375,334.9667100906372,448
2022-11-09,314.9687194824219,314.9687194824219,299.970209030878,307.96941460503473,762
2022-11-10,334.96673583984375,334.96673583984375,314.96872175985305,314.96872175985305,7082
2022-11-11,324.9677429199219,344.96575786884017,324.9677429199219,334.96675039438105,1178
2022-11-14,334.96673583984375,334.96673583984375,320.4681756318505,329.96723231984606,2657
2022-11-15,354.9647521972656,354.9647521972656,339.96624154104313,344.9657450931173,2025
2022-11-16,349.96527099609375,364.96378261021204,339.96626325334825,357.4645268031529,3937
2022-11-17,348.9653625488281,369.96327834689515,335.96665276907237,359.9642708240061,1759
2022-11-18,339.9662170410156,364.9637329999139,339.9662170410156,344.4657699136173,10192
2022-11-22,350.9651184082031,354.9647208971855,349.9652177859575,349.9652177859575,2093
2022-11-23,359.9642639160156,359.9642639160156,349.9652565850152,349.9652565850152,1512
2022-11-24,359.9642639160156,359.9642639160156,343.9658521864149,343.9658521864149,591
2022-11-25,357.9644470214844,359.9642484014927,349.9652415014512,359.9642484014927,854
2022-11-28,357.9644470214844,357.9644470214844,344.9657380514305,357.46449667648227,2697
2022-11-29,352.9649353027344,359.9642399687943,339.9662266371946,339.9662266371946,2614
2022-11-30,349.96527099609375,357.9644771902902,342.96596557617187,357.9644771902902,649
2022-12-01,356.9645690917969,369.9632788906578,331.9670502478335,359.9642713530725,8913
2022-12-02,357.4645080566406,357.4645080566406,354.96475625204874,354.96475625204874,384
2022-12-05,359.9642639160156,360.46421428256565,349.9652565850152,354.9647602505154,1012
2022-12-06,364.9637451171875,364.9637451171875,354.9647384016481,354.9647384016481,4725
2022-12-07,392.9609680175781,394.9607693815353,374.96275574196386,379.9622591518567,3160
2022-12-12,384.9617614746094,394.96076826615763,381.9620594371449,394.46081792658026,1898
2022-12-13,385.961669921875,389.96127271899286,384.96176922259554,384.96176922259554,1610
2022-12-14,387.96148681640625,387.96148681640625,369.96327351049047,369.96327351049047,1420
2022-12-15,373.9628601074219,384.9617677576402,365.9636545436268,384.9617677576402,1897
2022-12-16,389.9612731933594,389.9612731933594,374.9627626859225,375.9626633864183,1363
2022-12-19,384.9617614746094,389.9612648703835,384.9617614746094,389.9612648703835,1175
2022-12-20,384.9617614746094,384.9617614746094,384.9617614746094,384.9617614746094,0
2022-12-21,398.96038818359375,402.9599910726523,379.9622744605655,394.9607852945352,7700
2022-12-22,389.9612731933594,398.9603794978215,381.96206758939303,381.96206758939303,3364
2022-12-23,389.9612731933594,389.9612731933594,374.9627626859225,389.9612731933594,25276
2022-12-26,389.9612731933594,390.9611738938552,382.96196828988883,387.9614717923678,2697
2022-12-27,405.9596862792969,409.9592890997826,399.9602820485684,399.9602820485684,3034
2022-12-28,419.95831298828125,424.95781671433224,399.9602980840774,409.95930553617933,6779
2022-12-29,443.9559326171875,444.9558333663253,419.95831463788005,425.9577191327069,3516
2022-12-30,449.955322265625,459.95432942708334,439.95631510416666,443.95591796875,1222
2023-01-02,439.956298828125,455.95470969460223,419.9582852450284,455.95470969460223,3981
2023-01-03,418.45843505859375,454.9548099203349,399.96027245743727,439.956299703181,5715
2023-01-04,412.958984375,434.4568491790254,410.9591829978813,429.95729608050846,7281
2023-01-05,427.9574890136719,439.95629711685893,405.9596741578289,429.95729036420306,5885
2023-01-06,421.9580993652344,444.955815681349,411.95909227127146,444.955815681349,6015
2023-01-09,414.9587707519531,420.45822434023205,412.4590191209173,419.9582740140249,883
2023-01-10,419.95831298828125,432.95702267601376,415.95871000744046,432.95702267601376,1876
2023-01-11,417.4585266113281,438.95639085598333,400.9601656793834,420.9581789302255,4544
2023-01-12,437.9565124511719,437.9565124511719,423.9579024641481,424.95780317750695,3608
2023-01-13,422.9580078125,448.95542673241727,411.95909980791964,428.4574618147902,30706
2023-01-16,419.95831298828125,424.95781671433224,413.95890851702006,419.95831298828125,15123
2023-01-17,424.45782470703125,428.4574272955545,414.9587685592885,414.9587685592885,10897
2023-01-18,411.4591369628906,427.95749846930056,389.9612719696898,427.95749846930056,12561
2023-01-19,393.96087646484375,407.95948628846764,385.9616708513444,406.95958558678024,10361
2023-01-20,392.46099853515625,404.95975645028864,392.46099853515625,399.9602532842357,5421
2023-01-23,409.95928955078125,417.9584952005526,389.9612754263529,399.9602824885671,7517
2023-01-24,402.9599609375,414.9587687073511,397.960457700062,414.9587687073511,8860
2023-01-25,404.4598388671875,411.9590942231922,397.46053386824974,411.9590942231922,19841
2023-01-26,424.9577941894531,426.9575955738741,395.46072376924405,395.46072376924405,13781
2023-01-27,424.9577941894531,429.9572976505055,424.9577941894531,429.9572976505055,7341
2023-01-30,449.955322265625,459.95432942708334,410.45924397786456,429.9573079427083,14647
2023-01-31,468.4534606933594,474.9528150039396,437.9564904667906,437.9564904667906,10754
2023-02-01,459.9543151855469,476.9526268337084,457.4545634725819,468.9534213522206,3315
2023-02-02,464.95379638671875,464.95379638671875,447.9554855510753,447.9554855510753,2256
2023-02-03,434.956787109375,464.95380691002157,430.9571844692888,464.95380691002157,4599
2023-02-06,429.9573059082031,439.9563130223474,399.96028456577034,439.9563130223474,3034
2023-02-07,437.9565124511719,438.4564628078513,424.95780317750695,433.9569095977365,3151
2023-02-08,441.4561767578125,441.4561767578125,426.45766565618806,439.4563752775959,2525
2023-02-09,427.9574890136719,435.95669441579656,427.45753867603906,429.95729036420306,526
2023-02-10,427.9574890136719,428.45743935130463,422.4580352997111,428.45743935130463,1331
2023-02-13,433.9568786621094,433.9568786621094,430.95717673587365,430.95717673587365,791
2023-02-14,426.95758056640625,437.95648779411226,426.95758056640625,434.95678582291976,3160
2023-02-15,414.9587707519531,439.95628706231173,409.9592674898814,434.95678380024003,10839
2023-02-16,406.4596252441406,414.95878099955314,402.95997287426485,414.95878099955314,11936
2023-02-17,404.95977783203125,405.9596785180363,399.9602744020062,405.9596785180363,27499
2023-02-22,396.9605712890625,414.95878358932225,380.96216035549827,407.9594788058879,36284
2023-02-23,400.960205078125,407.9595104036783,398.9604035565383,399.96030431733163,1883
2023-02-24,399.9602966308594,407.9595025634766,399.9602966308594,407.9595025634766,2200
2023-02-27,399.9602966308594,418.9584107208252,399.9602966308594,399.9602966308594,3704
2023-02-28,389.9612731933594,399.9602801983173,387.9614717923678,399.4603298480694,7834
2023-03-01,388.96136474609375,399.9602722324871,387.96146406551253,399.9602722324871,2960
2023-03-02,389.4613342285156,389.96128459337893,387.9614831339257,389.96128459337893,4383
2023-03-03,397.9604797363281,397.9604797363281,392.96097622205264,393.9608769249077,13795
2023-03-06,401.9600830078125,404.9597851198111,398.9603808958139,404.9597851198111,4019
2023-03-07,405.459716796875,408.4594187707113,401.96006449406593,401.96006449406593,4840
2023-03-08,410.9591979980469,410.9591979980469,398.960389297374,406.95959509782256,5150
2023-03-09,399.9602966308594,410.959204788208,399.9602966308594,410.959204788208,2779
2023-03-10,379.9622802734375,404.9597987124794,379.9622802734375,398.96039428710935,6831
2023-03-13,394.9607849121094,399.96028851859177,380.96217481395865,380.96217481395865,6801
2023-03-14,383.96185302734375,394.9607602755229,383.96185302734375,394.9607602755229,4269
2023-03-15,376.4626159667969,394.9607790355505,374.9627649071682,392.9609776227123,11478
2023-03-16,389.9612731933594,389.9612731933594,379.96226618840143,379.96226618840143,5728
2023-03-17,376.9625549316406,384.9617603413306,374.96275357921814,379.9622569602744,14175
2023-03-20,384.9617614746094,389.4613145308061,379.9622580788352,381.46210909756746,9038
2023-03-21,375.9626770019531,381.96208142219706,373.96287552853846,381.96208142219706,6746
2023-03-22,370.4632263183594,380.9621841492441,369.9632759454601,375.96268042025133,14026
2023-03-23,366.463623046875,374.9627793794765,360.4642185768034,374.9627793794765,2010
2023-03-27,363.9638366699219,365.9636379703061,359.9642340691535,365.9636379703061,42361
2023-03-28,373.9628601074219,373.9628601074219,363.963853152678,363.963853152678,27012
2023-03-29,381.46209716796875,381.96204749191105,371.9630410130652,372.9629416609498,3790
2023-03-30,380.46221923828125,384.96177242243965,374.96276534653214,383.4619213610535,10023
2023-03-31,383.96185302734375,393.96085961659753,381.96205170949304,383.96185302734375,6662
2023-04-03,379.9622802734375,382.9619824861225,378.9623795358758,381.9620817485609,29257
2023-04-04,381.46209716796875,386.96155073133394,378.9623455482573,380.96214684402645,5746
2023-04-05,387.96148681640625,387.96148681640625,384.96178459875364,387.96148681640625,861
2023-04-10,389.4613342285156,392.4610364176954,383.4619298501559,389.96128459337893,3850
2023-04-11,389.9612731933594,394.9607766958383,389.9612731933594,390.9611738938552,4282
2023-04-12,390.46124267578125,396.96059754746517,387.9614908020567,391.961093800016,7168
2023-04-13,392.9609680175781,401.96007415538526,379.9622591518567,385.96166324372814,14818
2023-04-14,395.4607238769531,395.96067422319453,390.9611707607804,394.9607735307117,3765
2023-04-17,401.9600830078125,402.959983711812,397.9604801918144,398.9603808958139,6665
2023-04-18,419.95831298828125,424.95781671433224,396.9605958484468,396.9605958484468,8911
2023-04-19,429.9573059082031,438.95641231093293,424.95780235113097,424.95780235113097,14312
2023-04-20,427.9574890136719,429.95729036420306,411.45912787178963,429.95729036420306,2593
2023-04-21,446.4556579589844,449.95531037299656,429.95729657864115,439.95630347581886,3936
2023-04-24,446.9555969238281,447.9554975880872,435.95668961697777,446.9555969238281,8600
2023-04-25,469.9533386230469,475.9527429458943,450.95522493403007,450.95522493403007,4133
2023-04-26,473.4530029296875,476.95265553846025,469.95335032091475,469.95335032091475,5835
2023-04-27,460.45428466796875,474.4528948424564,456.9546321243468,459.95433430459417,8795
2023-04-28,475.9527282714844,479.95233103006825,459.95431723714876,459.95431723714876,7914
2023-05-02,444.955810546875,474.9528314826194,444.955810546875,474.9528314826194,1427
2023-05-03,453.9549255371094,472.9530391609091,447.95552123485686,459.4543794808409,2439
2023-05-04,461.9541320800781,469.9533378303825,459.95433064250204,459.95433064250204,5936
2023-05-05,449.9841003417969,456.9838530137804,429.98480699327257,449.9841003417969,14827
2023-05-08,451.4840393066406,456.98384487958975,449.98409233219996,454.9839155803355,16545
2023-05-09,462.983642578125,463.9836072489201,451.4840488639815,459.98374856573975,2983
2023-05-10,463.9836120605469,478.98308227802147,463.9836120605469,478.98308227802147,2330
2023-05-11,464.9835510253906,473.9832326581401,453.983940140919,453.983940140919,4062
2023-05-12,471.48333740234375,479.9830370161718,464.9835671094164,479.9830370161718,5820
2023-05-15,473.9832458496094,477.98310446437404,464.98356396638894,474.98321050330054,4589
2023-05-16,474.98321533203125,476.98314465974505,469.9833920127467,469.9833920127467,4562
2023-05-17,489.982666015625,490.9826306401467,474.98319664779973,474.98319664779973,6717
2023-05-18,497.482421875,499.98233354271355,489.98268687185924,492.9825808731156,7214
2023-05-19,498.4823913574219,499.98233837253946,490.9826562818338,494.9825149888141,2038
2023-05-22,505.98211669921875,514.9817986167938,499.9823287541687,514.9817986167938,1487
2023-05-23,487.9827575683594,505.98212157702835,487.4827752347852,505.98212157702835,4396
2023-05-24,489.982666015625,494.9824891382334,485.9828075175383,487.98273676658164,1304
2023-05-29,481.48297119140625,489.98267057900114,479.9830242406542,489.98267057900114,6041
2023-05-30,485.48284912109375,499.98233689093075,477.9831140677298,477.9831140677298,1236
2023-05-31,481.98297119140625,489.982688555579,479.98304185036307,489.982688555579,2453
2023-06-01,509.48199462890625,509.9819769592585,490.4826660755221,504.98215365573634,8556
2023-06-02,520.4816284179688,529.9812931057127,513.981857842144,518.9816813620091,6321
2023-06-05,508.98199462890625,525.9813932707361,504.98213612494624,525.9813932707361,39680
2023-06-06,528.9813232421875,529.9812879364072,493.9825589445002,515.4817998702224,176788
2023-06-07,529.4812622070312,539.9808906360659,508.98198765510654,539.9808906360659,7377
2023-06-08,526.9813842773438,528.9813136294399,507.98205543243,528.9813136294399,461
2023-06-09,515.9817504882812,539.9809016737827,514.9817858555521,529.9812553464905,4174
2023-06-12,524.9814453125,538.9809505208334,524.9814453125,534.981091889881,509
2023-06-13,506.9820861816406,524.9814501880894,506.9820861816406,524.9814501880894,724
2023-06-14,510.98193359375,524.9814386237157,501.48226946627324,501.48226946627324,11713
2023-06-15,519.9816284179688,519.9816284179688,504.9821583674504,518.9816637479341,7598
2023-06-16,541.4808349609375,545.9806756946849,529.9812419746942,541.9808172646873,6419
2023-06-21,549.4805908203125,562.9801139796832,529.9812795901104,549.9805731595485,10559
2023-06-22,518.9816284179688,529.9812390395442,515.9817346120846,529.9812390395442,33748
2023-06-23,513.9818115234375,528.4812984243905,513.9818115234375,524.9814222758846,23820
2023-06-26,513.4818725585938,536.9810429677991,509.9819961146696,520.9816077955742,48818
2023-06-27,513.9818115234375,521.9815284343082,503.9821653848492,521.9815284343082,18642
2023-06-28,505.98211669921875,522.9815158768605,499.9823287541687,520.9815865618438,5467
2023-06-29,517.981689453125,518.9816541045789,509.9819722414937,509.9819722414937,5197
2023-06-30,520.4816284179688,521.4815931219417,509.9819990262518,519.9816460659822,9016
2023-07-03,522.4815063476562,531.9811700994318,512.9818425958807,512.9818425958807,13046
2023-07-04,516.9817504882812,525.9814327985221,514.4818387354366,525.9814327985221,15353
2023-07-05,513.4818725585938,521.9815724938383,511.9819255111977,521.9815724938383,16630
2023-07-06,491.98260498046875,528.9812968184309,491.48262265833415,522.9815089528154,16929
2023-07-07,508.4820251464844,514.4818130538175,489.9826790988738,489.9826790988738,19103
2023-07-10,512.9818725585938,518.4816782098068,510.48196089895146,514.9818018863075,4271
2023-07-11,517.481689453125,519.9816009963768,512.9818486752717,512.9818486752717,6817
2023-07-12,529.9812622070312,531.9811914983785,507.9820400022111,507.9820400022111,12819
2023-07-13,518.9816284179688,534.9810620493512,494.98247797089505,534.9810620493512,51457
2023-07-14,519.9816284179688,522.9815224280724,509.98198171762317,519.9816284179688,3312
2023-07-17,532.9811401367188,534.981069368001,524.9814232115898,530.9812109054366,10629
2023-07-18,548.9805908203125,552.9804494055243,531.9811918331626,539.4809266804345,15678
2023-07-19,555.4803466796875,562.9800813333286,552.9804351284738,557.9802582309012,15561
2023-07-20,560.9801635742188,564.4800398175516,549.9805525237439,555.4803580489813,3136
2023-07-21,571.9797973632812,578.9795501282165,549.9805743877705,560.9801858755259,4660
2023-07-24,580.4794921875,588.9791919008399,572.9797571463179,572.9797571463179,11279
2023-07-25,580.9794921875,589.9791745105422,539.9809393825301,574.9797039721385,49742
2023-07-26,584.4793701171875,591.9791054052608,579.9795289443434,581.9794583544964,12132
2023-07-27,577.9795532226562,591.4790756595175,565.9799777232239,584.979305597325,4642
2023-07-28,591.9790649414062,592.9790295781316,559.9801965661951,569.9798429334486,8898
2023-07-31,608.478515625,611.9783920501233,582.9794159562448,611.9783920501233,13829
2023-08-01,612.9783325195312,614.9782618262834,599.9787920256423,600.9787566790184,53024
2023-08-02,609.9784545898438,614.9782779881211,599.9788077932889,614.9782779881211,5024
2023-08-03,607.978515625,609.9784449527137,597.9788689864309,609.9784449527137,5996
2023-08-04,619.4780883789062,630.9776816256496,617.978141433679,619.9780706939821,5941
2023-08-07,605.4785766601562,636.977462151147,592.9790189256362,634.9775329136238,25422
2023-08-08,638.4774169921875,649.9770102504649,599.9787786927369,599.9787786927369,17948
2023-08-09,629.9777221679688,648.977050296844,626.4778459337023,647.9770856584821,4392
2023-08-10,642.477294921875,668.9763584478357,635.477542292376,649.9770298820525,29543
2023-08-11,638.4774169921875,664.4764974022061,634.9775407831465,642.977257832383,7145
2023-08-14,666.9764404296875,699.975274813765,629.9777473323885,629.9777473323885,3933
2023-08-15,689.4756469726562,693.9754880333916,639.9773953045685,674.9761591102871,22368
2023-08-16,743.4736938476562,748.9734992493537,699.9752329433212,699.9752329433212,18641
2023-08-17,772.4727172851562,774.9726289915807,754.973335340185,774.9726289915807,9417
2023-08-18,772.4727172851562,789.9720992301275,759.973158753034,779.9724524044296,3169
2023-08-22,774.4725952148438,775.9725421390817,769.97275444213,769.97275444213,5803
2023-08-23,789.9721069335938,789.9721069335938,775.4726188949392,775.4726188949392,6514
2023-08-24,786.4722290039062,818.9710814420841,785.9722466587035,818.9710814420841,8085
2023-08-25,785.4722290039062,794.9718931357166,769.9727769993734,794.9718931357166,5932
2023-08-28,819.4710083007812,849.9699292930617,775.9725472134305,775.9725472134305,13614
2023-08-29,896.9683227539062,899.9682168099393,810.4713774716176,824.9708654091111,22560
2023-08-30,879.9688720703125,924.9672803011807,859.9695795232599,924.9672803011807,9433
2023-08-31,882.4688110351562,924.9673090170193,869.9692528051966,889.9685459731321,20702
2023-09-01,892.9684448242188,914.9676674290707,882.4688158537211,914.9676674290707,3715
2023-09-04,897.46826171875,914.9676428664693,873.4691104304492,914.9676428664693,4370
2023-09-05,835.970458984375,898.9682328073602,825.9708123458059,889.968550832648,4761
2023-09-06,844.4701538085938,859.9696060099357,819.9710196838921,859.9696060099357,757
