Price,('Close', 'CTIO.BA'),('High', 'CTIO.BA'),('Low', 'CTIO.BA'),('Open', 'CTIO.BA'),('Volume', 'CTIO.BA')
2023-09-07,809.4713745117188,840.9702606106924,805.9714982784994,819.9710032113767,1638
2023-09-08,807.971435546875,839.9703042814048,795.4718774474494,804.9715416030128,3914
2023-09-11,846.4700927734375,859.9696158123523,814.9712056826362,838.9703577518181,17426
2023-09-12,842.47021484375,864.9694193944732,814.9711870595327,864.9694193944732,8746
2023-09-13,884.9686889648438,929.9670968783104,872.469131211103,875.9690073821504,27581
2023-09-14,888.4685668945312,919.9674524963069,874.9690444937702,889.9685138279491,5795
2023-09-15,881.4688720703125,899.9682187898823,854.9698078503882,899.9682187898823,2401
2023-09-18,850.9699096679688,899.9681770871586,847.9700157443449,847.9700157443449,6080
2023-09-19,869.96923828125,879.9688846982759,843.9701575969827,879.4689023774246,3021
2023-09-20,880.9688720703125,898.9682360853699,869.9692607277774,869.9692607277774,3422
2023-09-21,843.9701538085938,884.9687039343667,838.9703306225239,884.9687039343667,4403
2023-09-22,854.9697875976562,885.9686921772203,804.9715544048108,844.9701409590872,1492
2023-09-25,841.97021484375,874.9690474920205,831.9705685866984,844.9701087208655,2344
2023-09-26,827.9707641601562,854.9698108175527,825.9708347781269,829.9706935421856,4243
2023-09-27,838.4703369140625,838.9703192258777,790.9720172916201,804.9715220224452,2814
2023-09-28,816.9711303710938,874.9690808747944,789.9720844469572,859.9696109169407,11486
2023-09-29,844.4701538085938,849.4699770993492,819.9710196838921,835.9704542143095,24761
2023-10-02,859.4696044921875,873.9690917116601,782.9723098515216,802.9716025680356,5803
2023-10-03,865.9693603515625,879.968865022373,844.9701033453468,844.9701033453468,8296
2023-10-04,934.9669799804688,949.966450247535,874.9690989122033,899.9682160239806,16614
2023-10-05,991.9649658203125,999.9646832866054,934.966978872976,946.9665550724153,11182
2023-10-06,1008.46435546875,1024.9637722909952,989.9650093347174,989.9650093347174,10366
2023-10-09,1091.96142578125,1099.9611431862409,999.9646756238552,1009.9643223800938,11561
2023-10-10,1236.956298828125,1274.954956350735,1099.961138812399,1099.961138812399,9513
2023-10-11,1311.95361328125,1423.9496534394057,1214.9570427871333,1269.9550982219419,15814
2023-10-12,1309.4537353515625,1449.9487714851207,1224.9567207374296,1359.9519511860442,18242
2023-10-17,1313.95361328125,1469.9481061822203,1274.9549900560073,1334.952871940996,14792
2023-10-18,1298.9541015625,1349.9522995453233,1189.9579529325442,1299.9540662288298,7841
2023-10-19,1208.457275390625,1349.9522728815423,1149.9593435657582,1349.9522728815423,9275
2023-10-20,1247.4559326171875,1329.9530183413704,1179.9583170246744,1237.9562682004635,14490
2023-10-23,1165.4588623046875,1254.9557032967678,1111.9607506502036,1194.9578210674401,4583
2023-10-24,1091.96142578125,1249.9558445298192,1055.9626974587911,1199.9576107486264,4297
2023-10-25,1117.96044921875,1144.95949405677,1034.9633854574297,1044.9630316937332,3310
2023-10-26,1083.461669921875,1149.959317406697,1079.9617937384633,1149.959317406697,791
2023-10-27,1031.9635009765625,1079.9618033475654,949.9664010927659,1059.962510692981,3520
2023-10-30,974.9655151367188,1069.962155073117,900.4681501339643,1069.962155073117,1397
2023-10-31,992.4649047851562,1049.9628715611225,989.9649931862012,999.9646395820214,53
2023-11-01,1010.4642944335938,1018.9639940898883,961.966008159443,974.9655488102463,9234
2023-11-02,1020.4639282226562,1074.9620018024061,999.9646528394476,1000.4646351658673,7808
2023-11-03,984.9652099609375,1041.9631967302507,984.9652099609375,1025.9637618476365,2658
2023-11-07,967.4658203125,999.9646721576228,945.4665975250323,999.9646721576228,6982
2023-11-08,1006.4644165039062,1018.9639745826929,924.9672978302168,925.4672801533683,3518
2023-11-09,1029.963623046875,1042.963163920282,1006.9644353477701,1018.9640115386075,1860
2023-11-10,1026.9637451171875,1099.9611680904638,969.9657573161362,1064.9624036512218,106565
2023-11-13,1048.962890625,1074.4619885381912,1026.9636688959724,1026.9636688959724,2288
2023-11-14,1023.4638061523438,1088.961489887545,1020.9638945593971,1088.961489887545,3015
2023-11-15,1003.4645385742188,1049.4629130380094,974.9655456999136,999.9646622563216,2756
2023-11-16,984.9652099609375,1049.9629141715577,974.9655631593037,1029.96362056829,1446
2023-11-17,1012.9641723632812,1049.9628637526607,994.9648089846643,994.9648089846643,4446
2023-11-21,1144.4595947265625,1265.9553053069708,1060.962542599286,1060.962542599286,6917
2023-11-22,1254.9556884765625,1389.4509395523376,1199.9576304158368,1199.9576304158368,5183
2023-11-23,1332.952880859375,1344.9524566810649,1255.455620344295,1255.455620344295,6309
2023-11-24,1445.4488525390625,1462.948233320407,1339.9525855429565,1369.9515240252615,9068
2023-11-27,1384.9510498046875,1574.9443346154387,1364.9517566667137,1499.9469853480368,3833
2023-11-28,1229.95654296875,1351.9522325965447,1199.9576028963415,1319.9533631859756,5337
2023-11-29,1341.9525146484375,1405.9502500713138,1259.9554161378771,1259.9554161378771,7256
2023-11-30,1354.9521484375,1399.9505592712178,1319.9533844557195,1397.9506299008303,3650
2023-12-01,1398.9505615234375,1449.948759263034,1299.954060028927,1349.9522931069625,8853
2023-12-04,1353.4521484375,1519.9462620059105,1349.9522721763021,1429.9494438608237,8662
2023-12-05,1429.949462890625,1459.9484026715472,1379.9512299224214,1409.9501697033436,8985
2023-12-06,1492.447265625,1599.4434850031407,1358.9519825690954,1499.9470006281406,5758
2023-12-07,1597.9434814453125,1599.9434107086984,1489.9473012224753,1499.9469475394046,15477
2023-12-11,1575.9443359375,1699.9399562777603,1520.446296188432,1619.942781864689,3990
2023-12-12,1606.9432373046875,1697.9400229890227,1552.9451447007964,1589.9438377812403,20194
2023-12-13,1537.4456787109375,1794.936580999111,1429.9494767848068,1699.939937436484,15514
2023-12-14,1512.946533203125,1574.9443422306158,1499.9469926005866,1536.9456850847344,7127
2023-12-15,1497.947021484375,1578.9441568249854,1489.9473044136973,1501.9468800197137,9487
2023-12-18,1533.94580078125,1589.943822191778,1479.9477087068121,1479.9477087068121,3560
2023-12-19,1579.9442138671875,1603.9433664828916,1569.9445669439774,1569.9445669439774,2333
2023-12-20,1521.9461669921875,1634.9421701920016,1499.9469451302768,1629.4423647265241,2656
2023-12-21,1555.445068359375,1647.9418017719381,1449.9487940347758,1549.9452625888982,9103
2023-12-22,1529.9459228515625,1764.937616884319,1464.9482202467577,1619.9427418428309,4613
2023-12-26,1474.9478759765625,1599.9434586864406,1429.9494662010063,1599.9434586864406,3405
2023-12-27,1421.94970703125,1498.9469837129705,1419.9497777667898,1498.9469837129705,4417
2023-12-28,1419.9498291015625,1453.448645492339,1399.9505357339349,1420.9497937699439,1741
2023-12-29,1404.9503173828125,1459.948372511677,1404.9503173828125,1419.949786963412,18415
2024-01-02,1427.4495849609375,1433.449373058847,1390.9508740319889,1409.950203008702,1929
2024-01-03,1433.9493408203125,1438.9491641844002,1414.9500120367798,1438.9491641844002,5229
2024-01-04,1429.949462890625,1434.9492861874453,1402.950417087795,1433.9493215280813,5676
2024-01-05,1448.94873046875,1455.948482789855,1416.9498627151268,1439.9490489130435,5564
2024-01-08,1740.4384765625,1744.9383174958705,1448.9487805452816,1469.9480382343436,49916
2024-01-09,1688.9403076171875,1914.9323203593333,1634.9422160770287,1740.4384875119686,9173
2024-01-10,1846.9346923828125,1849.9345863065528,1610.9430370485711,1630.4423475528833,30672
2024-01-11,1935.9315185546875,1959.9306696111505,1779.9370366876774,1850.9345252297142,13733
2024-01-12,2019.9285888671875,2080.426450068408,1858.9342805465851,1858.9342805465851,6776
2024-01-15,2059.92724609375,2098.9258687139713,2019.9286587909587,2050.4275816093373,11466
2024-01-16,1936.4315185546875,2144.92414526197,1859.9342238635263,2099.9257366201105,3628
2024-01-17,1839.4349365234375,1932.9316294100597,1819.9356262422702,1932.9316294100597,33588
2024-01-18,1826.4354248046875,1870.933851524539,1813.9358667373135,1839.9349475174515,24568
2024-01-19,1918.93212890625,1924.9319166985572,1710.9394854396007,1832.935170549847,13552
2024-01-22,1974.43017578125,2034.9280363205082,1904.9326335088788,1922.432014656598,3309
2024-01-23,1919.93212890625,2009.4289651234944,1831.4352573394776,1974.4302023569744,1534
2024-01-24,1894.9329833984375,1999.9292700775065,1889.9331602232437,1971.9302602964215,8019
2024-01-25,1922.9320068359375,1989.9296378593424,1819.935648695479,1904.9326432774108,11845
2024-01-26,1967.430419921875,1979.9299778629288,1840.93489355841,1917.9321704753017,4336
2024-01-29,1938.4315185546875,1966.930511734367,1898.9329139723247,1966.930511734367,2296
2024-01-30,2040.9278564453125,2084.9263011702483,1931.9317092858128,1936.93153255001,10894
2024-01-31,2008.428955078125,2149.9239499218165,1979.9299631838126,2040.9278054839199,13429
2024-02-01,2219.921630859375,2277.9195833773224,2074.926749564506,2099.9258670291383,31912
2024-02-02,2251.92041015625,2359.9165932365677,2199.9222479323935,2273.919632635574,21221
2024-02-05,2162.923583984375,2259.920157098792,2060.4272051779035,2244.9206870295525,9631
2024-02-06,2047.9276123046875,2248.920507848263,2000.929273545742,2248.920507848263,2713
2024-02-07,1949.9310302734375,2009.9289081280047,1859.9342134915864,1977.9300399389022,12228
2024-02-08,1859.9342041015625,1950.4310027419879,1849.9345578429518,1950.4310027419879,4701
2024-02-09,1894.4329833984375,1944.9311969965486,1859.9342038116094,1859.9342038116094,17704
2024-02-14,1827.9354248046875,1948.931150407186,1770.937438363841,1899.9328813615462,5964
2024-02-15,1806.9361572265625,1924.9319881909978,1794.936581196281,1918.932200175857,5721
2024-02-16,1668.9410400390625,1948.9311486136207,1641.442011518347,1839.9349992042391,15168
2024-02-19,1694.9400634765625,1740.4384545610365,1652.441566309746,1699.9398866726585,4435
2024-02-20,1601.943359375,1749.9381266580838,1584.4439781084193,1694.9400712488296,14758
2024-02-21,1569.9444580078125,1629.9423353839072,1502.9468282711732,1629.9423353839072,4896
2024-02-22,1602.443359375,1609.9430942862714,1571.944437402496,1609.9430942862714,8011
2024-02-23,1626.4425048828125,1699.9399067327274,1571.9444314022633,1609.9430881409949,9279
2024-02-26,1608.943115234375,1679.9406050924488,1579.9441405036125,1659.9413121746813,9815
2024-02-27,1588.94384765625,1619.9427521731436,1549.9452258446743,1570.9444837432152,4961
2024-02-28,1548.9451904296875,1619.942678176949,1449.948693429985,1549.9451550458461,17543
2024-02-29,1649.941650390625,1669.9409431226327,1559.9448330965909,1609.9430649266098,6503
2024-03-01,1699.93994140625,1788.4368148265166,1649.941707835478,1649.941707835478,9542
2024-03-04,1726.43896484375,1835.9350938043005,1699.9399016706486,1709.9395481510642,12445
2024-03-05,1592.9437255859375,1789.936766352058,1549.9452446065307,1789.936766352058,7061
2024-03-06,1509.4466552734375,1619.9427502768922,1501.9469203184517,1592.943704438944,26558
2024-03-07,1461.4483642578125,1574.944354229254,1379.9512437056321,1507.9467213826763,39367
2024-03-08,1422.94970703125,1549.945218480982,1389.9508733474613,1389.9508733474613,21561
2024-03-11,1346.952392578125,1487.9474091731627,1324.9531701306723,1429.9494590844238,23814
2024-03-12,1420.4498291015625,1479.9477276102166,1344.952495699825,1344.952495699825,65616
2024-03-13,1399.9505615234375,1509.9466770717074,1389.9509146554128,1459.9484427315847,26640
2024-03-14,1348.452392578125,1399.95057442297,1319.9533987416573,1399.95057442297,23517
2024-03-15,1367.45166015625,1399.9505113117002,1284.9545764539532,1339.452649930016,29508
2024-03-18,1435.44921875,1439.9490595611285,1380.9511467041102,1389.9508283263672,29880
2024-03-19,1432.9493408203125,1486.9474318212174,1409.9501539125195,1424.9496236349933,33317
2024-03-20,1559.94482421875,1584.9439399914863,1379.951190655048,1437.9491392477964,78107
2024-03-21,1697.93994140625,1704.939693814874,1569.944468791409,1569.944468791409,52188
2024-03-22,1745.938232421875,1770.9373480063805,1599.943397408362,1724.4389930192,35908
2024-03-25,1753.93798828125,1779.9370690653507,1699.939897421964,1779.9370690653507,17655
2024-03-26,1727.93896484375,1799.9364217122395,1671.4409604955601,1799.9364217122395,30098
2024-03-27,1731.4388427734375,1799.9364233278588,1654.9415447820033,1712.9394962003455,30166
2024-04-03,1738.9384765625,1904.9326037099268,1610.9430050271349,1699.9398563290686,31554
