Price,('Close', 'EDN.BA'),('High', 'EDN.BA'),('Low', 'EDN.BA'),('Open', 'EDN.BA'),('Volume', 'EDN.BA')
2021-05-06,27.399999618530273,28.0,27.200000762939453,27.850000381469727,98196
2021-05-07,27.450000762939453,28.0,26.850000381469727,27.5,50953
2021-05-10,27.5,28.0,27.350000381469727,27.350000381469727,147719
2021-05-11,27.299999237060547,27.5,26.700000762939453,27.450000762939453,199250
2021-05-12,27.0,27.5,26.799999237060547,26.799999237060547,89492
2021-05-13,27.700000762939453,27.799999237060547,26.549999237060547,27.100000381469727,239929
2021-05-14,27.850000381469727,28.299999237060547,27.299999237060547,27.5,211252
2021-05-17,28.049999237060547,28.299999237060547,27.5,28.0,100452
2021-05-18,27.700000762939453,28.899999618530273,27.5,28.899999618530273,122624
2021-05-19,27.649999618530273,28.100000381469727,27.399999618530273,27.700000762939453,91995
2021-05-20,27.700000762939453,28.200000762939453,27.399999618530273,27.399999618530273,388334
2021-05-21,28.450000762939453,28.700000762939453,27.75,27.75,368573
2021-05-26,29.950000762939453,30.350000381469727,29.0,29.0,491159
2021-05-27,30.850000381469727,31.0,30.200000762939453,30.399999618530273,298758
2021-05-28,31.25,31.450000762939453,30.700000762939453,31.399999618530273,232660
2021-05-31,30.950000762939453,31.5,30.0,31.25,84115
2021-06-01,31.25,32.0,31.0,31.0,258654
2021-06-02,32.599998474121094,32.900001525878906,31.25,31.950000762939453,113139
2021-06-03,34.5,34.5,32.25,32.650001525878906,302203
2021-06-04,36.099998474121094,36.54999923706055,34.0,34.29999923706055,559071
2021-06-07,41.29999923706055,41.79999923706055,35.900001525878906,36.54999923706055,1169782
2021-06-08,42.099998474121094,42.20000076293945,39.0,41.5,190914
2021-06-09,45.900001525878906,46.70000076293945,41.75,42.099998474121094,849653
2021-06-10,41.79999923706055,48.25,41.599998474121094,46.79999923706055,1074323
2021-06-11,42.25,42.5,39.70000076293945,42.0,609733
2021-06-14,43.5,45.20000076293945,42.0,44.04999923706055,557458
2021-06-15,42.45000076293945,44.099998474121094,41.79999923706055,44.0,132186
2021-06-16,42.599998474121094,43.29999923706055,41.95000076293945,42.0,146274
2021-06-17,41.900001525878906,43.20000076293945,41.5,43.20000076293945,225253
2021-06-18,40.75,42.0,40.099998474121094,42.0,171454
2021-06-22,40.650001525878906,40.75,38.099998474121094,40.0,207035
2021-06-23,41.650001525878906,42.5,41.04999923706055,41.099998474121094,135588
2021-06-24,42.0,43.20000076293945,41.650001525878906,42.0,160830
2021-06-25,42.20000076293945,46.0,39.20000076293945,39.900001525878906,391672
2021-06-28,40.650001525878906,42.5,40.5,42.5,198658
2021-06-29,38.599998474121094,40.599998474121094,38.5,40.0,377764
2021-06-30,39.75,40.20000076293945,37.0,39.0,243704
2021-07-01,39.400001525878906,41.29999923706055,39.349998474121094,40.29999923706055,99514
2021-07-02,38.70000076293945,40.900001525878906,37.400001525878906,40.0,368357
2021-07-05,38.75,39.0,38.0,38.75,172446
2021-07-06,37.79999923706055,39.349998474121094,37.29999923706055,39.0,165393
2021-07-07,37.400001525878906,38.54999923706055,36.29999923706055,38.0,287441
2021-07-08,36.599998474121094,38.0,36.150001525878906,38.0,163000
2021-07-12,37.95000076293945,38.0,36.79999923706055,37.54999923706055,156299
2021-07-13,38.349998474121094,39.20000076293945,36.900001525878906,38.5,27081
2021-07-14,38.70000076293945,38.75,37.849998474121094,38.400001525878906,98770
2021-07-15,38.0,38.70000076293945,36.900001525878906,38.70000076293945,65363
2021-07-16,37.5,38.25,37.0,38.0,230692
2021-07-19,36.900001525878906,37.45000076293945,36.099998474121094,37.0,105462
2021-07-20,37.400001525878906,38.0,36.400001525878906,36.400001525878906,56271
2021-07-21,39.20000076293945,39.29999923706055,37.400001525878906,38.0,220629
2021-07-22,38.45000076293945,39.20000076293945,37.95000076293945,39.0,192202
2021-07-23,38.849998474121094,39.0,38.400001525878906,38.45000076293945,195124
2021-07-26,38.70000076293945,39.25,38.25,38.849998474121094,57400
2021-07-27,38.75,39.0,37.400001525878906,37.400001525878906,70076
2021-07-28,38.900001525878906,39.20000076293945,38.5,39.20000076293945,32543
2021-07-29,39.849998474121094,40.5,38.29999923706055,39.0,136776
2021-07-30,39.0,40.75,38.95000076293945,40.0,63665
2021-08-02,40.29999923706055,40.5,38.95000076293945,40.0,129209
2021-08-03,41.0,41.400001525878906,39.25,39.79999923706055,68025
2021-08-04,39.849998474121094,41.0,39.75,41.0,47757
2021-08-05,40.0,41.0,39.29999923706055,41.0,82156
2021-08-06,40.29999923706055,40.849998474121094,39.5,40.0,132570
2021-08-09,39.79999923706055,40.45000076293945,39.599998474121094,40.29999923706055,29589
2021-08-10,40.54999923706055,40.79999923706055,38.150001525878906,40.29999923706055,46917
2021-08-11,40.900001525878906,41.04999923706055,40.45000076293945,40.79999923706055,142342
2021-08-12,40.54999923706055,41.20000076293945,39.79999923706055,40.0,78039
2021-08-13,41.45000076293945,41.5,40.0,41.5,68796
2021-08-17,41.900001525878906,42.54999923706055,40.54999923706055,41.25,154017
2021-08-18,41.650001525878906,43.0,40.70000076293945,43.0,121854
2021-08-19,41.70000076293945,42.0,39.70000076293945,41.099998474121094,343010
2021-08-20,40.54999923706055,42.0,40.150001525878906,42.0,88433
2021-08-23,41.70000076293945,42.400001525878906,40.5,41.29999923706055,129209
2021-08-24,45.400001525878906,46.900001525878906,41.099998474121094,41.95000076293945,593337
2021-08-25,48.95000076293945,49.54999923706055,44.099998474121094,45.79999923706055,720752
2021-08-26,53.650001525878906,54.849998474121094,49.0,49.0,1422624
2021-08-27,54.45000076293945,54.95000076293945,53.900001525878906,54.0,414835
2021-08-30,62.400001525878906,69.05000305175781,54.75,54.75,1401964
2021-08-31,62.29999923706055,66.9000015258789,59.70000076293945,65.19999694824219,1375245
2021-09-01,63.45000076293945,65.4000015258789,59.79999923706055,63.0,637029
2021-09-02,65.44999694824219,65.94999694824219,63.0,65.0,303987
2021-09-03,64.19999694824219,66.30000305175781,63.099998474121094,66.0,149974
2021-09-06,64.8499984741211,67.0,64.5999984741211,66.0,90758
2021-09-07,64.8499984741211,66.25,64.0,65.19999694824219,330111
2021-09-08,61.849998474121094,65.4000015258789,61.099998474121094,65.0,440547
2021-09-09,59.29999923706055,63.29999923706055,58.099998474121094,62.849998474121094,286060
2021-09-10,59.099998474121094,60.54999923706055,57.5,59.0,285769
2021-09-13,63.849998474121094,66.80000305175781,63.0,65.0,409081
2021-09-14,61.849998474121094,65.5999984741211,60.25,65.0,277513
2021-09-15,58.599998474121094,62.0,55.099998474121094,61.849998474121094,735396
2021-09-16,62.25,62.29999923706055,53.0,56.900001525878906,492549
2021-09-17,62.75,64.0,59.95000076293945,62.25,337428
2021-09-20,58.900001525878906,62.400001525878906,57.099998474121094,62.400001525878906,151433
2021-09-21,60.150001525878906,60.900001525878906,58.79999923706055,60.0,118127
2021-09-22,62.45000076293945,62.599998474121094,59.95000076293945,60.0,242616
2021-09-23,60.45000076293945,62.75,60.099998474121094,62.5,555790
2021-09-24,60.04999923706055,62.150001525878906,58.20000076293945,60.599998474121094,65970
2021-09-27,62.900001525878906,63.0,60.79999923706055,62.150001525878906,160652
2021-09-28,62.45000076293945,65.5,61.099998474121094,62.900001525878906,129562
2021-09-29,62.599998474121094,64.0,61.79999923706055,62.45000076293945,52187
2021-09-30,63.599998474121094,64.5,62.099998474121094,62.400001525878906,170164
2021-10-01,63.599998474121094,64.5,62.5,64.0,111720
2021-10-04,63.0,67.0,62.70000076293945,66.05000305175781,64258
2021-10-05,61.75,63.5,61.0,63.5,76321
2021-10-06,63.0,64.19999694824219,60.70000076293945,61.70000076293945,161109
2021-10-07,64.0,65.5,60.70000076293945,65.0,101320
2021-10-12,65.5,69.0,64.69999694824219,67.19999694824219,323569
2021-10-13,65.80000305175781,67.0,63.5,66.5,72736
2021-10-14,65.5,66.75,64.5,66.69999694824219,104690
2021-10-15,65.44999694824219,66.0999984741211,64.1500015258789,65.5,122663
2021-10-18,66.55000305175781,66.9000015258789,65.05000305175781,65.05000305175781,126234
2021-10-19,67.5,68.30000305175781,66.05000305175781,66.05000305175781,147462
2021-10-20,69.44999694824219,69.80000305175781,66.1500015258789,68.4000015258789,268869
2021-10-21,69.3499984741211,70.4000015258789,67.0,69.4000015258789,160719
2021-10-22,73.05000305175781,73.6500015258789,69.5,69.5,420167
2021-10-25,75.0999984741211,77.5,73.5999984741211,73.80000305175781,254637
2021-10-26,75.55000305175781,78.0,74.0999984741211,78.0,110550
2021-10-27,73.30000305175781,77.19999694824219,72.5,75.5999984741211,142720
2021-10-28,71.9000015258789,74.9000015258789,70.55000305175781,73.19999694824219,125824
2021-10-29,68.69999694824219,75.0,65.9000015258789,75.0,215864
2021-11-01,70.80000305175781,72.25,68.0999984741211,68.4000015258789,203112
2021-11-02,70.44999694824219,72.0,70.0999984741211,71.0,105706
2021-11-03,73.25,73.69999694824219,69.0999984741211,70.0,214323
2021-11-04,72.5,75.0,71.5,75.0,97276
2021-11-05,70.5,73.4000015258789,70.19999694824219,73.0,139319
2021-11-08,70.4000015258789,72.5,69.5,70.69999694824219,217455
2021-11-09,68.4000015258789,72.0,68.3499984741211,71.0,178945
2021-11-10,66.3499984741211,68.9000015258789,65.55000305175781,68.5999984741211,290993
2021-11-11,66.69999694824219,69.0,66.0,66.19999694824219,186692
2021-11-12,67.5,67.94999694824219,64.5,67.0,313427
2021-11-15,63.900001525878906,70.0,61.0,70.0,740957
2021-11-16,59.29999923706055,65.69999694824219,59.0,64.0999984741211,315782
2021-11-17,61.25,62.0,59.29999923706055,59.79999923706055,142465
2021-11-18,61.349998474121094,62.70000076293945,57.04999923706055,61.95000076293945,194660
2021-11-19,58.599998474121094,62.5,58.099998474121094,61.400001525878906,93688
2021-11-23,59.45000076293945,60.0,57.5,58.70000076293945,202318
2021-11-24,61.5,61.79999923706055,57.0,59.0,56013
2021-11-25,62.400001525878906,63.0,61.25,61.75,37645
2021-11-26,59.5,63.900001525878906,58.0,62.400001525878906,116531
2021-11-29,60.599998474121094,62.0,59.0,60.5,73550
2021-11-30,62.54999923706055,63.900001525878906,58.25,60.599998474121094,213416
2021-12-01,63.849998474121094,64.5,61.0,63.04999923706055,354944
2021-12-02,63.25,65.9000015258789,62.20000076293945,64.5,267195
2021-12-03,61.400001525878906,64.0,60.54999923706055,64.0,127250
2021-12-06,62.849998474121094,64.0,60.5,61.5,331435
2021-12-07,61.150001525878906,63.900001525878906,61.0,62.599998474121094,125223
2021-12-09,59.20000076293945,63.0,58.0,61.099998474121094,142107
2021-12-10,58.0,61.29999923706055,57.20000076293945,59.5,67330
2021-12-13,54.95000076293945,59.5,54.650001525878906,57.70000076293945,103416
2021-12-14,54.54999923706055,56.0,53.349998474121094,55.349998474121094,52406
2021-12-15,53.5,55.25,52.099998474121094,55.25,69496
2021-12-16,54.150001525878906,55.0,52.20000076293945,53.0,60945
2021-12-17,54.25,55.099998474121094,53.29999923706055,53.95000076293945,66369
2021-12-20,53.5,55.099998474121094,52.5,55.0,121608
2021-12-21,52.04999923706055,54.5,51.0,53.650001525878906,234480
2021-12-22,51.0,53.5,50.79999923706055,53.0,190083
2021-12-23,52.25,53.599998474121094,50.900001525878906,51.650001525878906,81366
2021-12-27,53.79999923706055,54.0,52.5,52.650001525878906,89029
2021-12-28,51.849998474121094,54.5,51.29999923706055,53.70000076293945,100703
2021-12-29,52.099998474121094,53.79999923706055,52.0,53.0,235494
2021-12-30,57.04999923706055,58.0,52.5,52.5,291400
2022-01-03,59.54999923706055,60.0,56.0,57.150001525878906,289960
2022-01-04,58.70000076293945,60.0,57.0,58.0,164605
2022-01-05,56.29999923706055,60.0,56.099998474121094,59.900001525878906,132845
2022-01-06,56.25,57.0,54.099998474121094,56.5,133610
2022-01-07,54.79999923706055,56.75,54.400001525878906,56.75,70961
2022-01-10,53.45000076293945,54.900001525878906,52.70000076293945,54.900001525878906,58513
2022-01-11,53.25,54.70000076293945,53.0,53.0,66223
2022-01-12,53.79999923706055,55.0,53.0,53.0,47205
2022-01-13,54.04999923706055,54.849998474121094,52.099998474121094,52.099998474121094,26369
2022-01-14,52.599998474121094,54.95000076293945,52.5,54.5,41218
2022-01-17,53.04999923706055,53.599998474121094,52.099998474121094,52.5,45883
2022-01-18,51.849998474121094,54.0,51.20000076293945,52.0,30517
2022-01-19,51.79999923706055,52.5,51.20000076293945,51.20000076293945,49131
2022-01-20,52.54999923706055,53.45000076293945,49.5,51.900001525878906,147362
2022-01-21,53.29999923706055,53.79999923706055,51.599998474121094,53.400001525878906,59911
2022-01-24,53.349998474121094,54.599998474121094,52.0,53.70000076293945,275317
2022-01-25,54.400001525878906,54.5,52.099998474121094,52.099998474121094,42747
2022-01-26,52.849998474121094,54.400001525878906,52.54999923706055,54.349998474121094,210155
2022-01-27,53.0,54.5,52.150001525878906,53.099998474121094,108770
2022-01-28,54.79999923706055,57.5,52.20000076293945,54.5,216473
2022-01-31,64.0,64.9000015258789,54.70000076293945,54.79999923706055,457593
2022-02-01,65.19999694824219,65.69999694824219,60.0,63.0,437696
2022-02-02,63.5,66.0,62.599998474121094,65.69999694824219,197723
2022-02-03,66.05000305175781,66.5,61.099998474121094,63.900001525878906,168964
2022-02-04,66.55000305175781,68.0,65.30000305175781,66.0,145057
2022-02-07,66.69999694824219,67.5,64.0,66.55000305175781,89514
2022-02-08,64.1500015258789,67.69999694824219,64.0,67.0,41987
2022-02-09,63.0,66.44999694824219,62.099998474121094,64.19999694824219,47295
2022-02-10,63.5,65.0,61.75,62.5,35831
2022-02-11,64.1500015258789,64.5,62.5,64.0,89652
2022-02-14,64.3499984741211,65.0,62.0,64.5,140350
2022-02-15,64.30000305175781,65.0,63.5,64.0,69112
2022-02-16,66.0,66.0999984741211,62.79999923706055,64.9000015258789,101506
2022-02-17,65.05000305175781,67.5,64.19999694824219,66.0,110319
2022-02-18,64.75,66.4000015258789,62.5,65.0999984741211,51565
2022-02-21,65.69999694824219,66.0,63.0,63.0,95144
2022-02-22,68.30000305175781,69.0,64.69999694824219,66.5,739918
2022-02-23,73.3499984741211,73.75,66.0,68.30000305175781,302984
2022-02-24,70.3499984741211,73.0,64.0999984741211,73.0,308339
2022-02-25,68.19999694824219,73.0,66.5,72.0,113962
2022-03-02,69.0,71.30000305175781,67.0999984741211,71.0,248187
2022-03-03,71.3499984741211,72.4000015258789,68.5999984741211,70.0999984741211,200740
2022-03-04,69.5,72.4000015258789,68.5999984741211,72.30000305175781,213029
2022-03-07,66.55000305175781,71.0,65.0999984741211,67.0,141613
2022-03-08,66.0,68.5,64.75,66.5999984741211,96050
2022-03-09,65.0,67.5,64.4000015258789,65.0999984741211,110998
2022-03-10,67.1500015258789,67.5,64.0,65.19999694824219,66162
2022-03-11,66.94999694824219,69.0999984741211,66.0,69.0,77152
2022-03-14,64.6500015258789,68.0,62.5,67.0,82900
2022-03-15,64.6500015258789,64.80000305175781,63.0,64.75,30544
2022-03-16,63.5,66.0,62.400001525878906,65.0,168554
2022-03-17,62.20000076293945,63.5,61.29999923706055,62.79999923706055,141059
2022-03-18,62.29999923706055,63.29999923706055,60.5,62.29999923706055,36329
2022-03-21,63.400001525878906,64.5,60.5,63.0,87216
2022-03-22,63.099998474121094,64.9000015258789,63.0,64.9000015258789,61700
2022-03-23,63.04999923706055,65.0,62.70000076293945,65.0,69455
2022-03-25,65.0999984741211,66.0,63.5,66.0,126751
2022-03-28,64.9000015258789,66.0,64.5,65.0999984741211,23067
2022-03-29,64.5999984741211,66.0,64.0,65.0,51558
2022-03-30,66.1500015258789,67.9000015258789,64.0,64.0,78621
2022-03-31,65.19999694824219,67.4000015258789,64.0,67.4000015258789,59872
2022-04-01,64.75,66.30000305175781,63.75,66.30000305175781,40542
2022-04-04,64.75,66.0,63.0,64.0,177122
2022-04-05,63.900001525878906,66.0,62.599998474121094,64.30000305175781,107782
2022-04-06,63.75,64.94999694824219,62.54999923706055,63.0,230953
2022-04-07,64.0,64.9000015258789,63.0,64.0,59830
2022-04-08,64.0,65.4000015258789,63.0,64.19999694824219,142916
2022-04-11,62.900001525878906,65.30000305175781,62.29999923706055,65.30000305175781,75898
2022-04-12,62.849998474121094,65.25,62.75,63.54999923706055,179451
2022-04-13,62.400001525878906,63.400001525878906,61.25,63.400001525878906,102190
2022-04-18,61.45000076293945,64.0,61.099998474121094,63.45000076293945,61851
2022-04-19,61.599998474121094,62.95000076293945,60.150001525878906,61.5,82974
2022-04-20,62.25,62.79999923706055,60.79999923706055,62.79999923706055,80185
2022-04-21,62.900001525878906,63.75,61.54999923706055,62.29999923706055,40966
2022-04-22,62.95000076293945,63.70000076293945,61.650001525878906,63.099998474121094,132204
2022-04-25,62.79999923706055,63.79999923706055,61.0,63.099998474121094,57684
2022-04-26,60.599998474121094,63.0,59.900001525878906,62.70000076293945,90561
2022-04-27,61.45000076293945,62.0,60.5,61.25,51123
2022-04-28,61.0,62.5,60.0,62.0,55742
2022-04-29,58.849998474121094,61.5,57.400001525878906,58.400001525878906,144797
2022-05-02,57.79999923706055,59.900001525878906,57.04999923706055,57.04999923706055,82228
2022-05-03,59.20000076293945,59.45000076293945,56.5,56.70000076293945,50917
2022-05-04,59.849998474121094,59.900001525878906,57.650001525878906,59.5,48666
2022-05-05,58.20000076293945,59.95000076293945,57.099998474121094,59.900001525878906,94580
2022-05-06,58.849998474121094,59.0,54.70000076293945,57.599998474121094,117840
2022-05-09,55.099998474121094,59.0,54.70000076293945,59.0,84240
2022-05-10,56.0,56.0,54.150001525878906,54.150001525878906,107211
2022-05-11,58.45000076293945,58.79999923706055,55.900001525878906,56.0,109968
2022-05-12,57.95000076293945,58.20000076293945,57.0,58.20000076293945,58519
2022-05-13,59.95000076293945,60.900001525878906,57.599998474121094,58.0,48580
2022-05-16,60.20000076293945,61.20000076293945,58.0,60.0,39511
2022-05-17,59.900001525878906,61.099998474121094,58.79999923706055,60.400001525878906,108643
2022-05-19,58.650001525878906,59.75,58.099998474121094,59.75,70909
2022-05-20,58.75,59.900001525878906,58.0,58.70000076293945,48726
2022-05-23,59.0,59.900001525878906,57.5,58.79999923706055,234158
2022-05-24,58.0,59.75,57.04999923706055,59.75,80139
2022-05-26,60.599998474121094,60.95000076293945,58.29999923706055,58.29999923706055,160742
2022-05-27,61.0,61.900001525878906,60.0,60.70000076293945,92505
2022-05-30,61.29999923706055,62.0,60.5,62.0,15329
2022-05-31,61.099998474121094,62.900001525878906,60.5,61.900001525878906,201476
2022-06-01,62.900001525878906,63.900001525878906,61.150001525878906,62.70000076293945,87301
2022-06-02,63.099998474121094,63.400001525878906,62.099998474121094,63.0,53674
2022-06-03,62.95000076293945,63.099998474121094,61.5,63.099998474121094,81563
2022-06-06,61.400001525878906,63.0,60.04999923706055,63.0,129046
2022-06-07,61.04999923706055,61.20000076293945,59.54999923706055,61.20000076293945,112652
2022-06-08,59.599998474121094,60.95000076293945,59.400001525878906,60.599998474121094,40568
2022-06-09,58.099998474121094,60.5,57.0,59.5,84575
2022-06-10,57.900001525878906,58.099998474121094,55.70000076293945,58.0,336758
2022-06-13,56.20000076293945,57.0,54.900001525878906,57.0,40596
2022-06-14,57.45000076293945,57.650001525878906,56.0,56.099998474121094,101498
2022-06-15,57.5,58.5,55.5,57.20000076293945,222246
2022-06-16,56.75,57.599998474121094,56.0,56.900001525878906,51810
2022-06-21,56.5,58.0,56.29999923706055,58.0,61315
2022-06-22,55.29999923706055,58.0,54.349998474121094,57.0,32928
2022-06-23,55.95000076293945,56.29999923706055,54.5,55.0,141975
2022-06-24,54.900001525878906,57.0,54.54999923706055,57.0,41485
2022-06-27,54.5,55.900001525878906,52.79999923706055,55.04999923706055,125455
2022-06-28,55.20000076293945,56.0,52.54999923706055,55.29999923706055,166101
2022-06-29,54.650001525878906,56.0,53.099998474121094,56.0,59394
2022-06-30,55.29999923706055,55.70000076293945,53.54999923706055,54.95000076293945,149890
