Price,('Close', 'EDN.BA'),('High', 'EDN.BA'),('Low', 'EDN.BA'),('Open', 'EDN.BA'),('Volume', 'EDN.BA')
2022-07-01,55.20000076293945,55.5,54.0,54.0,122713
2022-07-04,54.95000076293945,55.20000076293945,52.150001525878906,54.0,101990
2022-07-05,55.849998474121094,56.29999923706055,53.0,54.5,127442
2022-07-06,57.25,58.0,55.5,56.349998474121094,253002
2022-07-07,60.5,60.650001525878906,57.29999923706055,57.29999923706055,278243
2022-07-08,63.599998474121094,64.0,60.400001525878906,60.400001525878906,304524
2022-07-11,63.70000076293945,64.8499984741211,60.5,64.8499984741211,123155
2022-07-12,62.70000076293945,64.0,61.70000076293945,63.900001525878906,97564
2022-07-13,62.349998474121094,63.0,61.0,62.150001525878906,53083
2022-07-14,62.54999923706055,63.70000076293945,61.5,63.70000076293945,92308
2022-07-15,65.69999694824219,66.0,60.70000076293945,62.20000076293945,279168
2022-07-18,68.30000305175781,70.94999694824219,65.0,66.0,267986
2022-07-19,69.1500015258789,70.0,66.5999984741211,68.30000305175781,323081
2022-07-20,70.6500015258789,73.69999694824219,67.9000015258789,69.69999694824219,235434
2022-07-21,72.8499984741211,72.94999694824219,68.5,71.8499984741211,280752
2022-07-22,74.69999694824219,77.0,71.4000015258789,72.5,125067
2022-07-25,75.5999984741211,76.5999984741211,73.80000305175781,74.5,130157
2022-07-26,75.9000015258789,77.0,72.5999984741211,75.0999984741211,125474
2022-07-27,79.0,81.0,74.0999984741211,76.30000305175781,218933
2022-07-28,87.05000305175781,90.94999694824219,80.0,80.0,788177
2022-07-29,89.0,93.30000305175781,82.19999694824219,90.0,696161
2022-08-01,85.05000305175781,95.80000305175781,82.1500015258789,93.0,949824
2022-08-02,92.94999694824219,93.5,81.05000305175781,86.9000015258789,376763
2022-08-03,97.3499984741211,98.4000015258789,94.0,95.0,317915
2022-08-04,101.30000305175781,103.25,98.0,100.0,598123
2022-08-05,100.05000305175781,104.69999694824219,99.0999984741211,103.0,293832
2022-08-08,98.0,102.94999694824219,93.5,102.94999694824219,665218
2022-08-09,98.44999694824219,99.80000305175781,87.69999694824219,97.9000015258789,355284
2022-08-10,98.30000305175781,99.75,96.0999984741211,98.44999694824219,63680
2022-08-11,99.25,99.75,97.75,98.30000305175781,86997
2022-08-12,100.0,100.75,95.30000305175781,99.0,496816
2022-08-16,98.4000015258789,100.3499984741211,95.25,100.3499984741211,1134509
2022-08-17,99.9000015258789,100.0,96.4000015258789,98.0,90756
2022-08-18,100.25,101.5,99.0,99.80000305175781,196048
2022-08-19,102.55000305175781,103.0,98.5,100.0,153537
2022-08-22,100.0999984741211,103.5,99.0,101.5,87673
2022-08-23,101.4000015258789,102.0,99.69999694824219,99.69999694824219,163657
2022-08-24,101.75,106.05000305175781,101.0,101.4000015258789,122572
2022-08-25,100.4000015258789,103.75,95.0,102.44999694824219,290559
2022-08-26,96.69999694824219,103.0,95.0,102.0,167562
2022-08-29,98.1500015258789,100.0,96.75,100.0,260605
2022-08-30,96.0999984741211,99.75,95.0,98.4000015258789,111332
2022-08-31,97.05000305175781,99.5,94.0,99.5,295073
2022-09-01,97.05000305175781,99.0,93.0,96.9000015258789,370463
2022-09-05,97.19999694824219,98.1500015258789,95.0999984741211,97.0,78404
2022-09-06,96.0,98.9000015258789,94.0,98.5,55207
2022-09-07,96.94999694824219,100.0,94.0,100.0,226233
2022-09-08,95.8499984741211,98.0,95.19999694824219,97.0,62452
2022-09-09,95.3499984741211,97.30000305175781,94.0,95.0999984741211,246188
2022-09-12,96.05000305175781,97.19999694824219,94.1500015258789,96.5,184709
2022-09-13,95.5,97.5999984741211,94.5999984741211,97.5999984741211,32585
2022-09-14,96.44999694824219,97.4000015258789,94.5,95.0,167533
2022-09-15,95.69999694824219,97.0,95.0999984741211,95.4000015258789,125831
2022-09-16,97.19999694824219,97.4000015258789,94.8499984741211,95.0,120951
2022-09-19,97.80000305175781,99.9000015258789,95.5,99.9000015258789,80040
2022-09-20,97.0999984741211,98.5,96.5,98.0,62096
2022-09-21,97.25,99.0,95.5999984741211,96.5,83654
2022-09-22,96.55000305175781,97.9000015258789,95.5,97.25,51688
2022-09-23,94.0999984741211,96.0,93.0,95.94999694824219,62643
2022-09-26,95.4000015258789,95.9000015258789,88.5,93.0,553750
2022-09-27,95.1500015258789,96.9000015258789,91.5999984741211,93.0,287075
2022-09-28,102.5,103.0,92.0,94.0,438728
2022-09-29,102.55000305175781,103.5,99.0,101.80000305175781,261411
2022-09-30,105.0,106.0,99.6500015258789,102.0,285692
2022-10-03,106.5999984741211,109.19999694824219,101.25,106.0,937009
2022-10-04,106.5999984741211,108.0,104.0,107.0,371942
2022-10-05,106.0999984741211,108.19999694824219,103.75,106.0,216076
2022-10-06,105.19999694824219,108.0,104.0,107.5,442892
2022-10-11,102.0,106.0,100.0999984741211,103.1500015258789,355477
2022-10-12,100.0,106.0,98.44999694824219,102.0,193488
2022-10-13,101.94999694824219,102.19999694824219,97.0,97.0,214265
2022-10-14,100.19999694824219,103.0,98.6500015258789,102.94999694824219,20926
2022-10-17,100.1500015258789,103.0,97.5,103.0,227841
2022-10-18,100.19999694824219,101.0,93.69999694824219,100.5,930036
2022-10-19,99.44999694824219,100.5,97.19999694824219,100.5,49984
2022-10-20,98.55000305175781,100.80000305175781,97.0,99.0,228064
2022-10-21,101.0999984741211,102.0,97.5,97.5,355805
2022-10-24,101.8499984741211,101.8499984741211,99.4000015258789,101.0,96234
2022-10-25,112.30000305175781,114.0,99.0999984741211,100.0,1208181
2022-10-26,109.1500015258789,112.80000305175781,106.0,111.80000305175781,418001
2022-10-27,112.80000305175781,116.0,106.0,106.5999984741211,307167
2022-10-28,113.0,116.0,110.5,113.69999694824219,261773
2022-10-31,110.94999694824219,115.0,107.75,115.0,302604
2022-11-01,110.5,112.5,108.19999694824219,110.0,189338
2022-11-02,109.5999984741211,110.80000305175781,108.5,110.0,249389
2022-11-03,108.94999694824219,111.0,107.5,110.0,75386
2022-11-04,109.55000305175781,112.0,108.0,112.0,43296
2022-11-07,105.75,113.5,105.75,109.19999694824219,121120
2022-11-08,104.75,107.19999694824219,104.0,107.0,44160
2022-11-09,103.5999984741211,106.44999694824219,103.5,104.0,38315
2022-11-10,102.19999694824219,104.0,100.0,100.0,51948
2022-11-11,105.75,105.75,101.75,103.0,53867
2022-11-14,110.05000305175781,111.0,104.0,107.0,116515
2022-11-15,113.5,114.55000305175781,110.0,110.0,219521
2022-11-16,114.0,117.5,113.0,113.0,106910
2022-11-17,114.0,118.0,110.0,113.0,153083
2022-11-18,118.0,122.5,114.0,117.0,204550
2022-11-22,117.5999984741211,120.0,116.5,118.0,78971
2022-11-23,116.25,120.5,115.0,120.0,118225
2022-11-24,115.5,118.0,114.5,118.0,20907
2022-11-25,117.0,118.0,115.0,117.0,30611
2022-11-28,118.0,118.5,114.05000305175781,116.0,87641
2022-11-29,118.0,122.5,116.0,117.0,225217
2022-11-30,117.30000305175781,121.5,116.0,120.0,151229
2022-12-01,118.75,122.0,116.0,119.0,116529
2022-12-02,118.0,120.5,117.5,120.0,88415
2022-12-05,116.0,120.0,113.5,119.0,160171
2022-12-06,117.5,118.9000015258789,109.80000305175781,118.0,148448
2022-12-07,118.5,120.9000015258789,115.25,118.5999984741211,505556
2022-12-12,118.5,120.0,115.0,117.5,141585
2022-12-13,119.0,120.80000305175781,118.25,118.5,160865
2022-12-14,120.5,121.0,118.0,120.0,1018840
2022-12-15,122.5999984741211,122.69999694824219,120.5,120.5,108058
2022-12-16,123.80000305175781,127.25,118.0,125.0,316241
2022-12-19,125.25,127.0,120.5,123.0,859327
2022-12-20,126.5999984741211,128.5,124.0,127.0,14460
2022-12-21,128.0,130.0,124.0,129.0,695673
2022-12-22,133.89999389648438,134.5,127.0,128.9499969482422,153356
2022-12-23,134.0,135.0,131.0,133.8000030517578,143469
2022-12-26,134.1999969482422,138.25,133.0,135.0,108715
2022-12-27,131.85000610351562,138.0,126.69999694824219,134.60000610351562,978697
2022-12-28,135.3000030517578,139.0,130.3000030517578,130.3000030517578,346445
2022-12-29,134.5,140.0,132.3000030517578,135.4499969482422,376666
2022-12-30,138.25,138.4499969482422,130.10000610351562,137.0,1715147
2023-01-02,146.0,148.0,136.0,139.4499969482422,963345
2023-01-03,149.8000030517578,151.0,141.75,145.0,1160954
2023-01-04,150.5,155.5,148.3000030517578,155.5,353466
2023-01-05,154.0,154.0,149.5,152.5,746894
2023-01-06,157.3000030517578,160.25,155.0,156.0,626345
2023-01-09,165.9499969482422,166.5,154.5,160.0,341661
2023-01-10,167.0,168.25,162.0,165.0,681310
2023-01-11,173.5,178.0,167.0,168.0,484390
2023-01-12,172.39999389648438,177.0,165.10000610351562,174.0,629948
2023-01-13,172.0,175.0,171.0,174.10000610351562,149248
2023-01-16,173.9499969482422,174.0,164.5,172.0,156168
2023-01-17,173.5,179.3000030517578,170.39999389648438,178.0,878446
2023-01-18,157.0,175.0,153.0,172.0500030517578,868831
2023-01-19,150.5,159.5,140.5,154.0,654808
2023-01-20,161.8000030517578,162.0,152.0,155.0,351884
2023-01-23,162.39999389648438,169.0,160.0,160.0,837708
2023-01-24,164.0,166.14999389648438,155.0,165.0,549926
2023-01-25,177.14999389648438,178.0,159.5,164.0,1115411
2023-01-26,179.0,185.0,177.0,178.0,371163
2023-01-27,178.25,185.0,177.1999969482422,183.0,723517
2023-01-30,171.4499969482422,186.75,170.25,180.0,410074
2023-01-31,174.85000610351562,177.3000030517578,169.25,171.0,531455
2023-02-01,169.0,176.5,165.0500030517578,171.5,805640
2023-02-02,164.0,175.0,158.1999969482422,167.0,1085022
2023-02-03,159.75,168.25,157.5,165.0500030517578,173883
2023-02-06,161.0,163.0,155.5,159.0,207052
2023-02-07,163.0,164.9499969482422,159.3000030517578,162.75,122844
2023-02-08,165.75,165.85000610351562,160.5,160.5,114609
2023-02-09,161.89999389648438,166.5500030517578,158.5,164.5500030517578,350249
2023-02-10,164.9499969482422,165.8000030517578,161.0,162.0,243521
2023-02-13,169.75,170.9499969482422,164.5,166.0,297597
2023-02-14,170.6999969482422,171.5,165.0,170.0,170821
2023-02-15,171.5,175.0,165.0,172.0,142074
2023-02-16,179.0,180.5,171.5,176.0,285105
2023-02-17,174.9499969482422,181.75,170.3000030517578,180.0,209594
2023-02-22,168.0,175.0,164.3000030517578,175.0,266330
2023-02-23,168.0,171.4499969482422,163.5,169.75,78880
2023-02-24,168.0,169.3000030517578,161.0,167.75,32001
2023-02-27,168.0,169.5,165.0,169.0,188108
2023-02-28,166.0500030517578,169.5,164.25,166.0,77401
2023-03-01,171.0500030517578,172.0,165.0,169.0,149252
2023-03-02,170.0,172.5,166.5,166.5,236960
2023-03-03,165.3000030517578,174.0,163.60000610351562,168.25,460337
2023-03-06,165.0,169.89999389648438,161.6999969482422,164.0,833790
2023-03-07,164.39999389648438,168.9499969482422,162.10000610351562,165.0,70274
2023-03-08,162.5,169.39999389648438,162.5,168.0,342944
2023-03-09,163.1999969482422,170.0,163.0,168.75,146084
2023-03-10,154.0,167.89999389648438,151.85000610351562,166.0,350240
2023-03-13,149.8000030517578,154.3000030517578,144.0,154.3000030517578,344750
2023-03-14,148.5,153.75,147.0500030517578,149.8000030517578,99293
2023-03-15,137.85000610351562,148.0,128.25,148.0,759188
2023-03-16,144.5500030517578,145.0,135.5,138.0,149158
2023-03-17,142.0,145.0,136.0,144.5,391175
2023-03-20,137.0,146.0,136.6999969482422,144.0,94082
2023-03-21,152.9499969482422,155.0,143.0,144.0500030517578,193637
2023-03-22,155.0,155.25,147.0,152.89999389648438,365173
2023-03-23,151.8000030517578,155.5,149.64999389648438,151.60000610351562,196311
2023-03-27,155.10000610351562,161.64999389648438,149.0,150.0,175823
2023-03-28,158.85000610351562,161.75,152.0500030517578,155.0,256805
2023-03-29,158.35000610351562,160.5,157.10000610351562,159.0,228086
2023-03-30,169.0,170.89999389648438,156.3000030517578,159.0,885236
2023-03-31,166.14999389648438,175.0,162.0,169.3000030517578,206760
2023-04-03,171.4499969482422,174.0,160.1999969482422,166.0,116252
2023-04-04,169.35000610351562,173.64999389648438,166.64999389648438,173.64999389648438,89754
2023-04-05,164.9499969482422,166.9499969482422,163.0,166.25,281551
2023-04-10,170.9499969482422,173.9499969482422,166.85000610351562,166.85000610351562,128574
2023-04-11,175.9499969482422,176.4499969482422,167.5,171.0,178462
2023-04-12,177.9499969482422,178.0,172.25,178.0,184211
2023-04-13,186.25,187.85000610351562,177.14999389648438,179.0,770239
2023-04-14,194.6999969482422,196.5500030517578,183.0,189.5,783853
2023-04-17,197.39999389648438,200.0,192.0,195.0,558174
2023-04-18,195.39999389648438,202.5,195.0,197.0,251309
2023-04-19,186.8000030517578,196.4499969482422,185.3000030517578,194.5,301833
2023-04-20,188.0,189.5,184.0,188.0,96956
2023-04-21,194.89999389648438,195.75,186.10000610351562,191.8000030517578,177681
2023-04-24,208.85000610351562,209.39999389648438,195.0,197.0,579803
2023-04-25,204.3000030517578,216.8000030517578,201.0,210.0,152056
2023-04-26,202.0,212.75,200.10000610351562,207.0,77468
2023-04-27,198.85000610351562,206.0,198.0,202.0,93198
2023-04-28,201.8000030517578,206.8000030517578,196.0,200.0,329833
2023-05-02,201.39999389648438,206.14999389648438,199.25,202.0,160193
2023-05-03,205.25,208.9499969482422,202.0,203.0,336433
2023-05-04,202.1999969482422,213.0,195.5,213.0,186706
2023-05-05,204.0,207.0,200.0,202.0,113529
2023-05-08,209.39999389648438,216.0,201.5,209.0,196005
2023-05-09,210.75,214.1999969482422,206.25,210.0,130659
2023-05-10,208.1999969482422,213.5,203.0,213.5,126308
2023-05-11,210.0,212.39999389648438,205.64999389648438,211.0,63159
2023-05-12,213.75,216.0,207.60000610351562,210.0,161889
2023-05-15,210.75,218.0,210.0,214.0,217913
2023-05-16,202.75,213.0,201.10000610351562,212.89999389648438,310953
2023-05-17,211.0,211.0,207.64999389648438,208.0,137008
2023-05-18,213.5500030517578,218.0,204.75,211.0,479682
2023-05-19,215.14999389648438,219.0,214.0,214.0,122880
2023-05-22,211.6999969482422,218.0,210.0,217.0,225126
2023-05-23,217.5500030517578,219.0,211.14999389648438,211.14999389648438,95906
2023-05-24,220.6999969482422,225.0,211.0,220.0,258160
2023-05-29,222.75,224.0,213.0,224.0,57503
2023-05-30,225.39999389648438,225.5,219.8000030517578,222.75,147055
2023-05-31,232.0500030517578,234.5,224.0,228.0,150513
2023-06-01,245.14999389648438,246.3000030517578,230.0,235.0,778490
2023-06-02,263.6000061035156,265.0,242.0,245.14999389648438,799409
2023-06-05,290.70001220703125,294.0,269.0,270.0,586417
2023-06-06,292.8999938964844,306.20001220703125,289.5,294.8500061035156,480645
2023-06-07,289.1000061035156,297.29998779296875,285.5,295.0,401384
2023-06-08,293.3999938964844,294.8999938964844,285.0,289.1000061035156,238071
2023-06-09,288.8500061035156,300.0,283.1499938964844,297.0,180650
2023-06-12,284.6499938964844,290.0,282.0,289.0,123409
2023-06-13,278.20001220703125,289.0,269.1499938964844,282.0,222168
2023-06-14,271.1000061035156,278.5,263.0,278.5,170538
2023-06-15,287.3999938964844,290.3500061035156,273.0,281.5,228481
2023-06-16,301.5,302.0,287.5,292.1000061035156,236398
2023-06-21,353.6000061035156,360.0,316.54998779296875,316.54998779296875,786613
2023-06-22,356.3500061035156,358.5,339.45001220703125,357.0,731098
2023-06-23,366.79998779296875,375.0,347.1000061035156,353.0,372204
2023-06-26,428.45001220703125,434.0,381.95001220703125,400.3999938964844,1343783
2023-06-27,384.20001220703125,430.0,377.0,429.0,694306
2023-06-28,384.20001220703125,420.95001220703125,379.5,400.0,787875
2023-06-29,378.1499938964844,391.6000061035156,369.0,391.6000061035156,415422
2023-06-30,391.1499938964844,394.70001220703125,380.0,382.0,327914
2023-07-03,393.45001220703125,402.0,378.3999938964844,398.29998779296875,395346
2023-07-04,404.3500061035156,405.0,392.0,399.5,184567
2023-07-05,405.8999938964844,406.8999938964844,384.0,400.0,140485
2023-07-06,396.8999938964844,408.0,385.45001220703125,405.8999938964844,136183
2023-07-07,391.3999938964844,402.0,390.29998779296875,391.1000061035156,154388
2023-07-10,384.0,396.5,376.0,396.0,243053
2023-07-11,379.8999938964844,388.0,372.79998779296875,378.0,140350
2023-07-12,381.6499938964844,395.70001220703125,379.8999938964844,380.0,132650
2023-07-13,418.5,421.29998779296875,382.0,394.0,261356
2023-07-14,414.70001220703125,418.5,407.20001220703125,418.0,194549
2023-07-17,442.79998779296875,451.0,414.70001220703125,414.70001220703125,474912
2023-07-18,438.20001220703125,457.20001220703125,430.0,450.0,350176
2023-07-19,431.25,442.0,420.5,437.0,311723
2023-07-20,433.79998779296875,434.5,421.1000061035156,426.0,94757
2023-07-21,446.1499938964844,448.0,432.6499938964844,432.6499938964844,118139
2023-07-24,436.75,451.0,431.54998779296875,450.0,123155
2023-07-25,438.5,445.8500061035156,426.0,431.29998779296875,150492
2023-07-26,434.1000061035156,449.0,432.0,435.0,109398
2023-07-27,410.6499938964844,443.0,403.25,443.0,214465
2023-07-28,423.3500061035156,433.0,405.0,411.0,167604
2023-07-31,408.54998779296875,427.0,408.0,424.0,303127
2023-08-01,410.0,419.0,403.1000061035156,415.0,308034
2023-08-02,407.1499938964844,417.8999938964844,400.0,400.0,107030
2023-08-03,425.3999938964844,441.5,388.70001220703125,405.0,745354
2023-08-04,423.75,442.0,416.75,442.0,459767
2023-08-07,412.70001220703125,436.0,410.5,424.0,344029
2023-08-08,419.8500061035156,435.0,416.95001220703125,421.20001220703125,533591
2023-08-09,412.1499938964844,434.1499938964844,410.1499938964844,421.0,246518
2023-08-10,407.0,422.0,405.0,413.0,365262
2023-08-11,405.79998779296875,418.8999938964844,397.6000061035156,415.0,327215
2023-08-14,428.3500061035156,440.0,386.0,400.0,787874
2023-08-15,460.79998779296875,467.5,430.0,430.0,925336
2023-08-16,496.54998779296875,500.0,470.6499938964844,470.6499938964844,266159
2023-08-17,516.5999755859375,520.8499755859375,499.0,499.0,288092
2023-08-18,501.29998779296875,525.7999877929688,493.8999938964844,518.0,172282
2023-08-22,499.1000061035156,514.4500122070312,492.3999938964844,514.4500122070312,186876
2023-08-23,520.0999755859375,532.9500122070312,497.0,504.6000061035156,159925
2023-08-24,534.25,540.0,525.2000122070312,525.2000122070312,196737
2023-08-25,542.0999755859375,552.9000244140625,530.0,540.0,244982
2023-08-28,558.0999755859375,566.0,542.0,542.0999755859375,541456
2023-08-29,570.25,585.0,560.0,560.0,186181
2023-08-30,548.5499877929688,581.4500122070312,543.5499877929688,570.0,210454
2023-08-31,530.0,554.0,521.0,554.0,202003
2023-09-01,529.7999877929688,554.0,521.5,530.0,97616
2023-09-04,533.2000122070312,550.0,521.0,530.0,80223
2023-09-05,499.04998779296875,529.0,485.1000061035156,529.0,448418
2023-09-06,483.04998779296875,504.95001220703125,481.45001220703125,503.0,126205
2023-09-07,454.29998779296875,490.0,451.5,481.0,668356
2023-09-08,445.25,470.0,424.3999938964844,470.0,528727
2023-09-11,430.3999938964844,454.0,426.45001220703125,445.0,826337
2023-09-12,455.6499938964844,466.0,418.0,432.0,794931
2023-09-13,465.04998779296875,480.75,460.0,460.0,232466
2023-09-14,484.8500061035156,500.0,466.0,466.0,114267
2023-09-15,486.0,488.0,473.0,475.0,144663
2023-09-18,493.8999938964844,500.0,482.04998779296875,483.0,151741
2023-09-19,489.70001220703125,509.0,485.0,499.0,223943
2023-09-20,471.3999938964844,504.45001220703125,469.25,480.20001220703125,160869
2023-09-21,473.75,485.04998779296875,448.20001220703125,469.0,238221
2023-09-22,468.6499938964844,492.0,467.0,480.0,102581
2023-09-25,462.1499938964844,479.0,450.0,469.70001220703125,101869
2023-09-26,478.8500061035156,480.0,441.54998779296875,462.20001220703125,203619
2023-09-27,491.1499938964844,496.5,470.1000061035156,470.1000061035156,119098
2023-09-28,504.6000061035156,509.0,490.0,490.0,429452
2023-09-29,481.75,520.0,470.0,505.0,860663
2023-10-02,479.95001220703125,496.79998779296875,479.0,490.0,255898
2023-10-03,460.20001220703125,479.0,456.0,466.1000061035156,261291
2023-10-04,470.8999938964844,475.0,457.0,460.0,427545
2023-10-05,495.8999938964844,498.0,468.29998779296875,468.29998779296875,643638
2023-10-06,521.25,525.0,500.0,501.0,580115
2023-10-09,538.6500244140625,550.0,500.0,539.0,533654
2023-10-10,573.2000122070312,583.5,533.0999755859375,540.0,437969
2023-10-11,573.3499755859375,576.0,520.0,561.75,216265
2023-10-12,590.6500244140625,606.0,550.0,575.0,348795
