Price,('Close', 'GARO.BA'),('High', 'GARO.BA'),('Low', 'GARO.BA'),('Open', 'GARO.BA'),('Volume', 'GARO.BA')
Ticker,GARO.BA,GARO.BA,GARO.BA,GARO.BA,GARO.BA
Date,,,,,
2020-04-17,7.099999904632568,7.099999904632568,7.0,7.0,2473
2020-04-20,7.550000190734863,7.550000190734863,7.360000133514404,7.360000133514404,3285
2020-04-21,7.769999980926514,7.769999980926514,7.400000095367432,7.400000095367432,3740
2020-04-22,7.900000095367432,7.949999809265137,7.75,7.949999809265137,7510
2020-04-23,7.900000095367432,7.900000095367432,7.889999866485596,7.900000095367432,14990
2020-04-24,8.0,8.0,7.989999771118164,7.989999771118164,510
2020-04-27,8.0,8.050000190734863,7.949999809265137,8.050000190734863,11995
2020-04-28,8.979999542236328,8.989999771118164,8.800000190734863,8.800000190734863,25020
2020-04-29,9.479999542236328,9.479999542236328,9.479999542236328,9.479999542236328,12605
2020-04-30,9.9399995803833,10.0,9.899999618530273,9.899999618530273,53332
2020-05-04,9.949999809265137,9.949999809265137,9.899999618530273,9.949999809265137,11569
2020-05-05,10.0,10.0,10.0,10.0,17055
2020-05-06,9.75,9.829999923706055,9.75,9.800000190734863,20450
2020-05-07,9.800000190734863,9.850000381469727,9.800000190734863,9.850000381469727,11189
2020-05-08,9.75,9.8100004196167,9.75,9.8100004196167,3449
2020-05-11,9.390000343322754,9.699999809265137,9.390000343322754,9.699999809265137,15850
2020-05-12,9.369999885559082,9.399999618530273,9.369999885559082,9.390000343322754,23544
2020-05-13,9.5,9.5,9.369999885559082,9.369999885559082,3856
2020-05-14,9.300000190734863,9.369999885559082,9.300000190734863,9.369999885559082,15594
2020-05-15,9.300000190734863,9.319999694824219,9.289999961853027,9.319999694824219,2997
2020-05-18,9.279999732971191,9.300000190734863,9.279999732971191,9.300000190734863,33400
2020-05-19,9.270000457763672,9.289999961853027,9.25,9.289999961853027,12990
2020-05-20,9.199999809265137,9.989999771118164,9.199999809265137,9.989999771118164,5773
2020-05-21,9.489999771118164,9.489999771118164,9.210000038146973,9.210000038146973,5973
2020-05-22,9.430000305175781,9.449999809265137,9.300000190734863,9.449999809265137,5265
2020-05-26,9.470000267028809,9.489999771118164,9.470000267028809,9.489999771118164,9900
2020-05-27,9.479999542236328,9.5,9.479999542236328,9.5,11500
2020-05-28,9.25,9.399999618530273,9.25,9.399999618530273,5250
2020-05-29,9.390000343322754,9.5,9.390000343322754,9.5,2013
2020-06-01,9.380000114440918,9.380000114440918,9.380000114440918,9.380000114440918,5000
2020-06-02,9.350000381469727,9.380000114440918,9.350000381469727,9.369999885559082,9191
2020-06-03,9.149999618530273,9.390000343322754,9.149999618530273,9.390000343322754,28930
2020-06-04,9.109999656677246,9.789999961853027,9.100000381469727,9.789999961853027,11537
2020-06-05,8.989999771118164,9.380000114440918,8.989999771118164,9.380000114440918,23457
2020-06-08,9.319999694824219,9.319999694824219,9.279999732971191,9.300000190734863,7671
2020-06-09,9.34000015258789,9.5,9.34000015258789,9.5,2197
2020-06-10,9.289999961853027,9.300000190734863,9.289999961853027,9.300000190734863,2053
2020-06-11,9.289999961853027,9.289999961853027,9.289999961853027,9.289999961853027,0
2020-06-12,9.260000228881836,9.289999961853027,9.260000228881836,9.289999961853027,2358
2020-06-16,9.050000190734863,9.199999809265137,9.050000190734863,9.199999809265137,4500
2020-06-17,8.59000015258789,8.949999809265137,8.59000015258789,8.949999809265137,8000
2020-06-18,7.800000190734863,7.809999942779541,7.800000190734863,7.809999942779541,6578
2020-06-19,7.960000038146973,7.960000038146973,7.739999771118164,7.900000095367432,24113
2020-06-22,7.829999923706055,7.829999923706055,7.820000171661377,7.829999923706055,1835
2020-06-23,7.0,7.699999809265137,7.0,7.699999809265137,24859
2020-06-24,6.909999847412109,7.449999809265137,6.909999847412109,7.449999809265137,33462
2020-06-25,7.0,7.0,6.909999847412109,6.909999847412109,20209
2020-06-26,7.190000057220459,7.199999809265137,6.849999904632568,6.849999904632568,5805
2020-06-29,7.849999904632568,7.849999904632568,7.380000114440918,7.380000114440918,4172
2020-06-30,7.840000152587891,7.889999866485596,7.840000152587891,7.869999885559082,2247
2020-07-01,7.960000038146973,7.989999771118164,7.960000038146973,7.989999771118164,5169
2020-07-02,7.940000057220459,7.960000038146973,7.940000057220459,7.960000038146973,1513
2020-07-03,7.920000076293945,7.940000057220459,7.599999904632568,7.940000057220459,1283
2020-07-06,8.039999961853027,8.199999809265137,8.0,8.0,16070
2020-07-07,8.180000305175781,8.180000305175781,8.029999732971191,8.029999732971191,10721
2020-07-08,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,41041
2020-07-13,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,3093
2020-07-14,8.390000343322754,8.4399995803833,8.100000381469727,8.100000381469727,10834
2020-07-15,8.600000381469727,8.800000190734863,8.579999923706055,8.800000190734863,2180
2020-07-16,8.699999809265137,8.859999656677246,8.699999809265137,8.859999656677246,1350
2020-07-17,8.489999771118164,8.600000381469727,8.489999771118164,8.600000381469727,10858
2020-07-20,8.479999542236328,8.479999542236328,8.479999542236328,8.479999542236328,3815
2020-07-21,8.390000343322754,8.449999809265137,8.300000190734863,8.449999809265137,7327
2020-07-22,8.279999732971191,8.300000190734863,8.279999732971191,8.300000190734863,14216
2020-07-23,8.100000381469727,8.199999809265137,8.029999732971191,8.199999809265137,39931
2020-07-24,8.239999771118164,8.25,8.239999771118164,8.25,15249
2020-07-27,8.239999771118164,8.239999771118164,8.229999542236328,8.229999542236328,54564
2020-07-28,8.399999618530273,8.529999732971191,8.399999618530273,8.529999732971191,6515
2020-07-29,8.390000343322754,8.699999809265137,8.390000343322754,8.699999809265137,7782
2020-07-30,8.229999542236328,8.300000190734863,8.220000267028809,8.220000267028809,20252
2020-07-31,8.25,8.25,8.25,8.25,1499
2020-08-03,8.0,8.25,8.0,8.25,12640
2020-08-04,8.380000114440918,8.380000114440918,8.0,8.0,44944
2020-08-05,8.779999732971191,8.779999732971191,8.59000015258789,8.600000381469727,33405
2020-08-06,8.65999984741211,8.84000015258789,8.65999984741211,8.829999923706055,24332
2020-08-07,8.789999961853027,8.789999961853027,8.649999618530273,8.649999618530273,11282
2020-08-10,8.399999618530273,8.5,8.399999618530273,8.5,18964
2020-08-11,8.470000267028809,8.479999542236328,8.470000267028809,8.479999542236328,46847
2020-08-12,8.329999923706055,8.350000381469727,8.329999923706055,8.350000381469727,15869
2020-08-13,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,32374
2020-08-14,7.949999809265137,8.0,7.800000190734863,8.0,66168
2020-08-18,7.840000152587891,7.940000057220459,7.840000152587891,7.940000057220459,5430
2020-08-19,7.699999809265137,7.880000114440918,7.699999809265137,7.699999809265137,75618
2020-08-20,7.900000095367432,7.900000095367432,7.889999866485596,7.889999866485596,16915
2020-08-21,7.699999809265137,7.980000019073486,7.699999809265137,7.980000019073486,27447
2020-08-24,7.889999866485596,7.889999866485596,7.699999809265137,7.699999809265137,9334
2020-08-25,7.849999904632568,7.869999885559082,7.5,7.869999885559082,15538
2020-08-26,7.739999771118164,7.849999904632568,7.739999771118164,7.849999904632568,2650
2020-08-27,7.5,7.800000190734863,7.5,7.800000190734863,4548
2020-08-28,7.699999809265137,7.75,7.699999809265137,7.75,4935
2020-08-31,7.760000228881836,7.800000190734863,7.699999809265137,7.699999809265137,7005
2020-09-01,7.800000190734863,7.800000190734863,7.760000228881836,7.760000228881836,1680
2020-09-02,7.489999771118164,7.489999771118164,7.489999771118164,7.489999771118164,25000
2020-09-03,7.5,7.5,7.199999809265137,7.489999771118164,9820
2020-09-04,7.5,7.5,7.5,7.5,3100
2020-09-07,7.489999771118164,7.800000190734863,7.489999771118164,7.800000190734863,3819
2020-09-08,7.550000190734863,7.599999904632568,7.550000190734863,7.599999904632568,1013
2020-09-09,7.300000190734863,7.679999828338623,7.300000190734863,7.679999828338623,17692
2020-09-10,7.5,7.550000190734863,7.300000190734863,7.300000190734863,9662
2020-09-11,7.289999961853027,7.599999904632568,7.289999961853027,7.599999904632568,7731
2020-09-14,7.489999771118164,7.5,7.489999771118164,7.5,889
2020-09-15,7.199999809265137,7.210000038146973,7.199999809265137,7.210000038146973,9792
2020-09-16,7.25,7.25,7.199999809265137,7.199999809265137,6820
2020-09-17,6.789999961853027,7.079999923706055,6.789999961853027,7.079999923706055,27384
2020-09-18,6.900000095367432,7.019999980926514,6.809999942779541,7.019999980926514,23664
2020-09-21,6.599999904632568,6.699999809265137,6.5,6.5,43677
2020-09-22,6.590000152587891,6.699999809265137,6.590000152587891,6.699999809265137,11128
2020-09-23,6.739999771118164,6.739999771118164,6.5,6.5,27074
2020-09-24,6.730000019073486,6.730000019073486,6.550000190734863,6.550000190734863,15553
2020-09-25,6.5,6.739999771118164,6.5,6.5,27555
2020-09-28,6.599999904632568,6.599999904632568,6.5,6.5,5959
2020-09-29,6.789999961853027,6.789999961853027,6.699999809265137,6.699999809265137,8215
2020-09-30,6.739999771118164,6.789999961853027,6.739999771118164,6.789999961853027,20874
2020-10-01,6.75,6.75,6.75,6.75,5000
2020-10-02,6.699999809265137,6.75,6.699999809265137,6.75,10148
2020-10-05,6.789999961853027,6.789999961853027,6.699999809265137,6.699999809265137,3300
2020-10-06,7.099999904632568,7.099999904632568,6.949999809265137,6.949999809265137,2815
2020-10-07,7.059999942779541,7.059999942779541,7.059999942779541,7.059999942779541,7558
2020-10-08,7.0,7.0,6.599999904632568,6.599999904632568,5419
2020-10-09,6.989999771118164,7.0,6.989999771118164,7.0,8729
2020-10-13,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,5700
2020-10-14,6.900000095367432,6.900000095367432,6.699999809265137,6.900000095367432,11168
2020-10-15,6.900000095367432,6.900000095367432,6.869999885559082,6.869999885559082,3301
2020-10-16,7.489999771118164,7.489999771118164,7.0,7.0,54141
2020-10-19,8.25,8.260000228881836,8.100000381469727,8.100000381469727,55744
2020-10-20,8.25,8.25,8.100000381469727,8.25,70049
2020-10-21,8.5,8.5,8.449999809265137,8.5,48627
2020-10-22,8.5,8.5,8.399999618530273,8.399999618530273,30264
2020-10-23,8.5,8.5,8.399999618530273,8.399999618530273,37201
2020-10-26,8.489999771118164,8.779999732971191,8.489999771118164,8.779999732971191,8399
2020-10-27,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,571
2020-10-28,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,2010
2020-10-29,8.0,8.0,7.699999809265137,7.699999809265137,18670
2020-10-30,8.399999618530273,8.399999618530273,8.100000381469727,8.100000381469727,15222
2020-11-02,8.75,8.779999732971191,8.399999618530273,8.399999618530273,37308
2020-11-03,8.550000190734863,8.779999732971191,8.5,8.779999732971191,9684
2020-11-04,8.770000457763672,8.779999732971191,8.649999618530273,8.779999732971191,31750
2020-11-05,9.0,9.0,8.850000381469727,8.850000381469727,39180
2020-11-06,9.279999732971191,9.279999732971191,9.199999809265137,9.279999732971191,3702
2020-11-09,9.199999809265137,9.199999809265137,9.050000190734863,9.050000190734863,33485
2020-11-10,9.220000267028809,9.220000267028809,9.199999809265137,9.199999809265137,9898
2020-11-11,9.300000190734863,9.300000190734863,9.0,9.0,82384
2020-11-12,9.5,9.5,9.130000114440918,9.5,26083
2020-11-13,9.479999542236328,9.5,9.399999618530273,9.399999618530273,15429
2020-11-16,9.449999809265137,9.579999923706055,9.449999809265137,9.579999923706055,37269
2020-11-17,9.460000038146973,9.5,9.300000190734863,9.5,55155
2020-11-18,9.390000343322754,9.399999618530273,9.390000343322754,9.399999618530273,15290
2020-11-19,9.420000076293945,9.5,9.420000076293945,9.5,4184
2020-11-20,9.449999809265137,9.5,9.300000190734863,9.5,42822
2020-11-24,9.489999771118164,9.489999771118164,9.390000343322754,9.4399995803833,26577
2020-11-25,9.399999618530273,9.550000190734863,9.34000015258789,9.550000190734863,42820
2020-11-26,9.399999618530273,9.399999618530273,9.300000190734863,9.300000190734863,23600
2020-11-27,9.5,9.5,9.479999542236328,9.479999542236328,62521
2020-11-30,9.569999694824219,9.569999694824219,9.569999694824219,9.569999694824219,500
2020-12-01,9.529999732971191,9.550000190734863,9.529999732971191,9.550000190734863,500
2020-12-02,9.579999923706055,9.579999923706055,9.4399995803833,9.4399995803833,603
2020-12-03,9.579999923706055,9.579999923706055,9.579999923706055,9.579999923706055,250
2020-12-04,9.579999923706055,9.579999923706055,9.579999923706055,9.579999923706055,0
2020-12-09,9.460000038146973,9.699999809265137,9.460000038146973,9.699999809265137,142
2020-12-10,10.699999809265137,10.699999809265137,10.300000190734863,10.300000190734863,89596
2020-12-11,10.949999809265137,10.949999809265137,10.800000190734863,10.800000190734863,25939
2020-12-14,12.0,12.0,11.300000190734863,11.300000190734863,49468
2020-12-15,12.199999809265137,12.25,12.199999809265137,12.25,122130
2020-12-16,13.0,13.0,12.300000190734863,12.300000190734863,60883
2020-12-17,13.100000381469727,13.100000381469727,12.600000381469727,12.600000381469727,77000
2020-12-18,12.949999809265137,13.0,12.949999809265137,13.0,100416
2020-12-21,12.800000190734863,12.800000190734863,12.5,12.75,55035
2020-12-22,12.949999809265137,12.949999809265137,12.800000190734863,12.800000190734863,2704
2020-12-23,12.5,12.75,12.5,12.75,17723
2020-12-28,12.5,12.5,12.399999618530273,12.5,10907
2020-12-29,12.5,12.5,12.5,12.5,11494
2020-12-30,12.300000190734863,12.350000381469727,12.300000190734863,12.350000381469727,7922
2021-01-04,12.300000190734863,12.300000190734863,12.199999809265137,12.199999809265137,3748
2021-01-05,12.300000190734863,12.300000190734863,12.050000190734863,12.050000190734863,4517
2021-01-06,12.199999809265137,12.300000190734863,12.199999809265137,12.300000190734863,1193
2021-01-07,12.100000381469727,12.100000381469727,12.050000190734863,12.100000381469727,8361
2021-01-08,11.899999618530273,12.0,11.899999618530273,12.0,29351
2021-01-11,11.850000381469727,11.899999618530273,11.850000381469727,11.899999618530273,8806
2021-01-12,12.399999618530273,12.399999618530273,12.0,12.0,56609
2021-01-13,12.399999618530273,12.399999618530273,12.350000381469727,12.399999618530273,8086
2021-01-14,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,5050
2021-01-15,12.449999809265137,12.449999809265137,12.0,12.0,10709
2021-01-18,12.449999809265137,12.449999809265137,12.449999809265137,12.449999809265137,0
2021-01-19,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,31280
2021-01-20,13.399999618530273,13.399999618530273,13.0,13.0,87177
2021-01-21,13.800000190734863,14.0,13.800000190734863,14.0,77223
2021-01-22,13.850000381469727,13.949999809265137,13.850000381469727,13.949999809265137,7873
2021-01-25,13.800000190734863,13.899999618530273,13.75,13.899999618530273,157
2021-01-26,13.5,13.899999618530273,13.5,13.899999618530273,586
2021-01-27,13.949999809265137,13.949999809265137,13.399999618530273,13.399999618530273,17777
2021-01-28,13.399999618530273,13.5,13.399999618530273,13.399999618530273,24103
2021-01-29,13.300000190734863,13.5,13.300000190734863,13.5,19351
2021-02-01,13.800000190734863,13.800000190734863,13.0,13.0,3930
2021-02-02,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,3446
2021-02-03,13.800000190734863,13.800000190734863,13.5,13.800000190734863,1852
2021-02-04,13.600000381469727,13.600000381469727,13.600000381469727,13.600000381469727,2229
2021-02-05,13.800000190734863,13.800000190734863,13.699999809265137,13.699999809265137,702
2021-02-08,13.800000190734863,14.0,13.800000190734863,14.0,7160
2021-02-09,13.5,13.800000190734863,13.5,13.800000190734863,4227
2021-02-10,13.600000381469727,13.899999618530273,13.399999618530273,13.399999618530273,3318
2021-02-11,13.75,13.800000190734863,13.75,13.800000190734863,34
2021-02-12,13.5,13.5,13.5,13.5,9000
2021-02-17,13.5,13.5,13.5,13.5,1800
2021-02-18,13.5,13.699999809265137,13.5,13.699999809265137,2217
2021-02-19,13.050000190734863,13.300000190734863,13.050000190734863,13.300000190734863,9188
2021-02-22,12.850000381469727,12.850000381469727,12.850000381469727,12.850000381469727,3978
2021-02-23,12.850000381469727,12.850000381469727,12.850000381469727,12.850000381469727,0
2021-02-24,12.850000381469727,13.0,12.850000381469727,13.0,1357
2021-02-25,12.5,12.850000381469727,12.5,12.850000381469727,5562
2021-02-26,13.100000381469727,13.100000381469727,12.5,12.5,3958
2021-03-01,13.100000381469727,13.100000381469727,13.100000381469727,13.100000381469727,0
2021-03-02,12.800000190734863,12.800000190734863,12.5,12.5,1982
2021-03-03,12.5,12.600000381469727,12.5,12.600000381469727,4000
2021-03-04,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,100
2021-03-05,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,25831
2021-03-08,13.0,13.0,12.5,12.5,18886
2021-03-09,12.949999809265137,12.949999809265137,12.949999809265137,12.949999809265137,384
2021-03-10,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,1000
2021-03-11,12.899999618530273,13.0,12.899999618530273,13.0,21592
2021-03-12,15.5,15.5,14.100000381469727,14.100000381469727,83322
2021-03-15,16.149999618530273,16.5,16.149999618530273,16.5,35766
2021-03-16,16.25,16.25,15.899999618530273,16.25,68454
2021-03-17,16.299999237060547,16.399999618530273,16.299999237060547,16.399999618530273,124801
2021-03-18,16.0,16.5,16.0,16.5,23073
2021-03-19,16.0,16.0,16.0,16.0,6150
2021-03-22,15.949999809265137,16.0,15.800000190734863,16.0,4078
2021-03-23,15.899999618530273,16.0,15.399999618530273,15.399999618530273,41612
2021-03-25,16.0,16.100000381469727,16.0,16.100000381469727,27325
2021-03-26,16.0,16.0,15.899999618530273,15.899999618530273,51455
2021-03-29,15.949999809265137,15.949999809265137,15.5,15.5,1002
2021-03-30,15.800000190734863,16.0,15.75,15.75,29923
2021-03-31,15.949999809265137,15.949999809265137,15.75,15.75,47404
2021-04-05,15.949999809265137,16.0,15.800000190734863,16.0,37676
2021-04-06,15.850000381469727,15.850000381469727,15.75,15.75,8857
2021-04-07,15.949999809265137,16.0,15.949999809265137,16.0,26650
2021-04-08,16.0,16.0,16.0,16.0,500
2021-04-09,16.0,16.0,16.0,16.0,218
2021-04-12,15.899999618530273,15.899999618530273,15.899999618530273,15.899999618530273,6
2021-04-13,15.800000190734863,15.899999618530273,15.800000190734863,15.899999618530273,2
2021-04-14,15.5,15.699999809265137,15.5,15.5,23380
2021-04-15,15.5,15.5,15.5,15.5,500
2021-04-16,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,610
2021-04-19,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,17
2021-04-20,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,500
2021-04-21,15.399999618530273,15.399999618530273,15.0,15.0,17660
2021-04-22,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,0
2021-04-23,20.5,20.5,20.5,20.5,86116
2021-04-26,19.600000381469727,20.549999237060547,19.600000381469727,20.549999237060547,96034
2021-04-27,19.600000381469727,19.600000381469727,19.0,19.0,129164
2021-04-28,19.950000762939453,19.950000762939453,19.5,19.5,88045
2021-04-29,19.899999618530273,19.899999618530273,19.700000762939453,19.700000762939453,57517
2021-04-30,19.450000762939453,19.450000762939453,19.0,19.0,68366
2021-05-03,19.399999618530273,19.399999618530273,19.0,19.0,17020
2021-05-04,19.100000381469727,19.100000381469727,19.0,19.0,12495
2021-05-05,19.0,19.0,19.0,19.0,6752
2021-05-06,18.899999618530273,18.899999618530273,18.899999618530273,18.899999618530273,26419
2021-05-07,19.450000762939453,19.450000762939453,19.350000381469727,19.350000381469727,26597
2021-05-10,19.399999618530273,19.450000762939453,19.399999618530273,19.450000762939453,14224
2021-05-11,19.850000381469727,20.0,19.399999618530273,19.399999618530273,31493
2021-05-12,20.0,20.0,19.700000762939453,19.700000762939453,31288
2021-05-13,20.0,20.100000381469727,20.0,20.0,15447
2021-05-14,19.75,20.0,19.75,20.0,6009
2021-05-17,19.850000381469727,19.950000762939453,19.799999237060547,19.799999237060547,21326
2021-05-18,19.850000381469727,19.850000381469727,19.700000762939453,19.75,42026
2021-05-19,19.850000381469727,19.850000381469727,19.700000762939453,19.700000762939453,45867
2021-05-20,20.200000762939453,20.200000762939453,19.850000381469727,19.850000381469727,7015
2021-05-21,20.100000381469727,20.200000762939453,20.100000381469727,20.200000762939453,23268
2021-05-26,20.5,20.5,20.200000762939453,20.200000762939453,9052
2021-05-27,20.450000762939453,20.5,20.350000381469727,20.5,15200
2021-05-28,20.700000762939453,20.700000762939453,20.600000381469727,20.600000381469727,18207
2021-05-31,20.899999618530273,20.899999618530273,20.5,20.5,14300
2021-06-01,20.899999618530273,20.899999618530273,20.899999618530273,20.899999618530273,3753
2021-06-02,20.5,20.799999237060547,20.5,20.799999237060547,13854
2021-06-03,20.399999618530273,20.399999618530273,20.200000762939453,20.200000762939453,16806
2021-06-04,20.25,20.450000762939453,20.0,20.450000762939453,21066
2021-06-07,20.299999237060547,20.399999618530273,20.0,20.399999618530273,23741
2021-06-08,19.700000762939453,19.899999618530273,19.700000762939453,19.899999618530273,58231
2021-06-09,20.200000762939453,20.200000762939453,19.899999618530273,19.899999618530273,23131
2021-06-10,20.149999618530273,20.149999618530273,20.100000381469727,20.100000381469727,15000
2021-06-11,20.100000381469727,20.100000381469727,20.100000381469727,20.100000381469727,13633
2021-06-14,20.149999618530273,20.149999618530273,20.149999618530273,20.149999618530273,5514
2021-06-15,20.200000762939453,20.200000762939453,20.200000762939453,20.200000762939453,24942
2021-06-16,20.200000762939453,20.299999237060547,20.200000762939453,20.299999237060547,10456
2021-06-17,20.299999237060547,20.399999618530273,20.299999237060547,20.399999618530273,3878
2021-06-18,20.25,20.25,20.25,20.25,80
2021-06-22,20.25,20.25,19.950000762939453,20.25,9695
2021-06-23,20.0,20.200000762939453,20.0,20.200000762939453,12081
2021-06-24,20.25,20.25,20.100000381469727,20.100000381469727,3259
2021-06-25,20.25,20.350000381469727,20.25,20.350000381469727,4400
2021-06-28,20.299999237060547,20.399999618530273,20.299999237060547,20.399999618530273,155
2021-06-29,20.399999618530273,20.399999618530273,20.100000381469727,20.100000381469727,5309
2021-06-30,20.299999237060547,20.299999237060547,20.0,20.299999237060547,6511
2021-07-01,20.299999237060547,20.399999618530273,20.299999237060547,20.399999618530273,8768
2021-07-02,20.399999618530273,20.399999618530273,19.899999618530273,20.399999618530273,6020
2021-07-05,20.399999618530273,20.5,20.399999618530273,20.5,8290
