Price,('Close', 'HAVA.BA'),('High', 'HAVA.BA'),('Low', 'HAVA.BA'),('Open', 'HAVA.BA'),('Volume', 'HAVA.BA')
2021-06-03,142.5304412841797,142.5304412841797,133.62228870391846,133.62228870391846,94
2021-06-04,135.4039306640625,135.4039306640625,135.4039306640625,135.4039306640625,1022
2021-06-07,137.4082489013672,137.6309527083386,135.4039146386244,135.4039146386244,527
2021-06-08,136.2947540283203,136.2947540283203,136.2947540283203,136.2947540283203,149
2021-06-09,134.0677032470703,139.8580027228574,134.0677032470703,139.8580027228574,560
2021-06-10,138.0763702392578,146.09370786605342,138.0763702392578,142.53044669858872,358
2021-06-11,142.5304412841797,142.5304412841797,142.5304412841797,142.5304412841797,94
2021-06-14,144.3120880126953,146.7618302474787,144.3120880126953,146.7618302474787,291
2021-06-15,144.3120880126953,144.3120880126953,144.3120880126953,144.3120880126953,45
2021-06-16,142.5304412841797,144.31207180023193,142.5304412841797,144.31207180023193,51
2021-06-17,133.62229919433594,138.07637583414714,133.62229919433594,138.07637583414714,245
2021-06-18,133.3995819091797,136.2947314330851,133.3995819091797,136.2947314330851,912
2021-06-22,144.3120880126953,144.3120880126953,132.73148835735557,132.73148835735557,66
2021-06-23,133.62229919433594,144.3120831298828,133.62229919433594,144.3120831298828,863
2021-06-24,133.62229919433594,138.07637583414714,133.62229919433594,135.40392985026043,19
2021-06-25,129.16822814941406,129.16822814941406,124.71415131667565,129.16822814941406,536
2021-06-28,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,4
2021-06-29,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,707
2021-06-30,138.0763702392578,138.0763702392578,138.0763702392578,138.0763702392578,10
2021-07-01,146.98451232910156,146.98451232910156,138.07636006673178,138.07636006673178,286
2021-07-02,142.5304412841797,146.9845175743103,142.5304412841797,146.9845175743103,133
2021-07-05,141.6396484375,142.530463836478,141.6396484375,142.530463836478,135
2021-07-06,142.5304412841797,146.09370231628418,142.5304412841797,146.09370231628418,993
2021-07-07,142.5304412841797,142.5304412841797,135.84932684898376,135.84932684898376,1247
2021-07-08,141.6396484375,141.6396484375,141.6396484375,141.6396484375,1604
2021-07-12,141.6396484375,141.6396484375,141.6396484375,141.6396484375,100
2021-07-13,145.20289611816406,145.20289611816406,142.53045017733896,142.53045017733896,207
2021-07-14,144.5347900390625,144.5347900390625,144.5347900390625,144.5347900390625,177
2021-07-15,139.85800170898438,144.534782020909,139.41259406022965,144.534782020909,252
2021-07-16,139.85800170898438,139.85800170898438,139.85800170898438,139.85800170898438,537
2021-07-19,142.5304412841797,142.5304412841797,139.85799551010132,139.85799551010132,15
2021-07-20,142.5304412841797,142.5304412841797,142.5304412841797,142.5304412841797,356
2021-07-21,142.5304412841797,142.5304412841797,142.5304412841797,142.5304412841797,1000
2021-07-22,146.09371948242188,146.09371948242188,142.5304580316311,142.5304580316311,118
2021-07-23,142.5304412841797,142.5304412841797,142.5304412841797,142.5304412841797,176
2021-07-26,146.98451232910156,146.98451232910156,138.07636006673178,142.53043619791666,43
2021-07-27,146.98451232910156,146.98451232910156,146.98451232910156,146.98451232910156,68
2021-07-28,146.98451232910156,150.5477732340495,146.98451232910156,150.5477732340495,11
2021-07-29,151.43861389160156,151.43861389160156,151.43861389160156,151.43861389160156,6
2021-07-30,151.43861389160156,151.43861389160156,151.43861389160156,151.43861389160156,33
2021-08-02,146.98451232910156,151.43858846028647,146.98451232910156,151.43858846028647,30
2021-08-03,146.98451232910156,146.98451232910156,146.98451232910156,146.98451232910156,65
2021-08-04,142.5304412841797,142.5304412841797,142.5304412841797,142.5304412841797,117
2021-08-05,142.5304412841797,142.5304412841797,141.63962602615356,142.5304412841797,665
2021-08-06,142.5304412841797,142.5304412841797,142.5304412841797,142.5304412841797,5
2021-08-09,146.98451232910156,151.43858846028647,146.98451232910156,151.43858846028647,236
2021-08-10,146.98451232910156,146.98451232910156,146.98451232910156,146.98451232910156,346
2021-08-11,144.3120880126953,144.3120880126953,142.5304572964892,142.5304572964892,475
2021-08-12,143.4212646484375,144.3120799568129,143.4212646484375,144.3120799568129,97
2021-08-13,143.4212646484375,143.4212646484375,143.4212646484375,143.4212646484375,0
2021-08-17,142.5304412841797,143.4212565422058,142.5304412841797,143.4212565422058,164
2021-08-18,142.5304412841797,142.5304412841797,138.07636499404907,138.07636499404907,549
2021-08-19,146.53912353515625,146.76182737031607,146.53912353515625,146.76182737031607,74
2021-08-20,142.5304412841797,142.5304412841797,140.30340313911438,142.5304412841797,151
2021-08-23,146.7618408203125,146.7618408203125,142.53046756449166,142.53046756449166,100
2021-08-24,142.5304412841797,142.5304412841797,142.5304412841797,142.5304412841797,13
2021-08-25,139.85800170898438,139.85800170898438,136.29474051894655,136.29474051894655,196
2021-08-26,137.18556213378906,137.18556213378906,136.74015446452353,136.74015446452353,1253
2021-08-27,137.18556213378906,138.07637747232016,137.18556213378906,138.07637747232016,974
2021-08-30,137.18556213378906,137.18556213378906,137.18556213378906,137.18556213378906,0
2021-08-31,137.18556213378906,137.18556213378906,137.18556213378906,137.18556213378906,0
2021-09-01,137.18556213378906,137.18556213378906,137.18556213378906,137.18556213378906,0
2021-09-02,137.18556213378906,137.18556213378906,137.18556213378906,137.18556213378906,0
2021-09-03,137.18556213378906,137.18556213378906,137.18556213378906,137.18556213378906,0
2021-09-06,137.18556213378906,137.18556213378906,137.18556213378906,137.18556213378906,0
2021-09-07,137.18556213378906,137.18556213378906,137.18556213378906,137.18556213378906,0
2021-09-08,137.18556213378906,137.18556213378906,137.18556213378906,137.18556213378906,0
2021-09-09,137.18556213378906,137.18556213378906,137.18556213378906,137.18556213378906,0
2021-09-10,137.18556213378906,137.18556213378906,137.18556213378906,137.18556213378906,0
2021-09-13,137.18556213378906,137.18556213378906,137.18556213378906,137.18556213378906,0
2021-09-14,138.0763702392578,138.0763702392578,138.0763702392578,138.0763702392578,10
2021-09-15,138.0763702392578,142.53044669858872,138.0763702392578,142.53044669858872,102
2021-09-16,137.18556213378906,138.07637747232016,137.18556213378906,138.07637747232016,115
2021-09-17,141.6396484375,141.6396484375,141.6396484375,141.6396484375,2
2021-09-20,141.6396484375,141.6396484375,133.62230984669813,133.62230984669813,59
2021-09-21,133.62229919433594,133.62229919433594,133.62229919433594,133.62229919433594,390
2021-09-22,133.62229919433594,138.96719116210937,133.62229919433594,138.96719116210937,252
2021-09-23,135.4039306640625,135.4039306640625,135.4039306640625,135.4039306640625,40
2021-09-24,129.16822814941406,131.84067424905712,129.16822814941406,131.84067424905712,1100
2021-09-27,130.0590362548828,130.0590362548828,129.16822093806854,129.16822093806854,2748
2021-09-28,128.72280883789062,130.0590317670037,128.72280883789062,130.0590317670037,555
2021-09-29,128.27740478515625,128.72281244066025,128.27740478515625,128.72281244066025,348
2021-09-30,129.16822814941406,129.16822814941406,128.27741278286638,128.27741278286638,340
2021-10-01,127.38658905029297,128.27740435833698,127.38658905029297,128.27740435833698,1110
2021-10-04,126.49577331542969,126.49577331542969,124.71414270535321,124.71414270535321,180
2021-10-05,122.93253326416016,126.49579509790392,122.93253326416016,126.49579509790392,355
2021-10-06,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,110
2021-10-07,131.84068298339844,133.62231383452544,131.84068298339844,133.62231383452544,190
2021-10-12,130.0590362548828,130.0590362548828,130.0590362548828,130.0590362548828,80
2021-10-13,129.16822814941406,129.61363583268792,129.16822814941406,129.61363583268792,110
2021-10-14,124.7141342163086,129.16821043831962,124.7141342163086,129.16821043831962,445
2021-10-15,124.7141342163086,133.62228666033064,124.7141342163086,133.62228666033064,1808
2021-10-18,130.0590362548828,133.6222975221399,130.0590362548828,133.6222975221399,110
2021-10-19,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,1796
2021-10-20,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,590
2021-10-21,122.93253326416016,124.71416418103203,122.93253326416016,124.71416418103203,1847
2021-10-22,124.7141342163086,127.38657994951521,124.7141342163086,127.38657994951521,340
2021-10-25,125.6049575805664,126.05036523156133,124.71414227857657,124.71414227857657,451
2021-10-26,126.49577331542969,126.49577331542969,126.49577331542969,126.49577331542969,200
2021-10-27,126.49577331542969,126.49577331542969,126.49577331542969,126.49577331542969,835
2021-10-28,122.93253326416016,124.71416418103203,122.93253326416016,124.71416418103203,4773
2021-10-29,124.7141342163086,124.7141342163086,123.82331897190639,123.82331897190639,1250
2021-11-01,125.6049575805664,125.60495758056642,125.60495758056642,125.60495758056642,290
2021-11-02,124.7141342163086,133.62228666033064,124.7141342163086,133.62228666033064,80
2021-11-03,130.0590362548828,130.0590362548828,124.71414435399721,124.71414435399721,525
2021-11-04,127.38658905029297,127.38658905029297,124.71414312616095,124.71414312616095,694
2021-11-05,126.05036163330078,126.05036163330078,126.05036163330078,126.05036163330078,190
2021-11-08,123.37792205810547,126.49577568412258,123.37792205810547,126.49577568412258,542
2021-11-09,128.27740478515625,128.27740478515625,124.71414354112413,124.71414354112413,1056
2021-11-10,127.38658905029297,127.38658905029297,122.04169720202893,122.04169720202893,4025
2021-11-11,127.38658905029297,128.27740435833698,127.38658905029297,128.27740435833698,7553
2021-11-12,127.38658905029297,127.38658905029297,122.48710485605093,122.48710485605093,1258
2021-11-15,127.38658905029297,127.38658905029297,122.93251251007294,126.94118139627096,1734
2021-11-16,129.16822814941406,129.16822814941406,127.38659741631871,127.38659741631871,46
2021-11-17,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,549
2021-11-18,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,80
2021-11-19,122.93253326416016,122.93253326416016,122.93253326416016,122.93253326416016,20
2021-11-23,122.04169464111328,122.93250993046448,122.04169464111328,122.93250993046448,330
2021-11-24,119.81466674804688,121.15088979728161,119.81466674804688,121.15088979728161,240
2021-11-25,123.82333374023438,123.82333374023438,121.15088768828687,121.15088768828687,385
2021-11-26,122.93253326416016,123.8233487225961,122.93253326416016,123.8233487225961,245
2021-11-29,123.82333374023438,123.82333374023438,123.82333374023438,123.82333374023438,194
2021-11-30,123.82333374023438,123.82333374023438,123.82333374023438,123.82333374023438,350
2021-12-01,128.27740478515625,128.27740478515625,128.27740478515625,128.27740478515625,30
2021-12-02,126.94117736816406,128.27740028782895,126.94117736816406,128.27740028782895,1003
2021-12-03,126.49577331542969,126.49577331542969,126.49577331542969,126.49577331542969,74
2021-12-06,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,232
2021-12-07,125.15956115722656,127.38659961198148,125.15956115722656,127.38659961198148,400
2021-12-09,125.6049575805664,125.60495758056642,124.71414227857657,124.71414227857657,1028
2021-12-10,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,13
2021-12-13,129.16822814941406,130.05904351596175,124.93685515831257,130.05904351596175,336
2021-12-14,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,265
2021-12-15,124.7141342163086,124.7141342163086,120.26005799429758,124.7141342163086,450
2021-12-16,126.49577331542969,126.49577331542969,126.49577331542969,126.49577331542969,20
2021-12-17,130.0590362548828,131.84066688851135,130.0590362548828,131.84066688851135,36
2021-12-20,126.94117736816406,126.94117736816406,126.94117736816406,126.94117736816406,420
2021-12-21,124.7141342163086,130.05902568272182,124.7141342163086,130.05902568272182,257
2021-12-22,127.38658905029297,128.722812012359,127.38658905029297,127.38658905029297,40
2021-12-23,127.38658905029297,127.38658905029297,127.38658905029297,127.38658905029297,265
2021-12-27,124.7141342163086,125.6049494607108,124.7141342163086,125.6049494607108,220
2021-12-28,111.35191345214844,123.15521627807618,111.35191345214844,123.15521627807618,702
2021-12-29,123.82333374023438,123.82333374023438,123.82333374023438,123.82333374023438,2831
2021-12-30,135.4039306640625,135.4039306640625,123.82333133095189,123.82333133095189,1555
2022-01-03,124.7141342163086,133.62228666033064,124.7141342163086,133.62228666033064,410
2022-01-04,129.16822814941406,129.16822814941406,124.71415131667565,124.71415131667565,299
2022-01-05,129.16822814941406,130.05904351596175,129.16822814941406,130.05904351596175,203
2022-01-06,130.94985961914062,130.94985961914062,129.16822887602308,129.16822887602308,294
2022-01-07,129.6136474609375,129.6136474609375,129.6136474609375,129.6136474609375,150
2022-01-10,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,88
2022-01-11,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,0
2022-01-12,128.27740478515625,130.0590354071723,127.38658947414821,127.38658947414821,1100
2022-01-13,126.49577331542969,126.49577331542969,125.60495801039146,125.60495801039146,223
2022-01-14,130.0590362548828,130.0590362548828,127.38659030444002,127.38659030444002,82
2022-01-17,129.6136474609375,129.6136474609375,129.6136474609375,129.6136474609375,80
2022-01-18,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,57
2022-01-19,130.94985961914062,130.94985961914062,130.94985961914062,130.94985961914062,11
2022-01-20,129.16822814941406,129.16822814941406,124.71415131667565,124.71415131667565,118
2022-01-21,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,0
2022-01-24,120.26007080078125,122.93251681857639,120.26007080078125,122.93251681857639,545
2022-01-25,120.26007080078125,120.26007080078125,120.26007080078125,120.26007080078125,1839
2022-01-26,120.26007080078125,122.04170147931134,120.26007080078125,122.04170147931134,2037
2022-01-27,122.04169464111328,122.04169464111328,120.26006406241089,120.26006406241089,164
2022-01-28,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,249
2022-01-31,124.7141342163086,133.62228666033064,124.7141342163086,133.62228666033064,410
2022-02-01,133.62229919433594,133.62229919433594,133.62229919433594,133.62229919433594,3180
2022-02-02,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,1040
2022-02-03,125.6049575805664,125.60495758056642,124.71414227857657,124.71414227857657,444
2022-02-04,124.93685150146484,127.38659368776808,124.71414766634638,127.38659368776808,114
2022-02-07,128.27740478515625,129.16822009616428,125.82766267988416,129.16822009616428,269
2022-02-08,130.0590362548828,130.0590362548828,128.27740562125427,128.50010945045784,1929
2022-02-09,132.73150634765625,132.73150634765625,130.9498753899696,130.9498753899696,58
2022-02-10,130.94985961914062,131.8406749906994,126.94119044712612,128.27741350446428,1147
2022-02-11,130.94985961914062,130.94985961914062,130.94985961914062,130.94985961914062,27
2022-02-14,130.0590362548828,130.0590362548828,130.0590362548828,130.0590362548828,1429
2022-02-15,131.84068298339844,131.84068298339844,129.16823670670792,130.05905213227143,1164
2022-02-16,131.84068298339844,131.84068298339844,131.61797912700754,131.61797912700754,1030
2022-02-17,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,678
2022-02-18,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,275
2022-02-21,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,130
2022-02-22,118.92383575439453,129.1682111190053,115.80598238255648,129.1682111190053,3405
2022-02-23,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,500
2022-02-24,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,135
2022-02-25,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,0
2022-03-02,127.38658905029297,127.38658905029297,127.38658905029297,127.38658905029297,279
2022-03-03,124.7141342163086,124.7141342163086,124.7141342163086,124.7141342163086,458
2022-03-04,128.72280883789062,128.72280883789062,124.71414005055146,124.71414005055146,324
2022-03-07,128.72280883789062,128.72280883789062,128.72280883789062,128.72280883789062,1300
2022-03-08,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,627
2022-03-09,130.0590362548828,130.0590362548828,129.16822093806854,129.16822093806854,1105
2022-03-10,132.73150634765625,132.73150634765625,130.05905991112627,130.05905991112627,420
2022-03-11,134.51312255859375,134.51312255859375,132.73149179622828,132.73149179622828,350
2022-03-14,134.51312255859375,136.29475332095922,134.51312255859375,136.29475332095922,1690
2022-03-15,135.4039306640625,135.4039306640625,134.73581916407534,134.73581916407534,5050
2022-03-16,136.2947540283203,136.2947540283203,136.2947540283203,136.2947540283203,3018
2022-03-17,138.96719360351562,138.96719360351562,138.07637825990335,138.07637825990335,590
2022-03-18,138.0763702392578,140.74881611485637,138.0763702392578,140.74881611485637,625
2022-03-21,138.5217742919922,138.5217742919922,138.5217742919922,138.5217742919922,564
2022-03-22,138.5217742919922,138.5217742919922,138.5217742919922,138.5217742919922,163
2022-03-23,138.0763702392578,138.0763702392578,138.0763702392578,138.0763702392578,67
2022-03-25,139.85800170898438,139.85800170898438,139.85800170898438,139.85800170898438,275
2022-03-28,139.85800170898438,139.85800170898438,139.85800170898438,139.85800170898438,2750
2022-03-29,136.07203674316406,138.07637116327612,135.84933291870715,137.63096351436235,9230
2022-03-30,136.07203674316406,136.07203674316406,136.07203674316406,136.07203674316406,8000
2022-03-31,129.16822814941406,129.16822814941406,129.16822814941406,129.16822814941406,200
2022-04-01,125.38225555419922,129.16822064198143,124.71414406811999,124.71414406811999,160
2022-04-04,125.38225555419922,125.38225555419922,125.38225555419922,125.38225555419922,0
2022-04-05,125.38225555419922,125.38225555419922,125.38225555419922,125.38225555419922,0
2022-04-06,125.6049575805664,125.60495758056642,125.60495758056642,125.60495758056642,40
2022-04-07,127.38658905029297,127.38658905029297,127.38658905029297,127.38658905029297,24
2022-04-08,127.38658905029297,127.38658905029297,127.38658905029297,127.38658905029297,0
2022-04-11,130.94985961914062,130.94985961914062,130.94985961914062,130.94985961914062,226
2022-04-12,130.94985961914062,130.94985961914062,130.94985961914062,130.94985961914062,20
2022-04-13,133.62229919433594,133.62229919433594,133.62229919433594,133.62229919433594,220
2022-04-18,133.62229919433594,133.62229919433594,133.62229919433594,133.62229919433594,50
2022-04-19,133.62229919433594,133.62229919433594,133.62229919433594,133.62229919433594,1509
2022-04-20,133.62229919433594,133.62229919433594,133.62229919433594,133.62229919433594,4000
2022-04-21,132.73150634765625,132.73150634765625,132.73150634765625,132.73150634765625,10
2022-04-22,133.62229919433594,133.62229919433594,133.62229919433594,133.62229919433594,2080
2022-04-25,134.16270446777344,134.16270446777344,133.2374444369612,133.2374444369612,1166
2022-04-26,138.78900146484375,140.639521484375,136.01322143554685,138.78900146484375,133
2022-04-27,139.71426391601562,139.71426391601562,139.71426391601562,139.71426391601562,20
2022-04-28,137.86376953125,142.49007052223155,134.16272873846475,142.49007052223155,6639
2022-04-29,138.78900146484375,139.71426147460937,137.86374145507813,139.71426147460937,5516
2022-05-02,135.0879669189453,138.32637708481045,135.0879669189453,138.32637708481045,170
2022-05-03,136.47586059570312,136.93849063162077,135.08797048795023,136.93849063162077,64
2022-05-04,136.0132293701172,136.0132293701172,136.0132293701172,136.0132293701172,2682
2022-05-05,132.3121795654297,132.3121795654297,129.53639957454655,129.53639957454655,169
2022-05-06,134.16270446777344,134.16270446777344,134.16270446777344,134.16270446777344,222
2022-05-09,134.16270446777344,134.16270446777344,134.16270446777344,134.16270446777344,0
2022-05-10,134.16270446777344,136.475854544804,134.16270446777344,136.475854544804,5437
2022-05-11,134.16270446777344,134.16270446777344,134.16270446777344,134.16270446777344,8000
2022-05-12,134.16270446777344,134.16270446777344,134.16270446777344,134.16270446777344,0
2022-05-13,136.0132293701172,136.0132293701172,136.0132293701172,136.0132293701172,37
2022-05-16,138.78900146484375,138.78900146484375,136.01322143554685,136.01322143554685,366
2022-05-17,138.78900146484375,138.78900146484375,138.78900146484375,138.78900146484375,0
2022-05-19,138.78900146484375,138.78900146484375,138.78900146484375,138.78900146484375,150
2022-05-20,138.78900146484375,138.78900146484375,138.78900146484375,138.78900146484375,150
2022-05-23,140.6395263671875,143.41530649285568,138.78900628340872,143.41530649285568,197
2022-05-24,136.47586059570312,136.47586059570312,136.47586059570312,136.47586059570312,200
2022-05-26,136.47586059570312,136.47586059570312,136.47586059570312,136.47586059570312,0
2022-05-27,138.78900146484375,138.78900146484375,135.08796142578123,135.08796142578123,3675
2022-05-30,148.27291870117188,157.29420392636018,148.0416036953978,148.0416036953978,2625
2022-05-31,143.41529846191406,152.20526836764427,143.41529846191406,152.20526836764427,3194
2022-06-01,138.78900146484375,142.49004150390624,138.78900146484375,142.49004150390624,307
2022-06-02,139.71426391601562,139.71426391601562,139.71426391601562,139.71426391601562,30
2022-06-03,139.71426391601562,139.71426391601562,139.71426391601562,139.71426391601562,13131
2022-06-06,139.71426391601562,139.71426391601562,139.71426391601562,139.71426391601562,8980
2022-06-07,139.71426391601562,139.71426391601562,139.71426391601562,139.71426391601562,0
2022-06-08,138.78900146484375,138.78900146484375,138.78900146484375,138.78900146484375,35150
2022-06-09,136.93849182128906,136.93849182128906,136.93849182128906,136.93849182128906,300
2022-06-10,136.93849182128906,136.93849182128906,136.93849182128906,136.93849182128906,0
2022-06-13,137.86376953125,137.86376953125,129.5364277474832,129.5364277474832,210
2022-06-14,138.78900146484375,138.78900146484375,138.78900146484375,138.78900146484375,15500
2022-06-15,143.41529846191406,143.41529846191406,143.41529846191406,143.41529846191406,250
2022-06-16,138.78900146484375,138.78900146484375,138.78900146484375,138.78900146484375,60710
2022-06-21,138.78900146484375,138.78900146484375,138.78900146484375,138.78900146484375,0
2022-06-22,138.78900146484375,138.78900146484375,134.1627014160156,134.1627014160156,1069
2022-06-23,138.78900146484375,138.78900146484375,138.78900146484375,138.78900146484375,672
2022-06-24,138.78900146484375,138.78900146484375,138.78900146484375,138.78900146484375,400
2022-06-27,138.78900146484375,138.78900146484375,138.78900146484375,138.78900146484375,0
2022-06-28,138.78900146484375,138.78900146484375,138.78900146484375,138.78900146484375,0
2022-06-29,148.04159545898438,148.04159545898438,148.04159545898438,148.04159545898438,100
2022-06-30,148.04159545898438,148.04159545898438,148.04159545898438,148.04159545898438,172
2022-07-01,149.89212036132812,151.74264036578896,145.72845035129123,148.04160035686726,401
2022-07-04,149.89212036132812,149.89212036132812,149.89212036132812,149.89212036132812,1262
2022-07-05,160.53262329101562,161.92051340592354,152.66791263987076,152.66791263987076,590
2022-07-06,166.54681396484375,166.54681396484375,161.92051357693143,165.62155388726129,1070
2022-07-07,173.4862518310547,173.4862518310547,173.4862518310547,173.4862518310547,133
2022-07-08,174.64283752441406,175.7994126073572,172.09837234193915,172.09837234193915,184
2022-07-11,166.08416748046875,171.17309740326863,161.9204975436325,161.9204975436325,450
2022-07-12,180.4257049560547,180.4257049560547,166.08417456211188,166.08417456211188,740
2022-07-13,181.8135986328125,194.3046092259065,180.4257085669132,180.4257085669132,293
