Price,('Close', 'HAVA.BA'),('High', 'HAVA.BA'),('Low', 'HAVA.BA'),('Open', 'HAVA.BA'),('Volume', 'HAVA.BA')
2022-07-14,175.79940795898438,175.79940795898438,175.79940795898438,175.79940795898438,4325
2022-07-15,175.79940795898438,180.42570816843133,175.79940795898438,180.42570816843133,6091
2022-07-18,175.79940795898438,175.79940795898438,175.79940795898438,175.79940795898438,0
2022-07-19,179.96307373046875,180.42570374005865,166.54680345236184,175.79940364415972,623
2022-07-20,179.96307373046875,179.96307373046875,179.96307373046875,179.96307373046875,20
2022-07-21,180.4257049560547,180.4257049560547,175.79940482897638,175.79940482897638,27932
2022-07-22,180.4257049560547,180.4257049560547,180.4257049560547,180.4257049560547,1508
2022-07-25,180.4257049560547,180.4257049560547,171.17310470189804,171.17310470189804,464
2022-07-26,175.79940795898438,175.79940795898438,175.79940795898438,175.79940795898438,1413
2022-07-27,167.24073791503906,180.4256923564737,166.54679294443724,180.4256923564737,434
2022-07-28,175.79940795898438,178.11255806370787,175.79940795898438,178.11255806370787,135
2022-07-29,175.79940795898438,175.79940795898438,175.79940795898438,175.79940795898438,552
2022-08-01,171.173095703125,175.79939558699326,171.173095703125,175.79939558699326,300
2022-08-02,173.7175750732422,173.9488900866553,166.54680965743592,172.09836997935045,551
2022-08-03,174.4114990234375,174.87412899432195,173.94886905255305,174.87412899432195,977
2022-08-04,173.4862518310547,173.4862518310547,166.5468017578125,171.1731018066406,1578
2022-08-05,173.94888305664062,175.7994030891581,171.17310300786446,175.7994030891581,665
2022-08-08,173.94888305664062,175.7994030891581,173.94888305664062,174.87414307289936,1117
2022-08-09,173.94888305664062,173.94888305664062,166.54680292657082,173.94888305664062,871
2022-08-10,171.173095703125,178.5751755173142,171.173095703125,175.79939558699326,55027
2022-08-11,176.03073120117188,185.05201703145534,166.5468153283098,166.5468153283098,143190
2022-08-12,186.43988037109375,189.6782902038423,171.173091159565,171.173091159565,1450
2022-08-16,201.93798828125,203.55719322737687,177.1872841047394,177.1872841047394,1180
2022-08-17,210.4966583251953,222.06240878262363,203.55720805073832,208.18350823370966,2993
2022-08-18,216.51083374023438,217.43609371348325,210.03401392749234,216.97346372685882,1226
2022-08-19,231.31500244140625,231.31500244140625,217.89873229980466,222.06240234375,474
2022-08-22,237.79183959960938,240.5676198283986,222.98767837940022,227.61397876071558,2308
2022-08-23,237.79183959960938,237.79183959960938,235.4786894089517,237.32920956147782,4606
2022-08-24,258.14752197265625,268.32538126190076,240.56758320032483,240.56758320032483,1048
2022-08-25,269.7132873535156,276.6527372854243,254.44649750331664,257.2222774760801,306
2022-08-26,264.6243591308594,264.6243591308594,259.0727991490931,259.0727991490931,1915
2022-08-29,275.2648620605469,291.4569127699908,272.0264519186581,272.9517119591977,1895
2022-08-30,296.54583740234375,300.7095075062768,277.5780069288709,277.5780069288709,864
2022-08-31,297.9337158203125,319.21469552176336,296.08319584627327,297.9337158203125,1960
2022-09-01,293.30743408203125,309.96211488164187,277.57801332684346,297.93373430414533,794
2022-09-05,300.7095031738281,305.33580322265624,295.15794311523433,296.08320312499995,1866
2022-09-06,321.990478515625,323.8409985070941,300.246868615863,300.246868615863,1769
2022-09-07,315.0510559082031,328.4673270114893,314.5884258701588,321.9905064788684,4114
2022-09-08,323.84100341796875,333.093603515625,300.7095031738281,300.7095031738281,2788
2022-09-09,324.3036193847656,342.3461887941891,323.8409893999086,337.71988894561895,4831
2022-09-12,323.84100341796875,323.84100341796875,318.28944335937496,323.84100341796875,1147
2022-09-13,323.84100341796875,333.093603515625,309.96210327148435,324.7662634277344,2237
2022-09-14,325.6915283203125,325.6915283203125,309.96210791847926,323.841008273038,519
2022-09-15,321.06524658203125,331.2431074246893,314.58842604579434,331.2431074246893,3018
2022-09-16,329.392578125,333.09361832865164,329.392578125,333.09361832865164,1740
2022-09-19,324.76629638671875,329.3925969050481,319.21473576472357,319.21473576472357,1332
2022-09-20,314.5884094238281,319.2147095624138,314.5884094238281,314.5884094238281,246
2022-09-21,314.5884094238281,323.84100970099956,311.8126293406767,323.84100970099956,822
2022-09-22,323.84100341796875,323.84100341796875,309.96210327148435,309.96210327148435,767
2022-09-23,318.2894592285156,333.0936201228652,314.58841900492826,333.0936201228652,224
2022-09-26,319.2146911621094,327.07940094436424,319.2146911621094,319.2146911621094,4328
2022-09-27,325.6915283203125,327.54204836758703,319.21470815485173,327.54204836758703,3379
2022-09-28,323.84100341796875,327.54204345703124,319.2147033691406,319.2147033691406,731
2022-09-29,314.5884094238281,314.5884094238281,309.96210928524243,309.96210928524243,65
2022-09-30,322.915771484375,323.37840152948155,309.9621302213915,309.9621302213915,108
2022-10-03,320.1399841308594,337.7199254559644,315.97631381701876,336.794665386222,2943
2022-10-04,327.54205322265625,333.09361344676904,323.84101307324767,332.1683534094169,1074
2022-10-05,326.6167907714844,333.0936109850832,323.84101067994203,332.1683509545691,682
2022-10-06,336.33203125,337.71992133768913,336.33203125,337.71992133768913,36
2022-10-11,337.2572937011719,342.3462240588027,336.3320336361481,342.3462240588027,233
2022-10-12,335.8693542480469,337.25724414163386,323.8409751702931,337.25724414163386,1820
2022-10-13,324.76629638671875,337.7199378380409,323.8410362830529,337.7199378380409,227
2022-10-14,323.84100341796875,337.2572735595703,323.84100341796875,337.2572735595703,222
2022-10-17,333.0936279296875,333.0936279296875,323.84102715386285,323.84102715386285,217
2022-10-18,323.84100341796875,340.49568359374996,322.9157434082031,340.49568359374996,348
2022-10-19,323.84100341796875,323.84100341796875,314.58840332031247,314.58840332031247,20
2022-10-20,316.90155029296875,325.6915203010949,315.51366029168565,323.8410002993841,138
2022-10-21,323.3783874511719,328.4673177257969,319.2147172264787,328.4673177257969,105
2022-10-24,328.46728515625,328.46728515625,327.5420251980634,328.46728515625,222
2022-10-25,328.46728515625,328.46728515625,314.58838578345075,319.2146855743838,194
2022-10-26,323.3783874511719,323.8410174761378,314.58841697681953,323.8410174761378,732
2022-10-27,314.5884094238281,322.9157496732824,314.5884094238281,322.9157496732824,958
2022-10-28,317.8268127441406,327.54204282802266,314.5884027161799,323.8410027960676,1066
2022-10-31,328.46728515625,328.46728515625,314.58838578345075,314.58838578345075,137
2022-11-01,326.1541442871094,342.34619400349067,315.51365447348735,328.4672942465924,341
2022-11-02,320.6025695800781,328.4672790791565,319.6773096390101,328.4672790791565,1186
2022-11-03,321.06524658203125,321.06524658203125,305.3358252797415,305.3358252797415,269
2022-11-04,321.06524658203125,321.06524658203125,319.2147264288207,319.2147264288207,150
2022-11-07,315.9762878417969,323.8409977880788,315.9762878417969,323.8409977880788,633
2022-11-08,323.84100341796875,323.84100341796875,323.84100341796875,323.84100341796875,20
2022-11-09,323.84100341796875,328.46730346679686,314.58840332031247,323.84100341796875,256
2022-11-10,333.0936279296875,340.033078511556,323.84102715386285,323.84102715386285,834
2022-11-11,351.59881591796875,351.59881591796875,342.34621549907484,342.34621549907484,168
2022-11-14,346.9725036621094,351.5988037109375,337.7199035644531,351.5988037109375,716
2022-11-15,342.34619140625,360.85139094172297,342.34619140625,342.34619140625,695
2022-11-16,374.7303161621094,379.3566163616416,345.1219948851032,345.1219948851032,234
2022-11-17,379.3565979003906,379.3565979003906,360.8513980028106,379.3565979003906,1969
2022-11-18,383.98291015625,388.60921027861446,374.7303099115211,388.60921027861446,320
2022-11-22,392.77288818359375,397.861818419188,379.3566175624816,384.9081778194935,1343
2022-11-23,411.74072265625,411.74072265625,396.93656184164325,397.8618218925562,2584
2022-11-24,429.7832946777344,439.49852523557337,411.7407236417477,411.7407236417477,6336
2022-11-25,420.9933166503906,433.94695716271036,416.3670164674193,433.94695716271036,1402
2022-11-28,407.1144104003906,430.2459109913219,388.6092099276456,430.2459109913219,3002
2022-11-29,407.1144104003906,407.1144104003906,388.6092099276456,407.1144104003906,750
2022-11-30,415.4417724609375,415.4417724609375,397.8618310873121,408.03969188256895,1099
2022-12-01,405.2638854980469,413.59122561102043,397.8618053976259,413.59122561102043,695
2022-12-02,398.7870788574219,414.0538695793417,397.8618188136692,411.74071946995997,1106
2022-12-05,415.9043884277344,420.9933186532128,415.44175840723636,420.9933186532128,329
2022-12-06,409.8901672363281,420.9932868905853,400.6375675244471,420.9932868905853,566
2022-12-07,416.36700439453125,425.6196044921875,402.48810424804685,416.36700439453125,632
2022-12-12,407.1144104003906,430.2459109913219,398.7870701876554,430.2459109913219,575
2022-12-13,425.6195983886719,425.6195983886719,407.1143984587296,425.6195983886719,446
2022-12-14,415.4417724609375,425.61963325619433,407.11443181027283,425.61963325619433,436
2022-12-15,419.1427917480469,425.61961192958404,398.78707117750156,408.03967143684037,1939
2022-12-16,408.5022888183594,430.2458987554635,408.5022888183594,430.2458987554635,1319
2022-12-19,425.6195983886719,426.544858385169,424.69433839217476,425.6195983886719,1355
2022-12-20,427.00750732421875,428.39539738052713,416.36701689252095,427.4701373429882,135
2022-12-21,434.4095764160156,434.8722064228485,412.6659660948732,429.32064634085464,1361
2022-12-22,425.6195983886719,430.2458983711574,425.6195983886719,430.2458983711574,91
2022-12-23,420.9933166503906,425.619616833362,407.11441610147665,425.619616833362,2504
2022-12-26,420.9933166503906,420.9933166503906,416.3670164674193,420.9933166503906,1627
2022-12-27,462.1673889160156,462.6300189349506,432.09643768524387,462.6300189349506,7796
2022-12-28,490.3878173828125,492.23833744840806,462.6300163988797,462.6300163988797,14457
2022-12-29,524.6224365234375,545.9034171937004,492.23833550347223,504.2667158823165,8894
2022-12-30,534.337646484375,541.2770964387175,513.5192966213474,527.3981965300325,2617
2023-01-02,531.0992431640625,532.0245031695748,499.64040297664417,531.0992431640625,9283
2023-01-03,476.5089416503906,532.0245465028634,476.5089416503906,532.0245465028634,1476
2023-01-04,495.01409912109375,517.6829690808447,482.06045914409316,517.6829690808447,1731
2023-01-05,481.1352233886719,497.7899041982797,480.67259336618275,490.38782383845404,1129
2023-01-06,468.1815490722656,508.8929881220279,468.1815490722656,481.13518876991725,3276
2023-01-09,485.76153564453125,499.6404366629464,472.80789469401043,482.0604953729539,2595
2023-01-10,491.3130798339844,499.64042017015356,472.8078790869416,476.50891923635015,5113
2023-01-11,496.4020080566406,501.4909382417506,477.4341773666851,497.78989810712517,3319
2023-01-12,488.385498046875,506.3686849904615,479.86714633675507,506.3686849904615,2594
2023-01-13,500.6897888183594,513.9405582766902,482.7066016963389,500.6897888183594,8511
2023-01-16,477.97418212890625,511.1011056427908,473.2417644840656,511.1011056427908,14617
2023-01-17,479.86712646484375,499.27003788995086,473.7149838178586,492.1714117588141,13164
2023-01-18,455.2585754394531,492.1714329075169,435.382421418188,473.2417624110739,11965
2023-01-19,427.810546875,454.31208517699116,426.86406336421464,452.89235991081307,24201
2023-01-20,447.68670654296875,453.36560768304867,431.59648664607556,431.59648664607556,2692
2023-01-23,461.8839416503906,464.25015036786186,450.52613980652853,450.52613980652853,2533
2023-01-24,446.2669677734375,454.3120774787911,435.3824075838414,451.47262699454865,3406
2023-01-25,435.3824157714844,457.1515365600586,430.64999820875084,449.1064267034116,6699
2023-01-26,441.0613098144531,451.47262828646814,440.1148263169972,440.1148263169972,5407
2023-01-27,440.1148376464844,451.47263990832914,430.6500024282804,444.8472552555864,2999
2023-01-30,440.1148376464844,453.8388487128801,425.91758481917844,440.1148376464844,1824
2023-01-31,470.8755187988281,473.24172743600815,440.1148065154876,440.1148065154876,4211
2023-02-01,474.188232421875,475.134715919723,447.21345273320543,447.21345273320543,1088
2023-02-02,468.5093078613281,473.2417251124527,454.31205610795456,472.29524166222774,2535
2023-02-03,459.04449462890625,481.7600984868315,435.3824072769008,468.5093295697084,2124
2023-02-06,473.24176025390625,473.24176025390625,440.1148370361328,468.5093426513672,14888
2023-02-07,465.1966552734375,478.9206664666518,447.68670995795713,478.9206664666518,1591
2023-02-08,467.5628662109375,477.97418509417696,453.36561318833816,477.97418509417696,2732
2023-02-09,466.1431579589844,492.1714561191307,451.47266263235645,473.2417847299334,3918
2023-02-10,459.04449462890625,466.1431208345079,459.04449462890625,466.1431208345079,2926
2023-02-13,449.5796813964844,477.97418758994655,449.5796813964844,461.8839674136513,975
2023-02-14,477.0277099609375,480.81364416697664,459.04452248225135,480.81364416697664,3318
2023-02-15,486.4925231933594,492.1714242423091,477.9741716199348,481.760105652568,4255
2023-02-16,502.582763671875,502.582763671875,463.7769382282839,463.7769382282839,17371
2023-02-17,539.49560546875,543.2815395422149,501.63626473410085,501.63626473410085,66252
2023-02-22,530.0307006835938,545.1744349888393,511.10103280203685,545.1744349888393,13363
2023-02-23,541.3885498046875,541.8617915440273,530.9772315392128,541.3885498046875,5625
2023-02-24,532.8702392578125,548.013976075086,526.2448544002553,547.5407342995462,2387
2023-02-27,530.9772338867188,544.2280026468151,515.8334981608944,526.2448164723986,11068
2023-02-28,520.56591796875,544.2280051491477,520.56591796875,522.4588849431818,24695
2023-03-01,520.56591796875,530.0307528409091,520.56591796875,530.0307528409091,19734
2023-03-02,520.56591796875,525.2983354048296,506.3686656605114,525.2983354048296,54575
2023-03-03,520.56591796875,533.8166867897728,496.9038307883523,530.0307528409091,16195
2023-03-06,520.56591796875,530.0307528409091,511.1010830965909,520.56591796875,8130
2023-03-07,520.56591796875,539.4955877130682,520.56591796875,520.56591796875,45347
2023-03-08,543.2815551757812,544.2280387213837,520.5659500813235,530.0307855373476,42801
2023-03-09,530.0307006835938,548.0138851710728,525.2982837132046,543.2814682006835,10879
2023-03-10,530.0307006835938,544.2279515947614,506.3686158316476,544.2279515947614,18251
2023-03-13,486.4925231933594,534.763182109432,459.04450145676907,518.6729624707411,2516
2023-03-14,495.95733642578125,524.3518404196237,488.3854686940899,497.37706162547335,2324
2023-03-15,461.41070556640625,494.06438626802884,444.8472443409455,494.06438626802884,5404
2023-03-16,478.4474182128906,492.1714292199864,463.77692368806413,463.77692368806413,5048
2023-03-17,474.188232421875,494.53762762560814,468.50933143478665,487.43900139174775,25972
2023-03-20,511.1010437011719,511.1010437011719,482.706541273329,482.706541273329,8315
2023-03-21,544.22802734375,544.22802734375,520.5659391983696,520.5659391983696,3066
2023-03-22,543.2815551757812,547.0674893581909,530.0307855373476,547.0674893581909,11155
2023-03-23,530.0307006835938,544.2279515947614,520.5658667428153,544.2279515947614,62454
2023-03-27,539.9688720703125,558.4253015275799,511.10112343202235,520.5659590511339,41851
2023-03-28,564.577392578125,577.3549194847548,539.495580502148,539.495580502148,31034
2023-03-29,559.3717041015625,567.8900549254441,556.0590121144974,558.4252206766868,13706
2023-03-30,576.408447265625,577.354930758672,558.425260897732,567.4168540816785,3311
2023-03-31,576.8817138671875,582.0873733032327,567.8901202958367,567.8901202958367,2653
2023-04-03,590.605712890625,596.2846139761117,567.8901085486779,579.2479107196514,20911
2023-04-04,592.9718627929688,596.2845547638792,586.8197205612779,596.2845547638792,27479
2023-04-05,601.0170288085938,619.9466990072897,591.5521937092459,601.0170288085938,72414
2023-04-10,601.4902954101562,605.7494713808026,569.7830965175674,601.9635371846725,20409
2023-04-11,615.2142944335938,629.4115473820614,601.0170414851262,615.2142944335938,19832
2023-04-12,634.1439819335938,638.8763997092176,619.9467286067222,634.1439819335938,20776
2023-04-13,667.2708740234375,697.5583463195368,636.0369182180851,643.6087862921099,18274
2023-04-14,673.4230346679688,690.9329800528702,662.5384740233003,690.9329800528702,2203
2023-04-17,672.94970703125,700.3977260240858,653.0735553467828,700.3977260240858,3338
2023-04-18,667.2708740234375,705.1302143935617,660.6454894586658,705.1302143935617,928
2023-04-19,634.1439819335938,690.9329952410798,634.1439819335938,690.9329952410798,11753
2023-04-20,634.1439819335938,653.0736530360891,634.1439819335938,638.8763997092176,21474
2023-04-21,648.3411865234375,656.8595378792198,628.4650333599452,656.8595378792198,8804
2023-04-24,705.2264404296875,747.3946193419781,664.997028363939,671.7827123268363,4961
2023-04-25,737.216064453125,746.4252066126314,688.2622034999589,707.6498712041831,4414
2023-04-26,707.1652221679688,756.1190860740447,689.7163201816447,737.2161089221936,7138
2023-04-27,704.7417602539062,727.0375793540986,693.1091589842406,727.0375793540986,4759
2023-04-28,715.4049682617188,727.0375693716653,693.1091494676543,726.552877658751,3053
2023-05-02,688.7468872070312,707.6498629994832,659.1806943008885,688.2621955200453,5620
2023-05-03,673.2367553710938,712.4967821421942,664.0276132889837,695.5325730435706,2046
2023-05-04,663.0582885742188,682.4459578307749,630.0992508380733,673.7215066653246,1902
2023-05-05,664.0276489257812,670.8133329294023,656.7572732076158,670.8133329294023,2935
2023-05-08,670.8133544921875,678.5684221741781,657.2419860487039,678.5684221741781,3193
2023-05-09,653.84912109375,683.4153155983599,634.9461442793273,683.4153155983599,2489
2023-05-10,636.4002075195312,678.568385778632,596.170796076941,662.0888678382938,11650
2023-05-11,625.2523193359375,649.4869053567103,623.3135524542757,625.737011056353,59149
2023-05-12,631.5532836914062,654.3337935405974,622.344141411946,634.946125583839,15956
2023-05-15,676.1448974609375,678.568355874776,636.884871156754,649.4868549087141,7746
2023-05-16,722.1906127929688,728.976296403104,677.5989776406512,677.5989776406512,6270
2023-05-17,774.537353515625,785.2005711485059,724.1294156147333,736.7314000899562,7156
2023-05-18,824.9452514648438,838.5166187039833,785.2005331216492,785.2005331216492,7477
2023-05-19,879.7154541015625,886.9858297552944,825.4299825536975,865.6593945043475,7602
2023-05-22,870.990966796875,886.9857925644303,863.7205914479863,886.9857925644303,13633
2023-05-23,896.6796875,896.6796875,875.3532516891892,896.6796875,5719
2023-05-24,1053.2349853515625,1066.3216602730959,895.7101946294006,920.9141611449465,11421
2023-05-29,1218.0302734375,1313.5145407941206,1066.3217674343414,1066.3217674343414,20618
2023-05-30,1380.4019775390625,1541.3196237971274,1211.7292639914524,1231.1169322153155,31533
2023-05-31,1164.7142333984375,1405.6060244924963,1114.7909849423247,1405.6060244924963,20022
2023-06-01,1281.0401611328125,1352.2898409234,1173.4386038980472,1173.4386038980472,13744
2023-06-02,1292.6727294921875,1392.0345253474175,1231.1168852306548,1307.6981717922467,11565
2023-06-05,1314.48388671875,1405.60592606356,1260.198416470778,1298.9737523621866,15166
2023-06-06,1260.68310546875,1405.6059230524318,1238.8719790765572,1357.136753292003,11037
2023-06-07,1165.1988525390625,1289.2799283502106,1163.2600857295133,1263.1065764212965,18366
2023-06-08,1138.5408935546875,1226.270098209178,1067.2912080065653,1165.1989391679306,15916
2023-06-09,1170.0457763671875,1211.7292630149,1153.5662583901849,1162.2907090838921,18388
2023-06-12,1214.1527099609375,1225.3006190743513,1178.7702158183633,1192.3415834346931,5693
2023-06-13,1197.6732177734375,1245.657697158128,1182.647774733787,1234.9944795170857,6459
2023-06-14,1163.2601318359375,1218.5149880981446,1146.7806133015952,1212.698687438965,4164
2023-06-15,1157.928466796875,1202.0354113253452,1096.8573128343776,1163.2600754761406,9385
2023-06-16,1165.68359375,1168.1070523648648,1105.0971283783783,1107.0358952702702,14096
2023-06-21,1156.9591064453125,1202.035435267857,1102.188943467382,1188.4640674503169,10879
2023-06-22,1126.423583984375,1156.9591630682887,1100.2502304838774,1153.566320947854,7546
2023-06-23,1120.607177734375,1151.6274456301362,1066.3217089167929,1151.6274456301362,10726
2023-06-26,1138.5408935546875,1163.2601722142401,1092.010486666118,1124.484833140432,9944
2023-06-27,1094.9185791015625,1162.2907271737702,1062.444234347333,1138.5408332490351,4350
2023-06-28,1131.755126953125,1142.903036126539,1103.158316464802,1106.5511583871455,3645
2023-06-29,1160.8365478515625,1171.9844562442916,1143.8723394278445,1163.260006197808,9383
2023-06-30,1144.841796875,1187.4946665299535,1108.9746110287892,1187.4946665299535,4893
2023-07-03,1155.0203857421875,1172.953979645864,1115.2756641178237,1172.4692879187376,4789
2023-07-04,1146.780517578125,1165.1988014614592,1131.7550754627734,1163.2600347368978,4222
2023-07-05,1142.4183349609375,1175.8620622041724,1116.7296749045397,1175.8620622041724,3128
2023-07-06,1111.8828125,1162.2907516891892,1094.433910472973,1134.1786317567567,1720
2023-07-07,1155.0203857421875,1160.3519947405778,1110.913438573686,1110.913438573686,4114
2023-07-10,1123.03076171875,1153.5663413425227,1110.913468217253,1153.5663413425227,3235
2023-07-11,1101.7042236328125,1150.6580848677065,1095.4032315926775,1150.6580848677065,4392
2023-07-12,1087.648193359375,1101.7042528992242,1066.3217581954657,1101.7042528992242,13886
2023-07-13,1127.3929443359375,1134.1786284377015,1073.1074715218253,1073.1074715218253,6067
2023-07-14,1143.8724365234375,1153.566270731263,1114.7909338999602,1134.1786023156117,6678
2023-07-17,1159.8671875,1163.260029251985,1095.887885891141,1147.7498955286253,3900
2023-07-18,1163.2601318359375,1172.9539662679038,1134.1786285400392,1163.2601318359375,7606
2023-07-19,1153.08154296875,1163.2600685687264,1139.9948671973518,1163.2600685687264,4275
2023-07-20,1153.5662841796875,1163.260118500525,1114.7909468963367,1163.260118500525,2334
2023-07-21,1162.2906494140625,1163.260032774708,1135.6326069963088,1158.41311597148,5003
2023-07-24,1158.4132080078125,1163.2601251961296,1155.5050576948222,1155.5050576948222,6141
2023-07-25,1155.0203857421875,1163.2601451033363,1105.0971378481695,1160.3519947405778,3938
2023-07-26,1145.326416015625,1163.2600078025814,1126.9081325587508,1163.2600078025814,1813
2023-07-27,1177.8009033203125,1211.7293244036136,1134.1786476417824,1143.8724822370114,49306
2023-07-28,1211.729248046875,1221.42308203125,1177.8008291015624,1177.8008291015624,103452
2023-07-31,1258.259765625,1311.575857388771,1218.515042673825,1231.1170279998073,10604
2023-08-01,1304.7900390625,1308.667572610977,1211.7292338990528,1279.5860709973997,6545
2023-08-02,1268.4381103515625,1308.6675192775006,1238.8719182493671,1308.6675192775006,3676
2023-08-03,1345.504150390625,1357.1367511144633,1260.1984117491445,1308.667581431804,8666
2023-08-04,1364.891845703125,1400.7590319893577,1279.5861053466797,1397.8508817499333,9067
2023-08-07,1267.9534912109375,1364.891831517584,1250.504589955741,1364.891831517584,8856
2023-08-08,1272.3157958984375,1298.0044576822918,1169.0764570312501,1260.1985026041668,8357
2023-08-09,1285.88720703125,1289.280049266161,1240.8108744817189,1279.5862143092725,6665
2023-08-10,1259.2291259765625,1376.524525701862,1240.810840069284,1294.126930853511,2225
2023-08-11,1292.1881103515625,1328.0552972105331,1255.351540063971,1321.2696132101873,4255
2023-08-14,1340.6573486328125,1416.2692598355306,1163.260172349512,1260.1985200453046,6096
2023-08-15,1501.5748291015625,1551.013380608457,1328.0552071459915,1328.0552071459915,6469
2023-08-16,1745.8594970703125,1793.3592834981,1454.5597864264319,1454.5597864264319,8515
2023-08-17,2032.3123779296875,2367.234355785498,1793.3593604435591,1793.3593604435591,20466
2023-08-18,2062.847900390625,2326.5201884104795,2006.6236625040385,2132.6435060429394,18928
2023-08-22,2104.53125,2163.6636342699217,2084.1741996775677,2132.64336711193,7914
2023-08-23,2132.15869140625,2229.5817186789614,2113.74040764325,2208.255284848119,12254
2023-08-24,2115.679443359375,2196.622963872781,2104.531533348547,2196.622963872781,6022
2023-08-25,2131.189453125,2181.1126993546736,2114.22524324113,2156.878113806288,11917
