Price,('Close', 'HAVA.BA'),('High', 'HAVA.BA'),('Low', 'HAVA.BA'),('Open', 'HAVA.BA'),('Volume', 'HAVA.BA')
2023-08-28,2117.6181640625,2166.572028692922,2082.235667844472,2132.643607661936,12409
2023-08-29,2207.285888671875,2277.081489894701,2100.6537201370015,2100.6537201370015,5508
2023-08-30,2350.27001953125,2370.142378945723,2229.5817879653023,2251.8776058449553,7680
2023-08-31,2418.611572265625,2424.427872639811,2374.989319459231,2424.427872639811,11699
2023-09-01,2361.41796875,2501.0091787253696,2269.811237203664,2440.907407763752,8477
2023-09-04,2421.519775390625,2520.396883913381,2361.4180035434597,2403.5861821781646,9043
2023-09-05,2363.841552734375,2556.2641683660227,2229.58194434655,2539.7846496469397,7543
2023-09-06,2272.719482421875,2340.576323441082,2234.4288364181793,2278.0510913590983,7224
2023-09-07,2288.714111328125,2405.0401144451835,2169.9646498127945,2279.020277735037,5113
2023-09-08,2375.958740234375,2510.21834265072,2293.561150303766,2329.428336508855,7959
2023-09-11,2200.985107421875,2471.9277797515006,2181.1127468395593,2423.4586075995103,9083
2023-09-12,2343.484375,2423.458505687694,2113.255816959669,2307.1324974146846,5387
2023-09-13,2422.489013671875,2470.9581816124887,2326.5200611494597,2374.9892290900734,7477
2023-09-14,2423.45849609375,2505.8560849609376,2423.45849609375,2505.8560849609376,4667
2023-09-15,2434.6064453125,2491.800066763202,2326.520194604818,2491.800066763202,3762
2023-09-18,2410.371826171875,2563.5344035035287,2341.0609130122975,2423.458502083124,4367
2023-09-19,2364.810791015625,2460.2950553792402,2279.0203605975544,2423.45848638617,2853
2023-09-20,2239.275634765625,2423.458479183577,2200.5002990986877,2326.5201400162337,8523
2023-09-21,2055.093017578125,2335.2448487479733,2037.1594228492593,2335.2448487479733,7537
2023-09-22,2054.12353515625,2131.674211330153,1874.7875965040998,2070.6030538432046,17154
2023-09-25,2199.04638671875,2204.862687499139,2035.7052731361582,2045.39910777014,5882
2023-09-26,2206.316650390625,2345.9078620146365,2001.776750024886,2200.5003499062914,64600
2023-09-27,2213.5869140625,2316.826242438964,2133.612786446929,2133.612786446929,6076
2023-09-28,2321.1884765625,2345.90775246659,2229.5817482120483,2229.5817482120483,4385
2023-09-29,2357.54052734375,2471.927773325067,2279.9898521021796,2423.4586012990853,10024
2023-10-02,2296.46923828125,2432.182912134933,2226.67363458507,2326.520123205994,5333
2023-10-03,2229.581787109375,2287.7447902513586,2191.7758350670856,2287.7447902513586,5629
2023-10-04,2231.5205078125,2298.4079600449336,2142.3372381692548,2298.4079600449336,6663
2023-10-05,2248.969482421875,2271.7499922653724,2156.8780596502897,2156.8780596502897,4353
2023-10-06,2278.051025390625,2363.3567659158907,2181.597375592171,2248.96952293883,4744
2023-10-09,2325.551025390625,2365.2957490425697,2282.8981512275623,2312.9490398424473,5018
2023-10-10,2522.8203125,2568.866024255524,2272.234702209414,2313.91818864073,6438
2023-10-11,2605.218017578125,2617.3353106831396,2384.6832830668604,2501.009296875,6640
2023-10-12,2687.615478515625,2704.579688028348,2522.820300392034,2617.335181962917,7407
2023-10-17,2896.517822265625,2917.844258708009,2714.273729030706,2714.273729030706,4605
2023-10-18,2912.9970703125,3053.5576610596922,2859.6809841670133,2908.150153390183,4601
2023-10-19,2722.028564453125,2993.455914184918,2569.8353719249412,2993.455914184918,5787
2023-10-20,2850.95654296875,2907.1807794502824,2639.6309644691964,2756.9263543703246,6897
2023-10-23,2749.17138671875,2907.180884615491,2374.9893855645055,2907.180884615491,5767
2023-10-24,2565.957763671875,2888.762423778688,2471.927577394515,2714.273418315546,4781
2023-10-25,2590.1923828125,2636.722784898952,2374.989273162659,2617.3351173629303,2804
2023-10-26,2606.187255859375,2713.3041209411904,2532.9988095817544,2627.0289988390946,4226
2023-10-27,2586.31494140625,2714.2735517007122,2501.009201209942,2714.2735517007122,3856
2023-10-30,2435.09130859375,2588.2538988635797,2404.0710371466957,2588.2538988635797,2910
2023-10-31,2404.07080078125,2520.3968072706652,2336.69865535613,2471.9276379000753,35
2023-11-01,2498.10107421875,2614.9117763698405,2328.458975659076,2355.6017114286237,2172
2023-11-02,2581.95263671875,2627.0289639601324,2453.024646974581,2501.009124360569,2530
2023-11-03,2509.733642578125,2665.31967951663,2430.244203145369,2665.31967951663,2554
2023-11-07,2744.324462890625,2767.5896649780057,2501.009224393434,2519.912201089431,8425
2023-11-08,2943.53271484375,3383.1480898418204,2748.2019583672095,2748.2019583672095,9690
2023-11-09,2998.302734375,3102.026753960556,2944.0172661806905,2944.0172661806905,6124
2023-11-10,3148.557373046875,3219.3223632662166,2762.742768837313,3005.0886257528673,7609
2023-11-13,2969.221435546875,3295.90365029689,2914.935963659632,3198.965307641099,8749
2023-11-14,2890.216552734375,3053.0729608710094,2814.604648956652,2970.1906817300437,4475
2023-11-15,2744.324462890625,3041.9251729250377,2714.758268571245,2898.456426719523,5087
2023-11-16,2551.417236328125,2859.1964812119318,2520.396965977631,2811.2120005135116,7463
2023-11-17,2519.427490234375,2646.4167173296823,2423.4585323531887,2646.4167173296823,4815
2023-11-21,2902.333984375,3247.434484855127,2619.274023307031,3247.434484855127,8337
2023-11-22,3142.25634765625,3295.9036193216875,2909.119635760113,2909.119635760113,4504
2023-11-23,3387.510498046875,3488.8110695294617,3145.6493249855803,3247.4345881977483,5098
2023-11-24,3734.06494140625,3867.8398536373147,3538.2494901694736,3538.2494901694736,6843
2023-11-27,3655.544677734375,3926.00263718489,3383.632643233051,3730.1871970092484,6731
2023-11-28,3594.4736328125,4071.410263703479,3393.8112698156856,3656.514170164172,6742
2023-11-29,3623.070556640625,3683.6570207984946,3393.8113762672447,3451.004998432274,4208
2023-11-30,3703.044677734375,3971.563886041292,3561.5146979047367,3767.9933671082504,5780
2023-12-01,3932.303955078125,3974.4721350475315,3703.0447697272125,3850.391053758243,5793
2023-12-04,4254.62353515625,4362.225087309894,3810.1612679270083,4071.4100814892345,6609
2023-12-05,4765.00390625,4943.855136176381,4268.194934232275,4268.194934232275,19122
2023-12-06,5127.06884765625,5525.485428557501,4740.284867657225,4943.855383446185,14759
2023-12-07,5549.72021484375,5767.831489662937,4964.212614884689,5137.732251296397,16499
2023-12-11,5644.23486328125,6059.130959714806,5350.996383909403,5771.708780760251,13213
2023-12-12,5481.37841796875,5816.30038160978,5332.578066539233,5718.3926585193485,17625
2023-12-13,5060.66650390625,5767.831759073305,4846.917444599416,5539.0572556882125,18381
2023-12-14,4771.78955078125,5262.2975269509425,4565.795588457021,5186.200933809992,10932
2023-12-15,4609.41845703125,4798.448236026223,4411.664226698048,4797.478852544197,11695
2023-12-18,4376.28125,4810.080310665633,4362.225191051058,4809.110927289844,9853
2023-12-19,4816.38134765625,4939.97772922537,4385.975124780257,4478.55123803399,8555
2023-12-20,5431.93994140625,5465.383669072622,4924.467725946953,4939.977860516864,10856
2023-12-21,5553.59765625,6039.258753436464,5327.731317638331,5670.893050979665,13315
2023-12-22,5482.83251953125,5990.789421977214,5346.149459903615,5553.597507849104,2260
2023-12-26,5068.90576171875,5670.892848738705,4856.610798663403,5515.791505867219,6264
2023-12-27,5074.23779296875,5234.670757862499,4747.070870602343,5136.763027020997,6018
2023-12-28,5837.626953125,5954.922346902504,5040.793782173697,5137.732124138575,5758
2023-12-29,6271.42626953125,6396.961427102051,5913.239082485606,6058.646600907383,9593
2024-01-02,7061.47314453125,7367.31359714977,5836.657259005101,6271.910391257765,11606
2024-01-03,7568.4609375,7725.98574087416,6622.827425552354,7066.805025216138,14298
2024-01-04,8509.2470703125,8918.326845166894,7190.885710592176,7415.78264842682,21572
2024-01-05,8232.00390625,9364.728419256728,7872.362661641104,8336.697314384126,36501
2024-01-08,7553.435546875,7948.943979000898,7173.437249342274,7900.4748083972345,54913
2024-01-09,7450.68115234375,7871.393567139117,7302.36548537672,7553.435797432019,17771
2024-01-10,7704.65966796875,7755.0676074169605,7299.457385481214,7444.864903120282,16583
2024-01-11,7698.84326171875,7968.331857382035,7470.068770436248,7851.0364614278715,15128
2024-01-12,7534.04833984375,7900.47529203893,7512.721903472602,7852.006118468139,6659
2024-01-15,7381.85498046875,7658.129264045059,7221.906711029834,7658.129264045059,8603
2024-01-16,7087.162109375,7415.783085312371,6990.223768390524,7365.375148000445,17759
2024-01-17,7380.400390625,7464.2520533017005,7037.723364541604,7037.723364541604,15517
2024-01-18,7599.48095703125,7658.1286511316885,7415.782807741445,7415.782807741445,8254
2024-01-19,7931.4951171875,7948.9440186919455,7270.375626852389,7609.659822772168,18065
2024-01-22,8045.88232421875,8239.759006730044,7955.244975144719,8045.88232421875,8849
2024-01-23,7900.474609375,8239.758795053682,7610.628976466642,8094.351286905675,7496
2024-01-24,8954.6796875,9688.987656461435,7834.557102503383,7871.393673883626,12657
2024-01-25,8745.7763671875,9403.018262216665,8239.758271014603,8947.408098995858,19153
2024-01-26,7859.27587890625,9015.26557802382,7803.53633366578,8940.623056571365,19470
2024-01-29,8327.48828125,8530.574108026309,7808.383459108171,7808.383459108171,13680
2024-01-30,8699.2470703125,8858.225955929978,7818.07751527416,8428.78908807301,13080
2024-01-31,8349.298828125,9063.734360033524,7939.24966937696,8917.35747357737,13041
2024-02-01,8671.134765625,9063.735054063023,8142.820797233091,8617.818677071687,10764
2024-02-02,8678.4052734375,9015.266019879224,8278.534603200922,8849.501451126605,12193
2024-02-05,8390.013671875,8771.950747174682,8142.820894714038,8743.838627419122,15543
2024-02-06,7951.85205078125,8689.552820090592,7755.067220071925,8394.860265727859,11509
2024-02-07,7598.02734375,7795.781563975185,6980.530097262535,7658.129116563537,14168
2024-02-08,7115.7587890625,7755.0671360942715,6935.938169844314,7755.0671360942715,10834
2024-02-09,7590.2724609375,7706.598475664511,6911.704041696599,6911.704041696599,10310
2024-02-14,7048.38720703125,8094.351970665787,6887.469551087474,7929.556780843848,10709
2024-02-15,7257.7734375,7443.895048292039,6785.683726793108,7066.804909760251,9769
2024-02-16,7524.35400390625,8045.8822767871525,6960.172861124308,7270.375551313692,21392
2024-02-19,7909.68408203125,8238.789755889895,7609.659911017257,7609.659911017257,18696
2024-02-20,7664.16015625,8332.292570255036,7597.984165134314,7998.961652042693,14158
2024-02-21,7342.59375,8033.275010014019,7163.183287852994,7666.611005407571,9079
2024-02-22,7548.474609375,7838.178388460696,7372.495494837327,7499.945549934249,10977
2024-02-23,7439.65185546875,7843.080298313237,7039.16456773613,7645.0425207808275,8603
2024-02-26,7272.00634765625,7730.33637361234,7159.262063196464,7730.33637361234,8222
2024-02-27,6478.87451171875,7161.712689431107,6372.502735291197,7161.712689431107,11474
2024-02-28,5724.95849609375,6705.83373803943,5666.6255856532025,6519.560578649445,25382
2024-02-29,5869.5654296875,6127.406703782675,5734.762482204281,5734.762482204281,18932
2024-03-01,6957.302734375,7137.203396921017,5872.506641147925,5979.368615085341,14480
2024-03-04,7675.4345703125,8038.66723199353,7058.772372748755,7117.595475854994,17817
2024-03-05,6446.03173828125,8019.5497519605515,6421.5221118999525,7843.080442015209,20056
2024-03-06,6576.4228515625,6950.439744506909,6470.541267190295,6568.579771238633,10494
2024-03-07,6563.67822265625,6861.715292064391,6470.541638466207,6622.501328460488,8973
2024-03-08,6406.81640625,6607.795344778117,6274.46442234124,6568.5799421384845,7642
2024-03-11,5986.72119140625,6519.070263204104,5936.231362313083,6373.4830861102155,10039
2024-03-12,6689.16748046875,6764.657132527389,5893.094786032193,5960.741357357467,11702
2024-03-13,6879.85205078125,7107.791573660715,6637.206752232143,6689.167159598214,11825
2024-03-14,6338.6796875,7107.791777028072,6191.131734059624,6872.499359581625,9404
2024-03-15,6340.640625,6592.599595332432,5980.3491012756085,6338.679854802861,8944
2024-03-18,6527.89404296875,6665.638146451082,6340.150300499949,6470.541515896035,9865
2024-03-19,6712.69677734375,6941.126505563568,6382.797191309549,6605.83480148126,5873
2024-03-20,6637.697265625,6862.695644247102,6471.521992525017,6734.265197190477,11692
2024-03-21,6590.1484375,6803.8723826614105,6372.5029520603985,6661.716547576986,10153
2024-03-22,6383.287109375,6744.559003063326,6314.6601553500805,6470.541379492397,8932
2024-03-25,6179.3671875,6568.580066039981,6127.40677802237,6440.6398125148735,7492
2024-03-26,6025.93701171875,6420.542014113088,5982.309874808072,6225.445379388931,12850
2024-03-27,5922.50634765625,6215.641490504987,5814.173794864325,6127.406832122424,8421
2024-04-03,5905.83984375,6386.228542859811,5748.488035164031,5748.488035164031,7971
2024-04-04,5793.09521484375,6174.464996291409,5757.311160800461,5882.310253691403,7802
2024-04-05,5915.6435546875,6038.1916893139405,5862.702760528879,5880.349691915086,5776
2024-04-08,5822.5068359375,6102.896961392647,5735.252566128031,6082.30887525783,11864
2024-04-09,5734.76220703125,5823.487051844709,5511.2344212028665,5823.487051844709,8449
2024-04-10,5978.38818359375,6125.445944751353,5740.154610518433,5872.506595560276,9944
2024-04-11,6383.77734375,6499.952973825156,6024.466217821355,6264.660558483069,2128
2024-04-12,6289.66015625,6589.657975252805,6109.759503351259,6384.26731158912,11498
2024-04-15,5858.78125,6431.326137884873,5784.271983768407,6373.483418047189,8496
2024-04-16,5975.93701171875,6077.8970558855535,5442.117357403131,5784.271736385961,17860
2024-04-17,5881.330078125,6125.936154886492,5759.762328552154,5931.329717062219,4501
2024-04-18,5901.427734375,6137.700528458292,5833.290974255545,5880.349456064665,10695
2024-04-19,5931.32958984375,6072.505037932593,5700.939101643208,5921.525739282025,5603
2024-04-22,6071.0,6195.0,5880.0,6050.5,8729
2024-04-23,5863.0,6150.0,5700.0,6100.0,5343
2024-04-24,5450.0,5900.0,5300.0,5890.0,10184
2024-04-25,5433.5,5784.5,5201.0,5509.0,8517
2024-04-26,5626.0,5700.0,5301.5,5623.0,4588
2024-04-29,5758.5,5904.0,5611.5,5700.0,7859
2024-04-30,5706.0,6019.5,5561.0,5769.0,12773
2024-05-02,5897.5,5985.0,5603.0,5706.0,10619
2024-05-03,6156.0,6210.0,5793.5,5900.0,12817
2024-05-06,6371.0,6420.0,6160.0,6200.0,13705
2024-05-07,6460.5,6700.0,6180.0,6400.0,10585
2024-05-08,6590.5,6700.0,6400.0,6699.0,10479
2024-05-09,6328.0,6690.0,6201.0,6650.0,6288
2024-05-10,6576.0,6599.0,6348.0,6348.0,5783
2024-05-13,6500.0,6800.0,6400.5,6600.0,5688
2024-05-14,6342.0,6700.0,6250.0,6500.0,7154
2024-05-15,6280.0,6536.0,6201.0,6536.0,9853
2024-05-16,6274.5,6377.0,6000.0,6280.0,5835
2024-05-17,6220.0,6374.0,6200.0,6300.0,4821
2024-05-20,6129.0,6300.0,5980.0,6295.0,6660
2024-05-21,6250.0,6370.0,6090.0,6200.0,10375
2024-05-22,6339.0,6350.0,6200.0,6309.0,9219
2024-05-23,6357.5,6600.0,6200.0,6390.0,8794
2024-05-24,6198.0,6480.0,6003.0,6360.0,5653
2024-05-27,6197.0,6388.5,6077.0,6208.0,6067
2024-05-28,6183.5,6220.0,5955.0,6200.0,6685
2024-05-29,6304.5,6340.0,6140.0,6200.0,10538
2024-05-30,6485.5,6550.0,6316.0,6350.0,16293
2024-05-31,6388.0,6750.0,6340.0,6532.0,10548
2024-06-03,6392.5,6630.0,6378.0,6400.0,6557
2024-06-04,6127.0,6400.0,6100.0,6388.0,6817
2024-06-05,6037.0,6198.5,5800.0,6050.0,8149
2024-06-06,5762.5,6155.0,5699.0,6000.0,8312
2024-06-07,5918.0,5959.0,5705.0,5765.0,4625
2024-06-10,6021.5,6032.0,5940.0,5940.0,5154
2024-06-11,5910.5,6209.0,5842.0,6209.0,3889
2024-06-12,5891.5,6060.0,5850.0,5912.0,5405
2024-06-13,6012.0,6230.0,5950.0,6100.0,5410
2024-06-14,5994.0,6250.0,5871.0,6100.0,2671
2024-06-18,5844.0,6058.0,5774.5,5900.0,5423
2024-06-19,5846.0,5990.0,5550.5,5844.0,9178
2024-06-24,5852.5,6050.0,5600.0,5970.0,7668
2024-06-25,5859.5,6059.0,5721.0,5850.0,8794
2024-06-26,5925.0,5959.0,5790.0,5800.0,8185
2024-06-27,6535.0,6600.0,5912.0,6000.0,25450
2024-06-28,6273.0,7000.0,6230.0,6600.0,25325
2024-07-01,6205.5,6270.0,6059.0,6251.0,13698
2024-07-02,6338.0,6451.0,6181.5,6239.0,6155
2024-07-03,6188.5,6499.5,6131.0,6330.5,8957
2024-07-04,6174.5,6380.0,6150.0,6188.0,4561
2024-07-05,6291.0,6479.5,6246.0,6246.0,6213
2024-07-08,6529.0,6600.0,6270.0,6270.0,12444
2024-07-10,7020.0,7180.0,6480.0,6610.0,20124
2024-07-11,6910.0,7250.0,6690.0,7070.0,13359
2024-07-12,6830.0,6970.0,6650.0,6900.0,8665
2024-07-15,6000.0,6830.0,5860.0,6660.0,11150
2024-07-16,6230.0,6480.0,5400.0,6000.0,15441
2024-07-17,6440.0,6470.0,6080.0,6300.0,5341
2024-07-18,6490.0,6550.0,6280.0,6440.0,4527
2024-07-19,6300.0,6520.0,6200.0,6410.0,4706
2024-07-22,6190.0,6490.0,6120.0,6450.0,4204
2024-07-23,6120.0,6250.0,6090.0,6250.0,5199
2024-07-24,6080.0,6190.0,5790.0,6120.0,3612
2024-07-25,6010.0,6100.0,5840.0,6090.0,3311
2024-07-26,5980.0,6220.0,5900.0,6100.0,4097
2024-07-29,5780.0,6280.0,5700.0,5970.0,4447
2024-07-30,5650.0,5920.0,5440.0,5650.0,6053
2024-07-31,5930.0,6000.0,5500.0,5660.0,2115
2024-08-01,6110.0,6400.0,6000.0,6090.0,8627
2024-08-02,5920.0,6140.0,5700.0,6140.0,5017
2024-08-05,5670.0,5800.0,5000.0,5600.0,7535
2024-08-06,5790.0,5940.0,5580.0,5740.0,3818
2024-08-07,5650.0,6010.0,5510.0,5890.0,3787
2024-08-08,5760.0,5910.0,5690.0,5690.0,4169
2024-08-09,5890.0,6100.0,5640.0,5640.0,8524
2024-08-12,6080.0,6180.0,6000.0,6100.0,4554
2024-08-13,6000.0,6200.0,5950.0,6160.0,3290
2024-08-14,5830.0,6110.0,5770.0,5990.0,10701
2024-08-15,5890.0,5980.0,5800.0,5900.0,8069
2024-08-16,5880.0,6050.0,5750.0,6040.0,5383
2024-08-19,5880.0,6000.0,5800.0,6000.0,3322
2024-08-20,5770.0,5950.0,5700.0,5900.0,7788
2024-08-21,5780.0,5880.0,5600.0,5880.0,2119
2024-08-22,5750.0,5870.0,5610.0,5760.0,4626
2024-08-23,5900.0,5910.0,5750.0,5800.0,7138
2024-08-26,5940.0,5970.0,5630.0,5950.0,4267
2024-08-27,6000.0,6020.0,5750.0,5920.0,6548
2024-08-28,5920.0,6110.0,5830.0,6010.0,2530
2024-08-29,5900.0,6060.0,5750.0,5750.0,6859
2024-08-30,5990.0,6050.0,5810.0,5930.0,8809
2024-09-02,6060.0,6120.0,5890.0,5990.0,5908
2024-09-03,6110.0,6140.0,5860.0,6050.0,6621
2024-09-04,5990.0,6050.0,5900.0,6020.0,4455
2024-09-05,5880.0,6040.0,5820.0,5990.0,4739
2024-09-06,5840.0,5960.0,5780.0,5780.0,4478
2024-09-09,5900.0,5940.0,5750.0,5890.0,4003
2024-09-10,5760.0,5890.0,5660.0,5890.0,5121
2024-09-11,5830.0,5880.0,5720.0,5760.0,4928
2024-09-12,5820.0,5960.0,5790.0,5900.0,3630
2024-09-13,5780.0,5920.0,5740.0,5840.0,10597
2024-09-16,5810.0,5850.0,5740.0,5770.0,3928
2024-09-17,5820.0,6180.0,5690.0,5750.0,10743
2024-09-18,5790.0,5850.0,5660.0,5850.0,2681
2024-09-19,5720.0,5900.0,5700.0,5750.0,4426
2024-09-20,5820.0,5880.0,5700.0,5880.0,2757
2024-09-23,5770.0,5840.0,5690.0,5840.0,3066
2024-09-24,5760.0,5830.0,5720.0,5790.0,4071
2024-09-25,5700.0,5820.0,5620.0,5820.0,4533
2024-09-26,5660.0,5790.0,5650.0,5790.0,2576
2024-09-27,5780.0,5800.0,5600.0,5720.0,3513
2024-09-30,5840.0,5890.0,5600.0,5840.0,9010
2024-10-01,5800.0,5840.0,5630.0,5720.0,50634
2024-10-02,6120.0,6140.0,5770.0,5890.0,17802
2024-10-03,6870.0,6940.0,6120.0,6120.0,32953
2024-10-04,6830.0,7250.0,6500.0,6910.0,47574
2024-10-07,6580.0,7000.0,6560.0,6900.0,8804
2024-10-08,6280.0,6830.0,6220.0,6600.0,9301
2024-10-09,6710.0,6850.0,6210.0,6310.0,12354
2024-10-10,6600.0,6890.0,6460.0,6780.0,7264
2024-10-14,6580.0,6830.0,6540.0,6730.0,3917
2024-10-15,6470.0,6700.0,6320.0,6660.0,4261
2024-10-16,6620.0,6830.0,6400.0,6560.0,5553
2024-10-17,6600.0,6800.0,6590.0,6650.0,3190
2024-10-18,6530.0,6830.0,6400.0,6600.0,3592
2024-10-21,6360.0,6730.0,6300.0,6300.0,2523
2024-10-22,6280.0,6550.0,6250.0,6310.0,3946
2024-10-23,6190.0,6360.0,5940.0,6250.0,3083
2024-10-24,6140.0,6340.0,6000.0,6000.0,4084
2024-10-25,6200.0,6390.0,6190.0,6310.0,4913
2024-10-28,6000.0,6340.0,5960.0,6340.0,7324
2024-10-29,5980.0,6040.0,5900.0,6040.0,5990
2024-10-30,6050.0,6140.0,5990.0,6000.0,4573
2024-10-31,6060.0,6100.0,6000.0,6070.0,2167
2024-11-01,6130.0,6250.0,6100.0,6100.0,4290
2024-11-04,5950.0,6190.0,5940.0,6110.0,26624
2024-11-05,5980.0,6000.0,5910.0,5940.0,8333
2024-11-06,5960.0,6030.0,5930.0,6030.0,10784
2024-11-07,5950.0,6160.0,5750.0,5990.0,14902
2024-11-08,5700.0,5990.0,5650.0,5990.0,36823
2024-11-11,5800.0,6150.0,5700.0,5900.0,14382
2024-11-12,5850.0,6000.0,5720.0,5800.0,24233
2024-11-13,5890.0,6000.0,5700.0,5800.0,12954
2024-11-14,5800.0,5990.0,5760.0,5990.0,24666
2024-11-15,5920.0,6150.0,5700.0,5910.0,38304
2024-11-19,5990.0,6190.0,5860.0,6010.0,48849
2024-11-20,6530.0,6590.0,5910.0,6000.0,38354
2024-11-21,6650.0,6850.0,6150.0,6480.0,29209
2024-11-22,6560.0,6810.0,6500.0,6600.0,21191
2024-11-25,6450.0,6750.0,6400.0,6710.0,13324
2024-11-26,6300.0,6550.0,6230.0,6300.0,12624
2024-11-27,6300.0,6490.0,6290.0,6290.0,11881
2024-11-28,6510.0,6540.0,6170.0,6310.0,5942
2024-11-29,6490.0,6750.0,6310.0,6640.0,4180
2024-12-02,6420.0,6700.0,6310.0,6650.0,9838
2024-12-03,6350.0,6690.0,6300.0,6580.0,12397
2024-12-04,6040.0,6450.0,5900.0,6350.0,16390
2024-12-05,6290.0,6320.0,6000.0,6180.0,7060
2024-12-06,6120.0,6380.0,6010.0,6340.0,6203
2024-12-09,6110.0,6300.0,6000.0,6000.0,10082
2024-12-10,6090.0,6140.0,5970.0,6000.0,7730
2024-12-11,6210.0,6290.0,6000.0,6000.0,7748
2024-12-12,6250.0,6360.0,6060.0,6060.0,5724
2024-12-13,6190.0,6500.0,6120.0,6330.0,8956
2024-12-16,6300.0,6460.0,6030.0,6240.0,11368
2024-12-17,6360.0,6500.0,6200.0,6400.0,6944
2024-12-18,6380.0,6690.0,6280.0,6350.0,11867
2024-12-19,6160.0,6670.0,6100.0,6460.0,15940
2024-12-20,6210.0,6300.0,5850.0,6070.0,6738
2024-12-23,6440.0,6500.0,6210.0,6250.0,6739
2024-12-24,6480.0,6550.0,6360.0,6380.0,2306
2024-12-26,6470.0,6600.0,6400.0,6550.0,7589
2024-12-27,6280.0,6630.0,6230.0,6590.0,7983
2024-12-30,6390.0,6470.0,6220.0,6300.0,7841
2025-01-02,6340.0,6570.0,6200.0,6300.0,12871
2025-01-03,6320.0,6590.0,6200.0,6500.0,8656
2025-01-06,6340.0,6540.0,6250.0,6290.0,16875
2025-01-07,6700.0,6900.0,6210.0,6340.0,18062
2025-01-08,6930.0,7100.0,6680.0,6780.0,28875
2025-01-09,7650.0,7950.0,6900.0,6950.0,44791
2025-01-10,7410.0,7950.0,7350.0,7650.0,43316
2025-01-13,6830.0,7510.0,6650.0,7400.0,13094
2025-01-14,7030.0,7300.0,6820.0,6880.0,12789
2025-01-15,6900.0,7340.0,6660.0,7200.0,9858
2025-01-16,6560.0,7200.0,6450.0,7150.0,11979
2025-01-17,6410.0,6900.0,6250.0,6660.0,15300
2025-01-20,6380.0,6590.0,6120.0,6400.0,9271
2025-01-21,6270.0,6450.0,6250.0,6450.0,6888
2025-01-22,6340.0,6420.0,6100.0,6250.0,8918
2025-01-23,6290.0,6450.0,6230.0,6430.0,3136
2025-01-24,6220.0,6460.0,6140.0,6320.0,5730
2025-01-27,6140.0,6260.0,6080.0,6260.0,5759
2025-01-28,6140.0,6250.0,6030.0,6250.0,7828
2025-01-29,6350.0,6380.0,6080.0,6080.0,6547
2025-01-30,6290.0,6460.0,6280.0,6390.0,5794
2025-01-31,6240.0,6430.0,6160.0,6300.0,6373
2025-02-03,6300.0,6400.0,5970.0,6160.0,14326
2025-02-04,6240.0,6340.0,6130.0,6300.0,6601
2025-02-05,6100.0,6200.0,6060.0,6180.0,5915
2025-02-06,6090.0,6120.0,5950.0,6050.0,4905
2025-02-07,6100.0,6180.0,6000.0,6080.0,5546
2025-02-10,6000.0,6170.0,5940.0,6160.0,5723
2025-02-11,5780.0,6060.0,5730.0,5910.0,10589
2025-02-12,5850.0,5980.0,5650.0,5780.0,7097
2025-02-13,5980.0,6020.0,5760.0,5760.0,4569
2025-02-14,6020.0,6050.0,5830.0,5900.0,3654
2025-02-17,5790.0,6000.0,5700.0,6000.0,6594
2025-02-18,5970.0,6000.0,5800.0,5900.0,4581
2025-02-19,6140.0,6170.0,5930.0,5970.0,5559
2025-02-20,6060.0,6190.0,6000.0,6180.0,5651
2025-02-21,5990.0,6140.0,5900.0,6110.0,4338
2025-02-24,6110.0,6210.0,5910.0,6000.0,4799
2025-02-25,5820.0,6160.0,5760.0,6010.0,6252
2025-02-26,5780.0,6100.0,5720.0,6100.0,4293
2025-02-27,5680.0,5980.0,5500.0,5880.0,4604
2025-02-28,5710.0,5860.0,5410.0,5600.0,4837
2025-03-05,5740.0,5750.0,5510.0,5710.0,5287
2025-03-06,5800.0,5880.0,5550.0,5730.0,3349
2025-03-07,5950.0,6030.0,5710.0,5800.0,3822
2025-03-10,5670.0,6010.0,5610.0,5910.0,3931
2025-03-11,5730.0,6000.0,5530.0,5600.0,3699
2025-03-12,5800.0,5980.0,5750.0,5780.0,2129
2025-03-13,5830.0,6090.0,5720.0,5820.0,4898
2025-03-14,5890.0,5990.0,5800.0,5990.0,5296
2025-03-17,6050.0,6090.0,5770.0,5770.0,4947
2025-03-18,6240.0,6300.0,6020.0,6050.0,12060
2025-03-19,6350.0,6500.0,6200.0,6270.0,9979
2025-03-20,6250.0,6550.0,6050.0,6500.0,4874
2025-03-21,6380.0,6470.0,6200.0,6250.0,5583
2025-03-25,6570.0,6600.0,6290.0,6380.0,9710
2025-03-26,6480.0,6700.0,6300.0,6600.0,8402
2025-03-27,6540.0,6700.0,6300.0,6700.0,11493
2025-03-28,6560.0,6650.0,6270.0,6540.0,8752
2025-03-31,6610.0,6670.0,6320.0,6560.0,6158
2025-04-01,6630.0,6700.0,6450.0,6700.0,4859
2025-04-03,6470.0,6650.0,6310.0,6650.0,5172
2025-04-04,6580.0,6800.0,5500.0,6500.0,14720
2025-04-07,6690.0,6740.0,5990.0,6380.0,16225
2025-04-08,6670.0,6950.0,6320.0,6650.0,11787
2025-04-09,6810.0,6900.0,6300.0,6650.0,8009
2025-04-10,6840.0,7000.0,6370.0,7000.0,6619
2025-04-11,7020.0,7250.0,6720.0,6940.0,10305
2025-04-14,7140.0,7240.0,6650.0,7150.0,10521
2025-04-15,6970.0,7220.0,6700.0,7220.0,3830
