Price,('Close', 'INAG.BA'),('High', 'INAG.BA'),('Low', 'INAG.BA'),('Open', 'INAG.BA'),('Volume', 'INAG.BA')
2021-06-16,230.81536865234375,230.81536865234375,230.81536865234375,230.81536865234375,179
2021-06-17,228.89190673828125,228.89190673828125,228.89190673828125,228.89190673828125,1
2021-06-18,226.96844482421875,226.96844482421875,226.96844482421875,226.96844482421875,1501
2021-06-22,226.00672912597656,226.00672912597656,226.00672912597656,226.00672912597656,6
2021-06-23,224.08326721191406,224.08326721191406,224.08326721191406,224.08326721191406,835
2021-06-24,230.81536865234375,230.81536865234375,230.81536865234375,230.81536865234375,100
2021-06-25,230.81536865234375,230.81536865234375,230.81536865234375,230.81536865234375,0
2021-06-28,230.81536865234375,230.81536865234375,230.81536865234375,230.81536865234375,98
2021-06-29,230.81536865234375,230.81536865234375,230.81536865234375,230.81536865234375,3
2021-06-30,229.37277221679688,230.81536826847486,229.37277221679688,230.81536826847486,40
2021-07-01,229.37277221679688,229.37277221679688,229.37277221679688,229.37277221679688,0
2021-07-02,229.37277221679688,229.37277221679688,229.37277221679688,229.37277221679688,0
2021-07-05,229.37277221679688,229.37277221679688,229.37277221679688,229.37277221679688,0
2021-07-06,229.37277221679688,229.37277221679688,229.37277221679688,229.37277221679688,0
2021-07-07,229.37277221679688,229.37277221679688,229.37277221679688,229.37277221679688,0
2021-07-08,229.37277221679688,229.37277221679688,229.37277221679688,229.37277221679688,0
2021-07-12,240.43267822265625,240.43267822265625,240.43267822265625,240.43267822265625,76
2021-07-13,240.43267822265625,240.43267822265625,240.43267822265625,240.43267822265625,0
2021-07-14,240.43267822265625,240.43267822265625,240.43267822265625,240.43267822265625,0
2021-07-15,241.87527465820312,241.87527465820312,241.87527465820312,241.87527465820312,12
2021-07-16,241.87527465820312,241.87527465820312,241.87527465820312,241.87527465820312,0
2021-07-19,238.50921630859375,238.50921630859375,238.50921630859375,238.50921630859375,14
2021-07-20,238.50921630859375,238.50921630859375,238.50921630859375,238.50921630859375,399
2021-07-21,238.50921630859375,238.50921630859375,238.50921630859375,238.50921630859375,399
2021-07-22,240.43267822265625,240.43267822265625,240.43267822265625,240.43267822265625,399
2021-07-23,240.43267822265625,240.43267822265625,240.43267822265625,240.43267822265625,395
2021-07-26,240.43267822265625,240.43267822265625,240.43267822265625,240.43267822265625,0
2021-07-27,288.5191955566406,288.5191955566406,288.5191955566406,288.5191955566406,4190
2021-07-28,274.0932312011719,274.0932312011719,274.0932312011719,274.0932312011719,767
2021-07-29,269.2845764160156,269.2845764160156,259.6672701154436,259.6672701154436,41
2021-07-30,269.2845764160156,269.2845764160156,264.4759232657296,264.4759232657296,196
2021-08-02,269.2845764160156,269.2845764160156,269.2845764160156,269.2845764160156,0
2021-08-03,269.2845764160156,269.2845764160156,269.2845764160156,269.2845764160156,0
2021-08-04,269.2845764160156,269.2845764160156,269.2845764160156,269.2845764160156,708
2021-08-05,269.2845764160156,269.2845764160156,269.2845764160156,269.2845764160156,454
2021-08-06,269.2845764160156,269.2845764160156,269.2845764160156,269.2845764160156,446
2021-08-09,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,554
2021-08-10,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,354
2021-08-11,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,32
2021-08-12,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,354
2021-08-13,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-08-17,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,586
2021-08-18,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,32
2021-08-19,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-08-20,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,100
2021-08-23,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,354
2021-08-24,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-08-25,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-08-26,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-08-27,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-08-30,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-08-31,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-01,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-02,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-03,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-06,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-07,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-08,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-09,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-10,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-13,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-14,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-15,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-16,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-17,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,32
2021-09-20,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-21,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-22,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-23,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,190
2021-09-24,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,20
2021-09-27,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-28,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-29,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-09-30,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-01,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,355
2021-10-04,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-05,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-06,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-07,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-12,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,173
2021-10-13,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-14,279.8544006347656,279.8544006347656,279.8544006347656,279.8544006347656,281
2021-10-15,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,52
2021-10-18,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,105
2021-10-19,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-20,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-21,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-22,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-25,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-26,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-27,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-28,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-10-29,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-01,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-02,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-03,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-04,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-05,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-08,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-09,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-10,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-11,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-12,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-15,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-16,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-17,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-18,270.2042236328125,270.2042236328125,270.2042236328125,270.2042236328125,0
2021-11-19,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,11
2021-11-23,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,24
2021-11-24,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2021-11-25,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2021-11-26,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2021-11-29,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2021-11-30,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2021-12-01,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2021-12-02,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2021-12-03,284.6794738769531,284.6794738769531,284.6794738769531,284.6794738769531,30
2021-12-06,284.6794738769531,284.6794738769531,284.6794738769531,284.6794738769531,0
2021-12-07,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,125
2021-12-09,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-10,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-13,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-14,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-15,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-16,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-17,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-20,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-21,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-22,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-23,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-27,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-28,275.9942932128906,275.9942932128906,275.9942932128906,275.9942932128906,0
2021-12-29,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,10
2021-12-30,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-03,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-04,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-05,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-06,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-07,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-10,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-11,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-12,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-13,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,7
2022-01-14,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-17,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-18,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-19,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-20,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-21,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-24,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-25,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,67
2022-01-26,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-27,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-28,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-01-31,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-01,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-02,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-03,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-04,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-07,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-08,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-09,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-10,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-11,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-14,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-15,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-16,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-17,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-18,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-21,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-22,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-23,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-24,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-02-25,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-02,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-03,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-04,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-07,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-08,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-09,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-10,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-11,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-14,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-15,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-16,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-17,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-18,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-21,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-22,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-23,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-25,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-28,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-29,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-30,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-03-31,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-01,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-04,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-05,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-06,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-07,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-08,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-11,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-12,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-13,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-18,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-19,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-20,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-21,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-22,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-25,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-26,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-27,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-28,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-04-29,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-02,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-03,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-04,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-05,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-06,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-09,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-10,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-11,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-12,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-13,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-16,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-17,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-19,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-20,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-23,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-24,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-26,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-27,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-30,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-05-31,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-01,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-02,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-03,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-06,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-07,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-08,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-09,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-10,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-13,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-14,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-15,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-16,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-21,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-22,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-23,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-24,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-27,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-28,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-29,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-06-30,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-01,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-04,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-05,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-06,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-07,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-08,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-11,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-12,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-13,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-14,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-15,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-18,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-19,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-20,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-21,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-22,289.5045166015625,289.5045166015625,289.5045166015625,289.5045166015625,0
2022-07-25,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-07-26,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-07-27,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-07-28,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-07-29,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-01,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-02,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-03,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-04,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-05,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-08,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-09,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-10,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-11,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-12,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-16,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-17,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-18,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-19,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-22,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
2022-08-23,291.8904113769531,291.8904113769531,291.8904113769531,291.8904113769531,0
