Price,('Close', 'METR.BA'),('High', 'METR.BA'),('Low', 'METR.BA'),('Open', 'METR.BA'),('Volume', 'METR.BA')
2021-07-27,27.200000762939453,27.200000762939453,26.799999237060547,27.0,45981
2021-07-28,27.5,27.799999237060547,26.549999237060547,27.799999237060547,17615
2021-07-29,27.100000381469727,27.549999237060547,26.600000381469727,27.549999237060547,15346
2021-07-30,26.950000762939453,26.950000762939453,26.299999237060547,26.700000762939453,42112
2021-08-02,25.950000762939453,27.299999237060547,25.600000381469727,26.200000762939453,3599
2021-08-03,26.100000381469727,26.799999237060547,26.0,26.0,2465
2021-08-04,26.299999237060547,26.299999237060547,25.850000381469727,26.100000381469727,30319
2021-08-05,26.100000381469727,26.100000381469727,25.25,26.0,102
2021-08-06,26.200000762939453,26.5,26.149999618530273,26.149999618530273,1809
2021-08-09,25.799999237060547,26.0,25.0,25.0,5257
2021-08-10,26.0,26.299999237060547,26.0,26.0,51
2021-08-11,26.950000762939453,26.950000762939453,25.200000762939453,25.200000762939453,39470
2021-08-12,26.5,27.25,26.049999237060547,27.25,919
2021-08-13,26.299999237060547,27.25,25.799999237060547,27.25,2211
2021-08-17,26.299999237060547,27.399999618530273,25.299999237060547,26.899999618530273,13154
2021-08-18,26.799999237060547,26.899999618530273,25.600000381469727,26.0,3046
2021-08-19,26.0,26.799999237060547,25.5,26.799999237060547,21341
2021-08-20,26.5,26.649999618530273,25.100000381469727,25.100000381469727,1158
2021-08-23,26.5,27.149999618530273,26.0,27.149999618530273,4930
2021-08-24,27.5,27.5,25.25,26.0,64933
2021-08-25,27.0,27.700000762939453,26.450000762939453,27.600000381469727,7660
2021-08-26,28.899999618530273,29.299999237060547,27.200000762939453,27.299999237060547,86453
2021-08-27,29.700000762939453,30.350000381469727,28.899999618530273,29.299999237060547,28724
2021-08-30,32.599998474121094,33.5,28.549999237060547,29.5,69907
2021-08-31,33.75,33.75,30.600000381469727,33.29999923706055,75514
2021-09-01,33.0,34.75,32.75,33.70000076293945,162409
2021-09-02,32.599998474121094,33.0,32.5,33.0,32372
2021-09-03,33.0,33.25,32.5,32.900001525878906,27042
2021-09-06,34.0,34.0,32.5,33.400001525878906,108611
2021-09-07,35.04999923706055,35.150001525878906,34.0,34.75,44434
2021-09-08,34.150001525878906,35.5,33.04999923706055,35.5,7401
2021-09-09,33.54999923706055,34.95000076293945,33.5,34.95000076293945,34121
2021-09-10,32.75,33.29999923706055,30.0,33.29999923706055,36956
2021-09-13,34.0,36.54999923706055,33.75,35.79999923706055,42265
2021-09-14,34.0,34.95000076293945,32.25,34.95000076293945,41493
2021-09-15,33.099998474121094,34.75,33.0,34.0,32903
2021-09-16,34.54999923706055,35.25,32.0,32.5,21369
2021-09-17,35.79999923706055,36.0,34.5,35.0,53678
2021-09-20,33.5,35.79999923706055,33.0,35.79999923706055,19749
2021-09-21,36.0,36.0,33.0,33.599998474121094,31473
2021-09-22,36.70000076293945,37.099998474121094,34.54999923706055,34.54999923706055,13717
2021-09-23,35.099998474121094,37.0,35.04999923706055,37.0,6445
2021-09-24,35.5,36.599998474121094,34.0,36.5,11373
2021-09-27,36.099998474121094,37.099998474121094,36.099998474121094,37.0,16705
2021-09-28,35.79999923706055,36.5,35.0,36.0,5421
2021-09-29,36.900001525878906,37.04999923706055,35.5,35.79999923706055,20306
2021-09-30,37.5,37.54999923706055,35.5,37.400001525878906,18721
2021-10-01,37.45000076293945,37.79999923706055,36.099998474121094,37.79999923706055,6062
2021-10-04,36.900001525878906,38.5,36.0,38.5,3968
2021-10-05,37.5,37.5,36.04999923706055,36.04999923706055,905
2021-10-06,37.0,37.5,36.5,37.5,4805
2021-10-07,35.849998474121094,37.0,35.0,37.0,29162
2021-10-12,35.29999923706055,37.20000076293945,35.0,37.20000076293945,2544
2021-10-13,35.0,35.29999923706055,34.29999923706055,35.25,19602
2021-10-14,35.150001525878906,36.0,34.45000076293945,35.0,5536
2021-10-15,36.0,36.599998474121094,35.0,35.0,9428
2021-10-18,37.0,37.400001525878906,33.95000076293945,34.5,17562
2021-10-19,37.95000076293945,38.0,37.0,37.0,7503
2021-10-20,39.95000076293945,40.099998474121094,38.0,38.599998474121094,44863
2021-10-21,42.650001525878906,43.900001525878906,39.5,39.900001525878906,36647
2021-10-22,42.79999923706055,43.599998474121094,42.0,43.54999923706055,31338
2021-10-25,45.099998474121094,46.0,42.400001525878906,42.400001525878906,152190
2021-10-26,45.650001525878906,46.5,44.70000076293945,44.70000076293945,9735
2021-10-27,45.0,46.5,45.0,46.5,20392
2021-10-28,43.349998474121094,44.5,42.900001525878906,44.5,29274
2021-10-29,42.20000076293945,43.20000076293945,41.70000076293945,43.20000076293945,1245
2021-11-01,41.95000076293945,42.79999923706055,40.849998474121094,41.5,10545
2021-11-02,42.599998474121094,43.5,41.20000076293945,41.20000076293945,12253
2021-11-03,42.79999923706055,43.0,42.599998474121094,43.0,1830
2021-11-04,42.75,42.79999923706055,41.0,42.79999923706055,5094
2021-11-05,41.650001525878906,42.54999923706055,40.099998474121094,41.70000076293945,18287
2021-11-08,41.900001525878906,42.0,40.5,41.0,27679
2021-11-09,41.650001525878906,42.099998474121094,41.0,42.0,8829
2021-11-10,41.5,41.650001525878906,41.0,41.0,2134
2021-11-11,41.400001525878906,41.900001525878906,40.099998474121094,40.099998474121094,13286
2021-11-12,39.54999923706055,40.5,39.0,40.400001525878906,12425
2021-11-15,39.70000076293945,39.79999923706055,39.0,39.599998474121094,2834
2021-11-16,36.79999923706055,39.70000076293945,36.5,39.70000076293945,15150
2021-11-17,35.599998474121094,37.5,35.20000076293945,37.0,12544
2021-11-18,35.95000076293945,35.95000076293945,33.0,35.0,5229
2021-11-19,35.70000076293945,37.29999923706055,35.0,36.0,4218
2021-11-23,34.599998474121094,35.0,34.0,35.0,9238
2021-11-24,33.599998474121094,35.29999923706055,33.099998474121094,35.29999923706055,7432
2021-11-25,34.400001525878906,34.5,33.650001525878906,33.650001525878906,3114
2021-11-26,33.5,35.0,32.400001525878906,35.0,5603
2021-11-29,33.150001525878906,34.0,33.0,33.849998474121094,7017
2021-11-30,31.899999618530273,32.0,31.700000762939453,32.0,5860
2021-12-01,33.849998474121094,33.900001525878906,31.899999618530273,33.0,3738
2021-12-02,36.900001525878906,37.79999923706055,34.5,34.5,29785
2021-12-03,39.650001525878906,40.0,37.0,37.0,21281
2021-12-06,40.0,40.099998474121094,39.0,39.5,22691
2021-12-07,41.29999923706055,41.849998474121094,40.04999923706055,40.04999923706055,7882
2021-12-09,40.0,41.0,39.0,41.0,3150
2021-12-10,38.349998474121094,40.0,37.900001525878906,40.0,5221
2021-12-13,37.20000076293945,38.0,37.099998474121094,37.099998474121094,7893
2021-12-14,37.45000076293945,37.5,37.45000076293945,37.5,3318
2021-12-15,36.0,37.099998474121094,35.5,37.099998474121094,4161
2021-12-16,36.650001525878906,37.0,35.599998474121094,35.599998474121094,2868
2021-12-17,36.54999923706055,36.650001525878906,35.0,36.650001525878906,2601
2021-12-20,35.75,36.70000076293945,34.75,36.70000076293945,5170
2021-12-21,38.25,38.5,35.5,35.5,6981
2021-12-22,37.099998474121094,38.29999923706055,37.0,38.29999923706055,1440
2021-12-23,36.04999923706055,37.400001525878906,36.0,37.099998474121094,8825
2021-12-27,36.099998474121094,36.70000076293945,36.0,36.70000076293945,19850
2021-12-28,34.29999923706055,36.150001525878906,34.099998474121094,36.150001525878906,25873
2021-12-29,37.0,38.0,34.099998474121094,34.400001525878906,8730
2021-12-30,38.599998474121094,38.70000076293945,37.0,37.0,15264
2022-01-03,39.349998474121094,39.900001525878906,37.5,37.5,6065
2022-01-04,38.900001525878906,39.0,38.79999923706055,38.79999923706055,9642
2022-01-05,38.150001525878906,39.95000076293945,38.099998474121094,39.95000076293945,2944
2022-01-06,38.0,38.0,36.349998474121094,38.0,1993
2022-01-07,37.400001525878906,37.900001525878906,36.599998474121094,37.900001525878906,2564
2022-01-10,35.75,37.400001525878906,35.5,35.70000076293945,13528
2022-01-11,35.45000076293945,36.400001525878906,35.0,36.0,13768
2022-01-12,35.650001525878906,35.650001525878906,35.599998474121094,35.599998474121094,634
2022-01-13,35.5,36.0,35.0,36.0,1789
2022-01-14,35.900001525878906,36.29999923706055,35.900001525878906,36.0,3591
2022-01-17,35.79999923706055,35.79999923706055,35.70000076293945,35.79999923706055,550
2022-01-18,35.150001525878906,36.20000076293945,35.0,35.0,3536
2022-01-19,35.599998474121094,36.70000076293945,35.099998474121094,35.099998474121094,1241
2022-01-20,35.5,36.099998474121094,34.5,35.0,5283
2022-01-21,35.0,35.599998474121094,34.04999923706055,35.5,3307
2022-01-24,33.349998474121094,34.0,33.099998474121094,33.400001525878906,5731
2022-01-25,35.29999923706055,35.5,33.0,33.0,22076
2022-01-26,36.54999923706055,36.79999923706055,35.900001525878906,36.79999923706055,13563
2022-01-27,36.5,36.79999923706055,36.0,36.70000076293945,9960
2022-01-28,38.0,39.0,36.5,36.5,20736
2022-01-31,40.349998474121094,40.599998474121094,38.5,39.0,15055
2022-02-01,41.95000076293945,42.0,40.349998474121094,40.599998474121094,20626
2022-02-02,43.25,43.75,41.0,43.75,22038
2022-02-03,41.25,42.79999923706055,41.099998474121094,42.79999923706055,7992
2022-02-04,41.5,43.0,40.5,41.95000076293945,7390
2022-02-07,43.0,43.20000076293945,41.0,42.20000076293945,53738
2022-02-08,42.0,43.0,41.20000076293945,43.0,12811
2022-02-09,39.400001525878906,43.400001525878906,38.5,42.79999923706055,34260
2022-02-10,41.599998474121094,41.900001525878906,39.400001525878906,39.400001525878906,30454
2022-02-11,42.29999923706055,43.5,42.0,43.5,30283
2022-02-14,42.900001525878906,43.0,41.0,41.20000076293945,70156
2022-02-15,43.099998474121094,43.75,43.0,43.75,4223
2022-02-16,43.849998474121094,44.5,41.0,43.099998474121094,30541
2022-02-17,44.099998474121094,44.400001525878906,42.5,44.400001525878906,15591
2022-02-18,44.900001525878906,45.0,41.25,44.400001525878906,46064
2022-02-21,44.150001525878906,44.70000076293945,42.0,44.0,16457
2022-02-22,46.0,46.5,44.29999923706055,44.29999923706055,28237
2022-02-23,47.04999923706055,47.5,45.25,47.400001525878906,11837
2022-02-24,45.400001525878906,47.0,45.0,46.79999923706055,19735
2022-02-25,46.70000076293945,47.5,46.70000076293945,47.0,8232
2022-03-02,48.599998474121094,49.45000076293945,48.5,48.599998474121094,32414
2022-03-03,47.849998474121094,49.5,46.75,48.0,18621
2022-03-04,46.900001525878906,49.0,45.29999923706055,48.70000076293945,8598
2022-03-07,45.70000076293945,47.099998474121094,43.5,46.95000076293945,7773
2022-03-08,45.20000076293945,46.0,45.099998474121094,46.0,6957
2022-03-09,43.650001525878906,45.0,43.0,45.0,6243
2022-03-10,44.95000076293945,46.0,41.900001525878906,41.95000076293945,8032
2022-03-11,46.099998474121094,46.099998474121094,44.5,44.5,5322
2022-03-14,42.5,46.0,42.5,46.0,4631
2022-03-15,41.150001525878906,42.25,41.0,42.0,5151
2022-03-16,42.20000076293945,42.5,41.20000076293945,41.20000076293945,1494
2022-03-17,41.95000076293945,42.5,41.5,42.0,8470
2022-03-18,42.04999923706055,42.20000076293945,41.95000076293945,42.20000076293945,3381
2022-03-21,42.900001525878906,45.0,41.29999923706055,42.0,5229
2022-03-22,41.54999923706055,44.0,40.5,43.900001525878906,12851
2022-03-23,41.5,43.5,40.70000076293945,41.0,6962
2022-03-25,42.75,42.75,41.0,41.0,5516
2022-03-28,42.900001525878906,43.20000076293945,42.5,43.20000076293945,3284
2022-03-29,41.45000076293945,41.599998474121094,41.0,41.5,15378
2022-03-30,41.5,41.599998474121094,41.0,41.45000076293945,10820
2022-03-31,41.650001525878906,42.25,41.0,41.0,4657
2022-04-01,41.900001525878906,42.20000076293945,41.099998474121094,41.650001525878906,18564
2022-04-04,42.25,42.45000076293945,40.20000076293945,42.25,16852
2022-04-05,41.45000076293945,42.45000076293945,41.25,42.45000076293945,8518
2022-04-06,41.349998474121094,43.0,41.0,43.0,2330
2022-04-07,41.95000076293945,42.400001525878906,40.5,40.5,7463
2022-04-08,41.95000076293945,42.599998474121094,41.650001525878906,42.5,9457
2022-04-11,41.849998474121094,43.0,41.54999923706055,43.0,5795
2022-04-12,41.900001525878906,42.0,41.0,41.75,9264
2022-04-13,41.29999923706055,42.349998474121094,41.150001525878906,42.349998474121094,9108
2022-04-18,39.95000076293945,41.099998474121094,38.900001525878906,41.099998474121094,33946
2022-04-19,40.0,40.79999923706055,39.5,40.099998474121094,35212
2022-04-20,39.5,41.20000076293945,39.20000076293945,40.95000076293945,17049
2022-04-21,38.95000076293945,39.79999923706055,38.400001525878906,39.099998474121094,11750
2022-04-22,38.150001525878906,39.400001525878906,37.5,37.5,9865
2022-04-25,37.54999923706055,38.95000076293945,36.849998474121094,38.95000076293945,30603
2022-04-26,37.75,38.75,37.650001525878906,37.79999923706055,15712
2022-04-27,37.70000076293945,38.0,37.099998474121094,37.75,13193
2022-04-28,38.400001525878906,38.5,37.5,38.0,10096
2022-04-29,38.5,39.0,38.20000076293945,38.400001525878906,12255
2022-05-02,38.099998474121094,39.5,37.5,38.0,1579
2022-05-03,38.5,39.5,37.5,37.5,8748
2022-05-04,39.099998474121094,39.25,39.04999923706055,39.099998474121094,726
2022-05-05,38.099998474121094,39.150001525878906,38.0,39.150001525878906,4027
2022-05-06,38.150001525878906,38.79999923706055,38.150001525878906,38.150001525878906,800
2022-05-09,36.400001525878906,38.150001525878906,35.20000076293945,38.150001525878906,9972
2022-05-10,36.400001525878906,36.400001525878906,35.5,36.400001525878906,6155
2022-05-11,37.29999923706055,37.5,35.900001525878906,36.400001525878906,3955
2022-05-12,37.150001525878906,37.70000076293945,36.29999923706055,37.0,7604
2022-05-13,38.45000076293945,39.0,37.79999923706055,38.599998474121094,14809
2022-05-16,39.0,39.099998474121094,38.25,38.54999923706055,10828
2022-05-17,39.75,40.0,38.5,39.0,8750
2022-05-19,39.29999923706055,39.75,39.0,39.75,1061
2022-05-20,38.75,39.599998474121094,38.349998474121094,39.599998474121094,400
2022-05-23,39.0,39.20000076293945,37.79999923706055,38.0,13015
2022-05-24,38.099998474121094,39.0,37.599998474121094,39.0,7582
2022-05-26,38.70000076293945,39.5,37.099998474121094,39.0,11025
2022-05-27,39.0,39.349998474121094,38.0,38.70000076293945,9728
2022-05-30,39.650001525878906,39.849998474121094,39.20000076293945,39.5,8850
2022-05-31,39.04999923706055,40.0,38.5,39.0,11084
2022-06-01,38.900001525878906,39.099998474121094,38.650001525878906,39.0,9800
2022-06-02,38.650001525878906,39.900001525878906,38.20000076293945,38.900001525878906,2905
2022-06-03,39.5,40.0,39.0,40.0,4972
2022-06-06,39.5,39.5,39.5,39.5,354
2022-06-07,38.900001525878906,39.5,38.0,39.5,2196
2022-06-08,38.599998474121094,39.0,37.5,38.5,4866
2022-06-09,38.0,39.0,38.0,38.29999923706055,5147
2022-06-10,37.900001525878906,38.0,37.79999923706055,38.0,590
2022-06-13,36.75,37.20000076293945,36.29999923706055,36.29999923706055,17574
2022-06-14,37.0,37.0,36.20000076293945,36.5,4054
2022-06-15,37.25,37.25,36.29999923706055,37.0,23150
2022-06-16,37.04999923706055,37.5,36.5,37.0,22199
2022-06-21,36.849998474121094,37.5,35.20000076293945,35.20000076293945,8430
2022-06-22,35.79999923706055,36.5,35.29999923706055,36.0,2643
2022-06-23,35.349998474121094,37.0,35.29999923706055,37.0,4072
2022-06-24,34.25,35.5,34.0,35.0,6557
2022-06-27,34.400001525878906,35.20000076293945,34.25,34.25,5486
2022-06-28,35.25,36.0,32.5,34.0,42955
2022-06-29,35.04999923706055,36.5,35.0,36.5,5510
2022-06-30,36.04999923706055,36.5,35.29999923706055,35.29999923706055,6763
2022-07-01,36.849998474121094,38.0,36.0,38.0,4751
2022-07-04,36.0,37.0,35.0,36.400001525878906,11581
2022-07-05,36.5,37.0,36.0,36.099998474121094,7391
2022-07-06,37.04999923706055,37.099998474121094,36.0,36.5,9400
2022-07-07,38.95000076293945,39.400001525878906,38.0,38.349998474121094,23201
2022-07-08,42.25,42.349998474121094,39.0,39.0,25052
2022-07-11,41.45000076293945,42.0,39.400001525878906,41.900001525878906,62130
2022-07-12,42.70000076293945,43.349998474121094,39.599998474121094,39.599998474121094,22607
2022-07-13,42.20000076293945,42.5,41.20000076293945,41.20000076293945,4753
2022-07-14,41.54999923706055,41.79999923706055,40.0,40.900001525878906,11455
2022-07-15,41.5,42.0,40.099998474121094,40.099998474121094,7129
2022-07-18,42.400001525878906,43.5,41.20000076293945,42.5,13569
2022-07-19,43.599998474121094,44.0,41.95000076293945,42.5,24589
2022-07-20,43.0,44.0,42.099998474121094,42.099998474121094,25910
2022-07-21,44.400001525878906,45.900001525878906,43.0,44.0,13668
2022-07-22,46.900001525878906,47.0,44.70000076293945,44.70000076293945,31606
2022-07-25,51.400001525878906,52.0,48.0,48.0,35445
2022-07-26,50.29999923706055,52.900001525878906,47.0,52.900001525878906,153590
2022-07-27,51.400001525878906,51.79999923706055,48.79999923706055,49.54999923706055,56275
2022-07-28,52.0,53.0,50.5,52.0,30310
2022-07-29,51.0,53.70000076293945,48.0,50.0,49023
2022-08-01,52.20000076293945,55.0,50.0,50.0,57277
2022-08-02,52.599998474121094,53.79999923706055,52.5,53.5,18861
2022-08-03,56.900001525878906,58.099998474121094,53.0,53.900001525878906,55251
2022-08-04,57.20000076293945,61.0,56.70000076293945,58.0,50142
2022-08-05,64.30000305175781,64.5,56.29999923706055,58.5,71066
2022-08-08,68.19999694824219,69.0,65.30000305175781,65.30000305175781,63884
2022-08-09,68.19999694824219,70.0,63.0,70.0,70596
2022-08-10,65.0999984741211,70.0,64.0,69.0,39769
2022-08-11,67.0,67.0,63.5,64.5,11136
2022-08-12,68.30000305175781,69.0,66.80000305175781,67.5,21945
2022-08-16,66.0,69.0,65.9000015258789,69.0,9695
2022-08-17,67.0999984741211,69.0,66.0,68.0,8274
2022-08-18,70.0999984741211,71.0,68.0,69.5999984741211,37825
2022-08-19,70.0999984741211,70.80000305175781,67.0999984741211,70.80000305175781,21258
2022-08-22,70.0999984741211,70.69999694824219,67.30000305175781,69.9000015258789,45784
2022-08-23,72.30000305175781,72.4000015258789,70.0,70.0,28400
2022-08-24,78.0999984741211,85.5,73.0,73.0,112610
2022-08-25,79.19999694824219,82.9000015258789,79.0,81.9000015258789,25212
2022-08-26,79.30000305175781,81.0,77.19999694824219,78.5,17866
2022-08-29,79.5999984741211,82.0,79.0,82.0,18080
2022-08-30,77.9000015258789,81.9000015258789,77.0,79.0,9931
2022-08-31,73.9000015258789,77.9000015258789,73.4000015258789,77.9000015258789,8882
2022-09-01,70.5,73.4000015258789,69.0,73.4000015258789,58898
2022-09-05,71.0,72.5999984741211,68.5,72.0,16603
2022-09-06,67.5999984741211,70.0,66.0,70.0,26136
2022-09-07,70.4000015258789,71.9000015258789,65.5999984741211,66.69999694824219,26291
2022-09-08,70.5999984741211,73.0,70.19999694824219,72.0,15197
2022-09-09,71.5,72.5,70.5999984741211,72.5,5590
2022-09-12,71.19999694824219,73.4000015258789,71.0,73.0,12141
2022-09-13,69.0999984741211,73.0,68.4000015258789,73.0,12746
2022-09-14,70.0999984741211,71.0,69.0,69.0,6528
2022-09-15,69.69999694824219,70.5,67.0,70.30000305175781,5817
2022-09-16,69.0,71.0,67.0,67.30000305175781,15830
2022-09-19,69.5999984741211,70.80000305175781,69.5,70.80000305175781,14944
2022-09-20,68.0999984741211,70.5999984741211,68.0,70.0,6405
2022-09-21,69.5,69.5,67.0999984741211,68.0,13507
2022-09-22,70.80000305175781,71.5,68.80000305175781,68.80000305175781,25118
2022-09-23,67.5999984741211,70.4000015258789,66.5,70.4000015258789,3547
2022-09-26,66.4000015258789,68.0,63.0,67.0,21010
2022-09-27,62.20000076293945,65.19999694824219,59.0,65.19999694824219,19827
2022-09-28,64.5,66.19999694824219,62.20000076293945,62.20000076293945,11405
2022-09-29,67.19999694824219,67.5999984741211,61.0,64.5999984741211,40436
2022-09-30,69.0,69.5,67.5,67.5,9825
2022-10-03,71.80000305175781,75.0,69.0,70.0,67152
2022-10-04,75.9000015258789,76.19999694824219,72.9000015258789,73.0,126385
2022-10-05,73.30000305175781,75.0999984741211,71.0999984741211,73.80000305175781,32517
2022-10-06,71.80000305175781,75.0,71.5,74.5,6816
2022-10-11,67.19999694824219,71.0999984741211,67.0,71.0999984741211,7103
2022-10-12,67.69999694824219,68.0,65.0999984741211,67.5,8775
2022-10-13,70.0,70.0,68.69999694824219,68.69999694824219,1497
2022-10-14,66.5999984741211,70.80000305175781,66.0,70.80000305175781,7506
2022-10-17,66.69999694824219,67.0,63.5,67.0,3103
2022-10-18,64.80000305175781,66.69999694824219,64.0,66.69999694824219,2079
2022-10-19,62.70000076293945,65.0,62.5,64.0,3504
2022-10-20,60.5,64.0,60.0,64.0,6722
2022-10-21,64.30000305175781,65.0,60.0,60.0,11849
2022-10-24,64.9000015258789,66.0,62.5,64.4000015258789,21755
2022-10-25,67.5,68.80000305175781,66.5,66.5,6113
2022-10-26,67.0999984741211,69.0,65.0999984741211,65.0999984741211,3264
2022-10-27,71.80000305175781,72.0,66.30000305175781,68.80000305175781,26291
2022-10-28,73.0,73.0,70.5,71.80000305175781,22876
2022-10-31,72.69999694824219,73.0,70.5,73.0,1867
2022-11-01,74.0,74.0,70.69999694824219,73.0,4389
2022-11-02,70.80000305175781,74.0,70.4000015258789,73.5,22467
2022-11-03,71.80000305175781,75.0,70.5999984741211,73.0,9850
2022-11-04,69.80000305175781,73.9000015258789,69.5,70.19999694824219,8952
2022-11-07,69.5,71.5,67.0,69.19999694824219,5120
2022-11-08,68.0,69.0,67.5,68.0999984741211,11501
2022-11-09,65.69999694824219,68.0,65.0,68.0,4239
2022-11-10,68.0,70.5,67.0,68.0,12949
2022-11-11,71.0,71.0,69.5,70.5999984741211,15058
2022-11-14,72.30000305175781,73.9000015258789,70.0,71.9000015258789,27809
2022-11-15,74.0,74.80000305175781,72.0,72.5,27526
2022-11-16,73.0,74.4000015258789,72.80000305175781,74.0,19873
2022-11-17,74.30000305175781,74.30000305175781,72.30000305175781,73.5,7097
2022-11-18,75.80000305175781,76.0,72.5,74.5,22764
2022-11-22,76.0,76.5,72.19999694824219,75.5,13787
2022-11-23,80.19999694824219,80.19999694824219,75.0,75.0,32018
2022-11-24,83.5,85.0,78.0,78.80000305175781,32518
2022-11-25,86.0,86.9000015258789,81.0,84.5999984741211,22612
2022-11-28,85.4000015258789,89.0,83.80000305175781,84.5999984741211,7350
2022-11-29,91.9000015258789,93.30000305175781,85.4000015258789,85.4000015258789,42680
2022-11-30,94.0,99.0,91.0,92.0999984741211,29142
2022-12-01,94.0,98.0,93.19999694824219,94.0,11866
2022-12-02,94.0,95.0999984741211,87.5,95.0,41043
2022-12-05,89.30000305175781,94.0,89.30000305175781,94.0,9758
2022-12-06,87.19999694824219,91.0,85.0,90.9000015258789,9652
2022-12-07,93.80000305175781,94.0,87.5,91.0,38786
2022-12-12,92.0,94.0,90.19999694824219,93.0,8835
2022-12-13,91.19999694824219,91.19999694824219,86.0,86.0,3796
2022-12-14,90.0,92.0,89.0,91.5999984741211,5009
2022-12-15,87.5999984741211,89.0,86.5,89.0,3971
2022-12-16,91.30000305175781,93.30000305175781,88.0,88.0,35583
2022-12-19,92.5,94.9000015258789,92.0,93.5,9279
2022-12-20,94.0,94.0,94.0,94.0,1063
2022-12-21,95.4000015258789,95.4000015258789,92.9000015258789,93.5,68423
2022-12-22,92.30000305175781,97.5,91.0,96.5,26245
2022-12-23,104.5,104.5,93.5999984741211,95.0,66291
2022-12-26,107.5,109.0,102.0,102.0,15135
2022-12-27,109.5,114.0,107.5,109.5,37796
2022-12-28,108.0,114.0,107.5,110.5,34571
2022-12-29,104.0,110.0,102.0,109.5,19823
2022-12-30,103.0,106.0,100.0,106.0,28206
2023-01-02,109.75,111.75,98.0,100.0,29214
2023-01-03,108.0,118.75,107.0,113.75,25580
2023-01-04,116.5,116.5,108.5,110.0,18871
2023-01-05,120.0,124.75,117.0,120.0,52081
2023-01-06,120.0,129.0,120.0,126.0,16827
2023-01-09,123.5,125.0,119.5,125.0,11737
2023-01-10,123.0,129.0,123.0,124.0,40423
2023-01-11,120.0,125.0,118.0,121.5,36848
2023-01-12,120.0,123.0,118.0,121.0,10722
2023-01-13,119.0,125.0,119.0,123.0,12593
2023-01-16,123.5,123.5,115.0,119.0,29830
2023-01-17,120.0,125.0,117.5,122.0,15694
2023-01-18,117.0,125.0,110.75,125.0,32259
2023-01-19,106.0,110.0,102.5,110.0,49419
2023-01-20,113.75,119.25,109.0,109.0,37209
2023-01-23,120.0,123.0,116.0,116.0,41800
2023-01-24,124.0,124.0,118.0,119.0,15861
2023-01-25,128.5,130.0,120.0,124.0,28866
2023-01-26,132.75,135.0,130.0,130.0,17819
2023-01-27,125.0,134.0,123.5,134.0,24518
2023-01-30,123.5,129.25,123.5,127.0,16587
2023-01-31,125.0,125.0,121.0,124.0,12585
2023-02-01,126.5,127.0,120.5,120.5,18803
