Price,('Close', 'METR.BA'),('High', 'METR.BA'),('Low', 'METR.BA'),('Open', 'METR.BA'),('Volume', 'METR.BA')
2023-02-02,122.0,126.0,120.0,125.0,16200
2023-02-03,118.5,123.5,118.0,118.0,15411
2023-02-06,119.75,120.5,115.0,115.0,18740
2023-02-07,122.5,124.0,118.25,118.25,14913
2023-02-08,125.0,127.0,120.0,127.0,20565
2023-02-09,128.0,132.0,127.0,128.0,16834
2023-02-10,123.75,133.0,123.75,128.5,6328
2023-02-13,132.0,135.5,130.0,130.0,11409
2023-02-14,126.0,137.0,124.0,130.0,10133
2023-02-15,129.0,131.0,124.75,125.0,8035
2023-02-16,124.5,129.5,124.5,129.0,16318
2023-02-17,119.0,125.0,118.0,120.5,10279
2023-02-22,119.0,120.75,114.75,120.0,14368
2023-02-23,114.0,120.75,114.0,120.75,10906
2023-02-24,120.0,121.0,117.0,121.0,4050
2023-02-27,116.5,121.0,116.5,119.0,8659
2023-02-28,115.5,117.0,115.0,117.0,3577
2023-03-01,115.0,120.0,114.0,120.0,6527
2023-03-02,112.0,119.75,111.0,115.0,5094
2023-03-03,112.0,116.5,111.0,111.0,5395
2023-03-06,117.5,117.75,115.0,117.0,4744
2023-03-07,115.0,120.0,115.0,115.0,8761
2023-03-08,114.75,117.75,110.0,110.25,13233
2023-03-09,111.0,111.0,110.0,111.0,9195
2023-03-10,109.0,115.0,107.0,115.0,14101
2023-03-13,106.0,110.0,106.0,108.5,13308
2023-03-14,102.0,110.75,99.0,107.0,19205
2023-03-15,97.19999694824219,100.0,93.0,99.5,14742
2023-03-16,104.75,105.0,100.0,102.0,12090
2023-03-17,106.0,110.0,100.0,100.0,8086
2023-03-20,104.5,108.0,100.0,103.0,8924
2023-03-21,108.5,113.0,102.0,102.0,12234
2023-03-22,108.0,110.25,106.0,108.75,4454
2023-03-23,108.0,110.5,107.0,107.0,2206
2023-03-27,116.5,117.0,107.0,107.0,8143
2023-03-28,117.75,122.5,108.5,112.25,16127
2023-03-29,119.75,122.0,117.5,122.0,7868
2023-03-30,119.25,121.0,115.0,115.0,4391
2023-03-31,115.0,119.5,115.0,119.25,4771
2023-04-03,116.25,120.0,115.0,120.0,5743
2023-04-04,115.25,124.0,114.0,116.0,5247
2023-04-05,115.0,115.0,110.25,113.0,20211
2023-04-10,119.0,120.0,110.0,110.0,9383
2023-04-11,120.75,123.0,116.5,120.5,12297
2023-04-12,123.5,124.0,119.0,119.5,11580
2023-04-13,124.5,126.0,123.5,125.0,8822
2023-04-14,127.0,127.5,121.25,121.25,6939
2023-04-17,133.75,134.5,123.0,123.5,25487
2023-04-18,137.25,141.25,134.0,134.0,31570
2023-04-19,128.5,137.5,127.0,137.5,23538
2023-04-20,136.0,139.0,129.0,129.0,12212
2023-04-21,138.0,140.0,135.25,140.0,9653
2023-04-24,138.0,138.5,130.0,138.5,11797
2023-04-25,138.0,142.5,135.0,139.75,14181
2023-04-26,134.0,136.0,132.25,132.25,3677
2023-04-27,129.5,134.0,129.0,133.5,11496
2023-04-28,143.5,146.0,127.0,129.0,55830
2023-05-02,150.5,154.0,144.0,146.0,31710
2023-05-03,153.5,158.0,150.75,153.0,30815
2023-05-04,160.75,162.25,154.0,154.0,33234
2023-05-05,156.25,165.0,153.5,162.0,57544
2023-05-08,159.5,168.0,156.0,158.0,24685
2023-05-09,159.0,162.0,153.0,159.0,24207
2023-05-10,161.0,166.25,156.5,164.0,18236
2023-05-11,168.0,168.0,160.0,161.0,10799
2023-05-12,167.0,170.0,161.0,168.0,29298
2023-05-15,164.5,170.0,161.0,170.0,25558
2023-05-16,163.5,170.0,161.0,170.0,29273
2023-05-17,179.5,180.5,163.5,166.0,35375
2023-05-18,184.75,189.0,177.0,179.0,19601
2023-05-19,191.25,200.0,184.0,188.0,15644
2023-05-22,186.5,200.0,185.5,192.0,43016
2023-05-23,183.0,195.0,181.0,193.5,20227
2023-05-24,180.0,188.0,178.5,188.0,10238
2023-05-29,179.75,185.0,177.0,185.0,16595
2023-05-30,178.0,180.0,173.0,178.75,28286
2023-05-31,174.5,180.0,173.0,178.0,16760
2023-06-01,187.25,189.0,175.0,180.0,48504
2023-06-02,193.0,194.0,186.0,186.0,37646
2023-06-05,194.0,200.0,189.0,197.0,41604
2023-06-06,196.75,200.0,190.0,196.0,31159
2023-06-07,189.75,199.5,186.0,197.5,46760
2023-06-08,194.75,197.0,189.75,189.75,58061
2023-06-09,187.25,197.0,185.0,197.0,12848
2023-06-12,183.25,193.0,177.0,190.0,19267
2023-06-13,182.0,191.0,180.0,183.25,25628
2023-06-14,184.25,189.0,181.0,183.0,16018
2023-06-15,193.75,195.0,177.0,180.5,32517
2023-06-16,190.5,196.0,187.0,196.0,50447
2023-06-21,204.75,207.5,195.0,195.0,74990
2023-06-22,198.5,206.0,196.0,205.0,17214
2023-06-23,201.0,205.0,193.5,196.5,35120
2023-06-26,226.5,232.0,199.75,202.5,228375
2023-06-27,229.25,235.0,218.0,221.0,124446
2023-06-28,233.75,238.0,225.75,230.0,33606
2023-06-29,228.5,236.0,225.5,235.0,15430
2023-06-30,232.0,236.0,231.0,236.0,25596
2023-07-03,230.25,232.0,219.0,232.0,15935
2023-07-04,235.5,238.0,230.25,235.0,12352
2023-07-05,236.0,239.0,233.0,235.5,25354
2023-07-06,225.5,239.0,216.5,236.0,61766
2023-07-07,220.25,225.0,218.5,224.0,19361
2023-07-10,221.0,231.0,217.0,223.0,21423
2023-07-11,227.25,232.0,217.25,217.25,7444
2023-07-12,229.0,233.5,225.0,233.5,21807
2023-07-13,232.0,232.0,222.5,232.0,16018
2023-07-14,229.5,233.0,225.25,232.0,4919
2023-07-17,236.75,237.0,229.0,230.0,25681
2023-07-18,240.0,242.0,232.0,240.0,37043
2023-07-19,240.0,249.5,236.0,249.5,15346
2023-07-20,237.25,250.0,229.0,250.0,4357
2023-07-21,244.5,245.25,240.0,240.0,4836
2023-07-24,241.25,246.0,234.0,243.0,15113
2023-07-25,239.25,242.0,230.0,242.0,16381
2023-07-26,235.5,240.0,235.0,240.0,12154
2023-07-27,225.5,239.0,225.0,235.5,5602
2023-07-28,229.75,230.0,225.0,228.0,36794
2023-07-31,224.0,238.5,220.0,230.0,13773
2023-08-01,228.0,230.0,222.0,222.0,24869
2023-08-02,213.5,230.0,209.0,230.0,55815
2023-08-03,215.0,219.0,205.0,214.0,20379
2023-08-04,219.0,223.0,211.75,215.0,23576
2023-08-07,214.5,222.5,212.0,221.0,25862
2023-08-08,215.75,222.0,210.75,222.0,34437
2023-08-09,221.0,222.0,212.5,217.0,17699
2023-08-10,218.5,226.0,214.5,223.0,22250
2023-08-11,215.75,224.75,214.0,220.0,22561
2023-08-14,221.0,239.0,200.0,215.0,20061
2023-08-15,239.75,247.5,215.0,220.0,40829
2023-08-16,255.0,258.0,235.25,245.0,20152
2023-08-17,270.5,285.0,255.0,255.0,43227
2023-08-18,260.0,279.5,250.0,275.0,19300
2023-08-22,260.5,270.0,249.5,253.0,24630
2023-08-23,262.0,274.0,252.0,260.5,18946
2023-08-24,269.0,273.0,262.5,262.5,25955
2023-08-25,271.0,279.5,267.0,275.0,36863
2023-08-28,296.0,300.0,275.0,275.0,40918
2023-08-29,312.5,325.0,300.0,300.0,32418
2023-08-30,303.5,334.5,300.0,320.0,42367
2023-08-31,301.5,325.0,285.5,305.0,25106
2023-09-01,312.5,325.0,305.5,305.5,40239
2023-09-04,312.0,325.0,306.0,315.0,18817
2023-09-05,294.0,315.5,277.0,315.5,24951
2023-09-06,285.5,299.5,285.0,290.0,5435
2023-09-07,268.0,295.0,261.0,289.0,24830
2023-09-08,265.5,274.5,258.0,268.0,19631
2023-09-11,243.25,269.5,230.0,265.5,67776
2023-09-12,263.0,266.5,222.0,243.0,23816
2023-09-13,264.0,265.0,253.0,262.5,25129
2023-09-14,271.0,287.0,253.0,264.0,15559
2023-09-15,270.5,284.0,261.0,284.0,10513
2023-09-18,263.0,270.5,250.0,269.0,44482
2023-09-19,259.5,276.5,255.0,259.0,23281
2023-09-20,250.5,260.0,250.0,260.0,30976
2023-09-21,237.75,257.0,226.5,255.0,66010
2023-09-22,230.0,244.0,228.0,235.0,40068
2023-09-25,222.75,236.5,221.0,230.0,72612
2023-09-26,217.75,229.0,217.25,219.5,19012
2023-09-27,222.0,226.0,212.0,214.0,40387
2023-09-28,226.75,232.0,222.0,226.0,40559
2023-09-29,223.25,232.0,222.0,232.0,12005
2023-10-02,216.25,222.5,209.0,218.0,39890
2023-10-03,218.5,220.0,210.0,210.0,22551
2023-10-04,226.25,230.0,210.0,220.0,40612
2023-10-05,242.75,243.5,230.0,230.0,27398
2023-10-06,257.0,261.5,243.0,243.0,8874
2023-10-09,254.5,260.0,249.0,260.0,35088
2023-10-10,267.0,272.0,255.0,260.0,45787
2023-10-11,259.0,276.0,253.0,270.5,83736
2023-10-12,291.0,292.0,255.0,259.5,54621
2023-10-17,306.0,320.0,294.0,295.0,37144
2023-10-18,295.0,315.0,289.5,309.0,30206
2023-10-19,275.0,294.0,265.0,294.0,66637
2023-10-20,284.0,288.0,266.5,266.5,77047
2023-10-23,270.0,283.5,250.0,283.5,26030
2023-10-24,258.5,270.0,241.0,270.0,49190
2023-10-25,261.0,264.5,240.0,260.0,11724
2023-10-26,260.5,269.0,255.5,269.0,6644
2023-10-27,252.0,268.0,250.0,261.0,2548
2023-10-30,232.75,260.0,232.0,260.0,8564
2023-10-31,229.0,237.5,228.0,228.0,7436
2023-11-01,260.5,280.0,228.0,239.5,5307
2023-11-02,262.0,271.0,255.0,267.0,7389
2023-11-03,260.0,270.0,255.0,263.0,8957
2023-11-07,256.0,260.0,250.0,260.0,14139
2023-11-08,238.0,255.0,230.5,255.0,8938
2023-11-09,239.25,243.0,235.0,241.0,27640
2023-11-10,252.0,253.0,243.0,243.0,10502
2023-11-13,245.0,251.0,243.5,250.0,6486
2023-11-14,239.25,247.0,235.0,247.0,10475
2023-11-15,235.5,242.0,230.0,237.0,6661
2023-11-16,230.5,241.0,222.25,241.0,13040
2023-11-17,238.0,240.0,230.5,231.0,27517
2023-11-21,294.0,318.0,271.0,315.0,95572
2023-11-22,325.0,344.0,284.0,284.0,99009
2023-11-23,385.5,388.0,330.0,330.0,120665
2023-11-24,445.5,475.0,386.5,390.0,115763
2023-11-27,397.5,449.0,390.0,430.0,92263
2023-11-28,387.5,414.0,383.0,390.0,89488
2023-11-29,426.5,440.0,390.0,390.0,67600
2023-11-30,443.0,448.0,408.0,430.0,24441
2023-12-01,505.0,520.0,430.0,437.0,55394
2023-12-04,548.0,559.0,508.0,508.0,75512
2023-12-05,625.5,640.0,565.0,565.0,107493
2023-12-06,727.5,760.0,640.0,640.0,220811
2023-12-07,776.5,786.5,740.0,756.0,131141
2023-12-11,773.5,818.0,725.5,786.5,81502
2023-12-12,772.5,776.0,745.0,775.0,120609
2023-12-13,735.0,930.0,711.0,800.0,65440
2023-12-14,753.5,780.0,735.0,760.0,47184
2023-12-15,734.0,786.0,720.0,750.0,21220
2023-12-18,778.0,785.0,761.0,762.0,111017
2023-12-19,786.0,813.0,751.0,780.0,137122
2023-12-20,808.5,825.0,795.0,800.0,53784
2023-12-21,854.5,860.0,811.0,829.5,51395
2023-12-22,867.5,870.0,827.0,870.0,9622
2023-12-26,808.5,929.5,795.0,900.0,71420
2023-12-27,752.0,845.0,730.0,845.0,67148
2023-12-28,740.5,769.0,711.0,750.0,47220
2023-12-29,768.0,789.0,726.5,759.0,23287
2024-01-02,799.0,825.0,767.5,770.0,31926
2024-01-03,803.0,820.0,799.0,820.0,39724
2024-01-04,797.5,843.0,783.0,803.5,55002
2024-01-05,829.0,839.0,790.5,825.0,33485
2024-01-08,951.0,994.0,833.0,840.0,75631
2024-01-09,1049.0,1100.0,955.0,990.0,131619
2024-01-10,1118.0,1133.0,1060.0,1060.0,103188
2024-01-11,1146.5,1160.0,1114.0,1115.0,120572
2024-01-12,1293.0,1300.0,1145.0,1189.0,125777
2024-01-15,1313.0,1375.0,1195.0,1293.0,107247
2024-01-16,1226.0,1390.0,1161.0,1310.0,124021
2024-01-17,1179.0,1290.0,1165.0,1227.0,155989
2024-01-18,1174.0,1193.0,1150.5,1178.0,87001
2024-01-19,1161.0,1193.5,1140.0,1190.0,107700
2024-01-22,1218.5,1265.0,1161.5,1161.5,93359
2024-01-23,1170.0,1265.0,1142.0,1265.0,50484
2024-01-24,1164.5,1190.0,1100.0,1190.0,69947
2024-01-25,1148.5,1176.0,1140.0,1165.0,115723
2024-01-26,1097.0,1185.0,1070.0,1150.0,84199
2024-01-29,1109.0,1165.0,1050.0,1150.0,70015
2024-01-30,1106.0,1142.0,1060.0,1110.0,113968
2024-01-31,1109.0,1215.5,1098.5,1108.0,149275
2024-02-01,1113.0,1159.0,1100.0,1109.0,113337
2024-02-02,1149.5,1175.0,1113.5,1134.0,121696
2024-02-05,1160.0,1213.0,1100.0,1179.0,89300
2024-02-06,1086.5,1190.0,1050.5,1169.0,48182
2024-02-07,994.5,1049.0,932.0,1047.0,164035
2024-02-08,917.0,995.0,905.0,993.0,87233
2024-02-09,917.5,945.0,901.0,917.0,108112
2024-02-14,1012.5,1060.0,919.0,920.0,62016
2024-02-15,990.0,1098.0,960.0,1055.0,75347
2024-02-16,925.0,1025.5,883.5,995.0,98545
2024-02-19,900.5,935.5,883.0,899.0,48330
2024-02-20,868.0,910.0,862.0,900.5,45955
2024-02-21,801.0,885.0,790.5,871.0,101489
2024-02-22,834.0,860.0,789.0,803.0,198190
2024-02-23,836.5,890.0,810.0,859.0,87536
2024-02-26,791.5,869.0,788.0,830.0,116593
2024-02-27,733.5,800.0,705.0,800.0,114211
2024-02-28,710.0,759.5,701.0,719.0,119992
2024-02-29,726.5,780.0,700.0,713.0,80545
2024-03-01,778.0,793.5,709.5,728.0,345145
2024-03-04,807.5,880.0,775.0,794.0,210093
2024-03-05,758.5,859.0,751.0,817.0,70443
2024-03-06,716.5,783.5,705.0,770.0,111388
2024-03-07,684.5,739.0,663.5,739.0,112958
2024-03-08,698.5,714.5,667.5,691.0,54796
2024-03-11,660.5,715.0,656.0,715.0,61257
2024-03-12,773.5,780.0,656.0,660.5,136624
2024-03-13,804.5,835.0,782.0,782.0,179887
2024-03-14,761.5,810.0,751.0,810.0,74556
2024-03-15,814.0,848.0,720.0,751.0,306369
2024-03-18,884.0,898.0,820.0,820.0,167065
2024-03-19,871.0,936.0,856.5,920.0,167719
2024-03-20,903.5,914.0,871.0,872.0,205590
2024-03-21,900.5,939.5,881.5,895.0,188360
2024-03-22,892.5,900.0,865.0,900.0,62214
2024-03-25,834.5,916.0,825.0,901.0,103380
2024-03-26,826.5,841.0,801.0,840.0,132872
2024-03-27,885.5,920.0,850.5,856.0,352542
