Price,('Close', 'MIRG.BA'),('High', 'MIRG.BA'),('Low', 'MIRG.BA'),('Open', 'MIRG.BA'),('Volume', 'MIRG.BA')
2021-04-21,1518.7193603515625,1526.608811574168,1480.2582856413605,1504.9128207120027,3008
2021-04-22,1505.8990478515625,1526.1157672235056,1489.6270542107302,1526.1157672235056,4498
2021-04-23,1499.4886474609375,1511.8159135531846,1481.2442936444118,1511.8159135531846,5980
2021-04-26,1483.2166748046875,1504.9126633989051,1479.2719496057389,1485.1890374041618,2868
2021-04-27,1504.9129638671875,1508.8576898537333,1480.2584264512768,1480.2584264512768,3546
2021-04-28,1513.2952880859375,1518.7192855342741,1503.9265652206286,1504.9127465748718,6362
2021-04-29,1565.56298828125,1571.4800767408956,1518.719371309055,1534.4982738681101,5740
2021-04-30,1578.87646484375,1597.6139119593224,1535.484482049793,1577.8902834166147,6934
2021-05-03,1574.931396484375,1605.5030140742408,1530.5532419184408,1577.889940122104,29559
2021-05-04,1551.26318359375,1558.166452687937,1544.3599144995628,1558.166452687937,3428
2021-05-05,1559.645751953125,1567.0421118264405,1551.2632107633674,1552.2493920798095,3100
2021-05-06,1570.0008544921875,1572.9593988159793,1553.2357699907006,1558.1666771970204,3204
2021-05-07,1576.410888671875,1587.2588835266704,1568.0283471931693,1573.945435295785,11463
2021-05-10,1562.310791015625,1601.3191830795422,1552.4352487209624,1570.2112248513552,5639
2021-05-11,1548.48486328125,1578.6052640019632,1528.7337808414381,1560.335512745137,3580
2021-05-12,1567.24853515625,1569.7174206873722,1540.5845714201323,1562.3107640940061,2980
2021-05-13,1578.6055908203125,1580.086922309978,1532.6843146406788,1532.6843146406788,2901
2021-05-14,1614.1575927734375,1628.970908094087,1580.0869675359436,1580.0869675359436,16458
2021-05-17,1619.09521484375,1627.4894260826472,1584.5308156247618,1616.6263291852508,16171
2021-05-18,1610.2071533203125,1618.6013641778547,1586.9996291847544,1601.8129424627703,7054
2021-05-19,1610.2071533203125,1628.4769063631986,1581.0743038735482,1628.4769063631986,15436
2021-05-20,1648.721923828125,1669.9543415354053,1610.2073056614302,1626.9957289648612,10392
2021-05-21,1646.746826171875,1668.9667983391118,1630.9459570751735,1649.2157119682347,3518
2021-05-26,1663.5350341796875,1676.867015753701,1619.5888726949763,1646.7466129383372,4248
2021-05-27,1707.481201171875,1718.3442973042584,1630.9457511482658,1666.003925030048,17100
2021-05-28,1734.145263671875,1738.0954806734055,1719.3319499161357,1721.307058416901,6208
2021-05-31,1735.133056640625,1785.498330339357,1733.1579478681258,1738.095719799374,4145
2021-06-01,1723.2823486328125,1777.597838131268,1708.469033315052,1756.859196686403,8329
2021-06-02,1798.8299560546875,1808.211720854314,1728.219831510131,1737.6015963097573,10023
2021-06-03,1875.859375,1888.2038036325348,1829.9381004869701,1846.7265234272177,19187
2021-06-04,1913.386474609375,1925.7309034778227,1876.3531880040323,1881.2909595514113,14872
2021-06-07,1940.05029296875,1970.1706971100311,1925.7307565737146,1926.718310807855,25579
2021-06-08,1931.65625,2018.5610301635993,1887.2163055981596,1942.5193475204499,5841
2021-06-09,1963.2578125,1970.1706921214789,1894.1290162852113,1896.104124748491,17588
2021-06-10,1961.776611328125,2024.4863091984173,1948.4446283163304,1975.1085943399194,7610
2021-06-11,1953.3824462890625,2012.635705529378,1930.6686969136083,1975.1086413438447,9009
2021-06-14,1968.6895751953125,1999.3037597105142,1926.71851577931,1926.71851577931,10176
2021-06-15,1970.66455078125,2009.1791674088965,1945.975693968656,1968.1956650999907,3510
2021-06-16,1960.295166015625,1970.664485533592,1946.9631837782392,1970.664485533592,7509
2021-06-17,1934.618896484375,1960.295308586771,1878.32830072143,1960.295308586771,5567
2021-06-18,1937.0877685546875,1942.5193172302168,1893.6353791504528,1925.7308940513078,4371
2021-06-22,1949.9259033203125,1970.170765826297,1897.5855270853283,1970.170765826297,4847
2021-06-23,1933.1373291015625,1999.3034599060604,1911.9049139926565,1960.29506935714,11400
2021-06-24,1938.569091796875,1969.1832751110385,1911.905125684539,1915.8553428863665,5132
2021-06-25,1900.054443359375,1925.7308547561233,1827.9629805915818,1925.7308547561233,7110
2021-06-28,1893.1414794921875,1924.7432151957607,1876.353057399664,1901.0419134180806,3327
2021-06-29,1877.3404541015625,1925.7306078369527,1876.84667702263,1886.2284415223485,5258
2021-06-30,1878.822021484375,1920.7930784689142,1857.0958272806133,1878.3282443433802,4252
2021-07-01,1874.3779296875,1930.1747437166591,1841.7886400775487,1930.1747437166591,5049
2021-07-02,1931.1622314453125,1954.863532163639,1846.7263476362743,1873.3903109443916,5378
2021-07-05,1949.4322509765625,1969.1833376125965,1927.706055676925,1931.656273004132,7235
2021-07-06,1940.544189453125,1974.6148126267294,1893.6353604459882,1974.6148126267294,1788
2021-07-07,1935.606201171875,1955.3572848573021,1910.9173465650908,1945.4817430145886,2791
2021-07-08,1928.693603515625,1950.4197987421194,1905.9798539606534,1950.4197987421194,2396
2021-07-12,1941.0379638671875,1949.9259525086552,1888.2038091651298,1917.8304379700219,4446
2021-07-13,1940.544189453125,1954.369949581544,1936.100195126133,1941.0379666005683,1164
2021-07-14,1934.125,1960.2951876436048,1930.6685601225429,1960.2951876436048,4362
2021-07-15,1937.0877685546875,1963.7517347800133,1881.7847274947524,1925.7308940513078,2109
2021-07-16,1932.14990234375,1963.7516385435968,1905.4859374251294,1905.4859374251294,1631
2021-07-19,1900.054443359375,1944.9881633036846,1876.8469176738527,1893.1415633679428,3538
2021-07-20,1915.361572265625,1954.8637444185638,1900.054480556361,1900.054480556361,3203
2021-07-21,1941.5318603515625,1965.2331648522938,1925.7309906844084,1965.2331648522938,4472
2021-07-22,1939.06298828125,1957.3327439640627,1915.8554607922713,1935.6065480169339,2330
2021-07-23,1936.100341796875,1955.3576520060253,1920.7932490665248,1955.3576520060253,2393
2021-07-26,1944.4942626953125,1974.614666459765,1935.6062746992445,1955.3573591349511,1662
2021-07-27,1944.4942626953125,1961.7764615765557,1915.855190263538,1944.4942626953125,3536
2021-07-28,1961.776611328125,1964.7392742196348,1937.5815310474609,1964.7392742196348,4998
2021-07-29,1964.24560546875,1974.6149261612698,1954.8638391278987,1974.6149261612698,2464
2021-07-30,1953.8760986328125,1988.9342747770959,1946.4694417009216,1988.9342747770959,4090
2021-08-02,1964.24560546875,2004.7353338871606,1936.100306446196,1991.8971273154693,2271
2021-08-03,1968.6895751953125,1982.0215587745133,1947.4571569025113,1982.0215587745133,4864
2021-08-04,1977.0836181640625,1979.5525038011306,1960.295195832,1979.0587266737168,12062
2021-08-05,2089.664794921875,2098.5527831800496,1980.0462730710583,1980.0462730710583,13426
2021-08-06,2108.427978515625,2121.2661816634954,2078.8013558666935,2103.4902080741363,5234
2021-08-09,2115.834716796875,2138.054684651218,2085.2205388642246,2138.054684651218,3848
2021-08-10,2154.84375,2172.6197296058663,2103.490920027498,2116.3291275206234,7795
2021-08-11,2246.19189453125,2260.511429581021,2162.7435695860354,2162.7435695860354,5734
2021-08-12,2271.374755859375,2299.026274626359,2212.1215013586957,2241.748128609035,9149
2021-08-13,2261.992919921875,2305.4453051986975,2238.7853959672084,2271.3746849248255,5824
2021-08-17,2241.25439453125,2259.5241483531618,2195.3331214113105,2259.5241483531618,5782
2021-08-18,2230.884765625,2336.059279807852,2221.996778510956,2264.46160583361,4190
2021-08-19,2197.80224609375,2238.7857523677967,2190.39558833338,2238.7857523677967,4320
2021-08-20,2224.9599609375,2314.333630029752,2192.370667235353,2212.1217543275634,4280
2021-08-23,2224.466064453125,2250.636253446691,2203.233646967779,2250.636253446691,5160
2021-08-24,2250.142333984375,2300.50760018284,2212.6152728953225,2246.6858941472256,5771
2021-08-25,2263.474365234375,2270.3872450583895,2251.6237141074935,2265.449473755522,4156
2021-08-26,2248.6611328125,2271.374881628788,2242.2420298861575,2271.374881628788,3580
2021-08-27,2324.208984375,2330.628087157425,2271.37483070427,2271.37483070427,7582
2021-08-30,2412.101318359375,2418.026644013482,2271.374834074335,2315.814776480137,6209
2021-08-31,2653.55859375,2735.5256065081876,2518.263644980462,2518.263644980462,23810
2021-09-01,2734.0439453125,2741.9443793246005,2686.1475641141415,2686.1475641141415,25539
2021-09-02,2735.031982421875,2765.1523924106336,2716.7622255434476,2737.500868486527,15217
2021-09-03,2723.1806640625,2759.7201688930754,2667.877629724331,2735.525091370127,12207
2021-09-06,2745.4013671875,2764.1649017114432,2725.6502782149278,2763.671124487129,6755
2021-09-07,2762.1953125,2765.652996188752,2726.6305659871246,2736.509662240701,10779
2021-09-08,2732.064208984375,2798.2541572765294,2669.3319445582288,2780.965737946489,12261
2021-09-09,2740.461181640625,2773.0621978605745,2711.811803750366,2773.0621978605745,7026
2021-09-10,2714.77587890625,2765.6532288930302,2682.668813380612,2765.6532288930302,5334
2021-09-13,2839.252685546875,2962.7414070824907,2815.542851012037,2864.938339626283,9328
2021-09-14,2896.05712890625,2913.3455477211432,2816.5304023577414,2839.7462790520262,6974
2021-09-15,3060.5439453125,3092.157052559111,2821.4698217600067,2962.740894768298,28327
2021-09-16,3201.81494140625,3210.2121728169113,3062.5196909470455,3111.421215044426,20055
2021-09-17,3225.03125,3260.102044723541,3082.2782968295296,3260.102044723541,13602
2021-09-20,3160.3232421875,3259.1142156850774,3084.2541925943656,3259.1142156850774,6665
2021-09-21,3132.16748046875,3220.0914374981517,3121.7944293585397,3162.298724169837,6850
2021-09-22,3163.286865234375,3200.8274339036147,3072.3991726667414,3132.6616644778896,11770
2021-09-23,3213.670166015625,3236.886043329295,3141.552759892311,3170.2021404070524,18518
2021-09-24,3239.355712890625,3259.6078605314474,3183.0448633527276,3259.6078605314474,6977
2021-09-27,3250.716552734375,3269.980790016952,3240.3435018899104,3241.331411494145,9553
2021-09-28,3215.645751953125,3274.9203280259935,3210.7062039470525,3262.077503210205,9166
2021-09-29,3288.751220703125,3289.7391303518793,3221.079409763454,3250.2227444017067,7065
2021-09-30,3307.02734375,3334.1948574029125,3290.7268355582523,3293.196609526699,7563
2021-10-01,3298.136474609375,3309.4974359566886,3260.101951837932,3309.4974359566886,13721
2021-10-04,3332.713134765625,3339.1345473566957,3301.1000266249703,3309.4972584748316,7895
2021-10-05,3378.156982421875,3383.0965305757304,3318.8824045756073,3348.0257386833555,12303
2021-10-06,3381.614501953125,3408.2880606889516,3322.833881776026,3377.6628636218916,7237
2021-10-07,3418.167236328125,3431.9979708103774,3388.5299481518696,3408.2881402693733,6043
2021-10-12,3482.511962890625,3556.6289882075366,3419.2654346201934,3419.2654346201934,12396
2021-10-13,3458.794677734375,3508.206030273437,3448.912407226562,3458.794677734375,5701
2021-10-14,3575.8994140625,3576.8876410665243,3464.7238761097483,3508.2058642868246,10576
2021-10-15,3694.486572265625,3702.886501612758,3576.393447914751,3576.393447914751,12199
2021-10-18,3951.919677734375,4051.7306023283163,3856.5557745332326,3878.7908814972297,41549
2021-10-19,3962.2958984375,4027.0247627217386,3904.4846227027215,4027.0247627217386,22526
2021-10-20,3983.048583984375,4022.083547157029,3884.720005865917,4001.3307819259976,8471
2021-10-21,3960.81396484375,3981.56673262362,3884.7204829842267,3981.56673262362,4088
2021-10-22,3963.7783203125,3982.5546324755364,3864.9556247175738,3960.8136394446524,6204
2021-10-25,3948.4609375,3982.5547686459768,3922.7670357668003,3982.5547686459768,11450
2021-10-26,3930.1787109375,3950.9314775781054,3889.661404639175,3932.155164903272,10986
2021-10-27,3893.6142578125,3941.049152323921,3879.284966762175,3930.178655665054,8773
2021-10-28,3904.48486328125,3952.413872612847,3893.6143663194443,3903.496636284722,8443
2021-10-29,3878.790771484375,3903.496445188097,3805.6619773213574,3903.496445188097,9286
2021-11-01,3937.0966796875,3951.4259723219047,3841.7327666378405,3903.4969590275164,6488
2021-11-02,3912.884521484375,3940.06076200485,3907.4492733802804,3938.0843081488156,5280
2021-11-03,3911.896240234375,3971.683968549186,3894.602269234223,3971.683968549186,8268
2021-11-04,3893.1201171875,3951.4255079513187,3888.6730958580565,3923.261039531508,7234
2021-11-05,3755.756591796875,3948.9549640363934,3730.5568041134597,3912.88467970523,34159
2021-11-08,3748.344970703125,3834.3207187788357,3720.674615000597,3765.144829522517,25049
2021-11-09,3772.289794921875,3805.900343409124,3642.7903286915903,3751.53033850328,16537
2021-11-10,3776.243896484375,3786.129351710774,3707.5399826609028,3772.2897143938153,8401
2021-11-11,3901.788818359375,3904.2601819382703,3717.4250953738106,3778.220639414627,14389
2021-11-12,3902.778076171875,3926.9974436658495,3855.822159601925,3926.9974436658495,13061
2021-11-15,3926.502685546875,3959.1246867107843,3865.2128651783187,3906.2375030056587,13096
2021-11-16,3929.468505859375,3953.193598724941,3865.2130460151334,3925.5143237151137,7877
2021-11-17,3886.961181640625,3938.365551285923,3862.247542388078,3938.365551285923,6224
2021-11-18,3910.19189453125,3914.640349473834,3776.2439734823347,3888.9381653611267,12273
2021-11-19,3900.800537109375,3924.525629073548,3828.6367157183504,3904.754719103404,16512
2021-11-23,3860.2705078125,3897.8352400268086,3757.461767015445,3897.8352400268086,7623
2021-11-24,3821.717529296875,3919.583549835,3817.2690738178694,3919.583549835,5684
2021-11-25,3866.696044921875,3903.272231464661,3741.6450287688344,3830.614131170207,6628
2021-11-26,3755.97900390625,3863.2362014121923,3658.6072623916384,3863.2362014121923,5201
2021-11-29,3731.265380859375,3840.4996700592587,3707.046013570713,3756.473293751656,6403
2021-11-30,3744.1162109375,3781.1866684715346,3610.6625638149753,3732.747937293729,6802
2021-12-01,3833.0849609375,3845.4417789933914,3716.9308712121215,3736.7017801015477,9061
2021-12-02,3879.052734375,3904.2606458751434,3833.5796391198396,3853.350550100344,6119
2021-12-03,3868.672607421875,3944.296334128857,3857.304334779649,3885.9721527470015,4650
2021-12-06,3867.684326171875,3886.960963708067,3820.7284142247404,3820.7284142247404,11806
2021-12-07,3879.547119140625,3933.422853117734,3845.442296714749,3933.422853117734,17353
2021-12-09,3862.247314453125,3879.5468609089558,3831.10813083263,3879.052588153075,3254
2021-12-10,3872.626953125,3934.4110461869814,3845.441952177728,3863.235770979579,7578
2021-12-13,3853.350341796875,3934.4110724349825,3843.464886841008,3934.4110724349825,8719
2021-12-14,3835.556640625,3899.8120998107283,3757.4615440761922,3845.442095884343,3413
2021-12-15,3805.406005859375,3855.3275549685836,3756.4730022770814,3839.510826537943,2478
2021-12-16,3828.142578125,3830.6139419585215,3757.4615724862815,3757.4615724862815,6079
2021-12-17,3815.785888671875,3855.3277113524123,3781.1867938264045,3855.3277113524123,5113
2021-12-20,3761.415771484375,3852.3619609657317,3751.5303161059664,3844.453596663005,10055
2021-12-21,3777.232421875,3855.3275177473174,3658.6069597904675,3781.1866039444844,4687
2021-12-22,3760.92138671875,3779.7037513784044,3687.2747463427354,3777.2323876073974,4983
2021-12-23,3764.381591796875,3854.3392401302563,3736.702315386604,3756.4732271082257,13708
2021-12-27,3764.875732421875,3855.3276503729326,3722.862546488324,3756.4730952351647,6525
2021-12-28,3806.888916015625,3843.4651013941184,3776.2440039417525,3776.2440039417525,9076
2021-12-29,3831.6025390625,3835.0624484759983,3768.33562407282,3835.0624484759983,5674
2021-12-30,3838.028076171875,3852.36198656582,3787.612253406964,3845.44216775495,9349
2022-01-03,3852.362060546875,3889.4325191741545,3830.6140581522045,3837.5338770959634,9233
2022-01-04,3840.993896484375,3855.327807563779,3786.623888941809,3845.4423516469487,7986
2022-01-05,3813.80859375,3854.3389598318427,3791.566319680696,3854.3389598318427,8003
2022-01-06,3772.783935546875,3816.2799379480443,3762.4042077011413,3815.7856651934853,5527
2022-01-07,3766.358642578125,3815.785921352116,3747.5762766440084,3786.1295540877213,7747
2022-01-10,3747.081787109375,3845.4420661800473,3707.5399663774465,3781.1866074906634,1809
2022-01-11,3708.0341796875,3756.472909307518,3695.1830881556584,3756.472909307518,6401
2022-01-12,3655.641357421875,3752.518819030134,3645.2616293924184,3677.3893590074026,7773
2022-01-13,3627.9619140625,3654.6526420406162,3602.2597315650546,3647.7328236759195,7811
2022-01-14,3567.66064453125,3608.191009293173,3560.246553416264,3599.29409995519,6040
2022-01-17,3512.302001953125,3554.3151837946693,3507.359274677649,3514.2790928633153,9247
2022-01-18,3504.39404296875,3545.4186840923617,3472.760584752953,3519.2222265074047,8876
2022-01-19,3486.105712890625,3537.0158062449045,3466.8290756011406,3505.3823501801094,6460
2022-01-20,3476.71435546875,3532.567173519357,3471.2773554815226,3499.450900869882,7184
2022-01-21,3429.759033203125,3489.566043293567,3415.4251216938455,3476.714950216282,26253
2022-01-24,3336.3408203125,3425.3099088541667,3311.6271846064815,3380.8253645833333,11922
2022-01-25,3383.297119140625,3387.7455740817886,3313.604658395727,3361.0548444348065,6940
2022-01-26,3412.459228515625,3435.1957760984346,3351.1694045967465,3351.1694045967465,4964
2022-01-27,3422.8388671875,3494.5084174751805,3415.4247757784296,3435.689958963222,10910
2022-01-28,3438.1611328125,3558.269407003621,3430.252769079751,3507.359315474051,12930
2022-01-31,3514.773681640625,3538.993047468271,3461.392222265405,3504.3939534287765,14464
2022-02-01,3580.511962890625,3587.9260544758486,3479.680317331585,3538.498777241025,15845
2022-02-02,3639.8251953125,3681.8383867304196,3580.512454487201,3587.4322742501527,8916
2022-02-03,3539.981689453125,3701.6088902980246,3515.2680501802047,3657.618612392226,7709
2022-02-04,3528.119140625,3585.454783706045,3519.716503276916,3543.9358697508055,3297
2022-02-07,3550.361572265625,3593.8575792765364,3520.7052038490947,3538.9932977059552,5708
2022-02-08,3465.34619140625,3588.4201040663775,3461.8862822150013,3588.4201040663775,3623
2022-02-09,3388.239990234375,3509.3368243127734,3380.825898352024,3509.3368243127734,6219
2022-02-10,3401.58544921875,3437.173091233244,3343.2612581394396,3437.173091233244,3953
2022-02-11,3357.1005859375,3420.36749921783,3341.2838576174177,3407.516407457763,4266
2022-02-14,3399.11376953125,3418.390407165643,3316.5702186352605,3357.100584943471,8382
2022-02-15,3415.919189453125,3424.3218267300317,3333.869907808035,3365.9976385726786,5698
2022-02-16,3428.276123046875,3449.5298533368136,3400.5968463902104,3440.1386701854453,1195
2022-02-17,3454.47216796875,3494.5082597709347,3390.7109847282336,3445.080985941077,5264
2022-02-18,3373.411865234375,3508.34833984375,3322.0074939546134,3459.90960536859,9292
2022-02-21,3364.5146484375,3446.5639258931524,3322.995736953917,3385.7683769350488,3011
2022-02-22,3399.11376953125,3471.771865230115,3361.054767022321,3370.9402222194453,4027
2022-02-23,3405.53955078125,3449.5298294488166,3341.77836035298,3449.5298294488166,4097
2022-02-24,3303.224853515625,3306.6847628339865,3229.083939550738,3301.7420352363274,6411
2022-02-25,3287.902587890625,3385.7685999775676,3262.2004028980946,3355.1236871018586,3045
2022-03-02,3269.119873046875,3359.5717836558224,3224.6353268457533,3242.429145326202,3998
2022-03-03,3304.21337890625,3309.156106473799,3202.8874637715035,3252.3147394469897,15438
2022-03-04,3206.347900390625,3321.0191988168044,3200.9108991721423,3321.0191988168044,16930
2022-03-07,3186.576416015625,3257.257419193884,3064.491046889542,3205.853053246059,12912
2022-03-08,3195.473388671875,3254.291847024845,3120.343929263039,3254.291847024845,9481
2022-03-09,3152.96630859375,3237.4869605406902,3086.2394781093235,3149.012126046525,8867
2022-03-10,3353.640869140625,3395.6540561527036,3084.2621994749447,3163.3458456153276,11230
2022-03-11,3304.21337890625,3353.1463818249813,3239.4636477713634,3278.0169227982424,8333
2022-03-14,3180.15087890625,3306.6847031213574,3113.918330293655,3306.6847031213574,5298
2022-03-15,3169.771240234375,3247.8663370622294,3144.563329232979,3212.7729707661683,2577
2022-03-16,3260.71728515625,3294.822104418912,3143.5746450801503,3294.822104418912,6479
2022-03-17,3359.07763671875,3385.768365438999,3213.2671742655375,3317.0644526220617,3271
2022-03-18,3376.377197265625,3390.2168344378456,3296.7992835253576,3358.089105288048,10482
2022-03-21,3443.104248046875,3449.035521514656,3331.892870525981,3425.310427643532,5740
2022-03-22,3405.045166015625,3458.920898791892,3376.377344905318,3443.1041699034463,4158
2022-03-23,3454.47216796875,3459.909168090034,3351.663438402646,3405.539166877191,12538
2022-03-25,3462.875244140625,3509.3368874391144,3369.9519575436457,3454.9668793238607,7348
2022-03-28,3459.415283203125,3489.071650825955,3400.5968207511787,3463.86373834655,3302
2022-03-29,3417.401611328125,3498.46233800701,3366.985793515648,3498.46233800701,2189
2022-03-30,3365.503173828125,3452.989451074061,3281.971078604604,3355.123446019285,10604
2022-03-31,3319.5361328125,3410.4823282320203,3277.028671909898,3408.5052370272483,7368
2022-04-01,3352.15771484375,3356.1118967545062,3273.0740766286217,3311.627350258497,6620
2022-04-04,3389.72265625,3400.5966571886847,3286.913920102435,3354.1350168143044,8095
2022-04-05,3396.1484375,3415.425076862902,3332.38724576117,3389.7228910456997,3845
2022-04-06,3451.01220703125,3453.9778434165532,3316.5700242308344,3360.066024548616,3536
2022-04-07,3446.56396484375,3458.426511115979,3406.527871174979,3458.426511115979,8250
2022-04-08,3492.53173828125,3493.5202839190315,3400.5969939675915,3400.5969939675915,4926
2022-04-11,3456.943359375,3487.5882676222477,3407.5160880084713,3487.5882676222477,2492
2022-04-12,3444.092529296875,3469.7947123513295,3364.020343627229,3459.9092573303856,1803
2022-04-13,3467.3232421875,3475.725878697434,3370.9400586911975,3370.9400586911975,1989
2022-04-18,3401.58544921875,3459.90964029806,3371.929080873338,3459.90964029806,8589
2022-04-19,3393.182373046875,3438.161192558494,3366.985917726921,3401.5850096589356,7340
2022-04-20,3433.712890625,3460.897892638009,3361.054794335684,3361.054794335684,4588
2022-04-21,3438.1611328125,3458.920587610965,3385.7682230830396,3386.7567685496333,5454
2022-04-22,3436.184326171875,3450.023963849207,3394.171140365688,3440.1385083653986,1976
2022-04-25,3389.228271484375,3436.1841830770563,3291.8565390237623,3436.1841830770563,4492
