Price,('Close', 'MIRG.BA'),('High', 'MIRG.BA'),('Low', 'MIRG.BA'),('Open', 'MIRG.BA'),('Volume', 'MIRG.BA')
2022-04-26,3366.985595703125,3385.2736854038026,3291.856146121963,3361.05432336777,2360
2022-04-27,3318.54736328125,3404.05655211766,3263.188813283112,3314.593181138526,4275
2022-04-28,3275.051025390625,3341.283569520167,3239.463389738931,3341.283569520167,2262
2022-04-29,3303.224853515625,3329.421309783219,3232.543848869099,3262.2002144550543,8416
2022-05-02,3279.005126953125,3313.6042163240504,3232.543492655025,3232.543492655025,2792
2022-05-03,3278.51123046875,3310.638959999953,3251.326228557732,3251.326228557732,1897
2022-05-04,3279.005126953125,3300.753125986278,3223.6465839596444,3237.4862197080147,4954
2022-05-05,3187.565185546875,3261.7061031824824,3164.334364687718,3203.381914642471,2988
2022-05-06,3187.565185546875,3212.278824758744,3115.8956318324545,3163.345819119243,9805
2022-05-09,3077.027587890625,3195.7553404780447,3067.13360850834,3195.7553404780447,3405
2022-05-10,3140.849853515625,3144.818078220004,3042.6362920822557,3042.6362920822557,1645
2022-05-11,3177.5556640625,3219.718047990897,3105.1355693149,3140.8495886424835,2993
2022-05-12,3188.468505859375,3273.2893077420686,3055.5329801017033,3134.8974730913583,1943
2022-05-13,3271.801025390625,3298.0905121016167,3190.452425001895,3190.452425001895,4364
2022-05-16,3257.912353515625,3321.8999743444183,3185.492255523347,3292.634318306443,1422
2022-05-17,3227.158447265625,3307.514990219365,3198.388820776014,3259.89629809863,2161
2022-05-19,3116.0478515625,3275.272837291816,3086.286171986927,3264.856249440365,2828
2022-05-20,3036.683837890625,3149.778237602984,3012.87449058276,3124.9768341572913,19480
2022-05-23,3050.076416015625,3095.21496762685,2986.088798896416,3037.6757150235303,5257
2022-05-24,3050.572509765625,3074.8778842336765,2986.584891268102,3074.8778842336765,2006
2022-05-26,3073.885986328125,3074.8780424799174,3026.2672910420997,3065.4535090378913,4920
2022-05-27,3098.19140625,3107.119911743516,3055.532991114313,3074.8780863502643,4830
2022-05-30,3097.695068359375,3102.159320659653,3065.453246190703,3097.199040326011,2551
2022-05-31,3478.1484375,3491.045165876355,3070.909437615873,3100.175090469909,16948
2022-06-01,3416.641357421875,3492.037624310395,3279.2415815789805,3492.037624310395,4803
2022-06-02,3457.8115234375,3472.1963368329507,3306.5229687612073,3392.831849133912,2712
2022-06-03,3473.188232421875,3482.1167368754013,3434.0020184313967,3467.2358961195237,4013
2022-06-06,3422.097412109375,3471.204187554922,3403.248346786842,3464.259795067673,1709
2022-06-07,3408.704833984375,3421.601563565806,3333.8045967999105,3421.601563565806,969
2022-06-08,3400.2724609375,3402.7526013174693,3344.7173164261944,3344.7173164261944,2716
2022-06-09,3335.788818359375,3397.7923279943075,3323.8841445094677,3397.7923279943075,1735
2022-06-10,3368.5263671875,3372.9906194779855,3273.7850130227507,3334.7964609927203,3067
2022-06-13,3322.1376953125,3350.9308791630865,3280.4372221495814,3350.9308791630865,2510
2022-06-14,3357.30615234375,3409.064207464377,3314.5062221478465,3334.413166425011,3171
2022-06-15,3403.092529296875,3432.952949267307,3315.9996377164493,3364.273983335314,3859
2022-06-16,3362.78076171875,3403.09232627391,3302.064578067768,3403.09232627391,2986
2022-06-21,3376.2177734375,3426.9804817055756,3284.645829110775,3384.180551205041,2781
2022-06-22,3359.794677734375,3374.227213011267,3305.548252038471,3374.227213011267,1380
2022-06-23,3229.90185546875,3374.2272080243642,3196.060048662606,3374.2272080243642,6908
2022-06-24,3172.171875,3283.6507736507688,3099.013847760433,3234.8787554910573,6265
2022-06-27,3143.804443359375,3175.157883272568,3035.8092614361544,3075.6231533894156,4109
2022-06-28,3160.725341796875,3185.1113505747126,3095.5300938397986,3145.297458692529,4176
2022-06-29,3128.874267578125,3184.116043258286,3064.1766924572157,3184.116043258286,3432
2022-06-30,3158.23681640625,3165.2042471389454,3087.5671618317638,3088.064835455528,2696
2022-07-01,3122.90234375,3189.092943227092,3087.5675124501995,3189.092943227092,3928
2022-07-04,3066.664794921875,3082.5903504943353,2986.041669836295,3082.5903504943353,3906
2022-07-05,3109.962646484375,3135.3440026966814,3025.8557994279086,3036.804619754786,4129
2022-07-06,3159.72998046875,3174.1625162119526,3085.5766071674675,3109.962615837017,4597
2022-07-07,3333.91552734375,3368.255006577474,3185.1111173309446,3185.1111173309446,8255
2022-07-08,3507.603759765625,3583.2501518604568,3335.408683023442,3335.408683023442,7414
2022-07-11,3454.089599609375,3536.270534567637,3390.3371167326627,3536.270534567637,2712
2022-07-12,3458.915771484375,3479.8849490828657,3412.484021087717,3479.8849490828657,5208
2022-07-13,3483.87890625,3489.8700995539552,3395.5088050166596,3444.9361497742907,2655
2022-07-14,3438.945068359375,3484.8775518508187,3400.0023106166295,3484.8775518508187,1237
2022-07-15,3555.27392578125,3569.253376690094,3472.8950186398506,3494.86272721089,5713
2022-07-18,3573.746826171875,3619.6793084305805,3556.7717783806143,3594.2167367436896,2215
2022-07-19,3570.751220703125,3624.6719606130714,3544.7893829687064,3574.7453495853433,1675
2022-07-20,3580.2373046875,3584.231433600831,3495.8613313933724,3544.789410581683,3308
2022-07-21,3774.951171875,3789.4298895028764,3504.8481981963364,3580.736649211414,7186
2022-07-22,3857.330078125,3882.2933843515407,3664.6133540561095,3774.9511675774174,5525
2022-07-25,4033.07177734375,4045.054164401964,3893.2772616645907,3895.274326174293,13849
2022-07-26,3987.13916015625,4112.454953945283,3894.27566356358,4033.0716423418717,5530
2022-07-27,4102.96875,4117.946732781698,3974.158098077391,3994.628007879046,6942
2022-07-28,4106.962890625,4193.835191010211,4005.112607414752,4113.95261594335,8090
2022-07-29,3989.635498046875,4153.89404877362,3939.2096207720992,4103.967437610476,5522
2022-08-01,3868.31396484375,3994.129029265617,3854.3345132413206,3990.1349002363513,4626
2022-08-02,3831.3681640625,3994.128917448528,3774.4518269888586,3883.291839989331,5042
2022-08-03,3868.813232421875,3937.212692073675,3833.8646034027074,3937.212692073675,3614
2022-08-04,3927.227294921875,3944.2023429802707,3846.346183584811,3868.313892836853,1632
2022-08-05,3975.656005859375,3984.1435296694476,3845.347552069434,3928.2257257442625,3604
2022-08-08,4033.07177734375,4044.0556321471126,3929.224422839232,3978.651769454363,5780
2022-08-09,4031.573974609375,4044.0556277815404,3994.1290150928794,4031.573974609375,2437
2022-08-10,4291.1923828125,4323.145415098713,4004.1143583660555,4034.07032613438,10822
2022-08-11,4359.09228515625,4427.991006419744,4270.722186144378,4370.5754053668325,8141
2022-08-12,4349.10693359375,4393.541615844909,4294.686929488398,4295.186195581108,3282
2022-08-16,4377.06591796875,4393.54169934128,4269.224439894009,4348.607750143471,2808
2022-08-17,4291.69140625,4441.4712366216845,4264.731036783097,4441.4712366216845,2972
2022-08-18,4289.1953125,4341.618256023746,4272.71953024968,4293.688707659178,1960
2022-08-19,4283.2041015625,4293.189424097906,4119.944078108609,4131.926465151096,2374
2022-08-22,4218.798828125,4273.218836677145,4155.891295303254,4273.218836677145,3614
2022-08-23,4204.8193359375,4271.720997183715,4163.879513383846,4163.879513383846,6202
2022-08-24,4260.73681640625,4268.725073854399,4173.864516657634,4173.864516657634,13199
2022-08-25,4321.1484375,4343.615413778163,4228.784201689775,4283.703477036395,6773
2022-08-26,4268.22607421875,4343.615258592014,4213.80606695593,4343.615258592014,2001
2022-08-29,4475.42138671875,4478.41698336314,4218.7986075160015,4268.725218255836,8659
2022-08-30,4422.0,4493.3950547589475,4364.0851304053285,4493.3950547589475,3181
2022-08-31,4254.74609375,4474.423197862884,4194.834156264667,4474.423197862884,5609
2022-09-01,4179.85595703125,4254.74587503826,4150.898522068539,4193.835408392559,4295
2022-09-05,4208.31396484375,4289.694339297366,4143.908637822176,4179.855797090032,4452
2022-09-06,4142.91015625,4192.836766954387,4094.4813438667447,4192.836766954387,7511
2022-09-07,4134.4228515625,4233.776812130177,4044.0556813979288,4133.923585428994,7041
2022-09-08,4042.557861328125,4183.850176352932,3995.127578899303,4075.0101598320557,4117
2022-09-09,4078.5048828125,4093.9821323371893,3995.127441824657,4035.0687309206296,4358
2022-09-12,4074.5107421875,4093.4828544535367,3954.187609131847,3954.187609131847,3570
2022-09-13,4086.4931640625,4093.9821558109347,4004.1142548297194,4093.9821558109347,4795
2022-09-14,4095.979248046875,4168.37283543922,4044.055571572366,4093.4829174471392,6138
2022-09-15,4065.52392578125,4193.3360496913565,4024.5841048412935,4093.9820939956094,2787
2022-09-16,4032.0732421875,4113.453620899308,3996.1260810387257,4113.453620899308,2895
2022-09-19,4090.986572265625,4142.410982436892,3995.127477577438,4142.410982436892,14010
2022-09-20,4060.53125,4133.923367760974,4044.0554684618223,4133.923367760974,2829
2022-09-21,4033.07177734375,4079.0042610669025,3999.620946806237,4074.011599792647,1182
2022-09-22,4037.565185546875,4073.0130807087185,4011.6033468367928,4033.0717903855148,6050
2022-09-23,3885.7880859375,3994.1288304638315,3795.4209211482557,3993.1302982562156,2626
2022-09-26,3740.00244140625,3944.202281018472,3639.1506868789425,3944.202281018472,10488
2022-09-27,3731.514892578125,3814.393066536911,3694.569200572401,3764.466455718365,2088
2022-09-28,3718.533935546875,3783.937795046961,3694.5691626002786,3783.937795046961,7865
2022-09-29,3732.01416015625,3734.5104906981605,3675.0978238006896,3719.5325074466973,12689
2022-09-30,3808.901123046875,3843.8497504702964,3779.444422789991,3791.926075441213,4051
2022-10-03,3801.911376953125,3871.3093653177325,3725.0243970383804,3814.3930295366877,6365
2022-10-04,3793.424072265625,3841.8528870866,3744.4959913124753,3841.8528870866,7018
2022-10-05,3768.9599609375,3811.397581374603,3719.5326147813453,3793.4240009541827,4150
2022-10-06,3754.481201171875,3789.429829374273,3717.535508500769,3769.4591846871886,956
2022-10-11,3634.157958984375,3749.4884286265496,3540.7951978454716,3744.495767603079,8117
2022-10-12,3640.6484375,3693.071378522696,3559.7673284935545,3684.583854738069,7169
2022-10-13,3684.583984375,3724.525274178523,3545.788002307758,3545.788002307758,2622
2022-10-14,3593.21826171875,3704.5546063572497,3556.7718349985234,3704.5546063572497,6761
2022-10-17,3590.22265625,3694.569274961758,3570.7512776387152,3694.569274961758,3578
2022-10-18,3592.718994140625,3619.6793645802572,3554.774769077439,3594.716058617635,6344
2022-10-19,3551.27978515625,3594.71593605019,3494.8627156043513,3584.730614005606,8788
2022-10-20,3554.275390625,3564.7599787979348,3499.855385346432,3499.855385346432,4225
2022-10-21,3607.697021484375,3636.6544567523097,3544.7894896954144,3553.77627995098,12223
2022-10-24,3634.157958984375,3643.644014928969,3544.789326664248,3607.6968555599797,4609
2022-10-25,3663.115478515625,3684.583921418197,3594.716020895802,3634.6573100168666,5881
2022-10-26,3700.061279296875,3707.550271226365,3604.7014487280308,3707.550271226365,9165
2022-10-27,3739.00390625,3744.4958334724265,3629.6646279126053,3708.548673471091,6184
2022-10-28,3789.92919921875,3792.425529872958,3738.504787742063,3738.504787742063,3296
2022-10-31,3923.233154296875,3973.6590322027014,3734.510561738435,3784.437173526382,9246
2022-11-01,3989.13623046875,3994.128891583229,3923.2331037576264,3954.1876026673967,4025
2022-11-02,3927.7265625,4004.114278791153,3889.283071294649,4004.114278791153,3787
2022-11-03,3853.835205078125,3969.1656795402373,3814.8924474675414,3927.726591313591,2010
2022-11-04,3865.817626953125,3893.7765301055692,3812.89541741457,3852.8367076323475,2867
2022-11-07,3761.97021484375,3912.249316989466,3747.990763481358,3912.249316989466,1703
2022-11-08,3734.510498046875,3788.4312378582467,3696.5662737351686,3696.5662737351686,2268
2022-11-09,3658.6220703125,3784.437130590714,3596.7130723978235,3744.4958416135028,4288
2022-11-10,3639.64990234375,3771.45615395126,3596.2137512458203,3771.45615395126,1728
2022-11-11,3728.02001953125,3729.018551744865,3599.708630081735,3654.1286357237473,2298
2022-11-14,3829.37109375,3984.143589064537,3654.6279538787485,3776.4488856747066,4474
2022-11-15,3814.39306640625,3953.1890444770534,3810.8982036490715,3844.349032896351,5982
2022-11-16,3793.424072265625,3887.2861051145246,3764.96590273165,3884.2905083214746,4201
2022-11-17,3743.497314453125,3793.4239257421773,3716.0376782441463,3787.9319985003813,3667
2022-11-18,3738.00537109375,3787.931982167528,3704.554541674319,3737.5061049830124,2022
2022-11-22,3714.539794921875,3734.5104389805947,3672.6014423985634,3734.0111728791267,2816
2022-11-23,3691.074462890625,3778.446034783748,3645.1419793810974,3739.5032770256703,3931
2022-11-24,3779.444580078125,3838.3579830436756,3725.5238383808414,3736.5076931710287,5759
2022-11-25,3754.481201171875,3882.2933271692154,3715.0391779148836,3837.8586427404525,5097
2022-11-28,3768.460693359375,3768.9599594819715,3696.56637170546,3696.56637170546,2762
2022-11-29,3845.846923828125,3794.422513448494,3714.5399342179994,3785.4357232850634,12627
2022-11-30,3854.33447265625,3884.290440060314,3799.4151990821324,3874.3051175922924,6732
2022-12-01,3933.218505859375,3933.218505859375,3845.846934581717,3890.281619402926,6155
2022-12-02,4293.189453125,4293.189453125,3914.745726474372,3988.6371137359724,8274
2022-12-05,4708.07958984375,4724.056105949264,4193.8354776975075,4343.116050058407,29865
2022-12-06,4942.734375,5022.616950757576,4643.174715909091,4693.101325757576,23584
2022-12-07,4822.91064453125,4982.675800457751,4804.937064489519,4982.176534345481,6437
2022-12-12,4722.05908203125,4842.881486117903,4643.175033082113,4812.925518162534,4259
2022-12-13,4748.02099609375,4842.881562787526,4713.072366259201,4713.072366259201,6541
2022-12-14,4782.47021484375,4872.837383534294,4740.531860313332,4740.531860313332,1589
2022-12-15,4847.37451171875,4987.1690181850445,4754.011752043047,4782.96918552535,10884
2022-12-16,4771.9853515625,4912.778390811362,4744.525716248006,4746.023514537887,7065
2022-12-19,4865.84765625,4892.808027011081,4792.954801970039,4892.808027011081,2048
2022-12-20,4903.7919921875,4982.17677560976,4793.953442169047,4982.17677560976,831
2022-12-21,4972.6904296875,4985.172082372458,4802.939953172063,4985.172082372458,7055
2022-12-22,4896.80224609375,5061.560070442337,4877.330866852553,5005.642263390695,5766
2022-12-23,4962.2060546875,5002.147344995881,4872.837417622497,4992.661288547641,6495
2022-12-26,5042.587890625,5077.536519569926,4937.242737662438,5076.5379873143565,6117
2022-12-27,5596.77294921875,5621.736254076996,5242.294020231657,5371.104673300206,14346
2022-12-28,5571.81005859375,5641.707317393313,5506.40619500273,5611.751349336358,20046
2022-12-29,5392.07421875,5686.641236255787,5392.07421875,5619.739574652777,6801
2022-12-30,5536.861328125,5563.8216988841305,5214.33541126578,5480.943522106064,1912
2023-01-02,5549.3427734375,5581.795070358187,5403.057804241172,5403.057804241172,5583
2023-01-03,5357.12548828125,5609.254879854599,5302.705480991161,5553.836340320654,4617
2023-01-04,5292.220703125,5496.9198057930425,5250.781616487323,5496.9198057930425,4113
2023-01-05,5501.91259765625,5501.91259765625,5214.335314874943,5304.203215744102,14220
2023-01-06,5392.07421875,5580.7968164062495,5392.07421875,5580.7968164062495,5484
2023-01-09,5402.0595703125,5512.896652069374,5307.698270978945,5392.074247631701,3393
2023-01-10,5328.16796875,5469.959545129779,5311.192920873547,5469.959545129779,4377
2023-01-11,5388.080078125,5450.987610541952,5292.220981108691,5432.015497590808,9706
2023-01-12,5501.91259765625,5501.91259765625,5325.671658729511,5501.91259765625,10341
2023-01-13,5651.6923828125,5840.41497298062,5392.074004803446,5481.9419048835025,9226
2023-01-16,5841.41357421875,5925.290281951122,5768.021454952925,5791.486962473291,14938
2023-01-17,5854.39453125,5929.284449354,5806.46498366344,5889.343159698533,10000
2023-01-18,5488.931640625,5961.237383032791,5304.20317900673,5930.282884058918,23824
2023-01-19,5258.27099609375,5516.890857086588,5093.013903451609,5516.890857086588,28034
2023-01-20,5389.07861328125,5409.548524634273,5243.29290315728,5283.234193602203,5142
2023-01-23,5422.0302734375,5541.854146883633,5242.294463268301,5392.074305075967,9567
2023-01-24,5464.966796875,5526.376527919731,5246.787508529086,5246.787508529086,3889
2023-01-25,5485.93603515625,5490.928696273065,5311.192896067727,5442.000617328278,6496
2023-01-26,5481.94189453125,5551.8391500170765,5392.073994620901,5490.928684522285,3015
2023-01-27,5316.185546875,5536.361901699556,5192.367551418107,5536.361901699556,8250
2023-01-30,5244.29150390625,5347.140328145082,5243.292971632087,5347.140328145082,1767
2023-01-31,5302.2060546875,5363.116519722516,5233.307331942973,5330.1649566707865,2498
2023-02-01,5282.2353515625,5351.6333396406835,5192.367453331758,5351.6333396406835,5036
2023-02-02,5282.2353515625,5330.164897285562,5223.321951611236,5290.22360918301,9775
2023-02-03,5183.380859375,5322.176840776103,5113.483602554301,5322.176840776103,2417
2023-02-06,5262.2646484375,5290.2235497954225,5147.433446431748,5287.227953221359,5070
2023-02-07,5275.24560546875,5342.1472627783105,5192.367432980787,5307.198635825554,4661
2023-02-08,5320.1796875,5330.165009736299,5194.86389343445,5292.2207852383635,6679
2023-02-09,5345.64208984375,5367.110531971636,5292.71988366803,5292.71988366803,2131
2023-02-10,5393.57177734375,5460.9727020814535,5293.219289400948,5377.595261850369,5536
2023-02-13,5456.978515625,5546.846414326967,5413.043098481816,5546.846414326967,3978
2023-02-14,5498.41796875,5520.884944923046,5422.030249761645,5520.884944923046,2360
2023-02-15,5486.435546875,5511.3988535765875,5442.500127080205,5505.906926102239,2195
2023-02-16,5676.65576171875,5740.561824823411,5402.059396815908,5501.9126204169415,6372
2023-02-17,5605.759765625,5761.530788681199,5492.925627129163,5691.633534745725,3935
2023-02-22,5412.044921875,5690.635426156019,5393.0728086802355,5641.707344758995,1644
2023-02-23,5478.9462890625,5580.796575463881,5432.015274740295,5580.796575463881,1724
2023-02-24,5485.93603515625,5526.875856314132,5292.22078382383,5496.919889613243,2002
2023-02-27,5451.98583984375,5526.87575522622,5382.088585486779,5442.000517792754,4362
2023-02-28,5420.033203125,5451.986236010041,5313.190249415646,5313.190249415646,1255
2023-03-01,5420.033203125,5440.0038486781505,5344.6440161618575,5431.516324318061,1508
2023-03-02,5391.07568359375,5437.008167654745,5344.14466727056,5437.008167654745,1079
2023-03-03,5354.1298828125,5451.986042550588,5192.367659571988,5451.986042550588,5057
2023-03-06,5322.1767578125,5392.074013543621,5283.234001048018,5342.147402307106,6140
2023-03-07,5258.27099609375,5372.103676221872,5230.811358343545,5292.720359816734,2278
2023-03-08,5322.1767578125,5392.074013543621,5242.294179834076,5242.294179834076,2881
2023-03-09,5242.29443359375,5380.091887276786,5147.933133789063,5370.106564546131,6457
2023-03-10,5113.4833984375,5341.148740137119,5042.587612206478,5265.260292903913,2799
2023-03-13,4875.8330078125,5192.36773307905,4793.454096662688,5192.36773307905,4868
2023-03-14,4971.69189453125,5152.426225302521,4867.844544253835,4962.705104603397,8544
2023-03-15,4778.47607421875,4971.692064263954,4603.233664642867,4971.692064263954,3537
2023-03-16,5038.09423828125,5192.367463891091,4695.09842600306,4695.09842600306,10846
2023-03-17,4977.68310546875,5191.868266175479,4817.917950629231,5191.868266175479,18534
2023-03-20,5007.63916015625,5191.868357573763,4892.807953093843,5191.868357573763,7247
2023-03-21,5111.98583984375,5121.471896192713,4992.661236296269,4992.661236296269,5244
2023-03-22,5178.88720703125,5188.373262842837,4992.660953466933,5092.014906440925,3256
2023-03-23,5229.3134765625,5334.159364482886,5092.514556133044,5192.367782723887,4662
2023-03-27,5282.2353515625,5334.658292197099,5093.01349917666,5334.658292197099,5996
2023-03-28,5373.10205078125,5460.972889002538,5192.866979202358,5282.235615802419,4173
2023-03-29,5336.65576171875,5432.015594302554,5292.221075331532,5380.091915827603,5850
2023-03-30,5340.150390625,5391.0755345894495,5292.220843364342,5352.132777440164,3403
2023-03-31,5271.7509765625,5390.07704735001,5093.512971199037,5341.148967446314,3251
2023-04-03,5198.85791015625,5287.228010040784,5142.44084073844,5270.2529626053365,4311
2023-04-04,5177.3896484375,5241.794977718931,5022.617151714682,5241.794977718931,11262
2023-04-05,5171.89794921875,5201.8539176474715,5103.997754113648,5103.997754113648,4014
2023-04-10,5145.93603515625,5217.331092207511,5107.991809031104,5151.427962621731,4729
2023-04-11,5093.013671875,5191.369097162656,5047.580455117758,5049.5775195906035,9674
2023-04-12,5108.990234375,5152.426387056582,5044.085638414016,5044.085638414016,8666
2023-04-13,5170.39990234375,5181.8830230229605,5042.58777652297,5108.990170015797,18372
2023-04-14,5237.80078125,5240.297111810123,5114.482051579926,5119.474712700172,7612
2023-04-17,5480.4443359375,5590.282885077178,5232.309068108318,5242.294390757379,7118
2023-04-18,5447.49267578125,5691.633810274609,5292.220911307969,5491.927360791289,13371
2023-04-19,5298.2119140625,5486.934502030425,5246.787505171769,5486.934502030425,9037
2023-04-20,5436.5087890625,5491.927328467949,5165.407285484492,5165.407285484492,7325
2023-04-21,5533.86572265625,5681.648495473486,5412.044788306906,5491.4281020837325,6488
2023-04-24,5650.69384765625,5651.692379878843,5512.896400938356,5521.883190941697,5214
2023-04-25,5600.76708984375,5691.633519719981,5502.411668494203,5651.692231862297,7467
2023-04-26,5560.32666015625,5641.707035985061,5297.213420513407,5641.707035985061,2209
2023-04-27,5526.8759765625,5761.031788035654,5349.137236936823,5761.031788035654,4344
2023-04-28,5616.24462890625,5691.633813630656,5442.000751629311,5541.853976429849,4762
2023-05-02,5640.20947265625,5741.56049708302,5511.8980771996985,5641.707271046793,8605
2023-05-03,5657.1845703125,5701.619256285301,5537.360698026294,5660.679433254181,3473
2023-05-04,5590.28271484375,5691.633736645419,5577.301795795261,5657.683640672446,2991
2023-05-05,5669.1669921875,5731.575259384633,5586.788079487285,5586.788079487285,4117
2023-05-08,5729.0,5750.0,5591.0,5749.5,6471
2023-05-09,5838.5,5949.0,5655.0,5690.0,24224
2023-05-10,6495.5,6501.0,5950.0,5950.0,25315
2023-05-11,6858.5,6922.0,6600.0,6600.0,21266
2023-05-12,6816.5,7200.0,6710.0,6901.0,11702
