Price,('Close', 'MIRG.BA'),('High', 'MIRG.BA'),('Low', 'MIRG.BA'),('Open', 'MIRG.BA'),('Volume', 'MIRG.BA')
2023-05-15,6872.0,6995.0,6650.0,6990.0,8766
2023-05-16,6827.0,6977.5,6751.5,6900.0,3691
2023-05-17,6811.0,6949.5,6751.5,6815.5,3830
2023-05-18,6875.0,6899.0,6700.5,6811.0,3992
2023-05-19,7412.0,7487.5,7030.0,7030.0,12673
2023-05-22,7735.5,7745.0,7500.0,7500.0,13797
2023-05-23,7844.5,7980.0,7750.0,7750.5,7473
2023-05-24,7641.5,7840.0,7608.0,7840.0,7930
2023-05-29,7696.0,7858.0,7508.5,7800.0,3546
2023-05-30,7578.0,7750.0,7401.0,7521.0,6109
2023-05-31,7547.0,7580.0,7450.0,7502.5,4258
2023-06-01,7576.5,7600.0,7410.0,7550.0,5868
2023-06-02,7565.0,7650.0,7400.0,7587.5,5974
2023-06-05,7580.0,7700.0,7500.0,7620.0,5225
2023-06-06,7696.5,7749.5,7580.0,7749.5,9666
2023-06-07,7650.0,7748.5,7350.0,7650.0,7304
2023-06-08,7660.0,7700.0,7480.0,7700.0,5258
2023-06-09,7693.5,7750.0,7590.0,7660.0,5863
2023-06-12,7640.0,7780.5,7501.0,7780.5,5254
2023-06-13,7604.5,7767.5,7550.0,7696.0,2192
2023-06-14,7396.0,7699.5,7360.0,7630.0,5440
2023-06-15,7497.5,7593.5,7440.0,7593.5,5674
2023-06-16,7649.5,7750.0,7500.0,7500.0,6957
2023-06-21,8289.0,8299.0,7553.0,7553.0,13899
2023-06-22,8226.5,8449.5,8140.0,8398.0,9032
2023-06-23,8791.0,8845.0,8230.0,8270.0,9324
2023-06-26,9306.0,9488.5,9030.0,9071.0,18124
2023-06-27,9146.5,9356.0,8964.0,9356.0,11776
2023-06-28,9097.0,9306.0,8851.5,9149.5,8274
2023-06-29,9078.0,9268.5,8845.0,9200.0,4414
2023-06-30,9188.0,9200.0,9000.0,9167.5,6470
2023-07-03,9170.5,9340.0,9000.0,9250.0,8533
2023-07-04,9189.5,9300.0,9110.0,9300.0,5627
2023-07-05,9191.0,9348.0,9001.0,9200.0,3355
2023-07-06,9064.0,9155.5,8861.0,9155.5,6808
2023-07-07,9194.0,9200.0,8941.0,9050.0,3672
2023-07-10,9096.0,9299.5,8903.0,9200.0,5542
2023-07-11,9019.0,9264.5,8871.0,8871.0,7620
2023-07-12,9114.0,9150.0,9020.0,9020.0,3035
2023-07-13,9278.0,9297.5,9121.0,9150.0,7346
2023-07-14,9163.0,9299.5,8899.5,9299.5,3249
2023-07-17,9162.5,9300.0,9020.0,9280.0,4158
2023-07-18,9096.5,9300.0,8980.5,9300.0,3108
2023-07-19,9081.0,9270.0,8990.0,9270.0,3097
2023-07-20,9274.5,9293.5,8905.5,9079.5,9427
2023-07-21,9852.5,9950.0,9006.0,9275.0,13589
2023-07-24,9980.0,10300.0,9853.0,9963.0,8459
2023-07-25,9940.0,10050.0,9576.0,9978.5,3841
2023-07-26,9719.5,10070.0,9545.0,9941.0,5940
2023-07-27,9597.5,9962.0,9401.5,9700.0,3617
2023-07-28,9780.5,9875.5,9597.5,9597.5,3568
2023-07-31,9578.0,9800.0,9510.0,9781.0,4496
2023-08-01,9483.5,9650.0,9355.0,9585.0,3664
2023-08-02,9142.0,9550.0,9050.0,9550.0,6606
2023-08-03,9155.0,9278.0,9000.0,9135.0,4909
2023-08-04,9159.5,9240.0,8950.0,9160.5,4669
2023-08-07,8958.0,9160.0,8850.0,9159.0,10090
2023-08-08,8956.5,9100.0,8831.0,8900.0,11729
2023-08-09,8871.0,9100.0,8655.0,8960.0,10224
2023-08-10,8987.5,9009.0,8800.5,9000.0,4286
2023-08-11,9104.0,9200.0,8900.0,8990.0,8466
2023-08-14,8814.5,8899.5,8050.0,8800.0,19857
2023-08-15,8828.0,9098.0,8501.0,8875.0,28611
2023-08-16,9031.5,9300.0,8660.0,8850.0,28125
2023-08-17,9366.5,9399.5,9032.0,9032.0,19788
2023-08-18,9410.0,9500.0,9180.0,9499.0,15644
2023-08-22,9145.0,9598.0,9100.0,9415.0,15520
2023-08-23,9023.0,9210.0,8805.0,9131.0,26964
2023-08-24,9074.0,9199.0,9000.0,9023.5,6477
2023-08-25,9169.0,9200.0,9045.0,9074.0,16778
2023-08-28,9723.5,9748.0,9123.5,9150.0,32139
2023-08-29,10102.0,10499.5,9765.0,9765.0,33687
2023-08-30,10105.5,10470.0,9875.0,10270.0,19624
2023-08-31,9746.0,10200.0,9375.0,10200.0,7292
2023-09-01,9757.5,9999.0,9670.0,9800.0,6736
2023-09-04,9646.0,9990.0,9575.5,9900.0,9260
2023-09-05,9483.5,9825.0,9301.5,9825.0,17074
2023-09-06,9194.0,9500.0,9117.0,9483.0,7302
2023-09-07,8889.5,9500.0,8760.0,9208.0,10271
2023-09-08,8553.0,9200.0,8500.0,8888.0,6405
2023-09-11,8165.5,8780.0,8081.0,8560.0,5404
2023-09-12,8439.0,8450.0,8110.0,8110.0,7991
2023-09-13,8567.5,8600.0,8340.5,8441.0,4640
2023-09-14,8772.0,8800.0,8589.0,8800.0,3944
2023-09-15,8729.0,8795.0,8616.0,8770.0,2043
2023-09-18,8703.0,8800.0,8605.0,8605.0,3831
2023-09-19,8592.5,8790.0,8450.0,8715.0,3211
2023-09-20,8578.5,8750.0,8450.5,8592.0,3861
2023-09-21,8238.0,8450.0,8180.0,8450.0,3632
2023-09-22,8317.0,8390.0,8101.0,8238.0,2494
2023-09-25,8394.0,8399.5,8102.5,8223.5,4650
2023-09-26,8240.0,8499.0,8201.5,8394.0,3635
2023-09-27,8204.0,8253.0,8115.5,8220.0,4887
2023-09-28,8438.5,8498.0,8110.0,8210.5,7113
2023-09-29,8352.5,8700.0,8125.0,8215.0,7717
2023-10-02,8653.0,8750.0,8137.0,8137.0,7482
2023-10-03,8430.0,8850.0,8198.0,8850.0,7136
2023-10-04,8443.0,8527.5,8250.5,8423.0,11494
2023-10-05,8473.5,8800.0,8350.0,8443.0,13836
2023-10-06,8627.0,8677.5,8400.0,8497.5,6882
2023-10-09,8669.5,8699.0,8402.0,8600.0,12589
2023-10-10,9089.5,9180.0,8502.0,8669.5,9529
2023-10-11,9379.5,9900.0,9100.0,9100.0,9386
2023-10-12,9761.0,9787.0,9132.5,9379.5,7730
2023-10-17,9911.5,9979.5,9761.0,9761.0,14677
2023-10-18,9865.0,9995.0,9803.0,9913.0,8433
2023-10-19,9431.5,9950.0,9251.5,9950.0,11268
2023-10-20,9726.5,9849.5,9330.0,9500.0,12027
2023-10-23,11456.0,12176.0,9726.5,9727.0,47602
2023-10-24,10584.5,12000.0,10450.0,11500.0,16009
2023-10-25,10139.0,10700.0,9677.0,10584.5,12340
2023-10-26,10065.5,10300.0,9902.0,10170.0,3166
2023-10-27,9959.5,10099.0,9501.0,10065.5,1976
2023-10-30,9241.5,10300.0,9001.0,10300.0,5373
2023-10-31,9886.0,10349.5,9051.0,9450.0,1532
2023-11-01,10144.0,10389.0,9820.0,10000.0,6512
2023-11-02,11285.0,11400.0,10150.0,10150.0,10462
2023-11-03,11299.0,11910.5,10655.0,11285.0,10235
2023-11-07,11281.5,11698.5,10801.0,11317.5,4874
2023-11-08,11147.5,11600.0,10574.5,11298.0,6988
2023-11-09,11511.0,11536.0,10900.5,11297.0,7233
2023-11-10,11944.0,11950.0,11292.5,11292.5,8320
2023-11-13,11945.5,12350.0,11601.0,11944.0,5413
2023-11-14,11570.0,12299.5,11200.5,11946.0,8432
2023-11-15,11748.0,11998.5,11421.0,11570.0,11370
2023-11-16,11388.5,11950.0,11101.0,11950.0,6444
2023-11-17,11159.0,11800.0,10490.0,11257.5,17642
2023-11-21,10809.0,12000.0,10061.0,12000.0,49175
2023-11-22,10808.5,11750.0,10200.0,10500.0,28470
2023-11-23,11155.0,11400.0,10800.0,10808.5,42579
2023-11-24,11053.0,11800.0,10720.5,11100.0,21025
2023-11-27,9971.0,11315.0,9900.0,11120.0,11901
2023-11-28,10096.5,10350.0,9001.0,10350.0,22040
2023-11-29,10634.0,11500.0,10010.5,10200.0,11799
2023-11-30,10670.0,10989.5,10350.0,10600.0,7184
2023-12-01,11167.0,11220.0,10250.0,10630.0,11285
2023-12-04,10793.0,11200.0,10510.0,11000.0,5593
2023-12-05,10924.5,10995.0,10504.5,10650.0,11008
2023-12-06,10761.0,11214.0,10514.5,11214.0,6455
2023-12-07,11733.0,11900.0,10600.0,10895.0,13004
2023-12-11,11728.5,11998.5,11505.0,11740.0,8684
2023-12-12,11938.0,11999.0,11600.0,11728.0,7329
2023-12-13,11945.0,12600.0,11151.5,11938.0,9030
2023-12-14,11847.0,12400.0,11500.5,12140.0,11568
2023-12-15,11981.5,12130.0,11505.0,12000.0,11136
2023-12-18,11622.0,12499.0,11010.0,12100.0,7749
2023-12-19,11639.5,11849.5,11196.0,11622.0,7585
2023-12-20,11105.0,11639.0,11001.0,11639.0,13041
2023-12-21,11097.5,11499.0,10666.0,10898.0,15537
2023-12-22,10671.5,11199.5,10508.0,11187.5,5191
2023-12-26,10282.0,10600.0,10101.0,10600.0,9398
2023-12-27,10213.0,10507.0,10050.0,10507.0,6181
2023-12-28,10254.0,10398.5,9521.0,10332.0,8836
2023-12-29,10390.5,10599.0,10254.5,10299.0,5399
2024-01-02,10081.5,10545.0,9720.0,10390.5,5680
2024-01-03,10077.0,10200.0,9920.0,10103.5,17172
2024-01-04,10395.0,10418.0,10101.0,10148.0,13987
2024-01-05,12252.0,12350.0,10401.0,10671.0,30750
2024-01-08,14206.5,14500.0,12400.0,12400.0,45963
2024-01-09,15641.0,16200.0,14450.0,14485.0,66184
2024-01-10,16032.0,16899.0,15100.0,15900.0,38681
2024-01-11,15100.0,16599.0,14900.0,16500.0,24308
2024-01-12,14644.5,15600.0,14500.0,15600.0,13373
2024-01-15,14417.5,14900.0,14200.0,14644.5,7582
2024-01-16,16223.5,16400.0,14101.0,14800.0,17704
2024-01-17,16410.5,17000.0,15662.0,16297.0,23132
2024-01-18,16156.0,16750.0,15750.0,16676.0,26090
2024-01-19,16106.5,16350.0,15810.5,16150.0,9206
2024-01-22,16367.5,16700.0,16106.5,16700.0,9068
2024-01-23,15850.0,17190.0,15500.5,16380.0,6907
2024-01-24,15944.0,16139.5,15601.0,15851.0,7578
2024-01-25,15668.5,16389.5,15502.0,16000.0,9204
2024-01-26,15810.5,16369.5,15700.0,15700.0,7206
2024-01-29,15355.5,15815.0,14901.0,15815.0,6899
2024-01-30,15207.5,15500.0,14901.5,15200.5,7648
2024-01-31,14846.5,15416.0,14600.0,15416.0,6002
2024-02-01,14941.0,15100.0,14610.0,14800.5,7155
2024-02-02,14896.0,15198.5,14600.0,14999.5,8612
2024-02-05,14804.5,15100.0,14176.5,15000.0,6940
2024-02-06,14354.0,14999.0,14202.5,14810.0,3651
2024-02-07,13587.0,14150.0,13002.0,14150.0,6303
2024-02-08,13392.5,13999.0,13300.0,13560.5,8391
2024-02-09,14060.5,14300.0,13151.0,13392.5,6081
2024-02-14,13720.5,14359.0,13590.0,14083.0,2927
2024-02-15,14003.5,14500.0,13501.0,13501.0,5846
2024-02-16,14008.0,14498.0,13510.0,13875.0,6339
2024-02-19,13934.0,14449.0,13600.0,14449.0,5152
2024-02-20,13559.5,14180.0,13400.0,13934.0,4764
2024-02-21,13004.5,13889.0,12870.0,13500.0,5234
2024-02-22,13089.0,13261.5,12430.0,13027.0,5475
2024-02-23,12758.0,13299.5,12601.0,13299.5,4928
2024-02-26,12240.5,12779.5,12055.0,12779.5,6376
2024-02-27,11487.0,12299.0,11301.0,12299.0,6623
2024-02-28,11183.0,11498.0,10903.0,11345.0,6269
2024-02-29,11196.0,11489.5,10980.5,11200.0,7710
2024-03-01,11334.5,11500.0,10997.0,11202.5,6533
2024-03-04,11506.0,12000.0,11340.0,11600.0,5631
2024-03-05,10895.0,11890.0,10800.5,11506.0,5117
2024-03-06,10957.0,11318.5,10651.5,11100.0,8875
2024-03-07,10698.5,11180.0,10401.0,11003.0,7498
2024-03-08,12066.0,12300.0,10400.0,10799.0,22191
2024-03-11,11142.5,12150.0,11011.0,12150.0,5404
2024-03-12,11450.5,11499.5,10751.0,10999.5,12831
2024-03-13,11726.0,11798.0,10971.0,11798.0,11200
2024-03-14,11455.0,11725.0,11100.0,11725.0,11773
2024-03-15,11964.0,12000.0,11100.0,11450.0,10573
2024-03-18,12292.0,12337.0,11536.0,11964.0,9462
2024-03-19,13850.5,14150.0,12300.0,12393.5,23042
2024-03-20,13885.0,14524.5,13210.0,14151.0,16266
2024-03-21,13972.0,14100.0,13656.5,14000.0,7251
2024-03-22,14211.5,14297.0,13451.0,13882.0,9767
2024-03-25,13763.5,14250.0,13651.0,14250.0,4442
2024-03-26,13292.0,13999.5,13000.5,13656.0,4557
2024-03-27,13415.0,13503.0,13010.0,13200.0,3828
2024-04-03,13176.0,13500.0,12701.0,13400.0,9942
2024-04-04,12963.0,13340.0,12901.0,13340.0,5432
2024-04-05,13173.5,13480.0,12556.0,12960.0,9346
2024-04-08,12932.5,13200.0,12807.5,13200.0,12275
2024-04-09,12733.5,13000.0,12563.0,12959.0,13068
2024-04-10,12975.5,13000.0,12546.5,12810.0,5077
2024-04-11,14049.5,14354.0,12752.0,13006.0,5352
2024-04-12,14000.5,14750.0,13601.5,14049.5,7139
2024-04-15,13164.0,14024.0,13001.0,14024.0,7841
2024-04-16,13244.5,13500.0,12825.5,13500.0,23109
2024-04-17,13762.0,13800.0,13000.0,13000.0,11881
2024-04-18,13774.0,14199.0,13405.0,13836.0,10176
2024-04-19,13774.0,13945.0,13450.0,13750.0,4216
2024-04-22,14012.5,14327.5,13800.0,14324.0,7077
2024-04-23,13885.0,14250.0,13700.5,14080.0,4552
2024-04-24,13849.5,14147.5,13431.0,13754.0,4561
2024-04-25,14029.5,14100.0,13500.5,14000.0,3977
2024-04-26,14651.0,14849.5,13746.0,14000.0,6746
2024-04-29,14342.5,14999.0,14236.0,14748.0,7090
2024-04-30,14000.0,14500.0,13629.0,14455.0,38066
2024-05-02,14645.0,14822.5,13700.0,14000.0,6063
2024-05-03,14864.5,15000.0,14500.0,14994.0,8321
2024-05-06,15251.5,15360.0,14700.0,14937.0,14701
2024-05-07,15497.0,15559.0,15265.0,15265.0,10072
2024-05-08,15610.5,16100.0,15001.0,15500.0,15622
