Price,('Close', 'PAMP.BA'),('High', 'PAMP.BA'),('Low', 'PAMP.BA'),('Open', 'PAMP.BA'),('Volume', 'PAMP.BA')
2021-06-07,117.05000305175781,120.0,115.25,116.1500015258789,747014
2021-06-08,116.1500015258789,118.55000305175781,114.05000305175781,118.55000305175781,229216
2021-06-09,115.44999694824219,118.0,115.0,116.0,1647336
2021-06-10,114.1500015258789,118.0,114.0,118.0,747479
2021-06-11,109.8499984741211,114.0,109.0,114.0,415474
2021-06-14,112.19999694824219,112.94999694824219,110.4000015258789,110.4000015258789,164550
2021-06-15,112.30000305175781,113.5,109.0,112.19999694824219,208289
2021-06-16,113.3499984741211,113.75,111.5,113.5999984741211,252150
2021-06-17,113.1500015258789,113.5,111.4000015258789,113.3499984741211,366614
2021-06-18,110.05000305175781,112.80000305175781,109.75,112.80000305175781,243696
2021-06-22,114.44999694824219,114.69999694824219,104.0999984741211,109.5,377692
2021-06-23,111.05000305175781,114.8499984741211,110.19999694824219,114.8499984741211,390271
2021-06-24,109.80000305175781,112.3499984741211,109.19999694824219,111.4000015258789,531949
2021-06-25,104.3499984741211,106.69999694824219,103.25,105.0,990096
2021-06-28,102.55000305175781,105.55000305175781,102.0999984741211,104.19999694824219,627573
2021-06-29,100.9000015258789,104.0,100.0999984741211,102.8499984741211,424007
2021-06-30,102.44999694824219,104.0,100.5,101.25,506660
2021-07-01,102.0999984741211,104.05000305175781,101.8499984741211,102.9000015258789,145205
2021-07-02,104.5999984741211,105.4000015258789,101.1500015258789,102.55000305175781,1617436
2021-07-05,107.8499984741211,108.1500015258789,104.5999984741211,104.5999984741211,155824
2021-07-06,105.0,109.44999694824219,104.19999694824219,109.0,183004
2021-07-07,107.9000015258789,108.44999694824219,105.0,105.0,414712
2021-07-08,108.75,109.30000305175781,105.0,106.0,257368
2021-07-12,112.80000305175781,113.19999694824219,108.0,108.0,295193
2021-07-13,113.1500015258789,114.0,111.0,113.19999694824219,312084
2021-07-14,108.6500015258789,113.80000305175781,108.0,113.19999694824219,276443
2021-07-15,107.5999984741211,109.94999694824219,106.75,109.94999694824219,335905
2021-07-16,110.25,110.69999694824219,107.8499984741211,108.8499984741211,222895
2021-07-19,109.0999984741211,110.80000305175781,104.80000305175781,106.4000015258789,195833
2021-07-20,114.94999694824219,115.19999694824219,108.9000015258789,110.94999694824219,470250
2021-07-21,116.0,118.0,115.05000305175781,115.05000305175781,542688
2021-07-22,118.69999694824219,118.94999694824219,114.5,117.0,302815
2021-07-23,116.0,119.0,115.5,118.0,337802
2021-07-26,117.30000305175781,118.0999984741211,116.19999694824219,117.5,126552
2021-07-27,119.5999984741211,119.94999694824219,116.19999694824219,117.30000305175781,181811
2021-07-28,119.5,119.94999694824219,118.9000015258789,119.9000015258789,280168
2021-07-29,119.94999694824219,120.9000015258789,119.05000305175781,119.9000015258789,252507
2021-07-30,113.75,120.30000305175781,112.5,120.30000305175781,554177
2021-08-02,111.8499984741211,114.0,110.55000305175781,114.0,540042
2021-08-03,111.44999694824219,113.94999694824219,110.0,113.94999694824219,359285
2021-08-04,109.6500015258789,113.5999984741211,108.5999984741211,113.5999984741211,417777
2021-08-05,110.0,111.5,109.05000305175781,109.6500015258789,483803
2021-08-06,111.0,112.0,109.8499984741211,111.94999694824219,387062
2021-08-09,109.80000305175781,111.94999694824219,108.9000015258789,111.94999694824219,140452
2021-08-10,112.55000305175781,113.0,109.5,109.80000305175781,518268
2021-08-11,111.9000015258789,112.75,110.0999984741211,112.55000305175781,653362
2021-08-12,113.44999694824219,114.0,111.0,112.0,347555
2021-08-13,117.1500015258789,117.8499984741211,113.5,113.5,669516
2021-08-17,112.5999984741211,115.0,111.0,114.94999694824219,219688
2021-08-18,109.6500015258789,112.55000305175781,109.4000015258789,112.55000305175781,206976
2021-08-19,109.94999694824219,110.69999694824219,107.25,108.9000015258789,294544
2021-08-20,111.55000305175781,113.0,110.0,110.19999694824219,283731
2021-08-23,112.9000015258789,114.44999694824219,111.25,114.44999694824219,263498
2021-08-24,120.19999694824219,120.5,113.55000305175781,113.55000305175781,856876
2021-08-25,120.69999694824219,122.0,119.1500015258789,120.19999694824219,383826
2021-08-26,118.9000015258789,121.5999984741211,118.5,120.5999984741211,477463
2021-08-27,124.1500015258789,126.0,121.0999984741211,122.75,1530290
2021-08-30,131.0,131.60000610351562,125.0,125.0,1304709
2021-08-31,129.8000030517578,133.0,128.0,131.60000610351562,888826
2021-09-01,123.44999694824219,132.85000610351562,122.55000305175781,132.0,685809
2021-09-02,123.05000305175781,127.0,121.0999984741211,125.3499984741211,260859
2021-09-03,119.69999694824219,124.75,118.0,123.05000305175781,433625
2021-09-06,122.94999694824219,123.75,117.0,119.5999984741211,240840
2021-09-07,130.85000610351562,132.0,124.0,124.30000305175781,1113974
2021-09-08,124.5999984741211,130.6999969482422,123.0999984741211,130.0,9304301
2021-09-09,122.94999694824219,127.0,121.25,126.0,521111
2021-09-10,120.44999694824219,124.94999694824219,119.5,123.5,712166
2021-09-13,132.5500030517578,135.0,130.5500030517578,132.0,1856302
2021-09-14,129.25,133.0,126.25,133.0,641990
2021-09-15,128.4499969482422,130.0,124.0,129.0,519030
2021-09-16,132.6999969482422,133.8000030517578,124.69999694824219,126.94999694824219,400639
2021-09-17,129.1999969482422,134.0,128.5,134.0,514365
2021-09-20,120.5999984741211,125.5999984741211,120.05000305175781,125.5999984741211,427083
2021-09-21,124.80000305175781,127.75,120.5999984741211,120.5999984741211,425879
2021-09-22,128.85000610351562,129.10000610351562,124.55000305175781,128.0500030517578,306142
2021-09-23,127.9000015258789,130.5,126.75,128.9499969482422,264924
2021-09-24,126.9000015258789,128.8000030517578,125.0999984741211,128.8000030517578,80620
2021-09-27,128.39999389648438,129.0,126.0,127.19999694824219,457993
2021-09-28,129.5,131.0,125.25,128.0,259673
2021-09-29,136.0500030517578,137.0,131.10000610351562,131.10000610351562,494559
2021-09-30,135.5,138.75,135.0,137.75,300199
2021-10-01,134.5500030517578,136.9499969482422,133.5,135.0500030517578,103226
2021-10-04,137.64999389648438,141.39999389648438,136.85000610351562,136.85000610351562,565066
2021-10-05,139.35000610351562,140.5500030517578,139.10000610351562,139.10000610351562,353710
2021-10-06,135.0,139.9499969482422,134.35000610351562,139.35000610351562,1050457
2021-10-07,139.0,140.0,135.0500030517578,135.5,345110
2021-10-12,149.64999389648438,153.0,145.9499969482422,145.9499969482422,833314
2021-10-13,151.14999389648438,151.5,148.0,150.0,490559
2021-10-14,152.75,155.1999969482422,152.5,152.5,789579
2021-10-15,152.5,154.14999389648438,149.75,154.14999389648438,483012
2021-10-18,153.1999969482422,156.85000610351562,151.0500030517578,152.4499969482422,573933
2021-10-19,160.35000610351562,161.0,151.5500030517578,155.0,503093
2021-10-20,163.4499969482422,164.6999969482422,160.0,160.35000610351562,1035728
2021-10-21,164.0,164.14999389648438,157.0500030517578,163.0,856030
2021-10-22,162.5,164.0,158.3000030517578,161.9499969482422,542719
2021-10-25,163.75,169.25,162.5,163.0,882129
2021-10-26,162.60000610351562,164.0,160.0,164.0,702442
2021-10-27,155.0,162.64999389648438,151.0,162.60000610351562,732789
2021-10-28,156.5,158.35000610351562,153.0,154.4499969482422,304849
2021-10-29,152.14999389648438,156.1999969482422,150.5,155.60000610351562,676339
2021-11-01,156.0,157.64999389648438,152.0,154.5,400587
2021-11-02,156.4499969482422,158.0,152.9499969482422,155.0,697532
2021-11-03,158.85000610351562,161.0,155.9499969482422,157.0,460327
2021-11-04,153.64999389648438,158.9499969482422,152.35000610351562,158.9499969482422,614447
2021-11-05,158.9499969482422,159.5,153.0,157.64999389648438,2461049
2021-11-08,164.8000030517578,165.3000030517578,160.0,161.0,1236870
2021-11-09,159.9499969482422,167.5,159.14999389648438,165.0,756377
2021-11-10,159.25,164.35000610351562,158.5,162.60000610351562,723005
2021-11-11,165.9499969482422,168.5,160.5,161.0,929826
2021-11-12,163.60000610351562,168.9499969482422,156.0,167.9499969482422,974665
2021-11-15,156.85000610351562,168.0,155.5,168.0,833910
2021-11-16,152.39999389648438,161.0,150.0,161.0,397690
2021-11-17,153.5500030517578,155.6999969482422,150.0500030517578,152.6999969482422,286703
2021-11-18,161.14999389648438,163.0,151.0,153.5,409730
2021-11-19,154.25,162.0,152.5,161.9499969482422,267764
2021-11-23,154.39999389648438,155.0,142.0,154.0,244390
2021-11-24,151.3000030517578,156.9499969482422,149.25,152.0,221632
2021-11-25,150.85000610351562,151.5,150.0,150.0500030517578,97399
2021-11-26,142.0,150.25,140.5,149.75,386275
2021-11-29,141.5,146.4499969482422,140.6999969482422,145.10000610351562,146061
2021-11-30,144.0,145.0,138.6999969482422,144.0,415983
2021-12-01,160.8000030517578,161.89999389648438,145.0500030517578,145.0500030517578,761346
2021-12-02,164.14999389648438,166.4499969482422,156.0,161.0,528465
2021-12-03,162.0,166.6999969482422,158.0,165.0,358819
2021-12-06,166.6999969482422,168.0,165.0,167.4499969482422,290331
2021-12-07,165.85000610351562,170.39999389648438,164.25,170.0,451546
2021-12-09,159.85000610351562,169.0,156.75,169.0,258111
2021-12-10,157.0500030517578,162.39999389648438,156.0,160.0,264282
2021-12-13,148.35000610351562,157.8000030517578,147.5500030517578,157.8000030517578,355498
2021-12-14,146.5,152.5,146.0,149.0,289288
2021-12-15,147.60000610351562,149.9499969482422,144.5,146.4499969482422,285266
2021-12-16,153.75,155.0,148.0,148.0,373966
2021-12-17,153.8000030517578,157.0,153.0,154.9499969482422,291354
2021-12-20,154.5,158.0,149.0,154.1999969482422,278458
2021-12-21,166.1999969482422,167.0,155.0500030517578,156.0500030517578,569485
2021-12-22,162.25,167.4499969482422,160.0,166.0,307625
2021-12-23,161.6999969482422,166.0,160.10000610351562,164.0,187020
2021-12-27,158.9499969482422,164.9499969482422,158.0500030517578,164.9499969482422,427948
2021-12-28,161.35000610351562,165.4499969482422,159.0,159.60000610351562,728834
2021-12-29,163.75,165.6999969482422,159.5500030517578,164.9499969482422,393274
2021-12-30,166.1999969482422,171.5,162.0,162.0,1642963
2022-01-03,167.3000030517578,174.0,164.5,170.0,457787
2022-01-04,166.3000030517578,170.0,162.9499969482422,170.0,146070
2022-01-05,158.5500030517578,166.3000030517578,158.14999389648438,165.39999389648438,240365
2022-01-06,159.25,161.4499969482422,152.0,158.39999389648438,201836
2022-01-07,162.10000610351562,162.9499969482422,158.5,159.14999389648438,216572
2022-01-10,158.14999389648438,162.9499969482422,156.0500030517578,162.10000610351562,308397
2022-01-11,158.64999389648438,161.6999969482422,156.4499969482422,158.0,233885
2022-01-12,161.9499969482422,162.0,158.9499969482422,159.9499969482422,184217
2022-01-13,162.25,167.3000030517578,161.5,162.0,165825
2022-01-14,161.4499969482422,165.8000030517578,159.8000030517578,165.8000030517578,96594
2022-01-17,160.35000610351562,161.0,158.89999389648438,161.0,88355
2022-01-18,156.85000610351562,160.9499969482422,155.1999969482422,159.1999969482422,245183
2022-01-19,160.14999389648438,161.0,153.0,157.0,166369
2022-01-20,164.85000610351562,166.75,160.0,161.0,209793
2022-01-21,166.25,167.0,162.0,165.5500030517578,250618
2022-01-24,163.8000030517578,167.0,162.5,164.5,443653
2022-01-25,176.0500030517578,176.85000610351562,161.0,164.0,500539
2022-01-26,174.14999389648438,177.0,172.0,175.5,498790
2022-01-27,174.1999969482422,178.8000030517578,172.0,176.0,235452
2022-01-28,176.5500030517578,186.75,172.0500030517578,178.0,381918
2022-01-31,179.25,181.0,168.0,175.89999389648438,668666
2022-02-01,182.14999389648438,183.0,172.0,178.35000610351562,338582
2022-02-02,177.35000610351562,184.4499969482422,177.0,183.1999969482422,189148
2022-02-03,172.9499969482422,179.9499969482422,171.0,179.9499969482422,285287
2022-02-04,168.75,174.9499969482422,167.75,173.1999969482422,154589
2022-02-07,169.25,174.4499969482422,167.3000030517578,170.5,254767
2022-02-08,165.35000610351562,170.9499969482422,164.0500030517578,170.9499969482422,146286
2022-02-09,163.9499969482422,167.4499969482422,163.5,167.0,99260
2022-02-10,166.5500030517578,168.25,163.5,165.0,120668
2022-02-11,175.10000610351562,182.5,165.0500030517578,167.0,672176
2022-02-14,172.6999969482422,181.4499969482422,168.5,176.1999969482422,334386
2022-02-15,169.3000030517578,176.0,168.39999389648438,176.0,439378
2022-02-16,172.4499969482422,172.8000030517578,167.5,167.5,204346
2022-02-17,173.64999389648438,176.0,172.0,174.5,244389
2022-02-18,169.10000610351562,176.5,167.0,176.5,208481
2022-02-21,171.0,173.0,167.64999389648438,170.0,97453
2022-02-22,170.5,172.89999389648438,169.25,170.60000610351562,240669
2022-02-23,173.35000610351562,175.0,165.3000030517578,171.0,758319
2022-02-24,169.0,169.5,163.0,168.0,501082
2022-02-25,171.64999389648438,172.8000030517578,170.0,170.0,668537
2022-03-02,189.8000030517578,196.0,180.1999969482422,180.1999969482422,1347729
2022-03-03,194.60000610351562,195.8000030517578,185.64999389648438,192.0,818454
2022-03-04,191.5500030517578,198.60000610351562,186.3000030517578,195.0,320824
2022-03-07,191.0,197.8000030517578,188.0,194.0,382885
2022-03-08,183.4499969482422,196.10000610351562,181.3000030517578,192.0,505199
2022-03-09,179.14999389648438,187.0,178.5500030517578,184.3000030517578,339600
2022-03-10,187.0,187.8000030517578,177.4499969482422,179.9499969482422,379367
2022-03-11,177.14999389648438,192.0,175.0,192.0,819719
2022-03-14,163.35000610351562,175.0,162.5,174.0,974933
2022-03-15,159.75,163.0,159.0,162.89999389648438,768544
2022-03-16,163.39999389648438,167.64999389648438,159.39999389648438,162.0500030517578,717074
2022-03-17,168.9499969482422,169.8000030517578,164.0,167.25,739310
2022-03-18,168.35000610351562,170.85000610351562,167.1999969482422,170.85000610351562,347925
2022-03-21,173.75,175.0,168.14999389648438,168.14999389648438,607258
2022-03-22,177.5,178.9499969482422,175.5,176.75,615134
2022-03-23,179.39999389648438,182.6999969482422,178.64999389648438,179.25,797769
2022-03-25,182.60000610351562,185.0,180.0,182.1999969482422,401910
2022-03-28,180.1999969482422,184.89999389648438,178.8000030517578,182.75,135272
2022-03-29,172.9499969482422,180.5,172.4499969482422,180.5,276915
2022-03-30,176.8000030517578,177.10000610351562,172.75,172.9499969482422,180380
2022-03-31,181.0500030517578,181.9499969482422,177.0500030517578,177.0500030517578,334697
2022-04-01,181.14999389648438,186.5500030517578,180.4499969482422,183.9499969482422,262871
2022-04-04,181.85000610351562,188.0,181.0,185.0,761244
2022-04-05,180.5,187.0,180.25,183.3000030517578,704092
2022-04-06,177.75,180.0,173.64999389648438,177.5,665364
2022-04-07,178.35000610351562,181.1999969482422,174.8000030517578,181.1999969482422,332104
2022-04-08,184.1999969482422,186.60000610351562,179.0,180.0,282976
2022-04-11,179.64999389648438,183.60000610351562,178.0,183.0,416000
2022-04-12,182.0500030517578,182.89999389648438,179.5,182.89999389648438,343994
2022-04-13,184.5,184.75,180.0,183.9499969482422,246160
2022-04-18,181.5500030517578,190.75,181.0,187.60000610351562,542090
2022-04-19,190.9499969482422,191.4499969482422,183.0500030517578,183.0500030517578,862104
2022-04-20,191.5,192.9499969482422,185.8000030517578,191.0,311991
2022-04-21,186.6999969482422,192.9499969482422,185.0,191.0,588544
2022-04-22,189.0500030517578,190.10000610351562,185.0,186.6999969482422,219659
2022-04-25,188.5,189.0,179.8000030517578,186.75,552558
2022-04-26,184.60000610351562,189.0,183.0,189.0,493411
2022-04-27,187.8000030517578,188.0,183.35000610351562,185.5,407134
2022-04-28,184.10000610351562,188.0,183.14999389648438,188.0,291191
2022-04-29,178.0500030517578,187.0,177.64999389648438,184.25,442736
2022-05-02,174.64999389648438,175.14999389648438,172.25,174.0,433419
2022-05-03,178.1999969482422,178.8000030517578,174.0,176.10000610351562,370680
2022-05-04,177.1999969482422,178.25,173.1999969482422,178.1999969482422,341816
2022-05-05,170.3000030517578,175.6999969482422,167.5,175.6999969482422,831553
2022-05-06,171.89999389648438,173.0,168.0,170.5,167817
2022-05-09,162.3000030517578,168.0,161.0,167.0,515425
2022-05-10,169.0,170.0,161.89999389648438,164.10000610351562,308108
2022-05-11,175.75,175.89999389648438,170.5,170.5,286877
2022-05-12,173.4499969482422,178.9499969482422,170.0,170.0,282794
2022-05-13,181.10000610351562,182.5,176.0,176.5,405010
2022-05-16,184.0500030517578,186.0,180.25,185.85000610351562,284936
2022-05-17,185.75,189.5,183.85000610351562,185.0,333567
2022-05-19,180.85000610351562,185.64999389648438,180.0,185.64999389648438,262872
2022-05-20,181.1999969482422,184.75,177.39999389648438,184.0,148836
2022-05-23,185.75,187.14999389648438,182.8000030517578,182.8000030517578,222984
2022-05-24,194.85000610351562,195.0,187.5,189.25,383543
2022-05-26,206.85000610351562,208.25,195.0,202.0,932221
2022-05-27,201.85000610351562,208.0,201.0,206.85000610351562,342834
2022-05-30,199.5500030517578,203.0,199.0,201.0,115084
2022-05-31,200.85000610351562,205.0,197.0,199.75,341472
2022-06-01,195.60000610351562,202.0,193.89999389648438,201.0,128667
2022-06-02,194.75,198.0,192.10000610351562,193.5,216904
2022-06-03,196.64999389648438,198.60000610351562,193.0,194.5,157679
2022-06-06,193.5500030517578,199.6999969482422,191.10000610351562,199.0,541513
2022-06-07,196.3000030517578,196.85000610351562,191.0500030517578,194.0,252520
2022-06-08,193.3000030517578,196.85000610351562,192.5,196.3000030517578,166214
2022-06-09,194.6999969482422,200.0,190.14999389648438,193.64999389648438,209002
2022-06-10,192.8000030517578,196.5,185.3000030517578,195.1999969482422,422829
2022-06-13,194.5500030517578,198.14999389648438,186.5500030517578,189.0,359905
2022-06-14,194.4499969482422,196.75,190.85000610351562,194.5500030517578,172005
2022-06-15,197.35000610351562,199.8000030517578,193.5500030517578,196.0,501470
2022-06-16,194.39999389648438,197.8000030517578,191.14999389648438,193.25,215259
2022-06-21,193.0500030517578,196.25,188.85000610351562,192.5,328155
2022-06-22,193.6999969482422,194.85000610351562,188.85000610351562,194.1999969482422,250076
2022-06-23,187.5500030517578,195.0,184.0,193.6999969482422,245562
2022-06-24,186.25,191.5,182.10000610351562,186.10000610351562,454431
2022-06-27,209.60000610351562,210.0,193.14999389648438,194.0,735951
2022-06-28,209.5500030517578,214.9499969482422,206.8000030517578,208.5500030517578,472311
2022-06-29,207.1999969482422,213.4499969482422,203.0,213.0,211862
2022-06-30,206.89999389648438,211.8000030517578,202.3000030517578,206.0,422008
2022-07-01,216.75,218.5,206.0,207.0,422025
2022-07-04,218.39999389648438,220.0,205.0,216.5500030517578,449458
2022-07-05,218.85000610351562,226.0,206.0,216.0500030517578,590023
2022-07-06,222.5,223.9499969482422,211.14999389648438,219.5,778631
2022-07-07,245.60000610351562,247.3000030517578,224.0,224.0,745780
2022-07-08,255.6999969482422,256.5,239.85000610351562,241.3000030517578,512564
2022-07-11,248.6999969482422,256.95001220703125,241.60000610351562,256.95001220703125,439318
2022-07-12,245.9499969482422,251.5,242.0,249.0,578626
2022-07-13,247.6999969482422,250.0,243.5500030517578,247.0,189403
2022-07-14,242.9499969482422,246.39999389648438,240.0,243.5,417392
2022-07-15,253.0,253.85000610351562,240.0,242.0,408365
2022-07-18,256.1000061035156,259.6000061035156,255.0,255.25,252602
2022-07-19,261.5,264.79998779296875,257.6000061035156,257.6000061035156,328450
2022-07-20,256.8500061035156,264.6499938964844,255.0,262.0,431858
2022-07-21,270.54998779296875,271.79998779296875,252.5,255.60000610351562,522593
2022-07-22,268.25,272.0,261.1000061035156,272.0,600567
