Price,('Close', 'TECO2.BA'),('High', 'TECO2.BA'),('Low', 'TECO2.BA'),('Open', 'TECO2.BA'),('Volume', 'TECO2.BA')
Ticker,TECO2.BA,TECO2.BA,TECO2.BA,TECO2.BA,TECO2.BA
Date,,,,,
2020-04-17,161.14999389648438,169.0,156.5,163.0,53553
2020-04-20,160.5,165.0,157.5,165.0,88245
2020-04-21,167.0,168.0,159.0,162.0,97950
2020-04-22,169.0,169.89999389648438,162.0,164.5,112232
2020-04-23,160.25,171.8000030517578,159.4499969482422,167.0500030517578,121817
2020-04-24,151.9499969482422,160.0,148.39999389648438,160.0,66012
2020-04-27,155.5500030517578,159.6999969482422,152.0,152.0,27258
2020-04-28,169.5,169.89999389648438,155.60000610351562,156.6999969482422,133117
2020-04-29,161.25,174.0,160.3000030517578,173.5,154329
2020-04-30,158.89999389648438,165.0,155.0,164.0,93291
2020-05-04,157.5500030517578,158.6999969482422,153.5,158.6999969482422,78808
2020-05-05,161.1999969482422,165.0,157.5500030517578,158.0,54429
2020-05-06,163.0,166.0,159.39999389648438,163.0,79466
2020-05-07,170.60000610351562,171.35000610351562,159.8000030517578,163.0,135812
2020-05-08,168.75,175.0,167.64999389648438,171.10000610351562,157473
2020-05-11,181.0500030517578,182.89999389648438,166.0,170.0,341951
2020-05-12,181.6999969482422,191.5,180.0,181.8000030517578,172306
2020-05-13,181.39999389648438,190.9499969482422,180.0,184.0,30131
2020-05-14,183.5500030517578,184.9499969482422,177.0,179.0,166195
2020-05-15,189.25,197.6999969482422,184.0,184.0,437672
2020-05-18,193.0500030517578,199.39999389648438,186.8000030517578,192.10000610351562,99697
2020-05-19,185.6999969482422,191.89999389648438,184.0,190.0,187926
2020-05-20,188.3000030517578,190.0,185.6999969482422,185.6999969482422,37119
2020-05-21,192.14999389648438,194.5,189.0,189.75,47826
2020-05-22,187.60000610351562,192.10000610351562,182.5500030517578,192.10000610351562,138721
2020-05-26,189.9499969482422,197.0,189.0,190.0,199659
2020-05-27,188.6999969482422,195.0,172.0,191.0,120093
2020-05-28,178.35000610351562,189.4499969482422,175.3000030517578,189.4499969482422,135087
2020-05-29,184.75,187.4499969482422,169.75,173.6999969482422,163976
2020-06-01,190.6999969482422,191.3000030517578,184.75,186.0,72722
2020-06-02,195.0,195.75,186.0,190.5,46705
2020-06-03,211.0,213.3000030517578,197.5,197.5,107432
2020-06-04,222.0,223.0,205.0,211.89999389648438,121330
2020-06-05,228.0,241.0,222.0,222.0,129476
2020-06-08,259.3500061035156,265.0,228.0,228.0,111659
2020-06-09,244.8000030517578,259.3500061035156,235.0,259.3500061035156,179809
2020-06-10,237.35000610351562,249.0,231.6999969482422,244.0,115904
2020-06-11,228.0,234.64999389648438,220.60000610351562,230.0,173851
2020-06-12,223.1999969482422,234.6999969482422,215.3000030517578,231.0,117552
2020-06-16,217.1999969482422,229.5,212.0,225.0,73003
2020-06-17,206.5,219.0,205.0,216.0,52704
2020-06-18,194.14999389648438,203.0,193.5,200.0500030517578,60145
2020-06-19,206.3000030517578,216.3000030517578,194.10000610351562,194.10000610351562,112154
2020-06-22,196.85000610351562,217.0,193.5,209.0,95095
2020-06-23,199.0,202.85000610351562,197.5,197.5,219738
2020-06-24,204.4499969482422,205.0,195.0,200.0,62851
2020-06-25,206.85000610351562,212.0,205.0,205.0,59973
2020-06-26,201.0,207.5,198.5,206.5,89616
2020-06-29,194.1999969482422,204.0,193.1999969482422,203.0,59642
2020-06-30,189.25,203.0,185.0,194.0,89293
2020-07-01,193.25,195.5,189.0,189.5,26604
2020-07-02,192.6999969482422,198.5,190.10000610351562,196.0,29890
2020-07-03,195.25,197.5,190.0,197.5,6627
2020-07-06,212.5500030517578,214.0,202.0,202.0,136942
2020-07-07,207.4499969482422,215.0,201.0,214.0,100116
2020-07-08,201.35000610351562,210.5,200.10000610351562,207.0,85945
2020-07-13,205.6999969482422,210.0,205.0,205.0,59342
2020-07-14,207.0,209.0,202.25,206.0,39990
2020-07-15,209.9499969482422,211.0,207.10000610351562,207.10000610351562,37258
2020-07-16,210.8000030517578,212.6999969482422,210.0,210.0,41997
2020-07-17,216.89999389648438,219.5,211.10000610351562,211.10000610351562,171754
2020-07-20,222.0,223.6999969482422,216.0,216.0,106660
2020-07-21,227.5500030517578,231.5,223.6999969482422,223.6999969482422,110194
2020-07-22,235.0,237.10000610351562,223.5,231.89999389648438,204307
2020-07-23,235.0,245.1999969482422,232.0,240.0,142705
2020-07-24,233.5500030517578,239.25,231.35000610351562,235.0,98964
2020-07-27,227.6999969482422,240.0,225.64999389648438,234.5,100171
2020-07-28,228.0,231.0,218.5,227.5,58853
2020-07-29,227.85000610351562,236.0,224.0,235.0,37031
2020-07-30,226.9499969482422,228.9499969482422,218.0,226.0,74516
2020-07-31,221.4499969482422,227.0,218.0,227.0,61923
2020-08-03,230.10000610351562,234.3000030517578,216.3000030517578,221.0,152374
2020-08-04,225.64999389648438,244.5,222.0,238.0,306495
2020-08-05,222.10000610351562,230.0,217.0,227.10000610351562,152314
2020-08-06,218.8000030517578,225.0,216.85000610351562,223.0,55999
2020-08-07,228.1999969482422,229.0,216.3000030517578,218.8000030517578,90546
2020-08-10,220.4499969482422,233.0,219.0,229.5,89813
2020-08-11,215.0500030517578,224.0,210.25,224.0,78396
2020-08-12,208.5,216.60000610351562,204.0,216.0,126182
2020-08-13,208.0500030517578,211.10000610351562,206.0,209.0,58026
2020-08-14,211.9499969482422,215.0,203.0,210.0,55078
2020-08-18,204.9499969482422,210.0,201.0,208.4499969482422,72416
2020-08-19,205.4499969482422,209.8000030517578,197.0,203.0,84130
2020-08-20,204.64999389648438,206.10000610351562,199.10000610351562,203.89999389648438,70277
2020-08-21,203.75,209.5,201.0,206.89999389648438,131168
2020-08-24,186.89999389648438,194.4499969482422,175.0,185.0,245103
2020-08-25,188.10000610351562,191.60000610351562,181.0,188.6999969482422,146576
2020-08-26,180.6999969482422,190.0,180.0,188.10000610351562,41767
2020-08-27,172.14999389648438,182.5,170.10000610351562,180.75,133552
2020-08-28,176.14999389648438,177.8000030517578,171.8000030517578,175.0,228078
2020-08-31,174.0,178.10000610351562,171.1999969482422,178.0,45567
2020-09-01,178.89999389648438,181.5,172.0,172.0,122104
2020-09-02,172.39999389648438,181.60000610351562,171.75,181.0,46000
2020-09-03,166.39999389648438,175.35000610351562,165.0,172.39999389648438,61638
2020-09-04,166.14999389648438,173.0,160.0,173.0,40545
2020-09-07,167.75,171.89999389648438,166.5,166.5,26589
2020-09-08,166.5500030517578,169.39999389648438,164.0,167.75,34048
2020-09-09,176.8000030517578,178.0,166.5500030517578,166.5500030517578,67522
2020-09-10,186.25,189.89999389648438,178.1999969482422,178.1999969482422,110150
2020-09-11,178.14999389648438,185.89999389648438,175.8000030517578,185.0500030517578,33402
2020-09-14,182.85000610351562,193.25,177.0,190.0,140481
2020-09-15,196.14999389648438,197.0,182.0,184.5,182216
2020-09-16,186.0500030517578,195.5,181.14999389648438,195.5,93667
2020-09-17,186.89999389648438,191.39999389648438,181.85000610351562,185.0,74734
2020-09-18,194.25,197.0,186.0,190.0,95493
2020-09-21,193.5,197.39999389648438,185.0,194.25,52693
2020-09-22,195.3000030517578,196.0,188.0,194.25,128612
2020-09-23,198.3000030517578,199.75,192.0,193.35000610351562,68086
2020-09-24,193.5500030517578,199.0,190.0,198.0,86230
2020-09-25,190.6999969482422,194.9499969482422,190.0,192.0,27860
2020-09-28,193.8000030517578,194.0,188.0500030517578,190.6999969482422,49370
2020-09-29,188.3000030517578,193.0500030517578,186.5,193.0500030517578,16717
2020-09-30,184.0,193.1999969482422,180.1999969482422,188.3000030517578,69305
2020-10-01,194.64999389648438,196.89999389648438,182.0,182.0,58875
2020-10-02,201.25,203.0,188.4499969482422,193.0,39388
2020-10-05,205.64999389648438,206.0,195.89999389648438,200.0,80854
2020-10-06,211.3000030517578,213.8000030517578,205.0,205.0,66569
2020-10-07,211.25,214.0,206.0,212.0,61678
2020-10-08,220.85000610351562,223.75,213.0,213.35000610351562,81903
2020-10-09,226.0,227.85000610351562,214.0,219.0,58917
2020-10-13,231.5500030517578,232.0,220.0,223.75,94106
2020-10-14,238.35000610351562,239.0,219.0,226.6999969482422,89788
2020-10-15,237.35000610351562,243.0,228.0,233.60000610351562,70365
2020-10-16,240.10000610351562,242.5,233.25,237.0,90912
2020-10-19,243.60000610351562,248.5,235.0,241.0,88939
2020-10-20,256.95001220703125,260.0,247.5,247.5,200702
2020-10-21,265.75,269.0,255.0,256.8999938964844,152803
2020-10-22,269.95001220703125,272.54998779296875,260.45001220703125,265.0,87134
2020-10-23,264.1499938964844,271.8999938964844,255.6999969482422,269.95001220703125,91177
2020-10-26,239.60000610351562,264.1000061035156,236.0,264.1000061035156,50875
2020-10-27,222.35000610351562,240.3000030517578,220.0,239.60000610351562,43384
2020-10-28,205.3000030517578,220.0,203.60000610351562,220.0,37626
2020-10-29,206.9499969482422,217.60000610351562,202.0,205.0,70049
2020-10-30,196.25,210.0,196.0,210.0,44126
2020-11-02,208.5500030517578,212.0,197.0,198.0,71547
2020-11-03,204.9499969482422,237.0,204.60000610351562,210.0,122600
2020-11-04,201.39999389648438,214.5,200.0,209.0500030517578,34731
2020-11-05,204.8000030517578,209.0,199.0,204.0,53878
2020-11-06,206.4499969482422,209.5,201.1999969482422,209.5,17542
2020-11-09,211.4499969482422,215.0,205.0,206.0,50268
2020-11-10,225.5,226.0,210.1999969482422,212.0,62652
2020-11-11,218.14999389648438,230.0,217.1999969482422,226.0,45224
2020-11-12,203.85000610351562,219.0,202.39999389648438,219.0,238479
2020-11-13,203.39999389648438,211.0,202.3000030517578,205.89999389648438,88698
2020-11-16,206.4499969482422,208.89999389648438,201.0,201.0,71860
2020-11-17,201.14999389648438,209.9499969482422,198.0,206.9499969482422,129792
2020-11-18,207.3000030517578,212.0,202.10000610351562,205.0,64769
2020-11-19,213.60000610351562,215.0,204.0,207.25,67067
2020-11-20,215.8000030517578,217.9499969482422,212.5,215.0,79980
2020-11-24,233.3000030517578,234.75,216.0,216.0,121727
2020-11-25,239.5,242.1999969482422,231.5,234.0,128889
2020-11-26,234.4499969482422,243.0,221.25,238.8000030517578,41887
2020-11-27,239.35000610351562,249.39999389648438,234.0,234.4499969482422,88175
2020-11-30,247.64999389648438,249.0,239.3000030517578,239.3000030517578,227984
2020-12-01,243.8000030517578,253.89999389648438,242.5,245.39999389648438,100203
2020-12-02,252.9499969482422,256.0,244.0,244.0,249618
2020-12-03,262.6000061035156,271.5,250.5,252.9499969482422,117328
2020-12-04,257.45001220703125,268.5,252.0,262.6499938964844,49686
2020-12-09,240.5,257.0,240.0,257.0,59831
2020-12-10,234.9499969482422,240.0,233.0,240.0,47784
2020-12-11,245.60000610351562,247.0,233.0,233.5,55994
2020-12-14,234.75,248.0,232.1999969482422,247.0,62549
2020-12-15,232.39999389648438,236.5,228.0,235.0,54582
2020-12-16,225.10000610351562,232.0,224.3000030517578,232.0,52124
2020-12-17,217.3000030517578,229.9499969482422,216.0,227.35000610351562,67195
2020-12-18,218.9499969482422,223.0,216.3000030517578,220.0,74463
2020-12-21,203.5500030517578,219.0,201.4499969482422,210.0,96791
2020-12-22,196.64999389648438,216.0,195.0,204.0,229378
2020-12-23,193.0,200.60000610351562,192.0,200.0,134112
2020-12-28,189.0,194.0,186.0,193.5,178136
2020-12-29,198.85000610351562,202.0,189.0,192.5,210796
2020-12-30,196.64999389648438,204.0,195.0,201.0,264355
2021-01-04,187.5500030517578,201.89999389648438,185.0,196.89999389648438,271022
2021-01-05,193.0,193.39999389648438,186.39999389648438,188.0,104828
2021-01-06,194.4499969482422,198.0,193.0,195.0,103047
2021-01-07,200.75,202.25,195.0,199.9499969482422,147860
2021-01-08,199.9499969482422,204.4499969482422,196.10000610351562,202.0,107042
2021-01-11,198.89999389648438,200.75,193.0500030517578,199.0,73112
2021-01-12,198.6999969482422,200.0,197.0,198.0,45766
2021-01-13,196.5,201.0,194.39999389648438,198.0,48889
2021-01-14,200.14999389648438,200.8000030517578,195.0500030517578,195.0500030517578,74834
2021-01-15,196.85000610351562,203.0,193.85000610351562,203.0,35793
2021-01-18,195.39999389648438,197.0,191.0,193.5,27620
2021-01-19,197.0,199.4499969482422,190.0,199.0,62077
2021-01-20,194.25,198.25,190.75,196.0,48148
2021-01-21,191.4499969482422,199.0,190.0,194.5,79557
2021-01-22,196.10000610351562,196.5,186.6999969482422,190.0,85651
2021-01-25,195.3000030517578,198.5,190.5,196.8000030517578,46949
2021-01-26,196.3000030517578,200.1999969482422,192.0,195.0,58060
2021-01-27,196.64999389648438,199.89999389648438,195.0,197.5,86555
2021-01-28,200.39999389648438,201.0,196.5,198.0,58212
2021-01-29,199.0,208.5,196.60000610351562,199.5,107542
2021-02-01,199.0500030517578,204.5,197.5,204.5,22273
2021-02-02,206.64999389648438,210.0,198.5,199.5,59690
2021-02-03,204.89999389648438,210.0,202.0,208.0,66361
2021-02-04,202.9499969482422,208.0,200.0,204.0,47462
2021-02-05,203.10000610351562,206.0,200.60000610351562,202.5,28106
2021-02-08,202.6999969482422,206.89999389648438,200.25,204.0,46358
2021-02-09,201.8000030517578,206.5,199.60000610351562,201.5,72060
2021-02-10,199.75,204.0,199.0,202.8000030517578,69929
2021-02-11,194.85000610351562,202.5,194.5,199.0,37362
2021-02-12,195.5500030517578,199.0,192.85000610351562,194.3000030517578,28885
2021-02-17,192.8000030517578,197.0,188.8000030517578,195.0,110139
2021-02-18,187.35000610351562,195.0,182.0,192.0,167068
2021-02-19,179.3000030517578,190.0,177.5,190.0,243834
2021-02-22,172.9499969482422,182.0,172.0500030517578,179.5,134165
2021-02-23,171.14999389648438,176.3000030517578,167.0,170.0,81384
2021-02-24,179.35000610351562,179.39999389648438,172.85000610351562,174.0,73824
2021-02-25,172.9499969482422,184.5,172.64999389648438,179.39999389648438,118930
2021-02-26,171.9499969482422,177.4499969482422,170.85000610351562,177.0,31801
2021-03-01,170.9499969482422,180.0,169.10000610351562,173.8000030517578,148520
2021-03-02,170.9499969482422,174.0,169.0,173.35000610351562,93352
2021-03-03,168.39999389648438,173.0,165.10000610351562,171.3000030517578,72450
2021-03-04,166.39999389648438,173.0,163.10000610351562,166.0,55256
2021-03-05,166.10000610351562,171.0,164.0,168.0,19015
2021-03-08,163.0,169.6999969482422,162.0,167.0,21273
2021-03-09,166.0500030517578,167.0,161.39999389648438,163.0,47317
2021-03-10,166.0500030517578,170.0,163.0,170.0,101885
2021-03-11,171.85000610351562,173.60000610351562,167.6999969482422,168.25,86305
2021-03-12,170.89999389648438,173.9499969482422,170.0,172.5,29217
2021-03-15,175.39999389648438,176.5,170.0,172.0,88408
2021-03-16,172.0500030517578,179.39999389648438,171.8000030517578,179.0,39842
2021-03-17,176.10000610351562,177.0,170.8000030517578,176.0,49230
2021-03-18,171.14999389648438,176.10000610351562,170.8000030517578,176.0,43889
2021-03-19,174.1999969482422,175.85000610351562,169.5,172.89999389648438,36061
2021-03-22,175.5500030517578,177.0,173.60000610351562,175.9499969482422,50392
2021-03-23,168.8000030517578,175.0,167.0,174.9499969482422,83756
2021-03-25,163.1999969482422,166.9499969482422,159.5,166.9499969482422,53199
2021-03-26,157.0,166.5,156.0,166.5,55135
2021-03-29,158.5500030517578,160.0,148.6999969482422,155.4499969482422,42115
2021-03-30,157.4499969482422,158.0,155.0,158.0,18577
2021-03-31,161.39999389648438,164.0,155.85000610351562,156.0,110563
2021-04-05,162.0,166.9499969482422,160.60000610351562,161.5,111224
2021-04-06,172.0500030517578,173.0,162.0,162.0,133722
2021-04-07,175.10000610351562,175.60000610351562,170.3000030517578,172.0500030517578,327015
2021-04-08,171.3000030517578,173.0,163.60000610351562,170.1999969482422,59319
2021-04-09,162.89999389648438,173.35000610351562,162.10000610351562,173.35000610351562,140430
2021-04-12,156.89999389648438,162.0,156.3000030517578,162.0,166290
2021-04-13,153.5,157.5500030517578,152.6999969482422,157.0,66255
2021-04-14,154.39999389648438,157.89999389648438,152.0,154.0,123489
2021-04-15,152.64999389648438,155.0,152.39999389648438,155.0,222605
2021-04-16,150.6999969482422,153.75,150.39999389648438,153.0,101819
2021-04-19,150.0,152.0,150.0,152.0,39312
2021-04-20,145.60000610351562,150.0,140.75,150.0,166053
2021-04-21,144.60000610351562,145.5,140.8000030517578,145.5,289190
2021-04-22,143.39999389648438,144.10000610351562,141.6999969482422,143.64999389648438,53477
2021-04-23,139.64999389648438,142.4499969482422,138.0,142.4499969482422,196715
2021-04-26,139.5500030517578,143.0,138.14999389648438,141.39999389648438,185837
2021-04-27,140.1999969482422,143.14999389648438,138.6999969482422,140.39999389648438,186988
2021-04-28,148.5,149.0,142.0,143.5,334488
2021-04-29,147.35000610351562,150.0,145.60000610351562,150.0,80677
2021-04-30,147.9499969482422,149.0,146.5,149.0,83331
2021-05-03,147.35000610351562,151.0,146.0,151.0,102867
2021-05-04,145.6999969482422,148.8000030517578,144.6999969482422,147.0,90166
2021-05-05,144.8000030517578,146.4499969482422,144.0,145.5500030517578,49709
2021-05-06,141.1999969482422,146.0,140.8000030517578,143.0500030517578,73704
2021-05-07,147.14999389648438,147.64999389648438,143.0,146.35000610351562,68939
2021-05-10,145.25,147.9499969482422,145.0,147.89999389648438,35444
2021-05-11,148.9499969482422,151.0,145.89999389648438,147.4499969482422,123402
2021-05-12,154.1999969482422,157.0,149.0,151.89999389648438,218361
2021-05-13,158.0,159.5,154.25,156.39999389648438,102361
2021-05-14,162.25,164.75,159.5,160.0,135406
2021-05-17,162.9499969482422,164.5,158.35000610351562,162.0,91221
2021-05-18,171.4499969482422,173.5,162.5,162.5,239044
2021-05-19,172.0500030517578,173.8000030517578,166.0,168.0,222565
2021-05-20,171.4499969482422,173.4499969482422,168.0,172.0,130917
2021-05-21,171.75,174.5,168.0,173.3000030517578,127038
2021-05-26,171.89999389648438,174.39999389648438,161.6999969482422,167.14999389648438,121307
2021-05-27,183.9499969482422,198.75,177.0,177.0,1271939
2021-05-28,187.35000610351562,193.10000610351562,184.5,185.5,145969
2021-05-31,189.25,190.75,186.1999969482422,189.25,49527
2021-06-01,189.8000030517578,193.8000030517578,188.0,190.5,112997
2021-06-02,191.5,192.35000610351562,188.0,189.5,77843
2021-06-03,189.89999389648438,190.0,183.64999389648438,187.39999389648438,105672
2021-06-04,195.60000610351562,196.0,186.10000610351562,189.6999969482422,278700
2021-06-07,208.14999389648438,208.6999969482422,197.0,197.0,423187
2021-06-08,208.5,209.0,203.25,207.5,82276
2021-06-09,215.9499969482422,217.6999969482422,211.4499969482422,211.60000610351562,133408
2021-06-10,215.89999389648438,217.8000030517578,214.0,217.8000030517578,181125
2021-06-11,204.6999969482422,212.0,200.9499969482422,212.0,132422
2021-06-14,202.0,204.75,198.1999969482422,202.64999389648438,141298
2021-06-15,201.85000610351562,203.10000610351562,199.0500030517578,203.0,58596
2021-06-16,202.0,205.85000610351562,200.39999389648438,203.0,35925
2021-06-17,197.6999969482422,203.0,194.5,201.14999389648438,208699
2021-06-18,187.0500030517578,193.8000030517578,186.5,193.8000030517578,195274
2021-06-22,185.9499969482422,187.75,181.89999389648438,184.89999389648438,155730
2021-06-23,193.4499969482422,194.75,184.0,188.0,333327
2021-06-24,191.4499969482422,194.4499969482422,190.5,193.4499969482422,174421
2021-06-25,190.60000610351562,191.4499969482422,185.1999969482422,188.0,173608
2021-06-28,184.5,190.0,184.1999969482422,190.0,112410
2021-06-29,185.39999389648438,188.9499969482422,182.0,184.0,242237
2021-06-30,182.25,185.1999969482422,181.6999969482422,184.85000610351562,37852
2021-07-01,175.0500030517578,182.4499969482422,174.0,181.6999969482422,154109
2021-07-02,177.4499969482422,179.10000610351562,175.75,176.0,134065
2021-07-05,183.35000610351562,183.5,177.89999389648438,179.0,28977
2021-07-06,175.6999969482422,181.0,173.89999389648438,181.0,291301
2021-07-07,175.0,175.5,172.0,175.5,372707
2021-07-08,173.75,175.0,170.0500030517578,174.4499969482422,56084
2021-07-12,177.0500030517578,180.0,171.75,172.0,204845
2021-07-13,174.4499969482422,177.64999389648438,173.5,176.64999389648438,274297
2021-07-14,175.0,177.3000030517578,173.0,175.10000610351562,82578
2021-07-15,176.0500030517578,176.35000610351562,172.1999969482422,176.0,114557
2021-07-16,178.35000610351562,180.1999969482422,173.6999969482422,175.0,76606
2021-07-19,176.10000610351562,176.75,168.75,174.0,24871
2021-07-20,178.9499969482422,180.0,176.0,176.35000610351562,39425
2021-07-21,184.5,185.0,178.0,180.25,86852
2021-07-22,182.0,185.60000610351562,179.75,185.0,61665
2021-07-23,178.89999389648438,187.89999389648438,177.0,182.0,53386
2021-07-26,180.6999969482422,183.0,179.0500030517578,179.0500030517578,43176
2021-07-27,181.39999389648438,183.0,178.39999389648438,178.89999389648438,30580
2021-07-28,184.0500030517578,186.0,181.5,181.5,27657
2021-07-29,184.0,185.0,180.5500030517578,184.39999389648438,21939
2021-07-30,181.64999389648438,184.0,178.0,184.0,42667
2021-08-02,181.0,185.6999969482422,179.5,185.6999969482422,43561
2021-08-03,180.10000610351562,184.14999389648438,178.0500030517578,182.0,28280
2021-08-04,180.0,181.5,178.5,180.0,47996
2021-08-05,182.6999969482422,183.0,180.0,180.4499969482422,28805
2021-08-06,186.89999389648438,186.89999389648438,182.60000610351562,183.0,54760
2021-08-09,180.4499969482422,187.0,180.0,186.0,787641
2021-08-10,180.25,181.4499969482422,177.10000610351562,180.1999969482422,71372
2021-08-11,181.14999389648438,182.0500030517578,178.0,179.5,61268
2021-08-12,178.8000030517578,180.0,172.0,172.0,216260
2021-08-13,178.75,180.5,173.0,180.5,79705
2021-08-17,177.5500030517578,179.89999389648438,174.10000610351562,178.75,83320
2021-08-18,180.5,182.75,174.10000610351562,177.0,54915
2021-08-19,177.75,181.10000610351562,174.1999969482422,181.10000610351562,46344
2021-08-20,184.3000030517578,188.5,178.0,179.5500030517578,356800
2021-08-23,189.0500030517578,190.8000030517578,183.6999969482422,186.0,59933
2021-08-24,189.0500030517578,191.0,185.10000610351562,190.0,93608
2021-08-25,186.1999969482422,194.6999969482422,185.5,191.10000610351562,241917
2021-08-26,186.5,189.0,184.0,185.0,176689
2021-08-27,189.0500030517578,192.0,187.0,187.0,206297
2021-08-30,194.8000030517578,198.0,190.0,192.0,467239
2021-08-31,192.0500030517578,198.5,189.0,196.0,224939
2021-09-01,188.6999969482422,197.0,188.0,194.0,200087
2021-09-02,190.0500030517578,192.8000030517578,183.1999969482422,184.89999389648438,139819
2021-09-03,186.35000610351562,198.5,185.25,194.0,111430
2021-09-06,192.85000610351562,193.10000610351562,185.5,188.0,56156
2021-09-07,192.25,194.0,188.0,189.8000030517578,350877
2021-09-08,188.10000610351562,191.8000030517578,185.89999389648438,190.3000030517578,334944
2021-09-09,190.1999969482422,191.0,185.0,189.0,270645
2021-09-10,187.6999969482422,192.0,185.10000610351562,189.10000610351562,283114
2021-09-13,193.0500030517578,202.0,191.5,200.0,204922
2021-09-14,193.0500030517578,194.1999969482422,188.5500030517578,194.1999969482422,167140
2021-09-15,190.0,194.6999969482422,186.1999969482422,193.0,101647
2021-09-16,194.14999389648438,195.0,181.39999389648438,185.6999969482422,99580
2021-09-17,187.89999389648438,197.10000610351562,186.5500030517578,192.9499969482422,98004
2021-09-20,183.5500030517578,187.0,181.89999389648438,187.0,239328
2021-09-21,184.0,186.9499969482422,182.0500030517578,183.5,177373
2021-09-22,186.3000030517578,189.0,183.25,185.85000610351562,201913
2021-09-23,187.6999969482422,190.0,185.0500030517578,188.14999389648438,65584
2021-09-24,188.35000610351562,189.0,184.1999969482422,188.5500030517578,23006
2021-09-27,192.1999969482422,193.0,186.60000610351562,188.35000610351562,60024
2021-09-28,189.75,192.1999969482422,186.85000610351562,192.0,45355
2021-09-29,190.5,193.0,187.85000610351562,193.0,26087
2021-09-30,196.4499969482422,198.0,190.5,190.5,65463
2021-10-01,190.5,197.14999389648438,190.0,196.4499969482422,111627
2021-10-04,192.89999389648438,195.0,187.0,190.5,29096
2021-10-05,194.9499969482422,195.0,191.25,194.0,57540
2021-10-06,193.0,193.9499969482422,190.5,191.3000030517578,40332
2021-10-07,193.85000610351562,196.0,191.8000030517578,193.5,54849
2021-10-12,195.0500030517578,197.8000030517578,192.0,194.0,45237
2021-10-13,196.35000610351562,196.89999389648438,193.5,196.0,36706
2021-10-14,204.39999389648438,205.0,195.0,197.0,81097
2021-10-15,204.1999969482422,208.0,203.5,204.0500030517578,103278
2021-10-18,201.89999389648438,204.1999969482422,201.0,202.4499969482422,140554
2021-10-19,206.5,206.89999389648438,202.0500030517578,202.0500030517578,121328
2021-10-20,213.89999389648438,214.6999969482422,205.0500030517578,206.0,231453
2021-10-21,212.8000030517578,213.9499969482422,209.0,213.35000610351562,139023
2021-10-22,212.5500030517578,217.60000610351562,211.0,213.8000030517578,120868
