Price,('Close', 'TECO2.BA'),('High', 'TECO2.BA'),('Low', 'TECO2.BA'),('Open', 'TECO2.BA'),('Volume', 'TECO2.BA')
2023-06-27,629.4500122070312,660.0,610.0,651.0,213595
2023-06-28,629.7000122070312,654.0,620.0,625.0,90030
2023-06-29,634.8499755859375,649.0,621.0,637.0,59572
2023-06-30,627.1500244140625,635.0,612.0,627.0,199449
2023-07-03,636.0,648.0,609.0,639.0,139885
2023-07-04,621.5999755859375,652.0,620.0,636.0,125872
2023-07-05,635.1500244140625,636.0,605.0,630.0,252766
2023-07-06,624.7999877929688,636.0,616.0,624.0,90147
2023-07-07,658.0,669.3499755859375,615.0,622.5,386171
2023-07-10,647.4000244140625,672.5,644.5,661.2000122070312,192643
2023-07-11,652.25,665.0,643.1500244140625,647.5499877929688,254684
2023-07-12,664.25,674.5499877929688,659.5,659.5,211867
2023-07-13,672.6500244140625,684.5,665.7000122070312,670.0,266307
2023-07-14,651.8499755859375,675.0,647.0,674.0,202690
2023-07-17,650.8499755859375,675.0,645.0,655.0,305530
2023-07-18,636.3499755859375,657.0,635.2999877929688,652.0,125735
2023-07-19,626.5999755859375,645.0,617.5,645.0,197325
2023-07-20,625.2999877929688,638.0,621.0499877929688,638.0,225147
2023-07-21,641.25,644.25,623.0,634.2000122070312,297092
2023-07-24,643.5999755859375,659.9500122070312,623.0,649.0,212438
2023-07-25,667.9500122070312,672.0,647.0,647.0,270204
2023-07-26,687.9000244140625,689.5,657.0,667.9500122070312,180045
2023-07-27,673.4500122070312,692.0,670.0,687.0,232893
2023-07-28,696.0499877929688,699.0,660.5,671.5,170065
2023-07-31,684.0499877929688,700.0,683.0,695.0,186448
2023-08-01,674.5999755859375,700.0,664.0999755859375,684.0,277893
2023-08-02,669.7999877929688,680.0,655.25,672.9000244140625,136743
2023-08-03,668.25,674.0,661.0,674.0,85104
2023-08-04,677.9500122070312,683.0,668.25,668.25,270794
2023-08-07,670.9000244140625,685.0,650.0,671.9500122070312,314113
2023-08-08,700.0499877929688,706.0,673.0,673.0,382455
2023-08-09,675.7000122070312,700.0499877929688,674.0,700.0499877929688,219852
2023-08-10,675.1500244140625,694.0,666.9000244140625,673.0,168383
2023-08-11,662.0,697.0,657.0,680.0,375216
2023-08-14,680.8499755859375,732.0,637.2999877929688,650.0,410107
2023-08-15,712.8499755859375,742.0,680.0,680.0,707892
2023-08-16,774.5499877929688,785.0,714.9500122070312,714.9500122070312,376809
2023-08-17,827.7000122070312,833.0,774.5499877929688,774.5499877929688,73108
2023-08-18,835.0499877929688,840.0,794.5,827.0,187352
2023-08-22,822.5,833.0,807.0,833.0,89859
2023-08-23,843.9500122070312,849.25,802.0,820.0,73452
2023-08-24,860.0,862.6500244140625,820.0,843.9500122070312,113441
2023-08-25,864.5999755859375,866.4000244140625,833.8499755859375,860.0,75494
2023-08-28,931.7999877929688,935.0,848.0,868.0,143686
2023-08-29,959.7999877929688,979.0,935.0499877929688,935.0499877929688,218682
2023-08-30,928.2999877929688,988.0,920.0,968.0,91411
2023-08-31,906.25,950.0,879.5499877929688,927.0,120942
2023-09-01,884.5,930.5499877929688,870.0499877929688,930.5499877929688,75472
2023-09-04,878.5,914.9500122070312,875.0,884.5,71684
2023-09-05,836.0999755859375,877.3499755859375,825.5,877.3499755859375,90653
2023-09-06,810.0,841.0,807.0,841.0,75904
2023-09-07,777.0999755859375,817.5999755859375,775.0,802.0,107414
2023-09-08,772.5499877929688,825.5499877929688,768.0,780.0,241968
2023-09-11,768.5499877929688,800.4500122070312,755.9500122070312,772.5,160008
2023-09-12,779.6500244140625,798.0,751.9500122070312,773.0,83677
2023-09-13,779.5499877929688,797.4000244140625,765.0,797.4000244140625,171410
2023-09-14,795.5999755859375,802.9500122070312,770.0,776.0,155231
2023-09-15,769.25,812.9500122070312,761.0,796.0,146183
2023-09-18,786.9500122070312,799.0,761.5,769.5,150342
2023-09-19,796.75,798.0,769.0999755859375,787.0,83369
2023-09-20,796.1500244140625,812.0,779.2999877929688,796.0,121366
2023-09-21,785.9500122070312,800.0,779.0999755859375,797.0,106809
2023-09-22,786.5999755859375,800.0,781.7000122070312,786.0,70116
2023-09-25,785.25,795.0,770.0,786.0,108100
2023-09-26,762.25,788.0,757.7999877929688,780.0,105907
2023-09-27,779.8499755859375,799.2999877929688,763.0,765.0,112922
2023-09-28,815.9000244140625,823.9000244140625,779.5499877929688,779.8499755859375,133891
2023-09-29,781.7999877929688,848.0,770.0,848.0,71512
2023-10-02,773.2999877929688,800.0,771.0,800.0,155284
2023-10-03,777.0999755859375,805.0,763.9500122070312,788.0,135689
2023-10-04,836.5,838.9000244140625,774.5,777.0999755859375,189844
2023-10-05,900.9500122070312,920.0,815.0,816.0,176335
2023-10-06,894.0499877929688,905.0,870.0999755859375,900.0,152887
2023-10-09,875.4500122070312,903.0,870.0,881.0,207002
2023-10-10,940.5,982.4000244140625,884.0,884.0,179947
2023-10-11,974.8499755859375,989.0,900.0,939.0,98634
2023-10-12,1001.0,1020.7000122070312,952.0,989.0,177935
2023-10-17,1104.050048828125,1120.75,1000.0,1000.0,261223
2023-10-18,1183.5999755859375,1200.0,1094.0,1104.050048828125,309180
2023-10-19,1147.25,1200.0,1089.050048828125,1200.0,235255
2023-10-20,1200.6500244140625,1240.0,1112.4000244140625,1190.0,128189
2023-10-23,1143.1500244140625,1161.8499755859375,980.0,1161.8499755859375,508525
2023-10-24,1013.5,1185.0,950.0,1143.0,84647
2023-10-25,1101.4000244140625,1188.0,951.0,1040.0,55628
2023-10-26,1043.6500244140625,1105.050048828125,1002.0,1105.050048828125,66542
2023-10-27,999.9500122070312,1054.0,970.0,1050.0,45428
2023-10-30,914.5499877929688,1013.75,900.0,986.0,42862
2023-10-31,860.2000122070312,914.0,857.0,900.0,30753
2023-11-01,936.9500122070312,938.5,860.2000122070312,870.0,38792
2023-11-02,979.0,990.8499755859375,940.0,942.5,98749
2023-11-03,960.0,1019.0,943.0,985.0,24120
2023-11-07,921.3499755859375,960.0,897.0,960.0,21501
2023-11-08,863.5999755859375,930.0,858.75,900.5,38229
2023-11-09,923.2000122070312,935.75,850.0,885.0,59473
2023-11-10,977.2000122070312,990.0,904.0,920.0,37462
2023-11-13,932.6500244140625,998.0,930.0,991.0,32659
2023-11-14,929.1500244140625,968.9500122070312,915.0,933.0,35960
2023-11-15,927.0,950.0,905.0,929.9500122070312,68655
2023-11-16,904.1500244140625,942.0,888.5,927.0,57961
2023-11-17,941.25,948.7999877929688,860.0,928.0,159450
2023-11-21,1340.6500244140625,1350.0,1150.0,1150.0,712697
2023-11-22,1472.550048828125,1580.0,1341.5,1350.0,332101
2023-11-23,1637.949951171875,1681.0,1450.0,1472.550048828125,294604
2023-11-24,1568.0,1650.0,1517.9000244140625,1650.0,566567
2023-11-27,1577.5999755859375,1630.0,1511.6500244140625,1545.0,445629
2023-11-28,1371.4000244140625,1619.949951171875,1340.0,1600.0,358677
2023-11-29,1421.699951171875,1432.949951171875,1320.0,1320.0,138742
2023-11-30,1495.0,1516.800048828125,1389.5999755859375,1450.0,151172
2023-12-01,1557.0999755859375,1575.0,1451.0,1520.0,120689
2023-12-04,1536.5,1610.0,1458.199951171875,1562.0,91895
2023-12-05,1596.4000244140625,1615.0,1483.0,1538.0,269211
2023-12-06,1596.050048828125,1662.199951171875,1510.0,1605.0,134510
2023-12-07,1630.5999755859375,1650.0,1550.0,1650.0,375413
2023-12-11,1698.050048828125,1704.0,1554.1500244140625,1680.0,270944
2023-12-12,1752.449951171875,1770.0,1601.0,1700.0,233521
2023-12-13,1683.9000244140625,1845.0,1620.0,1795.0,135745
2023-12-14,1582.199951171875,1699.0,1575.0,1690.0,210310
2023-12-15,1520.0999755859375,1605.0,1500.0,1585.0,134854
2023-12-18,1528.4000244140625,1580.0,1450.0,1480.0,127481
2023-12-19,1520.800048828125,1589.5,1495.0,1528.4000244140625,126900
2023-12-20,1555.449951171875,1580.0,1480.050048828125,1525.0,104298
2023-12-21,1551.9000244140625,1590.0,1477.800048828125,1520.0,156915
2023-12-22,1496.699951171875,1584.0,1477.25,1551.9000244140625,62760
2023-12-26,1432.8499755859375,1537.0,1422.0,1520.0,200040
2023-12-27,1327.550048828125,1461.0,1299.3499755859375,1445.0,154861
2023-12-28,1338.199951171875,1419.050048828125,1305.0,1340.0,386755
2023-12-29,1383.0,1405.0,1335.0,1369.0,325184
2024-01-02,1411.9000244140625,1415.0,1362.0,1388.0,85075
2024-01-03,1444.25,1450.0,1380.0,1411.9000244140625,153673
2024-01-04,1521.800048828125,1527.0,1446.0,1446.0,261346
2024-01-05,1647.449951171875,1675.0,1488.0,1522.0,200517
2024-01-08,1703.199951171875,1711.0,1600.0,1680.0,249074
2024-01-09,1605.9000244140625,1750.0,1600.0,1714.0,183240
2024-01-10,1579.5999755859375,1648.0,1530.0,1648.0,52508
2024-01-11,1546.5,1645.0,1490.0,1600.0,341681
2024-01-12,1519.1500244140625,1554.0,1500.0,1546.5,88026
2024-01-15,1548.8499755859375,1550.0,1500.0,1500.0,38027
2024-01-16,1627.050048828125,1638.0,1520.0,1551.0,143945
2024-01-17,1723.8499755859375,1732.0,1627.050048828125,1627.050048828125,100983
2024-01-18,1735.3499755859375,1786.0,1724.0,1725.0,80518
2024-01-19,1932.699951171875,1959.0,1740.0,1753.0,211707
2024-01-22,2064.35009765625,2106.25,1950.0,1950.0,159735
2024-01-23,1975.0,2182.0,1880.0,2075.0,231078
2024-01-24,1970.5,1993.0,1930.0,1970.0,87581
2024-01-25,2054.25,2099.0,1930.0,1970.0,209945
2024-01-26,1974.8499755859375,2135.5,1930.0,2064.0,124965
2024-01-29,1984.949951171875,2030.0,1930.0,1974.5,112784
2024-01-30,2037.550048828125,2055.5,1908.199951171875,2040.0,169837
2024-01-31,1963.300048828125,2040.0,1950.5,2020.0,82975
2024-02-01,2039.550048828125,2040.0,1963.0,1964.0,111154
2024-02-02,2073.14990234375,2085.0,2000.0,2040.0,67574
2024-02-05,1959.199951171875,2153.800048828125,1907.0999755859375,2083.0,125564
2024-02-06,1941.25,2000.0,1892.0999755859375,1970.0,84350
2024-02-07,1813.300048828125,1935.0,1793.75,1870.0,140924
2024-02-08,1732.75,1839.0,1714.800048828125,1815.0,93139
2024-02-09,1799.25,1820.0,1725.5,1733.199951171875,292286
2024-02-14,1795.5,1835.0,1741.0,1750.0,87654
2024-02-15,1805.1500244140625,1849.0,1745.0,1795.0,53561
2024-02-16,1732.9000244140625,1848.0,1699.800048828125,1806.0,45442
2024-02-19,1726.3499755859375,1818.0,1680.0,1740.0,48622
2024-02-20,1719.0999755859375,1808.0,1685.0,1726.0,74455
2024-02-21,1688.0999755859375,1739.0,1660.0,1711.0,46881
2024-02-22,1740.949951171875,1810.0,1670.0,1670.0,81167
2024-02-23,1818.949951171875,1830.0,1642.25,1750.0,220862
2024-02-26,1706.25,1859.0,1689.0,1830.0,198480
2024-02-27,1614.4000244140625,1738.0,1597.25,1709.0,86155
2024-02-28,1533.949951171875,1641.5,1530.550048828125,1615.0,152897
2024-02-29,1564.449951171875,1630.0,1490.0,1535.0,83306
2024-03-01,1587.25,1635.0,1535.0,1535.0,64626
2024-03-04,1565.5999755859375,1688.0,1527.0,1601.0,222668
2024-03-05,1468.25,1565.0,1462.300048828125,1560.0,153168
2024-03-06,1428.699951171875,1534.0,1394.550048828125,1413.0,89931
2024-03-07,1338.25,1459.9000244140625,1320.8499755859375,1439.0,174517
2024-03-08,1446.4000244140625,1470.5999755859375,1310.0,1310.0,259448
2024-03-11,1333.800048828125,1456.300048828125,1315.5999755859375,1456.300048828125,147092
2024-03-12,1457.5999755859375,1464.0,1322.0,1350.0,234342
2024-03-13,1465.949951171875,1542.800048828125,1445.0,1471.199951171875,135988
2024-03-14,1496.199951171875,1533.800048828125,1437.0,1469.1500244140625,95229
2024-03-15,1647.25,1659.050048828125,1450.0,1450.0,512410
2024-03-18,1670.550048828125,1694.949951171875,1580.0,1655.0,116473
2024-03-19,1661.3499755859375,1720.0,1635.550048828125,1683.949951171875,93756
2024-03-20,1756.4000244140625,1770.0,1620.0,1680.0,107675
2024-03-21,1743.550048828125,1828.449951171875,1715.75,1800.0,140025
2024-03-22,1727.300048828125,1775.949951171875,1717.25,1775.949951171875,117075
2024-03-25,1671.300048828125,1751.4000244140625,1663.8499755859375,1739.9000244140625,152943
2024-03-26,1685.1500244140625,1730.0,1668.050048828125,1730.0,59328
2024-03-27,1665.949951171875,1718.0,1625.0,1700.0,45540
2024-04-03,1706.75,1718.300048828125,1642.0,1660.0,92197
2024-04-04,1702.449951171875,1773.949951171875,1668.449951171875,1730.0,112362
2024-04-05,1664.3499755859375,1717.3499755859375,1662.0,1705.0,163118
2024-04-08,1677.5,1731.0999755859375,1650.0,1700.0,72663
2024-04-09,1684.949951171875,1750.0,1623.0,1715.0,172026
2024-04-10,1657.699951171875,1694.75,1648.449951171875,1692.300048828125,145663
2024-04-11,1640.75,1672.0,1605.0,1660.0,23938
2024-04-12,1573.699951171875,1638.5,1561.0,1638.5,125348
2024-04-15,1500.0,1594.0,1489.25,1530.0,232555
2024-04-16,1543.5,1586.8499755859375,1449.5,1500.0,98957
2024-04-17,1498.699951171875,1555.199951171875,1469.699951171875,1545.0,61273
2024-04-18,1489.0999755859375,1527.4000244140625,1455.8499755859375,1495.0,49230
