Price,('Close', 'TECO2.BA'),('High', 'TECO2.BA'),('Low', 'TECO2.BA'),('Open', 'TECO2.BA'),('Volume', 'TECO2.BA')
2024-04-19,1522.199951171875,1532.0,1480.550048828125,1492.0,76749
2024-04-22,1636.4000244140625,1642.300048828125,1514.3499755859375,1514.3499755859375,191124
2024-04-23,1629.199951171875,1679.0,1613.9000244140625,1642.0,113491
2024-04-24,1601.1500244140625,1647.5,1575.5,1625.0,56758
2024-04-25,1639.0,1640.0,1587.949951171875,1601.0,35410
2024-04-26,1729.3499755859375,1733.3499755859375,1620.550048828125,1620.550048828125,102901
2024-04-29,1721.5,1745.0,1709.0,1730.0,119546
2024-04-30,1682.9000244140625,1763.949951171875,1677.300048828125,1722.0,250906
2024-05-02,1769.3499755859375,1790.050048828125,1684.0,1684.0,140881
2024-05-03,1900.199951171875,1920.0,1763.199951171875,1763.199951171875,279081
2024-05-06,1959.050048828125,1989.9000244140625,1914.3499755859375,1914.3499755859375,254974
2024-05-07,2042.300048828125,2050.0,1982.0,2001.0,836484
2024-05-08,2072.199951171875,2133.699951171875,2020.050048828125,2040.0,432911
2024-05-09,2018.75,2075.0,1991.0,2075.0,109051
2024-05-10,2041.949951171875,2094.699951171875,1997.25,2025.0,137956
2024-05-13,1941.0,2048.699951171875,1920.0,2048.699951171875,80568
2024-05-14,2043.8499755859375,2047.699951171875,1921.1500244140625,1950.0,336331
2024-05-15,2073.449951171875,2103.85009765625,2021.0,2045.0,262027
2024-05-16,2015.9000244140625,2099.0,1986.0,2099.0,169743
2024-05-17,1985.949951171875,2030.0,1970.5,2020.0,63339
2024-05-20,2069.10009765625,2079.64990234375,1949.8499755859375,1973.0,356761
2024-05-21,2191.64990234375,2195.25,2056.89990234375,2089.0,240431
2024-05-22,2159.25,2213.550048828125,2125.0,2200.0,90202
2024-05-23,2060.64990234375,2192.0,2055.550048828125,2165.0,197714
2024-05-24,1984.0,1984.0,1984.0,1984.0,1
2024-05-27,2106.85009765625,2140.0,2010.050048828125,2042.0,56573
2024-05-28,2054.60009765625,2123.550048828125,2017.0,2100.0,135678
2024-05-29,2071.550048828125,2077.10009765625,2020.0,2075.0,140032
2024-05-30,2169.050048828125,2180.0,2081.0,2081.0,264919
2024-05-31,2171.550048828125,2265.0,2101.0,2185.0,217329
2024-06-03,2150.0,2200.0,2116.0,2169.0,122115
2024-06-04,2060.800048828125,2138.89990234375,2055.0,2090.0,134234
2024-06-05,2025.5999755859375,2093.39990234375,2016.199951171875,2060.0,98892
2024-06-06,1945.5999755859375,2048.0,1930.5,2008.0,117712
2024-06-07,1900.0,1984.949951171875,1885.050048828125,1984.0,113867
2024-06-10,1932.6500244140625,1935.0,1866.0,1890.0,310509
2024-06-11,1874.6500244140625,1926.0,1861.0,1926.0,176906
2024-06-12,1868.550048828125,1930.5,1853.550048828125,1930.5,224348
2024-06-13,1897.9000244140625,1980.0,1834.5,1941.0,319679
2024-06-14,1902.800048828125,1941.0,1871.5,1898.0,151038
2024-06-18,1873.5999755859375,1930.0,1851.1500244140625,1903.0,77564
2024-06-19,1894.4000244140625,1900.0,1841.0,1873.5999755859375,37662
2024-06-24,1858.199951171875,1875.0,1801.0,1848.0,65434
2024-06-25,1880.1500244140625,1915.0,1857.0,1870.0,109439
2024-06-26,1833.0999755859375,1903.9000244140625,1818.0,1890.0,747022
2024-06-27,2009.25,2015.0,1850.0,1850.0,480211
2024-06-28,1960.6500244140625,2020.0,1950.0,2019.5,206816
2024-07-01,1939.949951171875,2000.0,1915.0,1990.0,101473
2024-07-02,1993.949951171875,2005.0,1950.0,1950.0,157432
2024-07-03,1958.1500244140625,2010.0,1940.050048828125,1982.0,61650
2024-07-04,1984.300048828125,2004.5,1940.0,1953.0,39715
2024-07-05,1932.199951171875,2008.0,1925.0,2008.0,137417
2024-07-08,1945.75,1954.949951171875,1901.5,1950.0,118737
2024-07-10,2020.0,2050.0,1980.0,1985.0,177606
2024-07-11,2070.0,2070.0,2020.0,2050.0,210853
2024-07-12,2065.0,2100.0,2040.0,2065.0,152179
2024-07-15,1775.0,2050.0,1770.0,2050.0,534950
2024-07-16,1760.0,1845.0,1675.0,1845.0,194747
2024-07-17,1755.0,1800.0,1745.0,1775.0,235961
2024-07-18,1730.0,1780.0,1715.0,1755.0,158444
2024-07-19,1770.0,1780.0,1730.0,1730.0,158007
2024-07-22,1765.0,1800.0,1760.0,1780.0,40548
2024-07-23,1795.0,1820.0,1775.0,1790.0,158403
2024-07-24,1740.0,1810.0,1740.0,1785.0,107599
2024-07-25,1690.0,1770.0,1680.0,1740.0,127432
2024-07-26,1685.0,1730.0,1665.0,1730.0,144339
2024-07-29,1610.0,1700.0,1605.0,1695.0,120188
2024-07-30,1560.0,1645.0,1550.0,1630.0,124159
2024-07-31,1655.0,1675.0,1575.0,1575.0,9605
2024-08-01,1625.0,1665.0,1605.0,1630.0,114461
2024-08-02,1585.0,1610.0,1565.0,1605.0,59141
2024-08-05,1580.0,1595.0,1500.0,1535.0,132162
2024-08-06,1640.0,1645.0,1595.0,1605.0,98357
2024-08-07,1680.0,1695.0,1650.0,1665.0,148676
2024-08-08,1780.0,1795.0,1710.0,1710.0,172161
2024-08-09,1825.0,1850.0,1760.0,1780.0,277546
2024-08-12,1810.0,1860.0,1800.0,1800.0,160665
2024-08-13,1795.0,1845.0,1770.0,1810.0,114834
2024-08-14,1800.0,1850.0,1760.0,1800.0,198316
2024-08-15,1845.0,1870.0,1760.0,1760.0,92433
2024-08-16,1855.0,1870.0,1825.0,1845.0,89891
2024-08-19,1995.0,2015.0,1835.0,1860.0,821299
2024-08-20,1955.0,2010.0,1905.0,2000.0,106968
2024-08-21,1895.0,1970.0,1890.0,1955.0,71114
2024-08-22,1795.0,1890.0,1775.0,1890.0,163159
2024-08-23,1825.0,1850.0,1795.0,1800.0,85140
2024-08-26,1800.0,1870.0,1780.0,1825.0,81345
2024-08-27,1790.0,1830.0,1775.0,1795.0,64920
2024-08-28,1770.0,1800.0,1755.0,1800.0,289867
2024-08-29,1790.0,1810.0,1760.0,1780.0,314606
2024-08-30,1810.0,1900.0,1795.0,1860.0,419585
2024-09-02,1820.0,1840.0,1765.0,1765.0,183673
2024-09-03,1815.0,1845.0,1790.0,1820.0,170694
2024-09-04,1945.0,1965.0,1815.0,1820.0,371709
2024-09-05,1985.0,2020.0,1940.0,1970.0,376139
2024-09-06,1920.0,2000.0,1860.0,1985.0,358939
2024-09-09,1955.0,1985.0,1895.0,1920.0,163307
2024-09-10,1930.0,1965.0,1855.0,1900.0,63302
2024-09-11,2005.0,2050.0,1930.0,1930.0,242590
2024-09-12,2020.0,2040.0,1975.0,2000.0,215782
2024-09-13,2015.0,2040.0,1995.0,2025.0,107767
2024-09-16,2070.0,2110.0,2020.0,2040.0,304178
2024-09-17,2030.0,2080.0,2020.0,2075.0,105767
2024-09-18,1980.0,2085.0,1910.0,2085.0,782629
2024-09-19,2090.0,2095.0,1995.0,1995.0,370587
2024-09-20,2070.0,2095.0,2035.0,2080.0,130236
2024-09-23,2025.0,2110.0,1990.0,2070.0,115794
2024-09-24,1995.0,2090.0,1990.0,2045.0,191386
2024-09-25,1970.0,2035.0,1945.0,1995.0,161915
2024-09-26,1910.0,1995.0,1905.0,1945.0,90566
2024-09-27,1905.0,1965.0,1885.0,1920.0,154231
2024-09-30,1845.0,1900.0,1825.0,1900.0,177414
2024-10-01,1965.0,1970.0,1820.0,1900.0,236820
2024-10-02,1935.0,1980.0,1880.0,1980.0,169510
2024-10-03,1945.0,1970.0,1880.0,1935.0,65355
2024-10-04,1955.0,1990.0,1920.0,1945.0,53022
2024-10-07,1870.0,1955.0,1840.0,1955.0,167368
2024-10-08,1890.0,1900.0,1835.0,1875.0,84411
2024-10-09,1905.0,1935.0,1845.0,1900.0,119457
2024-10-10,1885.0,1920.0,1840.0,1905.0,217483
2024-10-14,1855.0,1890.0,1800.0,1890.0,234890
2024-10-15,1920.0,1940.0,1820.0,1850.0,419360
2024-10-16,2030.0,2065.0,1930.0,1940.0,649074
2024-10-17,2055.0,2070.0,1940.0,1940.0,268377
2024-10-18,2020.0,2085.0,1955.0,2065.0,352513
2024-10-21,1995.0,2035.0,1940.0,2020.0,133185
2024-10-22,1935.0,2005.0,1895.0,1940.0,166196
2024-10-23,1850.0,1935.0,1840.0,1935.0,222955
2024-10-24,1930.0,1935.0,1850.0,1850.0,193176
2024-10-25,2015.0,2045.0,1915.0,1930.0,205971
2024-10-28,2020.0,2070.0,1980.0,2015.0,148140
2024-10-29,2000.0,2120.0,1990.0,2040.0,319923
2024-10-30,2085.0,2130.0,1975.0,2010.0,243260
2024-10-31,2150.0,2160.0,2065.0,2085.0,244167
2024-11-01,2195.0,2265.0,2140.0,2195.0,266385
2024-11-04,2245.0,2290.0,2100.0,2220.0,150301
2024-11-05,2375.0,2380.0,2180.0,2200.0,515682
2024-11-06,2610.0,2650.0,2465.0,2490.0,671762
2024-11-07,2790.0,2810.0,2565.0,2610.0,537399
2024-11-08,2670.0,2870.0,2530.0,2870.0,466441
2024-11-11,2605.0,2720.0,2520.0,2660.0,250074
2024-11-12,2515.0,2570.0,2455.0,2570.0,337426
2024-11-13,2655.0,2670.0,2455.0,2510.0,299589
2024-11-14,2955.0,3000.0,2670.0,2690.0,672592
2024-11-15,2895.0,3065.0,2810.0,3000.0,340463
2024-11-19,2880.0,3085.0,2855.0,3050.0,240022
2024-11-20,2925.0,2955.0,2700.0,2900.0,193023
2024-11-21,2855.0,2950.0,2835.0,2920.0,84646
2024-11-22,2980.0,3000.0,2800.0,2850.0,189624
2024-11-25,2910.0,3200.0,2885.0,3050.0,218378
2024-11-26,2955.0,2990.0,2860.0,2900.0,206700
2024-11-27,2940.0,3010.0,2825.0,3010.0,179668
2024-11-28,2990.0,3040.0,2845.0,2875.0,83433
2024-11-29,3045.0,3075.0,2900.0,2985.0,324096
2024-12-02,3010.0,3110.0,2930.0,3105.0,332560
2024-12-03,3070.0,3175.0,2925.0,3050.0,768474
2024-12-04,2935.0,3100.0,2860.0,3075.0,386288
2024-12-05,2980.0,3010.0,2840.0,2900.0,229423
2024-12-06,2930.0,3075.0,2870.0,3020.0,242240
2024-12-09,3010.0,3150.0,2860.0,2935.0,275006
2024-12-10,2885.0,3050.0,2820.0,3020.0,166600
2024-12-11,2995.0,3020.0,2860.0,2890.0,159478
2024-12-12,2980.0,3085.0,2925.0,2925.0,320899
2024-12-13,2970.0,3095.0,2910.0,2980.0,499960
2024-12-16,3175.0,3230.0,2990.0,2990.0,355367
2024-12-17,3080.0,3325.0,3040.0,3290.0,806411
2024-12-18,2925.0,3150.0,2900.0,3110.0,390112
2024-12-19,2760.0,3100.0,2730.0,2930.0,504140
2024-12-20,2810.0,2820.0,2670.0,2730.0,297337
2024-12-23,2855.0,2875.0,2740.0,2820.0,119756
2024-12-24,2860.0,2920.0,2710.0,2895.0,195898
2024-12-26,3070.0,3095.0,2835.0,2850.0,680279
2024-12-27,3135.0,3190.0,2985.0,3110.0,277939
2024-12-30,3070.0,3250.0,2985.0,3155.0,319028
2025-01-02,3170.0,3265.0,3030.0,3100.0,627176
2025-01-03,3385.0,3410.0,3100.0,3230.0,414489
2025-01-06,3355.0,3575.0,3340.0,3425.0,1157434
2025-01-07,3400.0,3700.0,3255.0,3350.0,653652
2025-01-08,3295.0,3570.0,3165.0,3420.0,1564952
2025-01-09,3280.0,3375.0,3220.0,3295.0,98966
2025-01-10,3240.0,3320.0,3115.0,3285.0,248765
2025-01-13,3050.0,3275.0,3020.0,3240.0,325111
2025-01-14,3185.0,3215.0,3000.0,3110.0,381865
2025-01-15,3085.0,3270.0,3045.0,3195.0,280466
2025-01-16,2965.0,3150.0,2940.0,3085.0,170195
2025-01-17,2890.0,3010.0,2840.0,2960.0,327101
2025-01-20,2995.0,3000.0,2850.0,2900.0,99395
2025-01-21,2985.0,3040.0,2850.0,2990.0,341932
2025-01-22,3075.0,3090.0,2950.0,3050.0,245741
2025-01-23,3035.0,3120.0,2950.0,3120.0,74544
2025-01-24,2915.0,3090.0,2820.0,3075.0,220911
2025-01-27,2880.0,2920.0,2790.0,2920.0,872130
2025-01-28,2945.0,2965.0,2800.0,2900.0,515223
2025-01-29,2980.0,2985.0,2870.0,2875.0,264221
2025-01-30,3035.0,3075.0,2950.0,3000.0,218473
2025-01-31,2915.0,3100.0,2880.0,3100.0,114775
2025-02-03,2840.0,2915.0,2760.0,2900.0,113881
2025-02-04,2860.0,2930.0,2850.0,2850.0,36146
2025-02-05,2865.0,2950.0,2835.0,2945.0,306750
2025-02-06,2855.0,2910.0,2815.0,2860.0,242438
2025-02-07,2800.0,2920.0,2730.0,2905.0,175979
2025-02-10,2770.0,2880.0,2720.0,2810.0,86828
2025-02-11,2555.0,2765.0,2540.0,2710.0,348759
2025-02-12,2620.0,2675.0,2465.0,2580.0,287838
2025-02-13,2680.0,2700.0,2565.0,2600.0,171379
2025-02-14,2675.0,2745.0,2610.0,2680.0,122297
2025-02-17,2515.0,2635.0,2485.0,2550.0,236142
2025-02-18,2745.0,2790.0,2520.0,2520.0,305861
2025-02-19,2905.0,2930.0,2695.0,2790.0,153026
2025-02-20,2935.0,2965.0,2825.0,2900.0,201169
2025-02-21,2835.0,3020.0,2825.0,2990.0,144793
2025-02-24,2925.0,3010.0,2800.0,2850.0,502556
2025-02-25,2900.0,3110.0,2860.0,3005.0,1005919
2025-02-26,2760.0,2950.0,2730.0,2895.0,509890
2025-02-27,2705.0,2835.0,2600.0,2750.0,307008
2025-02-28,2705.0,2800.0,2575.0,2705.0,307069
2025-03-05,2810.0,2840.0,2585.0,2695.0,151393
2025-03-06,2775.0,2880.0,2730.0,2880.0,98235
2025-03-07,2750.0,2845.0,2625.0,2740.0,151999
2025-03-10,2645.0,2750.0,2575.0,2750.0,79898
2025-03-11,2670.0,2700.0,2595.0,2610.0,82484
2025-03-12,2720.0,2795.0,2680.0,2690.0,124050
2025-03-13,2635.0,2765.0,2625.0,2715.0,82850
2025-03-14,2740.0,2750.0,2655.0,2700.0,97588
2025-03-17,2765.0,2840.0,2745.0,2790.0,164018
2025-03-18,2680.0,2760.0,2665.0,2740.0,80792
2025-03-19,2765.0,2795.0,2680.0,2730.0,82525
2025-03-20,2795.0,2830.0,2735.0,2800.0,64331
2025-03-21,2890.0,2890.0,2735.0,2735.0,47085
2025-03-25,2775.0,2850.0,2730.0,2790.0,335495
2025-03-26,2760.0,2830.0,2715.0,2730.0,129418
2025-03-27,2740.0,2830.0,2710.0,2765.0,145488
2025-03-28,2725.0,2775.0,2675.0,2745.0,115360
2025-03-31,2670.0,2700.0,2615.0,2700.0,124568
2025-04-01,2735.0,2770.0,2640.0,2645.0,155742
2025-04-03,2740.0,2750.0,2640.0,2720.0,216873
2025-04-04,2590.0,2680.0,2510.0,2680.0,178898
2025-04-07,2560.0,2780.0,2465.0,2470.0,435402
2025-04-08,2615.0,2700.0,2545.0,2640.0,275458
2025-04-09,2845.0,2850.0,2420.0,2625.0,186913
2025-04-10,2735.0,2825.0,2600.0,2760.0,160211
2025-04-11,3000.0,3015.0,2760.0,2830.0,673589
2025-04-14,2800.0,3100.0,2650.0,3100.0,692222
2025-04-15,2690.0,2830.0,2680.0,2830.0,128455
