Price,('Close', 'TGSU2.BA'),('High', 'TGSU2.BA'),('Low', 'TGSU2.BA'),('Open', 'TGSU2.BA'),('Volume', 'TGSU2.BA')
2021-06-11,176.64999389648438,186.0500030517578,175.75,186.0500030517578,54330
2021-06-14,174.85000610351562,180.0,174.60000610351562,177.3000030517578,100193
2021-06-15,179.0500030517578,180.0,170.1999969482422,174.89999389648438,64698
2021-06-16,177.0,178.5,173.5,175.4499969482422,111826
2021-06-17,170.14999389648438,179.5,166.39999389648438,179.5,74612
2021-06-18,170.64999389648438,171.8000030517578,167.0,170.0,55061
2021-06-22,168.5,171.0,165.0,171.0,83340
2021-06-23,173.5,176.5,170.8000030517578,176.5,120626
2021-06-24,173.89999389648438,176.5,169.89999389648438,174.3000030517578,46043
2021-06-25,169.0500030517578,169.5,164.0,168.0,83945
2021-06-28,164.25,167.25,162.5,166.14999389648438,67418
2021-06-29,161.10000610351562,164.75,160.0,162.6999969482422,47638
2021-06-30,156.64999389648438,162.89999389648438,156.0,161.89999389648438,91706
2021-07-01,153.5500030517578,160.5,153.5,155.0,36473
2021-07-02,158.89999389648438,161.0,154.25,154.3000030517578,46137
2021-07-05,162.0,165.0,158.89999389648438,158.89999389648438,17624
2021-07-06,157.10000610351562,164.0,155.0,164.0,31352
2021-07-07,157.75,160.0,154.89999389648438,160.0,50529
2021-07-08,154.9499969482422,161.0,152.0,157.25,54400
2021-07-12,164.39999389648438,165.8000030517578,156.35000610351562,156.35000610351562,135774
2021-07-13,164.35000610351562,165.5,161.1999969482422,164.5,20127
2021-07-14,157.1999969482422,166.0,157.0,164.10000610351562,98021
2021-07-15,158.10000610351562,162.0,154.25,160.0,49318
2021-07-16,156.5,159.5,154.3000030517578,159.5,60915
2021-07-19,154.8000030517578,156.0,149.0,155.89999389648438,37918
2021-07-20,161.5,162.0,155.0,155.0,32330
2021-07-21,160.4499969482422,164.0,159.0,161.5,77878
2021-07-22,160.60000610351562,164.0,158.64999389648438,162.0,16412
2021-07-23,158.9499969482422,163.0,158.0,161.0,22168
2021-07-26,163.0500030517578,164.6999969482422,158.9499969482422,158.9499969482422,31914
2021-07-27,163.8000030517578,165.0,159.5500030517578,165.0,13967
2021-07-28,161.1999969482422,165.1999969482422,159.0,164.0,79088
2021-07-29,162.3000030517578,163.5,158.5,161.0,86006
2021-07-30,159.0500030517578,164.0,156.60000610351562,162.10000610351562,130417
2021-08-02,159.5500030517578,162.0,158.0,158.0,33876
2021-08-03,162.64999389648438,163.0,156.14999389648438,157.0,48050
2021-08-04,158.1999969482422,164.0,157.0,164.0,82356
2021-08-05,165.5500030517578,166.5,158.3000030517578,159.5,117031
2021-08-06,171.89999389648438,173.0,163.5,165.0,156101
2021-08-09,166.14999389648438,172.5,166.0,171.85000610351562,63928
2021-08-10,170.6999969482422,171.0,165.5,167.0,57357
2021-08-11,172.0,173.89999389648438,168.25,173.89999389648438,79003
2021-08-12,173.3000030517578,173.9499969482422,168.89999389648438,173.0,85408
2021-08-13,171.5,174.5,168.0,170.5,41441
2021-08-17,165.89999389648438,170.0,163.0,170.0,53602
2021-08-18,161.39999389648438,165.8000030517578,160.0,165.8000030517578,26773
2021-08-19,163.85000610351562,164.5,157.5500030517578,159.75,81407
2021-08-20,168.1999969482422,171.0,163.85000610351562,164.1999969482422,68142
2021-08-23,171.9499969482422,172.5,166.0,168.1999969482422,34031
2021-08-24,179.0,179.39999389648438,171.39999389648438,171.39999389648438,147302
2021-08-25,178.75,180.89999389648438,176.5,179.60000610351562,44802
2021-08-26,184.39999389648438,187.5,178.6999969482422,179.10000610351562,113244
2021-08-27,183.9499969482422,189.0,182.1999969482422,185.0,89855
2021-08-30,193.25,194.0,180.0,185.0,212419
2021-08-31,192.0,195.0,189.5,195.0,108456
2021-09-01,187.14999389648438,198.0,185.8000030517578,192.0,122166
2021-09-02,186.5,193.0,183.5,187.0,56735
2021-09-03,181.4499969482422,191.10000610351562,180.5,191.10000610351562,103255
2021-09-06,182.25,182.35000610351562,177.14999389648438,181.8000030517578,87496
2021-09-07,190.9499969482422,193.75,184.5500030517578,185.5,106821
2021-09-08,185.3000030517578,190.10000610351562,182.1999969482422,190.10000610351562,98099
2021-09-09,183.89999389648438,191.0500030517578,183.0,190.0,81765
2021-09-10,182.75,186.0,177.25,184.14999389648438,58070
2021-09-13,197.60000610351562,205.25,191.0,199.3000030517578,283560
2021-09-14,189.0500030517578,200.0,183.0,200.0,168920
2021-09-15,191.1999969482422,193.0,184.39999389648438,190.0,104719
2021-09-16,194.64999389648438,196.14999389648438,184.0,187.85000610351562,137204
2021-09-17,192.10000610351562,196.85000610351562,188.10000610351562,194.5,119695
2021-09-20,178.9499969482422,191.3000030517578,176.3000030517578,191.3000030517578,67355
2021-09-21,178.5,181.35000610351562,175.25,179.5,70571
2021-09-22,186.39999389648438,187.0,180.25,180.25,150608
2021-09-23,182.4499969482422,188.1999969482422,181.0,188.1999969482422,150563
2021-09-24,182.0500030517578,183.0,179.0,182.0,22589
2021-09-27,185.39999389648438,187.4499969482422,182.14999389648438,183.0,74357
2021-09-28,187.14999389648438,187.9499969482422,182.5,185.5,50964
2021-09-29,194.10000610351562,195.0,187.0,187.0,105509
2021-09-30,192.0,195.3000030517578,191.0,194.5,41910
2021-10-01,196.60000610351562,198.0,183.25,188.0,129744
2021-10-04,204.64999389648438,205.0,196.60000610351562,197.0500030517578,87467
2021-10-05,200.89999389648438,205.0,200.0,205.0,199012
2021-10-06,198.35000610351562,204.0,195.0,200.0,120861
2021-10-07,202.9499969482422,203.0500030517578,193.5,198.10000610351562,163933
2021-10-12,209.4499969482422,215.0,206.0,213.0500030517578,148778
2021-10-13,211.3000030517578,213.75,203.0,205.0,80061
2021-10-14,211.5,213.5,210.4499969482422,211.9499969482422,46262
2021-10-15,215.60000610351562,225.0,210.10000610351562,211.6999969482422,101214
2021-10-18,219.75,220.9499969482422,210.64999389648438,214.64999389648438,147578
2021-10-19,224.0500030517578,224.75,215.0,221.9499969482422,105352
2021-10-20,234.75,240.0,224.0500030517578,224.0500030517578,167525
2021-10-21,235.39999389648438,239.0,229.1999969482422,230.3000030517578,146313
2021-10-22,232.8000030517578,237.0,227.0,233.6999969482422,71973
2021-10-25,243.89999389648438,244.14999389648438,233.0,234.0,242762
2021-10-26,241.35000610351562,245.0,239.0,244.64999389648438,187546
2021-10-27,229.3000030517578,244.25,225.0,242.1999969482422,231352
2021-10-28,228.5500030517578,243.0,227.0,229.0,122304
2021-10-29,217.3000030517578,232.3000030517578,215.5,229.0,114621
2021-11-01,225.6999969482422,227.0,218.5,222.0,46125
2021-11-02,232.60000610351562,233.75,225.0,226.0,40580
2021-11-03,233.5,237.60000610351562,227.0,228.0,106805
2021-11-04,224.10000610351562,236.0,221.5,232.8000030517578,121510
2021-11-05,229.14999389648438,230.5,222.0,226.0,161136
2021-11-08,239.0,243.0,228.0,229.14999389648438,212016
2021-11-09,232.10000610351562,245.4499969482422,229.0,237.5,178918
2021-11-10,235.9499969482422,237.9499969482422,228.0,232.5,113380
2021-11-11,237.9499969482422,244.25,230.0,235.89999389648438,109456
2021-11-12,235.0,245.0,231.75,243.0,146022
2021-11-15,230.9499969482422,242.0,225.1999969482422,239.0,50086
2021-11-16,226.5,239.9499969482422,217.5,230.9499969482422,146280
2021-11-17,219.6999969482422,234.9499969482422,215.14999389648438,234.9499969482422,107572
2021-11-18,218.0500030517578,222.75,204.0,215.0,78339
2021-11-19,206.64999389648438,222.0,206.0,221.89999389648438,46819
2021-11-23,204.85000610351562,211.5,197.0,206.75,91572
2021-11-24,203.0500030517578,211.9499969482422,201.25,206.0,49873
2021-11-25,207.5500030517578,208.35000610351562,201.25,201.25,14288
2021-11-26,188.85000610351562,208.0,188.0,208.0,199684
2021-11-29,182.0,197.0,180.1999969482422,192.60000610351562,106978
2021-11-30,184.5500030517578,186.75,176.25,181.5,185629
2021-12-01,193.89999389648438,201.14999389648438,186.25,190.0,305235
2021-12-02,200.4499969482422,202.4499969482422,194.5,195.89999389648438,59534
2021-12-03,201.1999969482422,204.5,197.0,204.0,64252
2021-12-06,204.60000610351562,207.39999389648438,203.89999389648438,207.0,70217
2021-12-07,208.85000610351562,209.89999389648438,204.0,204.5500030517578,174026
2021-12-09,199.39999389648438,210.85000610351562,199.0,208.85000610351562,48350
2021-12-10,198.1999969482422,204.9499969482422,195.10000610351562,202.8000030517578,46861
2021-12-13,186.35000610351562,200.0,185.5,200.0,90313
2021-12-14,181.60000610351562,191.0,180.0500030517578,182.0,49782
2021-12-15,178.9499969482422,184.9499969482422,175.0,182.4499969482422,63359
2021-12-16,183.14999389648438,183.5,180.0,182.60000610351562,41569
2021-12-17,187.0,194.10000610351562,182.0,185.0,34256
2021-12-20,181.25,188.0500030517578,180.0500030517578,188.0500030517578,55519
2021-12-21,189.85000610351562,190.9499969482422,181.0500030517578,182.0,44925
2021-12-22,186.89999389648438,192.64999389648438,186.0,191.0,44622
2021-12-23,188.0,192.5,186.0,190.5,39541
2021-12-27,186.0,190.8000030517578,185.10000610351562,189.0,14820
2021-12-28,186.1999969482422,192.0,185.0,186.0,71184
2021-12-29,186.39999389648438,190.0,184.0,186.0,38847
2021-12-30,181.10000610351562,190.8000030517578,180.0,188.0,99008
2022-01-03,185.8000030517578,192.0,182.0,182.0,60235
2022-01-04,186.9499969482422,189.89999389648438,182.0500030517578,187.5,63623
2022-01-05,183.89999389648438,189.0,183.5,186.9499969482422,28412
2022-01-06,183.39999389648438,185.5,181.14999389648438,183.5,21924
2022-01-07,185.35000610351562,186.8000030517578,181.0,184.25,30752
2022-01-10,195.0500030517578,197.0,186.25,186.25,38445
2022-01-11,202.89999389648438,203.0,192.0,192.0,96043
2022-01-12,205.5500030517578,207.4499969482422,200.5,204.0,26155
2022-01-13,200.1999969482422,208.1999969482422,198.5,202.5,70094
2022-01-14,198.0,204.25,189.0,198.5500030517578,18869
2022-01-17,196.75,200.0,193.5,200.0,7493
2022-01-18,191.25,199.9499969482422,189.8000030517578,196.75,90318
2022-01-19,195.5500030517578,196.5,189.0500030517578,190.0,51563
2022-01-20,198.75,202.0,193.14999389648438,197.0,65235
2022-01-21,195.9499969482422,198.75,194.0,198.75,19105
2022-01-24,192.89999389648438,195.0,188.5,190.10000610351562,63948
2022-01-25,201.6999969482422,204.0,191.10000610351562,195.9499969482422,48618
2022-01-26,204.3000030517578,209.5,201.0,205.0,49361
2022-01-27,209.89999389648438,211.5,201.0500030517578,209.0,51216
2022-01-28,211.14999389648438,221.5,206.5,215.0,95038
2022-01-31,225.0,226.39999389648438,212.0,215.0,136773
2022-02-01,225.75,228.0,212.0,228.0,163522
2022-02-02,217.4499969482422,228.89999389648438,216.5,226.0,61950
2022-02-03,213.5,224.0,208.8000030517578,224.0,74650
2022-02-04,210.8000030517578,218.0,206.0,213.0,93966
2022-02-07,213.9499969482422,214.0,208.0,211.0,60976
2022-02-08,208.14999389648438,215.0,207.0,214.8000030517578,78354
2022-02-09,202.5500030517578,213.0,202.0,209.0,93520
2022-02-10,202.5500030517578,207.39999389648438,201.0,201.0,92198
2022-02-11,210.35000610351562,212.0,204.0,207.0,24318
2022-02-14,207.75,214.60000610351562,207.0,214.5,31439
2022-02-15,208.10000610351562,212.9499969482422,208.0,210.0,79637
2022-02-16,221.10000610351562,222.0,207.0,211.0,130807
2022-02-17,220.10000610351562,225.0,215.0,223.0,72992
2022-02-18,220.8000030517578,223.89999389648438,213.5,223.0,121207
2022-02-21,225.6999969482422,227.0,215.25,223.0,44663
2022-02-22,223.39999389648438,228.0,217.1999969482422,227.0,177736
2022-02-23,239.64999389648438,239.89999389648438,223.5,226.0,383999
2022-02-24,236.8000030517578,241.5,227.0,239.5,180329
2022-02-25,232.60000610351562,240.0,227.5,237.6999969482422,166401
2022-03-02,240.64999389648438,241.89999389648438,230.1999969482422,235.0,115730
2022-03-03,252.9499969482422,254.89999389648438,239.0,241.0,105515
2022-03-04,256.8500061035156,260.0,248.5,252.1999969482422,149975
2022-03-07,255.64999389648438,269.5,252.0,256.8500061035156,107559
2022-03-08,259.75,269.79998779296875,257.6499938964844,260.0,151490
2022-03-09,234.4499969482422,262.0,233.0,262.0,226100
2022-03-10,251.39999389648438,253.25,234.39999389648438,234.39999389648438,254359
2022-03-11,246.35000610351562,260.0,244.0,251.0,90388
2022-03-14,226.0500030517578,239.10000610351562,225.1999969482422,236.9499969482422,158646
2022-03-15,223.4499969482422,225.25,218.5,224.0,51734
2022-03-16,230.60000610351562,231.85000610351562,221.10000610351562,221.10000610351562,125523
2022-03-17,228.35000610351562,237.0,223.0,237.0,118290
2022-03-18,228.3000030517578,232.0,225.0,226.0,59168
2022-03-21,234.0,242.9499969482422,231.6999969482422,234.10000610351562,100746
2022-03-22,235.4499969482422,240.89999389648438,232.25,237.0,100740
2022-03-23,238.0,248.0,234.4499969482422,241.89999389648438,84838
2022-03-25,262.5,264.0,247.0500030517578,248.39999389648438,407498
2022-03-28,255.10000610351562,265.0,253.0500030517578,260.0,131478
2022-03-29,251.25,258.0,248.0500030517578,258.0,133802
2022-03-30,262.79998779296875,264.0,253.14999389648438,253.14999389648438,238805
2022-03-31,265.95001220703125,268.95001220703125,259.29998779296875,265.0,96492
2022-04-01,268.70001220703125,276.0,266.0,268.54998779296875,208504
2022-04-04,266.5,272.0,265.1000061035156,270.0,117383
2022-04-05,264.45001220703125,273.0,263.75,267.0,182410
2022-04-06,261.54998779296875,267.0,256.75,267.0,104942
2022-04-07,268.04998779296875,270.0,254.6999969482422,265.0,133638
2022-04-08,271.6499938964844,277.6000061035156,271.0,273.0,168137
2022-04-11,273.45001220703125,275.5,265.0,273.54998779296875,74404
2022-04-12,270.45001220703125,274.25,268.0,274.0,28375
2022-04-13,273.1000061035156,277.3999938964844,262.0,272.0,75840
2022-04-18,273.45001220703125,286.0,273.0,283.45001220703125,92915
2022-04-19,278.0,279.75,268.25,279.75,95518
2022-04-20,272.0,277.1499938964844,265.1000061035156,277.1499938964844,135056
2022-04-21,271.5,276.3500061035156,266.0,270.0,134736
2022-04-22,273.04998779296875,276.45001220703125,267.0,273.04998779296875,78900
2022-04-25,266.95001220703125,269.5,259.0,269.5,81401
2022-04-26,271.25,274.95001220703125,263.0,269.45001220703125,71620
2022-04-27,272.75,279.0,265.04998779296875,274.25,75429
2022-04-28,273.8500061035156,285.0,269.0,270.0,88638
2022-04-29,262.3500061035156,285.70001220703125,261.5,285.70001220703125,51943
2022-05-02,261.29998779296875,271.6000061035156,255.0,270.0,48116
2022-05-03,266.5,268.3500061035156,255.1999969482422,255.1999969482422,32958
2022-05-04,267.04998779296875,269.0,261.8500061035156,266.5,36184
2022-05-05,253.60000610351562,272.0,248.14999389648438,267.0,83297
2022-05-06,250.89999389648438,255.8000030517578,245.0,254.5,49678
2022-05-09,233.9499969482422,255.0,232.5,255.0,63098
2022-05-10,235.89999389648438,241.89999389648438,228.0,239.0,73531
2022-05-11,250.25,253.14999389648438,243.0,243.9499969482422,66295
2022-05-12,253.8000030517578,257.0,245.0,252.0,49202
2022-05-13,259.6000061035156,261.95001220703125,253.39999389648438,255.0,82717
2022-05-16,269.8999938964844,272.5,260.5,263.5,74089
2022-05-17,271.0,283.0,270.0,278.0,117750
2022-05-19,270.20001220703125,273.95001220703125,260.0,269.0,86998
2022-05-20,262.0,278.95001220703125,259.0,278.95001220703125,57010
2022-05-23,272.8500061035156,272.95001220703125,255.0,264.95001220703125,82165
2022-05-24,273.1499938964844,274.8999938964844,266.0,270.0,21571
2022-05-26,281.8999938964844,287.8999938964844,280.5,285.79998779296875,173593
2022-05-27,281.6000061035156,285.95001220703125,281.0,281.8999938964844,48507
2022-05-30,283.3999938964844,287.95001220703125,280.0,284.95001220703125,11527
2022-05-31,282.1499938964844,289.0,279.0,285.0,68091
2022-06-01,278.0,283.0,276.0,276.0,23857
2022-06-02,277.20001220703125,281.0,274.5,278.0,51257
2022-06-03,274.20001220703125,276.0,271.3999938964844,275.0,44629
2022-06-06,279.25,280.0,271.70001220703125,273.1000061035156,132800
2022-06-07,281.95001220703125,284.0,275.0,279.1000061035156,35973
2022-06-08,283.75,286.5,279.6000061035156,285.0,37666
2022-06-09,280.29998779296875,284.0,274.0,280.0,34368
2022-06-10,279.25,280.0,274.0,280.0,41476
2022-06-13,270.5,278.0,265.0,268.0,18038
2022-06-14,262.70001220703125,272.95001220703125,257.0,270.3999938964844,49698
2022-06-15,265.70001220703125,268.0,257.0,263.5,53863
2022-06-16,254.39999389648438,259.0,252.0,259.0,35338
2022-06-21,261.25,263.20001220703125,247.10000610351562,252.0,86025
2022-06-22,257.79998779296875,268.70001220703125,255.0,261.0,38660
2022-06-23,245.8000030517578,257.0,241.85000610351562,257.0,96538
2022-06-24,242.60000610351562,248.6999969482422,238.0,248.6999969482422,100001
2022-06-27,256.3500061035156,259.3999938964844,243.25,245.85000610351562,59231
2022-06-28,270.0,270.0,258.6499938964844,261.54998779296875,149496
2022-06-29,262.0,271.8999938964844,260.0,271.8999938964844,94587
2022-06-30,260.5,262.95001220703125,251.0500030517578,262.95001220703125,35943
2022-07-01,266.20001220703125,270.0,257.0,260.5,42254
2022-07-04,258.8999938964844,266.0,254.0,264.0,23853
2022-07-05,267.45001220703125,281.0,260.25,260.25,78517
2022-07-06,278.3500061035156,280.0,259.5,271.0,42223
2022-07-07,301.1499938964844,306.0,280.0,280.0,93694
2022-07-08,311.75,312.0,298.6499938964844,307.70001220703125,263368
2022-07-11,305.20001220703125,312.0,295.0,312.0,70440
2022-07-12,299.8999938964844,305.5,298.0,302.20001220703125,117282
2022-07-13,295.8999938964844,302.6000061035156,289.0,299.0,101612
2022-07-14,286.8500061035156,294.45001220703125,284.0,291.6499938964844,79904
2022-07-15,293.3500061035156,295.0,286.0,287.79998779296875,54110
2022-07-18,301.75,304.45001220703125,297.0,300.0,68214
2022-07-19,311.25,313.0,301.75,301.75,93814
2022-07-20,298.3999938964844,317.75,297.0,317.75,159070
2022-07-21,314.8500061035156,323.0,299.0,299.0,102454
2022-07-22,313.45001220703125,314.75,306.0,312.0,150135
2022-07-25,327.6000061035156,328.0,310.5,319.0,76017
2022-07-26,328.3500061035156,336.0,324.0,330.0,72460
2022-07-27,351.1499938964844,356.20001220703125,323.0,330.0,219705
2022-07-28,371.04998779296875,378.0,341.0,351.6000061035156,214293
2022-07-29,349.6499938964844,377.45001220703125,347.29998779296875,374.0,198837
2022-08-01,331.54998779296875,360.0,325.5,360.0,208726
2022-08-02,329.0,339.3500061035156,321.5,332.0,121424
2022-08-03,329.95001220703125,335.0,323.5,323.5,109536
2022-08-04,331.45001220703125,336.45001220703125,325.0,331.0,164430
2022-08-05,339.29998779296875,341.5,331.5,331.5,159855
2022-08-08,354.6499938964844,355.0,340.5,343.0,132192
2022-08-09,344.20001220703125,359.0,342.0,356.0,72149
2022-08-10,343.8999938964844,356.8500061035156,338.0,344.20001220703125,107942
2022-08-11,359.8500061035156,360.25,343.45001220703125,350.0,104745
2022-08-12,377.6499938964844,384.20001220703125,360.0,361.0,148346
2022-08-16,358.1499938964844,373.45001220703125,355.04998779296875,373.45001220703125,234262
