Price,('Close', 'TRAN.BA'),('High', 'TRAN.BA'),('Low', 'TRAN.BA'),('Open', 'TRAN.BA'),('Volume', 'TRAN.BA')
Ticker,TRAN.BA,TRAN.BA,TRAN.BA,TRAN.BA,TRAN.BA
Date,,,,,
2020-04-17,20.100000381469727,21.0,19.899999618530273,21.0,128426
2020-04-20,20.25,20.799999237060547,19.200000762939453,20.600000381469727,125121
2020-04-21,19.75,20.25,19.600000381469727,20.25,134553
2020-04-22,20.25,20.600000381469727,19.799999237060547,19.850000381469727,209552
2020-04-23,20.25,20.5,19.700000762939453,20.5,139662
2020-04-24,19.450000762939453,20.299999237060547,19.200000762939453,20.299999237060547,146227
2020-04-27,20.149999618530273,20.299999237060547,19.049999237060547,19.450000762939453,171204
2020-04-28,21.700000762939453,22.299999237060547,20.149999618530273,20.149999618530273,514961
2020-04-29,21.799999237060547,22.700000762939453,21.299999237060547,22.350000381469727,437005
2020-04-30,23.049999237060547,23.200000762939453,21.5,21.5,405531
2020-05-04,24.75,24.799999237060547,22.399999618530273,23.0,294879
2020-05-05,24.75,25.200000762939453,24.0,24.950000762939453,553309
2020-05-06,27.950000762939453,28.200000762939453,24.049999237060547,24.700000762939453,1005601
2020-05-07,27.700000762939453,28.350000381469727,26.100000381469727,27.950000762939453,1014709
2020-05-08,27.0,28.200000762939453,27.0,27.700000762939453,504715
2020-05-11,27.799999237060547,28.149999618530273,27.0,27.450000762939453,401125
2020-05-12,28.700000762939453,29.0,28.0,28.0,527204
2020-05-13,27.649999618530273,28.700000762939453,26.600000381469727,28.0,246832
2020-05-14,28.899999618530273,29.049999237060547,27.649999618530273,27.649999618530273,328286
2020-05-15,29.450000762939453,29.600000381469727,28.049999237060547,29.0,213942
2020-05-18,29.549999237060547,30.450000762939453,29.0,30.0,280356
2020-05-19,29.450000762939453,29.549999237060547,28.600000381469727,29.549999237060547,326953
2020-05-20,28.399999618530273,29.450000762939453,27.799999237060547,28.649999618530273,712494
2020-05-21,28.350000381469727,29.0,28.0,28.399999618530273,492968
2020-05-22,27.75,28.700000762939453,27.100000381469727,28.5,304282
2020-05-26,27.850000381469727,28.5,27.0,28.0,215706
2020-05-27,27.850000381469727,28.299999237060547,26.850000381469727,28.149999618530273,242120
2020-05-28,26.75,28.0,26.5,27.700000762939453,156826
2020-05-29,25.899999618530273,27.149999618530273,25.0,26.75,142186
2020-06-01,26.450000762939453,26.950000762939453,26.0,26.0,766148
2020-06-02,27.399999618530273,28.0,27.0,27.0,214094
2020-06-03,27.549999237060547,28.700000762939453,27.200000762939453,28.0,306592
2020-06-04,27.450000762939453,27.799999237060547,26.299999237060547,27.25,314547
2020-06-05,27.700000762939453,28.200000762939453,27.5,27.5,367201
2020-06-08,30.0,30.200000762939453,28.299999237060547,28.5,984022
2020-06-09,28.399999618530273,29.850000381469727,27.899999618530273,29.700000762939453,515354
2020-06-10,28.299999237060547,28.899999618530273,27.100000381469727,28.149999618530273,409897
2020-06-11,25.950000762939453,28.399999618530273,24.649999618530273,28.399999618530273,600246
2020-06-12,26.0,27.450000762939453,25.200000762939453,26.25,275372
2020-06-16,26.600000381469727,27.5,26.100000381469727,26.100000381469727,406203
2020-06-17,26.0,27.5,25.899999618530273,27.5,155719
2020-06-18,24.100000381469727,25.0,23.0,25.0,294344
2020-06-19,24.799999237060547,25.5,23.399999618530273,25.0,302796
2020-06-22,24.049999237060547,25.450000762939453,24.0,25.450000762939453,307995
2020-06-23,23.450000762939453,25.0,23.299999237060547,24.299999237060547,502222
2020-06-24,22.799999237060547,23.700000762939453,22.75,23.700000762939453,144520
2020-06-25,23.549999237060547,23.649999618530273,22.950000762939453,23.200000762939453,261365
2020-06-26,23.100000381469727,23.899999618530273,23.0,23.600000381469727,88433
2020-06-29,23.200000762939453,23.75,23.0,23.0,113606
2020-06-30,22.100000381469727,24.0,22.0,23.299999237060547,198970
2020-07-01,22.350000381469727,23.100000381469727,21.700000762939453,22.149999618530273,224811
2020-07-02,22.200000762939453,22.950000762939453,22.0,22.950000762939453,165510
2020-07-03,22.799999237060547,23.0,22.200000762939453,22.25,460273
2020-07-06,25.200000762939453,25.299999237060547,23.700000762939453,23.899999618530273,751545
2020-07-07,25.100000381469727,25.75,24.549999237060547,25.75,640915
2020-07-08,26.75,26.950000762939453,25.0,25.100000381469727,722166
2020-07-13,27.25,27.850000381469727,27.0,27.5,663839
2020-07-14,27.700000762939453,27.799999237060547,26.200000762939453,27.299999237060547,348013
2020-07-15,27.450000762939453,28.0,27.049999237060547,27.799999237060547,388579
2020-07-16,27.100000381469727,27.450000762939453,26.0,27.450000762939453,217344
2020-07-17,27.25,27.600000381469727,26.299999237060547,27.5,428373
2020-07-20,26.75,27.25,26.600000381469727,27.25,328478
2020-07-21,27.149999618530273,27.299999237060547,26.600000381469727,26.75,318852
2020-07-22,28.049999237060547,28.100000381469727,26.899999618530273,27.299999237060547,587396
2020-07-23,27.5,28.700000762939453,26.5,28.0,716836
2020-07-24,27.5,27.600000381469727,26.100000381469727,27.549999237060547,504478
2020-07-27,26.950000762939453,27.899999618530273,26.5,27.600000381469727,1056343
2020-07-28,26.350000381469727,27.350000381469727,26.100000381469727,26.899999618530273,534739
2020-07-29,26.049999237060547,27.0,25.549999237060547,27.0,385996
2020-07-30,26.5,26.700000762939453,25.100000381469727,26.0,303050
2020-07-31,26.600000381469727,27.049999237060547,26.100000381469727,27.0,147262
2020-08-03,27.850000381469727,27.899999618530273,25.200000762939453,26.299999237060547,1260703
2020-08-04,28.600000381469727,29.75,27.200000762939453,28.700000762939453,1476553
2020-08-05,27.700000762939453,29.299999237060547,27.450000762939453,29.299999237060547,370747
2020-08-06,27.799999237060547,28.200000762939453,27.0,27.899999618530273,195390
2020-08-07,27.649999618530273,28.100000381469727,27.049999237060547,28.0,308008
2020-08-10,27.799999237060547,27.899999618530273,27.200000762939453,27.75,307428
2020-08-11,27.549999237060547,27.950000762939453,27.350000381469727,27.850000381469727,220201
2020-08-12,26.649999618530273,27.75,25.200000762939453,27.350000381469727,578724
2020-08-13,26.950000762939453,27.100000381469727,26.600000381469727,26.700000762939453,286610
2020-08-14,26.799999237060547,27.299999237060547,26.350000381469727,26.950000762939453,187414
2020-08-18,26.0,26.799999237060547,25.450000762939453,26.799999237060547,130781
2020-08-19,26.149999618530273,26.350000381469727,25.25,26.350000381469727,176641
2020-08-20,26.600000381469727,26.700000762939453,26.0,26.149999618530273,108010
2020-08-21,26.75,27.149999618530273,26.5,26.950000762939453,459250
2020-08-24,25.950000762939453,26.75,25.799999237060547,26.75,263993
2020-08-25,25.299999237060547,25.899999618530273,25.049999237060547,25.700000762939453,352562
2020-08-26,25.100000381469727,25.5,23.0,25.350000381469727,173316
2020-08-27,23.549999237060547,25.299999237060547,23.399999618530273,25.100000381469727,292864
2020-08-28,24.350000381469727,24.5,23.149999618530273,23.899999618530273,424122
2020-08-31,24.200000762939453,24.899999618530273,24.0,24.850000381469727,314532
2020-09-01,24.25,24.700000762939453,23.899999618530273,24.700000762939453,122223
2020-09-02,23.799999237060547,24.25,23.75,24.200000762939453,76649
2020-09-03,23.700000762939453,24.100000381469727,23.399999618530273,24.100000381469727,86326
2020-09-04,23.399999618530273,23.950000762939453,23.0,23.850000381469727,199068
2020-09-07,23.75,23.850000381469727,23.350000381469727,23.5,163810
2020-09-08,24.75,24.799999237060547,22.600000381469727,22.899999618530273,209930
2020-09-09,25.25,25.399999618530273,24.549999237060547,25.0,314229
2020-09-10,25.799999237060547,25.850000381469727,25.100000381469727,25.100000381469727,276818
2020-09-11,25.200000762939453,26.100000381469727,24.799999237060547,25.799999237060547,144706
2020-09-14,24.700000762939453,26.200000762939453,24.600000381469727,26.200000762939453,94195
2020-09-15,24.100000381469727,25.0,23.649999618530273,25.0,119286
2020-09-16,22.549999237060547,23.850000381469727,22.200000762939453,23.850000381469727,355860
2020-09-17,21.0,22.5,20.950000762939453,22.200000762939453,253619
2020-09-18,22.899999618530273,23.399999618530273,20.799999237060547,21.0,363181
2020-09-21,23.399999618530273,23.399999618530273,21.700000762939453,22.0,197176
2020-09-22,23.399999618530273,24.0,22.5,23.799999237060547,240492
2020-09-23,23.399999618530273,23.799999237060547,22.299999237060547,23.799999237060547,269541
2020-09-24,24.0,24.100000381469727,23.299999237060547,23.299999237060547,245574
2020-09-25,24.850000381469727,24.899999618530273,24.0,24.049999237060547,197462
2020-09-28,24.75,25.0,24.200000762939453,24.899999618530273,122019
2020-09-29,24.700000762939453,24.950000762939453,23.5,24.600000381469727,201983
2020-09-30,24.700000762939453,25.450000762939453,24.200000762939453,24.700000762939453,334173
2020-10-01,25.649999618530273,25.850000381469727,23.950000762939453,24.700000762939453,399232
2020-10-02,25.899999618530273,26.100000381469727,25.100000381469727,25.5,336256
2020-10-05,26.049999237060547,26.350000381469727,25.5,25.850000381469727,428495
2020-10-06,25.899999618530273,26.600000381469727,25.700000762939453,26.049999237060547,235861
2020-10-07,24.850000381469727,26.0,24.75,25.899999618530273,473131
2020-10-08,24.850000381469727,25.149999618530273,24.700000762939453,24.75,325155
2020-10-09,24.600000381469727,25.0,24.049999237060547,25.0,315128
2020-10-13,25.600000381469727,25.850000381469727,24.049999237060547,24.75,347179
2020-10-14,26.350000381469727,26.450000762939453,25.0,25.5,398524
2020-10-15,26.299999237060547,26.549999237060547,25.799999237060547,26.450000762939453,391982
2020-10-16,26.399999618530273,26.450000762939453,25.600000381469727,26.299999237060547,595425
2020-10-19,28.299999237060547,28.5,25.5,26.700000762939453,1141534
2020-10-20,29.450000762939453,29.600000381469727,27.5,28.5,751779
2020-10-21,29.950000762939453,30.149999618530273,28.649999618530273,29.100000381469727,617960
2020-10-22,30.700000762939453,30.899999618530273,29.549999237060547,29.850000381469727,752421
2020-10-23,30.950000762939453,31.0,27.75,30.700000762939453,607946
2020-10-26,29.149999618530273,30.950000762939453,29.100000381469727,30.799999237060547,453367
2020-10-27,27.350000381469727,29.799999237060547,27.200000762939453,29.149999618530273,363199
2020-10-28,26.149999618530273,26.950000762939453,25.649999618530273,26.700000762939453,195870
2020-10-29,26.850000381469727,27.0,25.700000762939453,26.149999618530273,55700
2020-10-30,26.149999618530273,27.399999618530273,26.0,27.399999618530273,80924
2020-11-02,27.899999618530273,28.299999237060547,26.600000381469727,26.600000381469727,223275
2020-11-03,28.200000762939453,29.0,27.899999618530273,28.950000762939453,204479
2020-11-04,27.649999618530273,28.799999237060547,27.600000381469727,28.200000762939453,168542
2020-11-05,28.549999237060547,28.700000762939453,26.5,28.200000762939453,434755
2020-11-06,28.950000762939453,28.950000762939453,27.25,28.450000762939453,91408
2020-11-09,29.0,30.0,28.899999618530273,29.700000762939453,499238
2020-11-10,29.700000762939453,29.700000762939453,28.0,29.0,693093
2020-11-11,30.200000762939453,30.299999237060547,29.5,30.100000381469727,1145027
2020-11-12,28.049999237060547,30.200000762939453,27.799999237060547,30.200000762939453,806068
2020-11-13,27.850000381469727,28.5,27.600000381469727,28.5,284640
2020-11-16,27.899999618530273,28.649999618530273,27.600000381469727,28.649999618530273,340093
2020-11-17,28.0,28.5,27.5,28.5,280733
2020-11-18,27.0,28.350000381469727,26.899999618530273,28.0,299142
2020-11-19,26.700000762939453,27.5,26.600000381469727,27.5,267931
2020-11-20,26.399999618530273,26.799999237060547,26.0,26.799999237060547,189078
2020-11-24,27.0,27.649999618530273,26.450000762939453,26.450000762939453,1400132
2020-11-25,27.200000762939453,27.700000762939453,27.0,27.700000762939453,736671
2020-11-26,27.200000762939453,27.899999618530273,27.100000381469727,27.899999618530273,423209
2020-11-27,29.200000762939453,29.549999237060547,27.200000762939453,27.299999237060547,1218814
2020-11-30,29.25,30.049999237060547,28.549999237060547,29.950000762939453,690178
2020-12-01,31.299999237060547,31.799999237060547,29.200000762939453,29.399999618530273,1619131
2020-12-02,32.0,32.54999923706055,31.450000762939453,31.600000381469727,1547014
2020-12-03,31.350000381469727,33.0,30.200000762939453,32.5,715918
2020-12-04,30.25,31.799999237060547,29.799999237060547,31.799999237060547,439061
2020-12-09,28.850000381469727,31.5,28.649999618530273,30.100000381469727,478880
2020-12-10,29.399999618530273,30.0,28.100000381469727,28.950000762939453,569481
2020-12-11,29.950000762939453,30.100000381469727,29.0,29.0,275722
2020-12-14,29.899999618530273,31.0,29.600000381469727,31.0,365636
2020-12-15,30.149999618530273,30.799999237060547,29.299999237060547,30.799999237060547,153738
2020-12-16,29.700000762939453,30.5,29.700000762939453,30.5,159022
2020-12-17,29.049999237060547,30.5,28.899999618530273,30.5,410546
2020-12-18,28.25,29.549999237060547,27.5,29.0,396329
2020-12-21,27.149999618530273,27.899999618530273,25.5,27.899999618530273,422935
2020-12-22,26.450000762939453,27.899999618530273,26.299999237060547,27.149999618530273,295478
2020-12-23,26.649999618530273,26.75,26.200000762939453,26.450000762939453,325796
2020-12-28,26.5,27.0,26.25,26.600000381469727,481280
2020-12-29,28.399999618530273,28.75,26.200000762939453,26.200000762939453,475697
2020-12-30,29.25,29.299999237060547,27.950000762939453,28.950000762939453,462398
2021-01-04,29.25,29.350000381469727,28.149999618530273,29.25,327156
2021-01-05,29.200000762939453,29.450000762939453,28.399999618530273,29.0,338683
2021-01-06,29.049999237060547,29.450000762939453,28.5,29.299999237060547,322914
2021-01-07,28.700000762939453,29.399999618530273,28.450000762939453,29.100000381469727,479219
2021-01-08,27.850000381469727,29.0,27.799999237060547,28.700000762939453,149430
2021-01-11,27.75,28.200000762939453,26.600000381469727,27.799999237060547,192853
2021-01-12,27.200000762939453,27.950000762939453,27.100000381469727,27.700000762939453,255410
2021-01-13,27.100000381469727,27.850000381469727,26.75,27.299999237060547,341740
2021-01-14,27.5,27.5,26.799999237060547,27.149999618530273,187158
2021-01-15,27.350000381469727,27.649999618530273,26.950000762939453,27.649999618530273,349597
2021-01-18,27.5,27.600000381469727,26.450000762939453,27.0,98836
2021-01-19,27.799999237060547,27.899999618530273,27.100000381469727,27.899999618530273,163128
2021-01-20,27.549999237060547,27.649999618530273,27.100000381469727,27.100000381469727,245691
2021-01-21,27.0,27.850000381469727,26.299999237060547,27.850000381469727,240868
2021-01-22,27.149999618530273,27.5,26.149999618530273,26.200000762939453,79678
2021-01-25,27.350000381469727,27.649999618530273,26.899999618530273,27.0,190988
2021-01-26,27.200000762939453,27.950000762939453,26.850000381469727,27.950000762939453,116838
2021-01-27,27.299999237060547,27.700000762939453,26.950000762939453,27.450000762939453,117040
2021-01-28,27.100000381469727,27.5,26.799999237060547,27.5,215558
2021-01-29,26.399999618530273,27.5,26.299999237060547,27.0,86652
2021-02-01,26.950000762939453,27.350000381469727,26.0,26.25,135564
2021-02-02,26.600000381469727,27.5,26.600000381469727,27.200000762939453,91575
2021-02-03,27.549999237060547,27.649999618530273,26.600000381469727,27.149999618530273,457741
2021-02-04,27.649999618530273,28.149999618530273,27.450000762939453,27.799999237060547,211430
2021-02-05,27.399999618530273,28.149999618530273,27.299999237060547,27.5,103541
2021-02-08,28.950000762939453,29.100000381469727,27.5,27.5,512585
2021-02-09,28.950000762939453,29.549999237060547,28.5,29.100000381469727,383642
2021-02-10,28.549999237060547,29.200000762939453,28.5,29.100000381469727,105148
2021-02-11,28.299999237060547,29.100000381469727,28.100000381469727,28.600000381469727,85470
2021-02-12,28.25,28.450000762939453,28.0,28.049999237060547,94637
2021-02-17,28.450000762939453,28.700000762939453,27.700000762939453,28.5,128203
2021-02-18,28.799999237060547,28.899999618530273,27.5,28.049999237060547,240083
2021-02-19,28.25,28.799999237060547,27.799999237060547,28.799999237060547,52820
2021-02-22,27.049999237060547,28.850000381469727,27.0,28.850000381469727,90129
2021-02-23,26.549999237060547,27.850000381469727,25.799999237060547,27.049999237060547,189310
2021-02-24,27.25,27.600000381469727,26.0,26.600000381469727,191488
2021-02-25,26.700000762939453,27.899999618530273,26.600000381469727,27.5,132635
2021-02-26,26.350000381469727,26.950000762939453,26.100000381469727,26.899999618530273,67498
2021-03-01,26.0,27.0,25.549999237060547,26.100000381469727,157419
2021-03-02,25.5,26.0,25.149999618530273,26.0,193464
2021-03-03,24.700000762939453,25.5,24.399999618530273,25.5,244911
2021-03-04,24.200000762939453,24.899999618530273,24.049999237060547,24.600000381469727,373320
2021-03-05,23.549999237060547,24.5,23.450000762939453,24.149999618530273,267501
2021-03-08,22.700000762939453,23.899999618530273,22.600000381469727,23.899999618530273,308841
2021-03-09,22.649999618530273,23.450000762939453,22.399999618530273,22.899999618530273,373216
2021-03-10,23.049999237060547,23.149999618530273,22.299999237060547,22.649999618530273,434998
2021-03-11,23.850000381469727,23.899999618530273,22.799999237060547,23.299999237060547,274376
2021-03-12,24.950000762939453,25.0,23.5,23.899999618530273,515381
2021-03-15,25.399999618530273,26.0,24.5,24.5,568165
2021-03-16,24.700000762939453,25.600000381469727,24.600000381469727,25.600000381469727,448363
2021-03-17,24.0,24.899999618530273,23.799999237060547,24.700000762939453,317545
2021-03-18,23.350000381469727,24.399999618530273,23.049999237060547,24.399999618530273,418058
2021-03-19,22.700000762939453,23.899999618530273,22.600000381469727,23.0,654287
2021-03-22,23.100000381469727,23.299999237060547,22.75,23.0,485504
2021-03-23,23.049999237060547,23.350000381469727,22.899999618530273,23.100000381469727,103825
2021-03-25,22.5,23.0,22.200000762939453,22.5,259085
2021-03-26,22.049999237060547,23.649999618530273,22.0,22.700000762939453,107359
2021-03-29,22.299999237060547,22.450000762939453,21.350000381469727,22.0,111145
2021-03-30,22.649999618530273,22.950000762939453,22.0,22.100000381469727,87694
