Price,('Close', 'TRAN.BA'),('High', 'TRAN.BA'),('Low', 'TRAN.BA'),('Open', 'TRAN.BA'),('Volume', 'TRAN.BA')
2021-03-31,22.299999237060547,23.299999237060547,22.0,22.899999618530273,147684
2021-04-05,22.450000762939453,22.700000762939453,22.100000381469727,22.100000381469727,175948
2021-04-06,23.100000381469727,23.350000381469727,22.450000762939453,22.600000381469727,1228507
2021-04-07,23.200000762939453,23.899999618530273,22.850000381469727,23.899999618530273,736515
2021-04-08,22.899999618530273,23.299999237060547,22.799999237060547,23.100000381469727,81294
2021-04-09,22.799999237060547,23.200000762939453,22.600000381469727,23.0,64035
2021-04-12,22.649999618530273,23.0,22.549999237060547,23.0,218311
2021-04-13,22.899999618530273,23.0,22.0,22.75,125263
2021-04-14,22.149999618530273,23.149999618530273,22.0,22.5,354465
2021-04-15,21.700000762939453,22.350000381469727,21.600000381469727,22.25,274396
2021-04-16,22.100000381469727,22.200000762939453,20.799999237060547,21.700000762939453,165653
2021-04-19,22.100000381469727,22.299999237060547,22.0,22.149999618530273,150887
2021-04-20,21.5,22.149999618530273,21.350000381469727,22.0,394122
2021-04-21,22.299999237060547,22.700000762939453,21.0,21.399999618530273,1053399
2021-04-22,22.950000762939453,23.200000762939453,21.700000762939453,22.350000381469727,375521
2021-04-23,22.850000381469727,23.100000381469727,22.5,23.0,97567
2021-04-26,23.700000762939453,23.899999618530273,22.649999618530273,22.850000381469727,380525
2021-04-27,23.799999237060547,23.899999618530273,23.149999618530273,23.600000381469727,384255
2021-04-28,24.100000381469727,24.5,23.649999618530273,23.850000381469727,448360
2021-04-29,23.75,24.450000762939453,23.700000762939453,24.100000381469727,358342
2021-04-30,23.799999237060547,24.5,23.149999618530273,23.950000762939453,604853
2021-05-03,23.799999237060547,24.100000381469727,23.299999237060547,23.549999237060547,404749
2021-05-04,23.049999237060547,23.5,22.899999618530273,23.399999618530273,211178
2021-05-05,22.899999618530273,23.450000762939453,22.899999618530273,23.450000762939453,126601
2021-05-06,23.0,23.299999237060547,22.5,22.799999237060547,146338
2021-05-07,24.0,24.149999618530273,23.25,23.25,425431
2021-05-10,23.75,24.700000762939453,23.700000762939453,24.700000762939453,176858
2021-05-11,23.5,23.799999237060547,23.25,23.799999237060547,118020
2021-05-12,23.299999237060547,23.75,23.200000762939453,23.200000762939453,137957
2021-05-13,23.399999618530273,23.700000762939453,23.149999618530273,23.200000762939453,288104
2021-05-14,24.200000762939453,24.299999237060547,23.399999618530273,23.399999618530273,499304
2021-05-17,24.549999237060547,24.649999618530273,23.549999237060547,24.5,350742
2021-05-18,24.200000762939453,24.899999618530273,23.799999237060547,24.399999618530273,870053
2021-05-19,24.0,24.450000762939453,23.100000381469727,24.299999237060547,100782
2021-05-20,23.950000762939453,24.299999237060547,23.5,23.549999237060547,469152
2021-05-21,24.0,24.299999237060547,23.75,24.25,282311
2021-05-26,25.299999237060547,25.399999618530273,23.850000381469727,24.149999618530273,365608
2021-05-27,26.200000762939453,26.450000762939453,25.100000381469727,25.399999618530273,1951137
2021-05-28,26.450000762939453,26.799999237060547,26.0,26.200000762939453,529882
2021-05-31,26.350000381469727,27.25,25.899999618530273,26.600000381469727,387128
2021-06-01,27.5,27.700000762939453,26.75,27.0,697883
2021-06-02,28.100000381469727,28.5,27.399999618530273,27.799999237060547,742021
2021-06-03,28.399999618530273,28.899999618530273,25.899999618530273,28.0,715164
2021-06-04,29.450000762939453,29.600000381469727,28.100000381469727,28.5,791410
2021-06-07,30.399999618530273,31.700000762939453,29.399999618530273,29.549999237060547,2396477
2021-06-08,31.049999237060547,31.299999237060547,28.700000762939453,30.799999237060547,763396
2021-06-09,33.400001525878906,33.599998474121094,31.0,31.0,1280175
2021-06-10,31.649999618530273,35.400001525878906,31.0,33.400001525878906,1598480
2021-06-11,31.399999618530273,32.0,30.450000762939453,31.799999237060547,583933
2021-06-14,33.349998474121094,33.5,31.450000762939453,31.600000381469727,661529
2021-06-15,33.849998474121094,34.0,32.0,33.400001525878906,459071
2021-06-16,33.599998474121094,34.70000076293945,33.20000076293945,33.849998474121094,659133
2021-06-17,32.20000076293945,34.70000076293945,32.0,33.599998474121094,643435
2021-06-18,32.54999923706055,33.20000076293945,30.549999237060547,32.900001525878906,437664
2021-06-22,31.25,32.599998474121094,31.0,31.5,1492314
2021-06-23,31.0,32.0,30.700000762939453,31.600000381469727,797857
2021-06-24,32.0,32.150001525878906,30.899999618530273,31.700000762939453,654631
2021-06-25,31.600000381469727,31.700000762939453,30.049999237060547,30.899999618530273,554339
2021-06-28,32.0,32.79999923706055,31.0,31.600000381469727,230772
2021-06-29,31.299999237060547,32.5,31.100000381469727,32.0,486734
2021-06-30,31.5,31.799999237060547,30.5,30.5,685167
2021-07-01,31.5,32.0,31.200000762939453,31.850000381469727,209023
2021-07-02,32.20000076293945,32.29999923706055,31.5,32.0,113468
2021-07-05,32.400001525878906,32.79999923706055,32.04999923706055,32.04999923706055,308598
2021-07-06,31.450000762939453,32.79999923706055,31.25,32.45000076293945,295294
2021-07-07,30.700000762939453,32.400001525878906,30.399999618530273,32.400001525878906,435024
2021-07-08,30.799999237060547,30.950000762939453,29.649999618530273,30.700000762939453,396588
2021-07-12,32.0,32.0,30.799999237060547,31.0,122267
2021-07-13,32.75,32.75,31.700000762939453,32.5,105268
2021-07-14,33.20000076293945,33.400001525878906,32.79999923706055,33.150001525878906,230667
2021-07-15,33.29999923706055,33.70000076293945,33.0,33.20000076293945,270741
2021-07-16,33.0,33.29999923706055,32.29999923706055,33.29999923706055,262327
2021-07-19,32.54999923706055,33.150001525878906,31.549999237060547,32.5,231636
2021-07-20,33.29999923706055,33.5,32.0,33.0,118917
2021-07-21,34.349998474121094,34.45000076293945,33.349998474121094,33.349998474121094,269255
2021-07-22,34.400001525878906,34.5,33.5,34.0,436162
2021-07-23,34.400001525878906,34.599998474121094,33.54999923706055,34.0,744856
2021-07-26,33.70000076293945,34.900001525878906,33.5,34.400001525878906,205076
2021-07-27,33.400001525878906,33.900001525878906,32.150001525878906,33.150001525878906,393102
2021-07-28,32.95000076293945,33.95000076293945,32.70000076293945,33.70000076293945,80024
2021-07-29,33.54999923706055,34.0,32.650001525878906,32.650001525878906,337675
2021-07-30,32.45000076293945,33.900001525878906,32.29999923706055,33.900001525878906,171228
2021-08-02,32.349998474121094,33.29999923706055,31.75,33.29999923706055,325199
2021-08-03,32.04999923706055,33.20000076293945,31.049999237060547,32.29999923706055,126838
2021-08-04,31.350000381469727,32.70000076293945,31.350000381469727,32.25,79072
2021-08-05,32.599998474121094,32.79999923706055,31.450000762939453,31.950000762939453,246594
2021-08-06,32.75,33.0,32.099998474121094,32.79999923706055,98592
2021-08-09,32.25,33.0,32.04999923706055,32.75,125724
2021-08-10,32.849998474121094,33.25,32.04999923706055,32.25,297953
2021-08-11,33.349998474121094,33.900001525878906,32.25,32.849998474121094,723616
2021-08-12,33.54999923706055,34.0,33.20000076293945,33.349998474121094,281513
2021-08-13,33.75,33.900001525878906,33.25,33.54999923706055,287960
2021-08-17,33.0,33.75,32.599998474121094,33.70000076293945,237038
2021-08-18,32.849998474121094,33.150001525878906,32.150001525878906,32.349998474121094,186380
2021-08-19,31.850000381469727,32.70000076293945,31.399999618530273,32.70000076293945,421072
2021-08-20,32.150001525878906,32.20000076293945,31.549999237060547,31.850000381469727,376402
2021-08-23,33.45000076293945,33.5,32.0,32.150001525878906,272759
2021-08-24,36.04999923706055,36.400001525878906,33.75,34.0,988884
2021-08-25,36.349998474121094,37.0,35.5,36.20000076293945,1170006
2021-08-26,38.54999923706055,39.5,36.349998474121094,36.45000076293945,911256
2021-08-27,39.45000076293945,40.650001525878906,37.150001525878906,38.5,1088270
2021-08-30,43.849998474121094,44.0,40.0,40.45000076293945,1713783
2021-08-31,43.400001525878906,44.5,42.0,44.0,924309
2021-09-01,41.849998474121094,45.70000076293945,41.70000076293945,43.5,1215359
2021-09-02,41.349998474121094,42.900001525878906,40.29999923706055,42.599998474121094,682758
2021-09-03,40.900001525878906,41.5,40.29999923706055,41.29999923706055,335486
2021-09-06,42.75,42.95000076293945,40.5,40.5,474071
2021-09-07,43.04999923706055,44.70000076293945,43.0,43.599998474121094,1532101
2021-09-08,43.20000076293945,43.599998474121094,41.75,43.599998474121094,950894
2021-09-09,41.599998474121094,44.0,41.099998474121094,43.5,716698
2021-09-10,40.54999923706055,42.150001525878906,40.099998474121094,41.79999923706055,830850
2021-09-13,44.900001525878906,45.599998474121094,43.54999923706055,44.5,1646861
2021-09-14,45.45000076293945,45.5,44.0,45.20000076293945,1295815
2021-09-15,46.5,47.400001525878906,44.400001525878906,45.900001525878906,1462236
2021-09-16,50.29999923706055,50.5,44.5,46.20000076293945,1596511
2021-09-17,52.099998474121094,53.20000076293945,49.0,49.400001525878906,1193946
2021-09-20,47.0,50.70000076293945,46.849998474121094,50.70000076293945,878239
2021-09-21,47.95000076293945,48.29999923706055,47.0,47.20000076293945,593017
2021-09-22,49.04999923706055,49.75,48.349998474121094,49.0,821296
2021-09-23,49.29999923706055,50.400001525878906,48.099998474121094,49.599998474121094,524973
2021-09-24,48.400001525878906,50.0,48.099998474121094,49.70000076293945,171899
2021-09-27,48.54999923706055,49.25,48.04999923706055,48.95000076293945,161485
2021-09-28,47.95000076293945,48.599998474121094,47.0,48.599998474121094,158745
2021-09-29,48.900001525878906,49.0,48.0,48.0,170718
2021-09-30,49.79999923706055,51.29999923706055,48.599998474121094,48.900001525878906,440022
2021-10-01,50.599998474121094,52.099998474121094,49.5,50.900001525878906,138421
2021-10-04,53.70000076293945,53.900001525878906,50.400001525878906,50.5,457822
2021-10-05,53.5,54.79999923706055,52.79999923706055,53.900001525878906,588306
2021-10-06,52.400001525878906,53.70000076293945,52.0,53.20000076293945,157966
2021-10-07,52.400001525878906,53.400001525878906,51.599998474121094,52.29999923706055,356650
2021-10-12,53.400001525878906,54.5,52.0,53.5,290979
2021-10-13,54.400001525878906,54.5,53.0,53.900001525878906,338802
2021-10-14,55.0,55.20000076293945,54.400001525878906,54.400001525878906,172067
2021-10-15,55.900001525878906,55.900001525878906,55.099998474121094,55.900001525878906,331021
2021-10-18,57.099998474121094,57.5,55.099998474121094,55.099998474121094,287510
2021-10-19,59.20000076293945,59.20000076293945,56.0,57.70000076293945,240619
2021-10-20,62.900001525878906,62.900001525878906,59.20000076293945,60.0,442827
2021-10-21,67.5,68.19999694824219,60.0,62.79999923706055,737061
2021-10-22,68.0,68.19999694824219,65.0,67.19999694824219,637868
2021-10-25,69.9000015258789,71.0,68.0999984741211,68.69999694824219,581830
2021-10-26,69.9000015258789,71.0,68.5999984741211,70.4000015258789,490355
2021-10-27,66.0,70.80000305175781,65.0,69.9000015258789,470465
2021-10-28,65.80000305175781,67.4000015258789,64.0,65.9000015258789,277659
2021-10-29,61.5,67.0,61.29999923706055,67.0,366644
2021-11-01,64.9000015258789,65.0,61.099998474121094,61.099998474121094,380829
2021-11-02,64.9000015258789,65.80000305175781,63.900001525878906,65.69999694824219,363257
2021-11-03,65.9000015258789,65.9000015258789,64.0,65.0,368767
2021-11-04,64.69999694824219,65.9000015258789,63.5,65.9000015258789,238590
2021-11-05,65.30000305175781,65.80000305175781,64.80000305175781,65.80000305175781,150948
2021-11-08,67.80000305175781,67.9000015258789,64.0,65.30000305175781,570894
2021-11-09,67.0999984741211,70.4000015258789,66.80000305175781,68.0,922839
2021-11-10,66.5,69.80000305175781,65.5,68.0,1044538
2021-11-11,63.70000076293945,68.30000305175781,63.70000076293945,66.5,723679
2021-11-12,61.29999923706055,64.5,61.0,64.5,447234
2021-11-15,58.70000076293945,63.599998474121094,58.400001525878906,61.70000076293945,600756
2021-11-16,56.5,59.29999923706055,55.400001525878906,59.0,725780
2021-11-17,55.900001525878906,57.79999923706055,54.0,57.0,276200
2021-11-18,56.29999923706055,56.5,54.099998474121094,56.5,308671
2021-11-19,56.20000076293945,57.5,54.79999923706055,56.5,229451
2021-11-23,56.29999923706055,57.29999923706055,54.29999923706055,56.0,127809
2021-11-24,57.0,57.400001525878906,55.20000076293945,55.20000076293945,63740
2021-11-25,58.5,59.0,56.0,57.0,127067
2021-11-26,54.79999923706055,57.29999923706055,53.099998474121094,57.29999923706055,296293
2021-11-29,53.20000076293945,58.5,53.0,55.0,55814
2021-11-30,53.400001525878906,54.5,51.599998474121094,53.400001525878906,176131
2021-12-01,57.099998474121094,57.400001525878906,53.79999923706055,53.79999923706055,483201
2021-12-02,60.0,60.900001525878906,57.29999923706055,58.0,252405
2021-12-03,59.599998474121094,61.0,56.5,60.900001525878906,168013
2021-12-06,61.400001525878906,61.900001525878906,59.599998474121094,60.0,152128
2021-12-07,61.099998474121094,62.79999923706055,59.5,59.5,160525
2021-12-09,60.79999923706055,61.5,59.79999923706055,61.0,271675
2021-12-10,60.900001525878906,61.900001525878906,59.79999923706055,61.900001525878906,135225
2021-12-13,59.599998474121094,61.0,59.20000076293945,60.900001525878906,260638
2021-12-14,59.29999923706055,59.900001525878906,58.5,59.599998474121094,104505
2021-12-15,57.20000076293945,59.400001525878906,56.5,59.0,127568
2021-12-16,57.5,58.5,56.70000076293945,57.29999923706055,283509
2021-12-17,56.70000076293945,58.0,56.5,58.0,120457
2021-12-20,56.099998474121094,57.0,55.0,57.0,166979
2021-12-21,56.0,56.900001525878906,55.70000076293945,56.0,140339
2021-12-22,55.099998474121094,56.79999923706055,55.0,56.5,96734
2021-12-23,55.099998474121094,55.900001525878906,54.79999923706055,55.0,151324
2021-12-27,54.5,55.79999923706055,54.099998474121094,55.0,72830
2021-12-28,53.099998474121094,55.0,52.900001525878906,55.0,302993
2021-12-29,54.400001525878906,54.5,52.599998474121094,54.5,74415
2021-12-30,54.099998474121094,55.5,53.29999923706055,55.5,130636
2022-01-03,54.400001525878906,54.5,53.0,54.099998474121094,256077
2022-01-04,54.20000076293945,54.900001525878906,52.0,54.900001525878906,49148
2022-01-05,53.70000076293945,54.400001525878906,52.599998474121094,54.20000076293945,45814
2022-01-06,53.400001525878906,53.900001525878906,52.5,53.29999923706055,77631
2022-01-07,52.900001525878906,54.0,52.400001525878906,53.400001525878906,103148
2022-01-10,52.29999923706055,52.900001525878906,51.900001525878906,52.900001525878906,99511
2022-01-11,52.79999923706055,52.79999923706055,51.79999923706055,52.5,94893
2022-01-12,52.70000076293945,53.5,52.0,53.0,122789
2022-01-13,52.599998474121094,53.29999923706055,52.20000076293945,52.5,55849
2022-01-14,52.79999923706055,53.0,51.79999923706055,52.900001525878906,88645
2022-01-17,52.29999923706055,52.900001525878906,52.0,52.5,55487
2022-01-18,51.79999923706055,53.0,51.400001525878906,52.400001525878906,130085
2022-01-19,51.0,52.5,50.0,52.0,150958
2022-01-20,51.599998474121094,51.900001525878906,51.0,51.0,79906
2022-01-21,49.150001525878906,51.70000076293945,49.0,51.70000076293945,337398
2022-01-24,46.099998474121094,50.29999923706055,45.900001525878906,49.25,293028
2022-01-25,49.150001525878906,49.400001525878906,45.20000076293945,46.5,318310
2022-01-26,48.150001525878906,50.400001525878906,48.0,49.5,307915
2022-01-27,49.25,49.54999923706055,48.0,49.0,195361
2022-01-28,51.0,52.599998474121094,49.599998474121094,51.0,408034
2022-01-31,58.29999923706055,59.400001525878906,51.0,51.29999923706055,811190
2022-02-01,58.70000076293945,60.79999923706055,54.099998474121094,57.79999923706055,650519
2022-02-02,57.70000076293945,60.0,56.29999923706055,59.099998474121094,484279
2022-02-03,57.5,58.20000076293945,54.5,58.20000076293945,706562
2022-02-04,58.0,58.79999923706055,55.70000076293945,58.400001525878906,330453
2022-02-07,59.599998474121094,60.0,57.79999923706055,58.5,246114
2022-02-08,58.5,61.0,58.099998474121094,60.0,271183
2022-02-09,57.79999923706055,59.0,57.29999923706055,58.5,117160
2022-02-10,57.400001525878906,58.900001525878906,57.0,58.0,73720
2022-02-11,59.099998474121094,59.5,57.400001525878906,58.79999923706055,196161
2022-02-14,57.79999923706055,60.0,57.099998474121094,60.0,193370
2022-02-15,57.599998474121094,58.400001525878906,56.70000076293945,57.900001525878906,33359
2022-02-16,59.099998474121094,59.400001525878906,57.29999923706055,58.0,266883
2022-02-17,60.79999923706055,61.20000076293945,59.400001525878906,59.400001525878906,370570
2022-02-18,63.400001525878906,64.5,59.099998474121094,60.79999923706055,842080
2022-02-21,65.0,66.69999694824219,62.29999923706055,63.5,592112
2022-02-22,65.80000305175781,66.69999694824219,64.4000015258789,66.69999694824219,225290
2022-02-23,65.19999694824219,66.9000015258789,62.79999923706055,65.80000305175781,427983
2022-02-24,63.099998474121094,65.0,60.20000076293945,64.5,300213
2022-02-25,63.29999923706055,65.4000015258789,62.5,63.20000076293945,402287
2022-03-02,64.5,65.80000305175781,64.0,64.9000015258789,251739
2022-03-03,63.599998474121094,65.5999984741211,63.20000076293945,65.5,364303
2022-03-04,63.79999923706055,64.5999984741211,62.0,63.5,307457
2022-03-07,62.70000076293945,64.69999694824219,62.599998474121094,63.70000076293945,153180
2022-03-08,62.79999923706055,64.69999694824219,60.29999923706055,64.0,95193
2022-03-09,61.79999923706055,63.79999923706055,60.900001525878906,62.099998474121094,81246
2022-03-10,62.599998474121094,62.900001525878906,61.0,62.70000076293945,146104
2022-03-11,62.20000076293945,63.70000076293945,61.099998474121094,62.79999923706055,172225
2022-03-14,59.0,61.5,57.5,61.5,154446
2022-03-15,57.79999923706055,60.70000076293945,56.70000076293945,59.400001525878906,99660
2022-03-16,58.29999923706055,59.5,57.0,58.900001525878906,158912
2022-03-17,57.29999923706055,59.0,57.0,58.0,251836
2022-03-18,57.0,58.5,56.79999923706055,58.29999923706055,160124
2022-03-21,56.400001525878906,58.400001525878906,56.099998474121094,57.0,105734
2022-03-22,56.400001525878906,58.20000076293945,55.099998474121094,57.29999923706055,294831
2022-03-23,54.70000076293945,57.70000076293945,54.20000076293945,57.0,313045
2022-03-25,58.79999923706055,59.400001525878906,55.0,55.5,309283
2022-03-28,58.70000076293945,59.599998474121094,57.0,58.79999923706055,64289
2022-03-29,57.0,59.29999923706055,56.5,58.900001525878906,153529
2022-03-30,56.099998474121094,57.5,55.70000076293945,57.5,330572
