Price,('Close', 'TRAN.BA'),('High', 'TRAN.BA'),('Low', 'TRAN.BA'),('Open', 'TRAN.BA'),('Volume', 'TRAN.BA')
2022-03-31,55.400001525878906,57.0,54.5,56.099998474121094,153608
2022-04-01,56.5,56.5,54.5,56.0,104274
2022-04-04,56.400001525878906,56.599998474121094,55.400001525878906,56.5,435013
2022-04-05,56.0,56.79999923706055,55.20000076293945,56.0,197473
2022-04-06,56.79999923706055,57.20000076293945,55.0,55.0,358287
2022-04-07,57.900001525878906,58.900001525878906,56.099998474121094,56.79999923706055,209823
2022-04-08,58.79999923706055,59.20000076293945,58.0,58.5,152397
2022-04-11,57.400001525878906,59.099998474121094,57.0,59.099998474121094,99522
2022-04-12,56.599998474121094,58.70000076293945,55.5,58.70000076293945,68061
2022-04-13,56.0,57.0,54.70000076293945,56.79999923706055,162461
2022-04-18,54.900001525878906,56.70000076293945,54.70000076293945,56.29999923706055,105899
2022-04-19,55.29999923706055,55.5,54.099998474121094,54.79999923706055,235618
2022-04-20,54.79999923706055,56.0,54.29999923706055,55.29999923706055,63493
2022-04-21,52.599998474121094,55.79999923706055,52.5,54.900001525878906,274976
2022-04-22,52.29999923706055,54.20000076293945,52.0,52.900001525878906,240305
2022-04-25,51.5,53.0,50.099998474121094,52.20000076293945,254961
2022-04-26,50.5,51.900001525878906,50.0,51.79999923706055,407525
2022-04-27,50.599998474121094,51.29999923706055,50.099998474121094,50.900001525878906,249465
2022-04-28,50.599998474121094,51.0,49.5,49.79999923706055,490867
2022-04-29,50.400001525878906,51.29999923706055,50.0,51.0,294943
2022-05-02,49.150001525878906,51.599998474121094,48.75,51.599998474121094,248963
2022-05-03,51.5,51.5,48.5,48.75,816003
2022-05-04,50.79999923706055,51.900001525878906,50.099998474121094,51.900001525878906,291539
2022-05-05,49.349998474121094,51.5,49.099998474121094,51.5,387972
2022-05-06,49.20000076293945,49.79999923706055,48.599998474121094,49.79999923706055,187570
2022-05-09,47.79999923706055,48.79999923706055,47.0,48.79999923706055,187530
2022-05-10,47.04999923706055,48.5,46.20000076293945,47.099998474121094,194168
2022-05-11,47.900001525878906,50.5,47.20000076293945,48.0,230720
2022-05-12,49.95000076293945,50.5,47.29999923706055,49.0,231771
2022-05-13,51.20000076293945,51.5,49.900001525878906,51.0,279735
2022-05-16,50.0,51.5,50.0,51.5,269419
2022-05-17,51.099998474121094,51.900001525878906,50.099998474121094,50.79999923706055,270291
2022-05-19,50.5,51.0,49.099998474121094,51.0,176341
2022-05-20,49.95000076293945,51.5,49.0,50.0,78117
2022-05-23,51.0,51.20000076293945,49.79999923706055,49.79999923706055,138361
2022-05-24,51.400001525878906,51.5,49.5,50.79999923706055,147582
2022-05-26,55.599998474121094,55.70000076293945,51.5,51.5,709590
2022-05-27,56.20000076293945,57.400001525878906,54.5,55.79999923706055,321283
2022-05-30,55.900001525878906,57.400001525878906,55.099998474121094,55.5,77958
2022-05-31,54.5,56.900001525878906,54.0,56.5,220793
2022-06-01,56.0,56.29999923706055,54.0,54.599998474121094,170095
2022-06-02,57.29999923706055,57.900001525878906,56.0,56.0,333598
2022-06-03,59.900001525878906,60.599998474121094,55.599998474121094,57.29999923706055,1323445
2022-06-06,57.29999923706055,60.400001525878906,56.70000076293945,59.900001525878906,570223
2022-06-07,57.20000076293945,59.0,56.29999923706055,57.79999923706055,241268
2022-06-08,55.70000076293945,58.0,54.0,56.29999923706055,743546
2022-06-09,54.0,56.400001525878906,53.20000076293945,56.099998474121094,619066
2022-06-10,55.400001525878906,55.70000076293945,53.099998474121094,53.900001525878906,384225
2022-06-13,54.20000076293945,55.400001525878906,51.0,55.400001525878906,242791
2022-06-14,54.79999923706055,55.400001525878906,53.20000076293945,54.0,192431
2022-06-15,53.79999923706055,55.5,53.400001525878906,55.099998474121094,276751
2022-06-16,52.5,53.79999923706055,52.099998474121094,53.599998474121094,124314
2022-06-21,52.70000076293945,54.20000076293945,52.099998474121094,53.5,96465
2022-06-22,51.79999923706055,53.400001525878906,51.20000076293945,52.0,144447
2022-06-23,50.70000076293945,53.0,48.599998474121094,51.70000076293945,156218
2022-06-24,49.400001525878906,51.5,49.29999923706055,49.29999923706055,184198
2022-06-27,51.20000076293945,51.5,48.79999923706055,49.0,453443
2022-06-28,53.79999923706055,54.0,51.0,51.0,274661
2022-06-29,53.79999923706055,54.29999923706055,52.099998474121094,54.0,106749
2022-06-30,53.20000076293945,54.5,52.5,53.900001525878906,354146
2022-07-01,54.20000076293945,54.400001525878906,52.70000076293945,53.5,247037
2022-07-04,52.20000076293945,54.0,50.099998474121094,53.5,481210
2022-07-05,54.5,54.70000076293945,50.29999923706055,50.29999923706055,296549
2022-07-06,56.79999923706055,57.0,52.599998474121094,54.70000076293945,347550
2022-07-07,60.0,62.5,55.20000076293945,57.0,650048
2022-07-08,62.900001525878906,64.4000015258789,59.0,61.0,419588
2022-07-11,61.900001525878906,63.20000076293945,60.0,62.900001525878906,307474
2022-07-12,60.599998474121094,62.0,60.5,61.79999923706055,618090
2022-07-13,60.599998474121094,61.70000076293945,59.099998474121094,59.099998474121094,553453
2022-07-14,60.400001525878906,61.0,59.29999923706055,61.0,135971
2022-07-15,61.599998474121094,62.20000076293945,59.599998474121094,62.0,161275
2022-07-18,63.400001525878906,63.5,61.5,61.5,291111
2022-07-19,64.9000015258789,65.30000305175781,62.599998474121094,64.0,259638
2022-07-20,68.5,69.0,64.4000015258789,65.0,378678
2022-07-21,69.30000305175781,71.0999984741211,66.19999694824219,66.19999694824219,504076
2022-07-22,70.19999694824219,71.5,68.4000015258789,69.4000015258789,698061
2022-07-25,72.5999984741211,73.0,70.5,70.80000305175781,593579
2022-07-26,71.69999694824219,73.30000305175781,70.80000305175781,72.5999984741211,613966
2022-07-27,74.80000305175781,75.5,70.9000015258789,72.19999694824219,1827307
2022-07-28,77.0999984741211,77.69999694824219,74.30000305175781,76.0,846511
2022-07-29,75.80000305175781,78.19999694824219,71.9000015258789,77.0,398420
2022-08-01,72.69999694824219,76.9000015258789,72.5,75.80000305175781,697243
2022-08-02,74.69999694824219,75.0,71.19999694824219,73.0,297119
2022-08-03,73.9000015258789,75.4000015258789,72.69999694824219,74.9000015258789,481792
2022-08-04,77.0,77.5,73.9000015258789,75.0999984741211,543869
2022-08-05,83.4000015258789,89.0,77.0,77.5999984741211,1285232
2022-08-08,87.0999984741211,89.30000305175781,83.69999694824219,85.0,688247
2022-08-09,83.69999694824219,87.9000015258789,82.5,87.19999694824219,295227
2022-08-10,82.30000305175781,85.4000015258789,81.69999694824219,84.0,497785
2022-08-11,82.4000015258789,85.0,81.5,85.0,237700
2022-08-12,84.30000305175781,84.5999984741211,81.5,83.5,238584
2022-08-16,82.5,85.80000305175781,82.19999694824219,85.80000305175781,314844
2022-08-17,83.0,84.0,81.19999694824219,82.80000305175781,156032
2022-08-18,87.0,87.5,82.19999694824219,83.5,449965
2022-08-19,86.9000015258789,87.9000015258789,82.30000305175781,86.0999984741211,286448
2022-08-22,85.5999984741211,87.4000015258789,83.0999984741211,87.4000015258789,126302
2022-08-23,89.5,89.80000305175781,85.0999984741211,85.0999984741211,172397
2022-08-24,93.80000305175781,94.19999694824219,89.5,90.0,766205
2022-08-25,97.0999984741211,98.0,91.5,94.69999694824219,322246
2022-08-26,95.5,99.80000305175781,93.5999984741211,99.80000305175781,316674
2022-08-29,95.0999984741211,98.69999694824219,93.4000015258789,93.4000015258789,256120
2022-08-30,93.0999984741211,95.5,92.5,95.5,346367
2022-08-31,89.80000305175781,96.5,87.30000305175781,93.0999984741211,342792
2022-09-01,88.5,91.0,86.5,89.9000015258789,229972
2022-09-05,91.4000015258789,91.5,86.30000305175781,86.30000305175781,181811
2022-09-06,89.9000015258789,91.9000015258789,86.80000305175781,86.80000305175781,47211
2022-09-07,96.0,96.5,88.30000305175781,88.30000305175781,446899
2022-09-08,94.80000305175781,97.69999694824219,90.0,97.4000015258789,281716
2022-09-09,94.30000305175781,97.0,93.5,97.0,204130
2022-09-12,95.5999984741211,95.80000305175781,92.19999694824219,95.0,343106
2022-09-13,92.69999694824219,96.9000015258789,92.0,96.9000015258789,152543
2022-09-14,96.0,96.80000305175781,92.9000015258789,92.9000015258789,236857
2022-09-15,97.0,99.5,94.0,97.0,435659
2022-09-16,102.5,103.5,96.0,96.0,507496
2022-09-19,101.5,104.75,100.5,104.75,211978
2022-09-20,101.0,102.0,98.5,101.0,166813
2022-09-21,99.69999694824219,102.0,97.5,97.5,149797
2022-09-22,99.69999694824219,101.25,97.5,99.69999694824219,105339
2022-09-23,94.0999984741211,99.0,94.0,98.80000305175781,169570
2022-09-26,89.30000305175781,95.9000015258789,88.0,94.0,222993
2022-09-27,86.80000305175781,92.80000305175781,83.0,89.5999984741211,178254
2022-09-28,91.30000305175781,93.0,86.80000305175781,86.80000305175781,92882
2022-09-29,92.9000015258789,94.69999694824219,86.30000305175781,91.0,178531
2022-09-30,92.0,95.19999694824219,91.19999694824219,94.5,107400
2022-10-03,92.80000305175781,96.19999694824219,91.69999694824219,93.0,251077
2022-10-04,93.80000305175781,94.9000015258789,91.5,92.0,87178
2022-10-05,92.19999694824219,94.9000015258789,91.80000305175781,93.0,312813
2022-10-06,91.30000305175781,94.4000015258789,91.0,94.4000015258789,219462
2022-10-11,86.5,93.19999694824219,86.5,91.30000305175781,126562
2022-10-12,85.5999984741211,89.80000305175781,85.0,86.4000015258789,296162
2022-10-13,90.0,90.0,84.69999694824219,84.69999694824219,448184
2022-10-14,88.4000015258789,92.0,87.0,91.0,34918
2022-10-17,87.5999984741211,91.9000015258789,87.0999984741211,91.9000015258789,210925
2022-10-18,87.80000305175781,89.30000305175781,84.0,87.19999694824219,155106
2022-10-19,85.5,88.19999694824219,85.0,85.19999694824219,209518
2022-10-20,84.0,87.4000015258789,83.0,86.0,59098
2022-10-21,85.9000015258789,86.69999694824219,83.30000305175781,83.9000015258789,112536
2022-10-24,87.80000305175781,87.9000015258789,84.19999694824219,85.0,243660
2022-10-25,94.5,95.80000305175781,86.0999984741211,87.80000305175781,431877
2022-10-26,93.9000015258789,98.5,92.0,95.0,627029
2022-10-27,95.80000305175781,97.30000305175781,92.5,92.5,589470
2022-10-28,98.5,98.5999984741211,95.0,97.9000015258789,406221
2022-10-31,99.5999984741211,100.5,97.5,98.80000305175781,479106
2022-11-01,103.5,103.5,99.5,100.0,402180
2022-11-02,101.0,104.5,99.69999694824219,99.69999694824219,111462
2022-11-03,99.30000305175781,103.0,95.0,101.0,86387
2022-11-04,101.5,103.0,99.30000305175781,99.30000305175781,315992
2022-11-07,98.5999984741211,104.25,98.19999694824219,101.5,48928
2022-11-08,97.9000015258789,101.0,97.69999694824219,100.75,56649
2022-11-09,95.30000305175781,100.0,95.19999694824219,98.9000015258789,116458
2022-11-10,98.5,99.9000015258789,97.0,97.0,74363
2022-11-11,102.0,103.0,99.30000305175781,100.0,295455
2022-11-14,104.25,106.0,97.4000015258789,102.0,219667
2022-11-15,106.5,108.0,103.0,104.0,508851
2022-11-16,114.0,116.0,104.5,106.75,576049
2022-11-17,116.0,119.0,113.5,114.0,512744
2022-11-18,120.0,121.0,115.0,116.0,396072
2022-11-22,119.0,122.0,118.0,119.75,311604
2022-11-23,116.5,130.0,116.0,119.0,784380
2022-11-24,121.25,121.5,118.0,119.0,140851
2022-11-25,123.0,125.75,120.25,122.0,406575
2022-11-28,122.75,127.0,118.5,123.0,393163
2022-11-29,129.0,129.75,124.0,124.0,287042
2022-11-30,131.0,132.0,129.0,129.0,212215
2022-12-01,141.75,142.0,131.0,132.0,527090
2022-12-02,148.5,150.0,137.0,143.0,1004584
2022-12-05,139.75,151.5,138.0,149.75,385662
2022-12-06,144.0,144.0,140.0,141.0,405193
2022-12-07,151.75,151.75,147.0,149.5,255250
2022-12-12,151.75,153.75,142.0,153.5,289326
2022-12-13,156.0,158.0,152.75,152.75,246838
2022-12-14,156.0,159.75,152.0,157.5,378632
2022-12-15,158.75,159.75,154.0,157.0,152486
2022-12-16,156.5,161.5,154.0,161.5,640815
2022-12-19,160.75,161.0,150.0,156.0,949090
2022-12-20,165.75,170.0,158.25,164.75,35679
2022-12-21,168.0,175.0,166.0,170.0,929954
2022-12-22,166.0,171.75,163.0,171.75,248215
2022-12-23,169.0,169.75,164.25,168.0,173408
2022-12-26,173.25,174.75,167.25,167.25,341857
2022-12-27,172.25,183.0,172.0,175.0,460410
2022-12-28,174.75,175.0,170.5,170.5,632969
2022-12-29,174.0,177.0,170.0,171.5,236241
2022-12-30,187.0,187.0,174.0,180.0,345048
2023-01-02,190.0,196.0,185.0,189.0,459125
2023-01-03,189.0,194.0,183.0,194.0,641967
2023-01-04,194.5,195.0,189.0,193.0,228132
2023-01-05,205.5,209.0,194.0,196.0,451424
2023-01-06,200.0,213.0,198.5,209.0,850255
2023-01-09,204.25,206.0,198.0,206.0,458155
2023-01-10,204.25,206.0,200.0,205.0,230973
2023-01-11,208.5,210.0,197.0,207.5,595336
2023-01-12,209.5,212.0,206.25,209.0,356797
2023-01-13,208.0,212.5,207.0,212.5,349154
2023-01-16,210.0,212.75,200.0,210.0,318938
2023-01-17,217.0,220.0,207.0,210.0,1056361
2023-01-18,206.0,221.0,190.0,215.5,692916
2023-01-19,193.25,207.5,182.25,201.75,330630
2023-01-20,207.5,210.0,192.5,193.5,242693
2023-01-23,217.5,218.25,206.5,214.0,738038
2023-01-24,223.0,223.5,210.0,219.0,339687
2023-01-25,243.0,249.0,223.0,229.0,648150
2023-01-26,253.0,254.5,245.0,245.0,515222
2023-01-27,250.0,257.0,240.0,253.5,413825
2023-01-30,239.5,252.0,238.0,247.0,398188
2023-01-31,243.0,246.0,237.25,238.75,369551
2023-02-01,246.0,250.0,243.0,246.0,254753
2023-02-02,244.5,251.0,244.0,250.0,142770
2023-02-03,233.25,252.0,224.25,245.25,308979
2023-02-06,233.0,249.0,231.5,238.5,301223
2023-02-07,237.5,241.0,225.0,235.5,105560
2023-02-08,241.5,244.75,236.0,239.0,118595
2023-02-09,246.5,253.5,242.75,249.75,182514
2023-02-10,247.0,253.5,241.0,253.5,106803
2023-02-13,249.0,252.5,241.75,247.0,195770
2023-02-14,249.0,254.5,247.5,254.5,92520
2023-02-15,253.0,254.5,244.0,249.0,418036
2023-02-16,251.5,254.0,246.25,253.0,60570
2023-02-17,245.0,252.0,238.25,252.0,59195
2023-02-22,238.75,250.0,236.0,250.0,94261
2023-02-23,230.0,244.75,225.0,237.25,366582
2023-02-24,223.0,233.0,215.0,230.5,204768
2023-02-27,224.0,229.0,221.0,222.75,214809
2023-02-28,219.5,227.75,218.5,227.75,138498
2023-03-01,226.5,226.75,218.0,218.0,167849
2023-03-02,242.0,247.75,232.5,235.0,457725
2023-03-03,244.0,253.5,236.0,240.0,881214
2023-03-06,242.0,247.0,238.0,239.0,246929
2023-03-07,237.5,250.0,234.5,250.0,418549
2023-03-08,229.25,242.0,225.5,237.0,187084
2023-03-09,227.25,237.0,220.0,229.0,179595
2023-03-10,212.0,227.5,209.0,227.5,457428
2023-03-13,194.0,211.0,191.0,210.0,649263
2023-03-14,188.5,204.0,181.0,197.0,723486
2023-03-15,178.0,187.0,176.25,181.0,733891
2023-03-16,186.5,190.0,178.0,178.0,395492
2023-03-17,189.5,196.0,183.0,190.0,320757
2023-03-20,187.0,195.0,186.0,189.0,770542
2023-03-21,193.25,195.0,188.0,188.0,321894
2023-03-22,191.5,200.0,189.75,196.0,470553
2023-03-23,185.0,195.5,183.5,192.0,748277
2023-03-27,198.75,200.0,182.0,182.0,823110
2023-03-28,206.75,210.0,193.5,200.0,538897
2023-03-29,211.5,215.0,207.5,207.5,197293
2023-03-30,205.75,218.0,200.0,212.0,678808
2023-03-31,199.75,209.5,198.0,205.75,457916
2023-04-03,204.0,206.0,199.0,199.0,463072
2023-04-04,201.25,207.0,198.5,206.0,173153
2023-04-05,199.75,200.0,197.0,198.0,144835
2023-04-10,210.25,210.75,200.0,200.0,232427
2023-04-11,226.5,229.5,210.25,211.0,1106753
2023-04-12,226.25,232.0,225.25,230.0,392634
2023-04-13,235.0,236.0,226.0,226.5,941468
2023-04-14,240.0,244.5,235.0,239.0,572614
2023-04-17,254.0,256.0,238.0,241.0,451572
2023-04-18,258.5,269.0,255.0,256.0,470546
2023-04-19,248.25,260.0,244.0,260.0,382955
2023-04-20,243.5,255.5,240.0,249.0,1031488
2023-04-21,241.75,250.0,240.0,245.0,820869
2023-04-24,245.0,247.0,242.0,244.75,488219
2023-04-25,245.0,252.0,240.0,247.0,1609444
2023-04-26,246.5,249.5,239.0,249.5,371999
2023-04-27,245.0,250.5,230.0,246.5,440055
2023-04-28,247.75,249.0,237.25,247.0,329921
2023-05-02,250.0,250.0,238.0,249.5,118290
2023-05-03,249.0,254.0,243.25,243.25,202612
2023-05-04,244.0,253.5,244.0,253.5,140315
2023-05-05,250.5,253.0,244.0,244.0,593760
2023-05-08,258.0,260.0,251.0,254.5,492139
2023-05-09,264.5,268.0,255.5,258.0,409386
2023-05-10,270.0,270.0,260.5,268.0,398032
2023-05-11,277.5,279.0,267.0,268.0,329704
2023-05-12,285.0,287.0,271.0,280.0,377705
2023-05-15,284.5,289.5,276.0,284.5,255891
2023-05-16,284.5,300.0,283.0,289.5,806204
2023-05-17,298.5,299.5,282.0,286.0,680585
2023-05-18,294.5,303.0,291.0,299.0,387775
2023-05-19,304.5,305.0,295.0,296.0,288091
2023-05-22,309.0,313.0,299.0,304.0,366184
2023-05-23,292.5,312.0,291.0,312.0,957736
2023-05-24,287.0,297.0,280.0,297.0,532537
2023-05-29,297.0,298.5,285.5,289.5,251568
2023-05-30,295.0,299.5,286.0,296.0,282634
2023-05-31,298.5,299.5,285.0,297.0,286725
2023-06-01,312.0,313.0,296.0,300.0,301231
2023-06-02,306.0,318.5,302.0,313.0,414975
2023-06-05,314.5,315.0,306.0,306.0,498664
2023-06-06,322.0,327.0,315.0,318.0,369900
2023-06-07,312.0,327.0,309.0,326.0,346729
2023-06-08,314.0,323.0,308.0,319.5,307114
2023-06-09,312.5,320.0,307.5,320.0,161676
2023-06-12,312.0,320.0,310.5,320.0,80251
2023-06-13,303.5,314.5,302.5,312.0,224843
2023-06-14,294.0,306.0,289.5,303.0,290500
2023-06-15,302.5,304.0,289.0,294.0,284494
2023-06-16,302.5,310.0,291.0,310.0,444026
2023-06-21,323.5,326.0,305.0,305.0,673467
2023-06-22,319.0,329.0,317.0,325.0,578147
2023-06-23,342.0,344.0,320.0,323.0,1057696
2023-06-26,350.5,359.0,342.0,353.0,981915
2023-06-27,326.0,355.0,321.0,350.5,954310
2023-06-28,321.0,334.0,315.0,327.5,445886
2023-06-29,340.5,345.0,320.0,323.0,312690
2023-06-30,346.0,353.0,340.0,340.5,316125
2023-07-03,368.5,370.0,346.0,350.0,772871
2023-07-04,375.0,380.0,360.0,368.5,399750
2023-07-05,379.5,392.5,361.0,375.0,767263
2023-07-06,366.0,382.0,364.0,376.0,293609
2023-07-07,375.5,386.0,367.0,369.5,787138
2023-07-10,364.0,380.0,358.0,380.0,365654
2023-07-11,361.5,367.0,358.0,365.5,510163
2023-07-12,367.5,373.5,361.5,361.5,304951
2023-07-13,373.0,378.0,366.0,367.5,464275
2023-07-14,369.5,373.0,360.0,373.0,176461
2023-07-17,379.0,379.5,372.0,372.5,155524
2023-07-18,374.5,383.0,371.0,380.0,289407
2023-07-19,377.5,383.0,367.0,383.0,131241
2023-07-20,376.0,383.0,362.5,383.0,83171
2023-07-21,382.0,382.5,375.0,379.5,341271
2023-07-24,377.5,391.5,367.0,379.0,212038
2023-07-25,382.0,382.5,368.5,368.5,168456
2023-07-26,380.5,388.0,374.0,388.0,153320
2023-07-27,363.5,388.0,361.0,387.0,177722
2023-07-28,363.0,371.0,361.0,364.0,166031
2023-07-31,363.0,374.0,350.0,363.0,281312
2023-08-01,351.5,364.5,350.0,364.5,280066
2023-08-02,341.5,352.0,339.0,350.0,376988
2023-08-03,331.0,348.0,329.0,342.0,859896
2023-08-04,338.5,340.0,331.0,331.0,308495
2023-08-07,325.0,342.0,322.0,342.0,393248
2023-08-08,325.5,330.0,321.0,325.0,588216
2023-08-09,333.0,336.0,325.0,326.0,388658
2023-08-10,332.5,344.5,325.0,331.0,421325
2023-08-11,339.5,340.0,332.0,339.0,403776
2023-08-14,339.5,365.0,319.0,332.0,552363
2023-08-15,373.5,381.0,340.0,340.5,600166
