Price,('Close', 'TRAN.BA'),('High', 'TRAN.BA'),('Low', 'TRAN.BA'),('Open', 'TRAN.BA'),('Volume', 'TRAN.BA')
2023-08-16,384.5,418.0,374.5,374.5,1730022
2023-08-17,429.5,434.0,392.0,399.0,1160842
2023-08-18,438.0,444.0,401.5,429.5,822780
2023-08-22,449.0,449.5,425.5,438.0,466832
2023-08-23,444.5,452.0,437.0,437.0,459131
2023-08-24,441.0,447.5,429.0,444.5,436838
2023-08-25,440.5,444.0,432.5,441.0,505531
2023-08-28,478.0,479.0,435.5,441.0,829223
2023-08-29,491.0,498.0,471.0,471.0,559412
2023-08-30,485.0,499.0,476.0,495.0,394116
2023-08-31,463.5,485.0,453.0,485.0,574958
2023-09-01,453.0,478.0,451.0,470.0,481152
2023-09-04,457.0,463.0,449.0,453.0,267621
2023-09-05,436.5,464.0,426.5,457.0,450852
2023-09-06,436.0,448.0,431.0,431.0,279698
2023-09-07,407.5,441.0,405.0,436.0,332812
2023-09-08,403.0,435.0,390.0,405.0,419761
2023-09-11,393.5,413.5,383.0,403.0,470372
2023-09-12,404.5,413.0,383.0,395.0,433468
2023-09-13,418.5,419.0,408.0,410.0,250239
2023-09-14,430.0,434.0,424.0,434.0,402527
2023-09-15,428.5,442.0,415.0,442.0,195097
2023-09-18,461.5,462.0,422.0,430.0,582331
2023-09-19,440.0,469.0,433.0,469.0,818755
2023-09-20,424.0,449.0,420.0,440.5,262841
2023-09-21,400.5,419.0,395.0,419.0,671952
2023-09-22,402.0,410.0,390.0,402.0,135368
2023-09-25,396.5,404.0,391.0,400.0,195594
2023-09-26,405.5,408.0,390.0,397.0,338682
2023-09-27,428.5,429.0,400.5,400.5,424040
2023-09-28,443.5,453.5,425.0,425.0,330042
2023-09-29,443.5,458.0,430.0,443.5,483364
2023-10-02,449.5,450.0,425.5,443.5,140635
2023-10-03,460.0,462.0,432.0,440.0,690398
2023-10-04,470.5,489.0,460.0,460.0,295863
2023-10-05,482.5,496.0,470.0,470.0,333946
2023-10-06,504.5,505.5,483.5,485.0,221471
2023-10-09,523.0,529.5,502.5,503.0,560157
2023-10-10,555.5,562.0,523.0,523.0,1241158
2023-10-11,541.0,569.0,510.0,552.0,315595
2023-10-12,568.0,580.0,534.0,542.0,625902
2023-10-17,568.0,604.0,563.5,565.0,613613
2023-10-18,580.5,589.5,568.5,572.0,861322
2023-10-19,552.0,593.0,532.0,593.0,236708
2023-10-20,597.0,599.0,550.0,550.0,492822
2023-10-23,561.0,594.0,525.5,580.0,416829
2023-10-24,558.0,594.0,525.0,561.0,784017
2023-10-25,560.5,575.0,542.0,542.0,277114
2023-10-26,570.0,585.5,561.0,580.0,160961
2023-10-27,553.0,580.0,545.5,570.0,78148
2023-10-30,476.5,560.0,473.0,549.0,615293
2023-10-31,481.0,490.0,453.0,465.0,27752
2023-11-01,520.0,521.0,465.0,500.0,380306
2023-11-02,526.0,546.0,522.0,539.0,176745
2023-11-03,515.0,560.0,503.0,536.0,187146
2023-11-07,518.0,522.5,512.0,512.0,169409
2023-11-08,493.5,531.0,482.5,519.0,111032
2023-11-09,529.0,530.0,473.0,500.0,231314
2023-11-10,559.0,569.5,517.0,517.0,191464
2023-11-13,543.0,560.0,535.0,559.0,117743
2023-11-14,524.0,545.0,501.0,525.0,164885
2023-11-15,544.0,549.5,516.5,520.5,171549
2023-11-16,503.5,545.5,489.0,544.0,222341
2023-11-17,508.5,524.0,490.0,500.0,170042
2023-11-21,711.5,740.0,539.0,570.0,1389262
2023-11-22,749.5,814.0,700.0,711.5,1471381
2023-11-23,781.5,800.0,749.5,749.5,741371
2023-11-24,837.0,842.0,782.0,785.0,393225
2023-11-27,763.5,870.0,751.0,840.0,741019
2023-11-28,765.0,800.0,735.0,753.0,441341
2023-11-29,794.0,795.0,752.0,772.0,518362
2023-11-30,796.0,820.0,770.5,801.0,159567
2023-12-01,859.5,862.0,783.0,819.5,369851
2023-12-04,918.5,920.0,841.5,869.5,427989
2023-12-05,1027.0,1040.0,918.0,919.0,864013
2023-12-06,1024.5,1100.0,980.0,1027.0,590883
2023-12-07,1047.5,1050.0,1011.0,1030.0,383241
2023-12-11,1146.5,1148.0,1065.0,1065.0,1339709
2023-12-12,1196.5,1238.0,1170.0,1195.0,992266
2023-12-13,1210.0,1315.0,1120.0,1269.0,686951
2023-12-14,1187.5,1261.0,1165.0,1210.0,198554
2023-12-15,1114.5,1225.0,1101.0,1160.0,315441
2023-12-18,1128.5,1138.0,1050.0,1118.0,312418
2023-12-19,1113.0,1175.5,1081.0,1137.0,215153
2023-12-20,1093.0,1149.0,1058.0,1135.0,207371
2023-12-21,1147.5,1164.5,1094.0,1100.0,970075
2023-12-22,1173.0,1180.0,1102.0,1170.0,191834
2023-12-26,1166.0,1204.0,1142.0,1200.0,246647
2023-12-27,1141.0,1180.0,1122.0,1130.0,445933
2023-12-28,1200.0,1218.0,1121.0,1150.0,677430
2023-12-29,1210.0,1250.0,1187.5,1200.0,187120
2024-01-02,1234.0,1249.0,1204.0,1234.0,260181
2024-01-03,1213.0,1260.0,1205.0,1235.0,488088
2024-01-04,1183.5,1238.0,1180.0,1223.0,489394
2024-01-05,1185.0,1203.0,1180.0,1185.0,537124
2024-01-08,1224.0,1247.5,1190.0,1210.0,330334
2024-01-09,1220.5,1258.0,1170.0,1225.0,370186
2024-01-10,1259.5,1265.0,1185.0,1239.5,329399
2024-01-11,1262.5,1300.0,1236.0,1265.0,364194
2024-01-12,1251.0,1289.5,1225.0,1270.0,182902
2024-01-15,1285.0,1295.0,1222.0,1263.0,151059
2024-01-16,1359.0,1370.0,1300.0,1300.0,727589
2024-01-17,1395.0,1415.0,1362.0,1362.0,380860
2024-01-18,1360.0,1450.0,1345.0,1426.0,654752
2024-01-19,1399.0,1426.0,1350.0,1370.0,556473
2024-01-22,1418.0,1457.0,1400.0,1429.0,240523
2024-01-23,1448.0,1467.0,1420.0,1420.0,494617
2024-01-24,1472.0,1484.0,1410.0,1467.0,494703
2024-01-25,1500.0,1525.0,1465.0,1485.0,1338366
2024-01-26,1499.0,1560.0,1465.0,1495.0,405142
2024-01-29,1479.5,1505.0,1400.0,1467.0,240438
2024-01-30,1504.0,1514.0,1490.0,1490.0,379854
2024-01-31,1506.5,1522.0,1425.0,1517.0,269587
2024-02-01,1525.5,1550.0,1490.0,1520.0,177752
2024-02-02,1532.0,1548.0,1500.0,1545.0,799657
2024-02-05,1459.0,1556.0,1451.0,1532.0,267989
2024-02-06,1438.5,1500.0,1416.0,1500.0,154260
2024-02-07,1299.5,1405.5,1290.0,1390.0,275503
2024-02-08,1216.0,1300.0,1206.5,1292.5,1031834
2024-02-09,1209.5,1246.0,1190.0,1220.0,1151867
2024-02-14,1184.5,1227.5,1171.0,1215.0,220006
2024-02-15,1226.0,1229.0,1157.0,1157.0,150574
2024-02-16,1253.5,1260.0,1212.0,1260.0,374214
2024-02-19,1291.0,1313.0,1254.0,1256.5,462451
2024-02-20,1322.5,1339.0,1291.0,1300.0,922605
2024-02-21,1336.0,1364.0,1325.0,1326.0,700549
2024-02-22,1290.5,1385.0,1279.0,1336.0,616406
2024-02-23,1258.5,1297.0,1222.0,1285.0,536210
2024-02-26,1264.5,1269.0,1196.5,1255.0,354228
2024-02-27,1198.0,1270.0,1170.0,1264.0,1104398
2024-02-28,1111.0,1259.0,1080.0,1190.0,1450287
2024-02-29,1091.5,1166.0,1081.0,1119.0,455460
2024-03-01,1133.0,1140.0,1091.5,1092.0,383917
2024-03-04,1097.5,1199.0,1089.0,1178.0,251017
2024-03-05,1007.0,1084.0,995.0,1080.0,553456
2024-03-06,952.0,1039.0,940.0,993.0,842424
2024-03-07,912.0,945.0,902.0,945.0,498550
2024-03-08,912.0,928.0,885.0,912.0,717127
2024-03-11,897.0,935.0,867.5,925.0,1225991
2024-03-12,988.0,1009.5,908.0,908.0,444935
2024-03-13,1049.5,1052.0,995.5,1000.0,479364
2024-03-14,1017.5,1069.0,1006.5,1068.0,336621
2024-03-15,1064.5,1065.0,1001.0,1002.0,453529
2024-03-18,1140.0,1150.0,1080.0,1093.0,383829
2024-03-19,1153.5,1189.0,1130.0,1140.0,495633
2024-03-20,1177.5,1190.0,1150.0,1161.0,373496
2024-03-21,1191.0,1200.0,1157.0,1200.0,609489
2024-03-22,1199.5,1220.0,1161.0,1191.0,548995
2024-03-25,1245.5,1280.0,1200.0,1210.0,361585
2024-03-26,1294.5,1295.0,1200.0,1216.0,252868
2024-03-27,1313.5,1320.0,1266.0,1295.0,201197
2024-04-03,1319.0,1325.0,1199.0,1261.0,298561
2024-04-04,1352.0,1399.5,1300.0,1350.0,490278
2024-04-05,1418.0,1429.0,1364.0,1364.0,498111
2024-04-08,1474.0,1487.5,1400.0,1433.0,458883
2024-04-09,1452.5,1489.0,1401.0,1474.0,544447
2024-04-10,1427.5,1487.0,1378.0,1400.0,677803
2024-04-11,1373.0,1469.0,1366.5,1448.0,73453
2024-04-12,1313.0,1388.0,1306.0,1370.0,359605
2024-04-15,1198.0,1345.0,1185.0,1320.0,1515996
2024-04-16,1183.5,1230.0,1130.0,1190.0,642389
2024-04-17,1139.5,1216.5,1120.0,1195.0,158622
2024-04-18,1149.0,1178.0,1114.0,1168.0,160411
2024-04-19,1153.0,1179.0,1140.0,1150.0,195114
2024-04-22,1230.0,1240.0,1165.0,1175.0,416204
2024-04-23,1199.5,1290.0,1185.0,1230.0,139926
2024-04-24,1171.5,1234.0,1161.0,1210.0,143350
2024-04-25,1228.5,1234.0,1171.5,1172.0,228722
2024-04-26,1278.5,1297.5,1200.0,1240.0,220196
2024-04-29,1324.5,1348.0,1280.0,1300.0,261313
2024-04-30,1360.5,1400.0,1338.0,1350.0,532510
2024-05-02,1408.0,1410.0,1290.0,1390.0,319985
2024-05-03,1471.5,1497.0,1410.0,1410.0,359540
2024-05-06,1467.0,1498.0,1376.0,1498.0,490740
2024-05-07,1515.5,1520.0,1450.0,1480.0,591877
2024-05-08,1441.5,1530.0,1430.0,1525.0,351498
2024-05-09,1432.0,1457.5,1356.0,1444.0,443809
2024-05-10,1384.0,1450.0,1371.0,1428.0,890639
2024-05-13,1369.5,1400.0,1330.0,1376.5,200094
2024-05-14,1427.5,1436.0,1340.0,1369.5,427567
2024-05-15,1451.0,1486.0,1425.0,1480.0,983388
2024-05-16,1526.5,1529.0,1425.5,1475.0,503164
2024-05-17,1526.0,1565.0,1484.0,1530.0,865219
2024-05-20,1568.5,1584.0,1475.0,1526.0,359661
2024-05-21,1593.5,1625.0,1560.0,1565.0,333532
2024-05-22,1541.5,1604.5,1530.0,1583.5,422270
2024-05-23,1567.5,1600.0,1500.0,1541.5,519280
2024-05-24,1601.0,1605.0,1501.0,1550.0,480791
2024-05-27,1669.0,1702.0,1620.0,1636.0,307835
2024-05-28,1646.0,1714.5,1638.0,1669.0,409924
2024-05-29,1678.0,1679.0,1576.0,1650.0,612793
2024-05-30,1729.5,1756.0,1700.0,1700.0,683589
2024-05-31,1666.0,1764.0,1632.5,1730.0,724382
2024-06-03,1707.0,1718.0,1638.5,1680.0,388381
2024-06-04,1630.5,1700.0,1611.0,1700.0,351173
2024-06-05,1603.5,1630.0,1515.0,1600.0,2410168
2024-06-06,1531.0,1595.0,1520.0,1542.0,244914
2024-06-07,1584.5,1608.0,1510.0,1535.5,181685
2024-06-10,1635.0,1650.0,1550.0,1550.0,350776
2024-06-11,1647.0,1690.0,1577.5,1650.0,233231
2024-06-12,1620.0,1685.0,1580.0,1625.0,867987
2024-06-13,1703.5,1711.0,1641.0,1660.0,693016
2024-06-14,1679.5,1715.0,1655.0,1710.0,173597
2024-06-18,1645.0,1679.5,1610.0,1679.5,216465
2024-06-19,1729.5,1735.0,1625.0,1656.0,590809
2024-06-24,1767.5,1790.0,1660.5,1709.0,437841
2024-06-25,1796.5,1798.0,1711.0,1711.0,375829
2024-06-26,1784.0,1810.0,1770.0,1798.0,139798
2024-06-27,1808.5,1818.0,1725.0,1800.0,291641
2024-06-28,1782.5,1834.0,1750.5,1810.0,145384
2024-07-01,1730.5,1784.0,1705.0,1779.0,145439
2024-07-02,1797.0,1805.0,1710.5,1728.0,1710364
2024-07-03,1784.0,1834.5,1743.0,1798.0,175408
2024-07-04,1823.5,1839.0,1770.0,1770.0,183853
2024-07-05,1859.0,1859.0,1824.0,1824.0,134548
2024-07-08,1887.0,1925.0,1845.0,1860.0,652761
2024-07-10,1910.0,1925.0,1870.0,1885.0,307738
2024-07-11,1925.0,1955.0,1855.0,1955.0,316614
2024-07-12,1895.0,1940.0,1865.0,1930.0,229456
2024-07-15,1630.0,1900.0,1610.0,1885.0,334101
2024-07-16,1580.0,1660.0,1510.0,1640.0,1839775
2024-07-17,1565.0,1615.0,1545.0,1600.0,291215
2024-07-18,1600.0,1605.0,1555.0,1580.0,197136
2024-07-19,1630.0,1650.0,1600.0,1625.0,1053630
2024-07-22,1635.0,1675.0,1590.0,1650.0,352035
2024-07-23,1630.0,1660.0,1625.0,1635.0,286552
2024-07-24,1580.0,1670.0,1570.0,1645.0,204268
2024-07-25,1550.0,1595.0,1530.0,1580.0,141923
2024-07-26,1530.0,1600.0,1480.0,1565.0,1165201
2024-07-29,1495.0,1560.0,1480.0,1560.0,149036
2024-07-30,1420.0,1520.0,1400.0,1520.0,391982
2024-07-31,1540.0,1545.0,1430.0,1455.0,25882
2024-08-01,1575.0,1580.0,1470.0,1535.0,233345
2024-08-02,1570.0,1620.0,1490.0,1535.0,325712
2024-08-05,1640.0,1695.0,1430.0,1500.0,1802675
2024-08-06,1710.0,1710.0,1650.0,1650.0,287629
2024-08-07,1760.0,1765.0,1690.0,1720.0,706469
2024-08-08,1750.0,1830.0,1700.0,1785.0,294568
2024-08-09,1750.0,1790.0,1685.0,1760.0,698502
2024-08-12,1690.0,1780.0,1680.0,1750.0,164718
2024-08-13,1680.0,1715.0,1660.0,1690.0,150346
2024-08-14,1635.0,1715.0,1610.0,1640.0,269360
2024-08-15,1665.0,1685.0,1640.0,1660.0,326553
2024-08-16,1660.0,1710.0,1650.0,1665.0,214135
2024-08-19,1620.0,1700.0,1600.0,1675.0,478358
2024-08-20,1630.0,1660.0,1600.0,1620.0,1791189
2024-08-21,1610.0,1665.0,1600.0,1645.0,1523678
2024-08-22,1535.0,1630.0,1510.0,1615.0,1323598
2024-08-23,1550.0,1595.0,1510.0,1575.0,658485
2024-08-26,1515.0,1590.0,1510.0,1590.0,607238
2024-08-27,1585.0,1595.0,1515.0,1520.0,215004
2024-08-28,1605.0,1630.0,1560.0,1600.0,278454
2024-08-29,1630.0,1645.0,1605.0,1605.0,251969
2024-08-30,1735.0,1770.0,1650.0,1655.0,1822509
2024-09-02,1765.0,1790.0,1725.0,1745.0,463943
2024-09-03,1710.0,1795.0,1705.0,1735.0,332291
2024-09-04,1760.0,1820.0,1710.0,1755.0,584225
2024-09-05,1800.0,1815.0,1730.0,1775.0,1492595
2024-09-06,1695.0,1845.0,1670.0,1820.0,272483
2024-09-09,1685.0,1730.0,1670.0,1700.0,467942
2024-09-10,1650.0,1730.0,1625.0,1685.0,690685
2024-09-11,1715.0,1730.0,1650.0,1655.0,579570
2024-09-12,1790.0,1820.0,1720.0,1750.0,282457
2024-09-13,1845.0,1850.0,1780.0,1790.0,675582
2024-09-16,1855.0,1880.0,1825.0,1845.0,296629
2024-09-17,1840.0,1860.0,1790.0,1855.0,265172
2024-09-18,1790.0,1880.0,1720.0,1850.0,5279390
2024-09-19,1780.0,1840.0,1760.0,1820.0,419141
2024-09-20,1755.0,1800.0,1715.0,1780.0,418599
2024-09-23,1740.0,1765.0,1680.0,1755.0,378257
2024-09-24,1800.0,1805.0,1715.0,1750.0,292975
2024-09-25,1750.0,1810.0,1745.0,1800.0,222180
2024-09-26,1725.0,1795.0,1705.0,1750.0,508405
2024-09-27,1805.0,1820.0,1700.0,1700.0,845922
2024-09-30,1850.0,1860.0,1775.0,1800.0,226464
2024-10-01,1865.0,1890.0,1775.0,1850.0,304724
2024-10-02,1850.0,1895.0,1820.0,1875.0,276081
2024-10-03,1890.0,1910.0,1815.0,1860.0,379718
2024-10-04,1900.0,1920.0,1860.0,1910.0,223848
2024-10-07,1880.0,1910.0,1845.0,1905.0,341572
2024-10-08,1835.0,1900.0,1830.0,1900.0,229376
2024-10-09,1835.0,1865.0,1810.0,1835.0,262469
2024-10-10,1830.0,1855.0,1800.0,1835.0,142462
2024-10-14,1800.0,1860.0,1785.0,1840.0,1334176
2024-10-15,1795.0,1815.0,1755.0,1780.0,250898
2024-10-16,1775.0,1815.0,1735.0,1765.0,386327
2024-10-17,1820.0,1840.0,1740.0,1810.0,443016
2024-10-18,1810.0,1845.0,1770.0,1770.0,165240
2024-10-21,1810.0,1850.0,1785.0,1850.0,132550
2024-10-22,1830.0,1835.0,1790.0,1830.0,122257
2024-10-23,1845.0,1845.0,1780.0,1830.0,146320
2024-10-24,1890.0,1895.0,1840.0,1845.0,264536
2024-10-25,1845.0,1935.0,1825.0,1900.0,225960
2024-10-28,1860.0,1890.0,1795.0,1850.0,157804
2024-10-29,2010.0,2070.0,1820.0,1930.0,2529702
2024-10-30,2050.0,2095.0,1970.0,2000.0,486988
2024-10-31,2040.0,2070.0,2005.0,2040.0,199236
2024-11-01,2110.0,2120.0,2040.0,2040.0,206001
2024-11-04,2260.0,2270.0,2080.0,2120.0,1665750
2024-11-05,2210.0,2250.0,2125.0,2250.0,1239503
2024-11-06,2175.0,2280.0,2160.0,2255.0,431122
2024-11-07,2210.0,2290.0,2175.0,2200.0,386158
2024-11-08,2030.0,2260.0,1995.0,2235.0,4439125
2024-11-11,2020.0,2060.0,1980.0,2055.0,326444
2024-11-12,2070.0,2075.0,1995.0,2040.0,378101
2024-11-13,2125.0,2130.0,2060.0,2085.0,669838
2024-11-14,2200.0,2215.0,2105.0,2125.0,521237
2024-11-15,2165.0,2235.0,2140.0,2200.0,564581
2024-11-19,2215.0,2265.0,2170.0,2200.0,421221
2024-11-20,2210.0,2260.0,2160.0,2260.0,369830
2024-11-21,2155.0,2265.0,2100.0,2215.0,478351
2024-11-22,2145.0,2175.0,2095.0,2130.0,413767
2024-11-25,2200.0,2230.0,2075.0,2185.0,1109532
2024-11-26,2180.0,2225.0,2170.0,2195.0,252737
2024-11-27,2190.0,2225.0,2155.0,2180.0,696406
2024-11-28,2225.0,2245.0,2140.0,2245.0,558080
2024-11-29,2210.0,2260.0,2175.0,2225.0,316717
2024-12-02,2235.0,2265.0,2195.0,2265.0,1675674
2024-12-03,2365.0,2400.0,2215.0,2235.0,695212
2024-12-04,2265.0,2400.0,2230.0,2360.0,352122
2024-12-05,2200.0,2300.0,2190.0,2300.0,310619
2024-12-06,2255.0,2275.0,2155.0,2225.0,1740860
2024-12-09,2300.0,2320.0,2225.0,2255.0,330433
2024-12-10,2300.0,2380.0,2240.0,2300.0,370637
2024-12-11,2390.0,2395.0,2280.0,2360.0,479505
2024-12-12,2345.0,2440.0,2320.0,2400.0,600591
2024-12-13,2755.0,2910.0,2335.0,2335.0,2725081
2024-12-16,3075.0,3180.0,2830.0,2830.0,2544472
2024-12-17,3035.0,3155.0,2855.0,3150.0,1475181
2024-12-18,2915.0,3155.0,2870.0,3130.0,980676
2024-12-19,2920.0,3050.0,2840.0,2915.0,1726805
2024-12-20,2790.0,3000.0,2770.0,2920.0,1405821
2024-12-23,2870.0,3000.0,2705.0,2800.0,768014
2024-12-24,2920.0,2990.0,2860.0,2990.0,189406
2024-12-26,2940.0,2990.0,2890.0,2950.0,824804
2024-12-27,2860.0,2985.0,2775.0,2950.0,647498
2024-12-30,2750.0,2875.0,2695.0,2850.0,459645
2025-01-02,2830.0,2885.0,2700.0,2770.0,889870
2025-01-03,2830.0,2940.0,2765.0,2850.0,1048028
2025-01-06,2965.0,2965.0,2830.0,2870.0,504469
2025-01-07,3060.0,3080.0,2900.0,3010.0,654783
2025-01-08,2955.0,3080.0,2930.0,3080.0,745148
2025-01-09,2920.0,3025.0,2890.0,2975.0,966425
2025-01-10,2835.0,2960.0,2805.0,2925.0,445673
2025-01-13,2650.0,2845.0,2600.0,2845.0,927368
2025-01-14,2675.0,2735.0,2620.0,2650.0,1334950
2025-01-15,2675.0,2725.0,2580.0,2675.0,348491
2025-01-16,2545.0,2680.0,2525.0,2675.0,699932
2025-01-17,2480.0,2590.0,2400.0,2545.0,430887
2025-01-20,2560.0,2570.0,2450.0,2490.0,218916
2025-01-21,2650.0,2650.0,2505.0,2560.0,173416
2025-01-22,2655.0,2700.0,2575.0,2700.0,718448
2025-01-23,2685.0,2710.0,2570.0,2655.0,312455
2025-01-24,2690.0,2740.0,2545.0,2655.0,233992
2025-01-27,2675.0,2690.0,2570.0,2680.0,403018
2025-01-28,2740.0,2760.0,2630.0,2675.0,380253
2025-01-29,2840.0,2865.0,2695.0,2750.0,530707
2025-01-30,2820.0,2900.0,2780.0,2830.0,181773
2025-01-31,2785.0,2870.0,2780.0,2870.0,226359
2025-02-03,2610.0,2735.0,2600.0,2735.0,317392
2025-02-04,2685.0,2745.0,2505.0,2680.0,343966
2025-02-05,2615.0,2700.0,2580.0,2700.0,215382
2025-02-06,2630.0,2665.0,2580.0,2610.0,326460
2025-02-07,2595.0,2695.0,2570.0,2675.0,558523
2025-02-10,2505.0,2690.0,2490.0,2615.0,140291
2025-02-11,2420.0,2540.0,2300.0,2500.0,732573
2025-02-12,2435.0,2495.0,2330.0,2400.0,418341
2025-02-13,2500.0,2530.0,2400.0,2400.0,222039
2025-02-14,2600.0,2650.0,2450.0,2540.0,231058
2025-02-17,2415.0,2535.0,2395.0,2490.0,1578090
2025-02-18,2475.0,2520.0,2410.0,2415.0,987918
2025-02-19,2515.0,2560.0,2450.0,2480.0,716673
2025-02-20,2470.0,2535.0,2455.0,2515.0,433994
2025-02-21,2480.0,2515.0,2460.0,2480.0,533249
2025-02-24,2420.0,2550.0,2415.0,2550.0,348319
2025-02-25,2315.0,2450.0,2285.0,2450.0,619203
2025-02-26,2260.0,2340.0,2230.0,2310.0,317982
2025-02-27,2070.0,2275.0,2045.0,2270.0,748883
2025-02-28,2000.0,2120.0,1970.0,2090.0,841049
2025-03-05,2260.0,2300.0,1950.0,2010.0,966285
2025-03-06,2320.0,2360.0,2150.0,2230.0,937163
2025-03-07,2385.0,2440.0,2275.0,2320.0,1084589
2025-03-10,2115.0,2370.0,2050.0,2370.0,572528
2025-03-11,2140.0,2190.0,2055.0,2140.0,494928
2025-03-12,2225.0,2260.0,2055.0,2175.0,358066
2025-03-13,2175.0,2270.0,2155.0,2220.0,171933
2025-03-14,2240.0,2280.0,2190.0,2190.0,512768
2025-03-17,2245.0,2295.0,2235.0,2295.0,248240
2025-03-18,2150.0,2205.0,2075.0,2205.0,339693
2025-03-19,2215.0,2250.0,2070.0,2190.0,473548
2025-03-20,2170.0,2270.0,2150.0,2230.0,196310
2025-03-21,2190.0,2210.0,2100.0,2200.0,581005
2025-03-25,2210.0,2230.0,2170.0,2200.0,846296
2025-03-26,2165.0,2245.0,2140.0,2210.0,385968
2025-03-27,2150.0,2230.0,2130.0,2200.0,268109
2025-03-28,2105.0,2150.0,2095.0,2150.0,205669
2025-03-31,2065.0,2095.0,2005.0,2095.0,516036
2025-04-01,2065.0,2135.0,2055.0,2065.0,272988
2025-04-03,1980.0,2055.0,1970.0,2010.0,184004
2025-04-04,1855.0,1900.0,1750.0,1900.0,234895
2025-04-07,1690.0,1880.0,1650.0,1780.0,774797
2025-04-08,1545.0,1775.0,1515.0,1760.0,1182909
2025-04-09,1590.0,1740.0,1460.0,1550.0,1238930
2025-04-10,1530.0,1620.0,1465.0,1570.0,1207733
2025-04-11,1630.0,1675.0,1545.0,1590.0,1330255
2025-04-14,1850.0,1870.0,1700.0,1790.0,936902
2025-04-15,1885.0,1905.0,1760.0,1880.0,940657
