Price,('Close', 'TXAR.BA'),('High', 'TXAR.BA'),('Low', 'TXAR.BA'),('Open', 'TXAR.BA'),('Volume', 'TXAR.BA')
2021-04-15,43.12242889404297,43.68583883536422,42.515680489507645,43.68583883536422,346577
2021-04-16,43.772518157958984,44.11923249567672,42.51568281687341,43.339126889068304,518692
2021-04-19,44.29258346557617,44.63929778065236,43.079089975835025,43.079089975835025,297430
2021-04-20,43.29578399658203,44.55261920915894,42.68903562087118,44.55261920915894,638008
2021-04-21,44.205909729003906,44.55262406909149,42.47234464159199,42.73237874340118,710051
2021-04-22,44.37926483154297,44.6392989212379,43.33912516625039,44.2059076695754,1371970
2021-04-23,46.979610443115234,47.239644522302434,44.20590588325549,44.37926303821786,1487418
2021-04-26,46.63290023803711,48.27978839537735,46.37286613596049,47.67303995285658,702827
2021-04-27,46.979610443115234,47.239644522302434,45.15936527577944,46.80625328815287,716166
2021-04-28,47.75971603393555,47.9330732010695,46.80625657446822,47.673039103625044,758448
2021-04-29,48.71317672729492,48.799853653917545,47.67303707525943,48.45314264091425,481961
2021-04-30,47.673038482666016,48.886535330284495,47.23964722373269,48.886535330284495,540674
2021-05-03,47.49967956542969,47.6730367239101,46.80625423802083,47.6730367239101,796211
2021-05-04,47.75971603393555,47.9330732010695,46.89293350477873,47.06629067191268,664495
2021-05-05,47.75971603393555,48.279787535337405,46.45954224020032,47.9330732010695,1375685
2021-05-06,47.49967956542969,48.10642796685474,46.63289707954041,47.84639388239051,1077751
2021-05-07,49.146568298339844,49.40660238643959,46.806254892416455,47.67303739042417,815626
2021-05-10,48.71317672729492,50.01335046571109,48.106428321398155,49.40660205981432,557938
2021-05-11,48.62649917602539,48.88653658326054,47.67303970453979,48.88653658326054,554034
2021-05-12,47.93307113647461,49.31992510729809,47.67303705023046,48.626496468629945,542109
2021-05-13,49.146568298339844,49.40660238643959,48.36646272752777,48.36646272752777,797129
2021-05-14,51.226844787597656,51.40020195011919,48.27978625078304,49.14656875687785,904263
2021-05-17,49.75331497192383,52.00694806548997,49.493277586386206,51.573556831610894,1612748
2021-05-18,50.18670654296875,50.620097779759455,48.973209757349686,48.973209757349686,541672
2021-05-19,51.140167236328125,51.140167236328125,48.62649667668314,49.83999349303165,764184
2021-05-20,51.74691390991211,52.006947988552334,50.36005997964309,51.05348859803396,550780
2021-05-21,50.793453216552734,52.006950040093386,50.44674220019315,51.9202731126317,559724
2021-05-26,51.486881256103516,52.006949427776156,50.44674160624543,50.8801328514769,364054
2021-05-27,52.00695037841797,52.26698446900749,51.14016787211101,51.57355912526449,1220923
2021-05-28,54.17390441894531,54.260581343410536,51.920271317722275,52.0069482421875,814421
2021-05-31,54.95401382446289,55.47408202080273,54.17390822344017,54.60729948922769,498485
2021-06-01,53.307125091552734,55.56075832566362,52.960410760222025,54.95401320560425,922260
2021-06-02,55.64743423461914,55.90747163160433,51.5735591020226,53.2204471858688,1435816
2021-06-03,57.38100051879883,57.81439178136687,54.69397601348212,55.82079594136938,1073685
2021-06-04,59.80799102783203,60.24138226716415,57.034289741316684,57.641034831171446,1050731
2021-06-07,58.24778366088867,61.541559936503454,58.07442979923565,59.80799486786955,668568
2021-06-08,57.98775100708008,59.374601694865966,56.42753985017989,58.074427935124376,1000002
2021-06-09,59.461280822753906,59.72131822953292,57.81439267688075,57.81439267688075,1025530
2021-06-10,58.854530334472656,60.24138094734606,57.90107095143628,60.06802710062139,1026954
2021-06-11,59.54795455932617,59.80799195215448,58.24778082123586,59.02788638669517,864362
2021-06-14,60.76144790649414,61.36819958415763,59.027883021213135,59.807988542194636,731477
2021-06-15,60.934814453125,61.36820571776166,58.941211990586,61.10816831376931,788703
2021-06-16,61.19483947753906,61.36819993487304,59.5479515045052,61.1081625553847,761378
2021-06-17,61.54155731201172,61.88827163355776,60.501420960399244,61.45488038488162,792241
2021-06-18,60.32806396484375,61.801598262956254,60.06803316848933,61.801598262956254,241821
2021-06-22,60.934814453125,61.021491383447156,58.941211990586,59.80799451985933,602232
2021-06-23,63.53515625,63.621833172421944,60.674771518898936,60.934808899190045,1214639
2021-06-24,66.56890106201172,66.8289318536368,61.974951000016894,63.275124797220045,639137
2021-06-25,66.82893371582031,67.17564806067418,61.6282383820907,63.70851783818777,1124346
2021-06-28,64.83533477783203,67.60903618107612,63.79519179184616,66.74225366593411,504471
2021-06-29,63.70851516723633,65.18204280480562,63.18844697827221,65.18204280480562,899356
2021-06-30,61.19483947753906,64.48861542360679,60.2413801077906,64.05522419980973,949788
2021-07-01,60.76144790649414,61.97494464879589,60.241379763514885,61.36819958415763,458703
2021-07-02,63.44847869873047,63.5351622423533,60.58810031087655,61.368205912300674,625438
2021-07-05,65.70211791992188,65.78879484965802,63.70851547086145,63.70851547086145,474369
2021-07-06,66.39553833007812,66.74225265348056,64.1419051475008,65.70211629629893,572360
2021-07-07,65.8754653930664,67.52235335049811,64.66196865532594,66.74224783244885,634851
2021-07-08,64.48861694335938,66.04882141798173,64.14190263354594,66.04882141798173,455423
2021-07-12,64.31526184082031,66.5689017358729,63.53516284502239,64.8353366553869,704997
2021-07-13,64.83533477783203,65.35540296431208,62.92840927670416,64.57529737807911,1355199
2021-07-14,64.66197204589844,65.44207760485278,63.62183570930967,65.00868636243653,304215
2021-07-15,65.00868225097656,65.00868225097656,63.44847123174307,64.48861411557377,422716
2021-07-16,65.09536743164062,65.7021191774585,64.14190796024222,65.7021191774585,213824
2021-07-19,63.10176467895508,65.44207463664486,63.015081143983025,64.40193834723279,396396
2021-07-20,64.66197204589844,65.00868636243653,63.10176754101529,63.10176754101529,558657
2021-07-21,69.16925048828125,69.3426043539557,65.0953685146707,65.0953685146707,758541
2021-07-22,68.90921020507812,69.94934658183124,68.30246508747643,68.47581894592669,385566
2021-07-23,68.649169921875,69.34259855261132,68.47581607070367,68.99588423724316,401665
2021-07-26,68.04242706298828,69.25592390009258,67.86907320612727,69.25592390009258,233111
2021-07-27,69.42927551269531,69.77598982823575,67.60903362238992,68.47581610472825,539796
2021-07-28,72.4630126953125,72.54968961914034,67.69570914150214,69.25592022250477,561812
2021-07-29,73.76319122314453,74.02322862468536,72.6363779135279,73.24312303308871,762608
2021-07-30,72.98308563232422,74.97668807608953,72.63637791430054,74.5432968155341,592665
2021-08-02,73.24311828613281,74.36993813574502,71.50955335628352,73.67650951859514,617707
2021-08-03,71.85626983642578,74.02322606422496,71.3362016643591,73.24312049961213,458311
2021-08-04,72.02962493896484,73.06976791416757,69.42927742049662,73.06976791416757,630780
2021-08-05,72.3763427734375,72.54969663786406,71.5962371574659,72.54969663786406,553370
2021-08-06,70.0360336303711,72.72305824902821,68.7358597878248,71.94295262089521,1250300
2021-08-09,73.06976318359375,73.24311702839167,69.6026333834332,69.7759872282311,729074
2021-08-10,74.9766845703125,75.2367219596972,73.15644268369614,73.7631877748931,692753
2021-08-11,75.93014526367188,77.31699593351016,74.62997152075617,74.89000891454957,417327
2021-08-12,76.79692840576172,77.66371090833923,75.41007772424285,76.7102514781091,580865
2021-08-13,78.01042938232422,78.01042938232422,75.41008173624674,77.14364683363172,321176
2021-08-17,77.57703399658203,79.1372451467515,76.27686024244937,78.44381649933713,324218
2021-08-18,75.93014526367188,78.27046196873552,74.89000891454957,77.75038718114872,498236
2021-08-19,76.62357330322266,76.71025022946439,73.7631884460663,75.84346774099588,427302
2021-08-20,78.01042938232422,78.09710631458826,75.84347301059299,76.27686428493924,661160
2021-08-23,78.27046203613281,79.74398963416252,77.92374771511828,78.18377849610995,428110
2021-08-24,77.92374420166016,79.74398603863257,76.27685621086593,79.74398603863257,610986
2021-08-25,77.4903564453125,78.79053018898209,76.45021348256145,78.01042462017521,521799
2021-08-26,76.19017791748047,77.57702850103925,75.84346361833447,77.57702850103925,552613
2021-08-27,76.71025085449219,77.40367949612722,75.49675403814368,76.71025085449219,635836
2021-08-30,78.18377685546875,78.35713731885096,76.4502118997996,77.23031745245582,586730
2021-08-31,78.35713958740234,78.61717037046567,76.88360536460733,78.44381651509012,486122
2021-09-01,79.0505599975586,79.57063477904988,77.14364117550905,77.83706980881372,634762
2021-09-02,80.09070587158203,80.26405972972448,78.0104265087437,78.0104265087437,576969
2021-09-03,82.95108795166016,83.21112536363194,79.74399514014728,80.61077769601845,610817
2021-09-06,85.55142974853516,85.81146714266258,82.77772840529572,83.12444272645706,367557
2021-09-07,86.67825317382812,87.5450357055664,85.0313650409202,85.81147064208984,730943
2021-09-08,86.67825317382812,88.19512260437011,84.94468811035156,87.5450357055664,628165
2021-09-09,86.24485778808594,86.89494465583533,84.07790156225464,86.89494465583533,480470
2021-09-10,83.99122619628906,87.9784244032912,82.34433811145482,86.67825064363666,543934
2021-09-13,86.89494323730469,92.52902933249153,84.07790018971127,88.41181257062422,862659
2021-09-14,86.50489807128906,86.67825192993861,85.03136382066461,85.81146941063922,728030
2021-09-15,86.67825317382812,88.41181823730469,84.94468811035156,86.59157624325948,347062
2021-09-16,87.32833862304688,88.84520802840997,84.16458111211297,86.33153740548882,769554
2021-09-17,85.03136444091797,88.19512198204363,84.16458191529593,86.67825256220503,281865
2021-09-20,81.1308364868164,84.85800368951064,79.83066280397311,81.99761894204526,1179207
2021-09-21,81.99761962890625,83.2111163989967,80.69744593517193,81.4775514740176,659802
2021-09-22,78.61717224121094,83.3844761207624,78.01042711993291,82.34433973770696,903929
2021-09-23,78.53048706054688,80.52408930047271,76.97028264988874,80.00402116358667,1305882
2021-09-24,79.13724517822266,79.74399028518224,78.27046267512284,79.74399028518224,444609
2021-09-27,78.09709930419922,80.17737855693005,78.01042237971573,79.7439873214872,416681
2021-09-28,79.0505599975586,79.22392046239754,77.31699502732243,78.01042366062711,520227
2021-09-29,79.0505599975586,80.35073372523571,78.44381490318615,79.0505599975586,679174
2021-09-30,80.87081146240234,80.95748839147691,79.31060028695681,79.83066847443006,534211
2021-10-01,81.82427215576172,82.1709864903718,80.87081269535342,81.91094908615777,435001
2021-10-04,80.35073852539062,83.64451481081981,79.74399339477122,82.17098714330072,378324
2021-10-05,81.21752166748047,83.2111241624154,79.83067092071208,80.61077653233993,963308
2021-10-06,79.8306655883789,81.56423055930148,79.7439886624379,81.56423055930148,248323
2021-10-07,78.35713958740234,80.61077277241306,78.01042526362554,80.52409584472527,836350
2021-10-12,78.01042938232422,79.91734834423728,77.92375245006018,78.44382065667045,842477
2021-10-13,80.69744873046875,81.39087736969037,78.79052989214772,78.79052989214772,882903
2021-10-14,84.25125122070312,84.68464244429322,81.04415881134658,81.47755003493667,552214
2021-10-15,86.33153533935547,86.59157273354754,84.25125602489587,84.25125602489587,816866
2021-10-18,87.54503631591797,89.2786013914807,85.81147124035523,86.67825377813661,906095
2021-10-19,90.14537811279297,91.44555183557364,87.76172628769508,88.41181314908542,1019443
2021-10-20,90.79546356201172,91.44555041329103,89.06189862526686,90.57876794491861,1192563
2021-10-21,90.36207580566406,91.44555393283031,87.97842392589835,90.79546705653055,861729
2021-10-22,90.57876586914062,91.01215709339489,88.84520097212358,91.01215709339489,460979
2021-10-25,95.12937927246094,96.42955302105949,91.01216240189885,91.66224927619812,1017984
2021-10-26,93.39581298828125,98.81320353284514,91.87894363580337,97.07963855858469,1320612
2021-10-27,89.49529266357422,95.12937888452562,88.62851016804323,94.26259638899464,636325
2021-10-28,90.14537811279297,91.44555183557364,86.89494380584131,87.11163942630475,643083
2021-10-29,91.01216125488281,95.34607369559151,89.27859627859934,91.44555249895369,1204763
2021-11-01,95.56277465820312,97.94642663380456,91.01216634114583,91.01216634114583,1400183
2021-11-02,99.24659729003906,99.46329291730989,95.562771626435,97.9464235264141,925466
2021-11-03,105.74746704101562,106.18085829938045,96.21285935698963,96.21285935698963,2943658
2021-11-04,111.38155364990234,112.46503179824771,104.01390224115394,104.88068475983023,1717723
2021-11-05,117.01563262939453,117.88241509331597,111.1648509979248,111.38154661390517,3779717
2021-11-08,118.74919891357422,119.61598138739592,113.54850407064396,115.93215587365366,2315633
2021-11-09,112.0316390991211,120.48276854760411,110.29807408404766,120.48276854760411,1483967
2021-11-10,115.93215942382812,116.7989419241932,105.74746504453856,113.33181192273291,2101241
2021-11-11,118.53251647949219,120.0493859774016,115.28208184111489,115.93216876879035,1647604
2021-11-12,118.53251647949219,120.48277726251857,110.94816898994516,120.48277726251857,1630767
2021-11-15,118.31581115722656,120.48276740552741,113.54850741096469,118.74920240688674,1280863
2021-11-16,117.23233032226562,119.61598214027842,113.11511354569807,118.74919966100104,682344
2021-11-17,113.11511993408203,117.88242383934985,108.3478160288142,117.01564131111934,1085496
2021-11-18,115.06537628173828,115.28207190562102,108.78120318913864,108.78120318913864,1256182
2021-11-19,110.94815826416016,116.58224442601204,110.0813757777214,115.71546193957329,1343099
2021-11-23,110.08137512207031,110.94815760334646,105.31407147505152,110.08137512207031,1286075
2021-11-24,107.91442108154297,112.46502919943936,107.04763858289604,110.0813773281603,858526
2021-11-25,108.78120422363281,109.43129110146329,107.48103046797186,107.91442171985884,1042628
2021-11-26,104.01390075683594,107.48103078206381,102.28033574422201,107.48103078206381,831994
2021-11-29,102.71372985839844,107.26433814326418,100.9801647974972,104.88068618452499,596860
2021-11-30,99.67998504638672,103.14711496104364,97.07963761039402,103.14711496104364,747012
2021-12-01,102.71372985839844,104.01390365407437,99.67999100182126,99.67999100182126,842579
2021-12-02,106.39755249023438,107.91442187400554,102.930422470186,104.88068310646321,853939
2021-12-03,106.39755249023438,108.78120437901762,103.36381372269204,107.48103062149949,868128
2021-12-06,108.78120422363281,109.64798672740677,107.04763921608487,108.13111734580234,333116
2021-12-07,109.64798736572266,110.94816112895256,108.7812048569027,108.99790048410769,552528
2021-12-09,110.08137512207031,111.8149400846226,107.26433205792284,111.8149400846226,659269
2021-12-10,110.73146057128906,111.81493865907076,109.2145912483947,110.08137371862004,437157
2021-12-13,108.99789428710938,111.38154605084338,108.13111182756974,110.94815482107356,511132
2021-12-14,109.21459197998047,110.51476569402784,106.18085331386989,110.08137445601206,287855
2021-12-15,109.21459197998047,110.51476569402784,107.69772264692517,110.51476569402784,951642
2021-12-16,110.08137512207031,110.94815760334646,107.69772329856092,109.21459264079417,489656
2021-12-17,110.2980728149414,110.94815968811395,108.34781219542377,109.64798594176887,454790
2021-12-20,105.31407928466797,110.7314701943731,104.44729673911515,110.7314701943731,886689
2021-12-21,106.61425018310547,107.48103270491933,105.0973807699312,106.83094581355894,471353
2021-12-22,108.56450653076172,112.46502772348369,104.01389847258608,105.53076782531129,2326406
2021-12-23,111.81494140625,113.11511514353198,108.34781144016473,108.34781144016473,528648
2021-12-27,112.68172454833984,113.98189829312838,110.94815955528846,113.54850704486553,645629
2021-12-28,110.94815826416016,113.54850572347641,108.99789766967297,111.81494075059891,687038
2021-12-29,111.16485595703125,113.54850783915083,109.21459532620614,113.54850783915083,1063501
2021-12-30,108.13111114501953,112.68171902887806,107.4810243044683,112.46502341536099,822969
2022-01-03,110.73146057128906,110.9481561888454,107.04763507283131,108.34780877816934,380258
2022-01-04,113.11511993408203,113.98190246231253,110.94816361350574,110.94816361350574,409732
2022-01-05,111.5982437133789,114.415286758571,111.38154809451798,113.33180866426635,272629
2022-01-06,110.73146057128906,113.33180798196513,109.2145912483947,113.33180798196513,450150
2022-01-07,110.73146057128906,112.46502551173977,109.43128686595104,110.9481561888454,465253
2022-01-10,110.5147705078125,110.94816176470589,109.21459673713235,110.7314661362592,261844
2022-01-11,109.64798736572266,112.46503051938745,109.21459611131267,110.29807424733761,479618
2022-01-12,109.86467742919922,110.94815551035504,108.13111249934992,109.64798181296807,604017
2022-01-13,108.78120422363281,110.73146485712424,108.34781297174582,110.51476923118074,444588
2022-01-14,109.21459197998047,109.64798321799626,107.48102702791728,109.64798321799626,488272
2022-01-17,107.91442108154297,109.21459482951336,107.4810298322195,109.21459482951336,246726
2022-01-18,106.39755249023438,107.48103062149949,105.09737873271624,107.48103062149949,452870
2022-01-19,106.61425018310547,107.6977283353728,105.53077203083814,105.53077203083814,1105851
2022-01-20,107.91442108154297,108.7812035801899,105.74746483492564,107.4810298322195,804982
2022-01-21,107.48102569580078,108.78119939373386,105.74746076522335,108.78119939373386,327834
2022-01-24,105.09738159179688,107.26433791327723,104.44729469535278,107.26433791327723,764327
2022-01-25,107.48102569580078,107.91441692844514,102.49702652039066,105.74746076522335,464608
2022-01-26,107.69772338867188,108.99789711167395,107.04763652717084,107.69772338867188,284355
2022-01-27,108.78120422363281,108.9978998495763,106.83094359014139,106.83094359014139,316148
2022-01-28,108.13111114501953,112.68171902887806,107.04763307743416,109.64798043963904,396121
2022-01-31,108.13111114501953,108.99789359908782,107.26432869095123,108.3478067585366,669164
2022-02-01,108.99789428710938,110.29806797641884,106.61424252337537,108.13111182756974,646473
2022-02-02,107.48102569580078,110.94815555695564,107.48102569580078,110.51476432431129,311594
2022-02-03,107.04763793945312,109.2145941730453,105.74746419929782,105.74746419929782,786138
2022-02-04,108.56450653076172,108.7812021525796,106.18085469076495,107.48102842167228,281454
2022-02-07,110.73146057128906,111.81493865907076,109.64798248350738,110.08137371862004,1227714
2022-02-08,111.38155364990234,112.68172742791677,110.08137987188792,112.46503179824771,511690
2022-02-09,109.64798736572266,112.68172614659245,108.34781360249274,111.8149436377725,556058
2022-02-10,108.56450653076172,110.5147671271227,108.34781090894383,109.64798463985115,350621
2022-02-11,108.34780883789062,110.08137377929687,107.04763513183593,108.56450445556641,654656
2022-02-14,108.56450653076172,110.08137588348693,107.0476371780365,108.34781090894383,393618
2022-02-15,109.21459197998047,110.29807007501995,108.13111388494097,109.64798321799626,389131
2022-02-16,110.2980728149414,113.76520280519496,108.99789906859633,110.94815968811395,1002092
2022-02-17,109.43128967285156,111.8149415271117,108.99789842662246,111.38155028088259,774957
2022-02-18,107.48102569580078,111.3815467896,105.74746076522335,111.3815467896,560622
2022-02-21,107.91442108154297,110.0813773281603,104.88068233627871,108.34781233086643,329358
2022-02-22,107.04763793945312,109.86468104312294,104.88068170586095,107.91442043289,703976
2022-02-23,109.86467742919922,110.08137304543038,106.6142431857318,108.13111249934992,1835386
2022-02-24,108.56450653076172,109.21459339621538,105.74746344712918,108.7812021525796,564715
2022-02-25,107.26432800292969,110.08137096058239,104.88067626953125,108.34780606356534,677741
2022-03-02,107.26432800292969,110.9481534090909,107.04763239080255,109.21458851207386,825755
2022-03-03,112.0316390991211,112.68172597977363,105.74746591947986,107.91442218832167,940440
2022-03-04,111.5982437133789,112.03163495110077,109.21459190590868,111.81493933223983,1042208
2022-03-07,112.89842224121094,114.41529163792586,110.0813790758832,110.94816158829174,811499
2022-03-08,110.5147705078125,114.19859619140625,110.08137925091913,114.19859619140625,472738
2022-03-09,107.48102569580078,110.73145994063346,106.83093884683424,110.2980687079891,683963
2022-03-10,108.13111114501953,109.21458921260489,106.18085062336587,109.21458921260489,754482
2022-03-11,108.99789428710938,109.6479811317641,107.2643293680301,108.34780744245465,591064
2022-03-14,107.48102569580078,110.08137309166692,104.01389583464591,110.08137309166692,478001
2022-03-15,104.66398620605469,108.34781180751003,104.01389933520963,106.61424681858988,422320
2022-03-16,111.38155364990234,112.46503179824771,104.88068475983023,104.88068475983023,939638
2022-03-17,113.98190307617188,114.63198997584587,109.21459914522933,110.94816421102662,567238
2022-03-18,115.06537628173828,116.14885440115202,112.46502879514533,114.41528941009004,648862
2022-03-21,111.81494140625,117.01563635537791,110.08137642320736,115.28207137233527,846748
2022-03-22,107.04763793945312,113.54850664022963,106.6142466927347,113.54850664022963,1396785
2022-03-23,106.18086242675781,107.91442752760284,104.66399296351841,107.04764497718033,1641790
2022-03-25,107.48102569580078,108.13111254476732,105.09737391625681,106.61424323051206,731616
2022-03-28,106.83094024658203,108.13111396155057,106.18085338909776,108.13111396155057,290566
2022-03-29,106.18086242675781,107.26434061478595,104.88068860112404,107.04764497718033,402870
2022-03-30,105.53076934814453,107.48102997264823,102.71372622386141,107.48102997264823,1229854
2022-03-31,107.91442108154297,108.7812035801899,105.74746483492564,105.74746483492564,713248
2022-04-01,110.5147705078125,110.94816176470589,107.48103170955883,108.3478142233456,955970
2022-04-04,109.21459197998047,111.81493940807523,108.56450512295677,111.81493940807523,660442
2022-04-05,108.99789428710938,110.08137236153392,107.69772059779991,109.21458990199429,405865
2022-04-06,107.91442108154297,108.99789920485163,106.61424733357256,108.99789920485163,388104
2022-04-07,108.13111114501953,108.99789359908782,105.53076378281465,108.78119798557074,742306
