Price,('Close', 'TXAR.BA'),('High', 'TXAR.BA'),('Low', 'TXAR.BA'),('Open', 'TXAR.BA'),('Volume', 'TXAR.BA')
2022-04-08,106.39755249023438,108.34781312651158,105.96416123772832,108.34781312651158,408760
2022-04-11,106.18086242675781,108.34781880281409,105.74747115154655,106.61425370196906,301813
2022-04-12,105.53076934814453,107.48102997264823,104.01389997353054,106.1808562229791,544720
2022-04-13,105.53076934814453,106.1808562229791,103.14711747375112,105.7474649730894,378542
2022-04-18,104.66398620605469,106.39755119497485,103.36381246436457,105.7474643241298,327093
2022-04-19,104.44729614257812,105.74746995348158,103.7972092371264,104.6639917777287,303094
2022-04-20,104.23059844970703,105.53077223494246,103.58051155708932,104.01390281883447,434407
2022-04-21,104.23059844970703,105.3140766040699,103.14712029534418,104.01390281883447,542047
2022-04-22,105.31407928466797,106.6142531029972,103.58051419356232,104.88068801189155,388906
2022-04-25,103.58051300048828,105.5307737055184,103.14712173270381,105.5307737055184,612662
2022-04-26,102.71372985839844,104.23059928668702,99.67999100182126,104.01390365407437,566949
2022-04-27,105.74746704101562,106.39755392856284,103.14711949082671,103.14711949082671,498580
2022-04-28,105.96416473388672,106.61425163409461,104.66399093347093,105.09738220027619,297744
2022-04-29,105.53076934814453,107.26433434770338,104.01389997353054,106.61424747286881,648184
2022-05-02,104.01390075683594,105.31407451629639,101.63024886449179,101.63024886449179,623770
2022-05-03,107.48102569580078,107.69772131212295,104.01389583464591,104.01389583464591,616001
2022-05-04,106.39755249023438,108.13111750025855,105.31407435896925,107.26433499524646,439258
2022-05-05,101.8469467163086,106.39755497384579,101.413555453686,104.88068555466673,814239
2022-05-06,101.4135513305664,103.1471163105761,99.67998635055673,102.28033382057124,426329
2022-05-09,97.29634094238281,101.41355804239456,97.07964530554008,100.54677549502367,611946
2022-05-10,101.19685363769531,102.28033172803467,97.51302813054153,97.51302813054153,766838
2022-05-11,102.49703216552734,103.58051030681199,101.4135540242427,103.14711905029813,250387
2022-05-12,100.98016357421875,102.9304242441071,97.51303349441726,102.28033735414432,574038
2022-05-13,102.28033447265625,102.71372572042175,100.33007385771154,102.06363884877351,355857
2022-05-16,100.33007049560547,103.58050474492315,99.89667926236311,102.49702666181724,455513
2022-05-17,101.19685363769531,102.28033172803467,100.11337554735596,102.28033172803467,383938
2022-05-19,99.02989959716797,100.76346457917528,98.59650835166613,100.76346457917528,518981
2022-05-20,97.94642639160156,100.11338272769895,97.72973075799183,99.02990455965026,384666
2022-05-23,99.02989959716797,99.46329084266979,97.07963899240974,97.94642148341339,281816
2022-05-24,98.81320190429688,99.67998437714158,96.86294134039628,99.67998437714158,435843
2022-05-26,100.54676818847656,102.06363753614755,98.81320321970972,98.81320321970972,1066746
2022-05-27,100.98016357421875,102.28033735414432,100.11338105426837,101.19685920420635,341402
2022-05-30,99.89668273925781,101.41355210840055,99.67998711509456,100.54676961174756,172401
2022-05-31,100.76346588134766,101.84694400910408,98.81320525138608,99.89668337914252,949745
2022-06-01,102.28033447265625,102.71372572042175,100.11337823382878,101.19685635324252,577204
2022-06-02,100.98016357421875,102.49703298413192,100.54677231424357,102.49703298413192,354396
2022-06-03,100.98016357421875,101.63025046418154,99.4632941643056,101.63025046418154,552189
2022-06-06,99.02989959716797,102.71372518393352,97.94642148341339,101.19685582467712,735403
2022-06-07,100.76346588134766,101.4135527580015,98.81320525138608,99.67998775359122,537660
2022-06-08,101.4135513305664,101.63024695306761,99.0298994830531,101.4135513305664,524141
2022-06-09,100.98016357421875,102.28033735414432,99.67998979429319,101.19685920420635,422939
2022-06-10,99.46328735351562,101.41354788985907,98.59650489291855,100.54676542926198,494033
2022-06-13,96.64624786376953,100.1133778319765,96.64624786376953,98.59650847088595,312681
2022-06-14,95.12937927246094,97.94642239442447,93.61250989909595,97.07963989535877,932883
2022-06-15,95.34607696533203,96.64625074213201,94.04590318853205,95.34607696533203,350226
2022-06-16,93.82920837402344,96.21286031886007,93.17912147997708,95.12938216211614,615172
2022-06-21,91.01216125488281,95.34607369559151,90.3620743887765,93.82920434134347,1074462
2022-06-22,89.92868041992188,91.87894095914909,88.62850672710373,91.01215849727033,842480
2022-06-23,88.62850952148438,91.01216136680547,85.81146643155945,88.41181389918246,891392
2022-06-24,88.62850952148438,89.9286832552959,87.32833578767287,89.27859638839013,389515
2022-06-27,91.2288589477539,91.66225020166247,87.76172891648535,87.76172891648535,520087
2022-06-28,94.47929382324219,94.69598945127714,91.01216377468285,92.31233754289259,434611
2022-06-29,99.24659729003906,99.67998854458071,93.61251098099754,94.91268474462251,560234
2022-06-30,102.71372985839844,104.01390365407437,94.47929581911755,99.46329536920861,833382
2022-07-01,102.930419921875,104.01389802631579,100.98015933388157,100.98015933388157,280817
2022-07-04,103.79720306396484,104.01389868622782,99.67998624096832,101.41355121907212,739222
2022-07-05,103.79720306396484,106.18085490885757,101.84694246359807,104.66398555301674,430994
2022-07-06,107.48102569580078,107.69772131212295,100.54676597349105,105.74746076522335,399566
2022-07-07,115.93215942382812,117.01563754928446,106.18085629472108,108.34781254563376,1240866
2022-07-08,125.25007629394531,129.1505977010232,112.68172953780547,115.28207714252406,2050492
2022-07-11,125.46676635742188,126.76694010205837,118.7492020101333,126.76694010205837,817416
2022-07-12,128.28379821777344,129.1505806381638,122.4330168801385,125.46675535150476,587057
2022-07-13,128.93389892578125,130.88415958180147,126.55024701286766,127.8504207835478,592530
2022-07-14,123.08311462402344,130.01737460284167,122.6497233753473,129.58398335416553,439605
2022-07-15,127.41703033447266,129.1505953730369,119.83268329075405,124.59998714680574,332349
2022-07-18,125.03337097167969,130.88415262893332,125.03337097167969,128.2838052257095,448223
2022-07-19,128.50050354003906,130.23406851191143,124.81667797481029,126.98363418965074,824339
2022-07-20,133.05111694335938,134.35129072456485,128.28381307893935,129.15059559974299,835720
2022-07-21,138.0351104736328,145.18606596127785,132.18432871101416,133.05111119436506,1329596
2022-07-22,143.66920471191406,148.6532042720559,138.25181388567296,138.68520515177227,1412946
2022-07-25,149.5199737548828,149.95336498315783,140.63545357524484,143.88588778730752,658515
2022-07-26,145.61944580078125,153.4204875401088,143.01909855433874,149.08657546270462,655498
2022-07-27,151.9036407470703,152.987118926436,143.0191196762716,147.78642366548067,780476
2022-07-28,152.9871063232422,155.80414935752287,143.0191078942491,153.42049755928537,864489
2022-07-29,145.18606567382812,156.02084669426307,144.75267443301072,155.80415107385437,565581
2022-08-01,135.4347686767578,149.51998461914062,133.91789926757812,147.13633269042967,886930
2022-08-02,136.51824951171875,141.28555346292163,131.96764119466147,135.43477134099084,782491
2022-08-03,138.0351104736328,138.685197336146,133.91789367771597,137.8184148527951,575795
2022-08-04,138.90188598632812,140.4187552560696,133.9178869571775,138.68519037636506,549292
2022-08-05,139.78182983398438,143.90653956679049,139.55267929327292,142.07333524109887,603880
2022-08-08,140.6984405517578,143.21909665284792,139.32353722389047,140.2401394424687,730474
2022-08-09,139.78182983398438,142.07333524109887,134.28221685690957,142.07333524109887,355587
2022-08-10,139.09437561035156,143.2190852660127,137.49032185537223,143.2190852660127,739815
2022-08-11,138.865234375,141.84419154806108,137.49033106435644,139.7818365820957,397845
2022-08-12,138.865234375,140.24013768564356,137.0320299608086,137.2611805125825,304372
2022-08-16,136.57373046875,140.92759100382762,132.90732159710572,140.2401393403943,760660
2022-08-17,137.2611846923828,138.86523860364605,131.9907218410893,137.4903352511347,825754
2022-08-18,143.4482421875,143.90654328075078,136.1154246954872,137.4903279752396,517266
2022-08-19,147.3437957763672,148.26039792738658,138.86522587943782,142.9899355590251,865604
2022-08-22,152.84341430664062,153.5308659452012,145.73974737484772,146.6563495595952,901336
2022-08-23,155.82237243652344,157.6555768181296,152.3851142210119,153.9891680549173,487087
2022-08-24,162.23858642578125,164.07179079217426,155.36407005180746,156.73897332660223,563280
2022-08-25,163.38433837890625,164.530091102461,159.48877911882013,164.07179001303908,909585
2022-08-26,162.92604064941406,164.071793396597,155.82237361687984,163.61349229772384,684944
2022-08-29,165.67584228515625,166.36329391289547,159.71792817808284,162.23858414646006,338553
2022-08-30,167.50904846191406,169.5714033677379,153.0725641211472,165.9049946462733,470226
2022-08-31,159.71792602539062,169.57139922351374,156.7389690120046,167.2798938286014,631129
2022-09-01,161.55113220214844,162.92603545493267,154.44746539609653,159.48877732297208,652142
2022-09-05,157.65557861328125,166.3632995250613,155.82237421080123,161.55113796855127,456317
2022-09-06,152.1559600830078,159.2596268941121,151.46850845612676,157.6555730980563,490824
2022-09-07,149.177001953125,154.4474643877208,147.57294816868279,153.98916330645162,706064
2022-09-08,152.84341430664062,153.5308659452012,148.03125283671642,148.03125283671642,661336
2022-09-09,154.21832275390625,155.36407552325178,151.69766666134612,153.53087109229895,506585
2022-09-12,153.76002502441406,157.19728340797027,152.61427222989533,155.82238005454778,323797
2022-09-13,155.5932159423828,156.2806675592122,152.8434094750653,154.90576432555343,465460
2022-09-14,155.82237243652344,157.6555768181296,154.21831860261804,156.7389746273265,385144
2022-09-15,150.32275390625,159.4887754858994,147.1146463533727,158.113872248952,899632
2022-09-16,148.26040649414062,151.23936365708317,144.13569657622017,150.09361090210527,540219
2022-09-19,146.65635681152344,150.32276573181153,145.9689051389694,148.48956127166747,1337309
2022-09-20,142.53164672851562,148.03126010710787,140.69844226898488,146.6563567624598,787764
2022-09-21,145.51060485839844,145.73975541723055,140.2401420052596,142.98994871124506,561002
2022-09-22,149.177001953125,149.4061524937596,142.98993735599078,145.739743843606,537100
2022-09-23,149.63531494140625,150.0936160591441,145.73975544063455,148.71871270593056,578382
2022-09-26,148.03125,153.9891640866873,143.906540247678,151.23935758513932,449917
2022-09-27,147.80210876464844,151.23936710801235,143.67739875261174,151.23936710801235,474219
2022-09-28,147.5729522705078,151.2393610225701,144.36484461245328,147.8021028175117,272063
2022-09-29,151.92681884765625,152.15596940398757,140.46929103109093,147.57295827736144,357031
2022-09-30,151.23936462402344,153.98917125355112,148.947859099417,149.63531075679893,252756
2022-10-03,148.94786071777344,154.44747403658351,146.65635516826922,151.69766737717848,589083
2022-10-04,144.1356964111328,150.7810623823933,142.53164255600097,150.09361073019394,1151480
2022-10-05,141.6150360107422,145.73974579746283,141.15673492332877,145.51059525375612,559690
2022-10-06,140.6984405517578,143.9065483167816,139.7818383331796,141.1567416610469,372293
2022-10-11,135.427978515625,141.15674241222504,134.05307518044097,140.24014018876903,943283
2022-10-12,136.57373046875,137.49033268666108,133.36562270606126,133.36562270606126,559573
2022-10-13,138.4069366455078,138.4069366455078,134.05307605566568,134.740527727746,868448
2022-10-14,136.57373046875,139.32353712248323,136.11542935979446,138.40693490457215,503770
2022-10-17,138.63607788085938,139.78183059061854,136.1154219193892,136.8028735452447,499738
2022-10-18,137.2611846923828,139.7818408386536,135.19882966361578,138.86523860364605,837971
2022-10-19,138.4069366455078,138.86523776022804,135.65712995718647,135.65712995718647,1494979
2022-10-20,137.49032592773438,139.78183135986328,135.65712158203127,138.40692810058593,426252
2022-10-21,140.010986328125,141.15673908040097,137.26117972266263,139.3235346767594,494818
2022-10-24,143.21908569335938,143.44823623046875,137.71947280273437,140.01097817382814,673813
2022-10-25,146.1980438232422,147.1146459788738,143.44823735634736,143.90653843416317,526374
2022-10-26,150.78106689453125,151.2393680097122,144.82315239717897,147.57295908826464,1192052
2022-10-27,158.80133056640625,159.4887822138799,148.48955585430195,151.23936244419644,726640
2022-10-28,161.32199096679688,161.32199096679688,156.0515281937339,158.5721843025901,525191
2022-10-31,162.92604064941406,164.98839559434336,157.88472856180914,160.4053846056116,934730
2022-11-01,163.84263610839844,167.73819528859812,160.634528548234,164.07178664841018,759296
2022-11-02,159.71792602539062,164.98838843368904,159.25962494640817,163.15518411775915,243783
2022-11-03,157.65557861328125,164.9883962232013,153.3017181573912,158.57218081452126,510837
2022-11-04,156.50982666015625,159.48878382938324,153.98917059388725,157.65557941755125,336641
2022-11-07,153.53086853027344,159.48878283144822,151.2393630298216,156.5098256808608,338308
2022-11-08,156.7389678955078,157.65557004694352,150.78105391117563,155.8223657440721,234369
2022-11-09,159.03048706054688,162.92604654185712,156.73898148330557,159.03048706054688,517059
2022-11-10,163.61349487304688,164.07179597913384,159.4887849182642,162.92604321391644,371606
2022-11-11,169.34225463867188,169.57140518622083,161.55113602200768,164.530093140144,492901
2022-11-14,164.3009490966797,171.40461635190573,163.6134974268191,169.57141189894418,774238
2022-11-15,162.46774291992188,167.7382056662663,160.86368904059967,164.75924846181076,915726
2022-11-16,162.0094451904297,164.53010133907853,160.63454183662122,163.15519798527006,497411
2022-11-17,165.4467010498047,165.4467010498047,163.15519549509824,164.5300988279221,460965
2022-11-18,169.34225463867188,169.57140518622083,164.98839423524188,167.73820080582925,258356
2022-11-22,172.3212127685547,174.1544171597095,164.30094355725228,169.57140618182243,785893
2022-11-23,168.19650268554688,174.15441694961257,166.82159939383942,169.57140597725436,529919
2022-11-24,171.4046173095703,173.92527344647576,168.88396117266487,169.11311173056535,523466
2022-11-25,169.11309814453125,174.1544100133384,167.73819490758385,173.2378078553735,757956
2022-11-28,170.0297088623047,174.15441878079724,167.73820335203104,172.32121437257834,662121
2022-11-29,172.3212127685547,173.2378149641321,169.34225563292807,172.7795138663434,576231
2022-11-30,168.8839569091797,173.92526905572237,164.9883975232149,173.23781739937564,718036
2022-12-01,168.8839569091797,172.7795162951445,165.67584917956162,171.40461298245103,827037
2022-12-02,169.5714111328125,173.2378200221706,167.27990557696367,171.40461557749157,728268
2022-12-05,166.5924530029297,171.17546408966777,164.98839912257134,168.65480799196183,535677
2022-12-06,168.4256591796875,170.25886363334396,165.2175513857887,169.1131108498087,546114
2022-12-07,171.8629150390625,171.8629150390625,167.73820507812502,170.48801171875002,544185
2022-12-12,170.48800659179688,174.1544153357065,169.57140440581946,174.1544153357065,341218
2022-12-13,170.48800659179688,173.0086626032347,168.88395276633642,170.48800659179688,216514
2022-12-14,168.8839569091797,172.32121519091334,167.73820414860182,171.40461298245103,304341
2022-12-15,169.34225463867188,170.9463084715145,167.27989971073137,170.48800737641662,288795
2022-12-16,167.2799072265625,170.488015036387,167.2799072265625,169.57141280500858,253830
2022-12-19,170.48800659179688,171.86290987076296,166.13414620840422,167.73820003386467,309716
2022-12-20,167.2799072265625,169.34226224716394,166.8216061108733,167.7382083422517,36861
2022-12-21,174.1544189453125,175.98762335526317,167.7382035104852,169.34225736919203,623363
2022-12-22,177.82083129882812,179.42488518941033,171.40461573649927,177.82083129882812,921504
2022-12-23,189.7366485595703,189.7366485595703,177.82082038916252,179.65402472307142,1675154
2022-12-26,195.92372131347656,196.1528718647204,186.98684981496712,189.7366564298931,683514
2022-12-27,204.860595703125,205.31889681208054,196.1528746329698,196.1528746329698,644106
2022-12-28,210.1310577392578,210.8185094003459,202.5690894672889,205.31889611164124,717713
2022-12-29,206.23548889160156,214.48490844726564,204.40228454589845,210.8184997558594,673545
2022-12-30,209.9019012451172,210.58935288674965,197.9860727901542,203.71483647042487,418984
2023-01-02,208.9853057861328,210.5893596682632,197.0694769474498,208.06870356777256,699017
2023-01-03,210.81851196289062,211.73511418881623,202.1107908165973,208.9853075110394,1010112
2023-01-04,213.5683135986328,213.5683135986328,197.98607612577118,210.3602058836319,735664
2023-01-05,220.901123046875,221.58857467461422,210.3601980882067,213.56830568432312,451335
2023-01-06,232.35865783691406,233.7335611377242,223.65093693178315,228.0047973843486,1106298
2023-01-09,236.0250701904297,243.35788790508383,228.2339513686097,230.98375801160498,1396532
2023-01-10,243.81617736816406,244.73277953872108,232.81695132147996,238.316564344822,839774
2023-01-11,252.98220825195312,261.2316280862559,245.64939062146172,245.64939062146172,953412
2023-01-12,259.3984069824219,260.31500912723607,245.64937481020868,252.9821919687224,983337
2023-01-13,266.27294921875,269.4810570406626,252.0656145788511,258.4818302226764,1092629
2023-01-16,276.8138732910156,279.563679979337,259.8567320463673,267.64785099661117,1027401
2023-01-17,273.1474609375,279.105375353922,267.18954652107806,279.105375353922,1070778
2023-01-18,240.1497802734375,274.9806644352338,240.1497802734375,273.14746000566555,1424297
2023-01-19,231.90036010742188,249.3158021708251,222.7343379687886,244.73279110150844,763956
2023-01-20,240.6080780029297,245.19108901250928,228.2339482770647,233.73356148856024,986296
2023-01-23,250.69070434570312,252.9822098698869,233.73356346674333,238.31657451511086,906929
2023-01-24,261.23162841796875,264.4397361353824,242.89958431846216,250.2324019582648,898676
2023-01-25,263.0648193359375,265.8146258098323,254.81539991425305,256.6486042301829,733688
2023-01-26,265.3563232421875,267.64782862424437,261.68991463089645,263.9814200129534,541209
2023-01-27,260.3150329589844,267.64785078881494,258.02352738716235,264.8980441026285,512817
2023-01-30,253.8988037109375,263.0648255055562,247.48258845470443,261.23162114663245,403060
2023-01-31,250.69070434570312,260.31502754727495,245.64939219249888,254.8154142892339,770519
2023-02-01,255.7320098876953,256.6486120736727,246.56598802792126,253.8988055157405,258854
2023-02-02,254.3571014404297,256.64860685881195,249.31578951998875,256.64860685881195,400233
2023-02-03,243.81617736816406,255.73200558540518,236.48336000370801,255.73200558540518,405092
2023-02-06,250.23240661621094,250.69070772722964,237.39997550768732,242.89958883991173,500228
2023-02-07,256.64862060546875,257.56522282191685,238.3165762765067,252.98221173967633,384327
2023-02-08,265.81463623046875,266.7312384243669,253.44050661284348,257.56521648538524,296119
2023-02-09,265.81463623046875,270.3976471999596,259.3984208731816,264.8980340365706,521251
2023-02-10,257.5652160644531,267.6478401808552,256.6486138720529,266.731237988455,286946
2023-02-13,265.3563232421875,265.8146243185989,251.1489898734348,256.64860279037134,533187
2023-02-14,255.7320098876953,267.18953721241286,255.2737087947066,262.14822518953713,356278
2023-02-15,245.1910858154297,257.5652153799467,243.35788143550124,252.9822044301256,850400
2023-02-16,248.39920043945312,251.14900708638433,239.23317828301575,247.4825982238094,770444
2023-02-17,238.3165740966797,251.14900500957782,234.65016526442307,249.3158005934495,430908
2023-02-22,230.52545166015625,240.60807578843344,227.775645079717,240.60807578843344,541961
2023-02-23,224.10923767089844,233.27525966152822,223.65093657136694,232.35865746246523,479400
2023-02-24,223.42178344726562,229.15054712540064,221.359428523137,227.08819220127205,461258
2023-02-27,226.40074157714844,228.6922470586985,221.35942951773825,224.7966877400634,712136
2023-02-28,224.56753540039062,230.98375069754465,221.35942775181363,227.08819140998685,475075
2023-03-01,223.65093994140625,226.8590476864674,221.817735515657,223.65093994140625,607934
2023-03-02,224.56753540039062,226.40073977100607,211.7351048060826,223.65093321508292,433049
2023-03-03,233.7335662841797,235.56677072562422,221.81773741479012,224.56754407695695,494776
2023-03-06,223.8800811767578,232.81695238033362,223.8800811767578,227.77564041934215,959009
2023-03-07,226.40074157714844,229.15054815500855,219.9845262288082,225.7132899326834,920806
2023-03-08,219.98452758789062,231.4420550664266,218.15132319132488,228.23394737243652,349892
2023-03-09,218.1513214111328,223.6509345559513,211.73510607551125,223.4217840082505,840881
2023-03-10,205.3188934326172,219.98452867780415,202.56908682414465,218.15132427215576,955200
2023-03-13,194.09051513671875,207.15209643871754,192.48646129261365,199.8192788656656,646989
2023-03-14,185.1536407470703,201.19417893060364,182.40383420132176,196.1528669300646,1509303
2023-03-15,184.23704528808594,186.07024971881316,175.98762534981344,180.5706364266315,2783671
2023-03-16,200.7358856201172,201.65248783756064,185.61194903230015,187.44515346718705,1694064
2023-03-17,208.9853057861328,210.81851022285326,196.61117583826967,200.73588582089073,901028
2023-03-20,217.0055694580078,217.6930211035981,207.61039696827356,210.81850464769502,665301
2023-03-21,212.880859375,221.81773075888051,205.31889128094727,216.31811759956943,2183425
2023-03-22,214.7140655517578,217.23472160412638,207.83954904529813,212.88086115003523,856446
2023-03-23,211.96426391601562,219.98453336148648,208.29785502665752,214.48492002744933,1074723
2023-03-27,225.71328735351562,228.69224444549096,210.81850189363897,215.40151280437024,987913
2023-03-28,237.39996337890625,238.3165655541144,222.73432857557614,223.65093075078428,1332831
2023-03-29,248.39920043945312,250.2324048707406,233.7335649891533,241.52468382212507,929301
2023-03-30,249.3157958984375,255.73201123405906,245.64938713522517,247.48259151683135,1215262
2023-03-31,237.8582763671875,252.06561079374399,236.02507192505118,252.06561079374399,923898
